=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 910 canonicals"
Entities:
E1. e-wwg.com
M8. "teiergam.com" (Domain) — options: E48, E4, E49, E50
M9. "zarabovannyok.eu" (Domain) — options: E29, E9, E30, E26
M10. "telegrad.info" (Domain) — options: E51, E56, E57, E58
M11. "napropertyhub.eu" (Domain) — options: E9, E63, E12, E22
M12. "modeselling.com" (Domain) — options: E67, E68, E35, E69
M13. "kissmafiabeforyoudied.eu" (Domain) — options: E72, E73, E74, E9
M14. "golgba.com" (Domain) — options: E17, E76, E77, E4
M15. "expeditionabroad.com" (Domain) — options: E29, E80, E4, E81
M16. "telecomds.online" (Domain) — options: E60, E85, E86, E87
M17. "fex.net" (Domain) — options: E47, E93, E94, E95
M18. "verofes.com" (Domain) — options: E35, E101, E102, E4
M19. "t.co" (Domain) — options: E106, E62, E107, E108
M20. "fluoxi.com" (Domain) — options: E28, E13, E4, E114
M21. "inter-webservices.com" (Domain) — options: E119, E104, E4, E120
M22. "tme-id.com" (Domain) — options: E124, E108, E36, E125
M23. "ifastnet.com" (Domain) — options: E127, E67, E128, E4
M24. "sendmail.website" (Domain) — options: E132, E128, E133, E134
M25. "barnsertr.com" (Domain) — options: E29, E139, E4, E35
M26. "tg.cyou" (Domain) — options: E112, E140, E141, E142
M27. "olei.ro" (Domain) — options: E146, E147, E31, E112
M28. "billiopa.com" (Domain) — options: E5, E28, E151, E4
M29. "teleqram.info" (Domain) — options: E154, E56, E15, E42
M30. "myelectrive.com" (Domain) — options: E157, E158, E159, E4
M31. "lingrevelat.com" (Domain) — options: E163, E33, E164, E4
M32. "ruvds.com" (Domain) — options: E54, E167, E4, E29
M33. "3utilities.com" (Domain) — options: E70, E170, E152, E8
M34. "dogiraftig.com" (Domain) — options: E15, E16, E174, E4
M35. "superboler.com" (Domain) — options: E17, E5, E139, E177
M36. "aneria.net" (Domain) — options: E100, E122, E179, E96
M37. "hillespostelnm.eu" (Domain) — options: E147, E9, E26, E182
M38. "nafillimonilini.net" (Domain) — options: E184, E96, E185, E47
M39. "texlidia.com" (Domain) — options: E15, E17, E187, E4
M40. "sinergil.com" (Domain) — options: E35, E4, E191, E16
M41. "tronogram.com" (Domain) — options: E60, E15, E81, E4
M42. "reteredelete.top" (Domain) — options: E196, E197, E198, E199
M43. "fountainrate.com" (Domain) — options: E204, E205, E70, E206
M44. "ginaengg.com" (Domain) — options: E35, E1, E33, E209
M45. "diagnostic-resolver.com" (Domain) — options: E55, E212, E213, E4
M46. "myftp.org" (Domain) — options: E216, E217, E218, E101
M47. "agrikoz.com" (Domain) — options: E43, E224, E4, E225
M48. "apeduze.com" (Domain) — options: E192, E224, E4, E11
M49. "euro24dopomoga0.yolasite.com" (Domain) — options: E228, E229, E230, E12
M50. "serveftp.com" (Domain) — options: E119, E4, E236, E120
M51. "krasavchikoleg.net" (Domain) — options: E238, E24, E96, E239

=== RESPONSE (56.1s, in 5858 / out 8113 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain","p":"E68","r":"b"},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":"E163","r":"b"},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":"E204","r":"b"},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E217","r":"b"},{"m":"agrikoz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null}]}
