=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1904 canonicals"
Entities:
E1. iplogger.com
E182. britxec.com
E183. raw.githubusercontent.com
E184. ginaengg.com
E185. s3-stig.cloud
E186. dodortar.ru
E187. rresteraftin.com
E188. servequake.com
E189. servegame.com
E190. viewdns.net
E191. freedynamicdns.net
E192. ns2-dns.com
E193. viewdns.info
E194. ns3-dns.com
E195. ns.ns2-dns.com
E196. pomoshnikrbx.site
E197. surname192.temp.swtest.ru
E198. steycools.pw
E199. ssl2.site
E200. naffalno.site
E201. lopasts.ru
E202. potrakit.ru
E203. tiloraso.ru
E204. cooperi.ru
E205. paparat.ru
E206. anidoz.com
E207. dezword.com
E208. analyze.intezer.com
E209. anonvnc.com
E210. dnspod.com
E211. notfiled.com
E212. lonejade.com
E213. ddns.net
E214. ns.ns3-dns.com
E215. d-upl.ddns.net
E216. drv2ms.com
E217. svc.odwebp.com
E218. ocspdep.com
E219. sync.hiddenvnc.com
E220. telsec.org
E221. net.ssl1.site
E222. ssl3.site
E223. ukr.net.ssl1.site
E224. share.ukr.net.ssl1.site
E225. ssl1.online
E226. net.ssl1.online
E227. teierqam.org
E228. teiegram.host
E229. teiegram1.me
E230. i-ua.account-guard.site
E231. ns1.authssl.site
E232. account-ukr.net
E233. gdocs.com.authssl.site
E234. account-saver.com
E235. web.telegramm-account.site
E236. ns2.authssl.site
E237. servebeer.com
E238. servemp3.com
E239. github.com
E240. gbshost.net
E241. content.certifiedauth.in
E242. duhodown.fun
E243. unetset.com
E244. mouseoiet.fun
E245. telegram.defender-bot.site
E246. token-defender.cloud
E247. advanced-ip-scanner.site
E248. delta.milgov.site
E249. telegram.token-defender.cloud
E250. com.authssl.site
E251. googie.com.authssl.site
E252. gdrive.com.authssl.site
E253. authssl.org
E254. apitelegram.org
E255. i1t.me
E256. cloudlnk.org
E257. myftp.org
E258. troadsecow.com
E259. derzhposluhy.com
E260. poertrfinal.com
E261. barnsertr.com
E262. deti.eu
E263. filedn.eu
E264. shormanz.com
E265. file.io
E266. aspx.io
E267. propertyiran.ir
E268. censys.io
E269. frge.io
E270. telegram-wap.me
E271. telegram-chary.blog
E272. getssl.click
E273. telegram-wed.id
E274. chary-telegram.eu
E275. kilitro.ru
E276. balet-ua.life
E277. let-me.world
E278. let-me.network
E279. balet-me.info
E280. beget.com
E281. hilr.ru
E282. let-me.life
E283. ukraine-charu.life
E284. golos-ukr.life
E285. golos-charu-ua.life
E286. golosdruga.ru
E287. awards-ua.life
E288. gov-ua.info
E289. baletki-ua.life
E290. ua-cip.org
E291. golos-charu-ua.info
E292. golos-charu-ua.pics
E293. gondurasonline.ug
E294. krasavchikoleg.net
E295. malvy-ukr.life
E296. malvy-ukriane.life
E297. ukraine-malvy.life
E298. vote-malvy.life
E299. malvy-final.life
E300. malvy-ukraine.life
E301. ukraine-barvy.life
E302. charyy-ukr.life
E303. malvy-vote.life
E304. vote-me.top
E305. ukr-malvy.life
E306. tg-me.pro
E307. t.co
E308. tgeo.link
E309. civh.ru
E310. qkcew.ru
E311. govtr.cloud
E312. ukenlog.com
E313. domthr.xyz
E314. balerina.info
E315. hofsteder.ru
E316. tinyurl.com
E317. onedrive.live.com
E318. nlightusa.com
E319. rivertimad.com
E320. malvy-ukriane.info
E321. malvy-ukraine.info
E322. an-ukr.top
E323. golos-ukr.info
E324. chares-ukraine.life
E325. live.com.exmo.day
E326. live.com.getssl.click
E327. outlook.com
E328. login.outlook.live.com.exmo.day
E329. 0-t.me
E330. 4-t.me
E331. nirsoft.me
E332. xsph.ru
E333. webknives.com
E334. tools.nexcess.net
E335. myelectrive.com
E336. barvy-ukraines.info
E337. ukraine-barvy.info
E338. ukraine-charyy.life
E339. bounceme.net
E340. tbwelo.ru
E341. metanat.ru
E342. tortunas.ru
E343. flayga.ru
E344. ganara.ru
E345. tme-id.ru
E346. gmail.com
E347. id.court.gov.ua
E348. remala.id
E349. texlidia.com
E350. kohhd.com
E351. yemmyusa.com
E352. nk.1qw.us
E353. s3-nsa.cloud
E354. konkurs-vesna.info
E355. konkurs-vesna-24.ru
E356. chari-konkursua.life
E357. servecounterstrike.com
E358. chary-konkursua.life
E359. ditina-konkurs-ua.eu
E360. co-uah.top
E361. balletmasters.co
E362. t.certifiedauth.in
E363. balletworld.co
E364. kievkidstalent.co
E365. swinj.online
E366. ssl2.online
E367. authssl.online
E368. ssl4.online
E369. awsplatform.online
E370. hsts.online
E371. ssl3.online
E372. barbatus.online
E373. telegram.org-a0dm91dk31i.cloue.link
E374. claud.in
E375. ndlestomak.top
E376. bt.toloka.to
E377. awa-opros.top
E378. bt.toloka.tv
E379. fikasterwer.top
E380. autodoka.com.ua
E381. cryptsen7fo43rr6.onion.to
E382. oceriesfornot.top
E383. ns1.lonejade.com
E384. yi-gos.top
E385. plexbd.net
E386. cloud.god-le.net
E387. mod-ukr.net
E388. get.god-le.com
E389. aleimportadora.net
E390. bld-ukr.net
E391. god-le.net
E392. goodlenuxilam.site
E393. google.com.ssl2.site
E394. ukraine-malvy.info
E395. www.dwservice.net
E396. aneria.net
E397. serveblog.net
E398. ser-ukr.net
E399. nabufixservice.name
E400. datagroup.ddns.net
E401. netman.servehttp.com
E402. serv1-ukr.net
E403. armpress.net
E404. nabufixservice.su
E405. net-certificate.services
E406. webappapiservice.life
E407. ifastnet.com
E408. ereservices.com
E409. ns1.certifiedauth.in
E410. trust-certificate.net
E411. ns2.certifiedauth.in
E412. csp.certifiedauth.in
E413. notifications.certifiedauth.in
E414. ssl.certifiedauth.in
E415. myvnc.com
E416. ipapi.co
E417. advanced-ip-scaner.com
E418. api.personlog.in
E419. advanced-ip-scanners.com
E420. api.binance.com.exmo.day
E421. polinamailserverip.ru
E422. advanced-ip-scanner.website
E423. web.teiegram.host
E424. spam.web-telegram.host
E425. webz-telegram.sbs
E426. web.telegram-account.host
E427. web.web.telegram-account.host
E428. numsecukr.net
E429. cdn.exmo.day
E430. cdn.certifiedauth.in
E431. cdn.discordapp.com
E432. cdn.live.com.getssl.click
E433. conf-ukr.net
E434. brunoboys.net
E435. redirectme.net
E436. sytes.net
E437. www.pierreagencement.fr
E438. rmssrv4.ru
E439. rmssrv2.ru
E440. rmssrv3.ru
E441. againandagaingmorder.ru
E442. rms-server.tektonit.ru
E443. rncsq.ru
E444. agentsuperpupervinil.ru
E445. chari-konkursua.eu
E446. nafillimonilini.net
E447. chari-konkursua.world
E448. chary-konkursua.eu
E449. ua-konkurs-chari.eu
E450. chary-konkursua.mom
E451. docs.microsoft.com
E452. ua.aspx.io
E453. aspe.ro
E454. mil.ua.aspx.io
E455. gov.mil.ua.aspx.io
E456. get.adobe.com.aspx.io
E457. ua-sec.cloud
E458. se-ukr.net
E459. ua-sn.cloud
E460. ua-gov.cloud
E461. s3-ua.cloud
E462. criticalosl.tech
E463. center-gos.top
E464. central-gos.top
E465. cs1.wpc-v0cdn.org
E466. internetcygane.ru
E467. evil.server.com
E468. servicedesk.atera.com
E469. filebin.net
E470. info-cip.org
E471. sec-t.info
E472. ceriossl.info
E473. rmssrv.ru
E474. group-teneta.online
E475. elyslink.online
E476. truffa.online
E477. t-online.de
E478. net.frge.io
E479. ukr.net.frge.io
E480. _.ukr.net.frge.io
E481. kitten-268.frge.io
E482. mail-gov-ua.frge.io
E483. microsoft.com
E484. gov-gr.cloud
E485. eu-southeast-1-aws.govtr.cloud
E486. nais-gov.org
E487. govps.cloud
E488. mfa-gov-tr.cloud
E489. govua.cloud
E490. gov-fi.cloud
E491. ua-se.cloud
E492. ua-energy.cloud
E493. aws-s3.cloud
E494. aws-ukraine.cloud
E495. mfa-gov-il.cloud
E496. aws-online.cloud
E497. aws-join.cloud
E498. mod-gov-il.cloud
E499. aws-data.cloud
E500. s3-aws.cloud
E501. inter-webservices.com
E502. gov-pl.cloud
E503. gov-aws.cloud
E504. gov-sk.cloud
E505. hawksi.ru
E506. 00-l.ru
E507. callsol.ru
E508. voa-gov.cloud
E509. eru-gov.cloud
E510. md-gov.cloud
E511. mfa-gov.cloud
E512. feedzai-gov.cloud
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E20, E12, E21
M4. "cloudflare.com" (Domain) — options: E26, E27, E28, E29
M5. "iplogger.com" (Domain) — options: E33, E34, E35, E5
M6. "photobucket.com" (Domain) — options: E40, E41, E5, E42
M7. "icanhazip.com" (Domain) — options: E33, E47, E39, E5
M8. "authcheck.in" (Domain) — options: E51, E52, E53, E54
M9. "webhop.me" (Domain) — options: E60, E61, E62, E63
M10. "grabify.link" (Domain) — options: E69, E70, E71, E72
M11. "blopik.com" (Domain) — options: E78, E79, E80, E5
M12. "noip.com" (Domain) — options: E1, E79, E83, E5
M13. "golgba.com" (Domain) — options: E86, E87, E88, E5
M14. "smartcloudflare.com" (Domain) — options: E26, E30, E92, E93
M15. "vsekonkursy.pics" (Domain) — options: E97, E98, E99, E100
M16. "unetset.com" (Domain) — options: E105, E33, E5, E106
M17. "gopoppers.com" (Domain) — options: E1, E110, E111, E5
M18. "telegram-auth.website" (Domain) — options: E114, E115, E116, E117
M19. "magicpic.eu" (Domain) — options: E122, E123, E124, E125
M20. "rivertimad.com" (Domain) — options: E130, E131, E132, E5
M21. "qwdfewf.com" (Domain) — options: E135, E136, E5, E48
M22. "blinkij.com" (Domain) — options: E36, E79, E5, E141
M23. "outlook.com" (Domain) — options: E143, E144, E145, E146
M24. "webknives.com" (Domain) — options: E6, E152, E153, E5
M25. "arentuk.com" (Domain) — options: E157, E158, E159, E5
M26. "webhook.site" (Domain) — options: E57, E162, E6, E163
M27. "mafirti.ru" (Domain) — options: E100, E167, E168, E169
M28. "tinyurl.com" (Domain) — options: E78, E175, E176, E5
M29. "github.com" (Domain) — options: E27, E41, E180, E5
M30. "dogiraftig.com" (Domain) — options: E91, E184, E185, E5
M31. "servecounterstrike.com" (Domain) — options: E24, E188, E5, E189
M32. "cloudflare-dns.com" (Domain) — options: E190, E93, E191, E192
M33. "skreatortemp.site" (Domain) — options: E196, E91, E163, E197
M34. "kopratiso.ru" (Domain) — options: E169, E201, E111, E168
M35. "apeduze.com" (Domain) — options: E154, E206, E82, E5
M36. "anotepad.com" (Domain) — options: E33, E209, E5, E47
M37. "dyndns.com" (Domain) — options: E213, E192, E214, E5
M38. "odwebp.com" (Domain) — options: E6, E217, E213, E110
M39. "svc.odwebp.com" (Domain) — options: E20, E137, E213, E218
M40. "ssl1.site" (Domain) — options: E221, E199, E166, E222
M41. "teiergam.com" (Domain) — options: E227, E5, E86, E189
M42. "account-guard.site" (Domain) — options: E57, E230, E231, E232
M43. "servegame.com" (Domain) — options: E42, E188, E31, E5
M44. "githubusercontent.com" (Domain) — options: E41, E183, E181, E5
M45. "funedunet.com" (Domain) — options: E242, E243, E5, E244
M46. "defender-bot.site" (Domain) — options: E245, E57, E117, E246
M47. "authssl.site" (Domain) — options: E236, E250, E231, E233
M48. "bitbucket.org" (Domain) — options: E27, E123, E254, E78
M49. "detipoertry.com" (Domain) — options: E258, E47, E259, E260
M50. "notfiled.com" (Domain) — options: E47, E134, E263, E5
M51. "shodan.io" (Domain) — options: E64, E264, E265, E266
M52. "servepics.com" (Domain) — options: E189, E24, E31, E5
M53. "telegram-click.ru" (Domain) — options: E114, E118, E270, E271
M54. "let-me.life" (Domain) — options: E64, E276, E277, E278
M55. "leru.life" (Domain) — options: E281, E169, E282, E283
M56. "golos-ua.life" (Domain) — options: E112, E284, E285, E286
M57. "golos-charu-ua.life" (Domain) — options: E17, E291, E112, E292
M58. "ukr-malvy.life" (Domain) — options: E295, E296, E297, E298
M59. "vote-malvy.life" (Domain) — options: E303, E297, E304, E305
M60. "tg.cyou" (Domain) — options: E306, E307, E308, E309
M61. "primaballerina.life" (Domain) — options: E201, E12, E89, E314
M62. "linedrv.com" (Domain) — options: E130, E258, E316, E317
M63. "malvy-vote.life" (Domain) — options: E298, E300, E304, E295
M64. "timeandbright.com" (Domain) — options: E318, E5, E319, E9
M65. "malvy-ukriane.life" (Domain) — options: E297, E300, E320, E299
M66. "golos-ukr.life" (Domain) — options: E322, E17, E323, E285
M67. "live.outloolc.com" (Domain) — options: E147, E145, E325, E150
M68. "t.me" (Domain) — options: E16, E64, E329, E255
M69. "xeontime.com" (Domain) — options: E13, E189, E5, E332
M70. "t--t.me" (Domain) — options: E63, E68, E329, E64
M71. "barvy-ukraines.life" (Domain) — options: E301, E336, E283, E300
M72. "balerina.life" (Domain) — options: E339, E314, E89, E276
M73. "unayt.ru" (Domain) — options: E341, E169, E342, E168
M74. "tme-id.com" (Domain) — options: E345, E64, E346, E347
M75. "malvy-ukr.life" (Domain) — options: E296, E305, E300, E297
M76. "nlightusa.com" (Domain) — options: E13, E239, E351, E5
M77. "vesna-konkurs.life" (Domain) — options: E97, E354, E355, E1
M78. "t.co" (Domain) — options: E16, E10, E68, E360
M79. "elyslink.online" (Domain) — options: E225, E365, E366, E367
M80. "t-me.io" (Domain) — options: E16, E279, E255, E68
M81. "cloue.link" (Domain) — options: E72, E373, E256, E374
M82. "toloka.to" (Domain) — options: E375, E169, E376, E377
M83. "lonelyatthetop.com" (Domain) — options: E382, E212, E5, E375
M84. "god-le.net" (Domain) — options: E385, E386, E32, E387
M85. "god-le.com" (Domain) — options: E391, E388, E112, E346
M86. "ukraine-malvy.life" (Domain) — options: E300, E305, E296, E301
M87. "dwservice.net" (Domain) — options: E395, E213, E396, E23
M88. "servehttp.com" (Domain) — options: E31, E401, E5, E24
M89. "servehalflife.com" (Domain) — options: E189, E20, E5, E24
M90. "serveirc.com" (Domain) — options: E20, E42, E31, E5
M91. "serveblog.net" (Domain) — options: E20, E402, E237, E389
M92. "serveminecraft.net" (Domain) — options: E20, E389, E238, E24
M93. "nabufixservice.name" (Domain) — options: E404, E405, E406, E21
M94. "net-certificate.services" (Domain) — options: E409, E410, E411, E408
M95. "sav.com" (Domain) — options: E31, E346, E234, E5
M96. "servequake.com" (Domain) — options: E189, E357, E5, E20
M97. "ip-api.com" (Domain) — options: E416, E19, E417, E418
M98. "web-telegram.host" (Domain) — options: E156, E153, E423, E424
M99. "cdn.jsdelivr.net" (Domain) — options: E27, E428, E429, E430
M100. "bounceme.net" (Domain) — options: E6, E434, E435, E389
M101. "rmssrv.ru" (Domain) — options: E438, E439, E168, E440
M102. "chari-konkursua.life" (Domain) — options: E358, E445, E446, E447
M103. "aspx.io" (Domain) — options: E451, E452, E64, E453
M104. "ua-se.cloud" (Domain) — options: E69, E457, E458, E256
M105. "censys.io" (Domain) — options: E64, E462, E266, E463
M106. "inter-webservices.com" (Domain) — options: E20, E408, E5, E466
M107. "pastebin.com" (Domain) — options: E27, E41, E96, E469
M108. "emtserviceca.info" (Domain) — options: E470, E314, E23, E471
M109. "xbeta.online" (Domain) — options: E370, E367, E474, E475
M110. "frge.io" (Domain) — options: E64, E478, E10, E265
M111. "nirsoft.me" (Domain) — options: E64, E483, E68, E63
M112. "govtr.cloud" (Domain) — options: E256, E10, E484, E485
M113. "ua-sn.cloud" (Domain) — options: E256, E491, E88, E10
M114. "aws-il.cloud" (Domain) — options: E255, E493, E494, E495
M115. "ereservices.com" (Domain) — options: E24, E42, E501, E5
M116. "govps.cloud" (Domain) — options: E10, E502, E503, E311
M117. "wicksl.ru" (Domain) — options: E340, E505, E506, E168
M118. "vlada-gov.cloud" (Domain) — options: E288, E508, E460, E509

