=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1582 canonicals"
Entities:
E1. net-certificate.services
E167. servemp3.com
E168. servebeer.com
E169. detipoertry.com
E170. poertrfinal.com
E171. arminext.com
E172. vinergil.com
E173. programasparapc.net
E174. crv-ukr.net
E175. dishsouq.com
E176. raw.githubusercontent.com
E177. gmail.com
E178. britxec.com
E179. easternexecutiveclub.com
E180. crash.syncthing.net
E181. data.syncthing.net
E182. upgrades.syncthing.net
E183. syncapp.host
E184. social.technet.microsoft.com
E185. new-tech-savvy.com
E186. chis-gos.top
E187. tacticalv.com
E188. hudojnik-ua.eu
E189. petition-presidentu.com
E190. outlook.com
E191. ukr-golosovanie.site
E192. vdsina.ru
E193. internet.bs
E194. int-ukr.net
E195. kopratiso.ru
E196. inter-webservices.com
E197. gir.network
E198. internetcygane.ru
E199. baletnet.eu
E200. ifastnet.com
E201. erinekenney.com
E202. gov-ua.info
E203. t--t.me
E204. balet-me.info
E205. golos-ukr.info
E206. t.co
E207. info-cip.org
E208. balet-ua.info
E209. com.authssl.online
E210. ns1.authssl.online
E211. www.authssl.online
E212. ns2.authssl.online
E213. tg-me.pro
E214. e-wwg.com
E215. tbwelo.ru
E216. ticket.cyberpolice.gov.ua
E217. prot-ukr.net
E218. www.virustotal.com [aka virustotal.com]
E219. proxylogon.com
E220. dcshost.net
E221. opros-schudojniki-uah.eu
E222. answers.microsoft.com
E223. docs.microsoft.com
E224. portal.msrc.microsoft.com
E225. mlcrosoft.rf.gd
E226. www.catalog.update.microsoft.com
E227. ua.aspx.io
E228. blinkij.com
E229. photobucket.com
E230. i1t.me
E231. bihei.eu
E232. ns2-dns.com
E233. ns.ns2-dns.com
E234. drv2ms.com
E235. t.me
E236. ler-u.co
E237. balletmasters.co
E238. kievkidstalent.co
E239. hilr.ru
E240. circulas.ru
E241. humanitarydp.ru
E242. cisa.gov
E243. ns1.authssl.link
E244. ns2.authssl.link
E245. me-cloud.link
E246. goaccount.link
E247. 1833.site
E248. geroiukr.site
E249. m-vz.webhop.me
E250. 8003659902.site
E251. premiumjeck.site
E252. courtgova.site
E253. linedrv.com
E254. shorturl.at
E255. sinergil.com
E256. let-me.life
E257. let-me.world
E258. 7tt.me
E259. balet-me.pro
E260. duhodown.fun
E261. lo7h.com
E262. dnspod.com
E263. axikok.com
E264. noip.com
E265. baidencult.com
E266. enrollmentdm.com
E267. apeduze.com
E268. lingrevelat.com
E269. hofsteder.ru
E270. tme-id.ru
E271. id.court.gov.ua
E272. remala.id
E273. texlidia.com
E274. kohhd.com
E275. telegram-wed.id
E276. github.com
E277. ddnsking.com
E278. email.cz
E279. fast-mail.site
E280. advanced-ip-scanner.website
E281. yotsubasociety.website
E282. product-reviews.website
E283. infomailforyoumak.ru
E284. eumr.site
E285. anotepad.com
E286. funedunet.com
E287. hotmail.com
E288. advanced-ip-scaner.com
E289. thaibbqculver.com
E290. advanced-ip-scanners.com
E291. evil.server.com
E292. iplogger.com
E293. familyvote.co
E294. vote-chary-telegram.info
E295. rivierafamily.com
E296. balerina.info
E297. vote-telegram.eu
E298. ceriossl.info
E299. jasminvote.eu
E300. progolosyi.info
E301. ardeas.ru
E302. reg-ukr.net
E303. regs-ukr.net
E304. crmeds.com
E305. dyndns.com
E306. rubidiumo.ru
E307. e-nas.firstcloudit.com
E308. eurotelle.com
E309. dezword.com
E310. ginaengg.com
E311. teiergam.com
E312. ip-api.com
E313. petitionukraine.com
E314. troadsecow.com
E315. rivertimad.com
E316. jokoloret.ru
E317. ukr-golosovane.site
E318. cityofuganda.ug
E319. mayak.dp.ua
E320. hudojnik.eu [aka hudojniku.eu]
E321. gondurasonline.ug
E322. military-ukraine.site
E323. admus.top
E324. admukr.top
E325. rbadm.top
E326. arelyevennot.top
E327. ukr-golosovan.site
E328. konkur-golos-ua.eu
E329. pomoshnikrbx.site
E330. ukr.net.ssl1.site
E331. xeontime.com
E332. www.dropbox.com
E333. alegoomaster.com
E334. www.facebook.com
E335. www.msftncsi.com
E336. balletmasters.eu
E337. timeandbright.com
E338. azimurs.com
E339. drive.google.com
E340. zambeziz.com
E341. drive.gdocs.com.ssl2.online
E342. sansaispa.com
E343. baidenfree.com
E344. benokij.com
E345. petition-president.com
E346. raidforums.com
E347. moskeet.com
E348. ns1.modeselling.com
E349. ns2.modeselling.com
E350. olminx.com
E351. ssl2.site
E352. golosa-uahhudojniku.eu
E353. emterox.ru
E354. erwini.ru
E355. monopoliafromyou.ru
E356. ganara.ru
E357. onthewifi.com
E358. sav.com
E359. criticalosl.tech
E360. lesrochersblancs.com
E361. news-ukr.net
E362. the-new-age.co.ua
E363. big-uah.top
E364. co-opros.top
E365. an-ukr.top
E366. ditinstvo-uah.pics
E367. sendmail.website
E368. protonmail.com
E369. mail.google.com.getssl.click
E370. docs.gdrive.com.authssl.site
E371. vibirua-hudojnika.eu
E372. vibir-hudojniku.eu
E373. baletki.eu
E374. outlook.exmo.day
E375. golosa-hudojniku.eu
E376. baletme.eu
E377. uahvibir-hudojniku.eu
E378. admukr.club
E379. admru.top [aka topadm.top]
E380. akaluij.com
E381. fan-guy.com
E382. sismasterhome.ru
E383. dodortar.ru
E384. kmtacn.com
E385. domthr.xyz
E386. hexactor.com
E387. gdocs.com.authssl.site
E388. drive.gdocs.com.authssl.site
E389. kilitro.ru
E390. apokil.com
E391. lamazone.site
E392. geroiua.com
E393. balet-ua.mom
E394. leru.life
E395. balet-ua.pro
E396. www.dstruct.net
E397. www.michiganmastereltiempo.com
E398. mail-box.site
E399. trueadm.top
E400. kurapat.ru
E401. meta.ua
E402. paparat.ru
E403. metallergroup.ru
E404. ertimadifa.com
E405. maximprofile.net
E406. serveirc.com
E407. myvnc.com
E408. nais-gov.com
E409. golos-telegtam.eu
E410. jorgava.com
E411. billiopa.com
E412. golos-hudojniku.eu
E413. gobits3.com
E414. golos-ua.life
E415. infomalilopera.ru
E416. kismamabeforyougo.ru
E417. kissmafiabeforyoudied.ru
E418. ndlestomak.top
E419. agentsuperpupervinil.ru
E420. swinj.online
E421. melitaeas.online [aka melitaes.online]
E422. coagula.online
E423. zakolibal.online
E424. barbatus.online
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E4, E19, E20, E21
M4. "certifiedauth.in" (Domain) — options: E25, E26, E27, E28
M5. "winscp.net" (Domain) — options: E33, E34, E35, E6
M6. "ssl4.online" (Domain) — options: E40, E41, E42, E43
M7. "fex.net" (Domain) — options: E49, E50, E51, E36
M8. "ssl2.site" (Domain) — options: E53, E54, E55, E56
M9. "sytes.net" (Domain) — options: E34, E62, E6, E63
M10. "ssl3.online" (Domain) — options: E67, E41, E68, E40
M11. "freedynamicdns.net" (Domain) — options: E34, E6, E72, E73
M12. "authssl.org" (Domain) — options: E7, E77, E78, E79
M13. "dwservice.net" (Domain) — options: E34, E37, E85, E6
M14. "viewdns.net" (Domain) — options: E75, E88, E34, E6
M15. "ssl2.online" (Domain) — options: E40, E41, E90, E91
M16. "cuckoo.cert.ee" (Domain) — options: E34, E94, E95, E49
M17. "tools.nexcess.net" (Domain) — options: E53, E49, E63, E39
M18. "dcshost.net" (Domain) — options: E34, E35, E102, E6
M19. "authssl.in" (Domain) — options: E80, E83, E105, E106
M20. "ssl1.online" (Domain) — options: E40, E44, E109, E43
M21. "nx0.ru" (Domain) — options: E50, E113, E114, E115
M22. "censys.io" (Domain) — options: E120, E121, E122, E2
M23. "cdn.jsdelivr.net" (Domain) — options: E127, E128, E129, E130
M24. "filebin.net" (Domain) — options: E126, E133, E6, E2
M25. "cloudflare.com" (Domain) — options: E136, E137, E138, E139
M26. "plexbd.net" (Domain) — options: E34, E65, E143, E6
M27. "bounceme.net" (Domain) — options: E144, E145, E146, E6
M28. "cve.mitre.org" (Domain) — options: E7, E149, E105, E150
M29. "domthr.xyz" (Domain) — options: E49, E125, E154, E155
M30. "gir.network" (Domain) — options: E159, E125, E160, E34
M31. "serveirc.com" (Domain) — options: E164, E165, E11, E166
M32. "barnsertr.com" (Domain) — options: E169, E15, E170, E11
M33. "ipv6-wpnc.net" (Domain) — options: E34, E73, E173, E6
M34. "github.com" (Domain) — options: E134, E175, E176, E11
M35. "syncthing.net" (Domain) — options: E2, E180, E181, E182
M36. "criticalosl.tech" (Domain) — options: E7, E80, E122, E184
M37. "arentuk.com" (Domain) — options: E188, E16, E189, E11
M38. "internetcygane.ru" (Domain) — options: E192, E49, E193, E114
M39. "internet.bs" (Domain) — options: E197, E34, E198, E196
M40. "sec-t.info" (Domain) — options: E7, E202, E203, E80
M41. "authssl.online" (Domain) — options: E40, E209, E112, E210
M42. "tg.cyou" (Domain) — options: E213, E206, E162, E25
M43. "prostotaknet.net" (Domain) — options: E213, E217, E218, E6
M44. "microsoft.com" (Domain) — options: E121, E222, E223, E224
M45. "bitbucket.org" (Domain) — options: E228, E229, E150, E230
M46. "dyndns.com" (Domain) — options: E34, E137, E11, E74
M47. "t.co" (Domain) — options: E203, E125, E235, E236
M48. "civh.ru" (Domain) — options: E239, E50, E114, E192
M49. "authssl.link" (Domain) — options: E142, E78, E243, E138
M50. "webhook.site" (Domain) — options: E53, E144, E247, E248
M51. "tinyurl.com" (Domain) — options: E228, E253, E254, E11
M52. "let-me.network" (Domain) — options: E197, E256, E257, E120
M53. "kohhd.com" (Domain) — options: E260, E15, E261, E262
M54. "enlamentedeunasesor.com" (Domain) — options: E265, E11, E266, E267
M55. "tme-id.com" (Domain) — options: E270, E120, E177, E271
M56. "ginaengg.com" (Domain) — options: E172, E214, E253, E276
M57. "sendmail.website" (Domain) — options: E278, E279, E280, E281
M58. "notfiled.com" (Domain) — options: E15, E285, E11, E264
M59. "diagnostic-resolver.com" (Domain) — options: E234, E288, E289, E11
M60. "familyvote.info" (Domain) — options: E293, E294, E204, E295
M61. "reg.ru" (Domain) — options: E143, E301, E302, E239
M62. "ruvds.com" (Domain) — options: E192, E304, E11, E234
M63. "e-wwg.com" (Domain) — options: E277, E307, E308, E309
M64. "expeditionabroad.com" (Domain) — options: E15, E169, E313, E314
M65. "krasavchikoleg.net" (Domain) — options: E316, E195, E6, E180
M66. "humanitarydp.ug" (Domain) — options: E241, E25, E239, E318
M67. "admru.top" (Domain) — options: E195, E49, E323, E324
M68. "ukr-golosovanie.site" (Domain) — options: E317, E62, E327, E322
M69. "www.michiganmastereltiempo.com" (Domain) — options: E331, E332, E333, E237
M70. "drimzis.com" (Domain) — options: E338, E339, E11, E18
M71. "baidencult.com" (Domain) — options: E342, E343, E11, E344
M72. "modeselling.com" (Domain) — options: E347, E348, E172, E349
M73. "gimnasikaua.site" (Domain) — options: E191, E247, E252, E329
M74. "enterwords.ru" (Domain) — options: E301, E195, E353, E354
M75. "icanhazip.com" (Domain) — options: E264, E15, E312, E11
M76. "popuasyfromua.ru" (Domain) — options: E195, E192, E114, E355
M77. "new-tech-savvy.com" (Domain) — options: E264, E357, E187, E358
M78. "co-uah.top" (Domain) — options: E236, E25, E363, E364
M79. "patient-docs-mail.com" (Domain) — options: E177, E223, E367, E368
M80. "zarabovannyok.eu" (Domain) — options: E371, E372, E373, E374
M81. "admukr.top" (Domain) — options: E195, E49, E323, E378
M82. "alegoomaster.com" (Domain) — options: E380, E237, E11, E347
M83. "domtern.com" (Domain) — options: E383, E384, E385, E11
M84. "onyangdol.site" (Domain) — options: E53, E84, E247, E191
M85. "kilomunara.com" (Domain) — options: E15, E11, E356, E380
M86. "naffalno.site" (Domain) — options: E15, E391, E351, E247
M87. "ler-u.co" (Domain) — options: E239, E392, E87, E237
M88. "www.dropbox.com" (Domain) — options: E339, E334, E396, E151
M89. "rbadm.top" (Domain) — options: E195, E239, E399, E379
M90. "metanat.ru" (Domain) — options: E115, E195, E400, E401
M91. "taximadridclass.com" (Domain) — options: E273, E404, E315, E11
M92. "sav.com" (Domain) — options: E141, E177, E253, E11
M93. "golgba.com" (Domain) — options: E409, E410, E392, E11
M94. "infomailforyoumak.ru" (Domain) — options: E415, E114, E416, E117
M95. "jimloamfilling.online" (Domain) — options: E420, E40, E44, E421

=== RESPONSE (146.6s, in 9697 / out 12246 tok, stop) ===
