=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1241 canonicals"
Entities:
E1. fudupdate.com
E164. www.msftncsi.com
E165. axikok.com
E166. eoiw8lhjwuc3sh2.m.pipedream.net
E167. aff-opros.top [aka afi-opros.top]
E168. serveirc.com
E169. great-surveys.top
E170. 8003659902.site
E171. servemp3.com
E172. ertimadifa.com
E173. texlidia.com
E174. mx-out-14.default-host.net
E175. telegraom.me
E176. expeditionabroad.com
E177. photobucket.com
E178. ticket.cyberpolice.gov.ua
E179. github.com
E180. winchconstruction.com
E181. e-wwg.com
E182. borizhog.com
E183. blinkij.com
E184. easternexecutiveclub.com
E185. blopik.com
E186. euro24dopomoga0.yolasite.com
E187. notfiled.com
E188. eumr.site
E189. zallesman.ru
E190. zalamafiapopcultur.ru
E191. lonejade.com
E192. tzi.info-cip.org
E193. advanced-ip-scaner.com
E194. advanced-ip-scanner.website
E195. advanced-ip-scanner.click
E196. diagnostic-resolver.com
E197. ip-api.com
E198. a0698649.xsph.ru
E199. abracodabugalimpopo.ru
E200. ukr-net-downloadfile.su
E201. a0695487.xsph.ru
E202. acteran.ru
E203. dod-upload.dodortar.ru
E204. a0698262.xsph.ru
E205. againandagaingmorder.ru
E206. analyze.intezer.com
E207. rmssrv4.ru
E208. kjhgdj99fuller.ru
E209. xcqef.ru
E210. skreatortemp.site
E211. superdadymster.ru
E212. iqhost.ru
E213. co87972.tmweb.ru
E214. servebeer.com
E215. arminext.com
E216. barbatus.online
E217. noip.com
E218. napropertyhub.eu
E219. freesitucionap.com
E220. garagemusicschool.it
E221. combinedresidency.org
E222. cooperi.ru
E223. bookgames.pw
E224. it-grad.kz
E225. thaibbqculver.com
E226. docs.microsoft.com
E227. sendmail.website
E228. product-reviews.website
E229. courtgova.site
E230. lamazone.site
E231. golgba.com
E232. peer-gos.top
E233. listen.servemp3.com
E234. ns1.lonejade.com
E235. csp.certifiedauth.in
E236. dnspod.com
E237. ns2.oncetrips.com
E238. oncetrips.com
E239. tme-id.com
E240. fluoxi.com
E241. kilitro.ru
E242. ganara.ru
E243. cityofuganda.ug
E244. karunadana.org
E245. yotsubasociety.website
E246. product2020.mrbasic.com
E247. project3.top
E248. project2.top
E249. global-world-news.net
E250. barnsertr.com
E251. compensation-ukr.com [aka compensationukr.com]
E252. dezword.com
E253. world-opros.top
E254. baidencult.com
E255. polinamailserverip.ru
E256. rms-server.tektonit.ru
E257. nxkad.ru
E258. tme-id.ru
E259. chinagrill.co
E260. benokij.com
E261. t.co
E262. global-news-world.com
E263. password-ukr.net
E264. ln-upl.ddns.net
E265. bld-ukr.net
E266. monopoliafromyou.ru
E267. infomalilopera.ru
E268. kismamabeforyougo.ru
E269. ndlestomak.top
E270. forkscenter.fr
E271. mail.lebsack.de
E272. mail.certifiedauth.in
E273. mail.gov.ua
E274. fast-mail.site
E275. telesecurity.org
E276. sindoproperty.org
E277. telegram.org.security.ohsxy.com
E278. leonardis.ru
E279. hamnavard.sharif.ir
E280. bahouholdings.com
E281. aluaadin.com
E282. settings-ukr.net
E283. settingsukr.net
E284. www.dstruct.net
E285. granitecsinks.ca
E286. winscp.net
E287. ansaigon.com
E288. tvpharm.ru
E289. iforma.es
E290. infomailforyoumak.ru
E291. octoberoctopus.co.za
E292. fan-guy.com
E293. datagroup.ddns.net
E294. vtxhospital.com
E295. support-ukr.net
E296. portal.nazk.org.ua
E297. swinj.online
E298. ns1.vtxhospital.com
E299. portal.msrc.microsoft.com
E300. hopentools.ru
E301. fishitor.ru
E302. webhop.me
E303. m-vz.webhop.me
E304. podologaneri.it
E305. chimeramarketplace24.online
E306. melitaeas.online [aka melitaes.online]
E307. davincigroup.online
E308. chimeramarket24.online
E309. authssl.online
E310. chimera-shop24.online
E311. admru.top
E312. vote-me.top
E313. cafeteriumups.ru
E314. admus.top
E315. cerv-gos.top
E316. rea-gos.top
E317. groupdavinci.online
E318. dipteran.online
E319. metallergroup.ru
E320. hsts.online [aka www.hsts.online]
E321. elyslink.online
E322. ssl2.online
E323. 8003659902.space
E324. tinyurl.com
E325. aon.at
E326. shormanz.com
E327. pius-studio.at
E328. score-ukr.net
E329. everything-everywhere.at.ply.gg
E330. rresteraftin.com
E331. authssl.in [aka www.authssl.in]
E332. ns1.authssl.link
E333. ns2.authssl.link
E334. com.authssl.site
E335. authssl.site
E336. pas-ukr.net
E337. domtern.com
E338. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E339. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E340. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E341. mouseoiet.fun
E342. eo9p1d2bfmioiot.m.pipedream.net
E343. killredls.pw
E344. bounceme.net
E345. as49447.net
E346. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E347. eo2mxtqmeqzafqi.m.pipedream.net
E348. eoy7zvsvn6xfcmy.m.pipedream.net
E349. eopkne8kapj01xi.m.pipedream.net
E350. eos93vb2cwsu3xf.m.pipedream.net
E351. up-dot.myftp.org
E352. m.personlog.in
E353. aspx.io
E354. frge.io
E355. censys.io
E356. t-me.io
E357. fex.net
E358. files-ukr.net
E359. files.catbox.moe
E360. cdn.live.com.getssl.click
E361. cdn.exmo.day
E362. cdn.certifiedauth.in
E363. e-nas.firstcloudit.com
E364. telegram-wed.id
E365. webz-telegram.sbs
E366. ceronamtinclube.icu
E367. telegram-wap.me
E368. telegram.uk.net
E369. chubanomania.icu
E370. telegra.ph
E371. com.getssl.click
E372. getssl.ink [aka www.getssl.ink]
E373. ns1.getssl.click
E374. ns2.getssl.click
E375. live.com.getssl.click
E376. google.com.getssl.click
E377. com.getssl.ink
E378. net-certificate.services
E379. ssl.google.com.getssl.click
E380. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E381. microjob.mn
E382. nirsoft.me
E383. answers.microsoft.com
E384. ssl1.online
E385. ssl4.online
E386. cloudflare-dns.com
E387. api.personlog.in
E388. icanhazip.com
E389. api.binance.com.exmo.day
E390. api.dev-com.sc [aka dev-com.sc]
E391. ns1.authssl.site
E392. ns2.authssl.site
E393. googie.com.authssl.site
E394. gdocs.com.authssl.site
E395. ns2-dns.com
E396. www.portcheckers.com
E397. ns.ns2-dns.com
E398. authcheck.in [aka www.authcheck.in]
E399. viewdns.info
E400. azimurs.com
E401. ipv6-wpnc.net
E402. sansaispa.com
E403. maximprofile.net
E404. drive.googie.com.ssl4.online
E405. pre-opros.top
E406. apps-opros.top
E407. cels-opros.top
E408. ao-opros.top
E409. telegram.org-a0dk3dm91iu.tgeo.link
E410. meteolink.host
E411. mockbin.org
E412. 1833.site
E413. run.mocky.io
E414. hopentools.site
E415. ssl2.site
E416. keewoolas.pw
E417. steycools.pw
E418. bloockflad.pw
E419. carpetmarker.pw
E420. com.authssl.online
E421. ns1.authssl.online
E422. www.authssl.online
E423. ns2.authssl.online
E424. googie.com.authssl.online
E425. prostotaknet.net
E426. mail-box.site
E427. your-mail.press
E428. www.hybrid-analysis.com
E429. app.any.run
E430. analytics.certifiedauth.in
E431. analytics.google.com.getssl.click
E432. ns1.goaccount.link
E433. ns2.goaccount.link
E434. account.live.com.exmo.day
E435. tgeo.link
E436. tg-me.pro
E437. tbwelo.ru
E438. 67.199.248.10
E439. 192.198.87.130
E440. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E441. 67.199.248.11
E442. a0656203.xsph.ru
E443. 0-t.me
E444. liverpulapp.ru
E445. ardeas.ru
E446. syncapp.host
E447. widget.forum-pokemon.com
E448. cryptsen7fo43rr6.onion.to
E449. cryptsen7fo43rr6.onion
E450. cryptsen7fo43rr6.onion.cab
E451. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E452. arhiv.ua-cip.org
E453. tg.cyou
E454. t.me
E455. t--t.me
E456. ddns.net
E457. 7tt.me
E458. star-cz.ddns.net
E459. fernandoherrera.me
E460. d-upl.ddns.net
E461. i1t.me
E462. mivocloud.com
E463. up-lnk.myftp.org
E464. me-cloud.link
E465. freeusadatingxxx.online
E466. cautionphenomenon.co.kr
E467. dnslookup.seowebchecker.com
E468. ns3-dns.com
E469. ns.ns3-dns.com
E470. telegram.org.t.me-cloud.link
E471. claud.in
E472. jslopasitmon.com
E473. personlog.in [aka www.personlog.in]
E474. webhook.site
E475. pay.uacompensation.xyz
E476. ua-compensations.xyz
E477. uam-compensation.xyz
E478. 1000020.xyz
E479. compensations-ukrain.bar
E480. tax-compensation.xyz
E481. ec-compensation.xyz
E482. domthr.xyz
E483. net.ssl1.site
E484. ceriossl.info
E485. ssl3.site
E486. ukr.net.ssl1.site
E487. ssl4.site [aka www.ssl4.site]
E488. share.ukr.net.ssl1.site
E489. net.ssl1.online
E490. dishsouq.com
E491. s8.h.mchost.ru
E492. thestoreroomnsw.com.au
E493. static-ukr.net
E494. ukrainecenter.yolasite.com
E495. telecomds.online
E496. static.certifiedauth.in
E497. static.personlog.in
E498. telegram-mobile.ru
E499. callsol.ru
E500. telegram.account.associates
E501. hotmail.com
E502. mail.nais-gov.org [aka nais-gov.org]
E503. mail-ukr.net
E504. mail.aet.in.ua
E505. viewdns.net
E506. gov-ua.info
E507. sec-t.info
E508. telegrad.info
E509. teleqram.info
E510. dynamic.exmo.day
E511. teierqam.org
E512. motocheck.in
E513. ssl1.site
E514. ssl3.online
E515. ukr.net.ssl1.online
E516. com.ssl2.online
E517. edisk.ukr.net.ssl1.online
E518. getmod.host
E519. netbin.host
E520. tools.nexcess.net
E521. hexactor.com
E522. billyhot.ru
E523. qiwardos.ru
E524. qkcew.ru
E525. servehalflife.com
E526. servegame.com
E527. bh-ukr.net
E528. vh-ukr.net
E529. ns1.authssl.org
E530. ns2.authssl.org
E531. myftp.biz
E532. ftp.thefoodplace.net
E533. ftp.ssttekstil.com [aka ssttekstil.com]
E534. hopto.org
E535. ua-cip.org
E536. optica-rd.myftp.biz
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E27, E28, E29, E4
M5. "fudupdate.com" (Domain) — options: E8, E6, E34, E4
M6. "finformservice.com" (Domain) — options: E10, E14, E5, E38
M7. "inter-webservices.com" (Domain) — options: E41, E39, E4, E42
M8. "softloadup.com" (Domain) — options: E46, E47, E48, E4
M9. "freesitucionap.com" (Domain) — options: E50, E7, E51, E4
M10. "programasparapc.net" (Domain) — options: E8, E53, E54, E49
M11. "smartideabusiness.com" (Domain) — options: E14, E7, E60, E4
M12. "fountainrate.com" (Domain) — options: E65, E66, E14, E1
M13. "biengrandir37.com" (Domain) — options: E69, E7, E70, E4
M14. "mygraphbook.com" (Domain) — options: E74, E75, E4, E14
M15. "bugiplaysec.com" (Domain) — options: E76, E7, E77, E4
M16. "anniversarygiftsforcouples.com" (Domain) — options: E10, E7, E82, E4
M17. "filetransrediremin.com" (Domain) — options: E86, E7, E87, E4
M18. "prostotaknet.net" (Domain) — options: E44, E92, E56, E93
M19. "certifiedauth.in" (Domain) — options: E10, E97, E98, E99
M20. "sinergil.com" (Domain) — options: E103, E4, E5, E104
M21. "mouseoiet.fun" (Domain) — options: E109, E110, E111, E112
M22. "timeandbright.com" (Domain) — options: E10, E7, E77, E4
M23. "webmail.facadesolutionsuae.com" (Domain) — options: E69, E118, E7, E105
M24. "westafrance.com" (Domain) — options: E71, E7, E120, E4
M25. "winuvinnosluk.club" (Domain) — options: E124, E125, E126, E127
M26. "enlamentedeunasesor.com" (Domain) — options: E41, E7, E133, E4
M27. "apeduze.com" (Domain) — options: E136, E137, E68, E4
M28. "karunadana.org" (Domain) — options: E140, E141, E142, E143
M29. "verofes.com" (Domain) — options: E148, E149, E150, E4
M30. "lingrevelat.com" (Domain) — options: E121, E153, E114, E4
M31. "webknives.com" (Domain) — options: E42, E155, E156, E4
M32. "smm2021.net" (Domain) — options: E97, E53, E158, E10
M33. "www.facebook.com" (Domain) — options: E161, E162, E105, E163
M34. "survefuz.com" (Domain) — options: E115, E149, E4, E167
M35. "integramultimedia.com.mx" (Domain) — options: E53, E172, E173, E174
M36. "airmauritiusticket.com" (Domain) — options: E14, E176, E7, E177
M37. "ginaengg.com" (Domain) — options: E14, E10, E153, E179
M38. "britxec.com" (Domain) — options: E176, E182, E79, E4
M39. "benokij.com" (Domain) — options: E121, E183, E4, E10
M40. "eurotelle.com" (Domain) — options: E186, E130, E187, E4
M41. "zaliphone.com" (Domain) — options: E189, E137, E4, E190
M42. "advanced-ip-scanners.com" (Domain) — options: E193, E33, E194, E195
M43. "downloadrezerves.ru" (Domain) — options: E198, E199, E200, E201
M44. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E201, E198, E199, E207
M45. "surname192.temp.swtest.ru" (Domain) — options: E201, E210, E199, E198
M46. "barnsertr.com" (Domain) — options: E14, E132, E214, E4
M47. "nowpropitup.com" (Domain) — options: E10, E28, E217, E4
M48. "podologaneri.it" (Domain) — options: E220, E55, E221, E34
M49. "diagnostic-resolver.com" (Domain) — options: E63, E193, E225, E4
M50. "yotsubasociety.website" (Domain) — options: E201, E227, E129, E228
M51. "gobits3.com" (Domain) — options: E231, E179, E171, E4
M52. "ocspdep.com" (Domain) — options: E234, E36, E235, E4
M53. "onthewifi.com" (Domain) — options: E238, E14, E197, E4
M54. "kilomunara.com" (Domain) — options: E241, E7, E242, E4
M55. "product-reviews.website" (Domain) — options: E14, E245, E227, E10
M56. "global-news-world.com" (Domain) — options: E249, E10, E250, E12
M57. "sv5206.xserver.jp" (Domain) — options: E97, E69, E45, E201
M58. "jkghdj2993jdjjdjd.ru" (Domain) — options: E201, E198, E199, E257
M59. "cautionphenomenon.co.kr" (Domain) — options: E63, E201, E259, E260
M60. "global-world-news.net" (Domain) — options: E262, E247, E12, E253
M61. "infomailforyoumak.ru" (Domain) — options: E266, E267, E199, E201
M62. "mail.lechateaudelatour.fr" (Domain) — options: E118, E270, E271, E106
M63. "economiquity.org" (Domain) — options: E221, E141, E275, E245
M64. "hardingtwominuterule.com" (Domain) — options: E14, E7, E278, E4
M65. "bahouholdings.com" (Domain) — options: E180, E69, E281, E282
M66. "winchconstruction.com" (Domain) — options: E14, E7, E284, E4
M67. "taximadridclass.com" (Domain) — options: E151, E14, E172, E117
M68. "mediaplatformapharm.ru" (Domain) — options: E288, E199, E201, E202
M69. "lonelyatthetop.com" (Domain) — options: E14, E191, E4, E83
M70. "tataguyz.co.za" (Domain) — options: E291, E97, E10, E292
M71. "advanced-ip-scaner.com" (Domain) — options: E194, E57, E195, E63
M72. "vertusupportjk.org" (Domain) — options: E294, E141, E295, E106
M73. "agreminj.com" (Domain) — options: E14, E139, E297, E7
M74. "vtxhospital.com" (Domain) — options: E119, E298, E148, E93
M75. "sakentoshi.ru" (Domain) — options: E201, E300, E67, E199
M76. "it-develop.me" (Domain) — options: E224, E175, E302, E220
M77. "chimeramarketplace.online" (Domain) — options: E245, E129, E305, E306
M78. "reteredelete.top" (Domain) — options: E112, E311, E312, E248
M79. "davincigroup.online" (Domain) — options: E317, E318, E306, E248
M80. "telecomds.online" (Domain) — options: E129, E307, E306, E320
M81. "shorturl.at" (Domain) — options: E324, E325, E326, E261
M82. "tinyurl.com" (Domain) — options: E18, E153, E4, E261
M83. "authssl.link" (Domain) — options: E331, E332, E142, E333
M84. "pastebin.com" (Domain) — options: E88, E4, E336, E86
M85. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E338, E339, E166, E340
M86. "redirectme.net" (Domain) — options: E89, E53, E72, E343
