=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. nx0.ru
M17. "tridiuma.ru" (Domain) — options: E1, E2, E6, E29
M18. "rmssrv4.ru" (Domain) — options: E1, E4, E31, E6
M19. "enterwords.ru" (Domain) — options: E2, E24, E34, E6
M20. "rmssrv3.ru" (Domain) — options: E1, E2, E31, E6
M21. "s8.h.mchost.ru" (Domain) — options: E1, E37, E9, E6
M22. "rmssrv2.ru" (Domain) — options: E1, E2, E32, E6
M23. "parodadoca.ru" (Domain) — options: E2, E4, E6, E40
M24. "giraffe-tour.ru" (Domain) — options: E2, E6, E15, E4
M25. "fex.net" (Domain) — options: E1, E22, E42, E43
M26. "candidar.ru" (Domain) — options: E1, E6, E45, E4
M27. "i.ua" (Domain) — options: E47, E48, E49, E13
M28. "arcor.de" (Domain) — options: E1, E36, E54, E2
M29. "myelectrive.com" (Domain) — options: E58, E59, E1, E60
M30. "chernilis.win" (Domain) — options: E1, E36, E16, E64
M31. "expeditionabroad.com" (Domain) — options: E63, E59, E1, E60
M32. "motocheck.in" (Domain) — options: E36, E17, E67, E2
M33. "webknives.com" (Domain) — options: E1, E71, E59, E72
M34. "photobucket.com" (Domain) — options: E58, E75, E59, E60
M35. "antination.kherson.ua" (Domain) — options: E14, E13, E49, E77
M36. "dyndns.com" (Domain) — options: E25, E73, E79, E59
M37. "hmgo.pw" (Domain) — options: E1, E81, E63, E51
M38. "sm.ukrtel.net" (Domain) — options: E84, E52, E42, E85
M39. "ghaniyu.com" (Domain) — options: E1, E75, E86, E59
M40. "frge.io" (Domain) — options: E1, E88, E58, E89
M41. "cuckoo.cert.ee" (Domain) — options: E1, E92, E47, E36
M42. "tinyurl.com" (Domain) — options: E2, E87, E75, E59
M43. "iol.pt" (Domain) — options: E1, E49, E82, E36
M44. "nirsoft.me" (Domain) — options: E1, E76, E65, E54
M45. "co87972.tmweb.ru" (Domain) — options: E1, E6, E39, E7
M46. "ukr.net" (Domain) — options: E52, E84, E33, E85
M47. "winscp.net" (Domain) — options: E1, E85, E42, E52
M48. "eumr.site" (Domain) — options: E14, E83, E1, E100
M49. "raidforums.com" (Domain) — options: E27, E59, E103, E63
M50. "districoperav.icu" (Domain) — options: E4, E90, E104, E1
M51. "cve.mitre.org" (Domain) — options: E1, E106, E107, E108
M52. "ns3-dns.com" (Domain) — options: E80, E73, E79, E112
M53. "ns2-dns.com" (Domain) — options: E79, E74, E80, E112
M54. "ansaigon.com" (Domain) — options: E1, E114, E63, E59
M55. "www.dstruct.net" (Domain) — options: E1, E20, E115, E116
M56. "posish.club" (Domain) — options: E2, E113, E90, E1
M57. "pastebin.com" (Domain) — options: E58, E59, E119, E36
M58. "proxylogon.com" (Domain) — options: E1, E59, E60, E27
M59. "forkscenter.fr" (Domain) — options: E1, E65, E11, E2
M60. "phymateus.online" (Domain) — options: E22, E120, E98, E69
M61. "scorpiones.online" (Domain) — options: E27, E121, E120, E98
M62. "nowpropitup.com" (Domain) — options: E63, E59, E87, E60
M63. "barbatus.online" (Domain) — options: E27, E22, E98, E122
M64. "thaibbqculver.com" (Domain) — options: E70, E59, E123, E63
M65. "dipteran.online" (Domain) — options: E27, E22, E6, E120
M66. "military-ukraine.online" (Domain) — options: E14, E47, E69, E121
M67. "military-ukraine.site" (Domain) — options: E13, E48, E83, E52
M68. "gordon6.hopto.org" (Domain) — options: E1, E125, E107, E126
M69. "melitaes.online" (Domain) — options: E27, E22, E69, E120
M70. "xbeta.online" (Domain) — options: E27, E120, E98, E1

=== RESPONSE (37.3s, in 5072 / out 8655 tok, stop) ===
{"v":[{"m":"jokotras.ru","id":"E10","g":null,"p":null,"r":null},{"m":"prefer.jokotras.ru","id":"E3","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E8","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E5","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E9","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E2","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E21","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E23","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E1","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E6","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E24","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E16","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E17","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E12","g":null,"p":null,"r":null},{"m":"mulleti.ru","id":"E19","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E4","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E40","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E35","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E11","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E32","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E7","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E31","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"E30","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E46","g":null,"p":null,"r":null},{"m":"fex.net","id":"E85","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E15","g":null,"p":null,"r":null},{"m":"i.ua","id":"E78","g":null,"p":null,"r":null},{"m":"arcor.de","id":"E92","g":null,"p":null,"r":null},{"m":"myelectrive.com","id":"E111","g":null,"p":null,"r":null},{"m":"chernilis.win","id":"E67","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"motocheck.in","id":"E64","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E61","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E68","g":null,"p":null,"r":null},{"m":"antination.kherson.ua","id":"E50","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E112","g":null,"p":null,"r":null},{"m":"hmgo.pw","id":"E91","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E33","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"E55","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"E36","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"E42","g":null,"p":null,"r":null},{"m":"winscp.net","id":"E20","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E93","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"E70","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E126","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E74","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E73","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E60","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E99","g":null,"p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"E41","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E63","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"E34","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"E27","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E56","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbatus.online","id":"E120","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dipteran.online","id":"E25","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E13","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E14","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"E108","g":null,"p":null,"r":null},{"m":"melitaes.online","id":"E121","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E22","g":null,"p":null,"r":null}]}
