=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. servebeer.com
M1. "rs500cosworth.com" (Domain) — options: E1, E2, E3, E4
M2. "servebeer.com" (Domain) — options: E10, E11, E12, E2
M3. "servecounterstrike.com" (Domain) — options: E10, E16, E2, E13
M4. "rmssrv3.ru" (Domain) — options: E18, E19, E20, E21
M5. "servehalflife.com" (Domain) — options: E4, E14, E13, E2
M6. "inter-webservices.com" (Domain) — options: E26, E27, E2, E28
M7. "lonelyatthetop.com" (Domain) — options: E26, E2, E30, E31
M8. "airmauritiusticket.com" (Domain) — options: E26, E19, E2, E33
M9. "floorfix.com.au" (Domain) — options: E36, E37, E26, E38
M10. "co87972.tmweb.ru" (Domain) — options: E19, E21, E42, E7
M11. "webknives.com" (Domain) — options: E26, E46, E47, E2
M12. "rmssrv4.ru" (Domain) — options: E20, E21, E18, E49
M13. "rmssrv2.ru" (Domain) — options: E18, E49, E21, E19
M14. "forkscenter.fr" (Domain) — options: E52, E53, E54, E29
M15. "surname192.temp.swtest.ru" (Domain) — options: E18, E19, E44, E21
M16. "anniversarygiftsforcouples.com" (Domain) — options: E31, E2, E59, E32
M17. "widget.forum-pokemon.com" (Domain) — options: E61, E62, E2, E7
M18. "expeditionabroad.com" (Domain) — options: E26, E64, E2, E65
M19. "baidencult.com" (Domain) — options: E26, E67, E68, E2
M20. "podologaneri.it" (Domain) — options: E71, E72, E18, E73
M21. "britxec.com" (Domain) — options: E32, E77, E78, E2
M22. "cautionphenomenon.co.kr" (Domain) — options: E26, E18, E81, E39
M23. "economiquity.org" (Domain) — options: E83, E84, E85, E64
M24. "azimurs.com" (Domain) — options: E90, E91, E92, E2
M25. "product-reviews.website" (Domain) — options: E26, E95, E96, E97
M26. "integramultimedia.com.mx" (Domain) — options: E28, E48, E103, E104
M27. "easternexecutiveclub.com" (Domain) — options: E26, E2, E107, E88
M28. "www.michiganmastereltiempo.com" (Domain) — options: E28, E109, E32, E78
M29. "rivertimad.com" (Domain) — options: E32, E103, E2, E27
M30. "timeandbright.com" (Domain) — options: E26, E2, E114, E18
M31. "xcasinobonuses.net" (Domain) — options: E117, E95, E118, E119
M32. "granitecsinks.ca" (Domain) — options: E26, E123, E124, E39
M33. "gopoppers.com" (Domain) — options: E26, E46, E128, E2
M34. "smartideabusiness.com" (Domain) — options: E26, E32, E2, E60
M35. "euro24dopomoga0.yolasite.com" (Domain) — options: E7, E96, E100, E2
M36. "nowpropitup.com" (Domain) — options: E26, E92, E30, E2
M37. "shormanz.com" (Domain) — options: E26, E134, E135, E2
M38. "product2020.mrbasic.com" (Domain) — options: E26, E138, E139, E2
M39. "s8.h.mchost.ru" (Domain) — options: E7, E58, E42, E21
M40. "reteredelete.top" (Domain) — options: E141, E142, E143, E102
M41. "parodadoca.ru" (Domain) — options: E7, E19, E21, E25
M42. "biengrandir37.com" (Domain) — options: E53, E2, E148, E26
M43. "lesrochersblancs.com" (Domain) — options: E26, E2, E151, E36
M44. "project2.top" (Domain) — options: E102, E152, E142, E153
M45. "3utilities.com" (Domain) — options: E155, E5, E25, E10
M46. "co-opros.top" (Domain) — options: E156, E18, E157, E158
M47. "nais-gov.com" (Domain) — options: E162, E163, E164, E18
M48. "cerv-gos.top" (Domain) — options: E141, E169, E29, E170
M49. "winchconstruction.com" (Domain) — options: E26, E2, E173, E36
M50. "project3.top" (Domain) — options: E102, E43, E142, E45
M51. "borizhog.com" (Domain) — options: E90, E114, E174, E2

=== RESPONSE (57.6s, in 5133 / out 10538 tok, stop) ===
{"v":[{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null}]}
