=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1243 canonicals"
Entities:
E1. rms-server.tektonit.ru
E161. com.getssl.click
E162. getssl.ink [aka www.getssl.ink]
E163. ns1.getssl.click
E164. ns2.getssl.click
E165. live.com.getssl.click
E166. google.com.getssl.click
E167. com.getssl.ink
E168. ssl.google.com.getssl.click
E169. golgba.com
E170. github.com
E171. servemp3.com
E172. peer-gos.top
E173. listen.servemp3.com
E174. gopoppers.com
E175. ns1.goaccount.link
E176. blogger.certifiedauth.in
E177. certifiedauth.in
E178. badge-gos.top
E179. ns2.goaccount.link
E180. blogger.google2.certifiedauth.in
E181. claud.in
E182. meta.ua
E183. servegame.com
E184. fex.net
E185. me.gov.ua
E186. file.io
E187. seznam.cz
E188. flayga.ru
E189. enlamentedeunasesor.com
E190. analytics.certifiedauth.in
E191. analytics.google.com.getssl.click
E192. www.virustotal.com [aka virustotal.com]
E193. akaluij.com
E194. star-cz.ddns.net
E195. myftp.biz
E196. ftp.ssttekstil.com [aka ssttekstil.com]
E197. hopto.org
E198. ua-cip.org
E199. optica-rd.myftp.biz
E200. it-grad.kz
E201. garagemusicschool.it
E202. internetcygane.ru
E203. podologaneri.it
E204. a0698262.xsph.ru
E205. dyndns.com
E206. ddns.net
E207. 7tt.me
E208. t.me
E209. fernandoherrera.me
E210. datagroup.ddns.net
E211. d-upl.ddns.net
E212. i1t.me
E213. blog.gocon.in
E214. serv1-ukr.net
E215. servebeer.com
E216. ser-ukr.net
E217. serveftp.com
E218. advanced-ip-scaner.com
E219. api.personlog.in
E220. advanced-ip-scanners.com
E221. icanhazip.com
E222. api.binance.com.exmo.day
E223. iplogger.com
E224. api.dev-com.sc [aka dev-com.sc]
E225. cerv-gos.top
E226. servehalflife.com
E227. authssl.link
E228. ns1.authssl.org
E229. authssl.in [aka www.authssl.in]
E230. ns2.authssl.org
E231. com.authssl.site
E232. authssl.online
E233. authssl.site
E234. www.authssl.online
E235. tg.cyou
E236. chinagrill.co
E237. t.certifiedauth.in
E238. t--t.me
E239. outlook.live.com.exmo.day
E240. outlook.outlook.live.com.exmo.day
E241. outlook.live.com.getssl.click
E242. outlook.certifiedauth.in
E243. outlook.exmo.day
E244. proxylogon.com
E245. outlook-1.cdn.live.com.getssl.click
E246. softloadup.com
E247. grabify.link
E248. bugiplaysec.com
E249. blogger.google.com.getssl.click
E250. advanced-ip-scanner.site
E251. filetransrediremin.com
E252. killredls.pw
E253. as49447.net
E254. combinedresidency.org
E255. telesecurity.org
E256. yotsubasociety.website
E257. sindoproperty.org
E258. tzi.info-cip.org
E259. telegram.org.security.ohsxy.com
E260. bt.toloka.tv
E261. bt.hurtom.com
E262. cryptsen7fo43rr6.onion.to
E263. bul-opros.top
E264. arelyevennot.top
E265. mega.nz
E266. webknives.com
E267. redirectme.net
E268. fast-mail.site
E269. mail-ukr.net
E270. your-mail.press
E271. pomoshnikrbx.site
E272. mail-gov-ua.frge.io
E273. mail.arlingtonhousing.us
E274. mail.aet.in.ua
E275. net.ssl1.site
E276. ceriossl.info
E277. ssl3.site
E278. ukr.net.ssl1.site
E279. ssl4.site [aka www.ssl4.site]
E280. share.ukr.net.ssl1.site
E281. ssl1.online
E282. net.ssl1.online
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "rmssrv2.ru" (Domain) — options: E5, E1, E19, E4
M4. "rmssrv4.ru" (Domain) — options: E5, E1, E19, E4
M5. "rmssrv3.ru" (Domain) — options: E5, E20, E19, E4
M6. "github.com" (Domain) — options: E15, E22, E23, E24
M7. "pastebin.com" (Domain) — options: E29, E24, E30, E25
M8. "www.dropbox.com" (Domain) — options: E35, E36, E37, E38
M9. "mockbin.org" (Domain) — options: E42, E43, E44, E12
M10. "netbin.host" (Domain) — options: E13, E48, E49, E50
M11. "cdn.jsdelivr.net" (Domain) — options: E56, E57, E58, E59
M12. "tools.nexcess.net" (Domain) — options: E64, E65, E66, E67
M13. "cloudlnk.org" (Domain) — options: E72, E12, E73, E74
M14. "shorturl.at" (Domain) — options: E77, E78, E79, E80
M15. "photobucket.com" (Domain) — options: E38, E46, E24, E60
M16. "webhook.site" (Domain) — options: E13, E88, E89, E42
M17. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E95, E96, E97, E93
M18. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E95, E97, E93, E98
M19. "cve.mitre.org" (Domain) — options: E103, E104, E14, E12
M20. "tinyurl.com" (Domain) — options: E108, E109, E24, E80
M21. "cdn.discordapp.com" (Domain) — options: E38, E25, E62, E58
M22. "microsoft.com" (Domain) — options: E15, E114, E106, E105
M23. "nas-files.firstcloudit.com" (Domain) — options: E113, E118, E119, E120
M24. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E95, E96, E97, E93
M25. "catbox.moe" (Domain) — options: E38, E29, E41, E25
M26. "apitelegram.org" (Domain) — options: E124, E125, E126, E14
M27. "www.facebook.com" (Domain) — options: E10, E131, E132, E39
M28. "alt-2cdn.net" (Domain) — options: E60, E135, E67, E25
M29. "bugiplaysec.com" (Domain) — options: E139, E28, E26, E24
M30. "www.virustotal.com" (Domain) — options: E144, E10, E123, E145
M31. "icanhazip.com" (Domain) — options: E149, E150, E151, E24
M32. "wiki.zimbra.com" (Domain) — options: E15, E152, E24, E118
M33. "mastodon.social" (Domain) — options: E38, E158, E116, E96
M34. "getssl.click" (Domain) — options: E161, E162, E163, E164
M35. "gobits3.com" (Domain) — options: E169, E170, E171, E24
M36. "blog.gocon.in" (Domain) — options: E60, E175, E176, E177
M37. "mega.nz" (Domain) — options: E29, E182, E183, E184
M38. "analyze.intezer.com" (Domain) — options: E144, E189, E190, E24
M39. "myftp.org" (Domain) — options: E194, E195, E102, E120
M40. "it-develop.me" (Domain) — options: E200, E130, E88, E201
M41. "myddns.me" (Domain) — options: E205, E206, E207, E194
M42. "serveblog.net" (Domain) — options: E213, E214, E215, E67
M43. "ip-api.com" (Domain) — options: E149, E218, E74, E219
M44. "servehttp.com" (Domain) — options: E173, E217, E24, E225
M45. "authssl.org" (Domain) — options: E227, E228, E229, E230
M46. "t.co" (Domain) — options: E108, E235, E208, E236
M47. "outlook.com" (Domain) — options: E132, E239, E240, E241
M48. "iplogger.com" (Domain) — options: E247, E174, E176, E24
M49. "redirectme.net" (Domain) — options: E115, E67, E251, E252
M50. "economiquity.org" (Domain) — options: E254, E12, E255, E256
M51. "bt.toloka.to" (Domain) — options: E260, E261, E158, E262
M52. "myftp.biz" (Domain) — options: E120, E194, E16, E199
M53. "ms-webdav-miniredir.com" (Domain) — options: E40, E251, E24, E266
M54. "mail-box.site" (Domain) — options: E268, E269, E270, E118
M55. "ssl1.site" (Domain) — options: E94, E275, E276, E277

=== RESPONSE (58.1s, in 6803 / out 10331 tok, stop) ===
```json
{"v":[{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":"E2","r":"b"},{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a request bin service","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a webhook testing service","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"the CVE vulnerability database","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"discord content delivery network","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company","p":"E15","r":"b"},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a file hosting service","p":"E38","r":"b"},{"m":"apitelegram.org","id":"NEW","g":"a telegram API domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a social media platform","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP discovery service","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"zimbra collaboration software wiki","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a decentralized social network","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"a domain","p":"E163","r":"b"},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a blog domain","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP service","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP geolocation API","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.org","id":"NEW","g":"a domain","p":"E228","r":"b"},{"m":"t.co","id":"NEW","g":"a twitter URL shortener","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"an email service","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"an IP tracking service","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a redirection service","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bt.toloka.to","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"an FTP service","p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"an email domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":"E275","r":"b"}]}
```
