=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. confirm-ukr.net
E131. telegram.org-a0dm91dk31i.cloue.link
E132. teiegram1.me
E133. telegram-click.ru
E134. malvy-ukr.life
E135. golos-ukr.life
E136. ukr-malvy.life
E137. kowersize.fun
E138. itskids.pics
E139. dytitvorchist.pics
E140. ruvds.com
E141. integramultimedia.com.mx [aka airmauritiusticket.com, taximadridclass.com, barbacoalosmartinez.com, anniversarygiftsforcouples.com, westafrance.com, easternexecutiveclub.com, enlamentedeunasesor.com, www.michiganmastereltiempo.com, texlidia.com, timeandbright.com]
E142. dezword.com [aka shormanz.com]
E143. drimzis.com
E144. servebeer.com [aka servegame.com, servehalflife.com, servecounterstrike.com]
E145. ns1.vtxhospital.com
E146. arminext.com
E147. deti-ua.eu
E148. details-ukr.net
E149. deti-malunki-ua.eu
E150. cvi-ukr.net
E151. dat1-ukr.net
E152. moyabelorussiya.by
E153. golos-charu-ua.pics
E154. malunki-golos-ua.eu
E155. news-ukr.net
E156. ditinstvo-uah.pics
E157. farbi-golos-ua.eu
E158. malunki-deti-ua.eu
E159. deti-malunki-uah.eu
E160. malunki-deti-uah.eu
E161. lt-ukr.net
E162. malunki-uah.eu
E163. konkurs-deti-ua.eu
E164. ua-deti-chary.eu
E165. hudojnik-diti.eu
E166. malunki-uakonkurs.eu
E167. malunki-uahkonkurs.eu
E168. konkurs-deti-uah.eu
E169. barnsertr.com
E170. poertrfinal.com
E171. dogiraftig.com
E172. teiergam.com
E173. golos-konkurs-ua.eu
E174. arhiv.ua-cip.org
E175. konkurs-balerin-ua.eu
E176. malunki-konkurs-ua.eu
E177. konkurs-chari-ua.eu
E178. maluvani-konkurs-ua.eu
E179. ua-ditinstvo.pics
E180. moe-ditinstvo-uah.pics
E181. ukraina-diti-ua.pics
E182. farbi-uah.pics
E183. uah-konkurs.pics
E184. uo-ukr.net
E185. tvorchist-ua.eu
E186. tvorchist-sadochka.eu
E187. tvorchist-sch-hudojnika.eu
E188. vote-me.top
E189. www3.google2.certifiedauth.in
E190. jasminvote.eu
E191. rivierafamily.com
E192. www2.google2.certifiedauth.in
E193. malvy-vote.life
E194. familyvote.co
E195. finformservice.com
E196. farbi-golos-uah.eu
E197. cca-ukr.net
E198. golos-ditin-ua.eu
E199. konkur-farbi-ua.eu
E200. i-like-hokku.co.ua
E201. golos-hudojniku-ua.eu
E202. ev-gos.top [aka jel-gos.top]
E203. golos-ditin-uah.eu
E204. malunki-golos-uah.eu
E205. golos-hudojniku-uah.eu
E206. p-ukr.net
E207. vh-ukr.net
E208. pgh-ukr.net
E209. elyslink.online
E210. cafeteriumups.ru
E211. 1833.site
E212. ssl1.site [aka ssl2.site]
E213. 8003659902.site [aka 8003659902.space]
E214. ssl3.site
E215. authssl.site
E216. golos-charu-ua.life
E217. golos-ukr.info
E218. in-ukr.net
E219. golos-charu-ua.info
E220. l-ukr.net
E221. golosa-zaditinu-ua.eu
E222. malunki-ditin-ua.eu
E223. golosa-zaditinu-uah.eu
E224. malunki-ditin-uah.eu
E225. zaditinu-golos-uah.eu
E226. golos-ua-hudojniku.eu
E227. golosa-hudojniku-ua.eu
E228. golos-hudojniku.eu
E229. golos-uah-hudojniku.eu
E230. golosa-hudojniku-uah.eu
E231. golosa-hudojniku.eu
E232. golosua-hudojniku.eu
E233. golosa-hudojnikuua.eu
E234. hudojniku.eu
E235. golos-konkurs-uah.eu
E236. golos-konkursu-ua.eu
E237. ditina-konkurs-ua.eu
E238. golos-konkursu-uah.eu
E239. golos-konkursu.eu
E240. kozachok777.ru
E241. conf-ukr.net
E242. turnik-konkursu-ua.eu
E243. konkur-golos-ua.eu
E244. golos-malunki-uah.eu
E245. malunki-ua.eu
E246. golos-malunki-ua.eu
E247. golosa-uahhudojniku.eu
E248. golos-mistechtva-uah.eu
E249. golos-mistechtva-ua.eu
E250. golosa-uahugojniku.eu
E251. golosa-zaditinu.eu
E252. 1-ukr.net
E253. gov.ua [aka gov-ua.info, president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E254. golosa-uahudojniku.eu
E255. school-uahudojniku.eu
E256. vibir-uahudojniku.eu
E257. zaditinu-golos-ua.eu
E258. uz-gos.top
E259. hudojniku-school.eu
E260. grandpri-malunki-uah.eu
E261. grandpri-malunki-ua.eu
E262. hudojnik-ua.eu
E263. hudojnik-malunki-ua.eu
E264. malunki-ua-hudojnik.eu
E265. hudojnik-dst.eu
E266. hudojnik-diti-ua.eu
E267. hudojnik.eu
E268. hudojnik-dsm.eu
E269. hudojnik-malunki-uah.eu
E270. hudojnik-malunki.eu
E271. turnik-malunki-ua.eu
E272. malunki-hudojnik.eu
E273. malunki-uah-hudojnik.eu
E274. turnik-malunki-uah.eu
E275. hudojniku-school-ua.eu
E276. school-hudojniku.eu
E277. sc-hudojnik.eu
E278. hudojnik-school.eu
E279. sc-hudojniku.eu
E280. hj-ukr.net
E281. hudojnikuah-sch.eu
E282. opros-sch-hudojniki.eu
E283. hudojnikua-sch.eu
E284. files.catbox.moe
E285. gofile.io [aka store3.gofile.io]
E286. jslopasitmon.com
E287. sowakiev.eu
E288. jasminkiev.eu
E289. eumr.site
E290. your-mail.press
E291. t.co
E292. kievkidstalent.co
E293. content.certifiedauth.in
E294. kids-dreams.eu
E295. smart-kids-ua.eu
E296. newkids-ua.eu
E297. ardeas.ru
E298. killredls.pw
E299. ns1.modeselling.com
E300. konkur-mrii-ua.eu
E301. konkur-mrii-uah.eu
E302. konkur-golos-uah.eu
E303. konkursi-ua.eu
E304. konkursi-uah.eu
E305. konkurs-maluvani-ua.eu
E306. konkurs-chary-final-ua.eu
E307. konkurs-chari-final.eu
E308. ua-konkurs-chari.eu
E309. konkurs-chary-final.eu
E310. konkurs-chari-final-ua.eu
E311. konkurs-chary-ua.eu
E312. ua-konkurs-chary.eu
E313. maluvani-ua.eu
E314. maluvani-uah.eu
E315. konkurs-vibir-ua.eu
E316. vibir-malunka-uah.eu
E317. vibir-malunki-uah.eu
E318. konkurs-vesna24.ru
E319. konkurs-vesna.info
E320. vesna-konkurs.life
E321. lover.printing82.detroito.ru
E322. konkurs-vesna-24.ru
E323. yavasponimayu.ru
E324. konkurs-uah-vibir.eu
E325. vibir-malunka-ua.eu
E326. konkursy-uah.eu
E327. geroiua.com
E328. ser-ukr.net
E329. ler-u.co
E330. redirectme.net
E331. 7tt.me
E332. gir.network
E333. myddns.me
E334. me-cloud.link
E335. t-me.io
E336. 00-l.ru
E337. kohhd.com
E338. lonejade.com
E339. blopik.com
E340. noip.com
E341. googleauth.com.ssl3.site
E342. gobits3.com [aka golgba.com]
E343. lotuskiev.eu
E344. lotus-kiev.eu
E345. propertyminsk.by
E346. static.personlog.in
E347. nx0.ru [aka enterwords.ru, samoramertut.ru, parodadoca.ru, bilitora.ru, nitikora.ru, xcqef.ru, a0695487.xsph.ru, hofsteder.ru, emterox.ru, internetcygane.ru, krasavchikoleg.net, maxteroper.ru, sismasterhome.ru, supermarioprohozhdenie.ru, zaikadoctor.ru, zallesman.ru, varanasiclick.ru, ligaspace.ru, ipodromlan.ru, acteran.ru, apoxipodes.ru, atlantar.ru, shopersport.ru, golosdruga.ru, rubidiumo.ru, golos2023q.ru, rmssrv2.ru, rmssrv3.ru, rmssrv4.ru, rncsq.ru, callsol.ru, lnasfe.ru, mitlubald.ru, giraffe-tour.ru, jokoloret.ru, shapurt.ru, homospoison.ru, pasamart.ru, fishitor.ru, detroito.ru, motoristo.ru, dod-upload.dodortar.ru, dodortar.ru, lnk-upload.dodortar.ru, billyhot.ru, leonardis.ru, clipperso.ru, qkcew.ru, erwini.ru, cooperi.ru, ryomy.ru, lolifans.ru, bubenci.ru, wicksl.ru, kilitro.ru, tarlit.ru, candidar.ru, moolin.ru, mafirti.ru, farafauler.ru, tortunas.ru, paparat.ru, ganara.ru, civh.ru, tbwelo.ru, nxkad.ru, hawksi.ru, tridiuma.ru, balkimotion.ru, coudzoom.ru, yandex.ru]
E348. dynamic.exmo.day
E349. servepics.com
E350. carpetmarker.pw
E351. malunki-ditini-ua.eu
E352. ml-ukr.net
E353. malunki-ditini-uah.eu
E354. mst-ukr.net
E355. malunki-konkurs-uah.eu
E356. malunki-sadochka-uah.eu
E357. malunki-sadochka-ua.eu
E358. mail.lechateaudelatour.fr
E359. ns1.personlog.in
E360. info-cip.org [aka ua-cip.org]
E361. ukraine-malvy.info
E362. ukraine-final.life
E363. vote-malvy.life
E364. ukraine-malvy.life
E365. ukr.net.ssl2.site
E366. fast-mail.site [aka mail-box.site]
E367. mail.kzp.bg
E368. mf-ukr.net
E369. bihei.eu
E370. zbignef.com
E371. funedunet.com
E372. minijusfil.com
E373. opros-schudojniki-ua.eu
E374. tvorchist-sch-hudojniki.eu
E375. afi-opros.top
E376. opros-schudojniki-uah.eu
E377. great-surveys.top [aka fori-opros.top, co-opros.top, pre-opros.top, job-opros.top, eu-opros.top, cels-opros.top, top-opros.top, wi-opros.top, jo-opros.top, ao-opros.top, eti-opros.top, apps-opros.top, awa-opros.top, bul-opros.top, world-opros.top, ui-opros.top, aff-opros.top, amo-opros.top]
E378. www.portcheckers.com
E379. poeuatryditieu.com
E380. detipoertry.com
E381. www.personlog.in
E382. 3utilities.com
E383. vljsport.eu.com
E384. windacarmelita.pw
E385. sec-t.info [aka ceriossl.info]
E386. telegrad.info
E387. se-ukr.net
E388. api.dev-com.sc [aka dev-com.sc]
E389. cck-ukr.net
E390. store1.gofile.io
E391. c6.certifiedauth.in
E392. kew.1qw.us
E393. ns2.vtxhospital.com [aka vertusupportjk.org, vtxhospital.com]
E394. toknowall.com
E395. sav.com
E396. thaibbqculver.com [aka combinedresidency.org, baidencult.com, baidenfree.com, britxec.com, economiquity.org]
E397. criticalosl.tech
E398. account-ukr.net
E399. arentuk.com
E400. aten.ua
E401. telegraom.me
E402. telegram-wap.me
E403. blog.gocon.in
E404. telegram-wed.id
E405. vibiru-hudojnika.eu
E406. sakentoshi.ru
E407. selectchary.eu
E408. vsekonkursy.pics
E409. uavibir-hudojniku.eu
E410. vibir-hudojniku.eu
E411. uahvibir-hudojniku.eu
E412. ukr-golosovane.site
E413. ukr.net.ssl1.site
E414. ukr-golosovanie.site
E415. ukr.net.ssl3.site
E416. ukr-golosovan.site
E417. petition-ukraina.com.ua
E418. v1-ukr.net
E419. vibir-uahmalunka.eu
E420. vibirua-hudojniku.eu
E421. vibir-malunki-ua.eu
E422. vibir-uamalunka.eu
E423. vibiru-uahudojnika.eu
E424. vibiruah-hudojniku.eu
E425. out-ukr.net
E426. vibirua-hudojnika.eu
E427. petitian--ukraine.com
E428. geroiukrainu.com
E429. petitian-ukraine.com
E430. petition-ukraine.com
E431. telegram-mobile.ru
E432. teleqram.info
E433. telegram.uk.net
E434. golos-telegtam.eu
E435. districoperav.icu [aka webk-telegram.icu]
E436. anotepad.com
E437. aon.at
E438. olei.ro
E439. phymateus.online
E440. an-ukr.top [aka ua-compensation.top, co-uah.top, big-uah.top, ua-compens.top, ua-compenses.top]
E441. petition-ukraina.com
E442. edisk.ukr.net [aka ukr.net, k-ukr.net, static-ukr.net, login-ukr.net, private-ukr.net, files-ukr.net, password-ukr.net, o1-ukr.net, signup-ukr.net, k1v-ukr.net, changepassword-ukr.net, reply-ukr.net, web-ukr.net, pge-ukr.net, v-ukr.net, bnt-ukr.net, notify-ukr.net, support-ukr.net, uq-ukr.net, serv1-ukr.net]
E443. ua-geroi.com.ua
E444. geroi-ukraine.com
E445. geroi.kyiv.ua
E446. geroiukr.com.ua
E447. geroiukr.site
E448. ukraine-geroi.org.ua
E449. petition.president.gov.ua
E450. petition--ukraine.com
E451. petition-ukrainiane.com
E452. post.mil.gov.ua
E453. petition-presidenta.org.ua
E454. petition-president.com.ua
E455. petition-presidenty.org.ua
E456. petition-president.kyiv.ua
E457. petition-president.com
E458. petition-president.org.ua
E459. petition-presidente.com
E460. geroiua.com.ua
E461. dsns.com.ua
E462. notifications.certifiedauth.in
E463. docs.ukr.net.ssl4.site
E464. serveminecraft.net
E465. docs.ukr.net.ssl2.site
E466. petitionukraine.com
E467. petition-presidenta.com
E468. petition-presidenty.com
E469. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E470. blakejones.xyz
E471. petitian-president.com
E472. downloadrezerves.ru
E473. coinmakopenarea.su
E474. 0-ukr.net
E475. file.io
E476. kismamabeforyougo.su
E477. abracodabugalimpopo.ru
E478. againandagaingmorder.ru
E479. milotrad.ru [aka milotraf.ru]
E480. agentsuperpupervinil.ru
E481. vdsina.ru
E482. ukr.net.ssl3.online
E483. melitaeas.online [aka melitaes.online]
E484. an-gos.top [aka jar-gos.top]
E485. a3-ukr.net
E486. accept-pay.top [aka for-gos.top, center-gos.top, central-gos.top, cerv-gos.top, alfa-gos.top, alf-gos.top]
E487. admus.top
E488. brand-gos.top [aka wm-gos.top, ws-gos.top, peer-gos.top, rea-gos.top, ye-gos.top, yi-gos.top, tense-gos.top, wers-gos.top]
E489. e-nas.firstcloudit.com
E490. drive.google2.certifiedauth.in
E491. nas-files.firstcloudit.com
E492. cloudflare.com
E493. events.data.certifiedauth.in
E494. mail-ukr.net
E495. mail.certifiedauth.in
E496. mail.gov.ua
E497. mail.google2.certifiedauth.in
E498. ukr.net.ssl2.in
E499. mail.numina.md
E500. gmail.com
E501. cert.gov.ua [aka me.gov.ua]
E502. nbu.gov.ua
E503. bdf.gov.ua
E504. dis.gov.ua
E505. msp.gov.ua
E506. dsszzi.gov.ua
E507. www.msp.gov.ua
E508. f3-ukr.net
E509. mta-ukr.net
E510. yeah-biches.kyiv.ua
E511. superdadymster.ru
E512. iqhost.ru
E513. survefuz.com
E514. biches-yeah.co.ua
E515. mill.co.ua
E516. pbank.co.ua [aka privat24.ua-wallet.pw, bank.gov.ua, autodoka.com.ua, marmaris.com.ua]
E517. new-tech-savvy.com
E518. humanitarydp.ug
E519. atl.ua
E520. unayt.ru
E521. sendmail.website
E522. product2020.mrbasic.com
E523. courtgova.online [aka courtgova.site, confirm-agent.online]
E524. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com, 109x194x3x7.static-customer.bryansk.ertelecom.ru, advanced-ip-scaner.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E525. infomalilopera.ru
E526. kismamabeforyougo.ru
E527. coinerpay.top
E528. nabufixservice.su
E529. zaikaopentra-com-ug.su
E530. binance.com.personlog.in
E531. coinbase.exmo.day
E532. ukr-net-downloadfile.su
E533. agreminj.com [aka ginaengg.com, agrikoz.com]
E534. eurotelle.com
E535. authssl.org
E536. mail.nais-gov.org
E537. bitbucket.org
E538. badge-gos.top [aka tio-gos.top, ais-gos.top, tas-gos.top]
E539. bow-gos.top [aka ew-gos.top]
E540. kjhgdj99fuller.ru
E541. edisk-ukr.net
E542. edisk.ukr.net.ssl2.in
E543. edisk.ukr.net.ssl3.site
E544. edisk.ukr.net.ssl1.online
E545. edisk.ukr.net.ssl2.link
E546. propertyiran.ir
E547. hamnavard.sharif.ir
E548. i.ua
E549. mail-gov-ua.frge.io
E550. ns1.authssl.org
E551. raw.githubusercontent.com
E552. freedynamicdns.net [aka freedynamicdns.org]
E553. store8.gofile.io
E554. cve.mitre.org
E555. groupdavinci.online
E556. courtbox.online
E557. barbatus.online [aka zakolibal.online]
E558. authssl.online
E559. ssl2.online
E560. africathrillthes.pw
E561. cdn.live.com.getssl.click
E562. cdn.exmo.day
E563. dnspod.com
