=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 422 canonicals"
Entities:
E1. a0698649.xsph.ru
E184. chernilis.win
E185. barbatus.online
E186. melitaeas.online
E187. melitaes.online
E188. coagula.online
E189. baidenfree.com
E190. azimurs.com
E191. akaluij.com
E192. raidforums.com
E193. product-reviews.website
E194. drive.google.com
E195. ghaniyu.com
E196. shormanz.com
E197. ertimadifa.com
E198. nejsemlama.cz
E199. star-cz.ddns.net
E200. d-upl.ddns.net
E201. dyndns.com
E202. ln-upl.ddns.net
E203. cloudflare-dns.com
E204. myftp.biz
E205. up-dot.myftp.org
E206. up-lnk.myftp.org
E207. optica-rd.myftp.biz
E208. igshop.net
E209. webknives.com
E210. dishsouq.com
E211. easternexecutiveclub.com
E212. blinkij.com
E213. britxec.com
E214. dev-com.sc
E215. myvnc.com
E216. ftp.artrsllc.com
E217. kitten-268.frge.io
E218. panelunregistertle-348.frge.io
E219. servegame.com
E220. servehttp.com
E221. servemp3.com
E222. serveminecraft.net
E223. servequake.com
E224. gordon6.hopto.org
E225. nais-gov.org
E226. uacompensation.xyz
E227. pay.uacompensation.xyz
E228. microsoft.com
E229. social.technet.microsoft.com
E230. onedrive.live.com
E231. rivertimad.com
E232. datagroup.ddns.net
E233. single-office.ddns.net
E234. moskeet.com
E235. redirectme.net
E236. ftp.thefoodplace.net
E237. github.com
E238. netbin.host
E239. cdn.discordapp.com
E240. alt-2cdn.net
E241. whoer.net
E242. surname192.temp.swtest.ru
E243. servecounterstrike.com
E244. mx-out-14.default-host.net
E245. s8.h.mchost.ru
E246. cert.gov.ua
E247. pbank.co.ua
E248. gov.ua
E249. bank.gov.ua
E250. antination.kherson.ua
E251. military-ukraine.online
E252. autodoka.com.ua
E253. misp.cert.gov.ua
E254. admis.club
E255. posish.club
E256. drimzis.com
E257. serveblog.net
E258. portal.msrc.microsoft.com
E259. getmod.host
E260. meteolink.host
E261. military-ukraine.site
E262. xcasinobonuses.net
E263. gotdns.ch
E264. ipv6-wpnc.net
E265. myelectrive.com
E266. verofes.com
E267. anniversarygiftsforcouples.com
E268. ereservices.com
E269. syncapp.host
E270. apps-opros.top
E271. borizhog.com
E272. zp.ukrtel.net
E273. smm2021.net
E274. bul-opros.top
E275. eti-opros.top
E276. ao-opros.top
E277. jo-opros.top
E278. co-uah.top
E279. amo-opros.top
E280. chinagrill.co
E281. cautionphenomenon.co.kr
E282. co-opros.top
E283. icanhazip.com
E284. nowpropitup.com
E285. xbeta.online
E286. ao3.hmgo.pw
E287. wm-gos.top
E288. e-wwg.com
E289. ip-api.com
E290. security-check.telegram.org.ohsxy.com
E291. fan-guy.com
E292. virustotal.com
E293. mitraseo.hol.es
E294. ansaigon.com
E295. wpc-v0cdn.org
E296. gobits3.com
E297. floorfix.com.au
E298. servehalflife.com
E299. www.virustotal.com
E300. domthr.xyz
E301. kmtacn.com
E302. pastebin.com
E303. cs1.wpc-v0cdn.org
E304. zuh3vcyskd4gipkm.onion
E305. compensationukr.com
E306. compensation-ukr.com
E307. compensations-ukrain.bar
E308. widget.forum-pokemon.com
E309. axikok.com
E310. blog.gocon.in
E311. badpdf.com
E312. arcor.de
E313. sm.ukrtel.net
E314. winscp.net
E315. foundpomoshi.com
E316. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E6, E10
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E13, E14, E11, E8
M5. "leonardis.ru" (Domain) — options: E20, E11, E8, E21
M6. "mail-box.site" (Domain) — options: E25, E26, E27, E28
M7. "fast-mail.site" (Domain) — options: E34, E26, E28, E27
M8. "your-mail.press" (Domain) — options: E34, E25, E35, E31
M9. "t.me" (Domain) — options: E40, E41, E42, E43
M10. "cloudflare-dns.com" (Domain) — options: E48, E49, E50, E51
M11. "whoer.net" (Domain) — options: E48, E56, E57, E45
M12. "xsph.ru" (Domain) — options: E8, E5, E10, E23
M13. "nx0.ru" (Domain) — options: E3, E13, E11, E16
M14. "kopratiso.ru" (Domain) — options: E13, E63, E64, E11
M15. "sv5206.xserver.jp" (Domain) — options: E3, E67, E6, E68
M16. "apoxipodes.ru" (Domain) — options: E8, E13, E11, E73
M17. "acteran.ru" (Domain) — options: E8, E13, E74, E75
M18. "erwini.ru" (Domain) — options: E8, E13, E11, E77
M19. "tiloraso.ru" (Domain) — options: E23, E8, E79, E11
M20. "tortunas.ru" (Domain) — options: E13, E17, E81, E24
M21. "nikotod.ru" (Domain) — options: E8, E79, E18, E11
M22. "dodortar.ru" (Domain) — options: E83, E13, E84, E23
M23. "jokotras.ru" (Domain) — options: E80, E13, E82, E8
M24. "ryomy.ru" (Domain) — options: E8, E13, E11, E61
M25. "potrakit.ru" (Domain) — options: E8, E13, E24, E11
M26. "emterox.ru" (Domain) — options: E3, E13, E78, E88
M27. "nitikora.ru" (Domain) — options: E13, E14, E11, E8
M28. "bilitora.ru" (Domain) — options: E8, E18, E11, E23
M29. "omyce.ru" (Domain) — options: E8, E13, E11, E62
M30. "mulleti.ru" (Domain) — options: E8, E13, E11, E93
M31. "qiwardos.ru" (Domain) — options: E8, E95, E11, E13
M32. "milotrad.ru" (Domain) — options: E80, E13, E11, E8
M33. "milotraf.ru" (Domain) — options: E13, E79, E11, E8
M34. "circulas.ru" (Domain) — options: E8, E3, E19, E24
M35. "yi-gos.top" (Domain) — options: E96, E97, E98, E99
M36. "tridiuma.ru" (Domain) — options: E14, E8, E11, E104
M37. "arentuk.com" (Domain) — options: E13, E105, E106, E107
M38. "enterwords.ru" (Domain) — options: E13, E8, E74, E112
M39. "fex.net" (Domain) — options: E3, E55, E114, E45
M40. "billyhot.ru" (Domain) — options: E14, E91, E11, E13
M41. "varanasiclick.ru" (Domain) — options: E8, E11, E19, E13
M42. "fikasterwer.top" (Domain) — options: E97, E117, E118, E119
M43. "tio-gos.top" (Domain) — options: E96, E103, E100, E99
M44. "ye-gos.top" (Domain) — options: E96, E97, E125, E126
M45. "dogiraftig.com" (Domain) — options: E17, E129, E76, E107
M46. "eti-opros.top" (Domain) — options: E96, E123, E133, E134
M47. "rmssrv4.ru" (Domain) — options: E139, E11, E140, E16
M48. "wers-gos.top" (Domain) — options: E96, E70, E141, E142
M49. "for-gos.top" (Domain) — options: E96, E97, E144, E145
M50. "uz-gos.top" (Domain) — options: E96, E97, E99, E100
M51. "giraffe-tour.ru" (Domain) — options: E23, E110, E11, E13
M52. "parodadoca.ru" (Domain) — options: E8, E17, E11, E14
M53. "admukr.top" (Domain) — options: E117, E122, E147, E97
M54. "ais-gos.top" (Domain) — options: E96, E97, E102, E142
M55. "admru.top" (Domain) — options: E8, E122, E120, E96
M56. "rmssrv3.ru" (Domain) — options: E151, E139, E11, E16
M57. "peer-gos.top" (Domain) — options: E8, E112, E100, E97
M58. "yandex.ru" (Domain) — options: E3, E13, E85, E74
M59. "jel-gos.top" (Domain) — options: E96, E97, E101, E153
M60. "jar-gos.top" (Domain) — options: E96, E119, E99, E152
M61. "fori-opros.top" (Domain) — options: E123, E70, E135, E134
M62. "ndlestomak.top" (Domain) — options: E70, E156, E157, E117
M63. "olei.ro" (Domain) — options: E92, E8, E77, E93
M64. "candidar.ru" (Domain) — options: E8, E13, E88, E17
M65. "s8.h.mchost.ru" (Domain) — options: E8, E12, E115, E11
M66. "naffalno.site" (Domain) — options: E164, E33, E29, E165
M67. "hamnavard.sharif.ir" (Domain) — options: E27, E85, E169, E170
M68. "chernilis.win" (Domain) — options: E3, E143, E173, E42
M69. "rmssrv2.ru" (Domain) — options: E151, E140, E11, E16
M70. "karunadana.org" (Domain) — options: E175, E176, E47, E177
M71. "arcor.de" (Domain) — options: E18, E8, E42, E164
M72. "telsec.org" (Domain) — options: E43, E158, E176, E181
M73. "lesrochersblancs.com" (Domain) — options: E65, E107, E182, E132
M74. "phymateus.online" (Domain) — options: E8, E185, E58, E186
M75. "baidencult.com" (Domain) — options: E189, E107, E190, E164
M76. "sendmail.website" (Domain) — options: E25, E34, E193, E26
M77. "gmail.com" (Domain) — options: E26, E35, E107, E194
M78. "hotmail.com" (Domain) — options: E31, E34, E107, E25
M79. "email.cz" (Domain) — options: E198, E31, E199, E35
M80. "myddns.me" (Domain) — options: E55, E38, E41, E200
M81. "myftp.org" (Domain) — options: E204, E205, E206, E71
M82. "webhop.me" (Domain) — options: E44, E39, E41, E38
M83. "github.com" (Domain) — options: E31, E210, E211, E107
M84. "myftp.biz" (Domain) — options: E47, E207, E71, E206
M85. "frge.io" (Domain) — options: E217, E96, E53, E218
M86. "serveirc.com" (Domain) — options: E220, E182, E71, E107
M87. "serveblog.net" (Domain) — options: E220, E68, E45, E69
M88. "zapto.org" (Domain) — options: E177, E176, E8, E47
M89. "domthr.xyz" (Domain) — options: E89, E161, E55, E226
M90. "nirsoft.me" (Domain) — options: E38, E228, E41, E40
M91. "dyndns.com" (Domain) — options: E55, E200, E49, E52
M92. "myelectrive.com" (Domain) — options: E215, E39, E107, E230
M93. "ddns.net" (Domain) — options: E200, E232, E39, E202
M94. "photobucket.com" (Domain) — options: E182, E167, E107, E183
M95. "bounceme.net" (Domain) — options: E40, E60, E235, E58
M96. "tinyurl.com" (Domain) — options: E212, E190, E31, E107
M97. "pastebin.com" (Domain) — options: E71, E105, E76, E107
M98. "cdn.jsdelivr.net" (Domain) — options: E45, E55, E57, E239
M99. "serveftp.com" (Domain) — options: E220, E107, E47, E69
M100. "skreatortemp.site" (Domain) — options: E27, E33, E29, E32
M101. "dcshost.net" (Domain) — options: E55, E208, E244, E45
M102. "i.ua" (Domain) — options: E246, E247, E248, E249
M103. "kesp.cl" (Domain) — options: E3, E165, E253, E96
M104. "plexbd.net" (Domain) — options: E55, E58, E56, E45
M105. "wiki.zimbra.com" (Domain) — options: E34, E190, E107, E91
M106. "microsoft.com" (Domain) — options: E222, E163, E162, E230
M107. "syncapp.host" (Domain) — options: E238, E259, E15, E260
M108. "eumr.site" (Domain) — options: E34, E33, E27, E166
M109. "sytes.net" (Domain) — options: E55, E45, E56, E48
M110. "viewdns.net" (Domain) — options: E263, E55, E45, E264
M111. "drive.google.com" (Domain) — options: E230, E107, E31, E231
M112. "webknives.com" (Domain) — options: E40, E164, E266, E267
M113. "app.any.run" (Domain) — options: E269, E11, E270, E45
M114. "shormanz.com" (Domain) — options: E190, E35, E36, E107
M115. "sm.ukrtel.net" (Domain) — options: E272, E164, E58, E59
M116. "ui-opros.top" (Domain) — options: E133, E154, E134, E135
M117. "co-opros.top" (Domain) — options: E96, E276, E277, E278
M118. "t.co" (Domain) — options: E38, E280, E214, E8
M119. "noip.com" (Domain) — options: E40, E73, E283, E107
M120. "melitaes.online" (Domain) — options: E40, E45, E186, E185
M121. "hmgo.pw" (Domain) — options: E65, E131, E286, E96
M122. "onthewifi.com" (Domain) — options: E165, E107, E289, E164
M123. "melitaeas.online" (Domain) — options: E40, E187, E185, E44
M124. "serveminecraft.net" (Domain) — options: E220, E45, E221, E69
M125. "redirectme.net" (Domain) — options: E39, E45, E40, E60
M126. "ohsxy.com" (Domain) — options: E3, E160, E181, E111
M127. "cve.mitre.org" (Domain) — options: E292, E176, E47, E293
M128. "rivertimad.com" (Domain) — options: E164, E132, E197, E107
M129. "freedynamicdns.net" (Domain) — options: E53, E55, E45, E48
M130. "ns3-dns.com" (Domain) — options: E54, E49, E203, E55
M131. "ns2-dns.com" (Domain) — options: E52, E51, E203, E48
M132. "freedynamicdns.org" (Domain) — options: E50, E55, E176, E201
M133. "gotdns.ch" (Domain) — options: E48, E201, E52, E55
M134. "fluoxi.com" (Domain) — options: E159, E289, E107, E191
M135. "ip-api.com" (Domain) — options: E180, E165, E283, E160
M136. "servehttp.com" (Domain) — options: E71, E107, E69, E68
M137. "virustotal.com" (Domain) — options: E299, E48, E107, E31
M138. "servequake.com" (Domain) — options: E219, E107, E220, E68
M139. "domtern.com" (Domain) — options: E300, E301, E107, E110
M140. "wpc-v0cdn.org" (Domain) — options: E303, E304, E176, E47
M141. "uacompensation.xyz" (Domain) — options: E227, E305, E161, E306
M142. "evil.server.com" (Domain) — options: E292, E268, E68, E107
M143. "raidforums.com" (Domain) — options: E190, E17, E108, E308
M144. "blinkij.com" (Domain) — options: E159, E191, E107, E105
M145. "blopik.com" (Domain) — options: E212, E310, E107, E165
M146. "cuckoo.cert.ee" (Domain) — options: E55, E312, E253, E246
M147. "winscp.net" (Domain) — options: E58, E55, E208, E45
M148. "netbin.host" (Domain) — options: E15, E260, E259, E269
M149. "ukr.net" (Domain) — options: E121, E59, E164, E56
M150. "getmod.host" (Domain) — options: E238, E260, E269, E15
M151. "xbeta.online" (Domain) — options: E3, E185, E188, E45
M152. "brunoboys.net" (Domain) — options: E45, E262, E213, E115
M153. "icanhazip.com" (Domain) — options: E165, E164, E289, E107
M154. "igshop.net" (Domain) — options: E110, E115, E314, E45
M155. "helpzzfound.site" (Domain) — options: E27, E33, E29, E315
M156. "ipv6-wpnc.net" (Domain) — options: E55, E48, E316, E45

=== RESPONSE (22.7s, in 10418 / out 3529 tok, STOP) ===
