=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 362 canonicals"
Entities:
E1. t-me.io
E171. anotepad.com
E172. protectconnections.com
E173. bookgames.pw
E174. diplombar.by
E175. compensationukr.com
E176. ssttekstil.com
E177. protonmail.com
E178. telesecurity.org
E179. vertusupportjk.org
E180. keewoolas.pw
E181. africathrillthes.pw
E182. dayzilons.pw
E183. moskhoods.pw
E184. devtools.bond
E185. golos2023q.ru
E186. telegram.org.security.ohsxy.com
E187. tortunas.ru
E188. security-check.telegram.org.ohsxy.com
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
M2. "ginaengg.com" (Domain) — options: E10, E11, E12, E13
M3. "qaz.im" (Domain) — options: E9, E18, E1, E19
M4. "edopomogaonline.yolasite.com" (Domain) — options: E25, E26, E27, E7
M5. "t-me.io" (Domain) — options: E31, E32, E20, E33
M6. "eumr.site" (Domain) — options: E7, E37, E16, E38
M7. "pomoshnikrbx.site" (Domain) — options: E4, E37, E16, E38
M8. "tg.cyou" (Domain) — options: E33, E47, E48, E39
M9. "zaikaopentra.com.ru" (Domain) — options: E52, E53, E54, E55
M10. "zarabovannyok.eu" (Domain) — options: E16, E60, E61, E7
M11. "tme-id.ru" (Domain) — options: E64, E45, E65, E66
M12. "krasavchikoleg.net" (Domain) — options: E52, E2, E71, E7
M13. "blinkij.com" (Domain) — options: E73, E74, E13, E15
M14. "ansaigon.com" (Domain) — options: E76, E16, E13, E49
M15. "erinekenney.com" (Domain) — options: E49, E80, E81, E13
M16. "arentuk.com" (Domain) — options: E3, E15, E84, E13
M17. "fluoxi.com" (Domain) — options: E73, E85, E13, E74
M18. "teiergam.com" (Domain) — options: E87, E13, E88, E50
M19. "lingrevelat.com" (Domain) — options: E91, E16, E11, E13
M20. "wpc-v0cdn.org" (Domain) — options: E94, E95, E96, E97
M21. "akaluij.com" (Domain) — options: E63, E15, E10, E13
M22. "enrollmentdm.com" (Domain) — options: E4, E13, E48, E16
M23. "gieannualconferenceinmunich.com" (Domain) — options: E104, E13, E49, E105
M24. "agreminj.com" (Domain) — options: E74, E107, E13, E108
M25. "drimzis.com" (Domain) — options: E112, E113, E13, E114
M26. "t--t.me" (Domain) — options: E34, E22, E1, E35
M27. "swinj.online" (Domain) — options: E25, E119, E120, E121
M28. "plengreg.fun" (Domain) — options: E126, E127, E128, E129
M29. "baidencult.com" (Domain) — options: E76, E16, E134, E13
M30. "nais-gov.com" (Domain) — options: E137, E138, E139, E140
M31. "olminx.com" (Domain) — options: E146, E15, E147, E13
M32. "linedrv.com" (Domain) — options: E10, E49, E131, E13
M33. "blopik.com" (Domain) — options: E10, E127, E13, E150
M34. "againandagaingmorder.ru" (Domain) — options: E151, E56, E152, E52
M35. "anotepad.com" (Domain) — options: E16, E28, E136, E13
M36. "potrakit.ru" (Domain) — options: E39, E52, E56, E158
M37. "goodlenuxilam.site" (Domain) — options: E7, E37, E4, E16
M38. "mouseoiet.fun" (Domain) — options: E129, E127, E121, E132
M39. "nafillimonilini.net" (Domain) — options: E8, E2, E162, E16
M40. "nirsoft.me" (Domain) — options: E1, E34, E22, E20
M41. "britxec.com" (Domain) — options: E10, E12, E164, E13
M42. "tg-me.pro" (Domain) — options: E9, E1, E31, E165
M43. "tgeo.link" (Domain) — options: E51, E167, E9, E44
M44. "kilomunara.com" (Domain) — options: E16, E13, E30, E74
M45. "axikok.com" (Domain) — options: E74, E77, E170, E13
M46. "eurotelle.com" (Domain) — options: E62, E171, E136, E13
M47. "borizhog.com" (Domain) — options: E108, E75, E49, E13
M48. "iplogger.com" (Domain) — options: E73, E13, E174, E146
M49. "funedunet.com" (Domain) — options: E129, E28, E11, E13
M50. "apeduze.com" (Domain) — options: E30, E77, E13, E157
M51. "shikjil.com" (Domain) — options: E30, E13, E63, E176
M52. "cloudlnk.org" (Domain) — options: E36, E98, E51, E87
M53. "steycools.pw" (Domain) — options: E180, E58, E181, E182
M54. "golosdruga.ru" (Domain) — options: E52, E185, E56, E54
M55. "telsec.org" (Domain) — options: E178, E89, E98, E118
M56. "unayt.ru" (Domain) — options: E52, E56, E187, E54
M57. "ohsxy.com" (Domain) — options: E130, E129, E186, E146

=== RESPONSE (84.9s, in 5525 / out 9694 tok, stop) ===
{"v":[{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a yolasite.com subdomain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain name","p":"E94","r":"b"},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gieannualconferenceinmunich.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
