=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1219 canonicals"
Entities:
E1. servehttp.com
M21. "ddnsking.com" (Domain) — options: E87, E113, E5, E28
M22. "m-vz.webhop.me" (Domain) — options: E2, E117, E118, E102
M23. "sytes.net" (Domain) — options: E1, E122, E87, E81
M24. "advanced-ip-scaner.com" (Domain) — options: E125, E126, E127, E84
M25. "net-certificate.services" (Domain) — options: E42, E132, E133, E81
M26. "185.193.38.78" (Domain) — options: E136, E137, E138, E2
M27. "bom02.gotdns.ch" (Domain) — options: E143, E2, E144, E145
M28. "nas-files.firstcloudit.com" (Domain) — options: E148, E130, E149, E18
M29. "ddns.net" (Domain) — options: E28, E154, E29, E115
M30. "filetransrediremin.com" (Domain) — options: E159, E160, E161, E5
M31. "ns2.personlog.in" (Domain) — options: E95, E165, E166, E97
M32. "servegame.com" (Domain) — options: E168, E24, E4, E5
M33. "67.199.248.10" (Domain) — options: E141, E136, E137, E2
M34. "kew.8df.us" (Domain) — options: E172, E173, E174, E175
M35. "net.ssl3.online" (Domain) — options: E42, E179, E180, E57
M36. "net.ssl2.link" (Domain) — options: E184, E185, E37, E186
M37. "as49447.net" (Domain) — options: E136, E81, E190, E2
M38. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E193, E194, E195, E142
M39. "67.199.248.11" (Domain) — options: E139, E136, E169, E137
M40. "telecomds.online" (Domain) — options: E130, E197, E198, E199
M41. "servemp3.com" (Domain) — options: E6, E1, E4, E5
M42. "docs.google.com.ssl2.site" (Domain) — options: E204, E205, E206, E207
M43. "www.portcheckers.com" (Domain) — options: E16, E211, E212, E128
M44. "docs.google.com.ssl3.site" (Domain) — options: E204, E218, E71, E209
M45. "servecounterstrike.com" (Domain) — options: E23, E24, E5, E1
M46. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E120, E195, E194, E142
M47. "192.198.87.130" (Domain) — options: E139, E169, E141, E136
M48. "serveminecraft.net" (Domain) — options: E31, E81, E20, E4
M49. "ipv6-wpnc.net" (Domain) — options: E224, E225, E126, E81
M50. "gotdns.ch" (Domain) — options: E228, E28, E91, E145
M51. "numsecukr.net" (Domain) — options: E230, E231, E191, E81
M52. "res.live.com.getssl.click" (Domain) — options: E235, E236, E237, E238
M53. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E244, E245, E246, E13

=== RESPONSE (11.1s, in 6747 / out 1201 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E8","r":"n"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E38","r":"n"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E48","r":"n"},{"m":"M10","id":"NEW","g":null,"p":"E54","r":"n"},{"m":"M11","id":"NEW","g":null,"p":"E59","r":"n"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E69","r":"n"},{"m":"M14","id":"NEW","g":null,"p":"E74","r":"n"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E98","r":"n"},{"m":"M19","id":"NEW","g":null,"p":"E103","r":"n"},{"m":"M20","id":"NEW","g":null,"p":"E109","r":"n"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E143","r":"n"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E98","r":"n"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":"E180","r":"n"},{"m":"M36","id":"NEW","g":null,"p":"E184","r":"n"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":"E206","r":"n"},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E71","r":"n"},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E237","r":"n"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null}]}
