=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. d-upl.ddns.net
E175. pbank.co.ua
E176. geroiua.com.ua
E177. geroiukr.com.ua
E178. ua-geroi.com.ua
E179. gotdns.ch
E180. filebin.net
E181. ipv6-wpnc.net
E182. igshop.net
E183. iqhost.ru
E184. netbin.host
E185. prostotaknet.net
E186. whoer.net
E187. fex.net
E188. plengreg.fun
E189. www.hsts.online
E190. authssl.online
E191. barbatus.online
E192. ssl3.online
E193. telecomds.online
E194. chimeramarket24.online
E195. www.dwservice.net
E196. finformservice.com
E197. ser-ukr.net
E198. nabufixservice.name
E199. t.certifiedauth.in
E200. ssl.certifiedauth.in
E201. net-certificate.services
E202. csp.certifiedauth.in
E203. notifications.certifiedauth.in
E204. res.certifiedauth.in
E205. notifications.google2.certifiedauth.in
E206. ns2.authssl.site
E207. com.authssl.site
E208. ns1.authssl.site
E209. gdocs.com.authssl.site
E210. authssl.in
E211. googie.com.authssl.site
E212. authssl.link
E213. gdrive.com.authssl.site
E214. authssl.org
E215. u1-ukr.net
E216. m1-ukr.net
E217. ukr.net.ssl1.online
E218. pay.uacompensation.xyz
E219. ua-compensations.xyz
E220. compensationukr.com
E221. uam-compensation.xyz
E222. 1000020.xyz
E223. tax-compensation.xyz
E224. ec-compensation.xyz
E225. blakejones.xyz
E226. compensation-ukr.com
E227. kb-ukr.net
E228. sb-ukr.net
E229. web-ukr.net
E230. podologaneri.it
E231. balerina.info
E232. malvy-ukriane.info
E233. 7tt.me
E234. t.me
E235. fernandoherrera.me
E236. webhop.me
E237. i1t.me
E238. 4e-ukr.net
E239. fluoxi.com
E240. serveftp.com
E241. lonejade.com
E242. cloudlnk.org
E243. cloue.link
E244. prot-ukr.net
E245. virustotal.com
E246. tg-me.pro
E247. dcshost.net
E248. www.virustotal.com
E249. icanhazip.com
E250. polinamailserverip.ru
E251. lo7h.com
E252. nowpropitup.com
E253. ardeas.ru
E254. kurapat.ru
E255. dipteran.online
E256. abracodabugalimpopo.ru
E257. emterox.ru
E258. zallesman.ru
E259. againandagaingmorder.ru
E260. tarlit.ru
E261. stage-ukr.net
E262. static.certifiedauth.in
E263. static.personlog.in
E264. qkcew.ru
E265. rubidiumo.ru
E266. potrakit.ru
E267. bubenci.ru
E268. billyhot.ru
E269. acteran.ru
E270. big-uah.top
E271. co-opros.top
E272. civh.ru
E273. an-ukr.top
E274. ditinstvo-uah.pics
E275. balletmasters.co
E276. arhiv.ua-cip.org
E277. info-cip.org
E278. tzi.info-cip.org
E279. petition-president.org.ua
E280. petition-presidenta.org.ua
E281. myftp.org
E282. zapto.org
E283. petition-presidenty.org.ua
E284. syncthing.net
E285. t-me.io
E286. aspx.io
E287. center-gos.top
E288. criticalosl.tech
E289. file.io
E290. central-gos.top
E291. frge.io
E292. uacompensation.xyz
E293. ua-compensation.top
E294. myua-compensations.xyz
E295. ukainua.com
E296. geroiua.com
E297. golgba.com
E298. hofsteder.ru
E299. chinagrill.co
E300. ansaigon.com
E301. dogiraftig.com
E302. jorgava.com
E303. billiopa.com
E304. teiergam.com
E305. gobits3.com
E306. tax-compenses.xyz
E307. uatax-compens.xyz
E308. ua-taxes-compens.xyz
E309. ua-compenses.top
E310. droopily.eu
E311. golosa-uahudojniku.eu
E312. golosa-hudojniku.eu
E313. kissmafiabeforyoudied.eu
E314. golos-ua-hudojniku.eu
E315. golosa-hudojnikuua.eu
E316. golos-uah-hudojniku.eu
E317. maluvani-ua.eu
E318. malunki-uah.eu
E319. maluvani-konkurs-ua.eu
E320. konkurs-maluvani-ua.eu
E321. vljsport.eu.com
E322. malunki-ua.eu
E323. maluvani-uah.eu
E324. balet-ua.eu
E325. uahvibir-hudojniku.eu
E326. vibir-hudojniku.eu
E327. hudojniku.eu
E328. golos-hudojniku.eu
E329. vibir-uahudojniku.eu
E330. gov-ua.info
E331. golos-charu-ua.life
E332. golosdruga.ru
E333. golos-charu-ua.pics
E334. ceriossl.info
E335. golos-ukr.info
E336. gondurasonline.ug
E337. balet-ua.info
E338. blopik.com
E339. gopoppers.com
E340. blogger.certifiedauth.in
E341. blogger.google.com.getssl.click
E342. bugiplaysec.com
E343. pastebin.com
E344. ukr-golosovanie.site
E345. lamazone.site
E346. i-like-hokku.co.ua
E347. geroi.kyiv.ua
E348. ukraine-geroi.org.ua
E349. e-nas.firstcloudit.com
E350. dezword.com
E351. t--t.me
E352. ginaengg.com
E353. golos-konkursu-uah.eu
E354. golos-konkurs-ua.eu
E355. konkurs-deti-uah.eu
E356. golos-konkursu-ua.eu
E357. golos-konkursu.eu
E358. konkurs-uah-vibir.eu
E359. golosa-uahhudojniku.eu
E360. malunki-konkurs-ua.eu
E361. malunki-konkurs-uah.eu
E362. ditina-konkurs-ua.eu
E363. malunki-golos-uah.eu
E364. golos-malunki-ua.eu
E365. deti-malunki-uah.eu
E366. zaikaopentra-com-ug.online
E367. zaikaopentra.com.ru
E368. zaikaopentra-com-ug.su
E369. cityofuganda.ug
E370. kilomunara.com
E371. golos-hudojniku-uah.eu
E372. golosa-hudojniku-ua.eu
E373. golosa-hudojniku-uah.eu
E374. golos-hudojniku-ua.eu
E375. golosa-zaditinu-ua.eu
E376. golos-malunki-uah.eu
E377. eumr.site
E378. enlamentedeunasesor.com
E379. kohhd.com
E380. enterwords.ru
E381. golosa-zaditinu.eu
E382. golos-ditin-uah.eu
E383. zaditinu-golos-uah.eu
E384. courtgova.site
E385. golosa-zaditinu-uah.eu
E386. golos-ditin-ua.eu
E387. zaditinu-golos-ua.eu
E388. malunki-golos-ua.eu
E389. dsns.com.ua
E390. malunki-ditin-uah.eu
E391. farbi-golos-ua.eu
E392. school-uahudojniku.eu
E393. golosa-uahugojniku.eu
E394. zakolibal.online
E395. courtgova.online
E396. com.ssl4.online
E397. com.ssl2.online
E398. jimloamfilling.online
E399. com.ssl3.online
E400. farbi-golos-uah.eu
E401. teierqam.org
E402. servegame.com
E403. teiegram1.me
E404. tronogram.com
E405. golosua-hudojniku.eu
E406. upportteam.lingrevelat.com
E407. sinergil.com
E408. linedrv.com
E409. flayga.ru
E410. onthewifi.com
E411. malunki-ditin-ua.eu
E412. gondurasonline.ru
E413. coagula.online
E414. online.ua
E415. share.ukr.net.ssl3.online
E416. humanitarydp.ug
E417. hexactor.com
E418. vuonorganic.com
E419. details-ukr.net
E420. golos-ukr.life
E421. p-ukr.net
E422. in-ukr.net
E423. geroi-ukraine.com
E424. petitian-ukraine.com
E425. petition--ukraine.com
E426. petitian-president.com
E427. petition-ukraine.com
E428. k1-ukr.net
E429. kv-ukr.net
E430. conf-ukr.net
E431. confirm-agent.online
E432. crv-ukr.net
E433. om-ukr.net
E434. petitian--ukraine.com
E435. petition-ukrainiane.com
E436. uabayrakua.com
E437. petition-ukraina.com
E438. sm.ukrtel.net
E439. 0-t.me
E440. 5-ukr.net
E441. 8-ukr.net
E442. hudojnik-diti-ua.eu
E443. hudojnik-malunki-ua.eu
E444. hudojnik.eu
E445. malunki-ua-hudojnik.eu
E446. bnt-ukr.net
E447. kt-ukr.net
E448. account-ukr.net
E449. bank.gov.ua
E450. step-ukr.net
E451. mst-ukr.net
E452. msx-ukr.net
E453. td-ukr.net
E454. ukr.net.ssl4.online
E455. vertusupportjk.org
E456. lt-ukr.net
E457. score-ukr.net
E458. admukr.top
E459. an-gos.top
E460. ndlestomak.top
E461. admru.top
E462. fikasterwer.top
E463. bh-ukr.net
E464. dx-ukr.net
E465. bld-ukr.net
E466. cmx-ukr.net
E467. ub-ukr.net
E468. el-ukr.net
E469. verify-ukr.net
E470. baletki.eu
E471. baletme.eu
E472. outlook.exmo.day
E473. telegram-wed.id
E474. apitelegram.org
E475. 8161.uk
E476. telegram-click.ru
E477. telegrad.info
E478. telegra.ph
E479. settusfree.org.uk
E480. telegram-wap.me
E481. password-ukr.net
E482. p3-ukr.net
E483. webk-telegram.sbs
E484. s9-ukr.net
E485. files.ukr.net.ssl4.online
E486. se-ukr.net
E487. pge-ukr.net
E488. metanat.ru
E489. paparat.ru
E490. kilitro.ru
E491. lopasts.ru
E492. unayt.ru
E493. rresteraftin.com
E494. dodortar.ru
E495. domtern.com
E496. rivierafamily.com
E497. vn-ukr.net
E498. notify-ukr.net
E499. octoberoctopus.co.za
E500. oncetrips.com
E501. vtxhospital.com
E502. crazykids.pics
E503. setnewcreds.ukr.net.frge.io
E504. baidenfree.com
E505. petition-president.com
E506. azimurs.com
E507. raidforums.com
E508. gmail.com
E509. docs.microsoft.com
E510. your-mail.press
E511. protonmail.com
E512. hotmail.com
E513. mail.google.com.getssl.click
E514. petitionukraine.com
E515. thaibbqculver.com
E516. evil.server.com
E517. survefuz.com
E518. analyze.intezer.com
E519. sansaispa.com
E520. nk.1qw.us
E521. kew.1qw.us
E522. kew.8df.us
E523. ret.6bc.us
E524. balet-ua.us
E525. balet-me.us
E526. rncsq.ru
E527. app.any.run
E528. ns1.vtxhospital.com
E529. ns2.vtxhospital.com
E530. vuxuancuong.com
E531. lesrochersblancs.com
E532. jslopasitmon.com
E533. troadsecow.com
E534. barnsertr.com
E535. poertrfinal.com
E536. deti.eu
E537. erwini.ru
E538. ganara.ru
E539. boddyshow.fun
E540. telegram.org.security.ohsxy.com
E541. duhodown.fun
E542. security-check.telegram.org.ohsxy.com
E543. sav.com
E544. fan-guy.com
E545. domthr.xyz
E546. kmtacn.com
E547. vibiru-hudojnika.eu
E548. vibirua-hudojniku.eu
E549. vibiruah-hudojniku.eu
E550. vibiru-uahudojnika.eu
E551. tvorchist-sch-hudojnika.eu
E552. anotepad.com
E553. tme-id.com
E554. nlightusa.com
E555. ye-gos.top
E556. expeditionabroad.com
E557. softloadup.com
E558. rpc.1qw.us
E559. ndibk.gov.ua
E560. enrollmentdm.com
E561. ns1.oncetrips.com
E562. ns2.oncetrips.com
E563. superops.com
E564. detipoertry.com
E565. drive.google.com
E566. drive.gdocs.com.ssl2.online
E567. outlook.live.com.getssl.click
E568. outlook.live.com.exmo.day
E569. outlook.outlook.live.com.exmo.day
E570. outlook.certifiedauth.in
E571. lover.printing82.detroito.ru
E572. motoristo.ru
E573. malunki-uah-hudojnik.eu
E574. hudojnik-malunki.eu
E575. turnik-malunki-uah.eu
E576. malunki-hudojnik.eu
E577. verofes.com
E578. m-vz.webhop.me
E579. xeontime.com
E580. webk-telegram.icu
E581. servecounterstrike.com
E582. toknowall.com
E583. vinergil.com
E584. serveirc.com
E585. servepics.com
E586. rmssrv.ru
E587. stormpredictor.host
E588. hawksi.ru
E589. fishitor.ru
E590. internet.bs
E591. freedynamicdns.org
E592. dynamic.exmo.day
E593. brunoboys.net
E594. redirectme.net
E595. www.pierreagencement.fr
E596. bourns.space
E597. let-me.life
E598. gir.network
E599. let-me.world
E600. balet-me.info
E601. balet-me.pro
E602. t.co
E603. tgeo.link
E604. tbwelo.ru
E605. webhook.site
E606. it-develop.me
E607. servehttp.com
E608. myvnc.com
E609. nais-gov.com
E610. britxec.com
E611. programasparapc.net
E612. poeuatryditieu.com
E613. bilitora.ru
E614. timeandbright.com
E615. github.com
E616. yemmyusa.com
E617. ukr.net.ssl3.site
E618. mockbin.org
E619. nx0.ru
E620. milotrad.ru
E621. xcqef.ru
E622. shorturl.at
E623. tio-gos.top
E624. ereservices.com
E625. lauramcinerney.shop
E626. sc-hudojnik.eu
E627. hudojnik-diti.eu
E628. hudojnik-dsm.eu
E629. mouseoiet.fun
E630. dnspod.com
E631. ceronamtinclube.icu
E632. districoperav.icu
E633. blog.gocon.in
E634. bloockflad.pw
E635. www.dropbox.com
E636. bitbucket.org
E637. gofile.io
E638. airmauritiusticket.com
E639. mafirti.ru
E640. malunki-deti-uah.eu
E641. grandpri-malunki-uah.eu
E642. mill.co.ua
E643. deti-ball.eu
E644. vibirua-hudojnika.eu
E645. accounts.personlog.in
E646. api.personlog.in
E647. www.personlog.in
E648. bin.personlog.in
E649. sensors.personlog.in
E650. ns1.personlog.in
E651. monitor.personlog.in
E652. deti-malunki-ua.eu
E653. malunki-deti-ua.eu
E654. zalamafiapopcultur.eu
E655. malunki-ditini-uah.eu
E656. malunki-ditini-ua.eu
E657. progolosyi.info
E658. deti-ua.eu
E659. vote-telegram.eu
E660. chary-telegram.eu
E661. lthhc-zm.com
E662. googleauth.com.ssl3.site
E663. grandpri-malunki-ua.eu
E664. mf-ukr.net
E665. serv1-ukr.net
E666. reg-ukr.net
E667. rew-ukr.net
E668. v1-ukr.net
E669. ml-ukr.net
E670. accounts---ukr.net
E671. accounts-ukr.net
E672. accounts-s-ukr.net
E673. accounts.cm1-ukr.net
E674. accounts.regs-ukr.net
E675. off.ukr-compens.xyz
E676. pay.ukr-compens.xyz
E677. k1v-ukr.net
E678. btx-ukr.net
E679. edisk-ukr.net
E680. reply-ukr.net
E681. client-ukr.net
E682. files.ukr.net.ssl2.in
E683. files.ukr.net.ssl2.online
E684. edisk.ukr.net
E685. files.catbox.moe
E686. malvy-ukr.life
E687. malvy-ukriane.life
E688. ukraine-malvy.life
E689. vote-malvy.life
E690. malvy-final.life
E691. malvy-ukraine.life
E692. ukraine-barvy.life
E693. charyy-ukr.life
E694. regs-ukr.net
E695. kg-ukr.net
E696. compensations-ukrain.bar
E697. clients-ukr.net
E698. moskhoods.pw
E699. modeselling.com
E700. downloadrezerves.ru
E701. coinmakopenarea.su
E702. kismamabeforyougo.su
E703. lv-ukr.net
E704. cm1-ukr.net
E705. portal.nazk.gov.ua
E706. news-ukr.net
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E13
M3. "uasettings.com" (Domain) — options: E12, E17, E18, E5
M4. "uasetukr.com" (Domain) — options: E21, E22, E23, E5
M5. "uasystdoc.com" (Domain) — options: E27, E19, E3, E5
M6. "uasystnet.com" (Domain) — options: E29, E1, E13, E26
M7. "ukainua.com" (Domain) — options: E12, E10, E30, E5
M8. "ukenlog.com" (Domain) — options: E21, E33, E34, E5
M9. "uknetlogin.com" (Domain) — options: E25, E38, E39, E5
M10. "ukrsets.com" (Domain) — options: E21, E25, E42, E5
M11. "ukrsett.com" (Domain) — options: E21, E43, E45, E5
M12. "ukrstnet.com" (Domain) — options: E21, E25, E3, E47
M13. "unetset.com" (Domain) — options: E49, E50, E51, E5
M14. "acc-ukr.net" (Domain) — options: E53, E54, E55, E56
M15. "ddns.net" (Domain) — options: E1, E62, E63, E6
M16. "cca-ukr.net" (Domain) — options: E53, E69, E70, E57
M17. "ifastnet.com" (Domain) — options: E74, E7, E5, E75
M18. "dyndns.com" (Domain) — options: E2, E1, E78, E79
M19. "ukr.net" (Domain) — options: E48, E43, E61, E82
M20. "fex.net" (Domain) — options: E52, E85, E86, E57
M21. "ruvds.com" (Domain) — options: E21, E44, E5, E90
M22. "ssl1.site" (Domain) — options: E94, E95, E96, E97
M23. "ck-ukr.net" (Domain) — options: E48, E71, E70, E57
M24. "axikok.com" (Domain) — options: E10, E16, E103, E5
M25. "akaluij.com" (Domain) — options: E12, E77, E108, E5
M26. "ns2-dns.com" (Domain) — options: E79, E80, E111, E68
M27. "advanced-ip-scanners.com" (Domain) — options: E115, E116, E117, E118
M28. "cck-ukr.net" (Domain) — options: E69, E59, E123, E57
M29. "gir.network" (Domain) — options: E124, E125, E126, E127
M30. "tools.nexcess.net" (Domain) — options: E131, E132, E133, E87
M31. "ssl4.site" (Domain) — options: E136, E137, E138, E95
M32. "ukr-golosovanie.site" (Domain) — options: E142, E22, E143, E144
