=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 541 canonicals"
Entities:
E1. t.me
E166. melitaeas.online
E167. barbatus.online
E168. xbeta.online
E169. military-ukraine.online
E170. coagula.online
E171. dipteran.online
E172. off.ukr-compens.xyz
E173. ua-compensations.xyz
E174. ua-taxes-compens.xyz
E175. tax-compenses.xyz
E176. uacompensation.xyz
E177. plexbd.net
E178. fast-mail.site
E179. sytes.net
E180. project2.top
E181. project3.top
E182. dnslookup.seowebchecker.com
E183. mail.nais-gov.org
E184. viewdns.net
E185. your-mail.press
E186. mail.gov.ua
E187. onyangdol.site
E188. hotmail.com
E189. widget.forum-pokemon.com
E190. zuh3vcyskd4gipkm.onion
E191. baidenfree.com
E192. enlamentedeunasesor.com
E193. cuts-international.org
E194. www.virustotal.com [aka virustotal.com]
E195. servehttp.com
E196. mega.nz
E197. tools.nexcess.net
E198. meteolink.host
E199. getmod.host
E200. syncapp.host
E201. combinedresidency.org
E202. gordon6.hopto.org
E203. economiquity.org
E204. europadonnaireland.org
E205. naffalno.site
E206. job-opros.top
E207. co-opros.top
E208. wasabiwallet.online
E209. ao3.hmgo.pw [aka hmgo.pw]
E210. gov.ua
E211. mulleti.ru
E212. i.ua
E213. moolin.ru
E214. mx-out-14.default-host.net
E215. answers.microsoft.com
E216. portal.msrc.microsoft.com
E217. www.get.adobe.com.aspx.io
E218. datagroup.ddns.net
E219. ln-upl.ddns.net
E220. single-office.ddns.net
E221. melitaes.online
E222. phymateus.online
E223. iforma.es
E224. mygraphbook.com
E225. timeandbright.com
E226. igshop.net
E227. redirectme.net
E228. ua.aspx.io
E229. co-uah.top
E230. ua-compensation.top
E231. ais-gos.top
E232. topadm.top
E233. admru.top
E234. ua-compens.top
E235. an-ukr.top
E236. top-opros.top
E237. admukr.top
E238. wpc-v0cdn.org
E239. star-cz.ddns.net
E240. mono.gg-pay.me
E241. privat24.ua-wallet.pw
E242. uam-compensation.xyz
E243. 1833.site
E244. 8003659902.site
E245. eu-opros.top
E246. ew-gos.top
E247. ghaniyu.com
E248. ftp.artrsllc.com
E249. servepics.com
E250. servebeer.com
E251. serveminecraft.net
E252. myua-compensations.xyz
E253. compensations-ukrain.bar
E254. ec-compensation.xyz
E255. 1000020.xyz
E256. cautionphenomenon.co.kr
E257. ws-gos.top
E258. pro-gos.top
E259. cerv-gos.top
E260. for-gos.top
E261. alf-gos.top
E262. ev-gos.top
E263. ns.ns2-dns.com
E264. integramultimedia.com.mx
E265. ns.ns3-dns.com
E266. motocheck.in
E267. serveblog.net
E268. bank.gov.ua
E269. yi-gos.top
E270. badge-gos.top
E271. 192.198.87.130
E272. 67.199.248.10
E273. 67.199.248.11
E274. a0656203.xsph.ru
E275. ns2-dns.com
E276. ns3-dns.com
E277. aluaadin.com
E278. cloudflare-dns.com
E279. ipv6-wpnc.net
E280. zambeziz.com
E281. jevejosader.top
E282. rea-gos.top
E283. admus.top
E284. ritionalvalueon.top
E285. 185.193.38.78
E286. a0671524.xsph.ru
E287. panelunregistertle-348.frge.io
E288. pre-opros.top
E289. ao-opros.top
E290. jo-opros.top
E291. amo-opros.top
E292. brand-gos.top
E293. ye-gos.top
E294. tense-gos.top
E295. alfa-gos.top
E296. an-gos.top
E297. domthr.xyz
E298. www.msp.gov.ua [aka msp.gov.ua]
E299. gopoppers.com
E300. compensation-ukr.com
E301. evil.server.com
E302. a0698262.xsph.ru
E303. fikasterwer.top
E304. co87972.tmweb.ru
E305. skreatortemp.site
E306. acteran.ru
E307. survefuz.com
E308. apoxipodes.ru
E309. s8.h.mchost.ru
E310. ardeas.ru
E311. benokij.com
E312. winchconstruction.com
E313. barbacoalosmartinez.com
E314. marmaris.com.ua
E315. webknives.com
E316. hardingtwominuterule.com
E317. ertimadifa.com
E318. texlidia.com
E319. inter-webservices.com
E320. cooperi.ru
E321. floorfix.com.au
E322. ereservices.com
E323. qiwardos.ru
E324. ticket.cyberpolice.gov.ua
E325. photobucket.com
E326. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E327. freedynamicdns.org
E328. hamnavard.sharif.ir
E329. leonardis.ru
E330. erinekenney.com
E331. drimzis.com
E332. winscp.net
E333. misp.cert.gov.ua
E334. moskeet.com
E335. posish.club
E336. jorgava.com
E337. euro24dopomoga0.yolasite.com
E338. smartideabusiness.com
E339. pasamart.ru
E340. enterwords.ru
E341. tortunas.ru
E342. hofsteder.ru
E343. garagemusicschool.it
E344. sea-dobbiaco.bz.it
E345. candidar.ru
E346. compensationukr.com
E347. graphiuma.online
E348. airmauritiusticket.com
E349. biengrandir37.com
E350. gotdns.ch
E351. github.com
E352. podologaneri.it
E353. ganara.ru
E354. sm.ukrtel.net
E355. tzi.info-cip.org
E356. kohhd.com
E357. kivanclardokum.com.tr
E358. onthewifi.com
E359. nais-gov.org
E360. milotraf.ru
E361. zbignef.com
E362. qkcew.ru
E363. xcasinobonuses.net
E364. product2020.mrbasic.com
E365. paparat.ru
E366. ukrahelpforall.ucraft.site
E367. edopomogaonline.yolasite.com
E368. oon24oprosy.yolasite.com
E369. ukrainebayra.com
E370. e-wwg.com
E371. central-gos.top
E372. dogiraftig.com
E373. shodan.io
E374. billiopa.com
E375. farafauler.ru
E376. foundpomoshi.com
E377. wm-gos.top
E378. lthhc-zm.com
E379. wers-gos.top
E380. taximadridclass.com
E381. apeduze.com
E382. jel-gos.top
E383. anniversarygiftsforcouples.com
E384. chis-gos.top
E385. ohsxy.com
E386. fan-guy.com
E387. golgba.com
E388. rivierafamily.com
E389. lingrevelat.com
E390. admis.club
E391. admukr.club
E392. wicksl.ru
E393. cisa.gov
E394. dis.gov.ua
E395. raidforums.com
E396. proxylogon.com
E397. tax-compensation.xyz
E398. ua-compenses.top
E399. chubanomania.icu
E400. districoperav.icu
E401. tas-gos.top
E402. gov.mil.ua.aspx.io
E403. mil.ua.aspx.io
E404. tio-gos.top
E405. bow-gos.top
E406. blog.gocon.in
E407. aon.at
E408. aid.edopomoga.gov.ua
E409. servehalflife.com
E410. apps-opros.top
E411. get.adobe.com.aspx.io
E412. jar-gos.top
E413. ndlestomak.top
E414. arelyevennot.top
E415. billyhot.ru
E416. shapurt.ru
E417. programasparapc.net
E418. cels-opros.top
E419. ceronamtinclube.icu
E420. uatax-compenses.xyz
E421. nitikora.ru
E422. bilitora.ru
E423. 8003659902.space
E424. ftp.thefoodplace.net
E425. korrespondentnet.webflow.io
E426. ukrainecenter.yolasite.com
E427. online.ua
E428. rbadm.top
E429. tiloraso.ru
E430. potrakit.ru
E431. clipperso.ru
E432. mill.co.ua
E433. prefer.jokotras.ru
E434. milotrad.ru
E435. trueadm.top
E436. coinerpay.top
E437. lnasfe.ru
E438. nais-gov.com
E439. kilitro.ru
E440. tridiuma.ru
E441. tbwelo.ru
E442. mafirti.ru
E443. kmtacn.com
E444. emterox.ru
E445. giraffe-tour.ru
E446. arminext.com
E447. servequake.com
E448. rmssrv2.ru
E449. rmssrv4.ru
E450. rncsq.ru
E451. xsph.ru
E452. nx0.ru
E453. thestoreroomnsw.com.au
E454. sardanal.online
E455. info-cip.org
E456. expeditionabroad.com
E457. eti-opros.top
E458. afi-opros.top
E459. wi-opros.top
E460. awa-opros.top
E461. fori-opros.top
E462. world-opros.top
E463. ui-opros.top
E464. bul-opros.top
E465. ludepa.ec
E466. rubidiumo.ru
E467. hawksi.ru
E468. detroito.ru
E469. circulas.ru
E470. lesrochersblancs.com
E471. callsol.ru
E472. mitlubald.ru
E473. nxkad.ru
E474. hilr.ru
E475. fishitor.ru
E476. jokotras.ru
E477. iol.pt
E478. gov-ua.info
E479. fex.net
E480. omyce.ru
E481. aspe.ro
E482. dodortar.ru
E483. kopratiso.ru
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E11, E12, E13
M3. "mastodon.social" (Domain) — options: E18, E19, E20, E21
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E27, E28, E29, E30
M5. "advanced-ip-scanner.website" (Domain) — options: E28, E27, E34, E32
M6. "onedrive.live.com" (Domain) — options: E4, E41, E42, E3
M7. "zambeziz.com" (Domain) — options: E48, E24, E49, E41
M8. "vuxuancuong.com" (Domain) — options: E54, E55, E36, E31
M9. "gofile.io" (Domain) — options: E58, E59, E60, E4
M10. "store1.gofile.io" (Domain) — options: E4, E58, E60, E66
M11. "store3.gofile.io" (Domain) — options: E4, E58, E59, E66
M12. "store8.gofile.io" (Domain) — options: E4, E59, E66, E60
M13. "advanced-ip-scanner.click" (Domain) — options: E28, E27, E34, E68
M14. "advanced-ip-scanner.site" (Domain) — options: E28, E27, E68, E32
M15. "www.dropbox.com" (Domain) — options: E4, E75, E76, E77
M16. "agrikoz.com" (Domain) — options: E81, E49, E41, E50
M17. "aluaadin.com" (Domain) — options: E86, E24, E41, E87
M18. "arminext.com" (Domain) — options: E81, E92, E41, E50
M19. "benokij.com" (Domain) — options: E86, E96, E41, E97
M20. "fudupdate.com" (Domain) — options: E101, E102, E70, E41
M21. "sinergil.com" (Domain) — options: E85, E107, E41, E94
M22. "softloadup.com" (Domain) — options: E29, E27, E110, E111
M23. "survefuz.com" (Domain) — options: E105, E112, E41, E113
M24. "vinergil.com" (Domain) — options: E117, E118, E41, E108
M25. "zbignef.com" (Domain) — options: E101, E102, E41, E120
M26. "drive.google.com" (Domain) — options: E23, E7, E41, E42
M27. "redirectme.net" (Domain) — options: E123, E124, E18, E125
M28. "myddns.me" (Domain) — options: E129, E130, E11, E131
M29. "www.virustotal.com" (Domain) — options: E135, E136, E78, E137
M30. "pastebin.com" (Domain) — options: E139, E81, E89, E41
M31. "zuh3vcyskd4gipkm.onion" (Domain) — options: E142, E143, E144, E145
M32. "cdn.discordapp.com" (Domain) — options: E4, E101, E149, E150
M33. "myftp.org" (Domain) — options: E131, E151, E152, E14
M34. "cdn.jsdelivr.net" (Domain) — options: E150, E130, E128, E158
M35. "mono.gg-pay.me" (Domain) — options: E160, E92, E161, E162
M36. "github.com" (Domain) — options: E42, E164, E165, E41
M37. "melitaes.online" (Domain) — options: E166, E167, E126, E168
M38. "lnk.ukr-compens.xyz" (Domain) — options: E172, E160, E173, E39
M39. "fex.net" (Domain) — options: E139, E177, E128, E124
M40. "tinyurl.com" (Domain) — options: E10, E118, E109, E41
M41. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E21, E23, E26, E180
M42. "tools.nexcess.net" (Domain) — options: E182, E124, E130, E183
M43. "fast-mail.site" (Domain) — options: E22, E185, E38, E186
M44. "raidforums.com" (Domain) — options: E21, E103, E189, E41
M45. "analyze.intezer.com" (Domain) — options: E135, E192, E41, E138
M46. "myftp.biz" (Domain) — options: E129, E155, E152, E151
M47. "netbin.host" (Domain) — options: E197, E198, E199, E200
M48. "zapto.org" (Domain) — options: E153, E201, E129, E202
M49. "mail-box.site" (Domain) — options: E178, E185, E186, E183
M50. "privat24.ua-wallet.pw" (Domain) — options: E174, E92, E208, E209
M51. "meteolink.host" (Domain) — options: E67, E139, E199, E21
M52. "microsoft.com" (Domain) — options: E42, E215, E75, E216
M53. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E21, E18, E23, E180
M54. "ddns.net" (Domain) — options: E14, E218, E133, E132
M55. "melitaeas.online" (Domain) — options: E221, E167, E222, E169
M56. "your-mail.press" (Domain) — options: E22, E178, E188, E109
M57. "www.facebook.com" (Domain) — options: E4, E136, E224, E13
M58. "pay.ukr-compens.xyz" (Domain) — options: E161, E37, E172, E39
M59. "hotmail.com" (Domain) — options: E75, E109, E41, E48
M60. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E190, E143, E144, E145
M61. "webhop.me" (Domain) — options: E162, E153, E11, E1
M62. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E21, E18, E26, E228
M63. "big-uah.top" (Domain) — options: E229, E230, E231, E232
M64. "www.hybrid-analysis.com" (Domain) — options: E138, E136, E137, E194
M65. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E23, E18, E26, E180
M66. "alt-2cdn.net" (Domain) — options: E45, E177, E149, E124
M67. "off.ukr-compens.xyz" (Domain) — options: E37, E160, E173, E39
M68. "next24.gg-pay.me" (Domain) — options: E160, E240, E26, E241
M69. "eumr.site" (Domain) — options: E242, E243, E34, E233
M70. "gmail.com" (Domain) — options: E4, E188, E41, E75
M71. "ftp.thefoodplace.net" (Domain) — options: E248, E124, E197, E125
M72. "servemp3.com" (Domain) — options: E249, E112, E41, E195
M73. "ua-compensations.xyz" (Domain) — options: E176, E252, E230, E174
M74. "t.co" (Domain) — options: E13, E84, E1, E15
M75. "sendmail.website" (Domain) — options: E22, E185, E178, E68
M76. "peer-gos.top" (Domain) — options: E257, E69, E231, E258
M77. "mx-out-14.default-host.net" (Domain) — options: E263, E133, E127, E264
M78. "blog.gocon.in" (Domain) — options: E45, E266, E267, E258
M79. "185.193.38.78" (Domain) — options: E23, E271, E243, E21
M80. "cloudflare-dns.com" (Domain) — options: E182, E275, E276, E263
M81. "cve.mitre.org" (Domain) — options: E42, E203, E129, E201
M82. "icanhazip.com" (Domain) — options: E278, E72, E100, E41
M83. "stormpredictor.host" (Domain) — options: E198, E199, E139, E21
M84. "reteredelete.top" (Domain) — options: E281, E233, E282, E237
M85. "hopto.org" (Domain) — options: E17, E202, E162, E157
M86. "gotdns.ch" (Domain) — options: E14, E132, E263, E131
M87. "domthr.xyz" (Domain) — options: E140, E255, E18, E176
M88. "67.199.248.10" (Domain) — options: E273, E279, E271, E21
M89. "co-opros.top" (Domain) — options: E288, E289, E290, E229
M90. "badge-gos.top" (Domain) — options: E292, E231, E293, E257
M91. "1000020.xyz" (Domain) — options: E39, E297, E180, E176
M92. "www.msftncsi.com" (Domain) — options: E278, E136, E298, E111
M93. "advanced-ip-scanners.com" (Domain) — options: E28, E34, E80, E32
M94. "advanced-ip-scaner.com" (Domain) — options: E27, E36, E68, E34
M95. "sv5206.xserver.jp" (Domain) — options: E31, E54, E301, E55
M96. "surname192.temp.swtest.ru" (Domain) — options: E304, E305, E306, E54
M97. "academiadutygroup.com.br" (Domain) — options: E29, E41, E218, E31
M98. "cautionphenomenon.co.kr" (Domain) — options: E54, E31, E84, E311
M99. "smartideabusiness.com" (Domain) — options: E31, E33, E41, E313
M100. "anniversarygiftsforcouples.com" (Domain) — options: E201, E224, E41, E315
M101. "expeditionabroad.com" (Domain) — options: E201, E29, E41, E284
M102. "integramultimedia.com.mx" (Domain) — options: E313, E29, E317, E318
M103. "co87972.tmweb.ru" (Domain) — options: E54, E306, E320, E302
M104. "thestoreroomnsw.com.au" (Domain) — options: E33, E31, E321, E29
M105. "kivanclardokum.com.tr" (Domain) — options: E85, E94, E19, E36
M106. "airmauritiusticket.com" (Domain) — options: E31, E54, E41, E324
M107. "combinedresidency.org" (Domain) — options: E31, E203, E326, E33
M108. "hardingtwominuterule.com" (Domain) — options: E33, E41, E328, E201
M109. "taximadridclass.com" (Domain) — options: E313, E33, E317, E47
M110. "winchconstruction.com" (Domain) — options: E108, E31, E41, E76
M111. "kesp.cl" (Domain) — options: E54, E55, E100, E333
M112. "vuonorganic.com" (Domain) — options: E31, E54, E107, E30
M113. "product2020.mrbasic.com" (Domain) — options: E31, E337, E40, E41
M114. "barbacoalosmartinez.com" (Domain) — options: E316, E41, E167, E33
M115. "enlamentedeunasesor.com" (Domain) — options: E33, E313, E41, E340
M116. "podologaneri.it" (Domain) — options: E201, E29, E343, E320
