=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. global-news-world.com
E413. pbank.co.ua
E414. paparat.ru
E415. kilitro.ru
E416. shopersport.ru
E417. mafirti.ru
E418. id.court.gov.ua
E419. leonardis.ru
E420. jokotras.ru
E421. yandex.ru
E422. tortunas.ru
E423. candidar.ru
E424. anidoz.com
E425. akaluij.com
E426. analyze.intezer.com
E427. zambeziz.com
E428. tarlit.ru
E429. bt.hurtom.com
E430. chinagrill.co
E431. telegram-mobile.ru
E432. varanasiclick.ru
E433. rmssrv2.ru
E434. xsph.ru
E435. icanhazip.com
E436. telegram-click.ru
E437. t-online.de
E438. aon.at
E439. iforma.es
E440. ua.aspx.io
E441. ryomy.ru
E442. rmssrv3.ru
E443. jskgdhjkdfhjdkjhd844.ru
E444. swinj.online
E445. premiumjeck.site
E446. a0322810.xsph.ru
E447. a0671524.xsph.ru
E448. a0667987.xsph.ru
E449. misp.cert.gov.ua
E450. infomalilopera.ru
E451. hotmail.com
E452. email.cz
E453. uabayrakua.com
E454. 00-l.ru
E455. bilitora.ru
E456. mitlubald.ru
E457. jorgava.com
E458. chis-gos.top
E459. chubanomania.icu
E460. districoperav.icu
E461. airmauritiusticket.com
E462. badpdf.com
E463. lnk.ukr-compens.xyz
E464. pay.ukr-compens.xyz
E465. uatax-compens.xyz
E466. ua-taxes-compens.xyz
E467. ui-opros.top
E468. eti-opros.top
E469. ceronamtinclube.icu
E470. nitikora.ru
E471. yi-gos.top
E472. servehalflife.com
E473. awa-opros.top
E474. alegoomaster.com
E475. coinerpay.top
E476. mono.gg-pay.me
E477. webz-telegram.sbs
E478. benokij.com
E479. ertimadifa.com
E480. texlidia.com
E481. hamnavard.sharif.ir
E482. aluaadin.com
E483. www.dstruct.net
E484. granitecsinks.ca
E485. winscp.net
E486. bugiplaysec.com
E487. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E488. thaibbqculver.com
E489. domtern.com
E490. dogiraftig.com
E491. droopily.eu
E492. biengrandir37.com
E493. dodortar.ru
E494. nx0.ru
E495. mulleti.ru
E496. qiwardos.ru
E497. zaikaopentra-com-ug.online
E498. gondurasonline.ug
E499. coudzoom.ru
E500. kesp.cl
E501. hofsteder.ru
E502. shodan.io
E503. borizhog.com
E504. blinkij.com
E505. ligaspace.ru
E506. tme-id.com
E507. kohhd.com
E508. naffalno.site
E509. fluoxi.com
E510. nais-gov.com
E511. maximprofile.net
E512. domthr.xyz
E513. apeduze.com
E514. sardanal.online
E515. onedrive.live.com
E516. myelectrive.com
E517. filterfullproperty.ru
E518. servequake.com
E519. www.portcheckers.com
E520. lthhc-zm.com
E521. nod-update.it
E522. www.catalog.update.microsoft.com
E523. mill.co.ua
E524. motoristo.ru
E525. lolifans.ru
E526. www.dropbox.com
E527. www.michiganmastereltiempo.com
E528. kmtacn.com
E529. zbignef.com
E530. mygraphbook.com
E531. www.msftncsi.com
E532. fishitor.ru
E533. hilr.ru
E534. milotraf.ru
E535. prefer.jokotras.ru
E536. jokoloret.ru
E537. milotrad.ru
E538. servepics.com
E539. hexactor.com
E540. cuckoo.cert.ee
E541. garagemusicschool.it
E542. sea-dobbiaco.bz.it
E543. floorfix.com.au
E544. ns3-dns.com
E545. ns.ns3-dns.com
E546. superboler.com
E547. uatax-compenses.xyz
E548. tax-compenses.xyz
E549. off.ukr-compens.xyz
E550. eo2mxtqmeqzafqi.m.pipedream.net
E551. eoy7zvsvn6xfcmy.m.pipedream.net
E552. m-vz.webhop.me
E553. 185.193.38.78
E554. panelunregistertle-348.frge.io
E555. ua-compenses.top
E556. redirectme.net
E557. thestoreroomnsw.com.au
E558. nv.ua
E559. wasabiwallet.online
E560. hmgo.pw
E561. ao3.hmgo.pw
E562. dsns.com.ua
E563. bt.toloka.to [aka toloka.to]
E564. mil.ua.aspx.io
E565. trueadm.top
E566. netbin.host
E567. winuvinnosluk.club
E568. tbwelo.ru
E569. telegram.org-a0dk3dm91iu.tgeo.link
E570. nikotod.ru
E571. cisa.gov
E572. redport80.ru
E573. fan-guy.com
E574. antination.kherson.ua
E575. rnbo.gov.ua
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E12, E4
M3. "aneria.net" (Domain) — options: E18, E19, E20, E21
M4. "armpress.net" (Domain) — options: E26, E8, E22, E27
M5. "ceriossl.info" (Domain) — options: E31, E32, E33, E34
M6. "fountainrate.com" (Domain) — options: E39, E40, E41, E42
M7. "lonejade.com" (Domain) — options: E46, E47, E15, E41
M8. "modeselling.com" (Domain) — options: E52, E53, E54, E55
M9. "oncetrips.com" (Domain) — options: E59, E60, E61, E62
M10. "vtxhospital.com" (Domain) — options: E66, E67, E68, E69
M11. "ns1.fountainrate.com" (Domain) — options: E40, E50, E46, E53
M12. "ns2.fountainrate.com" (Domain) — options: E39, E50, E46, E72
M13. "ns1.lonejade.com" (Domain) — options: E39, E73, E60, E40
M14. "ns1.modeselling.com" (Domain) — options: E52, E74, E46, E39
M15. "ns2.modeselling.com" (Domain) — options: E53, E74, E59, E72
M16. "ns1.oncetrips.com" (Domain) — options: E59, E75, E46, E39
M17. "ns2.oncetrips.com" (Domain) — options: E60, E75, E46, E72
M18. "ns1.vtxhospital.com" (Domain) — options: E66, E77, E53, E39
M19. "ns2.vtxhospital.com" (Domain) — options: E67, E77, E53, E72
M20. "meta.ua" (Domain) — options: E23, E78, E79, E80
M21. "nv.ua" (Domain) — options: E37, E82, E78, E28
M22. "world-opros.top" (Domain) — options: E89, E90, E91, E92
M23. "project3.top" (Domain) — options: E9, E97, E5, E98
M24. "chimeramarketplace24.online" (Domain) — options: E103, E104, E105, E9
M25. "center-gos.top" (Domain) — options: E34, E110, E111, E31
M26. "chimeramarketplace.online" (Domain) — options: E109, E41, E115, E105
M27. "ws-gos.top" (Domain) — options: E102, E110, E117, E112
M28. "project2.top" (Domain) — options: E2, E97, E5, E98
M29. "yotsubasociety.website" (Domain) — options: E120, E121, E122, E16
M30. "smartideabusiness.com" (Domain) — options: E41, E45, E127, E15
M31. "reteredelete.top" (Domain) — options: E5, E97, E130, E9
M32. "winuvinnosluk.club" (Domain) — options: E133, E134, E109, E135
M33. "chimeramarket24.online" (Domain) — options: E115, E105, E9, E104
M34. "product-reviews.website" (Domain) — options: E41, E109, E121, E11
M35. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E120, E122, E140, E141
M36. "tense-gos.top" (Domain) — options: E5, E34, E145, E111
M37. "freeusadatingxxx.online" (Domain) — options: E17, E39, E106, E147
M38. "wm-gos.top" (Domain) — options: E102, E5, E151, E25
M39. "telecomds.online" (Domain) — options: E11, E148, E105, E5
M40. "central-gos.top" (Domain) — options: E5, E111, E31, E155
M41. "for-gos.top" (Domain) — options: E25, E102, E156, E157
M42. "oceriesfornot.top" (Domain) — options: E5, E158, E97, E31
M43. "co-opros.top" (Domain) — options: E159, E96, E160, E5
M44. "sv5206.xserver.jp" (Domain) — options: E116, E120, E161, E122
M45. "konkurs-events.top" (Domain) — options: E92, E5, E118, E97
M46. "jel-gos.top" (Domain) — options: E25, E31, E152, E34
M47. "uam-compensation.xyz" (Domain) — options: E167, E168, E169, E170
M48. "pro-gos.top" (Domain) — options: E25, E175, E176, E5
M49. "brand-gos.top" (Domain) — options: E5, E25, E111, E31
M50. "successilin.top" (Domain) — options: E9, E97, E177, E2
M51. "jkghdj2993jdjjdjd.ru" (Domain) — options: E120, E122, E140, E179
M52. "compensation-ukr.com" (Domain) — options: E172, E23, E167, E181
M53. "ew-gos.top" (Domain) — options: E156, E25, E152, E111
M54. "wers-gos.top" (Domain) — options: E25, E31, E151, E111
M55. "rea-gos.top" (Domain) — options: E25, E5, E152, E111
M56. "great-surveys.top" (Domain) — options: E90, E100, E183, E97
M57. "military-ukraine.site" (Domain) — options: E184, E185, E186, E126
M58. "site-1.work" (Domain) — options: E2, E187, E132, E9
M59. "job-opros.top" (Domain) — options: E89, E90, E160, E93
M60. "ec-compensation.xyz" (Domain) — options: E167, E169, E13, E171
M61. "xcasinobonuses.net" (Domain) — options: E143, E8, E29, E195
M62. "8003659902.site" (Domain) — options: E148, E5, E187, E192
M63. "military-ukraine.online" (Domain) — options: E199, E185, E105, E188
M64. "programasparapc.net" (Domain) — options: E54, E8, E200, E195
M65. "smm2021.net" (Domain) — options: E116, E8, E204, E11
M66. "ritionalvalueon.top" (Domain) — options: E2, E97, E61, E9
M67. "wpc-v0cdn.org" (Domain) — options: E207, E18, E208, E209
M68. "helpzzfound.site" (Domain) — options: E43, E187, E215, E5
M69. "ev-gos.top" (Domain) — options: E102, E25, E166, E31
M70. "hopentools.site" (Domain) — options: E197, E124, E22, E187
M71. "peer-gos.top" (Domain) — options: E5, E111, E34, E31
M72. "anniversarygiftsforcouples.com" (Domain) — options: E11, E45, E217, E15
M73. "softloadup.com" (Domain) — options: E221, E222, E223, E15
M74. "surname192.temp.swtest.ru" (Domain) — options: E120, E227, E140, E122
M75. "ginaengg.com" (Domain) — options: E41, E11, E191, E230
M76. "baidencult.com" (Domain) — options: E17, E15, E41, E138
M77. "ukrahelpforall.ucraft.site" (Domain) — options: E182, E13, E187, E197
M78. "nowpropitup.com" (Domain) — options: E11, E237, E62, E15
M79. "timeandbright.com" (Domain) — options: E11, E45, E239, E15
M80. "europadonnaireland.org" (Domain) — options: E68, E209, E205, E182
M81. "airmauritiusticket.com" (Domain) — options: E41, E61, E45, E243
M82. "euro24dopomoga0.yolasite.com" (Domain) — options: E13, E245, E185, E246
M83. "economiquity.org" (Domain) — options: E68, E209, E248, E109
M84. "gobits3.com" (Domain) — options: E253, E230, E254, E15
M85. "skreatortemp.site" (Domain) — options: E116, E187, E256, E150
