=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 841 canonicals"
Entities:
E1. giraffe-tour.ru
E165. crv-ukr.net
E166. programasparapc.net
E167. global-news-world.com
E168. project3.top
E169. news-ukr.net
E170. world-opros.top
E171. bld-ukr.net
E172. serv1-ukr.net
E173. servebeer.com
E174. ser-ukr.net
E175. servegame.com
E176. serveftp.com
E177. anniversarygiftsforcouples.com
E178. smartideabusiness.com
E179. sinergil.com
E180. github.com
E181. winchconstruction.com
E182. vinergil.com
E183. login-ukr.net
E184. servehalflife.com
E185. internet.bs
E186. samoramertut.ru
E187. int-ukr.net
E188. inter-webservices.com
E189. ardeas.ru
E190. gobits3.com
E191. tortunas.ru
E192. numsecukr.net
E193. cdn.discordapp.com
E194. conf-ukr.net
E195. advanced-ip-scanner.site
E196. euro24dopomoga0.yolasite.com
E197. 8003659902.site
E198. courtgova.site
E199. goodlenuxilam.site
E200. rresteraftin.com
E201. domtern.com
E202. pas-ukr.net
E203. zambeziz.com
E204. autodoka.com.ua
E205. social.technet.microsoft.com
E206. account.associates
E207. telegram.account.associates
E208. 185.193.38.78
E209. a0671524.xsph.ru
E210. panelunregistertle-348.frge.io
E211. nais-gov.com
E212. mail-gov-ua.frge.io
E213. mail-ukr.net
E214. fast-mail.site
E215. onedrive.live.com
E216. rivertimad.com
E217. myelectrive.com
E218. www.dropbox.com
E219. cryptsen7fo43rr6.onion.to
E220. cryptsen7fo43rr6.onion
E221. cryptsen7fo43rr6.onion.cab
E222. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E223. elyslink.online
E224. bugiplaysec.com
E225. arhiv.ua-cip.org
E226. myftp.biz
E227. ftp.thefoodplace.net
E228. ftp.ssttekstil.com
E229. hopto.org
E230. ua-cip.org
E231. optica-rd.myftp.biz
E232. modeselling.com
E233. benokij.com
E234. ns1.lonejade.com
E235. myftp.org
E236. gordon6.hopto.org
E237. zp.ukrtel.net
E238. ftp.artrsllc.com
E239. chimeramarketplace.online
E240. telsec.org
E241. telegram.org.security.ohsxy.com
E242. tsecurity.sbs
E243. tzi.info-cip.org
E244. security-check.telegram.org.ohsxy.com
E245. notfiled.com
E246. maximprofile.net
E247. fex.net
E248. frge.io
E249. edisk.ukr.net
E250. servehttp.com
E251. serveirc.com
E252. servemp3.com
E253. telegram.org-a0dk3dm91iu.tgeo.link
E254. telecomds.online
E255. telegram.org-a0dm91dk31i.cloue.link
E256. an-gos.top
E257. ew-gos.top
E258. site-ukr.net
E259. xcasinobonuses.net
E260. webk-telegram.sbs
E261. webk-telegram.icu
E262. t.me
E263. fernandoherrera.me
E264. jel-gos.top
E265. cert.gov.ua
E266. ereservices.com
E267. azimurs.com
E268. kilomunara.com
E269. billiopa.com
E270. ukrainebayra.com
E271. callsol.ru
E272. liverpulapp.ru
E273. golos2023q.ru
E274. flayga.ru
E275. golgba.com
E276. a0698649.xsph.ru
E277. advanced-ip-scanner.click
E278. tarlit.ru
E279. sismasterhome.ru
E280. graphiuma.online
E281. kilitro.ru
E282. milotraf.ru
E283. zbignef.com
E284. qkcew.ru
E285. evil.server.com
E286. moolin.ru
E287. rmssrv4.ru
E288. kjhgdj99fuller.ru
E289. tridiuma.ru
E290. tbwelo.ru
E291. dodortar.ru
E292. nx0.ru
E293. shopersport.ru
E294. paparat.ru
E295. zaikadoctor.ru
E296. supermarioprohozhdenie.ru
E297. rncsq.ru
E298. rmssrv2.ru
E299. finformservice.com
E300. lopasts.ru
E301. ligaspace.ru
E302. omyce.ru
E303. motoristo.ru
E304. lover.printing82.detroito.ru
E305. metanat.ru
E306. lnasfe.ru
E307. wicksl.ru
E308. rnbo.gov.ua
E309. ryomy.ru
E310. rmssrv3.ru
E311. jskgdhjkdfhjdkjhd844.ru
E312. tme-id.com
E313. s8.h.mchost.ru
E314. nxkad.ru
E315. emterox.ru
E316. maxteroper.ru
E317. alegoomaster.com
E318. fikasterwer.top
E319. www.michiganmastereltiempo.com
E320. hawksi.ru
E321. 00-l.ru
E322. hilr.ru
E323. xsph.ru
E324. circulas.ru
E325. cisa.gov
E326. iqhost.ru
E327. billyhot.ru
E328. dcshost.net
E329. shapurt.ru
E330. nafillimonilini.net
E331. vdsina.ru
E332. enterwords.ru
E333. bourns.space
E334. 8003659902.space
E335. detroito.ru
E336. tiloraso.ru
E337. leonardis.ru
E338. kivanclardokum.com.tr
E339. tme-id.ru
E340. cooperi.ru
E341. coudzoom.ru
E342. sindoproperty.org
E343. mulleti.ru
E344. mafirti.ru
E345. nitikora.ru
E346. jokotras.ru
E347. zallesman.ru
E348. candidar.ru
E349. golosdruga.ru
E350. qiwardos.ru
E351. dis.gov.ua
E352. pasamart.ru
E353. courtbox.online
E354. enlamentedeunasesor.com
E355. nikotod.ru
E356. zaikaopentra.com.ug
E357. zaikaopentra-com-ug.online
E358. balkimotion.ru
E359. ipodromlan.ru
E360. zaliphone.com
E361. app.any.run
E362. polinamailserverip.ru
E363. clipperso.ru
E364. kopratiso.ru
E365. co-opros.top
E366. potrakit.ru
E367. lolifans.ru
E368. skreatortemp.site
E369. co87972.tmweb.ru
E370. superboler.com
E371. marmaris.com.ua
E372. support-ukr.net
E373. ws-gos.top
E374. ertimadifa.com
E375. barbacoalosmartinez.com
E376. texlidia.com
E377. vljsport.eu.com
E378. compensations-ukrain.bar
E379. uacompensation.xyz
E380. ec-compensation.xyz
E381. ua-compens.top [aka ua-compensation.top]
E382. ua-compensations.xyz
E383. tax-compensation.xyz
E384. pay.uacompensation.xyz
E385. uam-compensation.xyz
E386. co-uah.top
E387. ao-opros.top
E388. jo-opros.top
E389. top-opros.top
E390. apps-opros.top
E391. amo-opros.top
E392. aff-opros.top [aka afi-opros.top]
E393. cels-opros.top
E394. telegram-mobile.ru
E395. varanasiclick.ru
E396. atlantar.ru
E397. humanitarydp.ug
E398. integramultimedia.com.mx
E399. airmauritiusticket.com
E400. fountainrate.com
E401. freesitucionap.com
E402. compensation-ukr.com [aka compensationukr.com]
E403. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E404. ukrainianworldcongress.org
E405. ceriossl.info
E406. viewdns.info
E407. timeandbright.com
E408. 4qzm.com
E409. advanced-ip-scaner.com.vuxuancuong.com
E410. advanced-ip-scaner.com
E411. advanced-ip-scanner.website
E412. diagnostic-resolver.com
E413. ip-api.com
E414. gopoppers.com
E415. api.dev-com.sc
E416. dsns.com.ua
E417. pro-gos.top
E418. pre-opros.top
E419. arelyevennot.top
E420. 1-ukr.net
E421. eumr.site
E422. tense-gos.top
E423. krasavchikoleg.net
E424. prot-ukr.net
E425. www.virustotal.com [aka virustotal.com]
E426. wi-opros.top
E427. outlook.com
E428. nowpropitup.com
E429. academiadutygroup.com.br
E430. melitaeas.online [aka melitaes.online]
E431. barbatus.online
E432. ns1.vtxhospital.com
E433. scorpiones.online
E434. chimeramarket24.online
E435. droopily.eu
E436. zalamafiapopcultur.eu
E437. hillespostelnm.eu
E438. kissmafiabeforyoudied.eu
E439. westafrance.com
E440. tio-gos.top
E441. 3dstore.pro
E442. an-ukr.top
E443. wers-gos.top
E444. foundpomoshi.com
E445. ukrahelpforall.ucraft.site
E446. survefuz.com
E447. big-uah.top
E448. uo-ukr.net
E449. chinagrill.co
E450. bow-gos.top
E451. coinerpay.top
E452. tgeo.link
E453. sendmail.website
E454. product-reviews.website
E455. lamazone.site
E456. admis.club
E457. zarabovannyok.eu
E458. posish.club
E459. arentuk.com
E460. www.facebook.com
E461. axikok.com
E462. badpdf.com
E463. noip.com
E464. ns2.oncetrips.com
E465. freedynamicdns.org
E466. vuonorganic.com
E467. vuxuancuong.com
E468. fudupdate.com
E469. www.symantec.com
E470. helpzzfound.site
E471. onyangdol.site
E472. expeditionabroad.com
E473. ticket.cyberpolice.gov.ua
E474. photobucket.com
E475. answers.microsoft.com
E476. www.catalog.update.microsoft.com
E477. portal.msrc.microsoft.com
E478. microjob.mn
E479. mega.nz
E480. baidenfree.com
E481. phymateus.online
E482. oncetrips.com
E483. fluoxi.com
E484. trueadm.top
E485. rbadm.top
E486. chubanomania.icu
E487. districoperav.icu
E488. chimeramarketplace24.online
E489. chimera-shop24.online
E490. webknives.com
E491. staystrongjewels.com
E492. verofes.com
E493. www.msftncsi.com
E494. swinj.online
E495. xbeta.online
E496. truffa.online
E497. 1000020.xyz
E498. pomoshnikrbx.site
E499. tronogram.com
E500. akaluij.com
E501. teiergam.com
E502. ukrainianworldcongress.info
E503. gov-ua.info
E504. sec-t.info
E505. tg.cyou
E506. webz-telegram.sbs
E507. ceronamtinclube.icu
E508. net.frge.io
E509. tg-me.pro
E510. e-wwg.com
E511. account-ukr.net
E512. thestoreroomnsw.com.au
E513. static-ukr.net
E514. ukrainecenter.yolasite.com
E515. gmail.com
E516. apokil.com
E517. zuh3vcyskd4gipkm.onion
E518. iforma.es
E519. vn-ukr.net
E520. telesecurity.org
E521. upportteam.lingrevelat.com
E522. vertusupportjk.org
E523. tinyurl.com
E524. moskeet.com
E525. kg-ukr.net
E526. mygraphbook.com
E527. coagula.online
E528. courtgova.online
E529. oceriesfornot.top
E530. konkurs-events.top
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E28, E29, E30, E22
M5. "mivocloud.com" (Domain) — options: E33, E34, E35, E36
M6. "cloudflare-dns.com" (Domain) — options: E42, E43, E44, E45
M7. "t.me" (Domain) — options: E49, E50, E51, E52
M8. "telegra.ph" (Domain) — options: E29, E57, E21, E58
M9. "github.com" (Domain) — options: E62, E34, E63, E36
M10. "cdn.discordapp.com" (Domain) — options: E5, E9, E48, E66
M11. "giraffe-tour.ru" (Domain) — options: E10, E70, E71, E13
M12. "blog.gocon.in" (Domain) — options: E74, E75, E76, E77
M13. "redirectme.net" (Domain) — options: E83, E84, E85, E86
M14. "alt-2cdn.net" (Domain) — options: E74, E91, E84, E5
M15. "cloudlnk.org" (Domain) — options: E95, E27, E96, E97
M16. "apitelegram.org" (Domain) — options: E60, E102, E58, E39
M17. "gmail.com" (Domain) — options: E105, E106, E36, E107
M18. "185.193.38.78" (Domain) — options: E112, E113, E114, E115
M19. "ddns.net" (Domain) — options: E118, E119, E120, E121
M20. "tools.nexcess.net" (Domain) — options: E42, E87, E86, E84
M21. "as49447.net" (Domain) — options: E132, E84, E133, E45
M22. "netbin.host" (Domain) — options: E135, E99, E136, E137
M23. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E85, E143, E144, E145
M24. "peer-gos.top" (Domain) — options: E148, E149, E150, E151
M25. "reteredelete.top" (Domain) — options: E148, E157, E158, E159
M26. "ipv6-wpnc.net" (Domain) — options: E93, E163, E164, E84
M27. "global-world-news.net" (Domain) — options: E167, E168, E169, E170
M28. "serveblog.net" (Domain) — options: E3, E172, E173, E84
M29. "ginaengg.com" (Domain) — options: E177, E178, E179, E180
M30. "servehttp.com" (Domain) — options: E151, E176, E36, E5
M31. "internetcygane.ru" (Domain) — options: E10, E185, E13, E186
M32. "gotdns.ch" (Domain) — options: E123, E118, E45, E190
M33. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E85, E88, E143, E145
M34. "cdn.jsdelivr.net" (Domain) — options: E69, E192, E193, E74
M35. "eumr.site" (Domain) — options: E157, E114, E195, E196
M36. "pastebin.com" (Domain) — options: E7, E36, E200, E5
M37. "mastodon.social" (Domain) — options: E88, E204, E205, E85
M38. "67.199.248.10" (Domain) — options: E116, E132, E113, E88
M39. "67.199.248.11" (Domain) — options: E112, E132, E208, E113
M40. "mail.nais-gov.org" (Domain) — options: E211, E111, E105, E107
M41. "drive.google.com" (Domain) — options: E5, E9, E215, E36
M42. "zuh3vcyskd4gipkm.onion" (Domain) — options: E219, E220, E221, E222
M43. "myftp.org" (Domain) — options: E123, E226, E147, E227
M44. "ddnsking.com" (Domain) — options: E42, E127, E232, E131
M45. "zapto.org" (Domain) — options: E123, E229, E27, E235
M46. "ftp.thefoodplace.net" (Domain) — options: E238, E84, E239, E228
M47. "telesecurity.org" (Domain) — options: E240, E241, E27, E100
M48. "gofile.io" (Domain) — options: E5, E9, E80, E245
M49. "serveftp.com" (Domain) — options: E228, E227, E250, E36
M50. "tgeo.link" (Domain) — options: E52, E253, E98, E99
M51. "jel-gos.top" (Domain) — options: E256, E151, E155, E150
M52. "sytes.net" (Domain) — options: E258, E131, E84, E123
M53. "webz-telegram.sbs" (Domain) — options: E260, E103, E261, E242
M54. "serveminecraft.net" (Domain) — options: E175, E84, E252, E251
M55. "myddns.me" (Domain) — options: E118, E131, E53, E123
M56. "central-gos.top" (Domain) — options: E148, E149, E151, E264
M57. "net-certificate.services" (Domain) — options: E265, E84, E266, E137
M58. "wiki.zimbra.com" (Domain) — options: E62, E267, E268, E36
M59. "golosdruga.ru" (Domain) — options: E271, E272, E273, E13
M60. "varanasiclick.ru" (Domain) — options: E10, E23, E61, E13
M61. "tridiuma.ru" (Domain) — options: E14, E278, E13, E279
M62. "xcqef.ru" (Domain) — options: E23, E13, E282, E276
M63. "polinamailserverip.ru" (Domain) — options: E23, E276, E13, E285
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E23, E276, E13, E287
M65. "rubidiumo.ru" (Domain) — options: E10, E289, E13, E272
M66. "redport80.ru" (Domain) — options: E23, E276, E291, E292
M67. "parodadoca.ru" (Domain) — options: E23, E32, E13, E294
M68. "rmssrv3.ru" (Domain) — options: E297, E23, E298, E287
M69. "lnasfe.ru" (Domain) — options: E10, E300, E191, E13
M70. "detroito.ru" (Domain) — options: E303, E304, E14, E281
M71. "rncsq.ru" (Domain) — options: E10, E306, E273, E13
M72. "rmssrv4.ru" (Domain) — options: E297, E23, E298, E13
M73. "tme-id.ru" (Domain) — options: E290, E10, E312, E313
M74. "rmssrv2.ru" (Domain) — options: E297, E23, E310, E287
M75. "sismasterhome.ru" (Domain) — options: E316, E317, E13, E23
M76. "wicksl.ru" (Domain) — options: E284, E320, E321, E13
M77. "civh.ru" (Domain) — options: E10, E322, E323, E13
M78. "s8.h.mchost.ru" (Domain) — options: E32, E326, E13, E23
M79. "erwini.ru" (Domain) — options: E14, E320, E330, E13
M80. "ligaspace.ru" (Domain) — options: E272, E306, E333, E13
M81. "motoristo.ru" (Domain) — options: E72, E335, E78, E13
M82. "qiwardos.ru" (Domain) — options: E284, E337, E189, E13
M83. "mitlubald.ru" (Domain) — options: E14, E20, E13, E272
M84. "co87972.tmweb.ru" (Domain) — options: E23, E32, E13, E340
M85. "qkcew.ru" (Domain) — options: E10, E13, E323, E297
M86. "filterfullproperty.ru" (Domain) — options: E272, E23, E13, E342
M87. "kjhgdj99fuller.ru" (Domain) — options: E23, E276, E13, E70
M88. "bubenci.ru" (Domain) — options: E14, E13, E11, E17
M89. "nikotod.ru" (Domain) — options: E314, E186, E20, E345
M90. "callsol.ru" (Domain) — options: E297, E347, E321, E13
M91. "golos2023q.ru" (Domain) — options: E10, E26, E349, E13
M92. "leonardis.ru" (Domain) — options: E23, E300, E189, E13
M93. "samoramertut.ru" (Domain) — options: E352, E13, E10, E191
M94. "coudzoom.ru" (Domain) — options: E271, E13, E340, E14
M95. "tortunas.ru" (Domain) — options: E329, E324, E189, E13
M96. "hofsteder.ru" (Domain) — options: E10, E13, E316, E16
M97. "kilitro.ru" (Domain) — options: E335, E18, E13, E322
M98. "zaikadoctor.ru" (Domain) — options: E347, E355, E356, E13
M99. "homospoison.ru" (Domain) — options: E279, E23, E13, E358
M100. "zallesman.ru" (Domain) — options: E295, E13, E10, E271
