=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 385 canonicals"
Entities:
E1. co-uah.top
E172. thestoreroomnsw.com.au
E173. admru.top
E174. admukr.top
E175. servecounterstrike.com
E176. servequake.com
E177. easternexecutiveclub.com
E178. borizhog.com
E179. eo9p1d2bfmioiot.m.pipedream.net
E180. product2020.mrbasic.com
E181. billyhot.ru
E182. yi-gos.top
E183. tense-gos.top
E184. jel-gos.top
E185. badge-gos.top
E186. kmtacn.com
E187. pastebin.com
E188. emterox.ru
E189. eoy7zvsvn6xfcmy.m.pipedream.net
E190. m-vz.webhop.me [aka webhop.me]
E191. eo2mxtqmeqzafqi.m.pipedream.net
E192. ws-gos.top
E193. alfa-gos.top
E194. admus.top
E195. europadonnaireland.org
E196. myftp.org
E197. sardanal.online
E198. zapto.org
E199. rivierafamily.com
E200. ertimadifa.com
E201. myelectrive.com
E202. star-cz.ddns.net
E203. cels-opros.top
E204. lesrochersblancs.com
E205. candidar.ru
E206. servepics.com
E207. motocheck.in
E208. serveminecraft.net
E209. s8.h.mchost.ru
E210. 192.198.87.130
E211. myvnc.com
E212. texlidia.com
E213. mx-out-14.default-host.net
E214. www.dstruct.net
E215. winscp.net
E216. evil.server.com
E217. smartideabusiness.com
E218. graphiuma.online
E219. biengrandir37.com
E220. gotdns.ch
E221. giraffe-tour.ru
E222. karunadana.org
E223. drimzis.com
E224. icanhazip.com
E225. tortunas.ru
E226. sendmail.website
E227. viewdns.net
E228. microsoft.com
E229. dod-upload.dodortar.ru
E230. billiopa.com
E231. product-reviews.website
E232. vuonorganic.com
E233. garagemusicschool.it
E234. nod-update.it
E235. sea-dobbiaco.bz.it
E236. dodortar.ru
E237. floorfix.com.au
E238. stormpredictor.host
E239. xsph.ru
E240. nx0.ru
E241. omyce.ru
E242. rea-gos.top
E243. meteolink.host
E244. redirectme.net
E245. oon24oprosy.yolasite.com
E246. melitaeas.online [aka melitaes.online]
E247. dipteran.online
E248. xbeta.online
E249. barbatus.online
E250. coagula.online
E251. bank.gov.ua
E252. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E253. i.ua
E254. autodoka.com.ua
E255. bul-opros.top
E256. wi-opros.top
E257. aff-opros.top
E258. fori-opros.top
E259. afi-opros.top
E260. pre-opros.top
E261. pbank.co.ua
E262. podologaneri.it
E263. parodadoca.ru
E264. cert.gov.ua
E265. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E266. dis.gov.ua
E267. dsszzi.gov.ua
E268. gov-ua.info
E269. me.gov.ua
E270. ua30.gov.ua
E271. ncscc.gov.ua
E272. arelyevennot.top
E273. trueadm.top
E274. misp.cert.gov.ua
E275. world-opros.top
E276. ui-opros.top
E277. eti-opros.top
E278. sytes.net
E279. awa-opros.top
E280. ceronamtinclube.icu
E281. chubanomania.icu
E282. districoperav.icu
E283. varanasiclick.ru
E284. job-opros.top
E285. ndlestomak.top
E286. ye-gos.top
E287. tas-gos.top
E288. wers-gos.top
E289. ew-gos.top
E290. eu-opros.top
E291. rbadm.top
E292. lnk-upload.dodortar.ru
E293. app.any.run
E294. mulleti.ru
E295. olei.ro
E296. yandex.ru
E297. cmtheodor.be
E298. circulas.ru
E299. prefer.jokotras.ru
E300. ryomy.ru
E301. aspe.ro
E302. a0667987.xsph.ru
E303. a0671524.xsph.ru
E304. wm-gos.top
E305. tio-gos.top
E306. cuts-international.org
E307. api.dev-com.sc [aka dev-com.sc]
E308. up-lnk.myftp.org
E309. 67.199.248.10
E310. 67.199.248.11
E311. d-upl.ddns.net
E312. blog.gocon.in
E313. portal.msrc.microsoft.com
E314. cisa.gov
E315. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E316. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E317. scorpiones.online
E318. cdn.jsdelivr.net
E319. www.hybrid-analysis.com
E320. analyze.intezer.com
E321. fex.net
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E7, E4, E11
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E22, E18, E19
M5. "compensation-ukr.com" (Domain) — options: E22, E26, E17, E25
M6. "europadonnaireland.org" (Domain) — options: E21, E29, E30, E10
M7. "foundpomoshi.com" (Domain) — options: E36, E4, E16, E8
M8. "peer-gos.top" (Domain) — options: E40, E41, E42, E43
M9. "helpzzfound.site" (Domain) — options: E49, E50, E51, E40
M10. "uacompensation.xyz" (Domain) — options: E19, E16, E22, E56
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E17, E22, E59
M12. "co-uah.top" (Domain) — options: E58, E60, E25, E61
M13. "ohsxy.com" (Domain) — options: E65, E66, E67, E68
M14. "lthhc-zm.com" (Domain) — options: E73, E74, E65, E2
M15. "axikok.com" (Domain) — options: E76, E77, E78, E4
M16. "dezword.com" (Domain) — options: E81, E82, E83, E4
M17. "shikjil.com" (Domain) — options: E76, E75, E4, E20
M18. "co-opros.top" (Domain) — options: E1, E87, E88, E40
M19. "toknowall.com" (Domain) — options: E93, E86, E62, E4
M20. "kmtacn.com" (Domain) — options: E74, E82, E4, E34
M21. "webknives.com" (Domain) — options: E10, E93, E97, E4
M22. "timeandbright.com" (Domain) — options: E10, E4, E101, E74
M23. "gobits3.com" (Domain) — options: E103, E104, E105, E4
M24. "golgba.com" (Domain) — options: E108, E109, E107, E4
M25. "ddnsking.com" (Domain) — options: E112, E113, E4, E114
M26. "shormanz.com" (Domain) — options: E10, E86, E116, E4
M27. "borizhog.com" (Domain) — options: E109, E101, E84, E4
M28. "kopratiso.ru" (Domain) — options: E60, E118, E119, E120
M29. "baidenfree.com" (Domain) — options: E124, E4, E100, E125
M30. "apokil.com" (Domain) — options: E126, E38, E75, E4
M31. "anniversarygiftsforcouples.com" (Domain) — options: E13, E4, E127, E93
M32. "servehttp.com" (Domain) — options: E129, E4, E105, E130
M33. "akaluij.com" (Domain) — options: E8, E85, E4, E76
M34. "nikotod.ru" (Domain) — options: E122, E74, E135, E120
M35. "www.facebook.com" (Domain) — options: E139, E140, E5, E141
M36. "lonelyatthetop.com" (Domain) — options: E10, E4, E2, E13
M37. "smartideabusiness.com" (Domain) — options: E10, E93, E4, E148
M38. "co87972.tmweb.ru" (Domain) — options: E137, E121, E34, E120
M39. "smm2021.net" (Domain) — options: E34, E74, E151, E152
M40. "onthewifi.com" (Domain) — options: E10, E4, E155, E156
M41. "baidencult.com" (Domain) — options: E157, E4, E10, E158
M42. "blinkij.com" (Domain) — options: E79, E20, E4, E8
M43. "airmauritiusticket.com" (Domain) — options: E10, E34, E4, E160
M44. "winuvinnosluk.club" (Domain) — options: E162, E163, E164, E165
M45. "nowpropitup.com" (Domain) — options: E10, E93, E110, E2
M46. "gopoppers.com" (Domain) — options: E108, E82, E80, E4
M47. "ndlestomak.top" (Domain) — options: E171, E59, E172, E173
M48. "servehalflife.com" (Domain) — options: E175, E132, E147, E4
M49. "e-wwg.com" (Domain) — options: E98, E3, E72, E4
M50. "skreatortemp.site" (Domain) — options: E34, E150, E50, E51
M51. "1000020.xyz" (Domain) — options: E150, E57, E141, E18
M52. "s8.h.mchost.ru" (Domain) — options: E39, E181, E154, E120
M53. "ye-gos.top" (Domain) — options: E111, E43, E182, E183
M54. "domtern.com" (Domain) — options: E57, E186, E4, E98
M55. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E179, E141, E189, E150
M56. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E141, E191, E189, E150
M57. "eumr.site" (Domain) — options: E173, E50, E21, E52
M58. "ginaengg.com" (Domain) — options: E10, E8, E11, E104
M59. "an-gos.top" (Domain) — options: E45, E41, E25, E46
M60. "jevejosader.top" (Domain) — options: E43, E47, E184, E173
M61. "karunadana.org" (Domain) — options: E195, E29, E196, E33
M62. "rivertimad.com" (Domain) — options: E199, E200, E4, E93
M63. "staystrongjewels.com" (Domain) — options: E10, E4, E202, E73
M64. "expeditionabroad.com" (Domain) — options: E10, E177, E4, E134
M65. "biengrandir37.com" (Domain) — options: E204, E73, E4, E205
M66. "lesrochersblancs.com" (Domain) — options: E10, E4, E206, E73
M67. "agreminj.com" (Domain) — options: E10, E20, E208, E4
M68. "surname192.temp.swtest.ru" (Domain) — options: E74, E55, E120, E137
M69. "easternexecutiveclub.com" (Domain) — options: E10, E4, E104, E34
M70. "vuonorganic.com" (Domain) — options: E10, E34, E109, E4
M71. "integramultimedia.com.mx" (Domain) — options: E149, E98, E200, E212
M72. "winchconstruction.com" (Domain) — options: E10, E4, E214, E128
M73. "thaibbqculver.com" (Domain) — options: E10, E177, E124, E216
M74. "www.michiganmastereltiempo.com" (Domain) — options: E149, E93, E78, E142
M75. "granitecsinks.ca" (Domain) — options: E10, E217, E218, E168
M76. "verofes.com" (Domain) — options: E162, E129, E127, E4
M77. "dogiraftig.com" (Domain) — options: E12, E117, E4, E10
M78. "sv5206.xserver.jp" (Domain) — options: E34, E137, E216, E39
M79. "economiquity.org" (Domain) — options: E124, E195, E66, E177
M80. "azimurs.com" (Domain) — options: E81, E223, E110, E4
M81. "enlamentedeunasesor.com" (Domain) — options: E96, E4, E83, E73
M82. "inter-webservices.com" (Domain) — options: E34, E99, E4, E10
M83. "product-reviews.website" (Domain) — options: E10, E169, E226, E150
M84. "lingrevelat.com" (Domain) — options: E73, E7, E4, E72
M85. "parodadoca.ru" (Domain) — options: E39, E137, E121, E136
M86. "texlidia.com" (Domain) — options: E93, E230, E102, E4
M87. "product2020.mrbasic.com" (Domain) — options: E34, E21, E231, E4
M88. "cautionphenomenon.co.kr" (Domain) — options: E34, E10, E62, E168
M89. "podologaneri.it" (Domain) — options: E233, E234, E73, E235
M90. "giraffe-tour.ru" (Domain) — options: E74, E121, E11, E120
M91. "thestoreroomnsw.com.au" (Domain) — options: E13, E34, E237, E73
M92. "rmssrv2.ru" (Domain) — options: E74, E121, E239, E137
M93. "britxec.com" (Domain) — options: E93, E178, E143, E4
M94. "servebeer.com" (Domain) — options: E100, E129, E216, E4
M95. "reteredelete.top" (Domain) — options: E162, E173, E242, E164
M96. "euro24dopomoga0.yolasite.com" (Domain) — options: E22, E245, E16, E180
M97. "military-ukraine.online" (Domain) — options: E25, E246, E22, E247
M98. "pbank.co.ua" (Domain) — options: E16, E251, E62, E22
M99. "an-ukr.top" (Domain) — options: E1, E174, E111, E26
M100. "big-uah.top" (Domain) — options: E1, E25, E41, E30
M101. "pre-opros.top" (Domain) — options: E92, E203, E89, E60
M102. "successilin.top" (Domain) — options: E167, E173, E59, E54
M103. "job-opros.top" (Domain) — options: E92, E257, E88, E89
M104. "api.dev-com.sc" (Domain) — options: E34, E155, E22, E77
M105. "project3.top" (Domain) — options: E150, E173, E40, E260
M106. "autodoka.com.ua" (Domain) — options: E22, E148, E261, E77
M107. "center-gos.top" (Domain) — options: E42, E41, E43, E106
M108. "project2.top" (Domain) — options: E169, E173, E40, E260
M109. "kompartpomiar.pl" (Domain) — options: E16, E22, E236, E65
M110. "gov-ua.info" (Domain) — options: E264, E107, E265, E251
M111. "8003659902.site" (Domain) — options: E40, E50, E51, E164
M112. "gov.ua" (Domain) — options: E268, E264, E251, E269
M113. "cels-opros.top" (Domain) — options: E92, E89, E257, E60
M114. "oceriesfornot.top" (Domain) — options: E272, E173, E164, E203
M115. "admukr.top" (Domain) — options: E165, E194, E173, E25
M116. "great-surveys.top" (Domain) — options: E257, E260, E242, E173
M117. "kesp.cl" (Domain) — options: E137, E2, E274, E39
M118. "fori-opros.top" (Domain) — options: E259, E92, E89, E256
M119. "eu-opros.top" (Domain) — options: E92, E257, E255, E60
M120. "xcasinobonuses.net" (Domain) — options: E144, E151, E153, E39
M121. "aff-opros.top" (Domain) — options: E259, E89, E92, E91
M122. "accept-pay.top" (Domain) — options: E19, E61, E40, E43
M123. "districoperav.icu" (Domain) — options: E54, E280, E281, E171
M124. "ao-opros.top" (Domain) — options: E91, E257, E60, E89
M125. "central-gos.top" (Domain) — options: E40, E41, E43, E184
M126. "awa-opros.top" (Domain) — options: E257, E259, E60, E89
M127. "ceronamtinclube.icu" (Domain) — options: E43, E144, E281, E167
M128. "jo-opros.top" (Domain) — options: E92, E257, E284, E60
M129. "afi-opros.top" (Domain) — options: E257, E256, E89, E92
M130. "ui-opros.top" (Domain) — options: E92, E259, E256, E89
M131. "chubanomania.icu" (Domain) — options: E144, E280, E282, E58
M132. "wasabiwallet.online" (Domain) — options: E167, E249, E248, E246
M133. "apps-opros.top" (Domain) — options: E257, E89, E203, E259
M134. "tense-gos.top" (Domain) — options: E40, E42, E286, E41
M135. "cerv-gos.top" (Domain) — options: E42, E47, E41, E40
M136. "top-opros.top" (Domain) — options: E92, E257, E87, E60
M137. "wi-opros.top" (Domain) — options: E259, E257, E276, E89
M138. "bul-opros.top" (Domain) — options: E92, E290, E60, E89
M139. "wm-gos.top" (Domain) — options: E46, E40, E192, E111
M140. "admru.top" (Domain) — options: E174, E194, E30, E291
M141. "uz-gos.top" (Domain) — options: E40, E42, E111, E41
M142. "oon24oprosy.yolasite.com" (Domain) — options: E21, E92, E39, E4
M143. "sm.ukrtel.net" (Domain) — options: E25, E137, E278, E27
M144. "cuts-international.org" (Domain) — options: E29, E197, E195, E134
M145. "garagemusicschool.it" (Domain) — options: E262, E283, E34, E234
M146. "varanasiclick.ru" (Domain) — options: E74, E137, E121, E225
M147. "potrakit.ru" (Domain) — options: E181, E90, E138, E120
M148. "enterwords.ru" (Domain) — options: E98, E292, E188, E40
M149. "ryomy.ru" (Domain) — options: E120, E137, E121, E241
M150. "erwini.ru" (Domain) — options: E74, E120, E121, E294
M151. "apoxipodes.ru" (Domain) — options: E137, E39, E121, E76
M152. "candidar.ru" (Domain) — options: E74, E296, E236, E120
M153. "emterox.ru" (Domain) — options: E74, E120, E83, E296
M154. "for-gos.top" (Domain) — options: E111, E46, E63, E48
M155. "qiwardos.ru" (Domain) — options: E39, E74, E121, E138
M156. "jel-gos.top" (Domain) — options: E111, E43, E47, E42
M157. "milotraf.ru" (Domain) — options: E137, E39, E135, E120
M158. "dodortar.ru" (Domain) — options: E229, E292, E225, E138
M159. "tortunas.ru" (Domain) — options: E236, E298, E138, E120
M160. "billyhot.ru" (Domain) — options: E136, E230, E120, E137
M161. "milotrad.ru" (Domain) — options: E74, E137, E14, E120
M162. "tiloraso.ru" (Domain) — options: E136, E90, E135, E120
M163. "tridiuma.ru" (Domain) — options: E74, E39, E121, E218
M164. "omyce.ru" (Domain) — options: E120, E121, E300, E74
M165. "xsph.ru" (Domain) — options: E39, E137, E302, E120
M166. "ws-gos.top" (Domain) — options: E46, E106, E304, E41
M167. "ew-gos.top" (Domain) — options: E63, E111, E47, E41
M168. "brand-gos.top" (Domain) — options: E40, E111, E41, E43
M169. "yi-gos.top" (Domain) — options: E111, E46, E286, E41
M170. "ev-gos.top" (Domain) — options: E46, E111, E289, E43
M171. "rea-gos.top" (Domain) — options: E111, E40, E47, E193
M172. "ais-gos.top" (Domain) — options: E111, E46, E45, E192
M173. "badge-gos.top" (Domain) — options: E46, E41, E286, E106
M174. "wers-gos.top" (Domain) — options: E111, E43, E192, E41
M175. "jar-gos.top" (Domain) — options: E111, E63, E44, E41
M176. "alfa-gos.top" (Domain) — options: E45, E41, E111, E242
M177. "tas-gos.top" (Domain) — options: E46, E111, E41, E192
M178. "tio-gos.top" (Domain) — options: E111, E42, E41, E43
