=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 521 canonicals"
Entities:
E1. integramultimedia.com.mx
E163. courtbox.online
E164. xbeta.online
E165. courtgova.online
E166. africathrillthes.pw
E167. swinj.online
E168. news-ukr.net
E169. the-new-age.co.ua
E170. borizhog.com
E171. login-ukr.net
E172. minijusfil.com
E173. client-ukr.net
E174. unayt.ru
E175. specnaznachenie.ru
E176. supermarioprohozhdenie.ru
E177. object-storage-service.com
E178. nas-files.firstcloudit.com
E179. file.io
E180. raidforums.com
E181. barnsertr.com
E182. tvpharm.ru
E183. zaikadoctor.ru
E184. griselda.biz.ua
E185. griselda.co.ua
E186. dsns.com.ua
E187. golos2023q.ru
E188. calendar.stib.com.ua
E189. davincigroup.online
E190. zallesman.ru
E191. kozachok777.ru
E192. dublebomber.ru
E193. super777bomba.ru
E194. dubl-ukr.net
E195. www.adelaida.ua
E196. zaikaopentra-com-ug.su
E197. coinmakopenarea.su
E198. gurt.duna.ua
E199. ukrainecenter.yolasite.com
E200. coudzoom.ru
E201. afi-ukraine.org
E202. giraffe-tour.ru
E203. portugalmail.pt
E204. tiloraso.ru
E205. aleimportadora.net
E206. cityofuganda.ug
E207. tax-gov-ua.com
E208. sansaispa.com
E209. cdn.discordapp.com
E210. listen.servemp3.com
E211. jslopasitmon.com
E212. confirm-agent.online
E213. mail.lechateaudelatour.fr
E214. golosdruga.ru
E215. jokoloret.ru
E216. gov.ua
E217. apokil.com
E218. killredls.pw
E219. i-like-hokku.co.ua
E220. skreatortemp.site
E221. dayzilons.pw
E222. keewoolas.pw
E223. jimloamfilling.online
E224. pomoshnikrbx.site
E225. ipapi.co
E226. cert.gov.ua
E227. dpsu-gov-ua.com
E228. hillespostelnm.eu
E229. ghaniyu.com
E230. backstagemerch.shop
E231. konkurs-events.top
E232. falling-rice-4afa.ochiplus.workers.dev
E233. thaibbqculver.com
E234. ansaigon.com
E235. gov-ua.info
E236. bank.gov.ua
E237. nais-gov.com
E238. groupdavinci.online
E239. pastebin.com
E240. widget.forum-pokemon.com
E241. zaikaopentra.com.ru
E242. octoberoctopus.co.za
E243. zalamafiapopcultur.ru
E244. tortunas.ru
E245. hopentools.ru
E246. shikjil.com
E247. azimurs.com
E248. olminx.com
E249. shorturl.at
E250. shodan.io
E251. bloockflad.pw
E252. steycools.pw
E253. nais-gov.org
E254. chis-gos.top
E255. zasadacafe.by
E256. jokotras.ru
E257. telesecurity.org
E258. elyslink.online
E259. telegram.org-a0dm91dk31i.cloue.link
E260. wpc-v0cdn.org
E261. ukr.net
E262. bluepablo.fun
E263. boddyshow.fun
E264. windacarmelita.pw
E265. comperssw.fun
E266. mouseoiet.fun
E267. telegram.org.t.me-cloud.link
E268. bourns.space
E269. qaz.su
E270. freeusadatingxxx.online
E271. alt-2cdn.net
E272. dishsouq.com
E273. portal.msrc.microsoft.com
E274. clients-ukr.net
E275. moskhoods.pw
E276. dsszzi.gov.ua
E277. site-1.work
E278. devtools.bond
E279. ua-compenses.top
E280. ua-compens.top
E281. pay.ukr-compens.xyz
E282. pro-gos.top
E283. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E284. truffa.online
E285. telsec.org
E286. downloadrezerves.ru
E287. teierqam.org
E288. telegram.uk.net
E289. telegram-mobile.ru
E290. telegram.org-a0dk3dm91iu.tgeo.link
E291. telegram-wap.me
E292. telegram-wed.id
E293. teiegram1.me
E294. telegram.account.associates
E295. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E296. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E297. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E298. drv2ms.com
E299. lingrevelat.com
E300. blinkij.com
E301. notify-ukr.net
E302. reply-ukr.net
E303. 0-ukr.net
E304. edisk-ukr.net
E305. t-me.io
E306. accept-pay.top
E307. me-cloud.link
E308. tg-me.pro
E309. changepassword-ukr.net
E310. pas-ukr.net
E311. td-ukr.net
E312. telegram-click.ru
E313. britxec.com
E314. tg.cyou
E315. password-ukr.net
E316. online.ua
E317. serv1-ukr.net
E318. details-ukr.net
E319. se-ukr.net
E320. session-ukr.net
E321. ser-ukr.net
E322. tax-compensation.xyz
E323. uam-compensation.xyz
E324. myua-compensations.xyz
E325. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E326. files-ukr.net
E327. telecomds.online
E328. uatax-compens.xyz
E329. tax-compenses.xyz
E330. ua-taxes-compens.xyz
E331. posish.club
E332. confirm-ukr.net
E333. vote-me.top
E334. tsecurity.sbs
E335. telegram.org.security.ohsxy.com
E336. sec-t.info
E337. uatax-compenses.xyz
E338. lnk.ukr-compens.xyz
E339. off.ukr-compens.xyz
E340. verify-ukr.net
E341. everything-everywhere.at.ply.gg
E342. tme-id.ru
E343. id.court.gov.ua
E344. drimzis.com
E345. gieannualconferenceinmunich.com
E346. biches-yeah.co.ua
E347. propertyiran.ir
E348. cloue.link
E349. tgeo.link
E350. grabify.link
E351. simplecloud.ru
E352. tme-id.com
E353. potrakit.ru
E354. milotrad.ru
E355. 00-l.ru
E356. nafillimonilini.net
E357. diplombar.by
E358. restmantra.by
E359. moyabelorussiya.by
E360. l-ukr.net
E361. ml-ukr.net
E362. bld-ukr.net
E363. yeah-biches.kyiv.ua
E364. safe-ukr.net
E365. private-ukr.net
E366. accounts---ukr.net
E367. accounts-ukr.net
E368. cm1-ukr.net
E369. accounts--ukr.net
E370. account-ukr.net
E371. korrespondentnet.webflow.io
E372. ipv6-wpnc.net
E373. star-cz.ddns.net
E374. ns.ns2-dns.com
E375. gobits3.com
E376. great-surveys.top
E377. score-ukr.net
E378. dezword.com
E379. webz-telegram.sbs
E380. ceronamtinclube.icu
E381. telegrad.info
E382. 4e-ukr.net
E383. kb-ukr.net
E384. el-ukr.net
E385. sb-ukr.net
E386. sakentoshi.ru
E387. ns3-dns.com
E388. empoweringparents.shop
E389. stage-ukr.net
E390. revivalsecularas.pw
E391. cvi-ukr.net
E392. iloveua.ir
E393. imgurl.ir
E394. kilomunara.com
E395. t-online.de
E396. ssttekstil.com
E397. gondurasonline.ru
E398. ftp.ssttekstil.com
Mentions:
M1. "www.michiganmastereltiempo.com" (Domain) — options: E1, E2, E3, E4
M2. "vuonorganic.com" (Domain) — options: E4, E10, E11, E12
M3. "thaibbqculver.com" (Domain) — options: E4, E18, E19, E12
M4. "integramultimedia.com.mx" (Domain) — options: E22, E23, E24, E25
M5. "motocheck.in" (Domain) — options: E29, E30, E12, E31
M6. "ereservices.com" (Domain) — options: E37, E38, E39, E12
M7. "myelectrive.com" (Domain) — options: E44, E45, E12, E29
M8. "biengrandir37.com" (Domain) — options: E50, E12, E37, E26
M9. "smartideabusiness.com" (Domain) — options: E4, E12, E18, E7
M10. "site-1.work" (Domain) — options: E56, E57, E58, E59
M11. "webknives.com" (Domain) — options: E50, E21, E64, E12
M12. "expeditionabroad.com" (Domain) — options: E4, E12, E67, E26
M13. "product-reviews.website" (Domain) — options: E22, E56, E70, E63
M14. "fernandoherrera.me" (Domain) — options: E1, E75, E76, E21
M15. "nowpropitup.com" (Domain) — options: E22, E12, E82, E83
M16. "ghaniyu.com" (Domain) — options: E86, E15, E12, E87
M17. "hardingtwominuterule.com" (Domain) — options: E4, E22, E12, E91
M18. "bahouholdings.com" (Domain) — options: E7, E12, E92, E9
M19. "mail.lechateaudelatour.fr" (Domain) — options: E7, E26, E95, E96
M20. "airmauritiusticket.com" (Domain) — options: E9, E4, E12, E100
M21. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E26, E27, E102, E103
M22. "sismasterhome.ru" (Domain) — options: E106, E107, E81, E108
M23. "webmail.facadesolutionsuae.com" (Domain) — options: E4, E12, E10, E22
M24. "mail.arlingtonhousing.us" (Domain) — options: E7, E115, E36, E97
M25. "academiadutygroup.com.br" (Domain) — options: E4, E26, E118, E119
M26. "furqaanenergy.com" (Domain) — options: E4, E7, E12, E88
M27. "mygraphbook.com" (Domain) — options: E22, E56, E12, E121
M28. "ukrainecenter.yolasite.com" (Domain) — options: E27, E124, E125, E126
M29. "protectconnections.com" (Domain) — options: E22, E45, E12, E7
M30. "monopoliafromyou.ru" (Domain) — options: E113, E108, E124, E132
M31. "aleimportadora.net" (Domain) — options: E1, E4, E136, E137
M32. "infomailforyoumak.ru" (Domain) — options: E99, E110, E108, E141
M33. "agreminj.com" (Domain) — options: E4, E87, E37, E12
M34. "gieannualconferenceinmunich.com" (Domain) — options: E86, E146, E12, E7
M35. "downloadrezerves.ru" (Domain) — options: E99, E148, E108, E130
M36. "erinekenney.com" (Domain) — options: E86, E16, E66, E151
M37. "vertusupportjk.org" (Domain) — options: E26, E152, E137, E4
M38. "compensationukr.com" (Domain) — options: E156, E27, E157, E12
M39. "maxteroper.ru" (Domain) — options: E5, E109, E108, E85
M40. "chimeramarketplace.online" (Domain) — options: E74, E161, E162, E163
M41. "new-tech-savvy.com" (Domain) — options: E22, E23, E168, E169
M42. "ginaengg.com" (Domain) — options: E16, E44, E170, E12
M43. "patient-docs-mail.com" (Domain) — options: E115, E7, E10, E97
M44. "ipoluchayteudovolstvie.ru" (Domain) — options: E132, E108, E174, E113
M45. "westafrance.com" (Domain) — options: E17, E12, E177, E49
M46. "filetransrediremin.com" (Domain) — options: E178, E12, E140, E130
M47. "baidencult.com" (Domain) — options: E70, E144, E45, E12
M48. "mediaplatformapharm.ru" (Domain) — options: E182, E108, E113, E111
M49. "griselda-edu.com.ua" (Domain) — options: E184, E185, E141, E186
M50. "metallergroup.ru" (Domain) — options: E5, E108, E119, E134
M51. "ua-calendar.firstcloudit.com" (Domain) — options: E178, E188, E40, E26
M52. "super777bomba.ru" (Domain) — options: E191, E108, E85, E176
M53. "dublebomber.ru" (Domain) — options: E193, E108, E194, E141
M54. "cityofuganda.ug" (Domain) — options: E166, E153, E195, E196
M55. "supermarioprohozhdenie.ru" (Domain) — options: E109, E108, E85, E193
M56. "againandagaingmorder.ru" (Domain) — options: E142, E108, E107, E134
M57. "zalamafiapopcultur.ru" (Domain) — options: E190, E108, E142, E111
M58. "abracodabugalimpopo.ru" (Domain) — options: E183, E111, E203, E106
M59. "yemmyusa.com" (Domain) — options: E22, E16, E12, E53
M60. "widget.forum-pokemon.com" (Domain) — options: E209, E37, E180, E12
M61. "www.pierreagencement.fr" (Domain) — options: E50, E17, E95, E212
M62. "golos2023q.ru" (Domain) — options: E214, E108, E191, E215
M63. "kilomunara.com" (Domain) — options: E206, E12, E217, E86
M64. "enrollmentdm.com" (Domain) — options: E7, E70, E12, E20
M65. "ukrahelpforall.ucraft.site" (Domain) — options: E156, E130, E60, E43
M66. "kozachok777.ru" (Domain) — options: E193, E108, E148, E111
M67. "ansaigon.com" (Domain) — options: E90, E208, E12, E50
M68. "yotsubasociety.website" (Domain) — options: E70, E29, E166, E63
M69. "goodlenuxilam.site" (Domain) — options: E221, E60, E43, E222
M70. "octoberoctopus.co.za" (Domain) — options: E9, E4, E225, E183
M71. "agro-sk.com.ua" (Domain) — options: E27, E186, E128, E188
M72. "vljsport.eu.com" (Domain) — options: E26, E14, E137, E228
M73. "xeontime.com" (Domain) — options: E22, E49, E1, E12
M74. "empoweringparents.shop" (Domain) — options: E70, E162, E230, E144
M75. "chimera-shop24.online" (Domain) — options: E161, E70, E74, E189
M76. "object-storage-service.com" (Domain) — options: E37, E66, E12, E59
M77. "sansaispa.com" (Domain) — options: E22, E233, E234, E12
M78. "kismamabeforyougo.ru" (Domain) — options: E143, E142, E108, E113
M79. "dpsu-gov-ua.com" (Domain) — options: E235, E100, E207, E27
M80. "davincigroup.online" (Domain) — options: E238, E161, E70, E119
M81. "uabayrakua.com" (Domain) — options: E4, E27, E12, E129
M82. "jslopasitmon.com" (Domain) — options: E141, E12, E239, E122
M83. "zaikadoctor.ru" (Domain) — options: E241, E108, E196, E242
M84. "sakentoshi.ru" (Domain) — options: E106, E245, E108, E148
M85. "shormanz.com" (Domain) — options: E247, E248, E249, E12
M86. "africathrillthes.pw" (Domain) — options: E70, E251, E218, E221
M87. "barnsertr.com" (Domain) — options: E17, E144, E68, E12
M88. "nais-gov.com" (Domain) — options: E253, E115, E234, E40
M89. "cafeteriumups.ru" (Domain) — options: E243, E108, E255, E113
M90. "telecomds.online" (Domain) — options: E37, E257, E258, E164
M91. "adobeprotectcheck.com" (Domain) — options: E37, E45, E47, E16
M92. "documentreader.net" (Domain) — options: E20, E205, E37, E98
M93. "superops.com" (Domain) — options: E160, E109, E21, E12
M94. "howlcars.fun" (Domain) — options: E222, E262, E263, E264
M95. "topibuzz.space" (Domain) — options: E267, E268, E221, E69
M96. "anotepad.com" (Domain) — options: E72, E45, E12, E249
M97. "cdnauthsoft.com" (Domain) — options: E271, E272, E80, E12
M98. "documents-reader.com" (Domain) — options: E138, E12, E37, E274
M99. "duhodown.fun" (Domain) — options: E221, E262, E265, E275
M100. "ticket.cyberpolice.gov.ua" (Domain) — options: E130, E216, E65, E236
M101. "courtgova.site" (Domain) — options: E165, E237, E163, E60
M102. "blinkij.com" (Domain) — options: E82, E87, E12, E258
M103. "moskhoods.pw" (Domain) — options: E222, E166, E252, E221
M104. "steycools.pw" (Domain) — options: E222, E245, E166, E221
M105. "accept-pay.top" (Domain) — options: E212, E279, E280, E281
M106. "portal.nazk.org.ua" (Domain) — options: E139, E235, E100, E128
M107. "xbeta.online" (Domain) — options: E56, E284, E161, E46
M108. "portal.msrc.microsoft.com" (Domain) — options: E3, E40, E139, E154
M109. "apitelegram.org" (Domain) — options: E259, E287, E288, E153
M110. "telegram-click.ru" (Domain) — options: E289, E65, E291, E267
M111. "mouseoiet.fun" (Domain) — options: E275, E262, E265, E295
M112. "linedrv.com" (Domain) — options: E298, E86, E299, E12
M113. "verify-ukr.net" (Domain) — options: E130, E261, E301, E212
M114. "www.virustotal.com" (Domain) — options: E272, E2, E81, E6
M115. "freeusadatingxxx.online" (Domain) — options: E70, E238, E163, E161
M116. "vote-me.top" (Domain) — options: E231, E305, E306, E65
M117. "chimeramarketplace24.online" (Domain) — options: E70, E161, E162, E163
M118. "password-ukr.net" (Domain) — options: E130, E128, E261, E309
M119. "telegram-mobile.ru" (Domain) — options: E312, E292, E291, E152
M120. "carpetmarker.pw" (Domain) — options: E264, E166, E161, E29
M121. "dayzilons.pw" (Domain) — options: E222, E166, E252, E251
M122. "borizhog.com" (Domain) — options: E14, E313, E86, E12
M123. "gobits3.com" (Domain) — options: E37, E12, E216, E22
M124. "prozorro-ua.net" (Domain) — options: E235, E130, E131, E216
M125. "listen.servemp3.com" (Domain) — options: E209, E299, E66, E12
M126. "coinmakopenarea.su" (Domain) — options: E113, E143, E269, E196
M127. "settingsukr.net" (Domain) — options: E130, E92, E205, E128
M128. "ec-compensation.xyz" (Domain) — options: E212, E322, E79, E158
M129. "eurotelle.com" (Domain) — options: E156, E43, E67, E45
M130. "ertel-audit.com" (Domain) — options: E27, E40, E12, E134
M131. "e-nas.firstcloudit.com" (Domain) — options: E178, E237, E126, E253
M132. "eumr.site" (Domain) — options: E130, E60, E79, E63
M133. "funedunet.com" (Domain) — options: E22, E69, E44, E12
M134. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E295, E205, E98, E325
M135. "servicedesk.atera.com" (Domain) — options: E178, E38, E66, E12
M136. "nas-files.firstcloudit.com" (Domain) — options: E40, E115, E126, E37
M137. "groupdavinci.online" (Domain) — options: E189, E270, E161, E65
M138. "elyslink.online" (Domain) — options: E267, E167, E164, E161
