=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. portal.nazk.org.ua
E160. tme-id.com
E161. potrakit.ru
E162. milotrad.ru
E163. t-me.io
E164. 00-l.ru
E165. simplecloud.ru
E166. tg-me.pro
E167. unayt.ru
E168. tronogram.com
E169. borizhog.com
E170. cloue.link
E171. eumr.site
E172. 1833.site
E173. iplogger.com
E174. goodlenuxilam.site
E175. skreatortemp.site
E176. i1t.me
E177. apokil.com
E178. killredls.pw
E179. zaikaopentra-com-ug.su
E180. abracodabugalimpopo.ru
E181. kilomunara.com
E182. hopentools.ru
E183. againandagaingmorder.ru
E184. sansaispa.com
E185. zalamafiapopcultur.ru
E186. azimurs.com
E187. raidforums.com
E188. teierqam.org
E189. ipapi.co
E190. blinkij.com
E191. ohsxy.com
E192. shikjil.com
E193. diplombar.by
E194. fluoxi.com
E195. documents-reader.com
E196. webhook.site
E197. dublebomber.ru
E198. drimzis.com
E199. superops.com
E200. drv2ms.com
E201. anidoz.com
E202. billiopa.com
E203. shormanz.com
E204. lolifans.ru
E205. verofes.com
E206. upportteam.lingrevelat.com
E207. duhodown.fun
E208. linedrv.com
E209. mouseoiet.fun
E210. boddyshow.fun
E211. eurotelle.com
E212. dezword.com
E213. jslopasitmon.com
E214. filetransrediremin.com
E215. olminx.com
E216. mygraphbook.com
E217. bluepablo.fun
E218. bloockflad.pw
E219. comperssw.fun
E220. nirsoft.me
E221. tiloraso.ru
E222. gobits3.com
E223. steycools.pw
E224. tme-id.ru
E225. britxec.com
E226. dayzilons.pw
E227. bookgames.pw
E228. moskhoods.pw
E229. carpetmarker.pw
E230. keewoolas.pw
E231. revivalsecularas.pw
E232. lingrevelat.com
E233. prefer.jokotras.ru
E234. golosdruga.ru
E235. hardingtwominuterule.com
E236. barnsertr.com
E237. plengreg.fun
E238. howlcars.fun
E239. zamesblack.fun
E240. jokotras.ru
E241. cafeteriumups.ru
E242. ssttekstil.com
E243. dishsouq.com
E244. wpc-v0cdn.org
E245. cs1.wpc-v0cdn.org
E246. cdn.discordapp.com
E247. shorturl.at
E248. shodan.io
E249. aid.edopomoga.gov.ua
E250. listen.servemp3.com
E251. e-nas.firstcloudit.com
E252. nas-files.firstcloudit.com
E253. widget.forum-pokemon.com
E254. star-cz.ddns.net
E255. plexbd.net
E256. me-cloud.link
E257. telegram.org-a0dm91dk31i.cloue.link
E258. telegram.org.t.me-cloud.link
E259. telegram.org-a0dk3dm91iu.tgeo.link
E260. run.mocky.io
E261. korrespondentnet.webflow.io
E262. bourns.space
E263. qaz.su
E264. golos2023q.ru
E265. superdadymster.ru
E266. maxteroper.ru
E267. africathrillthes.pw
E268. octoberoctopus.co.za
E269. 7tt.me
E270. 0-t.me
E271. 4-t.me
E272. propertyiran.ir
E273. atomydoc.kg
E274. account.associates
E275. antination.kherson.ua
E276. everything-everywhere.at.ply.gg
E277. alt-2cdn.net
E278. qaz.im
E279. qaz.is
E280. nabufixservice.su
E281. supermarioprohozhdenie.ru
E282. superops.ai
E283. great-surveys.top
E284. aon.at
E285. zaikaopentra.com.ru
E286. tvpharm.ru
E287. devtools.bond
E288. rozsenich.com
E289. ceronamtinclube.icu
E290. groupdavinci.online
E291. files.catbox.moe
E292. prostosmeritesya.ru
E293. kismamabeforyougo.ru
E294. telecomds.online
E295. myua-compensations.xyz
E296. uam-compensation.xyz
E297. monopoliafromyou.ru
E298. rms-server.tektonit.ru
E299. cdnauthsoft.com
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E6, E2, E7, E3
M3. "airmauritiusticket.com" (Domain) — options: E14, E15, E10, E16
M4. "gangbang6.monster" (Domain) — options: E22, E23, E24, E25
M5. "great-surveys.top" (Domain) — options: E30, E31, E32, E33
M6. "accept-pay.top" (Domain) — options: E30, E38, E31, E39
M7. "msp.gov.ua" (Domain) — options: E7, E2, E13, E4
M8. "portal.nazk.gov.ua" (Domain) — options: E10, E1, E2, E4
M9. "id.court.gov.ua" (Domain) — options: E10, E3, E2, E6
M10. "cert.gov.ua" (Domain) — options: E7, E2, E42, E10
M11. "rnbo.gov.ua" (Domain) — options: E6, E7, E2, E4
M12. "gov.ua" (Domain) — options: E7, E13, E4, E3
M13. "portal.nazk.org.ua" (Domain) — options: E12, E6, E43, E10
M14. "dsszzi.gov.ua" (Domain) — options: E10, E2, E6, E4
M15. "online.ua" (Domain) — options: E6, E48, E49, E50
M16. "pbank.co.ua" (Domain) — options: E4, E56, E10, E57
M17. "gov-ua.info" (Domain) — options: E13, E2, E60, E3
M18. "antination.kherson.ua" (Domain) — options: E14, E53, E2, E63
M19. "ua30.gov.ua" (Domain) — options: E7, E2, E13, E4
M20. "yeah-biches.kyiv.ua" (Domain) — options: E50, E53, E57, E9
M21. "mail.aet.in.ua" (Domain) — options: E53, E68, E69, E70
M22. "ukrainebayra.com" (Domain) — options: E53, E15, E73, E50
M23. "biches-yeah.co.ua" (Domain) — options: E50, E76, E6, E56
M24. "i-like-hokku.co.ua" (Domain) — options: E6, E56, E75, E78
M25. "ukr.net" (Domain) — options: E80, E14, E81, E82
M26. "dsns.com.ua" (Domain) — options: E87, E78, E6, E77
M27. "the-new-age.co.ua" (Domain) — options: E75, E56, E6, E50
M28. "ukrainecenter.yolasite.com" (Domain) — options: E53, E89, E6, E90
M29. "pay.ukr-compens.xyz" (Domain) — options: E85, E93, E84, E94
M30. "afi-ukraine.org" (Domain) — options: E9, E98, E91, E46
M31. "griselda.co.ua" (Domain) — options: E50, E75, E101, E6
M32. "gurt.duna.ua" (Domain) — options: E50, E3, E42, E2
M33. "calendar.stib.com.ua" (Domain) — options: E50, E103, E6, E58
M34. "compensationukr.com" (Domain) — options: E85, E63, E15, E39
M35. "arentuk.com" (Domain) — options: E80, E17, E104, E15
M36. "lnk.ukr-compens.xyz" (Domain) — options: E99, E93, E39, E84
M37. "zarabovannyok.eu" (Domain) — options: E14, E109, E110, E111
M38. "krasavchikoleg.net" (Domain) — options: E115, E83, E116, E111
M39. "trust-certificate.net" (Domain) — options: E21, E83, E118, E88
M40. "www.adelaida.ua" (Domain) — options: E50, E2, E121, E6
M41. "telegram-click.ru" (Domain) — options: E125, E126, E80, E127
M42. "agro-sk.com.ua" (Domain) — options: E6, E58, E50, E77
M43. "ukr-net-downloadfile.su" (Domain) — options: E133, E119, E86, E48
M44. "telesecurity.org" (Domain) — options: E137, E138, E139, E46
M45. "www.virustotal.com" (Domain) — options: E142, E121, E15, E123
M46. "telegrad.info" (Domain) — options: E145, E127, E80, E7
M47. "tax-gov-ua.com" (Domain) — options: E96, E61, E7, E2
M48. "mail.kzp.bg" (Domain) — options: E9, E72, E68, E71
M49. "tsecurity.sbs" (Domain) — options: E21, E150, E140, E139
M50. "prozorro-ua.net" (Domain) — options: E6, E83, E35, E53
M51. "sec-t.info" (Domain) — options: E21, E7, E62, E137
M52. "courtgova.online" (Domain) — options: E156, E157, E49, E54
M53. "tme-id.ru" (Domain) — options: E160, E113, E161, E162
M54. "tg.cyou" (Domain) — options: E166, E37, E19, E167
M55. "webhook.site" (Domain) — options: E111, E171, E172, E156
M56. "kilomunara.com" (Domain) — options: E14, E15, E177, E20
M57. "uabayrakua.com" (Domain) — options: E20, E15, E91, E16
M58. "zaikaopentra.com.ru" (Domain) — options: E115, E179, E129, E114
M59. "baidencult.com" (Domain) — options: E184, E14, E185, E15
M60. "teiergam.com" (Domain) — options: E188, E15, E130, E168
M61. "fluoxi.com" (Domain) — options: E106, E189, E15, E20
M62. "akaluij.com" (Domain) — options: E105, E17, E190, E15
M63. "iplogger.com" (Domain) — options: E106, E15, E193, E194
M64. "pomoshnikrbx.site" (Domain) — options: E171, E172, E14, E156
M65. "azimurs.com" (Domain) — options: E198, E199, E15, E16
M66. "vljsport.eu.com" (Domain) — options: E202, E203, E109, E204
M67. "funedunet.com" (Domain) — options: E207, E107, E208, E15
M68. "anotepad.com" (Domain) — options: E14, E107, E142, E15
M69. "ansaigon.com" (Domain) — options: E184, E14, E15, E29
M70. "agreminj.com" (Domain) — options: E20, E214, E15, E198
M71. "apeduze.com" (Domain) — options: E177, E201, E15, E212
M72. "axikok.com" (Domain) — options: E20, E201, E216, E15
M73. "sansaispa.com" (Domain) — options: E16, E23, E15, E14
M74. "blopik.com" (Domain) — options: E190, E217, E15, E218
M75. "aviatorssm.bit" (Domain) — options: E86, E175, E176, E186
M76. "skreatortemp.site" (Domain) — options: E111, E19, E172, E171
M77. "eumr.site" (Domain) — options: E111, E172, E14, E156
M78. "teleqram.info" (Domain) — options: E62, E19, E80, E7
M79. "blinkij.com" (Domain) — options: E106, E20, E15, E17
M80. "protectraid.com" (Domain) — options: E143, E148, E15, E14
M81. "africathrillthes.pw" (Domain) — options: E223, E218, E178, E226
M82. "verofes.com" (Domain) — options: E18, E199, E15, E232
M83. "jokotras.ru" (Domain) — options: E115, E129, E233, E167
M84. "goodlenuxilam.site" (Domain) — options: E111, E172, E171, E14
M85. "nais-gov.com" (Domain) — options: E47, E7, E23, E36
M86. "tme-id.com" (Domain) — options: E224, E163, E17, E142
M87. "bahouholdings.com" (Domain) — options: E16, E15, E72, E169
M88. "mouseoiet.fun" (Domain) — options: E207, E217, E219, E28
M89. "jokoloret.ru" (Domain) — options: E129, E240, E180, E234
M90. "shikjil.com" (Domain) — options: E177, E15, E105, E242
M91. "cdnauthsoft.com" (Domain) — options: E220, E243, E15, E244
M92. "eurotelle.com" (Domain) — options: E112, E40, E142, E15
M93. "drimzis.com" (Domain) — options: E186, E200, E15, E199
M94. "shormanz.com" (Domain) — options: E186, E215, E247, E15
M95. "enrollmentdm.com" (Domain) — options: E171, E15, E19, E14
M96. "edopomogaonline.yolasite.com" (Domain) — options: E54, E90, E74, E111
M97. "giraffe-tour.ru" (Domain) — options: E115, E165, E147, E180
M98. "apokil.com" (Domain) — options: E192, E15, E107, E105
M99. "lingrevelat.com" (Domain) — options: E206, E14, E208, E15
M100. "ertel-audit.com" (Domain) — options: E14, E251, E15, E19
M101. "jslopasitmon.com" (Domain) — options: E106, E15, E153, E111
M102. "ipv6-wpnc.net" (Domain) — options: E244, E83, E119, E245
M103. "kowersize.fun" (Domain) — options: E207, E219, E217, E210
M104. "duhodown.fun" (Domain) — options: E210, E217, E219, E28
M105. "ginaengg.com" (Domain) — options: E190, E208, E169, E15
M106. "plengreg.fun" (Domain) — options: E209, E217, E255, E207
M107. "cloue.link" (Domain) — options: E256, E257, E99, E70
M108. "ohsxy.com" (Domain) — options: E210, E207, E139, E194
M109. "mocky.io" (Domain) — options: E163, E260, E134, E98
M110. "topibuzz.space" (Domain) — options: E262, E22, E107, E263
M111. "golosdruga.ru" (Domain) — options: E115, E264, E180, E129
M112. "pastebin.com" (Domain) — options: E86, E17, E15, E190
M113. "againandagaingmorder.ru" (Domain) — options: E265, E180, E266, E115
M114. "bloockflad.pw" (Domain) — options: E106, E267, E223, E227
M115. "ipapi.co" (Domain) — options: E106, E177, E194, E56
M116. "dayzilons.pw" (Domain) — options: E223, E267, E227, E230
M117. "t--t.me" (Domain) — options: E269, E270, E163, E271
M118. "bluepablo.fun" (Domain) — options: E207, E210, E106, E219
M119. "shodan.io" (Domain) — options: E163, E203, E134, E22
M120. "aon.at" (Domain) — options: E22, E247, E273, E274
M121. "boddyshow.fun" (Domain) — options: E207, E217, E219, E28
M122. "keewoolas.pw" (Domain) — options: E223, E267, E228, E231
M123. "qaz.su" (Domain) — options: E188, E129, E278, E167
M124. "tg-me.pro" (Domain) — options: E22, E163, E154, E30
M125. "devtools.bond" (Domain) — options: E22, E212, E182, E262
M126. "superdadymster.ru" (Domain) — options: E234, E180, E199, E281
M127. "chis-gos.top" (Domain) — options: E22, E35, E30, E146
M128. "everything-everywhere.at.ply.gg" (Domain) — options: E22, E232, E284, E237
M129. "comperssw.fun" (Domain) — options: E28, E210, E217, E207
M130. "teiegram1.me" (Domain) — options: E131, E126, E269, E19
M131. "coudzoom.ru" (Domain) — options: E115, E180, E285, E167
M132. "moskhoods.pw" (Domain) — options: E230, E267, E226, E223
M133. "steycools.pw" (Domain) — options: E230, E182, E267, E226
M134. "posish.club" (Domain) — options: E177, E288, E289, E207
M135. "mockbin.org" (Domain) — options: E86, E46, E155, E99
M136. "zamesblack.fun" (Domain) — options: E207, E217, E227, E209
M137. "grabify.link" (Domain) — options: E170, E37, E256, E258
M138. "catbox.moe" (Domain) — options: E291, E220, E157, E176
M139. "i1t.me" (Domain) — options: E163, E270, E269, E154
M140. "raidforums.com" (Domain) — options: E142, E186, E16, E200
M141. "sakentoshi.ru" (Domain) — options: E167, E115, E182, E180
M142. "qaz.im" (Domain) — options: E22, E279, E163, E263
M143. "t-me.io" (Domain) — options: E154, E134, E176, E166
M144. "sismasterhome.ru" (Domain) — options: E129, E266, E293, E180
M145. "filebin.net" (Domain) — options: E117, E255, E134, E83
M146. "vote-me.top" (Domain) — options: E34, E163, E32, E211
M147. "pro-gos.top" (Domain) — options: E30, E36, E166, E31
M148. "tgeo.link" (Domain) — options: E170, E259, E22, E108
M149. "ua-compenses.top" (Domain) — options: E63, E31, E30, E97
M150. "konkurs-events.top" (Domain) — options: E30, E283, E31, E32
M151. "ua-compens.top" (Domain) — options: E63, E38, E30, E94
M152. "ua-compensation.top" (Domain) — options: E31, E95, E38, E296
M153. "bourns.space" (Domain) — options: E33, E167, E156, E236
M154. "tortunas.ru" (Domain) — options: E115, E167, E240, E180
M155. "yavasponimayu.ru" (Domain) — options: E167, E180, E261, E115
M156. "maxteroper.ru" (Domain) — options: E129, E27, E265, E180
M157. "uadop.webflow.io" (Domain) — options: E22, E261, E163, E134
M158. "wpc-v0cdn.org" (Domain) — options: E245, E299, E98, E46

=== RESPONSE (88.0s, in 10599 / out 16903 tok, stop) ===
