=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E180. giraffe-tour.ru
E181. chubanomania.icu
E182. districoperav.icu
E183. co-uah.top
E184. amo-opros.top
E185. cels-opros.top
E186. kopratiso.ru
E187. apps-opros.top
E188. bul-opros.top
E189. telegram.org.security.ohsxy.com
E190. karunadana.org
E191. gmail.com
E192. drive.google.com
E193. dezword.com
E194. cdn.jsdelivr.net
E195. lnk-upload.dodortar.ru
E196. app.any.run
E197. dod-upload.dodortar.ru
E198. scorpiones.online
E199. servepics.com
E200. nais-gov.com
E201. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E202. zapto.org
E203. programasparapc.net
E204. ftp.thefoodplace.net
E205. ginaengg.com
E206. borizhog.com
E207. e-wwg.com
E208. ddnsking.com
E209. hotmail.com
E210. iforma.es
E211. anniversarygiftsforcouples.com
E212. gopoppers.com
E213. blopik.com
E214. toknowall.com
E215. lthhc-zm.com
E216. ip-api.com
E217. rbadm.top
E218. trueadm.top
E219. admukr.club
E220. ipv6-wpnc.net
E221. shikjil.com
E222. www.msftncsi.com
E223. servemp3.com
E224. eo2mxtqmeqzafqi.m.pipedream.net
E225. eoy7zvsvn6xfcmy.m.pipedream.net
E226. eoiw8lhjwuc3sh2.m.pipedream.net
E227. myddns.me
E228. gobits3.com
E229. melitaeas.online
E230. phymateus.online
E231. military-ukraine.online
E232. syncapp.host
E233. kmtacn.com
E234. ns.ns2-dns.com
E235. ns3-dns.com
E236. ns.ns3-dns.com
E237. serveirc.com
E238. netbin.host
E239. nowpropitup.com
E240. wpc-v0cdn.org
E241. serveblog.net
E242. ln-upl.ddns.net
E243. alt-2cdn.net
E244. myftp.biz
E245. gangbang6.monster
E246. www.michiganmastereltiempo.com
E247. 67.199.248.10 [aka 67.199.248.11]
E248. blog.gocon.in
E249. nirsoft.me
E250. optica-rd.myftp.biz
E251. gordon6.hopto.org
E252. 185.193.38.78
E253. panelunregistertle-348.frge.io
E254. eo9p1d2bfmioiot.m.pipedream.net
E255. www.symantec.com
E256. microsoft.com
E257. www.virustotal.com [aka virustotal.com]
E258. cmtheodor.be
E259. email.cz
E260. drimzis.com
E261. dev-com.sc
E262. cdn.discordapp.com
E263. widget.forum-pokemon.com
E264. bank.gov.ua
E265. cautionphenomenon.co.kr
E266. edisk.ukr.net [aka ukr.net]
E267. sytes.net
E268. cuts-international.org
E269. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E270. wiki.zimbra.com
E271. big-uah.top
E272. prefer.jokotras.ru
E273. milotrad.ru
E274. jokotras.ru
E275. potrakit.ru
E276. tiloraso.ru
E277. nitikora.ru
E278. cert.gov.ua [aka me.gov.ua]
E279. dsszzi.gov.ua
E280. ua30.gov.ua
E281. ncscc.gov.ua
E282. yandex.ru
E283. tridiuma.ru
E284. omyce.ru
E285. ceronamtinclube.icu
E286. ndlestomak.top
E287. circulas.ru
E288. mulleti.ru
E289. olei.ro
E290. thestoreroomnsw.com.au
E291. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E292. domthr.xyz
E293. aspe.ro
E294. ryomy.ru
E295. myelectrive.com
E296. ao3.hmgo.pw
E297. expeditionabroad.com
E298. enlamentedeunasesor.com
E299. dishsouq.com
E300. easternexecutiveclub.com
E301. cve.mitre.org
E302. badpdf.com
E303. thaibbqculver.com
E304. mitraseo.hol.es
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E18, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E6, E25, E26, E27
M5. "autodoka.com.ua" (Domain) — options: E26, E32, E33, E34
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E39, E40, E41, E42
M7. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E51
M8. "ip-api.com" (Domain) — options: E57, E58, E59, E60
M9. "surname192.temp.swtest.ru" (Domain) — options: E6, E24, E66, E2
M10. "co87972.tmweb.ru" (Domain) — options: E2, E67, E66, E4
M11. "smartideabusiness.com" (Domain) — options: E1, E9, E62, E32
M12. "integramultimedia.com.mx" (Domain) — options: E6, E1, E77, E78
M13. "cautionphenomenon.co.kr" (Domain) — options: E1, E6, E80, E81
M14. "thestoreroomnsw.com.au" (Domain) — options: E1, E6, E85, E2
M15. "podologaneri.it" (Domain) — options: E1, E6, E89, E90
M16. "smm2021.net" (Domain) — options: E1, E13, E94, E6
M17. "anniversarygiftsforcouples.com" (Domain) — options: E1, E96, E62, E97
M18. "kesp.cl" (Domain) — options: E2, E4, E100, E101
M19. "s8.h.mchost.ru" (Domain) — options: E4, E70, E11, E66
M20. "granitecsinks.ca" (Domain) — options: E1, E6, E31, E106
M21. "expeditionabroad.com" (Domain) — options: E1, E2, E62, E82
M22. "successilin.top" (Domain) — options: E48, E109, E110, E54
M23. "project2.top" (Domain) — options: E114, E109, E115, E84
M24. "easternexecutiveclub.com" (Domain) — options: E1, E10, E62, E118
M25. "airmauritiusticket.com" (Domain) — options: E1, E2, E62, E120
M26. "product2020.mrbasic.com" (Domain) — options: E1, E33, E123, E62
M27. "site-1.work" (Domain) — options: E114, E72, E125, E1
M28. "cerv-gos.top" (Domain) — options: E129, E115, E130, E131
M29. "nais-gov.com" (Domain) — options: E115, E136, E1, E137
M30. "garagemusicschool.it" (Domain) — options: E1, E6, E141, E142
M31. "vuonorganic.com" (Domain) — options: E1, E74, E99, E10
M32. "biengrandir37.com" (Domain) — options: E6, E1, E62, E144
M33. "staystrongjewels.com" (Domain) — options: E1, E96, E62, E145
M34. "widget.forum-pokemon.com" (Domain) — options: E134, E1, E148, E62
M35. "center-gos.top" (Domain) — options: E129, E130, E149, E132
M36. "thaibbqculver.com" (Domain) — options: E1, E6, E150, E3
M37. "reteredelete.top" (Domain) — options: E135, E109, E151, E116
M38. "product-reviews.website" (Domain) — options: E114, E72, E13, E10
M39. "project3.top" (Domain) — options: E72, E109, E115, E84
M40. "winchconstruction.com" (Domain) — options: E1, E74, E62, E155
M41. "rmssrv3.ru" (Domain) — options: E156, E66, E157, E67
M42. "8003659902.site" (Domain) — options: E159, E115, E125, E116
M43. "servehalflife.com" (Domain) — options: E161, E21, E162, E62
M44. "enlamentedeunasesor.com" (Domain) — options: E74, E1, E62, E164
M45. "rmssrv2.ru" (Domain) — options: E73, E66, E157, E67
M46. "wpc-v0cdn.org" (Domain) — options: E166, E160, E167, E168
M47. "agreminj.com" (Domain) — options: E1, E122, E172, E62
M48. "jevejosader.top" (Domain) — options: E149, E109, E7, E54
M49. "timeandbright.com" (Domain) — options: E6, E75, E62, E177
M50. "forkscenter.fr" (Domain) — options: E115, E1, E7, E2
M51. "ceronamtinclube.icu" (Domain) — options: E149, E51, E181, E48
M52. "co-opros.top" (Domain) — options: E183, E184, E115, E185
M53. "economiquity.org" (Domain) — options: E150, E63, E189, E114
M54. "lthhc-zm.com" (Domain) — options: E9, E65, E100, E62
M55. "cdn.discordapp.com" (Domain) — options: E192, E193, E194, E195
M56. "lesrochersblancs.com" (Domain) — options: E2, E4, E62, E199
M57. "nais-gov.org" (Domain) — options: E200, E138, E115, E1
M58. "8003659902.space" (Domain) — options: E126, E115, E4, E203
M59. "inter-webservices.com" (Domain) — options: E1, E6, E86, E62
M60. "brand-gos.top" (Domain) — options: E115, E131, E130, E149
M61. "dogiraftig.com" (Domain) — options: E88, E205, E62, E206
M62. "bow-gos.top" (Domain) — options: E149, E130, E131, E132
M63. "borizhog.com" (Domain) — options: E99, E177, E207, E62
M64. "shormanz.com" (Domain) — options: E1, E209, E210, E62
M65. "an-gos.top" (Domain) — options: E130, E175, E15, E149
M66. "ginaengg.com" (Domain) — options: E74, E1, E17, E118
M67. "ndlestomak.top" (Domain) — options: E7, E110, E113, E109
M68. "oceriesfornot.top" (Domain) — options: E176, E109, E116, E185
M69. "webknives.com" (Domain) — options: E96, E1, E98, E16
M70. "lonelyatthetop.com" (Domain) — options: E176, E62, E100, E96
M71. "nowpropitup.com" (Domain) — options: E114, E84, E212, E100
M72. "e-wwg.com" (Domain) — options: E215, E193, E208, E62
M73. "admru.top" (Domain) — options: E111, E112, E113, E217
M74. "winuvinnosluk.club" (Domain) — options: E135, E27, E116, E219
M75. "programasparapc.net" (Domain) — options: E135, E2, E13, E220
M76. "blinkij.com" (Domain) — options: E213, E122, E62, E74
M77. "onthewifi.com" (Domain) — options: E62, E216, E82, E74
M78. "topadm.top" (Domain) — options: E109, E218, E217, E111
M79. "xbeta.online" (Domain) — options: E72, E49, E53, E160
M80. "gobits3.com" (Domain) — options: E62, E118, E223, E133
M81. "shikjil.com" (Domain) — options: E60, E191, E62, E122
M82. "admus.top" (Domain) — options: E109, E111, E113, E131
M83. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E224, E225, E226, E159
M84. "ddnsking.com" (Domain) — options: E22, E145, E62, E227
M85. "big-uah.top" (Domain) — options: E183, E175, E113, E109
M86. "ghaniyu.com" (Domain) — options: E122, E191, E34, E62
M87. "melitaes.online" (Domain) — options: E229, E49, E54, E50
M88. "netbin.host" (Domain) — options: E23, E151, E232, E162
M89. "ns2-dns.com" (Domain) — options: E234, E235, E236, E208
M90. "servegame.com" (Domain) — options: E172, E163, E62, E8
M91. "stormpredictor.host" (Domain) — options: E151, E23, E238, E114
M92. "ipv6-wpnc.net" (Domain) — options: E240, E57, E203, E13
M93. "serveftp.com" (Domain) — options: E162, E62, E21, E237
M94. "getmod.host" (Domain) — options: E114, E238, E151, E72
M95. "servecounterstrike.com" (Domain) — options: E96, E163, E62, E162
M96. "ddns.net" (Domain) — options: E227, E18, E59, E242
M97. "mx-out-14.default-host.net" (Domain) — options: E234, E18, E11, E178
M98. "ns3-dns.com" (Domain) — options: E236, E147, E234, E208
M99. "servehttp.com" (Domain) — options: E8, E62, E223, E5
M100. "sytes.net" (Domain) — options: E162, E22, E13, E244
M101. "serveminecraft.net" (Domain) — options: E21, E13, E223, E8
M102. "syncapp.host" (Domain) — options: E23, E238, E151, E46
M103. "viewdns.net" (Domain) — options: E22, E13, E59, E220
M104. "www.dstruct.net" (Domain) — options: E193, E12, E81, E246
M105. "185.193.38.78" (Domain) — options: E68, E125, E46, E247
M106. "serveblog.net" (Domain) — options: E162, E5, E13, E8
M107. "gotdns.ch" (Domain) — options: E227, E145, E234, E168
M108. "freedynamicdns.net" (Domain) — options: E63, E22, E13, E227
M109. "myddns.me" (Domain) — options: E22, E179, E168, E145
M110. "meteolink.host" (Domain) — options: E46, E238, E23, E87
M111. "ftp.thefoodplace.net" (Domain) — options: E244, E13, E168, E14
M112. "alt-2cdn.net" (Domain) — options: E195, E242, E194, E13
M113. "freedynamicdns.org" (Domain) — options: E59, E22, E167, E145
M114. "servequake.com" (Domain) — options: E21, E62, E162, E5
M115. "myftp.biz" (Domain) — options: E168, E250, E227, E46
M116. "zapto.org" (Domain) — options: E168, E170, E167, E171
M117. "myftp.org" (Domain) — options: E244, E171, E227, E46
M118. "67.199.248.10" (Domain) — options: E46, E68, E252, E227
M119. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E254, E224, E225, E159
M120. "www.msftncsi.com" (Domain) — options: E47, E246, E255, E105
M121. "winscp.net" (Domain) — options: E249, E22, E19, E13
M122. "domthr.xyz" (Domain) — options: E160, E208, E91, E258
M123. "wiki.zimbra.com" (Domain) — options: E208, E30, E62, E169
M124. "serveirc.com" (Domain) — options: E163, E199, E8, E62
M125. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E254, E226, E225, E72
M126. "webhop.me" (Domain) — options: E169, E170, E179, E227
M127. "dyndns.com" (Domain) — options: E22, E147, E234, E62
M128. "dezword.com" (Domain) — options: E99, E207, E75, E62
M129. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E224, E254, E226, E72
M130. "www.hybrid-analysis.com" (Domain) — options: E196, E246, E165, E222
M131. "central-gos.top" (Domain) — options: E115, E130, E149, E132
M132. "raidforums.com" (Domain) — options: E43, E150, E263, E62
M133. "pbank.co.ua" (Domain) — options: E183, E264, E80, E33
M134. "sm.ukrtel.net" (Domain) — options: E175, E2, E266, E13
M135. "varanasiclick.ru" (Domain) — options: E6, E2, E67, E164
M136. "antination.kherson.ua" (Domain) — options: E175, E36, E29, E268
M137. "giraffe-tour.ru" (Domain) — options: E6, E67, E17, E66
M138. "military-ukraine.site" (Domain) — options: E231, E175, E125, E269
M139. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E10, E127, E62
M140. "an-ukr.top" (Domain) — options: E183, E111, E131, E266
M141. "azimurs.com" (Domain) — options: E99, E260, E212, E62
M142. "military-ukraine.online" (Domain) — options: E36, E175, E229, E52
M143. "co-uah.top" (Domain) — options: E271, E84, E175, E93
M144. "jokotras.ru" (Domain) — options: E6, E2, E272, E4
M145. "rmssrv4.ru" (Domain) — options: E156, E66, E73, E67
M146. "milotrad.ru" (Domain) — options: E6, E2, E71, E274
M147. "parodadoca.ru" (Domain) — options: E4, E2, E67, E71
M148. "gov-ua.info" (Domain) — options: E269, E29, E183, E264
M149. "admukr.top" (Domain) — options: E219, E112, E109, E175
M150. "apoxipodes.ru" (Domain) — options: E2, E4, E67, E60
M151. "billyhot.ru" (Domain) — options: E71, E64, E66, E2
M152. "gov.ua" (Domain) — options: E38, E264, E278, E28
M153. "emterox.ru" (Domain) — options: E6, E66, E282, E73
M154. "kopratiso.ru" (Domain) — options: E84, E275, E276, E66
M155. "texlidia.com" (Domain) — options: E2, E64, E178, E62
M156. "ryomy.ru" (Domain) — options: E157, E67, E284, E66
M157. "edisk.ukr.net" (Domain) — options: E192, E152, E94, E175
M158. "chubanomania.icu" (Domain) — options: E51, E285, E182, E271
M159. "tortunas.ru" (Domain) — options: E91, E287, E274, E66
M160. "erwini.ru" (Domain) — options: E6, E67, E288, E66
M161. "dodortar.ru" (Domain) — options: E197, E195, E164, E274
M162. "bilitora.ru" (Domain) — options: E70, E277, E66, E273
M163. "admukr.club" (Domain) — options: E111, E27, E109, E103
M164. "tridiuma.ru" (Domain) — options: E6, E67, E106, E66
M165. "rs500cosworth.com" (Domain) — options: E5, E161, E62, E193
M166. "floorfix.com.au" (Domain) — options: E1, E290, E6, E61
M167. "nitikora.ru" (Domain) — options: E186, E71, E66, E276
M168. "candidar.ru" (Domain) — options: E6, E282, E91, E66
M169. "zuh3vcyskd4gipkm.onion" (Domain) — options: E40, E41, E291, E42
M170. "cryptsen7fo43rr6.onion" (Domain) — options: E41, E42, E39, E291
M171. "1000020.xyz" (Domain) — options: E159, E292, E72, E4
M172. "app.any.run" (Domain) — options: E43, E67, E232, E285
M173. "pastebin.com" (Domain) — options: E192, E74, E88, E62
M174. "drive.google.com" (Domain) — options: E195, E75, E295, E62
M175. "redirectme.net" (Domain) — options: E54, E13, E227, E14
M176. "proxylogon.com" (Domain) — options: E47, E62, E137, E42
M177. "ritionalvalueon.top" (Domain) — options: E48, E109, E297, E54
M178. "arelyevennot.top" (Domain) — options: E48, E109, E54, E173
M179. "analyze.intezer.com" (Domain) — options: E43, E298, E62, E196
M180. "alfa-gos.top" (Domain) — options: E130, E131, E129, E134
M181. "github.com" (Domain) — options: E192, E299, E300, E62
M182. "xcasinobonuses.net" (Domain) — options: E50, E13, E14, E51
M183. "accept-pay.top" (Domain) — options: E115, E93, E109, E15
