=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 360 canonicals"
Entities:
E1. t-me.io
E167. tme-id.com
E168. telegram-wed.id
E169. 00-l.ru
E170. id.court.gov.ua
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "catbox.moe" (Domain) — options: E3, E19, E20, E8
M4. "t-me.io" (Domain) — options: E23, E25, E8, E26
M5. "tg.cyou" (Domain) — options: E26, E29, E30, E31
M6. "shodan.io" (Domain) — options: E1, E35, E4, E5
M7. "i1t.me" (Domain) — options: E1, E21, E27, E23
M8. "t--t.me" (Domain) — options: E27, E21, E1, E24
M9. "iplogger.com" (Domain) — options: E42, E43, E11, E44
M10. "plengreg.fun" (Domain) — options: E49, E50, E51, E36
M11. "blinkij.com" (Domain) — options: E42, E48, E43, E45
M12. "potrakit.ru" (Domain) — options: E16, E61, E62, E63
M13. "coudzoom.ru" (Domain) — options: E61, E62, E68, E16
M14. "ec-compensation.xyz" (Domain) — options: E5, E71, E56, E72
M15. "comperssw.fun" (Domain) — options: E54, E52, E50, E36
M16. "unayt.ru" (Domain) — options: E61, E62, E78, E10
M17. "kowersize.fun" (Domain) — options: E36, E13, E50, E52
M18. "myua-compensations.xyz" (Domain) — options: E5, E72, E73, E81
M19. "jokotras.ru" (Domain) — options: E61, E10, E83, E16
M20. "tiloraso.ru" (Domain) — options: E61, E66, E65, E84
M21. "prostosmeritesya.ru" (Domain) — options: E16, E62, E85, E61
M22. "arentuk.com" (Domain) — options: E88, E45, E89, E43
M23. "ua-compensations.xyz" (Domain) — options: E5, E76, E92, E73
M24. "hopentools.ru" (Domain) — options: E10, E87, E94, E62
M25. "maxteroper.ru" (Domain) — options: E10, E96, E97, E62
M26. "uam-compensation.xyz" (Domain) — options: E5, E71, E81, E72
M27. "jokoloret.ru" (Domain) — options: E10, E63, E62, E66
M28. "milotrad.ru" (Domain) — options: E61, E66, E63, E62
M29. "off.ukr-compens.xyz" (Domain) — options: E102, E103, E104, E105
M30. "nirsoft.me" (Domain) — options: E1, E27, E21, E8
M31. "sakentoshi.ru" (Domain) — options: E16, E61, E108, E62
M32. "zarabovannyok.eu" (Domain) — options: E104, E111, E112, E113
M33. "yavasponimayu.ru" (Domain) — options: E16, E62, E4, E61
M34. "bloockflad.pw" (Domain) — options: E42, E119, E95, E120
M35. "popuasyfromua.ru" (Domain) — options: E61, E62, E117, E16
M36. "tgeo.link" (Domain) — options: E34, E123, E5, E116
M37. "ipoluchayteudovolstvie.ru" (Domain) — options: E61, E62, E16, E64
M38. "tortunas.ru" (Domain) — options: E61, E16, E63, E62
M39. "keewoolas.pw" (Domain) — options: E95, E119, E129, E130
M40. "bourns.space" (Domain) — options: E133, E16, E134, E135
M41. "chis-gos.top" (Domain) — options: E5, E139, E140, E141
M42. "zaikadoctor.ru" (Domain) — options: E16, E68, E62, E10
M43. "zallesman.ru" (Domain) — options: E16, E62, E146, E10
M44. "qaz.im" (Domain) — options: E5, E148, E1, E149
M45. "filebin.net" (Domain) — options: E151, E51, E152, E153
M46. "fluoxi.com" (Domain) — options: E42, E126, E43, E48
M47. "sismasterhome.ru" (Domain) — options: E10, E160, E33, E62
M48. "sackmeister.de" (Domain) — options: E162, E30, E66, E163
M49. "dayzilons.pw" (Domain) — options: E95, E119, E120, E122
M50. "zaikaopentra.com.ru" (Domain) — options: E61, E145, E10, E115
M51. "rms-server.tektonit.ru" (Domain) — options: E16, E83, E9, E62
M52. "cloue.link" (Domain) — options: E28, E126, E124, E150
M53. "mouseoiet.fun" (Domain) — options: E36, E50, E13, E54
M54. "tme-id.ru" (Domain) — options: E167, E70, E9, E65
M55. "tg-me.pro" (Domain) — options: E5, E1, E23, E140

=== RESPONSE (81.8s, in 5197 / out 12182 tok, stop) ===
{"v":[{"m":"kitten-268.frge.io","id":"NEW","g":"a domain","p":"E25","r":"v"},{"m":"kompartpomiar.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a domain","p":"E3","r":"b"},{"m":"t-me.io","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"tg.cyou","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"shodan.io","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"i1t.me","id":"NEW","g":"a domain","p":"E8","r":"v"},{"m":"t--t.me","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"iplogger.com","id":"NEW","g":"a domain","p":"E159","r":"v"},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":"E17","r":"v"},{"m":"blinkij.com","id":"NEW","g":"a domain","p":"E157","r":"v"},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":"E81","r":"v"},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":"E13","r":"v"},{"m":"unayt.ru","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":"E54","r":"v"},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":"E76","r":"v"},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E63","r":"v"},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":"E100","r":"v"},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":"E109","r":"v"},{"m":"arentuk.com","id":"NEW","g":"a domain","p":"E104","r":"v"},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":"E108","r":"v"},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":"E160","r":"v"},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":"E73","r":"v"},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":"E61","r":"v"},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":"E65","r":"v"},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":"E87","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":"E131","r":"v"},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":"E122","r":"v"},{"m":"bourns.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":"E115","r":"v"},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":"E96","r":"v"},{"m":"sackmeister.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":"E121","r":"v"},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":"E68","r":"v"},{"m":"rms-server.tektonit.ru","id":"NEW","g":"a domain","p":"E118","r":"v"},{"m":"cloue.link","id":"NEW","g":"a domain","p":"E34","r":"v"},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"tme-id.ru","id":"NEW","g":"a domain","p":"E166","r":"v"},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":"E26","r":"v"}]}
