=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1277 canonicals"
Entities:
E1. blinkij.com
E188. remala.id
E189. webk-telegram.icu
E190. telegram-mobile.ru
E191. steycools.pw
E192. africathrillthes.pw
E193. moskhoods.pw
E194. revivalsecularas.pw
E195. bloockflad.pw
E196. dayzilons.pw
E197. bookgames.pw
E198. carpetmarker.pw
E199. kesp.cl
E200. nafillimonilini.net
E201. lamazone.site
E202. 1833.site
E203. 8003659902.site
E204. noip.com
E205. 0-t.me
E206. t.me
E207. 7tt.me
E208. t--t.me
E209. 4-t.me
E210. fernandoherrera.me
E211. myddns.me
E212. ao3.hmgo.pw
E213. criticalosl.tech
E214. center-gos.top
E215. central-gos.top
E216. frge.io
E217. cs1.wpc-v0cdn.org
E218. ardeas.ru
E219. vdsina.ru
E220. 1000020.xyz
E221. uatax-compens.xyz
E222. uacompensation.xyz
E223. ec-compensation.xyz
E224. diplombar.by
E225. erwini.ru
E226. ganara.ru
E227. kopratiso.ru
E228. lnasfe.ru
E229. microjob.mn
E230. docs.microsoft.com
E231. xcqef.ru
E232. answers.microsoft.com
E233. portal.msrc.microsoft.com
E234. rmssrv4.ru
E235. rmssrv2.ru
E236. rmssrv3.ru
E237. rms-server.tektonit.ru
E238. apoxipodes.ru
E239. paparat.ru
E240. tas-gos.top
E241. ev-gos.top
E242. alfa-gos.top
E243. ais-gos.top
E244. an-gos.top
E245. ew-gos.top
E246. alf-gos.top
E247. jar-gos.top
E248. jel-gos.top
E249. grafix.ne.jp
E250. hopentools.site
E251. gdocs.com.authssl.site
E252. com.authssl.site
E253. mouseoiet.fun
E254. bluepablo.fun
E255. comperssw.fun
E256. duhodown.fun
E257. boddyshow.fun
E258. kowersize.fun
E259. howlcars.fun
E260. net.frge.io
E261. ukr.net.frge.io
E262. _.ukr.net.frge.io
E263. kitten-268.frge.io
E264. mail-gov-ua.frge.io
E265. tortunas.ru
E266. golosdruga.ru
E267. atlantar.ru
E268. pomoshnikrbx.site
E269. surname192.temp.swtest.ru
E270. meta.ua
E271. metallergroup.ru
E272. jorgava.com
E273. billiopa.com
E274. gobits3.com
E275. golos2023q.ru
E276. bounceme.net
E277. aluaadin.com
E278. benokij.com
E279. apeduze.com
E280. csp.certifiedauth.in
E281. dnspod.com
E282. misp.cert.gov.ua
E283. ipapi.co
E284. csp.live.com.getssl.click
E285. plengreg.fun
E286. zamesblack.fun
E287. motoristo.ru
E288. monopoliafromyou.ru
E289. lolifans.ru
E290. store3.gofile.io
E291. aspe.ro
E292. pro-gos.top
E293. store1.gofile.io
E294. prostotaknet.net
E295. store8.gofile.io
E296. nxkad.ru
E297. emterox.ru
E298. milotrad.ru
E299. jimloamfilling.online
E300. kilomunara.com
E301. killredls.pw
E302. exmo.day
E303. hmgo.pw
E304. moyabelorussiya.by
E305. zaikaopentra.com.ru
E306. propertyminsk.by
E307. hopentools.ru
E308. peer-gos.top
E309. site-1.work
E310. d-upl.ddns.net
E311. info-cip.org
E312. getssl.ink
E313. gov-ua.info
E314. sec-t.info
E315. teleqram.info
E316. ukrainianworldcongress.info
E317. serveirc.com
E318. yi-gos.top
E319. admru.top
E320. cafeteriumups.ru
E321. admukr.top
E322. vote-me.top
E323. ndlestomak.top
E324. admus.top
E325. rea-gos.top
E326. jokoloret.ru
E327. fishitor.ru
E328. nikotod.ru
E329. brunoboys.net
E330. redirectme.net
E331. www.pierreagencement.fr
E332. bourns.space
E333. ip-api.com
E334. chinagrill.co
E335. api.personlog.in
E336. cautionphenomenon.co.kr
E337. akaluij.com
E338. ukrainebayra.com
E339. ua.aspx.io
E340. baidencult.com
E341. groupdavinci.online
E342. nlightusa.com
E343. rivertimad.com
E344. britxec.com
E345. agrikoz.com
E346. integramultimedia.com.mx
E347. dyndns.com
E348. barnsertr.com
E349. myvnc.com
E350. telecomds.online
E351. onthewifi.com
E352. oncetrips.com
E353. wi-opros.top
E354. troadsecow.com
E355. servebeer.com
E356. serveftp.com
E357. iplogger.com
E358. clipperso.ru
E359. googles.com.personlog.in
E360. ocspdep.com
E361. ns3-dns.com
E362. verofes.com
E363. expeditionabroad.com
E364. softloadup.com
E365. onedrive.live.com
E366. drive.google.com
E367. drive.googie.com.connectssl.in
E368. combinedresidency.org
E369. azimurs.com
E370. raidforums.com
E371. zalamafiapopcultur.ru
E372. zaikaopentra-com-ug.su
E373. zaikaopentra-com-ug.online
E374. zaikadoctor.ru
E375. servepics.com
E376. serveblog.net
E377. servegame.com
E378. evil.server.com
E379. servehttp.com
E380. tinyurl.com
E381. programasparapc.net
E382. ritionalvalueon.top
E383. anidoz.com
E384. dezword.com
E385. survefuz.com
E386. analyze.intezer.com
E387. gopoppers.com
E388. swinj.online
E389. minijusfil.com
E390. filetransrediremin.com
E391. ns1.modeselling.com
E392. ns2.modeselling.com
E393. mod-ukr.net
E394. hofsteder.ru
E395. ansaigon.com
E396. sansaispa.com
E397. nais-gov.com
E398. ohsxy.com
E399. alegoomaster.com
E400. icanhazip.com
E401. nowpropitup.com
E402. ns2-dns.com
E403. ns.ns2-dns.com
E404. www.dropbox.com
E405. airmauritiusticket.com
E406. shorturl.at
E407. fast-mail.site
E408. ertimadifa.com
E409. blogger.certifiedauth.in
E410. blogger.google.com.getssl.click
E411. sismasterhome.ru
E412. fikasterwer.top
E413. sackmeister.de
E414. pastebin.com
E415. lesrochersblancs.com
E416. news-ukr.net
E417. beroozresaan.com
E418. social.technet.microsoft.com
E419. fountainrate.com
E420. redport80.ru
E421. google.com.ssl2.site
E422. googie.com.ssl2.site
E423. onyangdol.site
E424. google.com.ssl3.site
E425. jokotras.ru
E426. prefer.jokotras.ru
E427. nitikora.ru
E428. tiloraso.ru
E429. vuxuancuong.com
E430. vljsport.eu.com
E431. drive.gdocs.com.ssl2.online
E432. notify-ukr.net
E433. kohhd.com
E434. motocheck.in
E435. ns.ns3-dns.com
E436. cloudflare-dns.com
E437. ns2.fountainrate.com
E438. viewdns.net
E439. ns2.oncetrips.com
E440. servequake.com
E441. servehalflife.com
E442. mill.co.ua
E443. shikjil.com
E444. miecznet.com.pl
E445. internet.bs
E446. int-ukr.net
E447. inter-webservices.com
E448. cmx-ukr.net
E449. mx3-ukr.net
E450. msx-ukr.net
E451. sm.ukrtel.net
E452. p-ukr.net
E453. seznam.cz
E454. star-cz.ddns.net
E455. eti-opros.top
E456. prot-ukr.net
E457. virustotal.com
E458. eu-opros.top
E459. awa-opros.top
E460. droopily.eu
E461. outlook.exmo.day
E462. zalamafiapopcultur.eu
E463. kissmafiabeforyoudied.eu
E464. napropertyhub.eu
E465. an-ukr.top
E466. ukr.net.ssl1.online
E467. cm1-ukr.net
E468. k1-ukr.net
E469. ck-ukr.net
E470. cck-ukr.net
E471. ukr.net.ssl2.in
E472. ukr.net.ssl2.site
E473. 2fa-ukr.net
E474. ln-upl.ddns.net
E475. nx0.ru
E476. pge-ukr.net
E477. zp.ukrtel.net
E478. mxukr.net
E479. nejsemlama.cz
E480. om-ukr.net
E481. webhook.site
E482. it-develop.me
E483. lt-ukr.net
E484. bnt-ukr.net
E485. ukr.net.ssl4.online
E486. enterwords.ru
E487. maxteroper.ru
E488. m1-ukr.net
E489. outlook-1.cdn.certifiedauth.in
E490. o1-ukr.net
E491. vh-ukr.net
E492. bld-ukr.net
E493. pgh-ukr.net
E494. conf-ukr.net
E495. ml-ukr.net
E496. p3-ukr.net
E497. step-ukr.net
E498. global-news-world.com
E499. iforma.es
E500. cve.mitre.org
E501. monitor.personlog.in
E502. myftp.biz
E503. up-dot.myftp.org
E504. up-lnk.myftp.org
E505. hopto.org
E506. ua-cip.org
E507. optica-rd.myftp.biz
E508. zapto.org
E509. el-ukr.net
E510. l-ukr.net
E511. igshop.net
E512. windacarmelita.pw
E513. webk-telegram.sbs
E514. ereservices.com
E515. freedynamicdns.net
E516. freeusadatingxxx.online
E517. freedynamicdns.org
E518. badpdf.com
E519. dynamic.exmo.day
E520. telesecurity.org
E521. teierqam.org
E522. lover.printing82.detroito.ru
E523. regs-ukr.net
E524. telegram.org.t.me-cloud.link
E525. telegraom.me
E526. mail-box.site
E527. advanced-ip-scanner.website
E528. yotsubasociety.website
E529. product-reviews.website
E530. your-mail.press
E531. eumr.site
E532. infomailforyoumak.ru
E533. sendmail.website
E534. courtgova.site
E535. eurotelle.com
E536. nais-gov.org
E537. topadm.top
E538. azartnyjboy.com
E539. zambeziz.com
E540. filterfullproperty.ru
E541. sardanal.online
E542. se-ukr.net
E543. private-ukr.net
E544. ukr.net.ssl3.site
E545. 4e-ukr.net
E546. viewdns.info
E547. com.ssl3.site
E548. net.ssl3.site
E549. ssl3.online
E550. googleauth.com.ssl3.site
E551. courtbox.online
E552. authssl.online
E553. phymateus.online
E554. ssl2.online
E555. ssl4.online
E556. hsts.online
E557. www.authssl.online
E558. www.adelaida.ua
E559. com.ssl2.online
E560. www.authcheck.in
E561. tzi.info-cip.org
E562. arhiv.ua-cip.org
E563. ceriossl.info
E564. sindoproperty.org
E565. www.ssl4.site
E566. net.ssl4.site
E567. docs.ukr.net.ssl4.site
E568. shared.drive.googie.com.ssl4.site
E569. stage-ukr.net
E570. site-ukr.net
E571. support-ukr.net
E572. portal.nazk.org.ua
E573. upportteam.lingrevelat.com
E574. xbeta.online
E575. tridiuma.ru
E576. www.facebook.com
E577. graphiuma.online
E578. dishsouq.com
E579. easternexecutiveclub.com
E580. datagroup.ddns.net
E581. www.dwservice.net
E582. winchconstruction.com
E583. mst-ukr.net
E584. potrakit.ru
E585. stormpredictor.host
E586. as49447.net
E587. telegram.org-a0dk3dm91iu.tgeo.link
E588. net.ssl2.link
E589. nabufixservice.name
E590. ser-ukr.net
E591. finformservice.com
E592. foundpomoshi.com
E593. wers-gos.top
E594. cerv-gos.top
E595. for-gos.top
E596. a0322810.xsph.ru
E597. a0695487.xsph.ru
E598. a0656203.xsph.ru
E599. a0671524.xsph.ru
E600. a0667987.xsph.ru
E601. vuonorganic.com
E602. fan-guy.com
E603. flayga.ru
E604. iqhost.ru
E605. mx-out-14.default-host.net
E606. whoer.net
E607. ao-opros.top
E608. job-opros.top
E609. co-opros.top
E610. top-opros.top
E611. aff-opros.top
E612. amo-opros.top
E613. afi-opros.top
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E37, E38, E39, E40
M6. "settusfree.org.uk" (Domain) — options: E45, E46, E47, E48
M7. "grafix.ne.jp" (Domain) — options: E52, E53, E54, E55
M8. "telegram.uk.net" (Domain) — options: E21, E61, E3, E48
M9. "wicksl.ru" (Domain) — options: E66, E67, E68, E69
M10. "ssl1.site" (Domain) — options: E75, E76, E77, E78
M11. "arentuk.com" (Domain) — options: E84, E36, E85, E30
M12. "shikjil.com" (Domain) — options: E89, E90, E30, E91
M13. "8-ukr.net" (Domain) — options: E79, E95, E96, E97
M14. "tg.cyou" (Domain) — options: E102, E103, E104, E105
M15. "dogiraftig.com" (Domain) — options: E109, E110, E111, E30
M16. "xcqef.ru" (Domain) — options: E70, E69, E116, E117
M17. "britxec.com" (Domain) — options: E1, E121, E122, E30
M18. "igshop.net" (Domain) — options: E125, E126, E127, E128
M19. "civh.ru" (Domain) — options: E9, E117, E69, E70
M20. "settingsukr.net" (Domain) — options: E10, E79, E50, E129
M21. "ginaengg.com" (Domain) — options: E138, E106, E91, E29
M22. "humanitarydp.ug" (Domain) — options: E135, E105, E142, E143
M23. "gondurasonline.ug" (Domain) — options: E147, E148, E26, E149
M24. "hilr.ru" (Domain) — options: E105, E154, E155, E69
M25. "aneria.net" (Domain) — options: E132, E159, E160, E129
M26. "ryomy.ru" (Domain) — options: E165, E166, E69, E167
M27. "mulleti.ru" (Domain) — options: E169, E165, E170, E69
M28. "cloue.link" (Domain) — options: E175, E176, E8, E177
M29. "shodan.io" (Domain) — options: E182, E183, E184, E185
M30. "telegram-wed.id" (Domain) — options: E10, E64, E188, E189
M31. "keewoolas.pw" (Domain) — options: E191, E192, E193, E194
M32. "naffalno.site" (Domain) — options: E200, E201, E76, E202
M33. "i1t.me" (Domain) — options: E182, E205, E206, E207
M34. "hmgo.pw" (Domain) — options: E196, E193, E212, E191
M35. "censys.io" (Domain) — options: E182, E213, E185, E214
M36. "erwini.ru" (Domain) — options: E165, E218, E67, E200
M37. "domthr.xyz" (Domain) — options: E114, E220, E58, E221
M38. "vdsina.ru" (Domain) — options: E105, E218, E225, E226
M39. "mlcrosoft.rf.gd" (Domain) — options: E56, E58, E42, E229
M40. "rmssrv.ru" (Domain) — options: E234, E235, E69, E236
M41. "kurapat.ru" (Domain) — options: E227, E25, E239, E69
M42. "rea-gos.top" (Domain) — options: E240, E241, E242, E243
M43. "fex.net" (Domain) — options: E132, E60, E97, E129
M44. "onyangdol.site" (Domain) — options: E139, E250, E251, E202
M45. "plengreg.fun" (Domain) — options: E253, E254, E255, E256
M46. "frge.io" (Domain) — options: E182, E260, E58, E186
M47. "flayga.ru" (Domain) — options: E218, E265, E166, E266
M48. "skreatortemp.site" (Domain) — options: E268, E109, E202, E269
M49. "metanat.ru" (Domain) — options: E166, E157, E270, E69
M50. "golgba.com" (Domain) — options: E140, E272, E266, E30
M51. "nirsoft.me" (Domain) — options: E182, E42, E206, E207
M52. "t-me.io" (Domain) — options: E208, E186, E4, E206
M53. "akaluij.com" (Domain) — options: E277, E36, E1, E30
M54. "kesp.cl" (Domain) — options: E70, E74, E280, E117
M55. "mouseoiet.fun" (Domain) — options: E256, E254, E255, E258
M56. "moolin.ru" (Domain) — options: E171, E287, E73, E69
M57. "3dstore.pro" (Domain) — options: E290, E291, E102, E292
M58. "tme-id.ru" (Domain) — options: E23, E25, E173, E296
M59. "nafillimonilini.net" (Domain) — options: E139, E129, E225, E169
M60. "dayzilons.pw" (Domain) — options: E191, E192, E197, E24
M61. "restmantra.by" (Domain) — options: E156, E224, E304, E25
M62. "kilomunara.com" (Domain) — options: E18, E30, E226, E200
M63. "steycools.pw" (Domain) — options: E24, E301, E192, E196
M64. "gir.network" (Domain) — options: E58, E308, E309, E164
M65. "ganara.ru" (Domain) — options: E218, E157, E239, E300
M66. "ceriossl.info" (Domain) — options: E311, E312, E313, E63
M67. "reteredelete.top" (Domain) — options: E318, E319, E320, E248
M68. "nitikora.ru" (Domain) — options: E326, E158, E69, E227
M69. "bounceme.net" (Domain) — options: E128, E329, E330, E129
M70. "ipapi.co" (Domain) — options: E333, E204, E334, E88
M71. "uabayrakua.com" (Domain) — options: E337, E148, E30, E338
M72. "bubenci.ru" (Domain) — options: E218, E69, E341, E171
M73. "timeandbright.com" (Domain) — options: E342, E30, E343, E33
M74. "ruvds.com" (Domain) — options: E18, E347, E219, E30
M75. "fluoxi.com" (Domain) — options: E88, E333, E30, E337
M76. "onthewifi.com" (Domain) — options: E204, E352, E333, E30
M77. "barnsertr.com" (Domain) — options: E354, E18, E355, E30
M78. "gopoppers.com" (Domain) — options: E357, E114, E358, E30
M79. "3utilities.com" (Domain) — options: E274, E123, E158, E33
M80. "troadsecow.com" (Domain) — options: E348, E30, E52, E109
M81. "myelectrive.com" (Domain) — options: E349, E182, E352, E365
M82. "baidencult.com" (Domain) — options: E47, E30, E278, E18
M83. "zaikaopentra.com.ru" (Domain) — options: E148, E372, E373, E326
M84. "servebeer.com" (Domain) — options: E375, E356, E376, E30
M85. "tronogram.com" (Domain) — options: E354, E109, E30, E249
