=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 615 canonicals"
Entities:
E1. dis.gov.ua
E170. answers.microsoft.com [aka microsoft.com]
E171. blinkij.com
E172. mitraseo.hol.es
E173. docs.microsoft.com
E174. portal.msrc.microsoft.com
E175. telsec.org
E176. 3dstore.pro
E177. pro-gos.top
E178. aspe.ro
E179. frge.io [aka kitten-268.frge.io]
E180. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E181. shodan.io [aka aspx.io, ua.aspx.io]
E182. golos2023q.ru
E183. flayga.ru
E184. dogiraftig.com
E185. servegame.com
E186. tronogram.com
E187. 4qzm.com
E188. mail.gov.ua
E189. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E190. dsszzi.gov.ua
E191. atl.ua
E192. online.ua
E193. antination.kherson.ua
E194. mill.co.ua
E195. chinagrill.co
E196. dsns.com.ua
E197. military-ukraine.online
E198. fast-mail.site [aka your-mail.press]
E199. ukrainecenter.yolasite.com
E200. autodoka.com.ua [aka marmaris.com.ua]
E201. humanitarydp.ug
E202. gondurasonline.ug
E203. hopentools.site
E204. jorgava.com
E205. uabayrakua.com
E206. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E207. military-ukraine.site
E208. ns.ns2-dns.com
E209. outlook.com
E210. toloka.to
E211. zaikaopentra.com.ug
E212. redirectme.net
E213. sm.ukrtel.net [aka zp.ukrtel.net]
E214. an-ukr.top
E215. whoer.net
E216. compensation-ukr.com
E217. bounceme.net [aka dcshost.net, sytes.net]
E218. edopomogaonline.yolasite.com
E219. oon24opros.yolasite.com
E220. euro24dopomoga0.yolasite.com
E221. oon24oprosy.yolasite.com
E222. ukrainebayra.com
E223. atlantar.ru
E224. i.ua
E225. mil.ua.aspx.io
E226. compensationukr.com
E227. edisk.ukr.net [aka ukr.net]
E228. compensations-ukrain.bar
E229. ec-compensation.xyz
E230. pay.uacompensation.xyz [aka uacompensation.xyz]
E231. ua-compensations.xyz
E232. tax-compensation.xyz
E233. lnk.ukr-compens.xyz
E234. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E235. admukr.club [aka admukr.top]
E236. an-gos.top
E237. ao3.hmgo.pw [aka hmgo.pw]
E238. toknowall.com
E239. off.ukr-compens.xyz
E240. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E241. ua-taxes-compens.xyz
E242. detroito.ru [aka lover.printing82.detroito.ru]
E243. agreminj.com
E244. arminext.com
E245. blopik.com
E246. baidencult.com
E247. myua-compensations.xyz
E248. ua-cip.org
E249. arhiv.ua-cip.org
E250. myftp.org [aka up-dot.myftp.org]
E251. sindoproperty.org
E252. infomalilopera.ru
E253. central-gos.top
E254. airmauritiusticket.com
E255. chis-gos.top
E256. barbacoalosmartinez.com
E257. britxec.com
E258. nod-update.it [aka fudupdate.com]
E259. www.symantec.com
E260. shormanz.com
E261. korrespondentnet.webflow.io
E262. tools.nexcess.net
E263. plexbd.net
E264. ddns.net [aka datagroup.ddns.net]
E265. brunoboys.net
E266. igshop.net
E267. aid.edopomoga.gov.ua
E268. run.mocky.io
E269. ip-api.com
E270. anidoz.com
E271. ev-gos.top
E272. moskeet.com
E273. cooperi.ru
E274. cautionphenomenon.co.kr
E275. redport80.ru
E276. rresteraftin.com
E277. domtern.com
E278. mockbin.org
E279. dishsouq.com
E280. easternexecutiveclub.com
E281. ginaengg.com
E282. ye-gos.top [aka yi-gos.top]
E283. cerv-gos.top
E284. ais-gos.top
E285. 1000020.xyz
E286. dwservice.net [aka www.dwservice.net]
E287. fex.net
E288. omyce.ru
E289. ligaspace.ru
E290. trueadm.top
E291. coinerpay.top
E292. successilin.top
E293. hilr.ru
E294. circulas.ru
E295. cisa.gov
E296. ns.ns3-dns.com [aka ns3-dns.com]
E297. dyndns.com
E298. ansaigon.com
E299. gotdns.ch
E300. servepics.com
E301. serveftp.com
E302. servemp3.com
E303. ns2-dns.com
E304. nais-gov.com
E305. rbadm.top
E306. tio-gos.top
E307. top-opros.top
E308. ws-gos.top
E309. jar-gos.top
E310. dnslookup.seowebchecker.com
E311. diagnostic-resolver.com
E312. cdn.jsdelivr.net
E313. noip.com
E314. msp.gov.ua
E315. ocspdep.com
E316. hofsteder.ru
E317. ganara.ru
E318. onyangdol.site
E319. ereservices.com
E320. nabufixservice.name
E321. inter-webservices.com
E322. fishitor.ru
E323. kurapat.ru
E324. bilitora.ru
E325. alfa-gos.top
E326. bow-gos.top
E327. potrakit.ru
E328. panelunregistertle-348.frge.io
E329. winchconstruction.com
E330. winscp.net
E331. www.msftncsi.com
E332. prostotaknet.net
E333. www.facebook.com
E334. d-upl.ddns.net
E335. ln-upl.ddns.net
E336. single-office.ddns.net
E337. star-cz.ddns.net
E338. serveblog.net
E339. arcor.de
E340. cmtheodor.be
E341. vljsport.eu.com
E342. api.dev-com.sc [aka dev-com.sc]
E343. icanhazip.com
E344. advanced-ip-scanners.com
E345. fluoxi.com
E346. advanced-ip-scanner.website
E347. onthewifi.com
E348. advanced-ip-scanner.site
E349. azimurs.com
E350. widget.forum-pokemon.com
E351. baidenfree.com
E352. stormpredictor.host
E353. hawksi.ru
E354. nx0.ru
E355. mitlubald.ru
E356. paparat.ru
E357. meteolink.host
E358. tas-gos.top
E359. www.portcheckers.com
E360. servebeer.com
E361. superboler.com
E362. rnbo.gov.ua
E363. pomoshnikrbx.site
E364. cryptsen7fo43rr6.onion
E365. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E366. cryptsen7fo43rr6.onion.to
E367. cryptsen7fo43rr6.onion.cab
E368. axikok.com
E369. drimzis.com
E370. uadop.webflow.io
E371. privat24.ua-wallet.pw
E372. netbin.host
E373. getmod.host
E374. syncapp.host
E375. agrikoz.com
E376. mygraphbook.com
E377. apokil.com
E378. winuvinnosluk.club
E379. posish.club
E380. dl.kr-admin.gov.ua
E381. gopoppers.com
E382. admis.club
E383. eo2mxtqmeqzafqi.m.pipedream.net
E384. mono.gg-pay.me
E385. eo9p1d2bfmioiot.m.pipedream.net
E386. alt-2cdn.net
E387. cdn.discordapp.com
E388. drive.google.com
E389. ms-webdav-miniredir.com
E390. optica-rd.myftp.biz [aka myftp.biz]
E391. github.com
E392. onedrive.live.com
E393. rivertimad.com
E394. dod-upload.dodortar.ru [aka dodortar.ru]
E395. parodadoca.ru
E396. www.dstruct.net
E397. www.michiganmastereltiempo.com
E398. dezword.com
E399. pastebin.com
E400. benokij.com
E401. app.any.run
E402. m-vz.webhop.me [aka webhop.me]
E403. accept-pay.top
E404. nikotod.ru
E405. freedynamicdns.net [aka freedynamicdns.org]
E406. aluaadin.com
E407. serveirc.com
E408. maximprofile.net
E409. pay.ukr-compens.xyz
E410. milotraf.ru
E411. zbignef.com
E412. servehttp.com
E413. ftp.artrsllc.com
E414. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E415. sackmeister.de
E416. proxylogon.com
E417. softloadup.com
E418. erwini.ru
E419. apoxipodes.ru
E420. notfiled.com
E421. kopratiso.ru
E422. serveminecraft.net
E423. smm2021.net
E424. ryomy.ru
E425. rubidiumo.ru
E426. graphiuma.online
E427. bt.toloka.to
E428. bt.toloka.tv
E429. ipodromlan.ru
E430. wm-gos.top
E431. afi-opros.top
E432. wi-opros.top
E433. eu-opros.top
E434. ui-opros.top
E435. amo-opros.top [aka ao-opros.top]
E436. rivierafamily.com
E437. zalamafiapopcultur.eu
E438. ew-gos.top
E439. jel-gos.top
E440. helpzzfound.site
E441. yandex.ru
E442. motoristo.ru
E443. cve.mitre.org
E444. analyze.intezer.com
E445. survefuz.com
E446. sendmail.website
E447. email.cz
E448. mail.nais-gov.org [aka nais-gov.org]
E449. apeduze.com
E450. borizhog.com
E451. nowpropitup.com
E452. giraffe-tour.ru
E453. zuh3vcyskd4gipkm.onion
E454. ritionalvalueon.top
E455. erinekenney.com
E456. myvnc.com
E457. lingrevelat.com [aka upportteam.lingrevelat.com]
E458. ertimadifa.com
E459. taximadridclass.com
E460. xcasinobonuses.net
E461. ticket.cyberpolice.gov.ua
E462. billyhot.ru
E463. shapurt.ru
E464. gobits3.com
E465. 8003659902.space
E466. verofes.com
E467. farafauler.ru
E468. kismamabeforyougo.com
E469. integramultimedia.com.mx
E470. bul-opros.top
E471. co-opros.top
E472. eti-opros.top
E473. webknives.com
E474. verycheap.store
E475. alegoomaster.com
E476. homospoison.ru
E477. iforma.es
E478. microjob.mn
E479. jevejosader.top
E480. aff-opros.top
E481. product-reviews.website
E482. surname192.temp.swtest.ru
E483. enterwords.ru
E484. tridiuma.ru
E485. photobucket.com
E486. enlamentedeunasesor.com
E487. anniversarygiftsforcouples.com
E488. nitikora.ru
E489. fan-guy.com
E490. balkimotion.ru
E491. hotmail.com
E492. ssttekstil.com
E493. bugiplaysec.com
E494. nejsemlama.cz
E495. olei.ro
E496. vuonorganic.com
E497. product2020.mrbasic.com
E498. zakolibal.online
E499. lesrochersblancs.com
E500. thestoreroomnsw.com.au
E501. zaikaopentra-com-ug.online
E502. zambeziz.com
E503. portal.nazk.org.ua
E504. iol.pt
E505. pius-studio.at
E506. alf-gos.top
E507. rea-gos.top
E508. lthhc-zm.com
E509. awa-opros.top
E510. kjhgdj99fuller.ru
E511. hexactor.com
E512. podologaneri.it
E513. leonardis.ru
E514. kivanclardokum.com.tr
E515. gordon6.hopto.org
E516. mayak.dp.ua
E517. raidforums.com
E518. badpdf.com
E519. expeditionabroad.com
E520. thaibbqculver.com
E521. kmtacn.com
E522. domthr.xyz
E523. www.virustotal.com [aka virustotal.com]
E524. candidar.ru
E525. hardingtwominuterule.com
E526. ipv6-wpnc.net
E527. cuckoo.cert.ee
E528. lnk-upload.dodortar.ru
E529. ftp.thefoodplace.net
E530. mx-out-14.default-host.net
E531. tense-gos.top
E532. badge-gos.top
E533. jo-opros.top
E534. big-uah.top [aka co-uah.top]
E535. job-opros.top
E536. world-opros.top
E537. konkurs-events.top
E538. apps-opros.top
E539. cuts-international.org
E540. pre-opros.top
E541. freeusadatingxxx.online
E542. freesitucionap.com
E543. ukrahelpforall.ucraft.site
E544. servehalflife.com
E545. www.hybrid-analysis.com
E546. www.msp.gov.ua
E547. ftp.ssttekstil.com
E548. brand-gos.top
E549. servequake.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E9, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E25
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E29, E30, E18, E27
M6. "telegram.account.associates" (Domain) — options: E32, E26, E21, E25
M7. "tgeo.link" (Domain) — options: E28, E27, E35, E29
M8. "me-cloud.link" (Domain) — options: E20, E28, E31, E39
M9. "account.associates" (Domain) — options: E41, E42, E43, E44
M10. "cloue.link" (Domain) — options: E29, E18, E31, E39
M11. "4-t.me" (Domain) — options: E16, E51, E52, E30
M12. "i1t.me" (Domain) — options: E40, E51, E52, E53
M13. "t--t.me" (Domain) — options: E53, E52, E51, E40
M14. "0-t.me" (Domain) — options: E16, E56, E61, E52
M15. "7tt.me" (Domain) — options: E16, E51, E52, E57
M16. "vljsport.eu.com" (Domain) — options: E62, E63, E64, E65
M17. "pomoshnikrbx.site" (Domain) — options: E71, E72, E73, E74
M18. "telegrad.info" (Domain) — options: E14, E33, E21, E9
M19. "chimeramarket24.online" (Domain) — options: E80, E81, E82, E83
M20. "chimeramarketplace24.online" (Domain) — options: E88, E82, E81, E83
M21. "chimeramarketplace.online" (Domain) — options: E80, E81, E88, E83
M22. "chimera-shop24.online" (Domain) — options: E80, E88, E81, E83
M23. "elyslink.online" (Domain) — options: E87, E92, E81, E85
M24. "tg.cyou" (Domain) — options: E60, E19, E95, E96
M25. "telegraom.me" (Domain) — options: E30, E102, E53, E11
M26. "tme-id.ru" (Domain) — options: E103, E36, E104, E105
M27. "tme-id.com" (Domain) — options: E109, E40, E110, E108
M28. "apitelegram.org" (Domain) — options: E102, E113, E21, E114
M29. "tronogram.com" (Domain) — options: E55, E101, E117, E118
M30. "jokoloret.ru" (Domain) — options: E42, E122, E123, E124
M31. "teleqram.info" (Domain) — options: E11, E101, E21, E79
M32. "cloudlnk.org" (Domain) — options: E29, E23, E130, E114
M33. "lolifans.ru" (Domain) — options: E133, E134, E123, E42
M34. "00-l.ru" (Domain) — options: E51, E135, E137, E123
M35. "swinj.online" (Domain) — options: E50, E81, E85, E139
M36. "claud.in" (Domain) — options: E28, E11, E141, E35
M37. "tsecurity.sbs" (Domain) — options: E10, E144, E79, E24
M38. "vote-me.top" (Domain) — options: E148, E40, E53, E149
M39. "konkurs-events.top" (Domain) — options: E149, E152, E153, E154
M40. "freeusadatingxxx.online" (Domain) — options: E85, E83, E159, E81
M41. "webk-telegram.icu" (Domain) — options: E144, E21, E145, E160
M42. "webk-telegram.sbs" (Domain) — options: E145, E116, E12, E23
M43. "golos2023q.ru" (Domain) — options: E163, E123, E98, E125
M44. "telegram-click.ru" (Domain) — options: E26, E165, E30, E166
M45. "confirm-agent.online" (Domain) — options: E50, E49, E159, E81
M46. "microjob.mn" (Domain) — options: E59, E170, E171, E172
M47. "teierqam.org" (Domain) — options: E101, E114, E14, E23
M48. "telegram-mobile.ru" (Domain) — options: E25, E30, E21, E33
M49. "telegram-wed.id" (Domain) — options: E21, E30, E103, E116
M50. "tg-me.pro" (Domain) — options: E35, E40, E176, E16
M51. "telegram-wap.me" (Domain) — options: E55, E33, E20, E26
M52. "telesecurity.org" (Domain) — options: E12, E175, E114, E79
M53. "truffa.online" (Domain) — options: E87, E93, E81, E49
M54. "t-me.io" (Domain) — options: E16, E179, E54, E52
M55. "golosdruga.ru" (Domain) — options: E42, E182, E123, E133
M56. "webz-telegram.sbs" (Domain) — options: E144, E116, E12, E23
M57. "telegram.uk.net" (Domain) — options: E33, E102, E23, E25
M58. "teiegram1.me" (Domain) — options: E55, E30, E53, E101
M59. "teiergam.com" (Domain) — options: E113, E118, E184, E185
M60. "gov.ua" (Domain) — options: E3, E9, E5, E8
M61. "i.ua" (Domain) — options: E1, E3, E191, E4
M62. "pbank.co.ua" (Domain) — options: E5, E194, E1, E195
M63. "gov-ua.info" (Domain) — options: E3, E4, E79, E189
M64. "military-ukraine.site" (Domain) — options: E1, E197, E78, E198
M65. "mayak.dp.ua" (Domain) — options: E1, E7, E200, E188
M66. "online.ua" (Domain) — options: E87, E1, E202, E81
M67. "courtgova.site" (Domain) — options: E168, E71, E159, E108
M68. "ukrainebayra.com" (Domain) — options: E7, E119, E205, E118
M69. "military-ukraine.online" (Domain) — options: E1, E207, E3, E81
M70. "courtgova.online" (Domain) — options: E43, E159, E49, E81
M71. "dsns.com.ua" (Domain) — options: E1, E200, E6, E190
M72. "autodoka.com.ua" (Domain) — options: E7, E78, E196, E1
M73. "edisk.ukr.net" (Domain) — options: E1, E212, E213, E214
M74. "ukrainecenter.yolasite.com" (Domain) — options: E1, E218, E219, E3
M75. "atl.ua" (Domain) — options: E1, E7, E4, E223
M76. "mill.co.ua" (Domain) — options: E7, E1, E188, E195
M77. "compensation-ukr.com" (Domain) — options: E226, E227, E228, E229
M78. "an-ukr.top" (Domain) — options: E148, E235, E236, E149
M79. "compensationukr.com" (Domain) — options: E216, E118, E228, E231
M80. "privat24.ua-wallet.pw" (Domain) — options: E7, E89, E169, E237
