=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1677 canonicals"
Entities:
E1. westafrance.com
E137. konkurs-maluvani-ua.eu
E138. konkursi-ua.eu
E139. golos-konkurs-ua.eu
E140. konkurs-chary-ua.eu
E141. konkurs-chari-ua.eu
E142. konkurs-vibir-ua.eu
E143. ua-konkurs-chari.eu
E144. konkurs-chari-final-ua.eu
E145. tvpharm.ru
E146. awsplatform.online
E147. ca-central-1.awsplatform.online
E148. ertel-audit.com
E149. zarabovannyok.eu
E150. anotepad.com
E151. god-le.com [aka god-le.net]
E152. europadonnaireland.org
E153. petition-presidenty.org.ua
E154. blogger.certifiedauth.in
E155. bow-gos.top
E156. jar-gos.top
E157. cerv-gos.top
E158. farafauler.ru
E159. filterfullproperty.ru
E160. xcqef.ru
E161. moolin.ru
E162. mono.gg-pay.me
E163. garagemusicschool.it
E164. aneria.net
E165. nod-update.it
E166. cooperi.ru
E167. it-develop.me
E168. balerina.info
E169. ceriossl.info
E170. balet-ua.info
E171. familyvote.info
E172. compensation-ukr.com
E173. compensations-ukrain.bar
E174. uacompensation.xyz
E175. ua-compensation.top
E176. pay.uacompensation.xyz
E177. derzhposluhy.com [aka uspp.derzhposluhy.com]
E178. web-telegram.host [aka web.web.telegram-account.host]
E179. project2.top
E180. mail.outloolc.com
E181. zero-trust.solutions
E182. eu-southeast-1-aws.zero-trust.solutions
E183. ukrainianworldcongress.org
E184. barvy-ukraines.info
E185. president-petition.best
E186. baidenfree.com
E187. petition-president.kyiv.ua
E188. policie-gov.cloud
E189. mivocloud.com
E190. qiwardos.ru
E191. mfa-gov-tr.cloud
E192. autodoka.com.ua
E193. enrollmentdm.com
E194. uasetukr.com
E195. kissmafiabeforyoudied.ru
E196. baletki.eu
E197. kismamabeforyougo.su
E198. kismamabeforyougo.com
E199. baletme.eu
E200. baletnet.eu
E201. nlightusa.com
E202. xeontime.com
E203. kompartpomiar.pl
E204. helpzzfound.site
E205. propertyminsk.by
E206. gov-pl.cloud
E207. servicedesk.atera.com
E208. chimeramarketplace24.online
E209. davincigroup.online [aka groupdavinci.online]
E210. authssl.online [aka www.authssl.online]
E211. hsts.online [aka www.hsts.online]
E212. ssl2.online
E213. compensationukr.com
E214. ec-compensation.xyz
E215. tax-compensation.xyz
E216. uam-compensation.xyz
E217. grassemenwji.shop
E218. successilin.top
E219. stitchmiscpaew.shop
E220. live.com.exmo.day
E221. live.com.getssl.click
E222. petitian-ukraine.com
E223. petition-ukrainiane.com
E224. protectraid.com
E225. jasminvote.eu
E226. dogiraftig.com
E227. sephoraofficetz.ru
E228. object-storage-service.com
E229. delta.mil.gov.ua.delta-storages.com
E230. delta.milgov.site
E231. hexactor.com
E232. petition-ukraine.com
E233. 3dstore.pro
E234. ns2.authssl.site
E235. armpress.net
E236. aleimportadora.net
E237. ns2.authssl.online
E238. hopentools.ru
E239. ns1.authssl.site
E240. advanced-ip-scanners.com
E241. advanced-ip-scanner.click
E242. advanced-ip-scaner.com
E243. docs.gdrive.com.ssl2.site
E244. cancel-action.site
E245. cancel-auth.site
E246. ip-api.com
E247. content.certifiedauth.in
E248. adobeprotectcheck.com
E249. getssl.click
E250. xmr.2miners.com
E251. ddns.net
E252. myftp.org
E253. d-upl.ddns.net
E254. freedynamicdns.net
E255. ln-upl.ddns.net
E256. nirsoft.me
E257. freedynamicdns.org
E258. viewdns.info
E259. dnslookup.seowebchecker.com
E260. filebin.net
E261. www.dropbox.com
E262. r4.res.live.com.getssl.click
E263. www.facebook.com
E264. mlcrosoft.rf.gd
E265. softloadup.com
E266. tronogram.com
E267. documentreader.net
E268. prot-ukr.net
E269. unetset.com
E270. logincdn.certifiedauth.in
E271. filetransrediremin.com
E272. device.redirecl.com [aka redirecl.com]
E273. onedrive.live.com
E274. ua-calendar.firstcloudit.com
E275. drive.redirecl.com
E276. res.live.com.getssl.click
E277. meteolink.host
E278. getmod.host
E279. teiegram.host [aka web.teiegram.host]
E280. netman.servehttp.com
E281. bin.personlog.in
E282. milgov.host [aka milgov.site]
E283. syncapp.host
E284. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E285. myftp.biz
E286. up-dot.myftp.org
E287. up-lnk.myftp.org
E288. serveftp.com
E289. hopto.org
E290. array.myftp.biz
E291. zapto.org
E292. viewdns.net
E293. ns2.authssl.org
E294. password-ukr.net
E295. whatsapp.protect-password.site
E296. protectconnections.com
E297. accept-action.site [aka www.accept-action.site]
E298. drive-share.site [aka share-drive.site]
E299. qsrgh.site [aka www.qsrgh.site]
E300. changepassword-ukr.net
E301. net.ssl1.online [aka ukr.net.ssl1.online]
E302. trust-certificate.net
E303. ns1.certifiedauth.in
E304. net.ssl2.site [aka net.ssl3.site]
E305. ns2.certifiedauth.in
E306. ukr.net
E307. protect-password.site [aka www.protect-password.site]
E308. login-ukr.net
E309. pas-ukr.net
E310. account-ukr.net
E311. mod-ukr.net
E312. site-ukr.net
E313. net.ssl4.site
E314. net.ssl1.site
E315. whoer.net
E316. login.live.com.getssl.click
E317. microjob.mn
E318. www.catalog.update.microsoft.com
E319. account.live.com.getssl.click
E320. servehttp.com
E321. servegame.com
E322. serveirc.com
E323. servepics.com
E324. servemp3.com
E325. dhl.redirecl.com
E326. poeuatryditieu.com
E327. bilitora.ru
E328. www3.google2.certifiedauth.in
E329. bugiplaysec.com
E330. kilitro.ru
E331. griselda.biz.ua
E332. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E333. podologaneri.it
E334. ukr-net-downloadfile.su
E335. shared.drive.googie.com.ssl4.site
E336. files-ukr.net
E337. files.ukr.net.ssl2.in
E338. ftp.artrsllc.com
E339. support-ukr.net
E340. mails.support
E341. winuvinnosluk.club
E342. 01mirror.com.ua
E343. wi-opros.top
E344. ukrnet.01mirror.com.ua
E345. files.ukr.net.ssl4.online
E346. cloudlnk.org
E347. cloue.link
E348. telegram.org.t.me-cloud.link
E349. ssl2.link [aka www.ssl2.link]
E350. goaccount.link
E351. authssl.link
E352. claud.in
E353. googledrive.com.ssl2.site [aka drive.google.com]
E354. live.outloolc.com
E355. gdrive.com.ssl2.site
E356. docs.googledrive.com.ssl2.site
E357. dynamic.exmo.day
E358. docs.google.com.ssl2.site
E359. linedrv.com
E360. imgurl.ir
E361. docs.google.com.ssl3.site
E362. sinergil.com
E363. shorturl.at
E364. serv1-ukr.net
E365. ser-ukr.net
E366. servehalflife.com
E367. serveblog.net
E368. apitelegram.org
E369. authssl.org
E370. settusfree.org.uk
E371. bitbucket.org
E372. telegraom.me
E373. webhop.me
E374. m-vz.webhop.me
E375. telegram-wap.me
E376. shared.document.drive.googie.com.ssl4.site
E377. docs.googie.com.ssl3.online
E378. docs.ukr.net.ssl2.in
E379. tinyurl.com
E380. aon.at
E381. shormanz.com
E382. pius-studio.at
E383. everything-everywhere.at.ply.gg
E384. ns1.authcheck.in
E385. your-mail.press
E386. winupmirror.support
E387. mail-box.site
E388. mail.kzp.bg
E389. vertusupportjk.org
E390. fast-mail.site
E391. mail-gov.com [aka mail-gov.net]
E392. gopoppers.com
E393. grabify.link
E394. ualogaccs.com
E395. blogger.google.com.getssl.click
E396. file.io
E397. gdrive.com.ssl2.online
E398. aspx.io
E399. maximprofile.net
E400. censys.io
E401. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E402. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E403. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E404. accounts.binance.com.personlog.in
E405. ligaspace.ru
E406. telegram.org-a0dm91dk31i.cloue.link
E407. gateway.messenger.certifiedauth.in
E408. ua-cip.org
E409. 0-ukr.net
E410. 1-ukr.net
E411. signup-ukr.net
E412. cloudflare.com
E413. ddnsking.com
E414. cloudflare-dns.com
E415. smart-vnc.com [aka sync.smart-vnc.com]
E416. files.ukr.net.ssl2.online
E417. downloadrezerves.ru
E418. coinmakopenarea.su
E419. passport-ukr-net.site
E420. ns1.authssl.org
E421. authssl.site
E422. authssl.in
E423. com.authssl.site
E424. com.authssl.online
E425. www.authssl.in
E426. outlook.com
E427. outloolc.com
E428. t--t.me
E429. balet-me.info
E430. tg-me.pro
E431. balet-me.us
E432. 4-t.me
E433. tsecurity.sbs
E434. telsec.org
E435. telegram.org.security.ohsxy.com
E436. telegram-mobile.ru
E437. security-check.telegram.org.ohsxy.com
E438. sec-t.info
E439. numsecukr.net
E440. cdn.discordapp.com
E441. conf-ukr.net
E442. confirm-ukr.net
E443. bitter-hall-1c0c.ochiplus.workers.dev
E444. worker-test-6f41.idv64828.workers.dev
E445. eo9p1d2bfmioiot.m.pipedream.net
E446. armyplus-desktop.workers.dev
E447. ochiplus.workers.dev
E448. aplusdesktop.workers.dev
E449. eo2mxtqmeqzafqi.m.pipedream.net
E450. armylpus.workers.dev
E451. aplusmodgovua.workers.dev
E452. eoiw8lhjwuc3sh2.m.pipedream.net
E453. bluepablo.fun
E454. mouseoiet.fun
E455. boddyshow.fun
E456. comperssw.fun
E457. plengreg.fun
E458. eoy7zvsvn6xfcmy.m.pipedream.net
E459. eopkne8kapj01xi.m.pipedream.net
E460. eos93vb2cwsu3xf.m.pipedream.net
E461. kids-dreams.eu
E462. m.personlog.in
E463. my.mail-gov.net
E464. worker-misty-mouse-6ac7.aky15825.workers.dev
E465. falling-rice-4afa.ochiplus.workers.dev
E466. desktopaplus.workers.dev
E467. desktopapluscom.workers.dev
E468. courtbox.online
E469. moe-ditinstvo-uah.pics
E470. balet-ua.mom
E471. lnk-upload.dodortar.ru
E472. atlantar.ru
E473. a0656203.xsph.ru
E474. superdadymster.ru
E475. commisionipwn.shop
E476. complainnykso.shop
E477. kew.1qw.us
E478. kew.8df.us
E479. ssl4.site [aka www.ssl4.site]
E480. ssl2.site
E481. webhook.site
E482. ssl3.site
E483. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E484. s3-de.cloud
E485. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E486. s3-dgap.cloud
E487. s3-ua.cloud [aka s3-ucia.cloud]
E488. s3-rand.cloud
E489. s3-acronis.cloud
E490. s3-state.cloud
E491. admru.top
E492. konkurs-events.top
E493. admukr.top
E494. arentuk.com
E495. admus.top
E496. ns2.getssl.click
E497. s3-esa.cloud
E498. s3-ida.cloud
E499. s3-ned.cloud
E500. delta-storages.com
E501. drive.googie.com.ssl2.site
E502. docs.ukr.net.ssl4.site
E503. aws-il.cloud
E504. aws-secure.cloud
E505. aws-data.cloud
E506. aws-join.cloud
E507. aws-ukraine.cloud
E508. vote-me.top
E509. ret.6bc.us
E510. rea-gos.top
E511. cafeteriumups.ru
E512. s3-knowbe4.cloud
E513. s3-army.cloud
E514. s3-stig.cloud
E515. s3-atlassian.cloud
E516. ye-gos.top
E517. alfa-gos.top
E518. ws-gos.top
E519. bloockflad.pw [aka dayzilons.pw]
E520. killredls.pw
E521. bookgames.pw
E522. carpetmarker.pw
E523. steycools.pw
E524. arelyevennot.top
E525. cels-opros.top
E526. ritionalvalueon.top
E527. fori-opros.top
E528. s3-bah.cloud
E529. webk-telegram.sbs
E530. webz-telegram.sbs
E531. avoufshire.icu
E532. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E533. telegram.org-a0dk3dm91iu.tgeo.link
E534. telegram-account.host [aka web.telegram-account.host]
E535. keewoolas.pw
E536. africathrillthes.pw
E537. hopentools.site
E538. s3-dnc.cloud
E539. zasadacafe.by
E540. revivalsecularas.pw
E541. hmgo.pw
E542. an-ukr.top
E543. wers-gos.top
E544. post.mil.gov.ua
E545. lh3.google2.certifiedauth.in
E546. president-petition6504.best
E547. yotsubasociety.website
E548. president-petition9034.best
E549. vote-chary-telegram.info
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E12, E13
M3. "cdn.discordapp.com" (Domain) — options: E19, E20, E21, E22
M4. "westafrance.com" (Domain) — options: E28, E29, E30, E31
M5. "mail.lechateaudelatour.fr" (Domain) — options: E36, E37, E38, E39
M6. "www.pierreagencement.fr" (Domain) — options: E1, E2, E38, E43
M7. "lesrochersblancs.com" (Domain) — options: E1, E2, E29, E48
M8. "center-gos.top" (Domain) — options: E51, E52, E53, E54
M9. "sv5206.xserver.jp" (Domain) — options: E60, E49, E61, E62
M10. "anniversarygiftsforcouples.com" (Domain) — options: E37, E49, E29, E66
M11. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E9, E68, E69, E70
M12. "jkghdj2993jdjjdjd.ru" (Domain) — options: E9, E68, E69, E76
M13. "sephoraofficetz.ru" (Domain) — options: E44, E9, E69, E78
M14. "taximadridclass.com" (Domain) — options: E82, E37, E83, E84
M15. "diagnostic-resolver.com" (Domain) — options: E32, E46, E86, E87
M16. "infomailforyoumak.ru" (Domain) — options: E44, E89, E69, E90
M17. "petition-presidentu.com" (Domain) — options: E32, E93, E94, E95
M18. "finformservice.com" (Domain) — options: E32, E100, E101, E31
M19. "petition-presidente.com" (Domain) — options: E104, E32, E94, E57
M20. "ukrainecenter.yolasite.com" (Domain) — options: E108, E109, E110, E111
M21. "grassemenwji.shop" (Domain) — options: E116, E117, E118, E119
M22. "yotsubasociety.website" (Domain) — options: E93, E124, E65, E125
M23. "redport80.ru" (Domain) — options: E9, E44, E128, E129
M24. "fountainrate.com" (Domain) — options: E131, E132, E28, E133
M25. "konkurs-balerin-ua.eu" (Domain) — options: E95, E137, E138, E139
M26. "mediaplatformapharm.ru" (Domain) — options: E145, E69, E146, E44
M27. "eurotelle.com" (Domain) — options: E148, E149, E150, E113
M28. "petition-presidenty.com" (Domain) — options: E32, E93, E94, E153
M29. "for-gos.top" (Domain) — options: E51, E55, E155, E156
M30. "kjhgdj99fuller.ru" (Domain) — options: E9, E68, E69, E158
M31. "monopoliafromyou.ru" (Domain) — options: E6, E44, E69, E161
M32. "podologaneri.it" (Domain) — options: E49, E37, E163, E164
M33. "emtserviceca.info" (Domain) — options: E32, E28, E168, E102
M34. "compensationukr.com" (Domain) — options: E172, E173, E31, E174
M35. "co87972.tmweb.ru" (Domain) — options: E9, E69, E178, E74
M36. "webmail.facadesolutionsuae.com" (Domain) — options: E41, E180, E181, E31
M37. "ukrainianworldcongress.info" (Domain) — options: E108, E109, E183, E95
M38. "petition-president.com" (Domain) — options: E93, E32, E96, E97
M39. "polinamailserverip.ru" (Domain) — options: E9, E6, E69, E188
M40. "kivanclardokum.com.tr" (Domain) — options: E37, E46, E189, E190
M41. "enlamentedeunasesor.com" (Domain) — options: E49, E28, E29, E193
M42. "kissmafiabeforyoudied.eu" (Domain) — options: E195, E91, E9, E196
M43. "timeandbright.com" (Domain) — options: E28, E37, E29, E201
M44. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E49, E203, E204, E81
M45. "chimeramarketplace.online" (Domain) — options: E208, E209, E121, E210
M46. "compensation-ukr.com" (Domain) — options: E173, E213, E214, E174
M47. "preachstrwnwjw.shop" (Domain) — options: E117, E116, E217, E122
M48. "liverpulapp.ru" (Domain) — options: E9, E44, E69, E220
M49. "petition-ukraine.com" (Domain) — options: E172, E99, E109, E108
M50. "invoice-traffic.com" (Domain) — options: E37, E80, E93, E224
M51. "delta-storages.com" (Domain) — options: E228, E28, E229, E37
