=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 423 canonicals"
Entities:
E1. pay.uacompensation.xyz
E182. ns.ns2-dns.com
E183. ns3-dns.com
E184. verofes.com
E185. anniversarygiftsforcouples.com
E186. ereservices.com
E187. inter-webservices.com
E188. blog.gocon.in
E189. e-wwg.com
E190. pre-opros.top
E191. kmtacn.com
E192. pastebin.com
E193. a0322810.xsph.ru
E194. a0695487.xsph.ru
E195. a0656203.xsph.ru
E196. a0667987.xsph.ru
E197. a0698262.xsph.ru
E198. cdn.discordapp.com
E199. edisk.ukr.net
E200. anidoz.com
E201. akaluij.com
E202. analyze.intezer.com
E203. azimurs.com
E204. onedrive.live.com
E205. rivertimad.com
E206. admukr.club
E207. posish.club
E208. winuvinnosluk.club
E209. marmaris.com.ua
E210. kesp.cl
E211. floorfix.com.au
E212. giraffe-tour.ru
E213. rivierafamily.com
E214. github.com
E215. dod-upload.dodortar.ru
E216. tortunas.ru
E217. lnk-upload.dodortar.ru
E218. fishitor.ru
E219. jokotras.ru
E220. candidar.ru
E221. oon24oprosy.yolasite.com
E222. product2020.mrbasic.com
E223. aid.edopomoga.gov.ua
E224. amo-opros.top
E225. cels-opros.top
E226. wi-opros.top
E227. bul-opros.top
E228. chinagrill.co
E229. portal.nazk.gov.ua
E230. autodoka.com.ua
E231. i.ua
E232. antination.kherson.ua
E233. military-ukraine.online
E234. ua30.gov.ua
E235. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E236. military-ukraine.site
E237. an-ukr.top
E238. axikok.com
E239. admis.club
E240. smartideabusiness.com
E241. big-uah.top
E242. sardanal.online
E243. arelyevennot.top
E244. baidencult.com
E245. apeduze.com
E246. sm.ukrtel.net
E247. cryptsen7fo43rr6.onion.to
E248. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E249. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E250. successilin.top
E251. central-gos.top
E252. bow-gos.top
E253. jar-gos.top
E254. ws-gos.top
E255. wers-gos.top
E256. tas-gos.top
E257. badge-gos.top
E258. yi-gos.top
E259. tense-gos.top
E260. jel-gos.top
E261. ye-gos.top
E262. tio-gos.top
E263. expeditionabroad.com
E264. milotrad.ru
E265. nitikora.ru
E266. mail.nais-gov.org [aka nais-gov.org]
E267. nais-gov.com
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E1, E10, E11, E12
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E2, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E21, E17, E19, E22
M5. "www.msp.gov.ua" (Domain) — options: E24, E17, E21, E19
M6. "webhop.me" (Domain) — options: E4, E7, E8, E5
M7. "myddns.me" (Domain) — options: E34, E8, E35, E36
M8. "uacompensation.xyz" (Domain) — options: E1, E39, E40, E41
M9. "t.me" (Domain) — options: E3, E8, E32, E47
M10. "bounceme.net" (Domain) — options: E3, E48, E49, E50
M11. "domthr.xyz" (Domain) — options: E55, E40, E34, E9
M12. "sytes.net" (Domain) — options: E34, E30, E54, E60
M13. "hmgo.pw" (Domain) — options: E18, E63, E64, E12
M14. "nirsoft.me" (Domain) — options: E5, E67, E8, E3
M15. "github.com" (Domain) — options: E70, E71, E72, E44
M16. "coinerpay.top" (Domain) — options: E78, E6, E79, E80
M17. "frge.io" (Domain) — options: E86, E87, E88, E89
M18. "nx0.ru" (Domain) — options: E56, E93, E94, E95
M19. "naffalno.site" (Domain) — options: E101, E102, E103, E33
M20. "pastebin.com" (Domain) — options: E109, E76, E110, E44
M21. "accept-pay.top" (Domain) — options: E11, E1, E78, E113
M22. "cdn.discordapp.com" (Domain) — options: E116, E117, E118, E119
M23. "myftp.biz" (Domain) — options: E124, E125, E109, E126
M24. "fex.net" (Domain) — options: E52, E56, E34, E30
M25. "serveminecraft.net" (Domain) — options: E130, E30, E131, E112
M26. "myftp.org" (Domain) — options: E134, E127, E126, E109
M27. "ddns.net" (Domain) — options: E35, E137, E7, E37
M28. "phymateus.online" (Domain) — options: E140, E141, E142, E143
M29. "omyce.ru" (Domain) — options: E95, E94, E98, E96
M30. "gangbang6.monster" (Domain) — options: E42, E148, E149, E66
M31. "plexbd.net" (Domain) — options: E34, E54, E30, E50
M32. "moskeet.com" (Domain) — options: E101, E55, E154, E44
M33. "noip.com" (Domain) — options: E156, E157, E158, E44
M34. "e-wwg.com" (Domain) — options: E162, E117, E44, E66
M35. "cuckoo.cert.ee" (Domain) — options: E34, E164, E28, E24
M36. "ryomy.ru" (Domain) — options: E100, E94, E97, E96
M37. "xbeta.online" (Domain) — options: E166, E56, E141, E145
M38. "peer-gos.top" (Domain) — options: E83, E167, E168, E85
M39. "golgba.com" (Domain) — options: E58, E172, E17, E44
M40. "servegame.com" (Domain) — options: E177, E178, E44, E112
M41. "dyndns.com" (Domain) — options: E34, E181, E182, E44
M42. "serveirc.com" (Domain) — options: E130, E177, E109, E44
M43. "webknives.com" (Domain) — options: E3, E184, E185, E44
M44. "proxylogon.com" (Domain) — options: E46, E44, E148, E66
M45. "domtern.com" (Domain) — options: E42, E191, E44, E58
M46. "xsph.ru" (Domain) — options: E93, E193, E194, E100
M47. "cdn.jsdelivr.net" (Domain) — options: E30, E34, E53, E198
M48. "apeduze.com" (Domain) — options: E157, E200, E44, E117
M49. "brunoboys.net" (Domain) — options: E30, E62, E74, E51
M50. "myelectrive.com" (Domain) — options: E128, E44, E204, E7
M51. "admis.club" (Domain) — options: E206, E84, E207, E208
M52. "fluoxi.com" (Domain) — options: E159, E156, E44, E201
M53. "dogiraftig.com" (Domain) — options: E57, E75, E110, E44
M54. "ginaengg.com" (Domain) — options: E189, E161, E58, E214
M55. "dodortar.ru" (Domain) — options: E215, E216, E217, E218
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E221, E42, E222, E223
M57. "oon24oprosy.yolasite.com" (Domain) — options: E25, E224, E204, E80
M58. "pbank.co.ua" (Domain) — options: E19, E228, E21, E229
M59. "i.ua" (Domain) — options: E21, E24, E17, E13
M60. "gov.ua" (Domain) — options: E24, E26, E19, E22
M61. "military-ukraine.online" (Domain) — options: E236, E21, E143, E144
M62. "autodoka.com.ua" (Domain) — options: E13, E209, E236, E200
M63. "marmaris.com.ua" (Domain) — options: E236, E230, E239, E21
M64. "gov-ua.info" (Domain) — options: E24, E17, E235, E21
M65. "wasabiwallet.online" (Domain) — options: E123, E141, E146, E145
M66. "arentuk.com" (Domain) — options: E161, E76, E243, E44
M67. "an-ukr.top" (Domain) — options: E85, E81, E236, E53
M68. "ukr.net" (Domain) — options: E199, E237, E54, E61
M69. "compensation-ukr.com" (Domain) — options: E39, E53, E43, E237
M70. "zuh3vcyskd4gipkm.onion" (Domain) — options: E247, E248, E249, E4
M71. "compensationukr.com" (Domain) — options: E41, E44, E43, E9
M72. "for-gos.top" (Domain) — options: E85, E251, E252, E253
M73. "tas-gos.top" (Domain) — options: E85, E168, E169, E254
M74. "ais-gos.top" (Domain) — options: E85, E113, E168, E254
M75. "ye-gos.top" (Domain) — options: E85, E113, E258, E259
M76. "yi-gos.top" (Domain) — options: E85, E113, E261, E168
M77. "compensations-ukrain.bar" (Domain) — options: E41, E39, E24, E9
M78. "nikotod.ru" (Domain) — options: E216, E98, E264, E265
M79. "zp.ukrtel.net" (Domain) — options: E199, E246, E53, E30
M80. "cisa.gov" (Domain) — options: E266, E21, E223, E17

=== RESPONSE (50.1s, in 7284 / out 9214 tok, stop) ===
{"v":[{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"next24.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":"E17","r":"p"},{"m":"www.msp.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":"E17","r":"p"},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a Telegram domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a Discord content delivery network","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admis.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a Ukrainian government domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor hidden service","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"a US government domain","p":null,"r":null}]}
