=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 328 canonicals"
Entities:
E1. domthr.xyz
E186. badge-gos.top
E187. alt-2cdn.net
E188. scorpiones.online
E189. milotrad.ru
E190. billyhot.ru
E191. prefer.jokotras.ru
E192. alfa-gos.top
E193. brand-gos.top
E194. virustotal.com
E195. panelunregistertle-348.frge.io
E196. analyze.intezer.com
E197. arcor.de
E198. gordon6.hopto.org
E199. fernandoherrera.me
E200. eumr.site
E201. webhop.me
E202. afi-opros.top
E203. aff-opros.top
E204. dipteran.online
E205. a0322810.xsph.ru
E206. a0656203.xsph.ru
E207. phymateus.online
E208. barbatus.online
E209. melitaes.online
E210. blinkij.com
E211. easternexecutiveclub.com
E212. giraffe-tour.ru
E213. gmail.com
E214. hotmail.com
E215. badpdf.com
E216. thaibbqculver.com
E217. zuh3vcyskd4gipkm.onion
E218. d-upl.ddns.net
E219. single-office.ddns.net
E220. zp.ukrtel.net
E221. edisk.ukr.net
E222. smm2021.net
E223. successilin.top
E224. circulas.ru
E225. lesrochersblancs.com
E226. chubanomania.icu
E227. districoperav.icu
E228. wpc-v0cdn.org
E229. docs.microsoft.com
E230. serveminecraft.net
E231. melitaeas.online
E232. mail.nais-gov.org
E233. axikok.com
E234. apokil.com
E235. myftp.biz
E236. enlamentedeunasesor.com
E237. www.msftncsi.com
E238. lonelyatthetop.com
E239. drive.google.com
E240. toknowall.com
E241. drimzis.com
E242. vuonorganic.com
E243. myelectrive.com
E244. inter-webservices.com
E245. wiki.zimbra.com
E246. servehalflife.com
E247. winuvinnosluk.club
E248. gobits3.com
E249. parodadoca.ru
E250. sm.ukrtel.net
E251. anniversarygiftsforcouples.com
E252. bul-opros.top
E253. apps-opros.top
E254. amo-opros.top
E255. ticket.cyberpolice.gov.ua
E256. ghaniyu.com
E257. security-check.telegram.org.ohsxy.com
E258. fan-guy.com
E259. blog.gocon.in
E260. www.symantec.com
E261. myvnc.com
E262. chernilis.win
E263. servemp3.com
E264. www.michiganmastereltiempo.com
E265. ns.ns3-dns.com
E266. www.virustotal.com
E267. www.hybrid-analysis.com
E268. cautionphenomenon.co.kr
E269. cdn.discordapp.com
E270. servecounterstrike.com
E271. ns3-dns.com
E272. timeandbright.com
E273. ns.ns2-dns.com
E274. up-lnk.myftp.org
E275. optica-rd.myftp.biz
E276. xbeta.online
E277. military-ukraine.online
E278. meteolink.host
E279. redirectme.net
E280. jevejosader.top
E281. rmssrv2.ru
E282. rmssrv3.ru
E283. reteredelete.top
E284. product2020.mrbasic.com
E285. cryptsen7fo43rr6.onion
E286. cryptsen7fo43rr6.onion.cab
E287. cryptsen7fo43rr6.onion.to
E288. widget.forum-pokemon.com
E289. cels-opros.top
E290. getmod.host
E291. syncapp.host
E292. nais-gov.org
E293. texlidia.com
E294. mx-out-14.default-host.net
E295. stormpredictor.host
E296. accept-pay.top
E297. expeditionabroad.com
E298. cuts-international.org
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E14
M6. "winchconstruction.com" (Domain) — options: E38, E11, E39, E40
M7. "nejsemlama.cz" (Domain) — options: E43, E10, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E47, E4, E41, E49
M9. "blog.gocon.in" (Domain) — options: E53, E54, E55, E56
M10. "anniversarygiftsforcouples.com" (Domain) — options: E61, E11, E62, E10
M11. "granitecsinks.ca" (Domain) — options: E40, E65, E66, E10
M12. "easternexecutiveclub.com" (Domain) — options: E26, E11, E71, E72
M13. "economiquity.org" (Domain) — options: E75, E76, E77, E78
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E83, E84
M15. "fan-guy.com" (Domain) — options: E82, E86, E87, E11
M16. "garagemusicschool.it" (Domain) — options: E91, E92, E93, E89
M17. "iforma.es" (Domain) — options: E95, E96, E97, E21
M18. "inter-webservices.com" (Domain) — options: E102, E103, E11, E78
M19. "karunadana.org" (Domain) — options: E75, E107, E80, E79
M20. "pius-studio.at" (Domain) — options: E82, E68, E17, E57
M21. "ludepa.ec" (Domain) — options: E4, E114, E47, E84
M22. "e-wwg.com" (Domain) — options: E118, E119, E11, E30
M23. "brunoboys.net" (Domain) — options: E115, E122, E34, E123
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E128, E129
M25. "lonelyatthetop.com" (Domain) — options: E130, E11, E20, E48
M26. "sea-dobbiaco.bz.it" (Domain) — options: E132, E92, E98, E133
M27. "gopoppers.com" (Domain) — options: E57, E63, E137, E11
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E140
M29. "podologaneri.it" (Domain) — options: E132, E91, E3, E89
M30. "cuts-international.org" (Domain) — options: E75, E107, E145, E79
M31. "texlidia.com" (Domain) — options: E82, E114, E35, E11
M32. "programasparapc.net" (Domain) — options: E38, E115, E147, E148
M33. "hamnavard.sharif.ir" (Domain) — options: E89, E151, E119, E31
M34. "xcasinobonuses.net" (Domain) — options: E115, E149, E19, E124
M35. "olei.ro" (Domain) — options: E24, E21, E112, E153
M36. "floorfix.com.au" (Domain) — options: E82, E154, E68, E11
M37. "domthr.xyz" (Domain) — options: E123, E110, E19, E3
M38. "fex.net" (Domain) — options: E19, E123, E150, E115
M39. "telsec.org" (Domain) — options: E4, E75, E107, E77
M40. "admus.top" (Domain) — options: E156, E157, E158, E87
M41. "co-uah.top" (Domain) — options: E162, E163, E164, E161
M42. "iol.pt" (Domain) — options: E4, E7, E166, E95
M43. "ryomy.ru" (Domain) — options: E21, E19, E168, E140
M44. "dev-com.sc" (Domain) — options: E171, E55, E172, E119
M45. "nx0.ru" (Domain) — options: E19, E21, E168, E85
M46. "omyce.ru" (Domain) — options: E21, E98, E168, E174
M47. "hmgo.pw" (Domain) — options: E1, E175, E165, E79
M48. "i.ua" (Domain) — options: E177, E134, E166, E178
M49. "eumr.site" (Domain) — options: E89, E113, E157, E179
M50. "kopratiso.ru" (Domain) — options: E70, E182, E183, E168
M51. "rbadm.top" (Domain) — options: E158, E185, E157, E156
M52. "arcor.de" (Domain) — options: E70, E148, E10, E21
M53. "bilitora.ru" (Domain) — options: E21, E70, E168, E189
M54. "potrakit.ru" (Domain) — options: E21, E98, E51, E168
M55. "central-gos.top" (Domain) — options: E105, E101, E172, E192
M56. "cve.mitre.org" (Domain) — options: E194, E107, E80, E5
M57. "frge.io" (Domain) — options: E76, E195, E124, E24
M58. "cuckoo.cert.ee" (Domain) — options: E123, E197, E177, E55
M59. "zapto.org" (Domain) — options: E79, E107, E21, E80
M60. "webhop.me" (Domain) — options: E52, E121, E199, E115
M61. "admru.top" (Domain) — options: E156, E27, E158, E160
M62. "emterox.ru" (Domain) — options: E19, E21, E83, E141
M63. "tridiuma.ru" (Domain) — options: E98, E21, E168, E66
M64. "erwini.ru" (Domain) — options: E21, E85, E168, E112
M65. "naffalno.site" (Domain) — options: E10, E113, E20, E179
M66. "alf-gos.top" (Domain) — options: E192, E87, E172, E165
M67. "acteran.ru" (Domain) — options: E21, E85, E2, E204
M68. "xsph.ru" (Domain) — options: E21, E205, E85, E206
M69. "xbeta.online" (Domain) — options: E207, E19, E208, E59
M70. "github.com" (Domain) — options: E210, E109, E211, E11
M71. "arentuk.com" (Domain) — options: E89, E14, E159, E11
M72. "kmtacn.com" (Domain) — options: E10, E129, E213, E73
M73. "baidencult.com" (Domain) — options: E137, E10, E215, E11
M74. "dodortar.ru" (Domain) — options: E9, E85, E6, E51
M75. "wpc-v0cdn.org" (Domain) — options: E116, E217, E107, E80
M76. "ddns.net" (Domain) — options: E218, E121, E117, E219
M77. "sm.ukrtel.net" (Domain) — options: E10, E220, E111, E124
M78. "mulleti.ru" (Domain) — options: E21, E85, E168, E153
M79. "chernilis.win" (Domain) — options: E38, E223, E54, E19
M80. "tiloraso.ru" (Domain) — options: E85, E21, E189, E168
M81. "alfa-gos.top" (Domain) — options: E101, E87, E172, E186
M82. "ceronamtinclube.icu" (Domain) — options: E5, E116, E226, E78
M83. "microsoft.com" (Domain) — options: E229, E139, E230, E53
M84. "forkscenter.fr" (Domain) — options: E105, E74, E89, E199
M85. "phymateus.online" (Domain) — options: E59, E208, E21, E231
M86. "email.cz" (Domain) — options: E111, E213, E52, E214
M87. "akaluij.com" (Domain) — options: E233, E14, E210, E11
M88. "smartideabusiness.com" (Domain) — options: E235, E11, E33, E211
M89. "fluoxi.com" (Domain) — options: E57, E37, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E13, E11, E145
M91. "drimzis.com" (Domain) — options: E137, E239, E11, E97
M92. "nowpropitup.com" (Domain) — options: E20, E61, E11, E84
M93. "rresteraftin.com" (Domain) — options: E30, E11, E10, E103
M94. "agreminj.com" (Domain) — options: E16, E230, E11, E241
M95. "apeduze.com" (Domain) — options: E234, E90, E11, E119
M96. "shormanz.com" (Domain) — options: E137, E214, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E146, E11, E30
M98. "tinyurl.com" (Domain) — options: E210, E137, E213, E11
M99. "thaibbqculver.com" (Domain) — options: E40, E16, E13, E104
M100. "ereservices.com" (Domain) — options: E78, E128, E244, E11
M101. "azimurs.com" (Domain) — options: E241, E61, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E78, E46, E11, E44
M103. "ddnsking.com" (Domain) — options: E123, E12, E11, E219
M104. "ansaigon.com" (Domain) — options: E10, E89, E90, E60
M105. "dogiraftig.com" (Domain) — options: E3, E129, E11, E10
M106. "nirsoft.me" (Domain) — options: E201, E28, E199, E115
M107. "admis.club" (Domain) — options: E26, E27, E25, E247
M108. "big-uah.top" (Domain) — options: E55, E158, E161, E157
M109. "topadm.top" (Domain) — options: E156, E185, E160, E157
M110. "posish.club" (Domain) — options: E26, E23, E247, E234
M111. "nitikora.ru" (Domain) — options: E21, E98, E168, E183
M112. "sytes.net" (Domain) — options: E123, E115, E125, E127
M113. "admukr.club" (Domain) — options: E23, E156, E247, E25
M114. "pastebin.com" (Domain) — options: E131, E14, E129, E11
M115. "jokotras.ru" (Domain) — options: E21, E85, E191, E3
M116. "webknives.com" (Domain) — options: E201, E63, E11, E10
M117. "cels-opros.top" (Domain) — options: E252, E253, E203, E202
M118. "winscp.net" (Domain) — options: E124, E123, E115, E150
M119. "varanasiclick.ru" (Domain) — options: E21, E85, E168, E70
M120. "tortunas.ru" (Domain) — options: E3, E224, E51, E168
M121. "milotrad.ru" (Domain) — options: E21, E3, E98, E51
M122. "admukr.top" (Domain) — options: E157, E27, E26, E158
M123. "shikjil.com" (Domain) — options: E234, E213, E11, E233
M124. "ohsxy.com" (Domain) — options: E19, E1, E77, E82
M125. "photobucket.com" (Domain) — options: E128, E11, E17, E37
M126. "apokil.com" (Domain) — options: E31, E213, E11, E84
M127. "noip.com" (Domain) — options: E201, E234, E138, E11
M128. "blopik.com" (Domain) — options: E210, E259, E11, E20
M129. "blinkij.com" (Domain) — options: E57, E16, E11, E14
M130. "britxec.com" (Domain) — options: E210, E120, E260, E11
M131. "axikok.com" (Domain) — options: E16, E90, E57, E11
M132. "ghaniyu.com" (Domain) — options: E16, E10, E213, E90
M133. "motocheck.in" (Domain) — options: E22, E259, E257, E10
M134. "serveirc.com" (Domain) — options: E102, E128, E131, E11
M135. "www.msftncsi.com" (Domain) — options: E229, E264, E260, E94
M136. "chinagrill.co" (Domain) — options: E155, E31, E240, E268
M137. "onthewifi.com" (Domain) — options: E20, E11, E82, E10
M138. "hotmail.com" (Domain) — options: E43, E29, E213, E11
M139. "dishsouq.com" (Domain) — options: E31, E40, E71, E227
M140. "airmauritiusticket.com" (Domain) — options: E10, E11, E255, E13
M141. "proxylogon.com" (Domain) — options: E82, E11, E42, E72
M142. "myelectrive.com" (Domain) — options: E261, E121, E11, E239
M143. "3utilities.com" (Domain) — options: E248, E14, E98, E271
M144. "ertimadifa.com" (Domain) — options: E30, E241, E33, E11
M145. "www.michiganmastereltiempo.com" (Domain) — options: E272, E237, E33, E260
M146. "verofes.com" (Domain) — options: E33, E131, E62, E11
M147. "anidoz.com" (Domain) — options: E84, E233, E97, E11
M148. "dyndns.com" (Domain) — options: E123, E18, E273, E11
M149. "borizhog.com" (Domain) — options: E241, E34, E72, E11
M150. "www.hybrid-analysis.com" (Domain) — options: E82, E264, E196, E237
M151. "servebeer.com" (Domain) — options: E128, E131, E104, E11
M152. "winuvinnosluk.club" (Domain) — options: E26, E23, E10, E25
M153. "www.dstruct.net" (Domain) — options: E123, E12, E38, E68
M154. "serveftp.com" (Domain) — options: E102, E11, E80, E78
M155. "myvnc.com" (Domain) — options: E80, E12, E78, E11
M156. "myftp.org" (Domain) — options: E235, E136, E274, E131
M157. "melitaes.online" (Domain) — options: E207, E59, E231, E208
M158. "reteredelete.top" (Domain) — options: E48, E157, E278, E74
M159. "apoxipodes.ru" (Domain) — options: E21, E85, E168, E234
M160. "fernandoherrera.me" (Domain) — options: E148, E121, E201, E89
M161. "hopto.org" (Domain) — options: E75, E198, E201, E107
M162. "rmssrv4.ru" (Domain) — options: E281, E168, E282, E135
M163. "circulas.ru" (Domain) — options: E85, E21, E168, E19
M164. "jevejosader.top" (Domain) — options: E74, E157, E48, E156
M165. "myddns.me" (Domain) — options: E123, E199, E12, E218
M166. "serveblog.net" (Domain) — options: E102, E106, E115, E78
M167. "an-gos.top" (Domain) — options: E172, E101, E161, E193
M168. "gotdns.ch" (Domain) — options: E127, E12, E273, E123
M169. "cerv-gos.top" (Domain) — options: E87, E164, E105, E101
M170. "analyze.intezer.com" (Domain) — options: E244, E236, E267, E11
M171. "bow-gos.top" (Domain) — options: E87, E101, E186, E192
M172. "drive.google.com" (Domain) — options: E80, E33, E243, E11
M173. "center-gos.top" (Domain) — options: E164, E101, E87, E172
M174. "product-reviews.website" (Domain) — options: E37, E115, E284, E10
M175. "chubanomania.icu" (Domain) — options: E10, E7, E133, E227
M176. "cdn.jsdelivr.net" (Domain) — options: E269, E123, E150, E115
M177. "districoperav.icu" (Domain) — options: E116, E133, E226, E21
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E52, E285, E228, E286
M179. "military-ukraine.site" (Domain) — options: E10, E277, E134, E113
M180. "graphiuma.online" (Domain) — options: E207, E59, E276, E208
M181. "enterwords.ru" (Domain) — options: E21, E85, E2, E105
M182. "raidforums.com" (Domain) — options: E137, E13, E288, E11
M183. "freedynamicdns.org" (Domain) — options: E126, E12, E107, E123
M184. "servequake.com" (Domain) — options: E44, E11, E102, E106
M185. "freedynamicdns.net" (Domain) — options: E76, E123, E115, E127
M186. "oceriesfornot.top" (Domain) — options: E159, E157, E48, E289
M187. "stormpredictor.host" (Domain) — options: E278, E290, E45, E1
M188. "serveminecraft.net" (Domain) — options: E102, E115, E263, E78
M189. "dezword.com" (Domain) — options: E84, E72, E83, E11
M190. "nais-gov.com" (Domain) — options: E292, E232, E42, E89
M191. "candidar.ru" (Domain) — options: E21, E19, E141, E3
M192. "servegame.com" (Domain) — options: E128, E46, E11, E78
M193. "servepics.com" (Domain) — options: E44, E78, E131, E11
M194. "billiopa.com" (Domain) — options: E293, E57, E190, E11
M195. "bounceme.net" (Domain) — options: E201, E149, E279, E124
M196. "gobits3.com" (Domain) — options: E11, E71, E263, E271
M197. "servehalflife.com" (Domain) — options: E44, E102, E11, E78
M198. "afi-opros.top" (Domain) — options: E203, E254, E163, E252
M199. "bul-opros.top" (Domain) — options: E202, E289, E163, E203
