=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 132 canonicals"
Entities:
E1. nais-gov.org
M14. "email.cz" (Domain) — options: E5, E3, E45, E32
M15. "districoperav.icu" (Domain) — options: E33, E47, E27, E48
M16. "gov-ua.info" (Domain) — options: E51, E40, E38, E52
M17. "gov.ua" (Domain) — options: E37, E51, E38, E42
M18. "nx0.ru" (Domain) — options: E56, E23, E48, E6
M19. "single-office.ddns.net" (Domain) — options: E20, E21, E6, E34
M20. "eumr.site" (Domain) — options: E56, E61, E26, E62
M21. "raidforums.com" (Domain) — options: E20, E11, E65, E7
M22. "photobucket.com" (Domain) — options: E10, E11, E20, E7
M23. "pastebin.com" (Domain) — options: E13, E11, E68, E25
M24. "webknives.com" (Domain) — options: E20, E69, E11, E25
M25. "cdn.discordapp.com" (Domain) — options: E20, E11, E71, E27
M26. "fex.net" (Domain) — options: E25, E20, E35, E36
M27. "phymateus.online" (Domain) — options: E74, E75, E20, E76
M28. "apoxipodes.ru" (Domain) — options: E12, E78, E48, E49
M29. "scorpiones.online" (Domain) — options: E12, E74, E77, E75
M30. "microsoft.com" (Domain) — options: E25, E14, E81, E3
M31. "omyce.ru" (Domain) — options: E12, E56, E48, E60
M32. "dyndns.com" (Domain) — options: E6, E18, E11, E19
M33. "cuckoo.cert.ee" (Domain) — options: E33, E84, E52, E20
M34. "site-1.work" (Domain) — options: E33, E85, E61, E62
M35. "cve.mitre.org" (Domain) — options: E29, E33, E1, E30
M36. "erwini.ru" (Domain) — options: E56, E26, E48, E86
M37. "ceronamtinclube.icu" (Domain) — options: E29, E33, E87, E27
M38. "www.msftncsi.com" (Domain) — options: E3, E68, E90, E6
M39. "zuh3vcyskd4gipkm.onion" (Domain) — options: E27, E93, E33, E94
M40. "varanasiclick.ru" (Domain) — options: E56, E48, E23, E57
M41. "winscp.net" (Domain) — options: E28, E34, E35, E20
M42. "chinagrill.co" (Domain) — options: E20, E97, E44, E33
M43. "ryomy.ru" (Domain) — options: E56, E23, E48, E58
M44. "acteran.ru" (Domain) — options: E56, E26, E46, E50
M45. "chernilis.win" (Domain) — options: E25, E49, E53, E29
M46. "arcor.de" (Domain) — options: E29, E72, E23, E21
M47. "ansaigon.com" (Domain) — options: E20, E2, E16, E11
M48. "sm.ukrtel.net" (Domain) — options: E36, E35, E34, E20
M49. "gordon6.hopto.org" (Domain) — options: E28, E9, E1, E33
M50. "ghaniyu.com" (Domain) — options: E45, E20, E5, E104
M51. "rmssrv4.ru" (Domain) — options: E26, E48, E23, E57
M52. "proxylogon.com" (Domain) — options: E12, E11, E7, E20
M53. "emterox.ru" (Domain) — options: E56, E23, E79, E48
M54. "rmssrv3.ru" (Domain) — options: E56, E26, E48, E57
M55. "iol.pt" (Domain) — options: E29, E40, E107, E12
M56. "mulleti.ru" (Domain) — options: E56, E23, E48, E98
M57. "rmssrv2.ru" (Domain) — options: E56, E23, E48, E57
M58. "i.ua" (Domain) — options: E54, E37, E40, E38
M59. "optica-rd.myftp.biz" (Domain) — options: E25, E110, E111, E12
M60. "expeditionabroad.com" (Domain) — options: E20, E78, E11, E45
M61. "aviatorssm.bit" (Domain) — options: E29, E102, E112, E33
M62. "evil.server.com" (Domain) — options: E20, E69, E114, E11
M63. "cautionphenomenon.co.kr" (Domain) — options: E27, E45, E102, E54
M64. "myelectrive.com" (Domain) — options: E20, E11, E24, E85
M65. "analyze.intezer.com" (Domain) — options: E91, E116, E11, E18
M66. "www.dstruct.net" (Domain) — options: E20, E25, E35, E68
M67. "graphiuma.online" (Domain) — options: E12, E74, E75, E77
M68. "thaibbqculver.com" (Domain) — options: E45, E11, E116, E20
M69. "lthhc-zm.com" (Domain) — options: E31, E41, E5, E11
M70. "cryptsen7fo43rr6.onion" (Domain) — options: E94, E31, E27, E50
M71. "nowpropitup.com" (Domain) — options: E44, E45, E11, E10
M72. "enterwords.ru" (Domain) — options: E56, E78, E46, E48
M73. "vuonorganic.com" (Domain) — options: E27, E11, E43, E31
M74. "badpdf.com" (Domain) — options: E29, E11, E38, E10
M75. "motocheck.in" (Domain) — options: E45, E58, E95, E29
M76. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E93, E31, E118, E50
M77. "ftp.thefoodplace.net" (Domain) — options: E13, E34, E35, E25
M78. "dishsouq.com" (Domain) — options: E45, E66, E87, E11
M79. "gangbang6.monster" (Domain) — options: E28, E7, E68, E29
M80. "ukr.net" (Domain) — options: E37, E103, E54, E34
M81. "tridiuma.ru" (Domain) — options: E23, E12, E48, E119
M82. "barbatus.online" (Domain) — options: E12, E74, E80, E77
M83. "app.any.run" (Domain) — options: E29, E48, E100, E25
M84. "mx-out-14.default-host.net" (Domain) — options: E28, E21, E120, E121
M85. "toknowall.com" (Domain) — options: E45, E11, E20, E7
M86. "melitaes.online" (Domain) — options: E12, E74, E76, E75
M87. "melitaeas.online" (Domain) — options: E12, E74, E77, E75
M88. "integramultimedia.com.mx" (Domain) — options: E96, E11, E89, E101
M89. "dipteran.online" (Domain) — options: E12, E74, E76, E48
M90. "smm2021.net" (Domain) — options: E85, E34, E73, E96
M91. "ereservices.com" (Domain) — options: E56, E23, E116, E11
M92. "airmauritiusticket.com" (Domain) — options: E85, E7, E13, E2

=== RESPONSE (12.8s, in 5945 / out 2040 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E18","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E19","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M7","id":"NEW","g":null,"p":"E27","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E33","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E32","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E51","r":"b"},{"m":"M17","id":"NEW","g":null,"p":"E38","r":"b"},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":"E14","r":"b"},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":"E103","r":"b"},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null}]}
