=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. email.cz
E163. vuonorganic.com
E164. marmaris.com.ua
E165. scorpiones.online
E166. dodortar.ru
E167. dipteran.online [aka phymateus.online]
E168. varanasiclick.ru
E169. surname192.temp.swtest.ru
E170. project2.top
E171. co-opros.top
E172. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E173. big-uah.top
E174. central-gos.top
E175. an-ukr.top
E176. coinerpay.top
E177. cautionphenomenon.co.kr
E178. alf-gos.top
E179. bow-gos.top
E180. topadm.top
E181. prefer.jokotras.ru
E182. milotraf.ru
E183. kopratiso.ru
E184. garagemusicschool.it
E185. dod-upload.dodortar.ru
E186. lnk-upload.dodortar.ru
E187. billiopa.com
E188. center-gos.top
E189. graphiuma.online [aka coagula.online]
E190. admus.top
E191. tridiuma.ru
E192. economiquity.org
E193. gordon6.hopto.org
E194. aspe.ro
E195. misp.cert.gov.ua
E196. admis.club
E197. posish.club
E198. yandex.ru
E199. an-gos.top
E200. alfa-gos.top
E201. badge-gos.top
E202. brand-gos.top
E203. cerv-gos.top
E204. shikjil.com
E205. antination.kherson.ua
E206. qiwardos.ru
E207. aviatorssm.bit
E208. 1000020.xyz
E209. cert.gov.ua
E210. pbank.co.ua
E211. gov.ua
E212. gov-ua.info
E213. autodoka.com.ua
E214. dis.gov.ua
E215. admukr.top
E216. rbadm.top
E217. trueadm.top
E218. alt-2cdn.net
E219. afi-opros.top
E220. admukr.club
E221. successilin.top
E222. motocheck.in
E223. lesrochersblancs.com
E224. mitraseo.hol.es
E225. i.ua
E226. cmtheodor.be
E227. ao3.hmgo.pw
E228. hmgo.pw
E229. iforma.es
E230. servequake.com
E231. ndlestomak.top
E232. integramultimedia.com.mx
E233. winuvinnosluk.club
E234. ceronamtinclube.icu
E235. aff-opros.top
E236. accept-pay.top
E237. oceriesfornot.top
E238. reteredelete.top
E239. jevejosader.top
E240. toknowall.com
E241. borizhog.com
E242. ansaigon.com
E243. www.msftncsi.com
E244. photobucket.com
E245. pastebin.com
E246. ohsxy.com
E247. karunadana.org
E248. evil.server.com
E249. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E12, E11, E10, E13
M4. "qiwardos.ru" (Domain) — options: E10, E22, E21, E23
M5. "nitikora.ru" (Domain) — options: E10, E22, E23, E21
M6. "milotraf.ru" (Domain) — options: E10, E22, E30, E21
M7. "nikotod.ru" (Domain) — options: E22, E10, E30, E32
M8. "icanhazip.com" (Domain) — options: E5, E33, E34, E35
M9. "hotmail.com" (Domain) — options: E1, E41, E6, E36
M10. "email.cz" (Domain) — options: E45, E6, E5, E9
M11. "gmail.com" (Domain) — options: E50, E1, E9, E36
M12. "webhop.me" (Domain) — options: E7, E54, E55, E56
M13. "serveftp.com" (Domain) — options: E60, E36, E61, E62
M14. "dyndns.com" (Domain) — options: E65, E66, E36, E67
M15. "arentuk.com" (Domain) — options: E71, E39, E72, E36
M16. "webknives.com" (Domain) — options: E5, E75, E76, E36
M17. "noip.com" (Domain) — options: E59, E44, E79, E36
M18. "servehttp.com" (Domain) — options: E62, E81, E36, E64
M19. "serveirc.com" (Domain) — options: E77, E64, E81, E36
M20. "myftp.org" (Domain) — options: E85, E86, E59, E87
M21. "naffalno.site" (Domain) — options: E5, E92, E7, E93
M22. "viewdns.net" (Domain) — options: E2, E65, E96, E97
M23. "myddns.me" (Domain) — options: E2, E65, E56, E98
M24. "ns.ns3-dns.com" (Domain) — options: E2, E66, E65, E36
M25. "ns.ns2-dns.com" (Domain) — options: E2, E68, E65, E36
M26. "dezword.com" (Domain) — options: E33, E106, E107, E36
M27. "photobucket.com" (Domain) — options: E7, E37, E36, E53
M28. "ddns.net" (Domain) — options: E2, E98, E103, E100
M29. "pastebin.com" (Domain) — options: E41, E39, E114, E36
M30. "tinyurl.com" (Domain) — options: E41, E5, E38, E6
M31. "fex.net" (Domain) — options: E10, E118, E65, E96
M32. "expeditionabroad.com" (Domain) — options: E5, E36, E120, E73
M33. "bounceme.net" (Domain) — options: E99, E122, E55, E101
M34. "serveblog.net" (Domain) — options: E124, E82, E96, E41
M35. "myftp.biz" (Domain) — options: E61, E90, E41, E88
M36. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E126, E5, E127
M37. "ansaigon.com" (Domain) — options: E52, E5, E130, E131
M38. "blinkij.com" (Domain) — options: E37, E134, E36, E39
M39. "nirsoft.me" (Domain) — options: E136, E137, E56, E59
M40. "eumr.site" (Domain) — options: E59, E92, E29, E93
M41. "baidencult.com" (Domain) — options: E38, E5, E141, E36
M42. "servequake.com" (Domain) — options: E2, E84, E36, E62
M43. "fluoxi.com" (Domain) — options: E37, E34, E36, E134
M44. "gotdns.ch" (Domain) — options: E2, E66, E69, E147
M45. "github.com" (Domain) — options: E7, E149, E116, E36
M46. "igshop.net" (Domain) — options: E74, E101, E88, E96
M47. "freedynamicdns.net" (Domain) — options: E69, E65, E96, E105
M48. "ereservices.com" (Domain) — options: E152, E153, E36, E17
M49. "apeduze.com" (Domain) — options: E44, E130, E36, E155
M50. "enlamentedeunasesor.com" (Domain) — options: E73, E36, E107, E77
M51. "ddnsking.com" (Domain) — options: E2, E65, E36, E106
M52. "dogiraftig.com" (Domain) — options: E5, E51, E114, E36
M53. "dcshost.net" (Domain) — options: E8, E58, E158, E96
M54. "e-wwg.com" (Domain) — options: E7, E155, E103, E36
M55. "ohsxy.com" (Domain) — options: E18, E160, E94, E52
M56. "servemp3.com" (Domain) — options: E60, E81, E36, E62
M57. "ghaniyu.com" (Domain) — options: E134, E6, E130, E36
M58. "smartideabusiness.com" (Domain) — options: E77, E36, E164, E116
M59. "xsph.ru" (Domain) — options: E10, E21, E15, E14
M60. "nx0.ru" (Domain) — options: E10, E22, E21, E23
M61. "acteran.ru" (Domain) — options: E22, E23, E167, E21
M62. "co87972.tmweb.ru" (Domain) — options: E19, E10, E23, E169
M63. "kopratiso.ru" (Domain) — options: E10, E22, E31, E28
M64. "co-uah.top" (Domain) — options: E173, E171, E174, E175
M65. "jokotras.ru" (Domain) — options: E10, E22, E181, E21
M66. "tiloraso.ru" (Domain) — options: E22, E10, E30, E183
M67. "potrakit.ru" (Domain) — options: E10, E22, E183, E24
M68. "varanasiclick.ru" (Domain) — options: E10, E22, E21, E23
M69. "milotrad.ru" (Domain) — options: E10, E95, E182, E22
M70. "dodortar.ru" (Domain) — options: E22, E10, E185, E74
M71. "tortunas.ru" (Domain) — options: E10, E21, E24, E23
M72. "bilitora.ru" (Domain) — options: E10, E22, E32, E21
M73. "circulas.ru" (Domain) — options: E22, E24, E10, E23
M74. "enterwords.ru" (Domain) — options: E10, E22, E21, E23
M75. "tridiuma.ru" (Domain) — options: E10, E22, E189, E21
M76. "billyhot.ru" (Domain) — options: E22, E10, E23, E187
M77. "s8.h.mchost.ru" (Domain) — options: E10, E25, E101, E22
M78. "rmssrv4.ru" (Domain) — options: E16, E10, E154, E23
M79. "parodadoca.ru" (Domain) — options: E22, E10, E23, E74
M80. "rmssrv3.ru" (Domain) — options: E17, E16, E10, E23
M81. "zapto.org" (Domain) — options: E5, E89, E192, E59
M82. "kesp.cl" (Domain) — options: E194, E35, E195, E190
M83. "candidar.ru" (Domain) — options: E10, E198, E166, E21
M84. "cerv-gos.top" (Domain) — options: E199, E174, E188, E178
M85. "an-gos.top" (Domain) — options: E203, E178, E175, E202
M86. "hamnavard.sharif.ir" (Domain) — options: E59, E26, E155, E204
M87. "rmssrv2.ru" (Domain) — options: E17, E154, E10, E23
M88. "olei.ro" (Domain) — options: E194, E10, E139, E37
M89. "central-gos.top" (Domain) — options: E188, E178, E203, E200
M90. "i.ua" (Domain) — options: E209, E210, E211, E95
M91. "admru.top" (Domain) — options: E215, E190, E180, E216
M92. "arcor.de" (Domain) — options: E10, E55, E5, E48
M93. "yandex.ru" (Domain) — options: E10, E22, E26, E21
M94. "alfa-gos.top" (Domain) — options: E178, E199, E203, E201
M95. "admus.top" (Domain) — options: E215, E29, E180, E199
M96. "chernilis.win" (Domain) — options: E88, E10, E221, E222
M97. "giraffe-tour.ru" (Domain) — options: E22, E10, E74, E21
M98. "admukr.top" (Domain) — options: E29, E190, E220, E180
M99. "iol.pt" (Domain) — options: E139, E46, E58, E224
M100. "domthr.xyz" (Domain) — options: E74, E208, E2, E166
M101. "nejsemlama.cz" (Domain) — options: E1, E10, E84, E229
M102. "posish.club" (Domain) — options: E220, E196, E233, E10
M103. "alf-gos.top" (Domain) — options: E200, E199, E203, E179
M104. "ndlestomak.top" (Domain) — options: E115, E236, E180, E29
M105. "apokil.com" (Domain) — options: E204, E6, E36, E33
M106. "autodoka.com.ua" (Domain) — options: E210, E164, E95, E130
M107. "reteredelete.top" (Domain) — options: E231, E29, E122, E115
M108. "blopik.com" (Domain) — options: E41, E124, E36, E94
M109. "rivertimad.com" (Domain) — options: E5, E43, E36, E74
M110. "akaluij.com" (Domain) — options: E132, E39, E41, E36
M111. "nowpropitup.com" (Domain) — options: E151, E35, E36, E33
M112. "shormanz.com" (Domain) — options: E38, E9, E229, E36
M113. "azimurs.com" (Domain) — options: E108, E151, E36, E73
M114. "axikok.com" (Domain) — options: E134, E130, E37, E36
M115. "borizhog.com" (Domain) — options: E108, E135, E106, E36
M116. "onthewifi.com" (Domain) — options: E5, E36, E34, E59
M117. "moskeet.com" (Domain) — options: E5, E137, E244, E36
M118. "kmtacn.com" (Domain) — options: E5, E7, E6, E245
M119. "fan-guy.com" (Domain) — options: E52, E104, E199, E36
M120. "drimzis.com" (Domain) — options: E38, E50, E36, E42
M121. "gopoppers.com" (Domain) — options: E80, E75, E38, E36
M122. "servehalflife.com" (Domain) — options: E77, E84, E60, E36
M123. "lonelyatthetop.com" (Domain) — options: E71, E36, E35, E237
M124. "hopto.org" (Domain) — options: E237, E193, E180, E148
M125. "agreminj.com" (Domain) — options: E134, E125, E36, E108
M126. "ip-api.com" (Domain) — options: E150, E94, E2, E79
M127. "thaibbqculver.com" (Domain) — options: E134, E73, E248, E36
M128. "anidoz.com" (Domain) — options: E33, E132, E42, E36
M129. "rresteraftin.com" (Domain) — options: E74, E36, E5, E77
M130. "servebeer.com" (Domain) — options: E151, E81, E248, E36
M131. "lesrochersblancs.com" (Domain) — options: E73, E36, E64, E114
M132. "servepics.com" (Domain) — options: E77, E62, E81, E36

=== RESPONSE (16.0s, in 8873 / out 2930 tok, STOP) ===
