=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. shormanz.com
E176. jokotras.ru
E177. potrakit.ru
E178. prefer.jokotras.ru
E179. milotrad.ru
E180. dodortar.ru
E181. fernandoherrera.me
E182. ftp.thefoodplace.net
E183. 1000020.xyz
E184. military-ukraine.site
E185. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E186. military-ukraine.online
E187. i.ua
E188. districoperav.icu
E189. varanasiclick.ru
E190. cert.gov.ua
E191. portal.nazk.gov.ua
E192. gov-ua.info
E193. ohsxy.com
E194. dod-upload.dodortar.ru
E195. lnk-upload.dodortar.ru
E196. m-vz.webhop.me
E197. email.cz
E198. integramultimedia.com.mx
E199. tiloraso.ru
E200. phymateus.online
E201. xbeta.online
E202. dipteran.online
E203. melitaeas.online
E204. edisk.ukr.net
E205. sytes.net
E206. graphiuma.online
E207. melitaes.online
E208. security-check.telegram.org.ohsxy.com
E209. servecounterstrike.com
E210. circulas.ru
E211. omyce.ru
E212. cautionphenomenon.co.kr
E213. ua30.gov.ua
E214. ryomy.ru
E215. kopratiso.ru
E216. zuh3vcyskd4gipkm.onion
E217. motocheck.in
E218. zp.ukrtel.net
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E12, E2
M3. "akaluij.com" (Domain) — options: E5, E15, E2, E16
M4. "anidoz.com" (Domain) — options: E7, E20, E1, E2
M5. "apeduze.com" (Domain) — options: E16, E24, E2, E11
M6. "apokil.com" (Domain) — options: E17, E19, E28, E2
M7. "arentuk.com" (Domain) — options: E20, E5, E31, E2
M8. "axikok.com" (Domain) — options: E16, E24, E30, E2
M9. "azimurs.com" (Domain) — options: E1, E33, E34, E2
M10. "baidencult.com" (Domain) — options: E10, E14, E36, E2
M11. "billiopa.com" (Domain) — options: E30, E41, E2, E42
M12. "blinkij.com" (Domain) — options: E30, E11, E2, E5
M13. "blopik.com" (Domain) — options: E15, E2, E47, E16
M14. "borizhog.com" (Domain) — options: E1, E48, E49, E2
M15. "britxec.com" (Domain) — options: E32, E52, E53, E2
M16. "drimzis.com" (Domain) — options: E7, E55, E2, E26
M17. "fluoxi.com" (Domain) — options: E39, E30, E57, E2
M18. "shikjil.com" (Domain) — options: E16, E28, E2, E11
M19. "shormanz.com" (Domain) — options: E10, E29, E24, E2
M20. "verofes.com" (Domain) — options: E62, E63, E64, E2
M21. "webknives.com" (Domain) — options: E10, E13, E67, E68
M22. "reteredelete.top" (Domain) — options: E62, E31, E58, E39
M23. "servehalflife.com" (Domain) — options: E10, E25, E72, E2
M24. "smartideabusiness.com" (Domain) — options: E10, E74, E2, E6
M25. "www.dstruct.net" (Domain) — options: E26, E76, E53, E77
M26. "winuvinnosluk.club" (Domain) — options: E62, E80, E39, E24
M27. "site-1.work" (Domain) — options: E10, E81, E82, E83
M28. "jevejosader.top" (Domain) — options: E4, E31, E58, E71
M29. "ddnsking.com" (Domain) — options: E89, E90, E2, E91
M30. "toknowall.com" (Domain) — options: E26, E29, E95, E2
M31. "dogiraftig.com" (Domain) — options: E97, E2, E52, E98
M32. "enterwords.ru" (Domain) — options: E99, E100, E101, E26
M33. "onthewifi.com" (Domain) — options: E18, E2, E106, E60
M34. "fikasterwer.top" (Domain) — options: E62, E31, E71, E4
M35. "gobits3.com" (Domain) — options: E37, E87, E109, E2
M36. "ndlestomak.top" (Domain) — options: E58, E88, E31, E62
M37. "3utilities.com" (Domain) — options: E42, E5, E67, E32
M38. "surname192.temp.swtest.ru" (Domain) — options: E13, E112, E102, E113
M39. "product-reviews.website" (Domain) — options: E74, E60, E79, E10
M40. "nowpropitup.com" (Domain) — options: E5, E60, E117, E2
M41. "parodadoca.ru" (Domain) — options: E13, E10, E102, E43
M42. "1000020.xyz" (Domain) — options: E120, E121, E74, E122
M43. "rivertimad.com" (Domain) — options: E44, E2, E62, E69
M44. "dev-com.sc" (Domain) — options: E85, E10, E2, E26
M45. "nais-gov.com" (Domain) — options: E126, E127, E22, E10
M46. "wpc-v0cdn.org" (Domain) — options: E82, E21, E94, E130
M47. "servehttp.com" (Domain) — options: E66, E63, E2, E65
M48. "servebeer.com" (Domain) — options: E10, E63, E137, E2
M49. "widget.forum-pokemon.com" (Domain) — options: E82, E38, E2, E10
M50. "servecounterstrike.com" (Domain) — options: E82, E73, E2, E25
M51. "wiki.zimbra.com" (Domain) — options: E78, E7, E2, E127
M52. "ereservices.com" (Domain) — options: E4, E66, E2, E127
M53. "microsoft.com" (Domain) — options: E78, E35, E55, E140
M54. "badpdf.com" (Domain) — options: E55, E30, E32, E2
M55. "integramultimedia.com.mx" (Domain) — options: E13, E10, E44, E145
M56. "cdn.discordapp.com" (Domain) — options: E55, E26, E133, E21
M57. "servemp3.com" (Domain) — options: E66, E63, E2, E72
M58. "oceriesfornot.top" (Domain) — options: E31, E39, E58, E18
M59. "ritionalvalueon.top" (Domain) — options: E60, E31, E149, E4
M60. "drive.google.com" (Domain) — options: E120, E6, E125, E2
M61. "airmauritiusticket.com" (Domain) — options: E10, E13, E2, E152
M62. "alt-2cdn.net" (Domain) — options: E82, E153, E133, E79
M63. "co87972.tmweb.ru" (Domain) — options: E10, E102, E99, E104
M64. "nais-gov.org" (Domain) — options: E37, E127, E10, E159
M65. "districoperav.icu" (Domain) — options: E4, E160, E161, E58
M66. "www.michiganmastereltiempo.com" (Domain) — options: E10, E13, E59, E74
M67. "lthhc-zm.com" (Domain) — options: E13, E10, E57, E117
M68. "erwini.ru" (Domain) — options: E13, E99, E102, E162
M69. "arelyevennot.top" (Domain) — options: E60, E58, E4, E62
M70. "kmtacn.com" (Domain) — options: E13, E28, E108, E2
M71. "cautionphenomenon.co.kr" (Domain) — options: E10, E13, E95, E163
M72. "expeditionabroad.com" (Domain) — options: E10, E13, E2, E18
M73. "vuonorganic.com" (Domain) — options: E10, E5, E1, E74
M74. "biengrandir37.com" (Domain) — options: E13, E10, E2, E165
M75. "thestoreroomnsw.com.au" (Domain) — options: E10, E13, E69, E168
M76. "thaibbqculver.com" (Domain) — options: E10, E13, E32, E137
M77. "product2020.mrbasic.com" (Domain) — options: E10, E2, E169, E32
M78. "successilin.top" (Domain) — options: E60, E31, E88, E4
M79. "rmssrv3.ru" (Domain) — options: E113, E102, E100, E104
M80. "smm2021.net" (Domain) — options: E10, E13, E79, E173
M81. "rmssrv2.ru" (Domain) — options: E99, E102, E100, E104
M82. "8003659902.site" (Domain) — options: E39, E174, E60, E81
M83. "rmssrv4.ru" (Domain) — options: E113, E102, E99, E104
M84. "varanasiclick.ru" (Domain) — options: E13, E98, E102, E175
M85. "milotrad.ru" (Domain) — options: E13, E98, E43, E176
M86. "jokotras.ru" (Domain) — options: E13, E98, E178, E99
M87. "forkscenter.fr" (Domain) — options: E166, E10, E58, E3
M88. "8003659902.space" (Domain) — options: E120, E83, E122, E121
M89. "antination.kherson.ua" (Domain) — options: E184, E110, E185, E186
M90. "ceronamtinclube.icu" (Domain) — options: E46, E60, E161, E18
M91. "giraffe-tour.ru" (Domain) — options: E13, E102, E50, E10
M92. "portal.nazk.org.ua" (Domain) — options: E191, E192, E190, E164
M93. "ghaniyu.com" (Domain) — options: E11, E28, E24, E2
M94. "apoxipodes.ru" (Domain) — options: E13, E16, E102, E99
M95. "ansaigon.com" (Domain) — options: E32, E24, E170, E2
M96. "dodortar.ru" (Domain) — options: E194, E175, E195, E13
M97. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E120, E151, E4, E79
M98. "analyze.intezer.com" (Domain) — options: E56, E5, E2, E147
M99. "emterox.ru" (Domain) — options: E13, E99, E3, E167
M100. "eumr.site" (Domain) — options: E58, E81, E4, E83
M101. "ertimadifa.com" (Domain) — options: E6, E33, E2, E50
M102. "kopratiso.ru" (Domain) — options: E13, E177, E199, E102
M103. "graphiuma.online" (Domain) — options: E200, E158, E201, E144
M104. "melitaes.online" (Domain) — options: E203, E144, E4, E201
M105. "naffalno.site" (Domain) — options: E37, E81, E126, E83
M106. "zp.ukrtel.net" (Domain) — options: E192, E190, E173, E184
M107. "xbeta.online" (Domain) — options: E4, E144, E158, E42
M108. "sardanal.online" (Domain) — options: E86, E144, E201, E62
M109. "ohsxy.com" (Domain) — options: E106, E146, E60, E23
M110. "servequake.com" (Domain) — options: E25, E2, E66, E65
M111. "tortunas.ru" (Domain) — options: E13, E210, E176, E102
M112. "myvnc.com" (Domain) — options: E155, E90, E136, E2
M113. "rresteraftin.com" (Domain) — options: E50, E2, E67, E69
M114. "acteran.ru" (Domain) — options: E13, E101, E202, E104
M115. "serveirc.com" (Domain) — options: E66, E63, E2, E25
M116. "candidar.ru" (Domain) — options: E13, E10, E167, E180
M117. "ryomy.ru" (Domain) — options: E100, E99, E102, E211
M118. "pbank.co.ua" (Domain) — options: E10, E129, E95, E13
M119. "nx0.ru" (Domain) — options: E13, E102, E172, E121
M120. "nitikora.ru" (Domain) — options: E13, E43, E102, E98
M121. "accept-pay.top" (Domain) — options: E39, E71, E31, E60
M122. "s8.h.mchost.ru" (Domain) — options: E13, E10, E41, E102
M123. "potrakit.ru" (Domain) — options: E13, E215, E176, E102
M124. "xsph.ru" (Domain) — options: E121, E124, E100, E102
M125. "billyhot.ru" (Domain) — options: E13, E43, E47, E102
M126. "bilitora.ru" (Domain) — options: E13, E118, E102, E47
M127. "military-ukraine.site" (Domain) — options: E186, E192, E81, E190
M128. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E122, E151, E55, E79
M129. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E122, E120, E55, E79
M130. "military-ukraine.online" (Domain) — options: E184, E192, E203, E207
M131. "tinyurl.com" (Domain) — options: E55, E7, E28, E2
M132. "tiloraso.ru" (Domain) — options: E13, E175, E179, E215
M133. "chubanomania.icu" (Domain) — options: E46, E160, E188, E71
M134. "tridiuma.ru" (Domain) — options: E13, E175, E102, E206
M135. "chernilis.win" (Domain) — options: E46, E39, E217, E210
M136. "melitaeas.online" (Domain) — options: E207, E144, E200, E186
M137. "sm.ukrtel.net" (Domain) — options: E184, E192, E218, E13
M138. "phymateus.online" (Domain) — options: E71, E144, E58, E203
M139. "great-surveys.top" (Domain) — options: E60, E88, E58, E31
M140. "fernandoherrera.me" (Domain) — options: E67, E91, E78, E143

=== RESPONSE (19.0s, in 8795 / out 3115 tok, STOP) ===
