=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1865 canonicals"
Entities:
E1. authssl.site [aka com.authssl.site]
E2. bahouholdings.com
E387. wers-gos.top
E388. malvy-ukraine.life
E389. ukraine-chares.info
E390. ukrainebayra.com
E391. charyy-ukr.life
E392. helpzzfound.site
E393. courtgova.site
E394. devtools.bond
E395. onyangdol.site
E396. criticalosl.tech
E397. sav.com
E398. the-new-age.co.ua
E399. konkurs-events.top
E400. arentuk.com
E401. nk.1qw.us
E402. balet-ua.us
E403. balet-me.us
E404. xcqef.ru
E405. me.gov.ua
E406. mail.arlingtonhousing.us
E407. odwebp.com
E408. zbignef.com
E409. onthewifi.com
E410. petition-presidenta.org.ua
E411. eti-opros.top
E412. bul-opros.top
E413. faillymoodkywko.shop
E414. igshop.net
E415. web.web.telegram-account.host
E416. web.teiegram.host
E417. spam.web-telegram.host
E418. web.telegram-account.host
E419. teiegram.host
E420. 212nj0b42w.web.telegram-account.host
E421. telegram-account.host
E422. webk-telegram.sbs
E423. www.teiegram.host
E424. ca-central-1.awsplatform.online
E425. us-east-console.awsplatform.online
E426. mediaplatformapharm.ru
E427. barbatus.online
E428. eo2mxtqmeqzafqi.m.pipedream.net
E429. eo9p1d2bfmioiot.m.pipedream.net
E430. eoy7zvsvn6xfcmy.m.pipedream.net
E431. eopkne8kapj01xi.m.pipedream.net
E432. eos93vb2cwsu3xf.m.pipedream.net
E433. kids-dreams.eu
E434. m.personlog.in
E435. eoiw8lhjwuc3sh2.m.pipedream.net
E436. i-ua.account-guard.site
E437. accounts.google2.certifiedauth.in
E438. web.telegramm-account.site
E439. api.personlog.in
E440. docs.googie.com.ssl2.site
E441. api.binance.com.exmo.day
E442. sc-hudojnik.eu
E443. api.binance.com.personlog.in
E444. sc-hudojniku.eu
E445. oncetrips.com
E446. domtern.com
E447. moskeet.com
E448. serveftp.com
E449. teneta.site
E450. sensors.binance.com.personlog.in
E451. zakolibal.online
E452. binance.com.personlog.in
E453. www.binance.com.personlog.in
E454. account-guard.site
E455. telegram.account.associates
E456. outlook-1.cdn.certifiedauth.in
E457. outlook.certifiedauth.in
E458. outlook.com
E459. mail.outloolc.com
E460. live.outloolc.com
E461. outlook.live.com.getssl.click
E462. outlook-1.cdn.live.com.getssl.click
E463. softloadup.com
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E13, E20, E21
M4. "accept-action.site" (Domain) — options: E25, E1, E26, E27
M5. "authssl.site" (Domain) — options: E33, E34, E35, E36
M6. "protect-password.site" (Domain) — options: E42, E43, E5, E44
M7. "check-active.site" (Domain) — options: E1, E49, E50, E46
M8. "telegram-confirm.site" (Domain) — options: E55, E56, E57, E58
M9. "sign-cert.com" (Domain) — options: E48, E51, E63, E64
M10. "cancel-auth.site" (Domain) — options: E1, E26, E33, E46
M11. "authssl.online" (Domain) — options: E37, E1, E72, E40
M12. "ocspdep.com" (Domain) — options: E17, E76, E77, E4
M13. "accept-pay.top" (Domain) — options: E32, E82, E46, E83
M14. "telegram-auth.website" (Domain) — options: E70, E1, E87, E31
M15. "cloudflare.com" (Domain) — options: E90, E91, E92, E4
M16. "great-surveys.top" (Domain) — options: E97, E98, E99, E100
M17. "confirmphone.site" (Domain) — options: E1, E61, E106, E48
M18. "cancel-action.site" (Domain) — options: E31, E46, E30, E109
M19. "authssl.link" (Domain) — options: E1, E38, E112, E33
M20. "signal-confirm.site" (Domain) — options: E58, E61, E1, E88
M21. "ssl1.site" (Domain) — options: E118, E119, E120, E121
M22. "qweasdzx.site" (Domain) — options: E126, E57, E127, E128
M23. "groupdavinci.online" (Domain) — options: E132, E133, E134, E135
M24. "defender-bot.site" (Domain) — options: E140, E1, E31, E141
M25. "whatsapp-confirm.site" (Domain) — options: E1, E56, E88, E144
M26. "authssl.org" (Domain) — options: E35, E146, E1, E147
M27. "ssl4.site" (Domain) — options: E149, E116, E53, E118
M28. "redirecl.com" (Domain) — options: E109, E154, E155, E50
M29. "mail-box.site" (Domain) — options: E160, E161, E162, E163
M30. "185.193.38.78" (Domain) — options: E167, E168, E108, E169
M31. "compensation-ukr.com" (Domain) — options: E111, E174, E175, E176
M32. "carpetmarker.pw" (Domain) — options: E180, E181, E182, E183
M33. "selectchary.eu" (Domain) — options: E189, E180, E190, E191
M34. "diagnostic-resolver.com" (Domain) — options: E189, E195, E196, E4
M35. "project3.top" (Domain) — options: E200, E100, E85, E201
M36. "tools.nexcess.net" (Domain) — options: E36, E205, E206, E20
M37. "net-certificate.services" (Domain) — options: E125, E210, E211, E212
M38. "enrollmentdm.com" (Domain) — options: E216, E217, E218, E4
M39. "project2.top" (Domain) — options: E221, E100, E85, E201
M40. "uknetlogin.com" (Domain) — options: E150, E122, E222, E223
M41. "authssl.in" (Domain) — options: E74, E35, E148, E227
M42. "reteredelete.top" (Domain) — options: E229, E100, E230, E231
M43. "tax-compenses.xyz" (Domain) — options: E177, E233, E27, E179
M44. "ssl1.online" (Domain) — options: E237, E125, E151, E238
M45. "aff-opros.top" (Domain) — options: E101, E243, E244, E204
M46. "account-saver.com" (Domain) — options: E247, E248, E249, E250
M47. "invoice-traffic.com" (Domain) — options: E197, E254, E215, E255
M48. "anonvnc.com" (Domain) — options: E260, E261, E262, E263
M49. "www.google-drive.site" (Domain) — options: E157, E158, E266, E267
M50. "token-defender.cloud" (Domain) — options: E143, E48, E272, E273
M51. "analyze.intezer.com" (Domain) — options: E277, E278, E197, E4
M52. "advanced-ip-scaner.com" (Domain) — options: E282, E283, E284, E285
M53. "ssl2.site" (Domain) — options: E289, E116, E121, E290
M54. "global-world-news.net" (Domain) — options: E14, E294, E295, E221
M55. "complainnykso.shop" (Domain) — options: E299, E17, E300, E301
M56. "successilin.top" (Domain) — options: E17, E100, E29, E109
M57. "chimeramarketplace.online" (Domain) — options: E215, E307, E308, E136
M58. "global-news-world.com" (Domain) — options: E10, E299, E310, E295
M59. "basedsymsotp.shop" (Domain) — options: E17, E11, E302, E81
M60. "avoufshire.icu" (Domain) — options: E1, E314, E17, E315
M61. "oceriesfornot.top" (Domain) — options: E319, E100, E11, E104
M62. "ndlestomak.top" (Domain) — options: E322, E29, E323, E100
M63. "president-petitions.click" (Domain) — options: E325, E326, E312, E327
M64. "yotsubasociety.website" (Domain) — options: E215, E89, E257, E44
M65. "ukraine-final.life" (Domain) — options: E332, E333, E334, E335
M66. "8003659902.site" (Domain) — options: E341, E342, E108, E118
M67. "petition-presidentu.com" (Domain) — options: E326, E189, E331, E343
M68. "telecomds.online" (Domain) — options: E139, E249, E136, E347
M69. "faillymoodkywko.shop" (Domain) — options: E11, E351, E302, E303
M70. "petition-president.com" (Domain) — options: E326, E215, E345, E354
M71. "vote-malvy.life" (Domain) — options: E356, E357, E338, E326
M72. "jevejosader.top" (Domain) — options: E86, E361, E336, E100
M73. "grassemenwji.shop" (Domain) — options: E17, E11, E363, E302
M74. "africathrillthes.pw" (Domain) — options: E307, E185, E364, E197
M75. "petition-ukrainiane.com" (Domain) — options: E299, E344, E368, E369
M76. "timeandbright.com" (Domain) — options: E371, E8, E372, E4
M77. "dayzilons.pw" (Domain) — options: E30, E181, E365, E229
M78. "emtserviceca.info" (Domain) — options: E189, E22, E376, E377
M79. "charistmatwio.shop" (Domain) — options: E17, E215, E302, E352
M80. "preachstrwnwjw.shop" (Domain) — options: E11, E17, E313, E312
M81. "for-gos.top" (Domain) — options: E201, E381, E382, E383
M82. "fikasterwer.top" (Domain) — options: E229, E100, E336, E386
M83. "chares-ukraine.life" (Domain) — options: E332, E333, E12, E388
M84. "hopentools.site" (Domain) — options: E207, E392, E393, E394
M85. "new-tech-savvy.com" (Domain) — options: E189, E180, E195, E396
M86. "co-opros.top" (Domain) — options: E84, E105, E204, E201
M87. "arelyevennot.top" (Domain) — options: E17, E100, E109, E399
M88. "kew.8df.us" (Domain) — options: E126, E401, E231, E402
M89. "qwdfewf.com" (Domain) — options: E126, E130, E79, E4
M90. "petition-presidenta.com" (Domain) — options: E359, E326, E331, E410
M91. "fori-opros.top" (Domain) — options: E97, E101, E204, E244
M92. "ignoracndwko.shop" (Domain) — options: E17, E386, E302, E413
M93. "web-telegram.host" (Domain) — options: E415, E416, E417, E418
M94. "awsplatform.online" (Domain) — options: E33, E424, E37, E425
M95. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E428, E429, E430, E431
M96. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E428, E429, E430, E435
M97. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E428, E430, E435, E431
M98. "apps-opros.top" (Domain) — options: E97, E204, E104, E243
M99. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E428, E429, E430, E435
M100. "account-guard.site" (Domain) — options: E247, E436, E249, E251
M101. "api.dev-com.sc" (Domain) — options: E19, E287, E439, E440
M102. "odwebp.com" (Domain) — options: E189, E76, E445, E446
M103. "sendmail.website" (Domain) — options: E129, E55, E356, E163
M104. "wasabiwallet.online" (Domain) — options: E450, E451, E211, E136
M105. "telegramm-account.site" (Domain) — options: E60, E438, E421, E454
M106. "outloolc.com" (Domain) — options: E456, E457, E458, E459

=== RESPONSE (87.1s, in 11202 / out 17461 tok, stop) ===
