=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 411 canonicals"
Entities:
E1. drive.google.com
E187. cs1.wpc-v0cdn.org
E188. xsph.ru
E189. acteran.ru
E190. apoxipodes.ru
E191. omyce.ru
E192. ryomy.ru
E193. nitikora.ru
E194. potrakit.ru
E195. tiloraso.ru
E196. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E197. plexbd.net
E198. ukr.net
E199. sytes.net
E200. dcshost.net
E201. freedynamicdns.net
E202. ais-gos.top
E203. ws-gos.top
E204. alfa-gos.top
E205. jar-gos.top
E206. wers-gos.top
E207. center-gos.top
E208. tas-gos.top
E209. brand-gos.top
E210. yi-gos.top
E211. bank.gov.ua
E212. proxylogon.com
E213. milotrad.ru
E214. gordon6.hopto.org
E215. nais-gov.org
E216. 1000020.xyz
E217. uacompensation.xyz
E218. pay.uacompensation.xyz
E219. ao3.hmgo.pw
E220. wm-gos.top
E221. frge.io
E222. nikotod.ru
E223. tridiuma.ru
E224. igshop.net
E225. mx-out-14.default-host.net
E226. netbin.host
E227. s8.h.mchost.ru
E228. for-gos.top
E229. dishsouq.com
E230. app.any.run
E231. dod-upload.dodortar.ru
E232. lnk-upload.dodortar.ru
E233. prefer.jokotras.ru
E234. tortunas.ru
E235. emterox.ru
E236. cuckoo.cert.ee
E237. ftp.thefoodplace.net
E238. nirsoft.me
E239. scorpiones.online
E240. admukr.top
E241. admru.top
E242. admukr.club
E243. rbadm.top
E244. a0322810.xsph.ru
E245. a0667987.xsph.ru
E246. a0656203.xsph.ru
E247. a0671524.xsph.ru
E248. rmssrv4.ru
E249. myvnc.com
E250. ew-gos.top
E251. jel-gos.top
E252. docs.microsoft.com
E253. portal.msrc.microsoft.com
E254. social.technet.microsoft.com
E255. surname192.temp.swtest.ru
E256. project2.top
E257. fex.net
E258. sm.ukrtel.net
E259. xcasinobonuses.net
E260. datagroup.ddns.net
E261. ln-upl.ddns.net
E262. star-cz.ddns.net
E263. cert.gov.ua
E264. pbank.co.ua
E265. gov-ua.info
E266. me.gov.ua
E267. servemp3.com
E268. arcor.de
E269. cels-opros.top
E270. afi-opros.top
E271. apps-opros.top
E272. wi-opros.top
E273. circulas.ru
E274. redirectme.net
E275. kitten-268.frge.io
E276. panelunregistertle-348.frge.io
E277. aspe.ro
E278. posish.club
E279. ns.ns3-dns.com
E280. ns.ns2-dns.com
E281. blog.gocon.in
E282. badpdf.com
E283. product-reviews.website
E284. ipv6-wpnc.net
E285. ns3-dns.com
E286. edisk.ukr.net
E287. i.ua
E288. compensation-ukr.com
E289. kmtacn.com
E290. nejsemlama.cz
E291. zp.ukrtel.net
E292. jevejosader.top
E293. reteredelete.top
E294. anniversarygiftsforcouples.com
E295. cryptsen7fo43rr6.onion
E296. wpc-v0cdn.org
E297. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E298. cryptsen7fo43rr6.onion.to
E299. cryptsen7fo43rr6.onion.cab
E300. ye-gos.top
E301. tio-gos.top
E302. winchconstruction.com
E303. rea-gos.top
E304. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E27, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E28, E31, E32, E2
M6. "drive.google.com" (Domain) — options: E3, E36, E2, E37
M7. "thaibbqculver.com" (Domain) — options: E39, E40, E25, E41
M8. "chinagrill.co" (Domain) — options: E43, E44, E39, E45
M9. "lesrochersblancs.com" (Domain) — options: E25, E2, E49, E50
M10. "servebeer.com" (Domain) — options: E49, E38, E41, E2
M11. "anidoz.com" (Domain) — options: E56, E28, E57, E2
M12. "billiopa.com" (Domain) — options: E61, E52, E62, E2
M13. "rresteraftin.com" (Domain) — options: E33, E2, E34, E64
M14. "agreminj.com" (Domain) — options: E40, E67, E2, E30
M15. "verofes.com" (Domain) — options: E9, E38, E69, E2
M16. "smartideabusiness.com" (Domain) — options: E72, E73, E2, E39
M17. "borizhog.com" (Domain) — options: E30, E75, E76, E2
M18. "arentuk.com" (Domain) — options: E70, E6, E80, E2
M19. "golgba.com" (Domain) — options: E33, E78, E82, E2
M20. "barbatus.online" (Domain) — options: E84, E85, E86, E87
M21. "expeditionabroad.com" (Domain) — options: E34, E25, E2, E93
M22. "nowpropitup.com" (Domain) — options: E95, E71, E2, E56
M23. "baidencult.com" (Domain) — options: E96, E2, E97, E34
M24. "texlidia.com" (Domain) — options: E29, E48, E99, E2
M25. "drimzis.com" (Domain) — options: E97, E1, E2, E57
M26. "www.facebook.com" (Domain) — options: E61, E102, E28, E52
M27. "shormanz.com" (Domain) — options: E97, E107, E108, E2
M28. "icanhazip.com" (Domain) — options: E95, E34, E109, E2
M29. "dishsouq.com" (Domain) — options: E45, E27, E110, E111
M30. "tinyurl.com" (Domain) — options: E68, E97, E113, E2
M31. "akaluij.com" (Domain) — options: E28, E6, E68, E2
M32. "winchconstruction.com" (Domain) — options: E34, E2, E115, E43
M33. "azimurs.com" (Domain) — options: E30, E71, E2, E25
M34. "ddnsking.com" (Domain) — options: E119, E120, E2, E121
M35. "rivertimad.com" (Domain) — options: E124, E125, E27, E2
M36. "kohhd.com" (Domain) — options: E17, E34, E95, E60
M37. "lingrevelat.com" (Domain) — options: E127, E9, E2, E77
M38. "axikok.com" (Domain) — options: E40, E14, E128, E2
M39. "gopoppers.com" (Domain) — options: E61, E66, E97, E2
M40. "fan-guy.com" (Domain) — options: E29, E131, E132, E2
M41. "apeduze.com" (Domain) — options: E114, E14, E2, E60
M42. "ghaniyu.com" (Domain) — options: E61, E40, E113, E14
M43. "hotmail.com" (Domain) — options: E3, E113, E2, E134
M44. "dogiraftig.com" (Domain) — options: E137, E79, E50, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E10, E33
M46. "naffalno.site" (Domain) — options: E34, E140, E141, E95
M47. "photobucket.com" (Domain) — options: E49, E7, E2, E15
M48. "fluoxi.com" (Domain) — options: E52, E109, E2, E40
M49. "dezword.com" (Domain) — options: E56, E66, E147, E2
M50. "apokil.com" (Domain) — options: E45, E113, E2, E56
M51. "moskeet.com" (Domain) — options: E34, E66, E149, E2
M52. "kmtacn.com" (Domain) — options: E34, E66, E2, E50
M53. "mitraseo.hol.es" (Domain) — options: E108, E150, E151, E152
M54. "chubanomania.icu" (Domain) — options: E34, E61, E156, E112
M55. "lonelyatthetop.com" (Domain) — options: E159, E2, E95, E160
M56. "lthhc-zm.com" (Domain) — options: E161, E148, E162, E2
M57. "co-uah.top" (Domain) — options: E164, E19, E165, E166
M58. "co-opros.top" (Domain) — options: E17, E171, E172, E173
M59. "telsec.org" (Domain) — options: E44, E178, E179, E150
M60. "dev-com.sc" (Domain) — options: E184, E44, E185, E186
M61. "nx0.ru" (Domain) — options: E188, E24, E189, E137
M62. "kopratiso.ru" (Domain) — options: E193, E194, E195, E189
M63. "fex.net" (Domain) — options: E197, E188, E119, E85
M64. "tas-gos.top" (Domain) — options: E132, E168, E202, E203
M65. "tio-gos.top" (Domain) — options: E132, E185, E202, E207
M66. "blog.gocon.in" (Domain) — options: E54, E51, E44, E211
M67. "tiloraso.ru" (Domain) — options: E24, E63, E213, E189
M68. "hopto.org" (Domain) — options: E181, E214, E134, E178
M69. "domthr.xyz" (Domain) — options: E66, E216, E119, E217
M70. "hmgo.pw" (Domain) — options: E161, E61, E219, E169
M71. "nitikora.ru" (Domain) — options: E24, E63, E189, E222
M72. "dcshost.net" (Domain) — options: E119, E224, E225, E85
M73. "nikotod.ru" (Domain) — options: E24, E137, E213, E193
M74. "potrakit.ru" (Domain) — options: E24, E63, E154, E189
M75. "peer-gos.top" (Domain) — options: E17, E132, E207, E202
M76. "github.com" (Domain) — options: E37, E229, E73, E2
M77. "ryomy.ru" (Domain) — options: E24, E188, E189, E191
M78. "dodortar.ru" (Domain) — options: E231, E232, E24, E154
M79. "zapto.org" (Domain) — options: E183, E178, E24, E3
M80. "jokotras.ru" (Domain) — options: E24, E137, E233, E188
M81. "cmtheodor.be" (Domain) — options: E161, E235, E137, E150
M82. "arcor.de" (Domain) — options: E193, E238, E34, E24
M83. "admus.top" (Domain) — options: E240, E241, E170, E132
M84. "xsph.ru" (Domain) — options: E24, E244, E245, E137
M85. "britxec.com" (Domain) — options: E68, E101, E104, E2
M86. "rea-gos.top" (Domain) — options: E132, E168, E186, E204
M87. "microsoft.com" (Domain) — options: E67, E130, E252, E54
M88. "co87972.tmweb.ru" (Domain) — options: E24, E189, E255, E17
M89. "sytes.net" (Domain) — options: E119, E85, E257, E136
M90. "ddns.net" (Domain) — options: E121, E260, E123, E261
M91. "i.ua" (Domain) — options: E263, E264, E82, E265
M92. "serveirc.com" (Domain) — options: E55, E49, E38, E2
M93. "cuckoo.cert.ee" (Domain) — options: E119, E268, E151, E263
M94. "pastebin.com" (Domain) — options: E38, E6, E50, E2
M95. "pre-opros.top" (Domain) — options: E176, E269, E174, E19
M96. "tortunas.ru" (Domain) — options: E137, E24, E273, E154
M97. "bounceme.net" (Domain) — options: E134, E91, E274, E199
M98. "frge.io" (Domain) — options: E275, E182, E276, E199
M99. "kesp.cl" (Domain) — options: E188, E95, E151, E24
M100. "acteran.ru" (Domain) — options: E24, E63, E235, E90
M101. "airmauritiusticket.com" (Domain) — options: E34, E2, E145, E25
M102. "myvnc.com" (Domain) — options: E3, E120, E8, E2
M103. "ertimadifa.com" (Domain) — options: E33, E30, E9, E2
M104. "admukr.club" (Domain) — options: E100, E240, E81, E278
M105. "myelectrive.com" (Domain) — options: E249, E123, E2, E36
M106. "admis.club" (Domain) — options: E242, E117, E278, E81
M107. "blinkij.com" (Domain) — options: E52, E40, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E279, E128, E104, E29
M109. "varanasiclick.ru" (Domain) — options: E24, E193, E189, E234
M110. "blopik.com" (Domain) — options: E68, E281, E2, E95
M111. "sendmail.website" (Domain) — options: E134, E135, E141, E283
M112. "wpc-v0cdn.org" (Domain) — options: E187, E284, E178, E3
M113. "gobits3.com" (Domain) — options: E2, E110, E267, E285
M114. "e-wwg.com" (Domain) — options: E77, E60, E2, E61
M115. "zp.ukrtel.net" (Domain) — options: E198, E34, E258, E197
M116. "autodoka.com.ua" (Domain) — options: E264, E166, E16, E137
M117. "ukr.net" (Domain) — options: E166, E286, E34, E257
M118. "domtern.com" (Domain) — options: E161, E289, E2, E33
M119. "shikjil.com" (Domain) — options: E114, E113, E2, E28
M120. "onyangdol.site" (Domain) — options: E70, E140, E141, E61
M121. "sm.ukrtel.net" (Domain) — options: E34, E290, E291, E121
M122. "fikasterwer.top" (Domain) — options: E160, E241, E206, E292
M123. "an-ukr.top" (Domain) — options: E132, E240, E160, E198
M124. "webknives.com" (Domain) — options: E134, E34, E129, E294
M125. "marmaris.com.ua" (Domain) — options: E264, E31, E34, E100
M126. "jevejosader.top" (Domain) — options: E105, E186, E251, E241
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E163, E295, E296, E297
M128. "yi-gos.top" (Domain) — options: E132, E185, E300, E202
M129. "uz-gos.top" (Domain) — options: E132, E185, E202, E207
M130. "winuvinnosluk.club" (Domain) — options: E242, E100, E61, E278
M131. "reteredelete.top" (Domain) — options: E160, E241, E303, E105

=== RESPONSE (6.7s, in 9439 / out 3087 tok, STOP) ===
