=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M12. "parodadoca.ru" (Domain) — options: E1, E7, E32, E51
M13. "webknives.com" (Domain) — options: E1, E53, E19, E4
M14. "vuonorganic.com" (Domain) — options: E1, E31, E19, E56
M15. "expeditionabroad.com" (Domain) — options: E1, E4, E19, E5
M16. "thestoreroomnsw.com.au" (Domain) — options: E1, E31, E53, E28
M17. "smm2021.net" (Domain) — options: E1, E60, E61, E62
M18. "varanasiclick.ru" (Domain) — options: E5, E7, E32, E64
M19. "rmssrv3.ru" (Domain) — options: E9, E6, E52, E32
M20. "rmssrv2.ru" (Domain) — options: E7, E6, E52, E32
M21. "rmssrv4.ru" (Domain) — options: E9, E6, E7, E32
M22. "ceronamtinclube.icu" (Domain) — options: E1, E39, E66, E67
M23. "8003659902.site" (Domain) — options: E23, E18, E41, E1
M24. "nowpropitup.com" (Domain) — options: E1, E55, E19, E71
M25. "optica-rd.myftp.biz" (Domain) — options: E1, E44, E72, E31
M26. "site-1.work" (Domain) — options: E1, E41, E39, E42
M27. "thaibbqculver.com" (Domain) — options: E1, E31, E19, E76
M28. "nais-gov.com" (Domain) — options: E1, E78, E21, E79
M29. "emterox.ru" (Domain) — options: E7, E6, E32, E52
M30. "www.michiganmastereltiempo.com" (Domain) — options: E1, E83, E31, E57
M31. "wpc-v0cdn.org" (Domain) — options: E85, E18, E25, E78
M32. "pbank.co.ua" (Domain) — options: E1, E86, E36, E87
M33. "gordon6.hopto.org" (Domain) — options: E18, E12, E78, E1
M34. "giraffe-tour.ru" (Domain) — options: E1, E32, E30, E6
M35. "s8.h.mchost.ru" (Domain) — options: E1, E17, E45, E6
M36. "8003659902.space" (Domain) — options: E39, E18, E72, E1
M37. "apoxipodes.ru" (Domain) — options: E7, E32, E6, E52
M38. "lthhc-zm.com" (Domain) — options: E4, E81, E95, E19
M39. "alt-2cdn.net" (Domain) — options: E18, E4, E62, E39
M40. "antination.kherson.ua" (Domain) — options: E38, E1, E80, E90
M41. "districoperav.icu" (Domain) — options: E39, E97, E66, E23
M42. "accept-pay.top" (Domain) — options: E39, E98, E23, E32
M43. "nais-gov.org" (Domain) — options: E100, E79, E1, E86
M44. "erwini.ru" (Domain) — options: E7, E32, E46, E6
M45. "eumr.site" (Domain) — options: E39, E41, E4, E9
M46. "chubanomania.icu" (Domain) — options: E1, E97, E67, E18
M47. "1000020.xyz" (Domain) — options: E23, E4, E41, E39
M48. "gobits3.com" (Domain) — options: E39, E95, E80, E19
M49. "ereservices.com" (Domain) — options: E39, E76, E19, E23
M50. "great-surveys.top" (Domain) — options: E103, E104, E53, E76
M51. "ryomy.ru" (Domain) — options: E52, E32, E65, E6
M52. "single-office.ddns.net" (Domain) — options: E18, E25, E106, E62
M53. "winscp.net" (Domain) — options: E108, E60, E62, E10
M54. "pastebin.com" (Domain) — options: E15, E19, E111, E27
M55. "www.virustotal.com" (Domain) — options: E15, E111, E57, E3
M56. "microsoft.com" (Domain) — options: E10, E59, E17, E57
M57. "www.msftncsi.com" (Domain) — options: E10, E111, E57, E59
M58. "cve.mitre.org" (Domain) — options: E10, E85, E78, E73
M59. "app.any.run" (Domain) — options: E15, E32, E112, E97
M60. "analyze.intezer.com" (Domain) — options: E15, E76, E19, E20
M61. "www.hybrid-analysis.com" (Domain) — options: E20, E111, E3, E83
M62. "raidforums.com" (Domain) — options: E15, E19, E117, E10
M63. "ns2-dns.com" (Domain) — options: E106, E50, E107, E118
M64. "proxylogon.com" (Domain) — options: E10, E19, E21, E119
M65. "185.193.38.78" (Domain) — options: E35, E41, E93, E15
M66. "zuh3vcyskd4gipkm.onion" (Domain) — options: E121, E99, E119, E15
M67. "gmail.com" (Domain) — options: E23, E82, E19, E39
M68. "edisk.ukr.net" (Domain) — options: E89, E61, E62, E38
M69. "ns3-dns.com" (Domain) — options: E107, E49, E106, E118
M70. "ftp.thefoodplace.net" (Domain) — options: E23, E60, E62, E1
M71. "ipv6-wpnc.net" (Domain) — options: E92, E60, E62, E63
M72. "www.symantec.com" (Domain) — options: E10, E111, E83, E15
M73. "dyndns.com" (Domain) — options: E50, E49, E106, E19
M74. "chernilis.win" (Domain) — options: E23, E77, E124, E18
M75. "fernandoherrera.me" (Domain) — options: E1, E108, E15, E14
M76. "67.199.248.10" (Domain) — options: E35, E94, E23, E39
M77. "cryptsen7fo43rr6.onion" (Domain) — options: E99, E119, E125, E15
M78. "melitaes.online" (Domain) — options: E127, E115, E43, E123
M79. "192.198.87.130" (Domain) — options: E94, E93, E1, E128
M80. "nx0.ru" (Domain) — options: E123, E32, E65, E52
M81. "evil.server.com" (Domain) — options: E40, E53, E116, E19
M82. "melitaeas.online" (Domain) — options: E129, E115, E43, E122
M83. "gov.ua" (Domain) — options: E87, E86, E14, E90

=== RESPONSE (13.2s, in 5812 / out 1835 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E85","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":"E79","r":"b"},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E17","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":"E106","r":"b"},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":"E107","r":"b"},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":"E14","r":"b"}]}
