=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1713 canonicals"
Entities:
E1. phymateus.online
E168. aws-join.cloud
E169. aws-il.cloud
E170. aws-s3.cloud [aka s3-aws.cloud]
E171. ca-central-1.awsplatform.online
E172. aws-data.cloud
E173. atl.ua
E174. metanat.ru
E175. mega.nz
E176. metallergroup.ru
E177. mta-ukr.net
E178. teneta.site
E179. telegraom.me
E180. teiegram.host [aka www.teiegram.host]
E181. dogiraftig.com
E182. web.teiegram.host
E183. naffalno.site
E184. erwini.ru
E185. kilomunara.com
E186. armpress.net
E187. krasavchikoleg.net
E188. davincigroup.online
E189. freeusadatingxxx.online
E190. webhop.me
E191. garagemusicschool.it
E192. protonmail.com
E193. derzhposluhy.com [aka uspp.derzhposluhy.com]
E194. email.cz
E195. shormanz.com
E196. mirotrent.com [aka plntr.mirotrent.com]
E197. fast-mail.site
E198. notfiled.com
E199. mail.certifiedauth.in
E200. mail.outloolc.com [aka outloolc.com]
E201. outlook.outlook.live.com.exmo.day
E202. outlook.live.com.exmo.day
E203. your-mail.press
E204. live.outloolc.com
E205. outlook.certifiedauth.in
E206. outlook.live.com.getssl.click
E207. zbignef.com
E208. servegame.com
E209. seznam.cz
E210. reg.ru
E211. flayga.ru
E212. courtgova.site
E213. golgba.com
E214. scorpiones.online
E215. milotrad.ru
E216. balletworld.co
E217. mediaplatformapharm.ru
E218. beget.com
E219. balet-ua.life
E220. let-me.world
E221. lonejade.com
E222. balerina.life
E223. kurapat.ru
E224. paparat.ru
E225. telegram-wed.id
E226. telegram.org.t.me-cloud.link
E227. telegram-click.ru
E228. anidoz.com
E229. funedunet.com
E230. dezword.com
E231. survefuz.com
E232. uasetukr.com
E233. apis.google.com.getssl.click
E234. eumr.site
E235. group.teneta.site
E236. teneta.group
E237. site-ukr.net
E238. 1833.site
E239. ns1.lonejade.com
E240. apeduze.com
E241. anotepad.com
E242. lonelyatthetop.com
E243. jslopasitmon.com
E244. linedrv.com
E245. s3-de.cloud
E246. ddns.net
E247. d-upl.ddns.net
E248. myvnc.com
E249. jorgava.com
E250. golos-ua.life [aka golos-ukr.life]
E251. billiopa.com
E252. god-le.com
E253. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E254. geroiua.com
E255. me-cloud.link
E256. telegram.org-a0dm91dk31i.cloue.link
E257. claud.in
E258. ssl2.link
E259. goaccount.link
E260. tools.nexcess.net
E261. trust-certificate.net
E262. whoer.net
E263. cityofuganda.ug
E264. bh-ukr.net
E265. humanitarydp.ug
E266. int-ukr.net
E267. vh-ukr.net
E268. military-ukraine.site
E269. post.mil.gov.ua
E270. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E271. afi-ukraine.org
E272. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E273. m1-ukr.net
E274. barvy-ukraines.life
E275. zarabovannyok.eu
E276. crash.syncthing.net [aka syncthing.net]
E277. serveblog.net
E278. minef.eu
E279. hudojnik.eu [aka hudojniku.eu]
E280. mouseoiet.fun
E281. baletki.eu
E282. filedn.eu
E283. tiloraso.ru
E284. kilitro.ru
E285. nitikora.ru
E286. fishitor.ru
E287. kopratiso.ru
E288. tarlit.ru
E289. detroito.ru
E290. lopasts.ru
E291. clipperso.ru
E292. potrakit.ru
E293. unetset.com
E294. lover.printing82.detroito.ru
E295. motoristo.ru
E296. milotraf.ru
E297. bilitora.ru
E298. ccbaminumpot.ru
E299. rms-server.tektonit.ru
E300. hillespostelnm.eu
E301. prefer.jokotras.ru
E302. zaikaopentra.com.ru
E303. jokoloret.ru
E304. prostotaknet.net
E305. tvoyaradostetoya.ru
E306. xsph.ru
E307. circulas.ru
E308. humanitarydp.ru
E309. cisa.gov
E310. tvpharm.ru
E311. a0322810.xsph.ru
E312. a0695487.xsph.ru
E313. a0656203.xsph.ru
E314. a0671524.xsph.ru
E315. a0667987.xsph.ru
E316. a0698262.xsph.ru
E317. monopoliafromyou.ru
E318. lnasfe.ru
E319. lolifans.ru
E320. shopersport.ru
E321. tme-id.ru
E322. mail.arlingtonhousing.us
E323. nxkad.ru
E324. hopentools.ru
E325. foundpomoshi.com
E326. mil.ua.aspx.io
E327. zaikadoctor.ru
E328. monitor.personlog.in
E329. nikotod.ru
E330. kew.1qw.us
E331. kew.8df.us
E332. golosdruga.ru
E333. atlantar.ru
E334. supermarioprohozhdenie.ru
E335. aspe.ro
E336. wicksl.ru
E337. uasystnet.com
E338. uasystdoc.com
E339. dod-upload.dodortar.ru
E340. lnk-upload.dodortar.ru
E341. redport80.ru
E342. co-uah.top
E343. mail.lebsack.de
E344. 00-l.ru
E345. rncsq.ru
E346. callsol.ru
E347. sismasterhome.ru
E348. superops.com
E349. filterfullproperty.ru
E350. rmssrv.ru
E351. golos2023q.ru
E352. rnbo.gov.ua
E353. co-opros.top
E354. leonardis.ru
E355. picwalldoor.ru
E356. awards-ua.life
E357. zaikaopentra.com.ug
E358. octoberoctopus.co.za
E359. pasamart.ru
E360. arentuk.com
E361. vinergil.com
E362. ukrsets.com
E363. govtr.cloud
E364. baidencult.com
E365. ukrsett.com
E366. poertrfinal.com
E367. bounceme.net
E368. xcasinobonuses.net
E369. bluepablo.fun
E370. britxec.com
E371. out-ukr.net
E372. agreminj.com
E373. k-ukr.net
E374. arminext.com
E375. petition-presidentu.com
E376. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E377. baletme.eu
E378. outlook.exmo.day
E379. baletnet.eu
E380. lamazone.site
E381. net.ssl2.site [aka ssl2.site]
E382. qsrgh.site [aka www.qsrgh.site]
E383. ssl4.site [aka www.ssl4.site]
E384. blinkij.com
E385. imgurl.ir
E386. sinergil.com
E387. shorturl.at
E388. blopik.com
E389. rivierafamily.com
E390. selectchary.eu
E391. iplogger.com
E392. chimeramarketplace24.online
E393. chimeramarket24.online
E394. chimera-shop24.online
E395. inter-webservices.com
E396. apitelegram.org
E397. gbshost.org
E398. cloudlnk.org
E399. gopoppers.com
E400. blogger.certifiedauth.in
E401. fluoxi.com
E402. ualogaccs.com
E403. blogger.google.com.getssl.click
E404. protectraid.com
E405. bihei.eu
E406. mulleti.ru
E407. olminx.com
E408. aspx.io
E409. propertyiran.ir
E410. censys.io
E411. frge.io
E412. superdadymster.ru
E413. rmssrv2.ru
E414. rmssrv4.ru
E415. rmssrv3.ru
E416. vivianstyler.ru
E417. farbi-ua.pics [aka farbi-uah.pics]
E418. id.court.gov.ua
E419. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E420. qiwardos.ru
E421. dis.gov.ua
E422. telegram-mobile.ru
E423. telegram-confirm.site
E424. telegram-chary.blog
E425. chary-telegram.eu [aka vote-telegram.eu]
E426. hopentools.site
E427. devtools.bond
E428. kompartpomiar.pl
E429. balkimotion.ru
E430. plengreg.fun
E431. reg-ukr.net
E432. regs-ukr.net
E433. info-cip.org
E434. familyvote.co
E435. ceriossl.info
E436. vote-chary-telegram.info
E437. ua-konkurs.pics
E438. dytiachatvorchist.pics [aka dytitvorchist.pics]
E439. uah-konkurs.pics
E440. baletkiev.pics
E441. chary-konkursua.pics
E442. live.com.exmo.day
E443. live.com.getssl.click
E444. magicpic.eu
E445. zalamafiapopcultur.ru
E446. petition.president.gov.ua
E447. president-petitions.shop
E448. president-petition.best
E449. petitian-president.com
E450. president-petition6504.best
E451. petition-president.com
E452. servepics.com
E453. serveftp.com
E454. netman.servehttp.com
E455. servemp3.com
E456. odwebp.com [aka svc.odwebp.com]
E457. boddyshow.fun
E458. duhodown.fun
E459. telegram.org.security.ohsxy.com
E460. kohhd.com
E461. security-check.telegram.org.ohsxy.com
E462. domthr.xyz
E463. sav.com
E464. fan-guy.com
E465. account-saver.com
E466. gofile.io
E467. ohsxy.com
E468. sansaispa.com
E469. store1.gofile.io
E470. store3.gofile.io
E471. store8.gofile.io
E472. drive.google.com
E473. maximprofile.net
E474. 4qzm.com
E475. onthewifi.com
E476. qweasdzx.site
E477. kowersize.fun
E478. howlcars.fun
E479. serveirc.com
E480. zamesblack.fun
E481. cloue.link
E482. net.ssl2.link
E483. servebeer.com
E484. servehalflife.com
E485. servequake.com
E486. chimeramarketplace.online
E487. charistmatwio.shop
E488. steycools.pw
E489. killredls.pw
E490. moskhoods.pw
E491. drimzis.com
E492. icanhazip.com
E493. zambeziz.com
E494. admus.top
E495. akaluij.com
E496. superops.ai
E497. widget.forum-pokemon.com
E498. azimurs.com
E499. drv2ms.com
E500. rresteraftin.com
E501. grafix.ne.jp
E502. www.facebook.com
E503. mivocloud.com
E504. outlook.com
E505. ndkgk.co.jp
E506. granitecsinks.ca
E507. floorfix.com.au
E508. sv5206.xserver.jp
E509. gir.network
E510. tgeo.link
E511. s3-stig.cloud
E512. ukenlog.com
E513. kitten-268.frge.io
E514. net.frge.io
E515. ukr.net.frge.io
E516. _.ukr.net.frge.io
E517. mail-gov-ua.frge.io
E518. teierqam.org
E519. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E520. bitbucket.org
E521. teiergam.com
E522. troadsecow.com
E523. oncetrips.com
E524. cs1.wpc-v0cdn.org
E525. center-gos.top
E526. central-gos.top
E527. ukr.net
E528. gov-gr.cloud
E529. giraffe-tour.ru
E530. uabayrakua.com
E531. 8003659902.site
E532. cancel-auth.site
E533. dynamic.exmo.day
E534. maluvani-ua.eu
E535. optica-rd.myftp.biz
E536. run.mocky.io
E537. hopto.org
E538. ua-cip.org
E539. apoxipodes.ru
E540. billyhot.ru
E541. shikjil.com
E542. benokij.com
E543. axikok.com
E544. hotmail.com
E545. finformservice.com
E546. documentreader.net
E547. ser-ukr.net
E548. nabufixservice.name
E549. nabufixservice.su
E550. pge-ukr.net
E551. v-ukr.net
E552. datagroup.ddns.net
E553. ddnsking.com
E554. ln-upl.ddns.net
E555. star-cz.ddns.net
E556. ns.ns2-dns.com
E557. viewdns.net
E558. files-ukr.net
E559. plexbd.net
E560. files.ukr.net.ssl2.in
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E1, E6, E10, E3
M3. "tridiuma.ru" (Domain) — options: E12, E13, E14, E15
M4. "barbatus.online" (Domain) — options: E1, E6, E3, E11
M5. "emterox.ru" (Domain) — options: E12, E19, E24, E15
M6. "acteran.ru" (Domain) — options: E12, E28, E29, E15
M7. "omyce.ru" (Domain) — options: E12, E32, E17, E33
M8. "circulas.ru" (Domain) — options: E12, E36, E15, E13
M9. "ryomy.ru" (Domain) — options: E16, E12, E17, E39
M10. "erwini.ru" (Domain) — options: E12, E13, E41, E42
M11. "candidar.ru" (Domain) — options: E28, E12, E44, E15
M12. "mulleti.ru" (Domain) — options: E12, E46, E42, E15
M13. "sardanal.online" (Domain) — options: E11, E48, E5, E3
M14. "scorpiones.online" (Domain) — options: E11, E51, E3, E1
M15. "graphiuma.online" (Domain) — options: E1, E9, E54, E3
M16. "optica-rd.myftp.biz" (Domain) — options: E59, E60, E61, E62
M17. "apoxipodes.ru" (Domain) — options: E12, E17, E68, E15
M18. "dipteran.online" (Domain) — options: E1, E55, E19, E3
M19. "phymateus.online" (Domain) — options: E11, E48, E3, E9
M20. "elyslink.online" (Domain) — options: E6, E70, E23, E3
M21. "hsts.online" (Domain) — options: E6, E1, E71, E23
M22. "swinj.online" (Domain) — options: E11, E71, E23, E3
M23. "t-online.de" (Domain) — options: E1, E76, E77, E78
M24. "coagula.online" (Domain) — options: E1, E52, E3, E22
M25. "prozorro.online" (Domain) — options: E1, E83, E9, E23
M26. "telecomds.online" (Domain) — options: E6, E10, E3, E1
M27. "xbeta.online" (Domain) — options: E6, E1, E3, E54
M28. "authssl.online" (Domain) — options: E86, E50, E87, E6
M29. "truffa.online" (Domain) — options: E11, E55, E3, E6
M30. "online.ua" (Domain) — options: E92, E93, E6, E94
M31. "aneria.net" (Domain) — options: E85, E61, E97, E98
M32. "ssl1.online" (Domain) — options: E6, E71, E103, E72
M33. "edopomogaonline.yolasite.com" (Domain) — options: E107, E108, E109, E9
M34. "webhop.me" (Domain) — options: E113, E114, E115, E116
M35. "freeusadatingxxx.online" (Domain) — options: E1, E57, E51, E3
M36. "courtbox.online" (Domain) — options: E122, E52, E3, E11
M37. "t.me" (Domain) — options: E123, E124, E117, E125
M38. "ssl2.online" (Domain) — options: E129, E71, E82, E6
M39. "t-me.io" (Domain) — options: E117, E124, E133, E114
M40. "jimloamfilling.online" (Domain) — options: E9, E75, E23, E3
M41. "com.ssl4.online" (Domain) — options: E6, E82, E137, E9
M42. "nirsoft.me" (Domain) — options: E117, E116, E120, E141
M43. "telegraom.me" (Domain) — options: E117, E142, E143, E116
M44. "bounceme.net" (Domain) — options: E147, E148, E149, E98
M45. "com.ssl3.online" (Domain) — options: E152, E82, E153, E154
M46. "wasabiwallet.online" (Domain) — options: E6, E49, E130, E3
M47. "windacarmelita.pw" (Domain) — options: E158, E159, E2, E160
M48. "aws-online.cloud" (Domain) — options: E8, E165, E166, E167
M49. "meta.ua" (Domain) — options: E92, E173, E174, E96
M50. "teiegram1.me" (Domain) — options: E144, E179, E180, E116
M51. "nafillimonilini.net" (Domain) — options: E183, E102, E184, E98
M52. "groupdavinci.online" (Domain) — options: E1, E11, E54, E188
M53. "it-develop.me" (Domain) — options: E114, E179, E190, E191
M54. "hotmail.com" (Domain) — options: E122, E192, E193, E194
M55. "outlook.com" (Domain) — options: E122, E197, E200, E201
M56. "mega.nz" (Domain) — options: E207, E95, E208, E114
M57. "courtgova.online" (Domain) — options: E79, E51, E212, E3
M58. "mitlubald.ru" (Domain) — options: E12, E28, E215, E15
M59. "awsplatform.online" (Domain) — options: E167, E171, E77, E5
M60. "let-me.life" (Domain) — options: E218, E219, E220, E151
M61. "metanat.ru" (Domain) — options: E16, E28, E223, E95
M62. "telegram-wap.me" (Domain) — options: E120, E225, E226, E114
M63. "apeduze.com" (Domain) — options: E69, E228, E229, E193
M64. "teneta.site" (Domain) — options: E183, E234, E235, E236
M65. "lonejade.com" (Domain) — options: E239, E240, E241, E242
M66. "myddns.me" (Domain) — options: E246, E116, E59, E120
M67. "golgba.com" (Domain) — options: E181, E249, E250, E193
M68. "cloue.link" (Domain) — options: E144, E255, E256, E127
M69. "sytes.net" (Domain) — options: E61, E237, E246, E98
M70. "gondurasonline.ug" (Domain) — options: E79, E213, E263, E9
M71. "military-ukraine.online" (Domain) — options: E266, E267, E268, E269
M72. "krasavchikoleg.net" (Domain) — options: E275, E102, E276, E98
M73. "bihei.eu" (Domain) — options: E218, E275, E278, E47
M74. "bubenci.ru" (Domain) — options: E12, E16, E17, E57
M75. "gondurasonline.ru" (Domain) — options: E34, E94, E13, E9
M76. "bilitora.ru" (Domain) — options: E28, E12, E284, E285
M77. "potrakit.ru" (Domain) — options: E13, E28, E287, E288
M78. "kopratiso.ru" (Domain) — options: E13, E12, E290, E291
M79. "ardeas.ru" (Domain) — options: E13, E19, E36, E15
M80. "vdsina.ru" (Domain) — options: E32, E184, E20, E15
M81. "unayt.ru" (Domain) — options: E12, E223, E36, E15
M82. "detroito.ru" (Domain) — options: E12, E28, E294, E13
M83. "tiloraso.ru" (Domain) — options: E28, E12, E215, E291
M84. "kilitro.ru" (Domain) — options: E12, E28, E297, E15
M85. "rubidiumo.ru" (Domain) — options: E12, E58, E15, E16
M86. "hilr.ru" (Domain) — options: E32, E284, E300, E15
M87. "jokotras.ru" (Domain) — options: E13, E12, E301, E302
M88. "prostosmeritesya.ru" (Domain) — options: E13, E28, E17, E304
M89. "civh.ru" (Domain) — options: E28, E306, E15, E13
