=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Поновлення кібератак з використанням ШПЗ Pterodo хакерського угрупування Armageddon/Gamaredon" — evidence: S1. "дослідженні інформації про кіберінциденти спостерігає збільшення кількості кібератак з використанням шкідливого програмного забезпечення (далі - ШПЗ) Pterodo хакерського угрупування Armageddon/Gamaredon, яке пов’язують з урядом РФ.</p><p class="ql-align-justify">В зазначеній статті наведено результати дослідження декількох семплів ШПЗ Pterodo, які ви" S2. ".</p><p class="ql-align-justify">Документи, які надсилались таким чином містили шкідливий код для експлуатації відомої вразливості «Microsoft Office» CVE-2017-0199 (<a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-0199" rel="noopener noreferrer" target="_blank">https://cve.mitre.org/cgi-bin/cvena" S3. "кованого файлу.</p><p class="ql-align-justify">При відкритті документу, кінцевий пристрій встановлює з’єднання з командно-контрольним сервером http://melitaeas.online використовуючи модифікований \word\_rels\settings.xml.rels файл. Вміст відповідного файлу наведено нижче:</p><p class="ql-align-justify">&nbsp;</p><p" S4. "fy">6045.cmd – файл, що створює файли Say.vbs, Say.exe, yIaCaZTYKozaEDs.txt, BFXKwVzWGhXtYrG.vbs, saved.exe, завантажує scaffold.exe з <strong>http://tridiuma.ru/scaffold.php</strong>.</p><p class="ql-align-justify">Після цього у планувальнику завдань відбувається встановлення з’єднання з командно-контрольним" S5. "p class="ql-align-justify">32154.vbs cтворює файли UserSupport.cs, UserSupport.bin. наступні файли отримують код з наступного ресурсу: <strong>http://barbatus.online/get.php</strong>. Після цього відбувається "
Entities:
E1. UAC-0010 [aka UAC-0010 (Armageddon), Armageddon]
E2. TrickBot
M2. "Pterodo" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "CVE-2017-0199" (Software) — options: E21, E22, E23, E24 — ctx: S2
M4. "melitaeas.online" (Domain) — options: E33, E34, E35, E36 — ctx: S3
M5. "melitaes.online" (Domain) — options: E33, E34, E35, E36 — ctx: S9
M6. "tridiuma.ru" (Domain) — options: E45, E46, E47, E48 — ctx: S4
M7. "barbatus.online" (Domain) — options: E33, E35, E36, E38 — ctx: S5
M8. "emterox.ru" (Domain) — options: E45, E57, E58, E47 — ctx: S9
M9. "acteran.ru" (Domain) — options: E45, E62, E47, E63 — ctx: S9
M10. "omyce.ru" (Domain) — options: E45, E49, E66, E47 — ctx: S9
M11. "circulas.ru" (Domain) — options: E45, E70, E47, E48 — ctx: S9
M12. "ryomy.ru" (Domain) — options: E51, E49, E47, E45 — ctx: S9
M13. "erwini.ru" (Domain) — options: E45, E75, E76, E47 — ctx: S9
M14. "candidar.ru" (Domain) — options: E63, E45, E80, E47 — ctx: S9
M15. "mulleti.ru" (Domain) — options: E45, E77, E47, E83 — ctx: S9
M16. "sardanal.online" (Domain) — options: E43, E86, E38, E35 — ctx: S9
M17. "scorpiones.online" (Domain) — options: E43, E88, E35, E33 — ctx: S10
M18. "graphiuma.online" (Domain) — options: E33, E39, E91, E35 — ctx: S6
M19. "optica-rd.myftp.biz" (Domain) — options: E95, E96, E97, E98 — ctx: S6
M20. "apoxipodes.ru" (Domain) — options: E45, E49, E64, E47 — ctx: S8
M21. "dipteran.online" (Domain) — options: E33, E44, E94, E35 — ctx: S7
M22. "Ukrainian government bodies" (Sector) — options: E127, E128, E129, E130

=== RESPONSE (29.4s, in 3695 / out 4850 tok, stop) ===
{"m":"Armageddon/Gamaredon","id":"E1","g":null}
{"m":"Pterodo","id":"NEW","g":"malicious software used by Armageddon/Gamaredon"}
{"m":"CVE-2017-0199","id":"NEW","g":"Microsoft Office vulnerability"}
{"m":"melitaeas.online","id":"NEW","g":"command-and-control server"}
{"m":"melitaes.online","id":"NEW","g":"command-and-control server"}
{"m":"tridiuma.ru","id":"NEW","g":"domain hosting scaffold.php"}
{"m":"barbatus.online","id":"NEW","g":"resource for downloading malicious code"}
{"m":"emterox.ru","id":"NEW","g":"domain"}
{"m":"acteran.ru","id":"NEW","g":"domain"}
{"m":"omyce.ru","id":"NEW","g":"domain"}
{"m":"circulas.ru","id":"NEW","g":"domain"}
{"m":"ryomy.ru","id":"NEW","g":"domain"}
{"m":"erwini.ru","id":"NEW","g":"domain"}
{"m":"candidar.ru","id":"NEW","g":"domain"}
{"m":"mulleti.ru","id":"NEW","g":"domain"}
{"m":"sardanal.online","id":"NEW","g":"domain"}
{"m":"scorpiones.online","id":"NEW","g":"domain"}
{"m":"graphiuma.online","id":"NEW","g":"domain"}
{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain"}
{"m":"apoxipodes.ru","id":"NEW","g":"domain"}
{"m":"dipteran.online","id":"NEW","g":"domain"}
{"m":"Ukrainian government bodies","id":"NEW","g":"government entities of Ukraine"}
