=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
M34. "garagemusicschool.it" (Domain) — options: E25, E129, E10, E77
M35. "forkscenter.fr" (Domain) — options: E130, E12, E23, E69
M36. "vuonorganic.com" (Domain) — options: E5, E134, E3, E6
M37. "granitecsinks.ca" (Domain) — options: E5, E138, E139, E50
M38. "thaibbqculver.com" (Domain) — options: E5, E143, E21, E3
M39. "baidencult.com" (Domain) — options: E5, E84, E3, E95
M40. "center-gos.top" (Domain) — options: E97, E147, E148, E105
M41. "euro24dopomoga0.yolasite.com" (Domain) — options: E17, E152, E2, E136
M42. "inter-webservices.com" (Domain) — options: E5, E56, E3, E26
M43. "project3.top" (Domain) — options: E100, E43, E98, E154
M44. "rmssrv3.ru" (Domain) — options: E14, E2, E155, E16
M45. "project2.top" (Domain) — options: E100, E158, E98, E107
M46. "co-opros.top" (Domain) — options: E160, E14, E161, E162
M47. "winuvinnosluk.club" (Domain) — options: E97, E62, E100, E166
M48. "parodadoca.ru" (Domain) — options: E17, E2, E16, E44
M49. "shormanz.com" (Domain) — options: E5, E168, E169, E3
M50. "cerv-gos.top" (Domain) — options: E97, E171, E148, E105
M51. "api.dev-com.sc" (Domain) — options: E64, E174, E175, E71
M52. "jevejosader.top" (Domain) — options: E107, E171, E178, E98
M53. "blinkij.com" (Domain) — options: E127, E66, E3, E6
M54. "product-reviews.website" (Domain) — options: E5, E181, E136, E114
M55. "arelyevennot.top" (Domain) — options: E105, E98, E107, E95
M56. "jel-gos.top" (Domain) — options: E97, E159, E171, E147
M57. "britxec.com" (Domain) — options: E33, E185, E186, E3
M58. "texlidia.com" (Domain) — options: E33, E187, E74, E3
M59. "rea-gos.top" (Domain) — options: E107, E97, E171, E189
M60. "economiquity.org" (Domain) — options: E143, E190, E191, E36
M61. "akaluij.com" (Domain) — options: E6, E96, E3, E177
M62. "jorgava.com" (Domain) — options: E185, E188, E91, E3
M63. "districoperav.icu" (Domain) — options: E107, E196, E197, E23
M64. "dogiraftig.com" (Domain) — options: E58, E48, E3, E5
M65. "karunadana.org" (Domain) — options: E199, E193, E146, E190
M66. "varanasiclick.ru" (Domain) — options: E14, E16, E68, E2
M67. "webknives.com" (Domain) — options: E5, E34, E3, E33
M68. "www.michiganmastereltiempo.com" (Domain) — options: E26, E204, E205, E33
M69. "verofes.com" (Domain) — options: E97, E24, E32, E3
M70. "www.facebook.com" (Domain) — options: E72, E207, E180, E124

=== RESPONSE (56.9s, in 6149 / out 9342 tok, stop) ===
{"v":[{"m":"upportteam.lingrevelat.com","id":"NEW","g":"subdomain of lingrevelat.com","p":"E1","r":"p"},{"m":"lingrevelat.com","id":"NEW","g":"domain","p":"E10","r":"b"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"subdomain of forum-pokemon.com","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"subdomain of mrbasic.com","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"subdomain of yolasite.com","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"subdomain of dev-com.sc","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"subdomain of michiganmastereltiempo.com","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"subdomain of facebook.com","p":null,"r":null}]}
