=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1103 canonicals"
Entities:
E1. gbshost.net
E158. gov-aws.cloud
E159. feedzai-gov.cloud
E160. www2.google2.certifiedauth.in
E161. net.ssl2.site
E162. ukr.net.ssl3.site
E163. ssl3.site
E164. edisk.ukr.net.ssl3.site
E165. com.ssl3.site
E166. net.ssl3.online
E167. ukr.net.ssl3.online
E168. lauramcinerney.shop
E169. ndkgk.co.jp
E170. blogger.google2.certifiedauth.in
E171. gondurasonline.ru
E172. afi-ukraine.org
E173. ns1.personlog.in
E174. grassemenwji.shop
E175. grabify.link
E176. bom02.gotdns.ch
E177. gurt.duna.ua
E178. cloudflare-dns.com
E179. ns1.getssl.click
E180. github.com
E181. president-petitions.click
E182. ns1.goaccount.link
E183. ssl1.site
E184. cancel-auth.site
E185. authssl.site
E186. ssl2.site
E187. confirmphone.site
E188. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E189. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E190. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E191. worker-misty-mouse-6ac7.aky15825.workers.dev
E192. bluepablo.fun
E193. mouseoiet.fun
E194. outlook.live.com.getssl.click
E195. boddyshow.fun
E196. comperssw.fun
E197. telegram.qweasdzx.site
E198. qsrgh.site [aka www.qsrgh.site]
E199. webhook.site
E200. cloud.god-le.net
E201. get.god-le.com
E202. ler-u.co
E203. goodlenuxilam.site
E204. groupdavinci.online
E205. whatsapp.group-invitation.site
E206. davincigroup.online
E207. group.kropyva.site
E208. group.teneta.site
E209. group-teneta.online
E210. kropyva.group
E211. trust-certificate.net
E212. govtr.cloud
E213. zero-trust.solutions
E214. shared.document.drive.googie.com.ssl4.site
E215. www.google-drive.site
E216. gdrive.com.ssl2.site
E217. drive.google.com.getssl.click
E218. docs.gdrive.com.ssl2.site
E219. drive.googles.com.personlog.in
E220. web.web.telegram-account.host
E221. web.teiegram.host
E222. spam.web-telegram.host
E223. web.telegram-account.host
E224. 212nj0b42w.web.telegram-account.host
E225. www.teiegram.host
E226. getssl.ink
E227. com.connectssl.in
E228. iloveua.ir
E229. shorturl.at
E230. propertyiran.ir
E231. images.exmo.day
E232. mocky.io
E233. documents-reader.com
E234. docs.googie.com.ssl3.online
E235. docs.ukr.net.ssl2.in
E236. africathrillthes.pw
E237. keewoolas.pw
E238. drive.google2.certifiedauth.in
E239. bloockflad.pw
E240. dayzilons.pw
E241. bookgames.pw
E242. steycools.pw
E243. ns2.getssl.click
E244. linedrv.com
E245. aten.ua
E246. secure.certifiedauth.in
E247. aws-meet.cloud
E248. aws-online.cloud
E249. aws-data.cloud
E250. aws-join.cloud
E251. aws-ukraine.cloud
E252. aws-il.cloud
E253. ua-sec.cloud
E254. mivocloud.com
E255. milgov.host
E256. delta.milgov.site
E257. post.mil.gov.ua
E258. mil-ee.cloud
E259. desktopapluscom.workers.dev
E260. aplusdesktop.workers.dev
E261. ochiplus.workers.dev
E262. aplusmodgovua.workers.dev
E263. bitter-hall-1c0c.ochiplus.workers.dev
E264. armyplus-desktop.workers.dev
E265. armylpus.workers.dev
E266. falling-rice-4afa.ochiplus.workers.dev
E267. gov-lv.cloud
E268. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E269. login.live.com.getssl.click
E270. redirecl.com
E271. desktopaplus.workers.dev
E272. www.connectssl.in
E273. ns1.connectssl.in
E274. ns2.connectssl.in
E275. www.authssl.in
E276. googie.com.connectssl.in
E277. authssl.in
E278. docs.googie.com.connectssl.in
E279. net.ssl1.online
E280. ukr.net.ssl2.online
E281. ssl2.online
E282. files.ukr.net.ssl2.online
E283. com.ssl2.online
E284. net.ssl2.in
E285. mail-gov.com
E286. my.mail-gov.net
E287. mail.google2.certifiedauth.in
E288. milgov.site
E289. mail.arlingtonhousing.us
E290. mail.google.com.getssl.click
E291. sync.hiddenvnc.com
E292. syn.hiddenvnc.com
E293. protectconnections.com
E294. smart-vnc.com
E295. sync.anonvnc.com
E296. s3-be.cloud
E297. s3-nsa.cloud
E298. s3-dk.cloud
E299. s3-nato.cloud
E300. sismasterhome.ru
E301. vdsina.ru
E302. sakentoshi.ru
E303. monopoliafromyou.ru
E304. reg.ru
E305. rms-server.tektonit.ru
E306. zallesman.ru
E307. vivianstyler.ru
E308. mediaplatformapharm.ru
E309. maxteroper.ru
E310. vibiru-hudojnika.eu
E311. dublebomber.ru
E312. superdadymster.ru
E313. uasystnet.com
E314. zalamafiapopcultur.ru
E315. uasystdoc.com
E316. moyabelorussiya.by
E317. tvorchist-sadochka.eu
E318. unayt.ru
E319. hopentools.ru
E320. specnaznachenie.ru
E321. vibirua-hudojnika.eu [aka vibirua-hudojniku.eu]
E322. vibiru-uahudojnika.eu
E323. vibir-hudojniku.eu
E324. vibiruah-hudojniku.eu
E325. tvorchist-sch-hudojnika.eu
E326. baletki.eu
E327. vibir-uahudojniku.eu
E328. baletme.eu
E329. uahvibir-hudojniku.eu
E330. supermarioprohozhdenie.ru
E331. konkurs-vesna24.ru
E332. vesna-konkurs.life
E333. balerina.info
E334. konkurs-deti-uah.eu
E335. konkurs-deti-ua.eu
E336. konkurs-vibir-ua.eu
E337. emtserviceca.info
E338. konkursi-ua.eu
E339. kismamabeforyougo.ru
E340. coudzoom.ru
E341. ukrtelecom.cloud
E342. nomnetozhedenyuzhkanuzhna.ru
E343. zakrylki809.ru
E344. konkurs-vesna.info
E345. ua-konkurs.pics
E346. konkurs-chari-ua.eu
E347. ditina-konkurs-ua.eu
E348. ukr-net-downloadfile.su
E349. duhodown.fun
E350. ssl4.online
E351. tvpharm.ru
E352. awsplatform.online
E353. zaikadoctor.ru
E354. ca-central-1.awsplatform.online
E355. hudojnik-dst.eu
E356. hudojnik.eu
E357. hudojnik-diti.eu
E358. hudojnik-school.eu
E359. hudojnik-ua.eu
E360. hudojnik-diti-ua.eu
E361. hudojnik-malunki-ua.eu
E362. hudojnik-malunki.eu
E363. hudojnik-malunki-uah.eu
E364. uah-konkurs.pics
E365. konkurs-balerin-ua.eu
E366. chari-konkursua.life [aka chary-konkursua.life]
E367. leru.life
E368. kissmafiabeforyoudied.ru
E369. kismamabeforyougo.su
E370. simplecloud.ru
E371. zaikaopentra.com.ru
E372. superops.com
E373. superops.ai
E374. cafeteriumups.ru
E375. zaikaopentra-com-ug.su
E376. octoberoctopus.co.za
E377. picwalldoor.ru
E378. metallergroup.ru
E379. hudojnik-dsm.eu
E380. hudojniku.eu
E381. vikompalion.ru
E382. zasadacafe.by
E383. hudojnikua-sch.eu
E384. malunki-ua-hudojnik.eu
E385. ukraina-diti-ua.pics
E386. baletnet.eu
E387. hudojnikuah-sch.eu
E388. hudojniku-school.eu
E389. opros-sch-hudojniki.eu
E390. zaditinu-golos-uah.eu
E391. golosa-zaditinu-ua.eu
E392. farbi-golos-ua.eu
E393. golosa-zaditinu-uah.eu
E394. golos-ditin-ua.eu
E395. golosa-zaditinu.eu
E396. golos-hudojniku-ua.eu
E397. golos-mistechtva-ua.eu
E398. golos-konkurs-ua.eu
E399. portugalmail.pt
E400. zaditinu-golos-ua.eu
E401. farbi-golos-uah.eu
E402. golos-ditin-uah.eu
E403. golos-hudojniku-uah.eu
E404. golos-konkurs-uah.eu
E405. school-hudojniku.eu
E406. hudojniku-school-ua.eu
E407. school-uahudojniku.eu
E408. ukr-golosovanie.site
E409. vibir-malunka-ua.eu
E410. vibir-malunki-uah.eu
E411. konkurs-uah-vibir.eu
E412. vibir-malunki-ua.eu
E413. vibir-uahmalunka.eu
E414. deti-malunki-uah.eu
E415. vibir-uamalunka.eu
E416. teneta.group
E417. sav.com
E418. golos-ua-hudojniku.eu
E419. golosa-hudojniku-ua.eu
E420. golos-hudojniku.eu
E421. golosa-hudojniku-uah.eu
E422. golos-uah-hudojniku.eu
E423. golosa-hudojnikuua.eu
E424. uavibir-hudojniku.eu
E425. golosa-hudojniku.eu
E426. griselda.co.ua
E427. griselda.biz.ua
E428. smart-kids-ua.eu
E429. golos-mistechtva-uah.eu
E430. 01mirror.com.ua
E431. geroiukr.com.ua
E432. petition-ukraina.com
E433. petition-ukraine.com
E434. petitian-ukraine.com
E435. petition-ukrainiane.com
E436. petition-president.com
E437. petition-president.org.ua
E438. petition-presidente.com
E439. petition-president.kyiv.ua
E440. ua-konkurs-chari.eu
E441. petition.president.gov.ua
E442. geroiukr.site
E443. agro-sk.com.ua
E444. geroiukrainu.com
E445. dis.gov.ua
E446. vibir-malunka-uah.eu
E447. uspp.derzhposluhy.com
E448. defender-bot.site
E449. petition-presidenta.org.ua
E450. petition-president.com.ua
E451. petition-presidenty.org.ua
E452. konkur-mrii-uah.eu
E453. konkursi-uah.eu
E454. konkursy-uah.eu
E455. malunki-deti-uah.eu
E456. sc-hudojniku.eu
E457. malunki-konkurs-ua.eu
E458. konkurs-maluvani-ua.eu
E459. golosa-uahudojniku.eu
E460. golosa-uahhudojniku.eu
E461. biches-yeah.co.ua
E462. geroi.kyiv.ua
E463. edisk.in.ua
E464. deti-ua.eu
E465. deti-malunki-ua.eu
E466. malunki-deti-ua.eu
E467. diplombar.by
E468. restmantra.by
E469. ukraine-chares.info
E470. ua-geroi.com.ua
E471. geroi-ukraine.com
E472. policie-gov.cloud
E473. rafraystore.ru
E474. malunki-ua.eu
E475. newkids-ua.eu
E476. kids-balerin.pics
E477. balet-ua.eu
E478. invoice-traffic.com
E479. sync.invoice-traffic.com
E480. blogger.certifiedauth.in
E481. petition-presidenta.com
E482. gov-sk.cloud
E483. dpsu-gov-ua.com
E484. bdf.gov.ua
E485. golos-malunki-ua.eu
E486. golos-malunki-uah.eu
E487. grandpri-malunki-ua.eu
E488. malunki-uah.eu
E489. malunki-konkurs-uah.eu
E490. malunki-ditini-uah.eu
E491. tax-gov-ua.com
E492. content.certifiedauth.in
E493. petitian--ukraine.com
E494. nabufixservice.su
E495. servicedesk.atera.com
E496. tvorchist-sch-hudojniki.eu
E497. tvorchist-ua.eu
E498. svc.odwebp.com
E499. qwdfewf.com
E500. teneta.site
E501. group-invitation.site
E502. authssl.online
E503. moskhoods.pw
E504. malunki-uah-hudojnik.eu
E505. turnik-malunki-uah.eu
E506. malunki-hudojnik.eu
E507. certifiedauth.in
E508. balet-ua.info
E509. familyvote.info
E510. notifications.certifiedauth.in
E511. progolosyi.info
E512. data.certifiedauth.in
E513. hsts.online
E514. account-saver.com
E515. the-new-age.co.ua
E516. malunki-ditin-uah.eu
E517. outlook.exmo.day
E518. ukr-golosovan.site
E519. gdrive.com.ssl2.online
E520. drive.googie.com.ssl4.online
E521. aws-secure.cloud
E522. co3ra.de
E523. s3-dnc.cloud
E524. mail.lebsack.de
E525. s3-dgap.cloud
E526. s3-pt.cloud
E527. mil-pl.cloud
E528. mil-be.cloud
E529. mil-pt.cloud
E530. milekiev.eu
E531. ua-mil.cloud
E532. s3-esa.cloud
E533. md-gov.cloud
E534. ua-gov.cloud
E535. mf-gov.cloud
E536. mfa-gov.cloud
E537. mo-gov.cloud
E538. mail.certifiedauth.in
E539. eu-southeast-1-aws.zero-trust.solutions
E540. mpsv-gov.cloud
E541. mzp-gov.cloud
E542. plntr.mirotrent.com
E543. ukrstnet.com
E544. enrollmentdm.com
E545. petitian-president.com
E546. docs.googie.com.ssl2.site
E547. s3-proofpoint.cloud
E548. s3-iri.cloud
E549. ua-se.cloud
E550. ua-sn.cloud
E551. ua-energy.cloud
E552. ukr.net.ssl4.online
E553. s3-bah.cloud
E554. vlada-gov.cloud
E555. s3-csis.cloud
E556. sync.smart-vnc.com
E557. hiddenvnc.com
E558. cdn.certifiedauth.in
E559. unetset.com
E560. mlcrosoft.rf.gd
E561. logincdn.certifiedauth.in
E562. cdn.exmo.day
E563. share.ukr.net.ssl1.site
E564. lh3.google2.certifiedauth.in
E565. static.certifiedauth.in
E566. connectssl.in
E567. www.ssl2.in
E568. www.authcheck.in
E569. monitor.personlog.in
E570. monitor.binance.com.exmo.day
E571. s3-state.cloud
E572. s3-stig.cloud
E573. gov-pl.cloud
E574. miecznet.com.pl
E575. mfa-gov-il.cloud
E576. ca-west-1.mfa-gov.cloud
E577. mze-gov.cloud
E578. mod-gov-il.cloud
E579. eu-central-1.mfa-gov.cloud
E580. s3-ucia.cloud
E581. edisk.ukr.net.ssl2.in
E582. vote-chary-telegram.info
E583. chary-konkursua.mom
E584. chary-konkursua.pics
E585. charyy-ukr.life
E586. web-telegram.host
E587. web.telegramm-account.site
E588. www.telegramm-account.site
E589. i-ua.account-guard.site
E590. www.telegram-auth.website
E591. telegram.check-active.site
E592. signal-confirm.site
E593. www.signal-confirm.site
E594. whatsapp-confirm.site
E595. www.confirm-signal.site
E596. 658pvbhj2k7veemmv4.web.telegram-account.host
E597. chari-konkursua.eu [aka chary-konkursua.eu]
E598. selectchary.eu
E599. konkurs-chary-final.eu
E600. malvy-vote.life [aka vote-malvy.life]
E601. jasminvote.eu
E602. golos-charu-ua.info
E603. golos-konkursu.eu
E604. golos-konkursu-uah.eu
E605. us-east-console.awsplatform.online
E606. anotepad.com
E607. docs.google.com.ssl2.site
E608. hostpro.ua
E609. imgurl.ir
E610. docs.google.com.ssl3.site
E611. shodan.io
E612. passport-ukr-net.site
E613. blogger.google.com.getssl.click
E614. balet-ua.life
E615. ukraine-final.life
E616. ukraine-charyy.life
E617. binance.com.exmo.day
E618. m.binance.com.exmo.day
E619. api.binance.com.exmo.day
E620. accounts.binance.com.exmo.day
E621. bin.binance.com.exmo.day
E622. static.binance.com.exmo.day
E623. frontend-m.binance.com.exmo.day
E624. sensors.binance.com.exmo.day
E625. protectraid.com
E626. petitionukraine.com
E627. patient-docs-mail.com
E628. www.binance.com.exmo.day
E629. gateway.messenger.exmo.day
E630. azwus1-client-s.gateway.messenger.exmo.day
E631. exmo.day
E632. messenger.certifiedauth.in
E633. login.exmo.day
E634. coinbase.exmo.day
E635. messenger.live.com.getssl.click
E636. ukr.net.ssl1.online
E637. files.ukr.net.ssl4.online
E638. ukr.net.ssl4.site
E639. docs.ukr.net.ssl4.site
E640. ukr.net.ssl2.link
E641. ukr.net.ssl2.site
E642. accounts.ukr.net.ssl2.link
E643. edisk.ukr.net.ssl2.link
E644. ukr.net.ssl1.site
E645. static.binance.com.personlog.in
E646. kropyva.site
E647. ualogaccs.com
E648. api.personlog.in
E649. edisk.ukr.net.ssl1.online
E650. www.ssl2.link
E651. ssl2.in
E652. com.ssl2.site
E653. messenger.exmo.day
E654. gateway.messenger.certifiedauth.in
E655. data.exmo.day
E656. ws.exmo.day
E657. gateway.messenger.live.com.getssl.click
E658. events.data.exmo.day
E659. outlook.outlook.live.com.exmo.day
E660. login.outlook.live.com.exmo.day
E661. account.outlook.live.com.exmo.day
E662. login.live.com.exmo.day
E663. live.com.exmo.day
E664. account.live.com.exmo.day
E665. outlook-1.cdn.exmo.day
E666. file.io
E667. bihei.eu
E668. azwus1-client-s.gateway.messenger.certifiedauth.in
E669. azwus1-client-s.gateway.messenger.live.com.getssl.click
E670. logincdn.exmo.day
E671. outlook.live.com.exmo.day
E672. docs.ukr.net.ssl2.site
E673. barvy-ukraines.life
E674. golos-ua.life
E675. content.exmo.day
E676. google.exmo.day
E677. com.exmo.day
E678. s3-blackberry.cloud
E679. plengreg.fun
E680. zarabovannyok.eu
E681. com.authssl.site
E682. googleauth.com.ssl3.site
E683. filedn.eu
E684. censys.io
E685. qaz.im
E686. balet-ua.mom
E687. www.dropbox.com
E688. moe-ditinstvo-uah.pics
E689. cdnauthsoft.com
E690. eurotelle.com
E691. voteph.art
