=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. files.catbox.moe
E150. cityofuganda.ug
E151. keewoolas.pw
E152. kozachok777.ru
E153. zallesman.ru
E154. zaikadoctor.ru
E155. zalamafiapopcultur.ru
E156. zaikaopentra.com.ru
E157. coudzoom.ru
E158. pro-gos.top
E159. nais-gov.org
E160. great-surveys.top
E161. apitelegram.org
E162. support-ukr.net
E163. cloudlnk.org
E164. portal.nazk.org.ua
E165. mockbin.org
E166. anotepad.com
E167. zasadacafe.by
E168. gov-ua.info
E169. tax-gov-ua.com
E170. gov.ua
E171. pbank.co.ua
E172. bank.gov.ua
E173. ukainua.com
E174. popuasyfromua.ru
E175. telegram.uk.net
E176. ukenlog.com
E177. login-ukr.net
E178. unetset.com
E179. pastebin.com
E180. dishsouq.com
E181. nirsoft.me
E182. portal.msrc.microsoft.com
E183. zaikaopentra-com-ug.su
E184. jokoloret.ru
E185. uasystnet.com
E186. ualogaccs.com
E187. ukrstnet.com
E188. protectraid.com
E189. prot-ukr.net
E190. ginaengg.com
E191. annualgieconferenceinmunich2024.com
E192. rozsenich.com
E193. conf-ukr.net
E194. forkscenter.fr
E195. mail.lebsack.de
E196. biengrandir37.com
E197. ertel-audit.com
E198. telegraom.me
E199. mx-out-14.default-host.net
E200. internet.bs
E201. kompartpomiar.pl
E202. propertyminsk.by
E203. atomydoc.kg
E204. uasettings.com
E205. expeditionabroad.com
E206. settings-ukr.net
E207. settingsukr.net
E208. tvpharm.ru
E209. shormanz.com
E210. azimurs.com
E211. olminx.com
E212. shorturl.at
E213. shodan.io
E214. vuonorganic.com
E215. akaluij.com
E216. ansaigon.com
E217. dpsu-gov-ua.com
E218. golosdruga.ru
E219. super777bomba.ru
E220. thaibbqculver.com
E221. billiopa.com
E222. news-ukr.net
E223. the-new-age.co.ua
E224. nowpropitup.com
E225. apeduze.com
E226. uaccsnet.com
E227. uasystdoc.com
E228. ohsxy.com
E229. ipapi.co
E230. superops.com
E231. griselda.co.ua
E232. cert.gov.ua
E233. mail.aet.in.ua
E234. mail.numina.md
E235. mail.kzp.bg
E236. supermarioprohozhdenie.ru
E237. superdadymster.ru
E238. dublebomber.ru
E239. superops.ai
E240. uasetukr.com
E241. prostosmeritesya.ru
E242. maxteroper.ru
E243. www.michiganmastereltiempo.com
E244. axikok.com
E245. specnaznachenie.ru
E246. widget.forum-pokemon.com
E247. www.adelaida.ua
E248. gurt.duna.ua
E249. eurotelle.com
E250. vertusupportjk.org
E251. metallergroup.ru
E252. tvoyaradostetoya.ru
E253. lolifans.ru
E254. yavasponimayu.ru
E255. telsec.org
E256. site-ukr.net
E257. ochiplus.workers.dev
E258. id.court.gov.ua
E259. arentuk.com
E260. raidforums.com
E261. barnsertr.com
E262. confirm-ukr.net
E263. xeontime.com
E264. posish.club
E265. protectconnections.com
E266. wpc-v0cdn.org
E267. motocheck.in
E268. ipv6-wpnc.net
E269. afi-ukraine.org
E270. cdn.discordapp.com
E271. hopentools.ru
E272. devtools.bond
E273. a3-ukr.net
E274. acc-ukr.net
E275. t-me.io
E276. mocky.io
E277. telegram.org-a0dk3dm91iu.tgeo.link
E278. plengreg.fun
E279. howlcars.fun
E280. clients-ukr.net
E281. star-cz.ddns.net
E282. ns.ns2-dns.com
E283. single-office.ddns.net
E284. seznam.cz
E285. static-ukr.net
E286. stage-ukr.net
E287. truffa.online
E288. webk-telegram.sbs
E289. webz-telegram.sbs
E290. ceronamtinclube.icu
E291. telegram-click.ru
E292. telegrad.info
E293. hillespostelnm.eu
E294. ghaniyu.com
E295. vljsport.eu.com
E296. octoberoctopus.co.za
E297. tortunas.ru
E298. agro-sk.com.ua
E299. portal.nazk.gov.ua
E300. om-ukr.net
E301. giraffe-tour.ru
E302. unayt.ru
E303. webknives.com
E304. myelectrive.com
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E13, E12, E19, E20
M4. "smm2021.net" (Domain) — options: E26, E27, E28, E29
M5. "8003659902.site" (Domain) — options: E35, E22, E11, E36
M6. "1000020.xyz" (Domain) — options: E12, E38, E39, E25
M7. "lthhc-zm.com" (Domain) — options: E45, E46, E47, E4
M8. "object-storage-service.com" (Domain) — options: E22, E51, E4, E52
M9. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E57, E27, E58, E59
M10. "telecomds.online" (Domain) — options: E22, E62, E15, E63
M11. "freeusadatingxxx.online" (Domain) — options: E66, E68, E69, E64
M12. "filetransrediremin.com" (Domain) — options: E70, E4, E71, E10
M13. "off.ukr-compens.xyz" (Domain) — options: E10, E74, E75, E76
M14. "uatax-compens.xyz" (Domain) — options: E80, E43, E78, E41
M15. "yotsubasociety.website" (Domain) — options: E66, E82, E32, E16
M16. "smartideabusiness.com" (Domain) — options: E48, E4, E84, E29
M17. "enrollmentdm.com" (Domain) — options: E29, E66, E4, E88
M18. "ec-compensation.xyz" (Domain) — options: E76, E43, E12, E44
M19. "uatax-compenses.xyz" (Domain) — options: E39, E41, E76, E78
M20. "ua-taxes-compens.xyz" (Domain) — options: E10, E39, E40, E80
M21. "chimeramarketplace.online" (Domain) — options: E17, E64, E94, E69
M22. "patient-docs-mail.com" (Domain) — options: E96, E29, E97, E98
M23. "downloadrezerves.ru" (Domain) — options: E102, E103, E104, E10
M24. "nabufixservice.su" (Domain) — options: E101, E109, E51, E110
M25. "compensationukr.com" (Domain) — options: E116, E117, E90, E44
M26. "infomailforyoumak.ru" (Domain) — options: E102, E118, E104, E119
M27. "lnk.ukr-compens.xyz" (Domain) — options: E10, E81, E75, E39
M28. "ukrahelpforall.ucraft.site" (Domain) — options: E116, E10, E11, E36
M29. "davincigroup.online" (Domain) — options: E68, E64, E66, E124
M30. "uam-compensation.xyz" (Domain) — options: E40, E43, E38, E76
M31. "webmail.facadesolutionsuae.com" (Domain) — options: E48, E4, E97, E26
M32. "pro-gos.top" (Domain) — options: E91, E127, E128, E123
M33. "ua-compensations.xyz" (Domain) — options: E40, E123, E89, E90
M34. "keewoolas.pw" (Domain) — options: E42, E133, E32, E134
M35. "ua-compensation.top" (Domain) — options: E123, E44, E92, E89
M36. "chimeramarketplace24.online" (Domain) — options: E66, E64, E94, E69
M37. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E61, E59, E141, E12
M38. "tax-compensation.xyz" (Domain) — options: E41, E89, E38, E39
M39. "elyslink.online" (Domain) — options: E146, E65, E63, E64
M40. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E59, E141, E57, E12
M41. "africathrillthes.pw" (Domain) — options: E66, E136, E149, E42
M42. "dayzilons.pw" (Domain) — options: E151, E32, E133, E136
M43. "zakrylki809.ru" (Domain) — options: E152, E104, E153, E105
M44. "chis-gos.top" (Domain) — options: E66, E158, E64, E110
M45. "vertusupportjk.org" (Domain) — options: E45, E161, E162, E48
M46. "accept-pay.top" (Domain) — options: E76, E92, E123, E75
M47. "windacarmelita.pw" (Domain) — options: E151, E32, E139, E42
M48. "skreatortemp.site" (Domain) — options: E37, E11, E36, E26
M49. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E59, E61, E57, E12
M50. "dpsu-gov-ua.com" (Domain) — options: E168, E77, E169, E117
M51. "konkurs-events.top" (Domain) — options: E76, E160, E123, E132
M52. "uknetlogin.com" (Domain) — options: E10, E175, E176, E177
M53. "cdnauthsoft.com" (Domain) — options: E5, E180, E181, E4
M54. "coinmakopenarea.su" (Domain) — options: E101, E111, E114, E183
M55. "uaccsnet.com" (Domain) — options: E2, E26, E185, E186
M56. "protectconnections.com" (Domain) — options: E26, E188, E4, E29
M57. "gieannualconferenceinmunich.com" (Domain) — options: E190, E191, E4, E29
M58. "mail.lechateaudelatour.fr" (Domain) — options: E29, E45, E194, E195
M59. "integramultimedia.com.mx" (Domain) — options: E26, E197, E198, E199
M60. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E45, E117, E201, E202
M61. "bahouholdings.com" (Domain) — options: E29, E204, E4, E205
M62. "mediaplatformapharm.ru" (Domain) — options: E208, E104, E101, E105
M63. "shormanz.com" (Domain) — options: E210, E211, E212, E4
M64. "airmauritiusticket.com" (Domain) — options: E205, E48, E4, E77
M65. "nais-gov.com" (Domain) — options: E159, E96, E216, E2
M66. "golos2023q.ru" (Domain) — options: E218, E104, E152, E184
M67. "sansaispa.com" (Domain) — options: E26, E220, E216, E4
M68. "new-tech-savvy.com" (Domain) — options: E26, E197, E222, E223
M69. "chimera-shop24.online" (Domain) — options: E64, E66, E17, E140
M70. "expeditionabroad.com" (Domain) — options: E48, E4, E166, E45
M71. "uasystnet.com" (Domain) — options: E2, E26, E226, E227
M72. "furqaanenergy.com" (Domain) — options: E48, E29, E4, E228
M73. "octoberoctopus.co.za" (Domain) — options: E205, E48, E229, E154
M74. "mail.arlingtonhousing.us" (Domain) — options: E29, E96, E233, E98
M75. "super777bomba.ru" (Domain) — options: E152, E104, E230, E236
M76. "uasystdoc.com" (Domain) — options: E2, E26, E185, E4
M77. "sismasterhome.ru" (Domain) — options: E241, E242, E243, E104
M78. "mygraphbook.com" (Domain) — options: E26, E25, E4, E244
M79. "supermarioprohozhdenie.ru" (Domain) — options: E237, E104, E230, E219
M80. "jslopasitmon.com" (Domain) — options: E119, E4, E179, E224
M81. "cityofuganda.ug" (Domain) — options: E32, E163, E247, E183
M82. "hardingtwominuterule.com" (Domain) — options: E48, E26, E4, E249
M83. "academiadutygroup.com.br" (Domain) — options: E48, E45, E6, E124
M84. "monopoliafromyou.ru" (Domain) — options: E101, E104, E174, E252
M85. "nais-gov.org" (Domain) — options: E110, E96, E2, E127
M86. "site-1.work" (Domain) — options: E25, E256, E34, E52
M87. "courtgova.site" (Domain) — options: E95, E110, E69, E11
M88. "pomoshnikrbx.site" (Domain) — options: E76, E11, E36, E79
M89. "product-reviews.website" (Domain) — options: E26, E25, E66, E16
M90. "pay.ukr-compens.xyz" (Domain) — options: E81, E74, E10, E44
M91. "baidencult.com" (Domain) — options: E66, E259, E188, E4
M92. "chimeramarket24.online" (Domain) — options: E17, E66, E94, E69
M93. "myua-compensations.xyz" (Domain) — options: E44, E10, E89, E38
M94. "confirm-agent.online" (Domain) — options: E91, E95, E262, E93
M95. "ceronamtinclube.icu" (Domain) — options: E32, E79, E109, E263
M96. "great-surveys.top" (Domain) — options: E91, E123, E132, E76
M97. "adobeprotectcheck.com" (Domain) — options: E22, E188, E265, E7
M98. "goodlenuxilam.site" (Domain) — options: E42, E11, E36, E151
M99. "tax-compenses.xyz" (Domain) — options: E43, E80, E39, E92
M100. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E141, E61, E57, E12
M101. "wpc-v0cdn.org" (Domain) — options: E8, E5, E165, E161
M102. "killredls.pw" (Domain) — options: E151, E32, E133, E42
M103. "steycools.pw" (Domain) — options: E151, E149, E32, E42
M104. "alt-2cdn.net" (Domain) — options: E270, E47, E27, E8
M105. "kitten-268.frge.io" (Domain) — options: E1, E256, E73, E270
M106. "1833.site" (Domain) — options: E37, E36, E13, E20
M107. "mouseoiet.fun" (Domain) — options: E134, E142, E145, E57
M108. "ochiplus.workers.dev" (Domain) — options: E52, E55, E270, E139
M109. "single-office.ddns.net" (Domain) — options: E281, E124, E70, E59
M110. "star-cz.ddns.net" (Domain) — options: E70, E124, E141, E283
M111. "xbeta.online" (Domain) — options: E25, E287, E64, E263
M112. "revivalsecularas.pw" (Domain) — options: E32, E151, E138, E136
M113. "webk-telegram.icu" (Domain) — options: E288, E289, E290, E67
M114. "moskhoods.pw" (Domain) — options: E151, E32, E133, E42
M115. "vljsport.eu.com" (Domain) — options: E45, E209, E162, E293
M116. "uasetukr.com" (Domain) — options: E2, E174, E259, E204
M117. "thaibbqculver.com" (Domain) — options: E48, E84, E131, E4
M118. "biengrandir37.com" (Domain) — options: E56, E4, E22, E45
M119. "hillespostelnm.eu" (Domain) — options: E45, E113, E153, E116
M120. "vuonorganic.com" (Domain) — options: E48, E97, E50, E4
M121. "zaikadoctor.ru" (Domain) — options: E156, E104, E183, E296
M122. "agreminj.com" (Domain) — options: E48, E215, E22, E4
M123. "aleimportadora.net" (Domain) — options: E86, E48, E30, E162
M124. "ertel-audit.com" (Domain) — options: E117, E2, E4, E121
M125. "zaikaopentra-com-ug.su" (Domain) — options: E156, E154, E150, E155
M126. "ipoluchayteudovolstvie.ru" (Domain) — options: E252, E104, E302, E101
M127. "xeontime.com" (Domain) — options: E26, E303, E86, E4

=== RESPONSE (17.7s, in 9792 / out 2821 tok, STOP) ===
