=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. email.cz
E169. surname192.temp.swtest.ru
E170. project2.top
E171. co-opros.top
E172. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E173. big-uah.top
E174. central-gos.top
E175. an-ukr.top
E176. coinerpay.top
E177. chinagrill.co
E178. alf-gos.top
E179. bow-gos.top
E180. topadm.top
E181. mulleti.ru
E182. olei.ro
E183. prefer.jokotras.ru
E184. milotraf.ru
E185. app.any.run
E186. garagemusicschool.it
E187. product2020.mrbasic.com
E188. dod-upload.dodortar.ru
E189. lnk-upload.dodortar.ru
E190. candidar.ru
E191. cmtheodor.be
E192. erwini.ru
E193. wasabiwallet.online
E194. ryomy.ru
E195. aspe.ro
E196. phymateus.online
E197. billiopa.com
E198. center-gos.top
E199. graphiuma.online
E200. rmssrv2.ru
E201. rmssrv3.ru
E202. gordon6.hopto.org
E203. telsec.org
E204. karunadana.org
E205. misp.cert.gov.ua
E206. admis.club
E207. posish.club
E208. admus.top
E209. an-gos.top
E210. alfa-gos.top
E211. badge-gos.top
E212. brand-gos.top
E213. cerv-gos.top
E214. shikjil.com
E215. antination.kherson.ua
E216. qiwardos.ru
E217. aviatorssm.bit
E218. 1000020.xyz
E219. dis.gov.ua
E220. pbank.co.ua
E221. gov.ua
E222. autodoka.com.ua
E223. ncscc.gov.ua
E224. gov-ua.info
E225. bank.gov.ua
E226. admukr.top
E227. rbadm.top
E228. trueadm.top
E229. api.dev-com.sc
E230. cuckoo.cert.ee
E231. alt-2cdn.net
E232. afi-opros.top
E233. admukr.club
E234. motocheck.in
E235. lesrochersblancs.com
E236. accept-pay.top
E237. oceriesfornot.top
E238. reteredelete.top
E239. iforma.es
E240. ndlestomak.top
E241. integramultimedia.com.mx
E242. i.ua
E243. meteolink.host
E244. jevejosader.top
E245. myelectrive.com
E246. toknowall.com
E247. borizhog.com
E248. ansaigon.com
E249. www.msftncsi.com
E250. pastebin.com
E251. ohsxy.com
E252. evil.server.com
E253. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E16, E22, E15, E23
M5. "nitikora.ru" (Domain) — options: E16, E24, E15, E27
M6. "milotraf.ru" (Domain) — options: E16, E22, E30, E15
M7. "nikotod.ru" (Domain) — options: E16, E22, E30, E14
M8. "icanhazip.com" (Domain) — options: E32, E33, E34, E35
M9. "hotmail.com" (Domain) — options: E1, E40, E6, E35
M10. "email.cz" (Domain) — options: E44, E6, E7, E45
M11. "gmail.com" (Domain) — options: E50, E45, E35, E1
M12. "webhop.me" (Domain) — options: E7, E55, E56, E57
M13. "serveftp.com" (Domain) — options: E61, E35, E41, E51
M14. "dyndns.com" (Domain) — options: E46, E65, E35, E66
M15. "arentuk.com" (Domain) — options: E9, E38, E70, E35
M16. "webknives.com" (Domain) — options: E2, E33, E74, E75
M17. "noip.com" (Domain) — options: E34, E53, E77, E35
M18. "servehttp.com" (Domain) — options: E5, E35, E51, E63
M19. "serveirc.com" (Domain) — options: E61, E64, E5, E35
M20. "myftp.org" (Domain) — options: E82, E83, E84, E5
M21. "naffalno.site" (Domain) — options: E33, E89, E32, E90
M22. "viewdns.net" (Domain) — options: E93, E46, E57, E94
M23. "myddns.me" (Domain) — options: E46, E56, E8, E66
M24. "ns.ns3-dns.com" (Domain) — options: E65, E48, E8, E46
M25. "ns.ns2-dns.com" (Domain) — options: E67, E48, E8, E46
M26. "dezword.com" (Domain) — options: E36, E101, E26, E35
M27. "photobucket.com" (Domain) — options: E64, E35, E54, E73
M28. "ddns.net" (Domain) — options: E66, E55, E96, E106
M29. "pastebin.com" (Domain) — options: E5, E108, E38, E109
M30. "tinyurl.com" (Domain) — options: E108, E37, E6, E35
M31. "fex.net" (Domain) — options: E11, E46, E113, E57
M32. "expeditionabroad.com" (Domain) — options: E33, E72, E35, E116
M33. "bounceme.net" (Domain) — options: E2, E95, E118, E114
M34. "serveblog.net" (Domain) — options: E61, E63, E57, E51
M35. "myftp.biz" (Domain) — options: E41, E86, E5, E84
M36. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E123, E124, E125
M37. "ansaigon.com" (Domain) — options: E33, E9, E129, E130
M38. "blinkij.com" (Domain) — options: E39, E133, E35, E38
M39. "nirsoft.me" (Domain) — options: E2, E135, E56, E57
M40. "eumr.site" (Domain) — options: E9, E89, E137, E90
M41. "baidencult.com" (Domain) — options: E37, E33, E140, E35
M42. "servequake.com" (Domain) — options: E81, E35, E61, E63
M43. "fluoxi.com" (Domain) — options: E39, E34, E35, E133
M44. "gotdns.ch" (Domain) — options: E48, E8, E65, E46
M45. "github.com" (Domain) — options: E139, E146, E147, E35
M46. "igshop.net" (Domain) — options: E71, E97, E107, E57
M47. "freedynamicdns.net" (Domain) — options: E150, E46, E57, E48
M48. "ereservices.com" (Domain) — options: E51, E64, E151, E35
M49. "apeduze.com" (Domain) — options: E53, E129, E35, E152
M50. "enlamentedeunasesor.com" (Domain) — options: E72, E35, E26, E36
M51. "ddnsking.com" (Domain) — options: E46, E8, E35, E106
M52. "dogiraftig.com" (Domain) — options: E22, E148, E109, E35
M53. "dcshost.net" (Domain) — options: E46, E58, E156, E57
M54. "e-wwg.com" (Domain) — options: E99, E152, E35, E71
M55. "ohsxy.com" (Domain) — options: E11, E155, E158, E92
M56. "servemp3.com" (Domain) — options: E5, E35, E61, E51
M57. "ghaniyu.com" (Domain) — options: E133, E33, E6, E129
M58. "smartideabusiness.com" (Domain) — options: E82, E35, E162, E147
M59. "xsph.ru" (Domain) — options: E16, E13, E12, E22
M60. "nx0.ru" (Domain) — options: E11, E16, E15, E22
M61. "acteran.ru" (Domain) — options: E16, E24, E167, E168
M62. "co87972.tmweb.ru" (Domain) — options: E16, E15, E169, E20
M63. "emterox.ru" (Domain) — options: E11, E16, E26, E115
M64. "kopratiso.ru" (Domain) — options: E14, E31, E28, E15
M65. "co-uah.top" (Domain) — options: E173, E171, E174, E175
M66. "apoxipodes.ru" (Domain) — options: E16, E11, E15, E53
M67. "erwini.ru" (Domain) — options: E16, E11, E15, E181
M68. "jokotras.ru" (Domain) — options: E16, E22, E183, E11
M69. "tiloraso.ru" (Domain) — options: E16, E24, E30, E15
M70. "ryomy.ru" (Domain) — options: E16, E11, E15, E165
M71. "potrakit.ru" (Domain) — options: E16, E24, E23, E15
M72. "varanasiclick.ru" (Domain) — options: E16, E14, E15, E24
M73. "milotrad.ru" (Domain) — options: E16, E22, E184, E15
M74. "dodortar.ru" (Domain) — options: E188, E189, E16, E23
M75. "mulleti.ru" (Domain) — options: E16, E11, E15, E192
M76. "omyce.ru" (Domain) — options: E16, E24, E15, E194
M77. "bilitora.ru" (Domain) — options: E16, E14, E15, E30
M78. "circulas.ru" (Domain) — options: E16, E11, E15, E23
M79. "enterwords.ru" (Domain) — options: E16, E22, E167, E198
M80. "tridiuma.ru" (Domain) — options: E24, E16, E15, E199
M81. "billyhot.ru" (Domain) — options: E24, E197, E15, E16
M82. "s8.h.mchost.ru" (Domain) — options: E16, E11, E166, E97
M83. "rmssrv4.ru" (Domain) — options: E200, E15, E201, E17
M84. "parodadoca.ru" (Domain) — options: E16, E22, E15, E24
M85. "rmssrv3.ru" (Domain) — options: E138, E200, E15, E17
M86. "zapto.org" (Domain) — options: E85, E88, E16, E41
M87. "kesp.cl" (Domain) — options: E11, E32, E205, E16
M88. "candidar.ru" (Domain) — options: E16, E11, E115, E22
M89. "cerv-gos.top" (Domain) — options: E209, E174, E198, E178
M90. "an-gos.top" (Domain) — options: E213, E178, E175, E212
M91. "hamnavard.sharif.ir" (Domain) — options: E9, E190, E152, E214
M92. "rmssrv2.ru" (Domain) — options: E138, E201, E15, E17
M93. "olei.ro" (Domain) — options: E195, E16, E181, E192
M94. "central-gos.top" (Domain) — options: E198, E178, E213, E210
M95. "i.ua" (Domain) — options: E219, E220, E221, E222
M96. "admru.top" (Domain) — options: E226, E208, E180, E227
M97. "arcor.de" (Domain) — options: E14, E60, E33, E16
M98. "yandex.ru" (Domain) — options: E11, E16, E190, E167
M99. "alfa-gos.top" (Domain) — options: E178, E209, E213, E211
M100. "admus.top" (Domain) — options: E226, E137, E180, E209
M101. "chernilis.win" (Domain) — options: E107, E126, E234, E11
M102. "giraffe-tour.ru" (Domain) — options: E22, E15, E71, E16
M103. "admukr.top" (Domain) — options: E137, E208, E233, E180
M104. "ndlestomak.top" (Domain) — options: E111, E236, E180, E137
M105. "nejsemlama.cz" (Domain) — options: E1, E33, E81, E110
M106. "apokil.com" (Domain) — options: E214, E6, E35, E36
M107. "autodoka.com.ua" (Domain) — options: E220, E162, E175, E129
M108. "reteredelete.top" (Domain) — options: E240, E137, E243, E111
M109. "blopik.com" (Domain) — options: E108, E122, E35, E32
M110. "rivertimad.com" (Domain) — options: E33, E43, E35, E71
M111. "akaluij.com" (Domain) — options: E131, E38, E108, E35
M112. "nowpropitup.com" (Domain) — options: E32, E149, E35, E36
M113. "shormanz.com" (Domain) — options: E37, E45, E239, E35
M114. "azimurs.com" (Domain) — options: E102, E149, E35, E72
M115. "axikok.com" (Domain) — options: E133, E129, E39, E35
M116. "borizhog.com" (Domain) — options: E102, E134, E101, E35
M117. "onthewifi.com" (Domain) — options: E32, E35, E34, E33
M118. "moskeet.com" (Domain) — options: E33, E135, E40, E35
M119. "kmtacn.com" (Domain) — options: E33, E6, E250, E35
M120. "fan-guy.com" (Domain) — options: E92, E100, E209, E35
M121. "drimzis.com" (Domain) — options: E37, E50, E35, E42
M122. "gopoppers.com" (Domain) — options: E39, E74, E37, E35
M123. "servehalflife.com" (Domain) — options: E81, E61, E35, E51
M124. "lonelyatthetop.com" (Domain) — options: E237, E35, E32, E240
M125. "hopto.org" (Domain) — options: E87, E202, E2, E88
M126. "agreminj.com" (Domain) — options: E133, E121, E35, E102
M127. "ip-api.com" (Domain) — options: E229, E32, E77, E92
M128. "thaibbqculver.com" (Domain) — options: E177, E133, E72, E252
M129. "anidoz.com" (Domain) — options: E36, E131, E42, E35
M130. "rresteraftin.com" (Domain) — options: E71, E35, E33, E76
M131. "servebeer.com" (Domain) — options: E64, E5, E252, E35
M132. "lesrochersblancs.com" (Domain) — options: E72, E35, E64, E109

=== RESPONSE (19.6s, in 8886 / out 2956 tok, STOP) ===
