=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. shodan.io
E161. moolin.ru
E162. netbin.host
E163. combinedresidency.org
E164. eo2mxtqmeqzafqi.m.pipedream.net
E165. me-cloud.link
E166. cloue.link
E167. mivocloud.com
E168. up-lnk.myftp.org
E169. meteolink.host
E170. freesitucionap.com
E171. www.msftncsi.com
E172. telesecurity.org
E173. net-certificate.services
E174. telecomds.online
E175. teierqam.org
E176. telegram.org.security.ohsxy.com
E177. rresteraftin.com
E178. domtern.com
E179. pas-ukr.net
E180. files.catbox.moe
E181. freedynamicdns.org
E182. mockbin.org
E183. getmod.host
E184. syncapp.host
E185. stormpredictor.host
E186. pastebin.com
E187. mx-out-14.default-host.net
E188. pay.ukr-compens.xyz
E189. inter-webservices.com
E190. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E191. 192.198.87.130
E192. 1833.site
E193. 67.199.248.10
E194. 67.199.248.11
E195. s8.h.mchost.ru
E196. a0656203.xsph.ru
E197. 0-t.me
E198. aspe.ro
E199. ns1.lonejade.com
E200. servegame.com
E201. freeusadatingxxx.online
E202. advanced-ip-scanner.site
E203. diagnostic-resolver.com
E204. advanced-ip-scanner.click
E205. advanced-ip-scaner.com.vuxuancuong.com
E206. a0695487.xsph.ru
E207. acteran.ru
E208. liverpulapp.ru
E209. ardeas.ru
E210. fex.net
E211. paparat.ru
E212. ligaspace.ru
E213. timeandbright.com
E214. site-ukr.net
E215. xcasinobonuses.net
E216. gopoppers.com
E217. motocheck.in
E218. 185.193.38.78
E219. a0671524.xsph.ru
E220. panelunregistertle-348.frge.io
E221. thestoreroomnsw.com.au
E222. static-ukr.net
E223. ukrainecenter.yolasite.com
E224. rmssrv2.ru [aka rmssrv4.ru]
E225. a0698649.xsph.ru
E226. coudzoom.ru
E227. gordon6.hopto.org
E228. zp.ukrtel.net
E229. peer-gos.top
E230. ais-gos.top
E231. pro-gos.top
E232. tense-gos.top
E233. for-gos.top
E234. alf-gos.top
E235. brand-gos.top
E236. jar-gos.top
E237. store1.gofile.io
E238. store8.gofile.io
E239. store3.gofile.io
E240. notfiled.com
E241. maximprofile.net
E242. 8003659902.site
E243. dezword.com
E244. kohhd.com
E245. anidoz.com
E246. eopkne8kapj01xi.m.pipedream.net
E247. eoy7zvsvn6xfcmy.m.pipedream.net
E248. eoiw8lhjwuc3sh2.m.pipedream.net
E249. eos93vb2cwsu3xf.m.pipedream.net
E250. t.me
E251. m-vz.webhop.me
E252. 7tt.me
E253. it-develop.me
E254. fernandoherrera.me
E255. i1t.me
E256. military-ukraine.online
E257. mta-ukr.net
E258. ukrainebayra.com
E259. client-ukr.net
E260. an-ukr.top
E261. online.ua
E262. barbatus.online
E263. dsszzi.gov.ua
E264. nbu.gov.ua
E265. mail.numina.md
E266. mail-ukr.net
E267. mail-gov-ua.frge.io
E268. a0698262.xsph.ru
E269. mayak.dp.ua
E270. euro24dopomoga0.yolasite.com
E271. helpzzfound.site
E272. compensation-ukr.com [aka compensationukr.com]
E273. serveminecraft.net
E274. courtgova.site
E275. ukrahelpforall.ucraft.site
E276. ua-compensations.xyz
E277. uatax-compens.xyz
E278. uatax-compenses.xyz
E279. lnk.ukr-compens.xyz
E280. myua-compensations.xyz
E281. off.ukr-compens.xyz
E282. uacompensation.xyz
E283. tax-compenses.xyz
E284. edopomogaonline.yolasite.com
E285. oon24opros.yolasite.com
E286. oon24oprosy.yolasite.com
E287. product2020.mrbasic.com
E288. ua-compens.top [aka ua-compensation.top]
E289. compensations-ukrain.bar
E290. ec-compensation.xyz
E291. tax-compensation.xyz
E292. uam-compensation.xyz
E293. ua-compenses.top
E294. ua-taxes-compens.xyz
E295. 1000020.xyz
E296. nais-gov.com
E297. mill.co.ua
E298. chinagrill.co
E299. dsns.com.ua
E300. t.co
E301. big-uah.top [aka co-uah.top]
E302. antination.kherson.ua
E303. clients-ukr.net
E304. mail.aet.in.ua
E305. ns2.vtxhospital.com
E306. ns1.vtxhospital.com
E307. tarlit.ru
E308. ticket.cyberpolice.gov.ua
E309. email.cz
E310. atl.ua
E311. pbank.co.ua
E312. humanitarydp.ug
E313. autodoka.com.ua
E314. ui-opros.top [aka wi-opros.top]
E315. pay.uacompensation.xyz
E316. mxukr.net
E317. telegram.uk.net
E318. om-ukr.net
E319. edisk.ukr.net
E320. marmaris.com.ua
E321. lnk-upload.dodortar.ru
E322. accept-pay.top
E323. co87972.tmweb.ru
E324. skreatortemp.site
E325. iqhost.ru
E326. abracodabugalimpopo.ru
E327. samoramertut.ru
E328. survefuz.com
E329. pomoshnikrbx.site
E330. catbox.moe
E331. hotmail.com
E332. iforma.es
E333. project3.top
E334. mail.kzp.bg
E335. redport80.ru
E336. evil.server.com
E337. kg-ukr.net
E338. admru.top
E339. topadm.top
E340. admukr.top
E341. bow-gos.top
E342. upportteam.lingrevelat.com
E343. europadonnaireland.org
E344. hilr.ru
E345. finformservice.com
E346. kissmafiabeforyoudied.eu
E347. post.mil.gov.ua
E348. surname192.temp.swtest.ru
E349. zalamafiapopcultur.eu
E350. hillespostelnm.eu
E351. toloka.to
E352. zaikaopentra.com.ug
E353. forkscenter.fr
E354. mail.lebsack.de
E355. lover.printing82.detroito.ru
E356. www.pierreagencement.fr
E357. domthr.xyz
E358. infomalilopera.ru
E359. kismamabeforyougo.ru
E360. ndlestomak.top
E361. uabayrakua.com
E362. agrikoz.com
E363. a3-ukr.net
E364. password-ukr.net
E365. pasamart.ru
E366. p-ukr.net
E367. news-ukr.net
E368. ck-ukr.net [aka k-ukr.net]
E369. ev-gos.top
E370. an-gos.top
E371. ws-gos.top
E372. ew-gos.top
E373. chis-gos.top
E374. info-cip.org
E375. tzi.info-cip.org
E376. portal.nazk.org.ua
E377. mail.nais-gov.org [aka nais-gov.org]
E378. billyhot.ru
E379. dcshost.net
E380. shapurt.ru
E381. mitlubald.ru
E382. milotraf.ru
E383. kilitro.ru
E384. bilitora.ru
E385. nxkad.ru
E386. jokotras.ru
E387. kjhgdj99fuller.ru
E388. xcqef.ru
E389. courtgova.online
E390. courtbox.online
E391. id.court.gov.ua
E392. apoxipodes.ru
E393. cels-opros.top
E394. top-opros.top
E395. bul-opros.top
E396. jo-opros.top [aka job-opros.top]
E397. aff-opros.top [aka afi-opros.top]
E398. fori-opros.top
E399. co-opros.top
E400. sindoproperty.org
E401. ns1.modeselling.com
E402. filterfullproperty.ru
E403. ns2.modeselling.com
E404. github.com
E405. mst-ukr.net
E406. msx-ukr.net
E407. 1-ukr.net
E408. ua.aspx.io
E409. golgba.com
E410. i.ua
E411. meta.ua
E412. fountainrate.com
E413. nabufixservice.su
E414. winuvinnosluk.club
E415. telsec.org
E416. fudupdate.com
E417. gondurasonline.ug
E418. www.adelaida.ua
E419. uadop.webflow.io
E420. net.frge.io
E421. setnewcred.ukr.net.frge.io
E422. in-ukr.net
E423. vn-ukr.net
E424. naffalno.site
E425. successilin.top
E426. jimloamfilling.online
E427. lnasfe.ru
E428. dogiraftig.com
E429. axikok.com
E430. coinerpay.top
E431. kismamabeforyougo.su
E432. zaikaopentra-com-ug.su
E433. ukr-net-downloadfile.su
E434. v-ukr.net
E435. v1-ukr.net
E436. login-ukr.net
E437. el-ukr.net [aka l-ukr.net]
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E11, E2, E4
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "nbu.gov.ua" (Domain) — options: E25, E26, E20, E27
M5. "analyze.intezer.com" (Domain) — options: E29, E30, E31, E32
M6. "cryptsen7fo43rr6.onion" (Domain) — options: E37, E8, E38, E39
M7. "cve.mitre.org" (Domain) — options: E45, E46, E47, E48
M8. "cisa.gov" (Domain) — options: E53, E24, E54, E20
M9. "www.virustotal.com" (Domain) — options: E29, E56, E57, E4
M10. "icanhazip.com" (Domain) — options: E62, E63, E31, E64
M11. "cloudflare-dns.com" (Domain) — options: E66, E69, E62, E70
M12. "viewdns.info" (Domain) — options: E66, E75, E76, E77
M13. "ip-api.com" (Domain) — options: E64, E81, E82, E83
M14. "viewdns.net" (Domain) — options: E87, E66, E88, E89
M15. "tools.nexcess.net" (Domain) — options: E66, E94, E95, E89
M16. "sendmail.website" (Domain) — options: E100, E101, E102, E103
M17. "dnslookup.seowebchecker.com" (Domain) — options: E87, E109, E31, E64
M18. "proxylogon.com" (Domain) — options: E113, E111, E114, E31
M19. "cdn.jsdelivr.net" (Domain) — options: E93, E119, E120, E92
M20. "ceriossl.info" (Domain) — options: E125, E79, E77, E126
M21. "cuckoo.cert.ee" (Domain) — options: E28, E129, E6, E130
M22. "ddns.net" (Domain) — options: E136, E137, E91, E138
M23. "zuh3vcyskd4gipkm.onion" (Domain) — options: E37, E144, E39, E8
M24. "github.com" (Domain) — options: E122, E61, E149, E31
M25. "evil.server.com" (Domain) — options: E152, E153, E110, E31
M26. "ipv6-wpnc.net" (Domain) — options: E93, E75, E157, E89
M27. "mockbin.org" (Domain) — options: E160, E161, E48, E162
M28. "cloudlnk.org" (Domain) — options: E165, E48, E64, E163
M29. "www.hybrid-analysis.com" (Domain) — options: E32, E56, E4, E58
M30. "telsec.org" (Domain) — options: E172, E48, E173, E51
M31. "pastebin.com" (Domain) — options: E162, E33, E177, E31
M32. "dyndns.com" (Domain) — options: E63, E69, E72, E31
M33. "netbin.host" (Domain) — options: E182, E169, E183, E93
M34. "net-certificate.services" (Domain) — options: E28, E89, E153, E93
M35. "185.193.38.78" (Domain) — options: E190, E191, E192, E193
M36. "as49447.net" (Domain) — options: E190, E89, E2, E173
M37. "freedynamicdns.org" (Domain) — options: E136, E142, E48, E200
M38. "advanced-ip-scanners.com" (Domain) — options: E81, E202, E203, E204
M39. "app.any.run" (Domain) — options: E29, E207, E208, E160
M40. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E38, E144, E37, E8
M41. "freedynamicdns.net" (Domain) — options: E136, E181, E89, E88
M42. "sytes.net" (Domain) — options: E141, E214, E88, E89
M43. "www.portcheckers.com" (Domain) — options: E84, E56, E66, E58
M44. "67.199.248.10" (Domain) — options: E194, E190, E191, E96
M45. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E195, E221, E222, E206
M46. "ns3-dns.com" (Domain) — options: E73, E69, E64, E72
M47. "zapto.org" (Domain) — options: E141, E50, E48, E227
M48. "center-gos.top" (Domain) — options: E125, E229, E230, E231
M49. "gofile.io" (Domain) — options: E237, E238, E239, E180
M50. "67.199.248.11" (Domain) — options: E193, E190, E218, E191
M51. "dnspod.com" (Domain) — options: E64, E243, E244, E31
M52. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E164, E246, E247, E248
M53. "webhop.me" (Domain) — options: E251, E66, E252, E253
M54. "military-ukraine.site" (Domain) — options: E256, E16, E257, E108
M55. "military-ukraine.online" (Domain) — options: E19, E16, E134, E260
M56. "gov.ua" (Domain) — options: E77, E25, E22, E28
M57. "mail.aet.in.ua" (Domain) — options: E100, E18, E16, E265
M58. "ukrahelpforall.ucraft.site" (Domain) — options: E270, E192, E271, E272
M59. "ukrainianworldcongress.org" (Domain) — options: E223, E272, E128, E275
M60. "ua-taxes-compens.xyz" (Domain) — options: E276, E277, E278, E279
M61. "euro24dopomoga0.yolasite.com" (Domain) — options: E284, E275, E285, E286
M62. "compensation-ukr.com" (Domain) — options: E288, E289, E282, E290
M63. "off.ukr-compens.xyz" (Domain) — options: E279, E188, E276, E277
M64. "mail.nais-gov.org" (Domain) — options: E296, E18, E104, E100
M65. "pbank.co.ua" (Domain) — options: E25, E297, E16, E298
M66. "ukrainecenter.yolasite.com" (Domain) — options: E275, E284, E285, E270
M67. "compensations-ukrain.bar" (Domain) — options: E272, E280, E276, E288
M68. "mail.arlingtonhousing.us" (Domain) — options: E100, E304, E101, E305
M69. "mail.kzp.bg" (Domain) — options: E308, E18, E101, E100
M70. "mayak.dp.ua" (Domain) — options: E24, E16, E304, E18
M71. "ua-compenses.top" (Domain) — options: E288, E276, E283, E278
M72. "ua-compensations.xyz" (Domain) — options: E282, E280, E288, E294
M73. "sm.ukrtel.net" (Domain) — options: E223, E228, E24, E316
M74. "dsns.com.ua" (Domain) — options: E24, E313, E320, E20
M75. "ua-compens.top" (Domain) — options: E293, E294, E276, E277
M76. "myua-compensations.xyz" (Domain) — options: E276, E282, E288, E289
M77. "lnk.ukr-compens.xyz" (Domain) — options: E281, E188, E276, E277
M78. "pay.ukr-compens.xyz" (Domain) — options: E315, E279, E281, E277
M79. "surname192.temp.swtest.ru" (Domain) — options: E323, E324, E224, E206
M80. "mail-box.site" (Domain) — options: E101, E266, E104, E192
M81. "your-mail.press" (Domain) — options: E100, E101, E331, E97
M82. "mail.numina.md" (Domain) — options: E100, E304, E18, E101
M83. "polinamailserverip.ru" (Domain) — options: E206, E335, E326, E336
M84. "big-uah.top" (Domain) — options: E288, E230, E337, E338
M85. "mill.co.ua" (Domain) — options: E23, E311, E301, E18
M86. "hillespostelnm.eu" (Domain) — options: E342, E343, E154, E344
M87. "zarabovannyok.eu" (Domain) — options: E270, E272, E154, E349
M88. "autodoka.com.ua" (Domain) — options: E24, E299, E272, E320
M89. "mail.lechateaudelatour.fr" (Domain) — options: E342, E348, E353, E354
M90. "uacompensation.xyz" (Domain) — options: E276, E315, E292, E295
M91. "infomailforyoumak.ru" (Domain) — options: E323, E206, E358, E224
M92. "ukrainebayra.com" (Domain) — options: E361, E31, E223, E35
M93. "pas-ukr.net" (Domain) — options: E24, E260, E363, E364
M94. "api.dev-com.sc" (Domain) — options: E16, E62, E348, E245
M95. "uz-gos.top" (Domain) — options: E3, E231, E370, E369
M96. "ua-cip.org" (Domain) — options: E148, E374, E375, E376
M97. "s8.h.mchost.ru" (Domain) — options: E268, E325, E224, E206
M98. "milotrad.ru" (Domain) — options: E381, E382, E224, E383
M99. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E206, E225, E326, E387
M100. "courtgova.site" (Domain) — options: E389, E390, E192, E125
M101. "co87972.tmweb.ru" (Domain) — options: E206, E326, E129, E224
M102. "pre-opros.top" (Domain) — options: E44, E393, E394, E314
M103. "napropertyhub.eu" (Domain) — options: E400, E343, E154, E401
M104. "numsecukr.net" (Domain) — options: E173, E405, E124, E89
M105. "uabayrakua.com" (Domain) — options: E258, E31, E223, E35
M106. "economiquity.org" (Domain) — options: E163, E48, E172, E345
M107. "nv.ua" (Domain) — options: E20, E310, E25, E410
M108. "finformservice.com" (Domain) — options: E412, E189, E99, E31
M109. "bugiplaysec.com" (Domain) — options: E414, E31, E150, E82
M110. "cityofuganda.ug" (Domain) — options: E312, E348, E417, E418
M111. "korrespondentnet.webflow.io" (Domain) — options: E419, E272, E2, E420
M112. "session-ukr.net" (Domain) — options: E223, E24, E124, E422
M113. "nafillimonilini.net" (Domain) — options: E424, E425, E89, E152
M114. "mygraphbook.com" (Domain) — options: E345, E58, E31, E103
M115. "coinmakopenarea.su" (Domain) — options: E430, E431, E301, E413
M116. "vn-ukr.net" (Domain) — options: E260, E422, E124, E319

=== RESPONSE (89.6s, in 11241 / out 14918 tok, stop) ===
```json
