=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 212 canonicals"
Entities:
E1. lthhc-zm.com
E163. portal.msrc.microsoft.com
E164. integramultimedia.com.mx
E165. barbatus.online
E166. coagula.online
E167. graphiuma.online
E168. arcor.de
E169. telsec.org
E170. military-ukraine.online
E171. stormpredictor.host
E172. meteolink.host
E173. getmod.host
E174. districoperav.icu
E175. posish.club
E176. ceronamtinclube.icu [aka chubanomania.icu]
E177. gordon6.hopto.org
E178. thaibbqculver.com
E179. ryomy.ru
E180. scorpiones.online
E181. circulas.ru
E182. xbeta.online
E183. smm2021.net
E184. motocheck.in
E185. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E186. rmssrv2.ru
E187. dsszzi.gov.ua
E188. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E19, E20, E21, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E27, E31, E2, E4
M6. "yandex.ru" (Domain) — options: E36, E37, E38, E39
M7. "webknives.com" (Domain) — options: E33, E25, E44, E4
M8. "ghaniyu.com" (Domain) — options: E46, E9, E2, E47
M9. "lthhc-zm.com" (Domain) — options: E25, E9, E5, E4
M10. "hmgo.pw" (Domain) — options: E19, E51, E52, E53
M11. "www.msftncsi.com" (Domain) — options: E57, E58, E59, E60
M12. "noip.com" (Domain) — options: E33, E2, E64, E4
M13. "tinyurl.com" (Domain) — options: E45, E66, E2, E4
M14. "nx0.ru" (Domain) — options: E36, E37, E40, E41
M15. "photobucket.com" (Domain) — options: E72, E4, E8, E9
M16. "onthewifi.com" (Domain) — options: E5, E4, E74, E45
M17. "expeditionabroad.com" (Domain) — options: E50, E45, E4, E21
M18. "acteran.ru" (Domain) — options: E37, E30, E39, E79
M19. "eumr.site" (Domain) — options: E43, E56, E19, E81
M20. "thaibbqculver.com" (Domain) — options: E46, E84, E4, E85
M21. "nowpropitup.com" (Domain) — options: E5, E67, E4, E65
M22. "myftp.org" (Domain) — options: E89, E90, E91, E65
M23. "airmauritiusticket.com" (Domain) — options: E9, E4, E31, E95
M24. "fex.net" (Domain) — options: E36, E11, E12, E10
M25. "proxylogon.com" (Domain) — options: E87, E4, E3, E103
M26. "webhop.me" (Domain) — options: E25, E93, E105, E10
M27. "kopratiso.ru" (Domain) — options: E70, E108, E109, E40
M28. "ryomy.ru" (Domain) — options: E37, E36, E40, E69
M29. "billyhot.ru" (Domain) — options: E30, E40, E37, E108
M30. "ansaigon.com" (Domain) — options: E87, E45, E113, E114
M31. "jokotras.ru" (Domain) — options: E37, E41, E116, E36
M32. "enterwords.ru" (Domain) — options: E37, E41, E39, E118
M33. "myvnc.com" (Domain) — options: E32, E45, E68, E4
M34. "myelectrive.com" (Domain) — options: E121, E93, E4, E17
M35. "ohsxy.com" (Domain) — options: E36, E45, E98, E5
M36. "potrakit.ru" (Domain) — options: E37, E30, E124, E40
M37. "motocheck.in" (Domain) — options: E25, E69, E123, E37
M38. "chinagrill.co" (Domain) — options: E84, E127, E67, E128
M39. "ddnsking.com" (Domain) — options: E11, E45, E4, E130
M40. "serveftp.com" (Domain) — options: E88, E4, E32, E68
M41. "toknowall.com" (Domain) — options: E5, E6, E46, E4
M42. "cautionphenomenon.co.kr" (Domain) — options: E52, E46, E133, E37
M43. "pastebin.com" (Domain) — options: E65, E68, E4, E134
M44. "emterox.ru" (Domain) — options: E36, E37, E135, E136
M45. "erwini.ru" (Domain) — options: E37, E36, E40, E137
M46. "xsph.ru" (Domain) — options: E37, E138, E41, E139
M47. "tiloraso.ru" (Domain) — options: E37, E30, E117, E40
M48. "ns.ns2-dns.com" (Domain) — options: E57, E101, E45, E11
M49. "serveirc.com" (Domain) — options: E88, E72, E65, E4
M50. "dyndns.com" (Domain) — options: E11, E60, E4, E76
M51. "nitikora.ru" (Domain) — options: E37, E30, E40, E109
M52. "antination.kherson.ua" (Domain) — options: E129, E82, E144, E110
M53. "myftp.biz" (Domain) — options: E32, E92, E65, E91
M54. "smm2021.net" (Domain) — options: E25, E10, E149, E11
M55. "3utilities.com" (Domain) — options: E23, E8, E106, E57
M56. "integramultimedia.com.mx" (Domain) — options: E9, E4, E98, E151
M57. "cdn.discordapp.com" (Domain) — options: E17, E4, E152, E45
M58. "bounceme.net" (Domain) — options: E33, E11, E102, E99
M59. "serveminecraft.net" (Domain) — options: E88, E10, E131, E68
M60. "ddns.net" (Domain) — options: E76, E93, E155, E130
M61. "drive.google.com" (Domain) — options: E32, E132, E120, E4
M62. "servehttp.com" (Domain) — options: E65, E4, E68, E84
M63. "viewdns.net" (Domain) — options: E141, E11, E10, E158
M64. "freedynamicdns.net" (Domain) — options: E94, E11, E10, E101
M65. "sytes.net" (Domain) — options: E11, E10, E18, E101
M66. "nirsoft.me" (Domain) — options: E33, E73, E105, E10
M67. "cs1.wpc-v0cdn.org" (Domain) — options: E24, E94, E32, E158
M68. "serveblog.net" (Domain) — options: E88, E84, E10, E68
M69. "ns.ns3-dns.com" (Domain) — options: E60, E101, E45, E11
M70. "redirectme.net" (Domain) — options: E93, E10, E33, E11
M71. "myddns.me" (Domain) — options: E11, E105, E45, E76
M72. "alt-2cdn.net" (Domain) — options: E60, E155, E152, E10
M73. "gotdns.ch" (Domain) — options: E101, E45, E60, E11
M74. "winscp.net" (Domain) — options: E99, E11, E10, E12
M75. "frge.io" (Domain) — options: E94, E162, E99, E132
M76. "microsoft.com" (Domain) — options: E14, E115, E154, E163
M77. "www.dstruct.net" (Domain) — options: E11, E26, E59, E58
M78. "servequake.com" (Domain) — options: E132, E4, E88, E84
M79. "dev-com.sc" (Domain) — options: E24, E52, E4, E75
M80. "servemp3.com" (Domain) — options: E65, E4, E88, E68
M81. "xbeta.online" (Domain) — options: E103, E36, E165, E166
M82. "cuckoo.cert.ee" (Domain) — options: E11, E168, E96, E19
M83. "cve.mitre.org" (Domain) — options: E161, E94, E32, E19
M84. "ukr.net" (Domain) — options: E82, E15, E146, E18
M85. "netbin.host" (Domain) — options: E171, E172, E173, E153
M86. "freedynamicdns.org" (Domain) — options: E100, E45, E53, E11
M87. "ceronamtinclube.icu" (Domain) — options: E161, E52, E174, E68
M88. "districoperav.icu" (Domain) — options: E52, E176, E37, E70
M89. "gmail.com" (Domain) — options: E17, E6, E4, E27
M90. "zapto.org" (Domain) — options: E53, E94, E37, E32
M91. "evil.server.com" (Domain) — options: E68, E44, E84, E4
M92. "omyce.ru" (Domain) — options: E37, E30, E40, E179
M93. "arcor.de" (Domain) — options: E70, E107, E24, E37
M94. "email.cz" (Domain) — options: E25, E2, E11, E6
M95. "www.symantec.com" (Domain) — options: E99, E58, E74, E61
M96. "milotrad.ru" (Domain) — options: E37, E41, E30, E124
M97. "raidforums.com" (Domain) — options: E41, E4, E28, E68
M98. "tridiuma.ru" (Domain) — options: E30, E37, E40, E167
M99. "apoxipodes.ru" (Domain) — options: E37, E36, E40, E124
M100. "phymateus.online" (Domain) — options: E166, E165, E126, E37
M101. "sm.ukrtel.net" (Domain) — options: E183, E76, E99, E15
M102. "chernilis.win" (Domain) — options: E26, E181, E184, E36
M103. "melitaeas.online" (Domain) — options: E103, E166, E170, E165
M104. "www.virustotal.com" (Domain) — options: E101, E58, E59, E135
M105. "gobits3.com" (Domain) — options: E4, E66, E131, E57
M106. "mulleti.ru" (Domain) — options: E37, E36, E40, E119
M107. "varanasiclick.ru" (Domain) — options: E37, E70, E40, E30
M108. "circulas.ru" (Domain) — options: E37, E36, E40, E124
M109. "dodortar.ru" (Domain) — options: E78, E77, E37, E124
M110. "rmssrv4.ru" (Domain) — options: E186, E40, E150, E42
M111. "candidar.ru" (Domain) — options: E37, E36, E136, E41
M112. "rmssrv3.ru" (Domain) — options: E43, E186, E40, E42
M113. "rmssrv2.ru" (Domain) — options: E43, E150, E40, E42
M114. "i.ua" (Domain) — options: E129, E146, E144, E147
M115. "bilitora.ru" (Domain) — options: E37, E70, E40, E117
M116. "parodadoca.ru" (Domain) — options: E37, E41, E40, E30
M117. "s8.h.mchost.ru" (Domain) — options: E37, E36, E71, E188
M118. "analyze.intezer.com" (Domain) — options: E63, E85, E4, E107

=== RESPONSE (20.4s, in 7613 / out 2609 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null}]}
