=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. helpzzfound.site
E167. kurapat.ru
E168. balkimotion.ru
E169. omyce.ru
E170. rubidiumo.ru
E171. 8003659902.space
E172. aspe.ro
E173. candidar.ru
E174. iol.pt
E175. bilitora.ru
E176. billiopa.com
E177. callsol.ru
E178. tarlit.ru
E179. oon24opros.yolasite.com
E180. top-opros.top
E181. co-opros.top
E182. apps-opros.top
E183. wi-opros.top
E184. aff-opros.top
E185. enterwords.ru
E186. domtern.com
E187. yandex.ru
E188. email.cz
E189. pasamart.ru
E190. lopasts.ru
E191. ligaspace.ru
E192. tortunas.ru
E193. dogiraftig.com
E194. fishitor.ru
E195. hilr.ru
E196. nikotod.ru
E197. polinamailserverip.ru
E198. serveftp.com
E199. jokotras.ru
E200. mitlubald.ru
E201. kopratiso.ru
E202. ao-opros.top
E203. jo-opros.top
E204. co-uah.top
E205. amo-opros.top
E206. leonardis.ru
E207. kivanclardokum.com.tr
E208. motoristo.ru
E209. stormpredictor.host
E210. hexactor.com
E211. gopoppers.com
E212. tiloraso.ru
E213. advanced-ip-scaner.com
E214. advanced-ip-scanner.site
E215. diagnostic-resolver.com
E216. advanced-ip-scaner.com.vuxuancuong.com
E217. advanced-ip-scanner.website
E218. www.portcheckers.com
E219. ip-api.com
E220. potrakit.ru
E221. clipperso.ru
E222. nitikora.ru
E223. admru.top
E224. admukr.top
E225. pre-opros.top
E226. admus.top
E227. civh.ru
E228. prefer.jokotras.ru
E229. erwini.ru
E230. metanat.ru
E231. fast-mail.site
E232. your-mail.press
E233. mail.gov.ua
E234. sendmail.website
E235. ftp.artrsllc.com
E236. ftp.thefoodplace.net
E237. www.msftncsi.com
E238. detroito.ru
E239. motocheck.in
E240. atl.ua
E241. flayga.ru
E242. peer-gos.top
E243. ais-gos.top
E244. tense-gos.top
E245. for-gos.top
E246. alf-gos.top
E247. cerv-gos.top
E248. jar-gos.top
E249. mockbin.org
E250. hofsteder.ru
E251. homospoison.ru
E252. project3.top
E253. qiwardos.ru
E254. dis.gov.ua
E255. enlamentedeunasesor.com
E256. www.dropbox.com
E257. alegoomaster.com
E258. www.facebook.com
E259. www.catalog.update.microsoft.com
E260. jorgava.com
E261. gov.ua
E262. gobits3.com
E263. blinkij.com
E264. aluaadin.com
E265. benokij.com
E266. apeduze.com
E267. shikjil.com
E268. ansaigon.com
E269. rresteraftin.com
E270. uadop.webflow.io
E271. fluoxi.com
E272. servehalflife.com
E273. serveblog.net
E274. servegame.com
E275. servequake.com
E276. raidforums.com
E277. cs1.wpc-v0cdn.org
E278. advanced-ip-scanners.com
E279. prostotaknet.net
E280. ipv6-wpnc.net
E281. staystrongjewels.com
E282. webknives.com
E283. agrikoz.com
E284. hardingtwominuterule.com
E285. premiumjeck.site
E286. erinekenney.com
E287. ertimadifa.com
E288. texlidia.com
E289. mx-out-14.default-host.net
E290. rivertimad.com
E291. westafrance.com
E292. easternexecutiveclub.com
E293. drimzis.com
E294. britxec.com
E295. api.dev-com.sc [aka dev-com.sc]
E296. telsec.org
E297. fudupdate.com
E298. www.symantec.com
E299. servecounterstrike.com
E300. verycheap.store
E301. superboler.com
E302. ginaengg.com
E303. giraffe-tour.ru
E304. mygraphbook.com
E305. serveminecraft.net
E306. ticket.cyberpolice.gov.ua
E307. photobucket.com
E308. graphiuma.online
E309. outlook.com
E310. lonelyatthetop.com
E311. microsoft.com
E312. nowpropitup.com
E313. shormanz.com
E314. icanhazip.com
E315. ws-gos.top
E316. an-gos.top
E317. ev-gos.top
E318. ocspdep.com
E319. marmaris.com.ua
E320. kmtacn.com
E321. domthr.xyz
E322. emterox.ru
E323. dezword.com
E324. brand-gos.top
E325. webhop.me
E326. alfa-gos.top
E327. bow-gos.top
E328. vinergil.com
E329. gmail.com
E330. garagemusicschool.it
E331. nod-update.it
E332. sea-dobbiaco.bz.it
E333. noip.com
E334. serveirc.com
E335. t.co
E336. sinergil.com
E337. github.com
E338. e-wwg.com
E339. rea-gos.top
E340. integramultimedia.com.mx
E341. tinyurl.com
E342. golgba.com
E343. vuonorganic.com
E344. hotmail.com
E345. ye-gos.top
E346. baidencult.com
E347. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E348. podologaneri.it
E349. chinagrill.co
E350. yi-gos.top
E351. jel-gos.top
E352. badge-gos.top
E353. an-ukr.top
E354. ddnsking.com
E355. compensation-ukr.com
E356. ua-compens.top [aka ua-compensation.top]
E357. compensations-ukrain.bar
E358. uacompensation.xyz
E359. ua-compensations.xyz
E360. ec-compensation.xyz
E361. tax-compensation.xyz
E362. uam-compensation.xyz
E363. ew-gos.top
E364. uabayrakua.com
E365. ukrainecenter.yolasite.com
E366. sytes.net
E367. ddns.net
E368. uatax-compens.xyz
E369. rbadm.top
E370. topadm.top
E371. lnk.ukr-compens.xyz
E372. pay.ukr-compens.xyz
E373. ua-taxes-compens.xyz
E374. tax-compenses.xyz
E375. ua-compenses.top
E376. admis.club
E377. admukr.club
E378. posish.club
E379. foundpomoshi.com
E380. myua-compensations.xyz
E381. app.any.run
E382. filterfullproperty.ru
E383. afi-opros.top
E384. bt.toloka.to
E385. telegram.org.security.ohsxy.com
E386. myftp.org
E387. eo9p1d2bfmioiot.m.pipedream.net
E388. eoy7zvsvn6xfcmy.m.pipedream.net
E389. eoiw8lhjwuc3sh2.m.pipedream.net
E390. m-vz.webhop.me
E391. 1000020.xyz
E392. nais-gov.org
E393. eo2mxtqmeqzafqi.m.pipedream.net
E394. ua.aspx.io
E395. bul-opros.top
E396. eti-opros.top
E397. cels-opros.top
E398. drive.google.com
E399. www.dstruct.net
E400. mail-box.site
E401. accept-pay.top
E402. uatax-compenses.xyz
E403. meteolink.host
E404. alt-2cdn.net
E405. cdn.jsdelivr.net
E406. product2020.mrbasic.com
E407. viewdns.net
E408. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E409. 192.198.87.130
E410. 67.199.248.10
E411. 67.199.248.11
E412. up-lnk.myftp.org
E413. myddns.me
E414. dyndns.com
E415. vuxuancuong.com
E416. single-office.ddns.net
E417. ludepa.ec
E418. zapto.org
E419. gordon6.hopto.org
E420. ua-cip.org
E421. badpdf.com
E422. criticalosl.tech
E423. moskeet.com
E424. docs.microsoft.com
E425. world-opros.top
E426. ui-opros.top
E427. softloadup.com
E428. freesitucionap.com
E429. taximadridclass.com
E430. wers-gos.top
E431. cuckoo.cert.ee
E432. lnk-upload.dodortar.ru
E433. dod-upload.dodortar.ru
E434. edopomogaonline.yolasite.com
E435. oon24oprosy.yolasite.com
E436. aid.edopomoga.gov.ua
E437. tas-gos.top
E438. hawksi.ru
E439. infomalilopera.ru
E440. ukrainebayra.com
E441. misp.cert.gov.ua
E442. www.msp.gov.ua [aka msp.gov.ua]
E443. forkscenter.fr
E444. expeditionabroad.com
E445. cuts-international.org
E446. servemp3.com
E447. thaibbqculver.com
E448. scorpiones.online
E449. phymateus.online
E450. bugiplaysec.com
E451. courtgova.online
E452. courtbox.online
E453. nais-gov.com
E454. hopentools.site
E455. hopto.org
E456. euro24dopomoga0.yolasite.com
E457. bank.gov.ua
E458. blopik.com
E459. run.mocky.io
E460. proxylogon.com
E461. chubanomania.icu
E462. troadsecow.com
E463. cisa.gov
E464. tio-gos.top
E465. dnslookup.seowebchecker.com
E466. plexbd.net
E467. trueadm.top
E468. product-reviews.website
E469. coinerpay.top
E470. mono.gg-pay.me
E471. next24.gg-pay.me
E472. wm-gos.top
E473. job-opros.top
E474. ceronamtinclube.icu
E475. winchconstruction.com
E476. sm.ukrtel.net
E477. datagroup.ddns.net
E478. star-cz.ddns.net
E479. smartideabusiness.com
E480. lthhc-zm.com
E481. granitecsinks.ca
E482. winscp.net
E483. hamnavard.sharif.ir
E484. iforma.es
E485. shodan.io
E486. biengrandir37.com
E487. bubenci.ru
E488. cert.gov.ua
E489. getmod.host
E490. syncapp.host
E491. fex.net
E492. dishsouq.com
E493. blog.gocon.in
E494. ns.ns2-dns.com
E495. d-upl.ddns.net
E496. ns.ns3-dns.com
E497. ln-upl.ddns.net
E498. analyze.intezer.com
E499. 185.193.38.78
E500. cdn.discordapp.com
E501. wpc-v0cdn.org
E502. edisk.ukr.net
E503. portal.msrc.microsoft.com
E504. arminext.com
E505. store8.gofile.io
E506. cryptsen7fo43rr6.onion.to
E507. cryptsen7fo43rr6.onion
E508. cryptsen7fo43rr6.onion.cab
E509. zuh3vcyskd4gipkm.onion
E510. a0671524.xsph.ru
E511. panelunregistertle-348.frge.io
E512. fernandoherrera.me
E513. t.me
E514. nirsoft.me
E515. myftp.biz
E516. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E517. arhiv.ua-cip.org
E518. ghaniyu.com
E519. optica-rd.myftp.biz
E520. www.hybrid-analysis.com
E521. ms-webdav-miniredir.com
E522. answers.microsoft.com
E523. privat24.ua-wallet.pw
E524. aspx.io
E525. frge.io
E526. servepics.com
E527. zp.ukrtel.net
E528. gov-ua.info
E529. mill.co.ua
E530. gov.mil.ua.aspx.io
E531. big-uah.top
E532. awa-opros.top
E533. ao3.hmgo.pw
E534. floorfix.com.au
E535. bt.hurtom.com
E536. kohhd.com
E537. karunadana.org
E538. telecomds.online
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E29, E20, E30
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E14, E29, E12, E51
M8. "freesitucionap.com" (Domain) — options: E53, E20, E54, E55
M9. "gondurasonline.ug" (Domain) — options: E59, E60, E61, E50
M10. "hopentools.site" (Domain) — options: E1, E9, E67, E4
M11. "humanitarydp.ug" (Domain) — options: E69, E70, E3, E71
M12. "infomalilopera.ru" (Domain) — options: E75, E17, E12, E76
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E17, E12, E78
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E17, E12, E81
M15. "kismamabeforyougo.com" (Domain) — options: E55, E10, E43, E20
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E10, E17, E86, E87
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E17, E12, E89
M18. "maximprofile.net" (Domain) — options: E91, E92, E93, E94
M19. "nabufixservice.name" (Domain) — options: E91, E99, E100, E101
M20. "premiumjeck.site" (Domain) — options: E105, E4, E6, E106
M21. "prostotaknet.net" (Domain) — options: E107, E14, E92, E97
M22. "verycheap.store" (Domain) — options: E33, E111, E112, E113
M23. "zaikaopentra-com-ug.online" (Domain) — options: E116, E10, E63, E79
M24. "zaikaopentra.com.ug" (Domain) — options: E29, E121, E66, E55
M25. "zakolibal.online" (Domain) — options: E126, E127, E116, E128
M26. "zalamafiapopcultur.eu" (Domain) — options: E130, E87, E43, E57
M27. "zaliphone.com" (Domain) — options: E57, E131, E132, E20
M28. "redport80.ru" (Domain) — options: E10, E137, E138, E12
M29. "co87972.tmweb.ru" (Domain) — options: E10, E12, E48, E11
M30. "varanasiclick.ru" (Domain) — options: E52, E12, E77, E10
M31. "surname192.temp.swtest.ru" (Domain) — options: E29, E10, E144, E12
M32. "rmssrv3.ru" (Domain) — options: E147, E14, E148, E81
M33. "parodadoca.ru" (Domain) — options: E10, E79, E12, E150
M34. "ipodromlan.ru" (Domain) — options: E14, E137, E12, E17
M35. "rmssrv2.ru" (Domain) — options: E147, E152, E81, E12
M36. "xcqef.ru" (Domain) — options: E10, E12, E153, E17
M37. "rmssrv4.ru" (Domain) — options: E147, E14, E148, E12
M38. "rubidiumo.ru" (Domain) — options: E14, E158, E12, E29
M39. "s8.h.mchost.ru" (Domain) — options: E79, E28, E97, E12
M40. "rncsq.ru" (Domain) — options: E52, E75, E162, E12
M41. "apoxipodes.ru" (Domain) — options: E79, E12, E165, E17
M42. "pasamart.ru" (Domain) — options: E14, E150, E12, E151
M43. "homospoison.ru" (Domain) — options: E10, E17, E12, E168
M44. "ligaspace.ru" (Domain) — options: E75, E169, E12, E170
M45. "callsol.ru" (Domain) — options: E147, E28, E163, E12
M46. "billyhot.ru" (Domain) — options: E175, E176, E12, E146
M47. "pre-opros.top" (Domain) — options: E179, E107, E180, E181
M48. "emterox.ru" (Domain) — options: E52, E185, E186, E12
M49. "shopersport.ru" (Domain) — options: E161, E12, E14, E48
M50. "lnasfe.ru" (Domain) — options: E52, E190, E169, E12
M51. "giraffe-tour.ru" (Domain) — options: E151, E90, E193, E12
M52. "mitlubald.ru" (Domain) — options: E170, E80, E12, E29
M53. "sv5206.xserver.jp" (Domain) — options: E10, E11, E13, E109
M54. "milotraf.ru" (Domain) — options: E159, E10, E80, E12
M55. "shapurt.ru" (Domain) — options: E139, E150, E12, E14
M56. "milotrad.ru" (Domain) — options: E200, E159, E153, E12
M57. "co-opros.top" (Domain) — options: E107, E201, E202, E203
M58. "qiwardos.ru" (Domain) — options: E155, E52, E206, E18
M59. "nitikora.ru" (Domain) — options: E201, E175, E12, E194
M60. "fishitor.ru" (Domain) — options: E175, E12, E208, E195
M61. "clipperso.ru" (Domain) — options: E139, E48, E211, E12
M62. "advanced-ip-scanners.com" (Domain) — options: E213, E214, E215, E143
M63. "kopratiso.ru" (Domain) — options: E48, E190, E212, E12
M64. "project3.top" (Domain) — options: E107, E142, E223, E36
M65. "qkcew.ru" (Domain) — options: E52, E12, E149, E147
M66. "jokotras.ru" (Domain) — options: E10, E29, E228, E11
M67. "detroito.ru" (Domain) — options: E14, E123, E208, E159
M68. "mail-box.site" (Domain) — options: E231, E232, E132, E233
M69. "ftp.ssttekstil.com" (Domain) — options: E123, E121, E235, E10
M70. "motoristo.ru" (Domain) — options: E194, E238, E239, E12
M71. "atlantar.ru" (Domain) — options: E10, E137, E240, E12
M72. "center-gos.top" (Domain) — options: E107, E37, E242, E243
M73. "moolin.ru" (Domain) — options: E89, E208, E249, E12
M74. "farafauler.ru" (Domain) — options: E151, E12, E82, E52
M75. "balkimotion.ru" (Domain) — options: E200, E28, E12, E16
M76. "project2.top" (Domain) — options: E107, E252, E223, E36
M77. "leonardis.ru" (Domain) — options: E191, E190, E18, E12
M78. "www.michiganmastereltiempo.com" (Domain) — options: E255, E256, E257, E135
M79. "golgba.com" (Domain) — options: E9, E260, E261, E20
M80. "akaluij.com" (Domain) — options: E26, E263, E20, E166
M81. "aluaadin.com" (Domain) — options: E19, E27, E20, E130
M82. "servebeer.com" (Domain) — options: E272, E198, E273, E20
M83. "widget.forum-pokemon.com" (Domain) — options: E121, E276, E20, E10
M84. "programasparapc.net" (Domain) — options: E278, E92, E279, E213
M85. "anniversarygiftsforcouples.com" (Domain) — options: E281, E20, E282, E135
M86. "enlamentedeunasesor.com" (Domain) — options: E83, E20, E185, E40
M87. "agreminj.com" (Domain) — options: E55, E283, E20, E284
M88. "integramultimedia.com.mx" (Domain) — options: E255, E40, E287, E288
M89. "inter-webservices.com" (Domain) — options: E291, E102, E20, E55
M90. "taximadridclass.com" (Domain) — options: E255, E55, E287, E290
M91. "bugiplaysec.com" (Domain) — options: E106, E55, E20, E294
M92. "servehalflife.com" (Domain) — options: E299, E274, E111, E20
M93. "verofes.com" (Domain) — options: E105, E198, E300, E20
M94. "dogiraftig.com" (Domain) — options: E269, E302, E20, E55
M95. "airmauritiusticket.com" (Domain) — options: E55, E10, E20, E306
M96. "skreatortemp.site" (Domain) — options: E113, E4, E104, E105
