=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 398 canonicals"
Entities:
E1. co-uah.top
E177. borizhog.com
E178. a0656203.xsph.ru
E179. billyhot.ru
E180. docs.microsoft.com
E181. yi-gos.top
E182. tense-gos.top
E183. jel-gos.top
E184. kmtacn.com
E185. pastebin.com
E186. emterox.ru
E187. eo9p1d2bfmioiot.m.pipedream.net
E188. eoy7zvsvn6xfcmy.m.pipedream.net
E189. eoiw8lhjwuc3sh2.m.pipedream.net
E190. m-vz.webhop.me
E191. eo2mxtqmeqzafqi.m.pipedream.net
E192. skreatortemp.site
E193. ws-gos.top
E194. alfa-gos.top
E195. admus.top
E196. europadonnaireland.org
E197. myftp.org [aka up-dot.myftp.org]
E198. sardanal.online
E199. ertimadifa.com
E200. myelectrive.com
E201. lingrevelat.com
E202. candidar.ru
E203. servepics.com
E204. motocheck.in
E205. serveminecraft.net
E206. 192.198.87.130
E207. myvnc.com
E208. texlidia.com
E209. mx-out-14.default-host.net
E210. inter-webservices.com
E211. winscp.net
E212. evil.server.com
E213. analyze.intezer.com
E214. smartideabusiness.com
E215. graphiuma.online
E216. biengrandir37.com
E217. gotdns.ch
E218. karunadana.org
E219. drimzis.com
E220. icanhazip.com
E221. sendmail.website
E222. viewdns.net
E223. chernilis.win
E224. microsoft.com
E225. rmssrv4.ru
E226. tridiuma.ru
E227. billiopa.com
E228. xsph.ru
E229. nx0.ru
E230. product-reviews.website
E231. garagemusicschool.it
E232. nod-update.it
E233. sea-dobbiaco.bz.it
E234. dodortar.ru
E235. floorfix.com.au
E236. stormpredictor.host
E237. serveirc.com
E238. serveblog.net
E239. rea-gos.top
E240. meteolink.host
E241. redirectme.net
E242. oon24oprosy.yolasite.com
E243. dis.gov.ua
E244. melitaeas.online [aka melitaes.online]
E245. dipteran.online
E246. xbeta.online
E247. barbatus.online
E248. coagula.online
E249. bank.gov.ua
E250. portal.nazk.gov.ua
E251. autodoka.com.ua
E252. i.ua
E253. bul-opros.top
E254. wi-opros.top
E255. fori-opros.top
E256. pre-opros.top
E257. pbank.co.ua
E258. kopratiso.ru
E259. parodadoca.ru
E260. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E261. cert.gov.ua
E262. dsszzi.gov.ua
E263. 8003659902.space
E264. api.dev-com.sc
E265. gov-ua.info
E266. me.gov.ua
E267. ncscc.gov.ua
E268. ua30.gov.ua
E269. trueadm.top
E270. programasparapc.net
E271. misp.cert.gov.ua
E272. world-opros.top
E273. ui-opros.top
E274. eti-opros.top
E275. sytes.net
E276. ceronamtinclube.icu
E277. chubanomania.icu
E278. awa-opros.top
E279. districoperav.icu
E280. varanasiclick.ru
E281. job-opros.top
E282. cryptsen7fo43rr6.onion.cab
E283. ye-gos.top
E284. tas-gos.top
E285. wers-gos.top
E286. ew-gos.top
E287. eu-opros.top
E288. rbadm.top
E289. zp.ukrtel.net
E290. podologaneri.it
E291. erwini.ru
E292. omyce.ru
E293. app.any.run
E294. mulleti.ru
E295. yandex.ru
E296. lnk-upload.dodortar.ru
E297. dod-upload.dodortar.ru
E298. circulas.ru
E299. prefer.jokotras.ru
E300. wm-gos.top
E301. tio-gos.top
E302. cuts-international.org
E303. 67.199.248.10
E304. 67.199.248.11
E305. qiwardos.ru
E306. blog.gocon.in
E307. nais-gov.com
E308. cisa.gov
E309. cryptsen7fo43rr6.onion.to
E310. cryptsen7fo43rr6.onion
E311. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E312. scorpiones.online
E313. cdn.jsdelivr.net
E314. enlamentedeunasesor.com
E315. fex.net
E316. alt-2cdn.net
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E8, E10
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E22, E18, E19
M5. "compensation-ukr.com" (Domain) — options: E22, E26, E17, E27
M6. "europadonnaireland.org" (Domain) — options: E21, E30, E31, E12
M7. "foundpomoshi.com" (Domain) — options: E36, E4, E16, E8
M8. "peer-gos.top" (Domain) — options: E39, E40, E41, E42
M9. "helpzzfound.site" (Domain) — options: E48, E49, E50, E39
M10. "uacompensation.xyz" (Domain) — options: E19, E16, E22, E55
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E17, E22, E58
M12. "co-uah.top" (Domain) — options: E57, E59, E27, E60
M13. "ohsxy.com" (Domain) — options: E64, E65, E66, E67
M14. "lthhc-zm.com" (Domain) — options: E15, E64, E2, E4
M15. "axikok.com" (Domain) — options: E75, E76, E77, E4
M16. "dezword.com" (Domain) — options: E80, E81, E82, E4
M17. "shikjil.com" (Domain) — options: E75, E74, E4, E20
M18. "co-opros.top" (Domain) — options: E1, E86, E87, E39
M19. "toknowall.com" (Domain) — options: E3, E85, E61, E4
M20. "kmtacn.com" (Domain) — options: E72, E81, E4, E12
M21. "webknives.com" (Domain) — options: E12, E95, E96, E4
M22. "timeandbright.com" (Domain) — options: E72, E4, E100, E7
M23. "gobits3.com" (Domain) — options: E102, E103, E104, E4
M24. "golgba.com" (Domain) — options: E107, E108, E106, E4
M25. "ddnsking.com" (Domain) — options: E111, E112, E113, E4
M26. "shormanz.com" (Domain) — options: E12, E85, E115, E4
M27. "borizhog.com" (Domain) — options: E108, E100, E83, E4
M28. "kopratiso.ru" (Domain) — options: E59, E72, E119, E120
M29. "baidenfree.com" (Domain) — options: E99, E4, E52, E125
M30. "apokil.com" (Domain) — options: E128, E38, E74, E4
M31. "anniversarygiftsforcouples.com" (Domain) — options: E15, E4, E129, E12
M32. "servehttp.com" (Domain) — options: E42, E131, E4, E132
M33. "akaluij.com" (Domain) — options: E8, E84, E4, E75
M34. "nikotod.ru" (Domain) — options: E72, E138, E139, E121
M35. "www.facebook.com" (Domain) — options: E74, E144, E5, E132
M36. "lonelyatthetop.com" (Domain) — options: E15, E4, E2, E150
M37. "smartideabusiness.com" (Domain) — options: E12, E15, E4, E153
M38. "co87972.tmweb.ru" (Domain) — options: E12, E121, E135, E123
M39. "smm2021.net" (Domain) — options: E12, E156, E157, E72
M40. "onthewifi.com" (Domain) — options: E137, E68, E4, E160
M41. "baidencult.com" (Domain) — options: E161, E4, E22, E162
M42. "blinkij.com" (Domain) — options: E78, E20, E4, E8
M43. "airmauritiusticket.com" (Domain) — options: E12, E72, E4, E164
M44. "winuvinnosluk.club" (Domain) — options: E127, E166, E54, E167
M45. "nowpropitup.com" (Domain) — options: E151, E170, E2, E4
M46. "gopoppers.com" (Domain) — options: E107, E81, E79, E4
M47. "ndlestomak.top" (Domain) — options: E173, E58, E174, E175
M48. "servehalflife.com" (Domain) — options: E12, E99, E136, E152
M49. "e-wwg.com" (Domain) — options: E10, E3, E117, E4
M50. "skreatortemp.site" (Domain) — options: E12, E71, E49, E50
M51. "1000020.xyz" (Domain) — options: E71, E56, E54, E18
M52. "s8.h.mchost.ru" (Domain) — options: E72, E179, E159, E121
M53. "ye-gos.top" (Domain) — options: E109, E42, E181, E182
M54. "domtern.com" (Domain) — options: E56, E184, E4, E10
M55. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E187, E188, E189, E71
M56. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E191, E188, E189, E71
M57. "eumr.site" (Domain) — options: E175, E49, E21, E51
M58. "ginaengg.com" (Domain) — options: E8, E12, E10, E103
M59. "an-gos.top" (Domain) — options: E44, E40, E27, E45
M60. "jevejosader.top" (Domain) — options: E42, E46, E183, E175
M61. "karunadana.org" (Domain) — options: E196, E30, E197, E146
M62. "rivertimad.com" (Domain) — options: E130, E199, E4, E15
M63. "staystrongjewels.com" (Domain) — options: E15, E4, E111, E196
M64. "expeditionabroad.com" (Domain) — options: E15, E12, E4, E137
M65. "biengrandir37.com" (Domain) — options: E15, E72, E4, E202
M66. "lesrochersblancs.com" (Domain) — options: E15, E4, E203, E130
M67. "agreminj.com" (Domain) — options: E15, E20, E205, E4
M68. "surname192.temp.swtest.ru" (Domain) — options: E72, E192, E121, E15
M69. "easternexecutiveclub.com" (Domain) — options: E12, E4, E103, E15
M70. "vuonorganic.com" (Domain) — options: E12, E108, E4, E8
M71. "integramultimedia.com.mx" (Domain) — options: E15, E72, E199, E208
M72. "winchconstruction.com" (Domain) — options: E12, E4, E149, E8
M73. "thaibbqculver.com" (Domain) — options: E12, E99, E212, E4
M74. "www.michiganmastereltiempo.com" (Domain) — options: E12, E77, E145, E72
M75. "granitecsinks.ca" (Domain) — options: E12, E214, E215, E72
M76. "verofes.com" (Domain) — options: E127, E131, E129, E4
M77. "dogiraftig.com" (Domain) — options: E11, E118, E4, E81
M78. "sv5206.xserver.jp" (Domain) — options: E12, E72, E212, E15
M79. "economiquity.org" (Domain) — options: E99, E196, E65, E32
M80. "azimurs.com" (Domain) — options: E80, E219, E170, E4
M81. "enlamentedeunasesor.com" (Domain) — options: E15, E4, E82, E8
M82. "inter-webservices.com" (Domain) — options: E12, E97, E4, E72
M83. "product-reviews.website" (Domain) — options: E151, E221, E71, E192
M84. "lingrevelat.com" (Domain) — options: E15, E7, E4, E117
M85. "parodadoca.ru" (Domain) — options: E72, E12, E121, E141
M86. "texlidia.com" (Domain) — options: E100, E227, E101, E4
M87. "rmssrv3.ru" (Domain) — options: E155, E121, E225, E123
M88. "product2020.mrbasic.com" (Domain) — options: E12, E21, E230, E4
M89. "cautionphenomenon.co.kr" (Domain) — options: E12, E72, E61, E169
M90. "podologaneri.it" (Domain) — options: E15, E231, E232, E12
M91. "giraffe-tour.ru" (Domain) — options: E72, E121, E10, E12
M92. "thestoreroomnsw.com.au" (Domain) — options: E12, E15, E235, E72
M93. "rmssrv2.ru" (Domain) — options: E124, E121, E225, E123
M94. "rmssrv4.ru" (Domain) — options: E155, E121, E124, E123
M95. "britxec.com" (Domain) — options: E99, E177, E207, E4
M96. "servebeer.com" (Domain) — options: E42, E12, E131, E212
M97. "reteredelete.top" (Domain) — options: E127, E175, E239, E54
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E22, E242, E16, E154
M99. "military-ukraine.site" (Domain) — options: E25, E27, E49, E17
M100. "military-ukraine.online" (Domain) — options: E24, E27, E244, E22
M101. "pbank.co.ua" (Domain) — options: E249, E61, E16, E250
M102. "an-ukr.top" (Domain) — options: E1, E176, E109, E26
M103. "big-uah.top" (Domain) — options: E1, E27, E40, E33
M104. "pre-opros.top" (Domain) — options: E89, E92, E88, E59
M105. "successilin.top" (Domain) — options: E68, E175, E58, E52
M106. "job-opros.top" (Domain) — options: E89, E91, E87, E88
M107. "project3.top" (Domain) — options: E71, E175, E39, E256
M108. "autodoka.com.ua" (Domain) — options: E243, E153, E22, E76
M109. "center-gos.top" (Domain) — options: E41, E40, E42, E105
M110. "project2.top" (Domain) — options: E151, E175, E39, E256
M111. "kompartpomiar.pl" (Domain) — options: E16, E22, E234, E64
M112. "gov-ua.info" (Domain) — options: E106, E260, E243, E249
M113. "8003659902.site" (Domain) — options: E263, E39, E49, E50
M114. "dev-com.sc" (Domain) — options: E264, E16, E42, E46
M115. "gov.ua" (Domain) — options: E265, E249, E266, E261
M116. "cels-opros.top" (Domain) — options: E89, E88, E91, E59
M117. "oceriesfornot.top" (Domain) — options: E150, E175, E54, E92
M118. "admukr.top" (Domain) — options: E167, E195, E175, E27
M119. "8003659902.space" (Domain) — options: E51, E39, E178, E270
M120. "great-surveys.top" (Domain) — options: E91, E256, E239, E175
M121. "kesp.cl" (Domain) — options: E12, E2, E271, E72
M122. "fori-opros.top" (Domain) — options: E91, E89, E88, E254
M123. "eu-opros.top" (Domain) — options: E89, E91, E253, E59
M124. "xcasinobonuses.net" (Domain) — options: E146, E156, E158, E16
M125. "accept-pay.top" (Domain) — options: E19, E60, E39, E42
M126. "districoperav.icu" (Domain) — options: E52, E276, E277, E173
M127. "aff-opros.top" (Domain) — options: E89, E90, E59, E88
M128. "ao-opros.top" (Domain) — options: E90, E91, E59, E88
M129. "central-gos.top" (Domain) — options: E39, E40, E42, E183
M130. "awa-opros.top" (Domain) — options: E91, E90, E59, E88
M131. "ceronamtinclube.icu" (Domain) — options: E42, E146, E277, E68
M132. "jo-opros.top" (Domain) — options: E89, E91, E281, E59
M133. "ui-opros.top" (Domain) — options: E89, E91, E254, E88
M134. "chubanomania.icu" (Domain) — options: E146, E276, E279, E57
M135. "wasabiwallet.online" (Domain) — options: E282, E247, E246, E244
M136. "apps-opros.top" (Domain) — options: E91, E88, E92, E90
M137. "tense-gos.top" (Domain) — options: E39, E41, E283, E40
M138. "cerv-gos.top" (Domain) — options: E41, E46, E40, E39
M139. "top-opros.top" (Domain) — options: E89, E91, E86, E59
M140. "zp.ukrtel.net" (Domain) — options: E106, E157, E27, E26
M141. "wi-opros.top" (Domain) — options: E91, E89, E273, E88
M142. "bul-opros.top" (Domain) — options: E89, E287, E59, E88
M143. "wm-gos.top" (Domain) — options: E45, E39, E193, E109
M144. "admru.top" (Domain) — options: E176, E195, E33, E288
M145. "oon24oprosy.yolasite.com" (Domain) — options: E21, E89, E4, E59
M146. "sm.ukrtel.net" (Domain) — options: E243, E289, E27, E275
M147. "cuts-international.org" (Domain) — options: E196, E30, E198, E12
M148. "garagemusicschool.it" (Domain) — options: E12, E290, E280, E15
M149. "varanasiclick.ru" (Domain) — options: E72, E121, E142, E122
M150. "potrakit.ru" (Domain) — options: E135, E258, E143, E121
M151. "enterwords.ru" (Domain) — options: E135, E124, E186, E39
M152. "ryomy.ru" (Domain) — options: E225, E124, E121, E292
M153. "erwini.ru" (Domain) — options: E72, E124, E121, E294
M154. "apoxipodes.ru" (Domain) — options: E72, E75, E121, E124
M155. "candidar.ru" (Domain) — options: E72, E295, E234, E121
M156. "emterox.ru" (Domain) — options: E72, E124, E82, E295
M157. "for-gos.top" (Domain) — options: E109, E45, E62, E47
M158. "qiwardos.ru" (Domain) — options: E72, E59, E121, E143
M159. "jel-gos.top" (Domain) — options: E109, E42, E46, E41
M160. "milotraf.ru" (Domain) — options: E138, E72, E121, E122
M161. "dodortar.ru" (Domain) — options: E142, E72, E297, E124
M162. "tortunas.ru" (Domain) — options: E72, E298, E143, E121
M163. "billyhot.ru" (Domain) — options: E135, E72, E141, E227
M164. "milotrad.ru" (Domain) — options: E72, E13, E121, E122
M165. "uz-gos.top" (Domain) — options: E39, E41, E109, E40
M166. "tiloraso.ru" (Domain) — options: E72, E138, E258, E121
M167. "ws-gos.top" (Domain) — options: E45, E105, E300, E40
M168. "ew-gos.top" (Domain) — options: E62, E109, E46, E40
M169. "brand-gos.top" (Domain) — options: E39, E109, E40, E42
M170. "yi-gos.top" (Domain) — options: E109, E45, E283, E40
M171. "ev-gos.top" (Domain) — options: E45, E109, E286, E42
M172. "rea-gos.top" (Domain) — options: E109, E39, E46, E194
M173. "ais-gos.top" (Domain) — options: E109, E45, E44, E193
M174. "badge-gos.top" (Domain) — options: E45, E40, E283, E105
M175. "wers-gos.top" (Domain) — options: E109, E42, E193, E40
M176. "jar-gos.top" (Domain) — options: E109, E62, E43, E40
M177. "alfa-gos.top" (Domain) — options: E44, E40, E109, E239
M178. "tas-gos.top" (Domain) — options: E45, E109, E40, E193
M179. "tio-gos.top" (Domain) — options: E109, E41, E40, E42
M180. "bow-gos.top" (Domain) — options: E42, E286, E40, E109
M181. "alf-gos.top" (Domain) — options: E194, E40, E109, E39
M182. "topadm.top" (Domain) — options: E175, E269, E288, E176
M183. "coinerpay.top" (Domain) — options: E19, E58, E175, E105
M184. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E191, E187, E188, E71
M185. "fikasterwer.top" (Domain) — options: E127, E175, E285, E140
