=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 392 canonicals"
Entities:
E1. drive.google.com
E171. dis.gov.ua
E172. bilitora.ru
E173. expeditionabroad.com
E174. cuts-international.org
E175. tio-gos.top
E176. myvnc.com
E177. ftp.thefoodplace.net
E178. gopoppers.com
E179. jar-gos.top
E180. districoperav.icu
E181. varanasiclick.ru
E182. cert.gov.ua
E183. single-office.ddns.net
E184. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E185. co-uah.top
E186. ao-opros.top
E187. jo-opros.top
E188. kopratiso.ru
E189. amo-opros.top
E190. aff-opros.top
E191. servemp3.com
E192. servehalflife.com
E193. serveblog.net
E194. eumr.site
E195. 8003659902.site [aka 8003659902.space]
E196. helpzzfound.site
E197. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E198. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E199. scorpiones.online
E200. telegram.org.security.ohsxy.com
E201. texlidia.com
E202. mx-out-14.default-host.net
E203. baidencult.com
E204. granitecsinks.ca
E205. staystrongjewels.com
E206. webknives.com
E207. timeandbright.com
E208. verofes.com
E209. enterwords.ru
E210. tortunas.ru
E211. upportteam.lingrevelat.com
E212. a0322810.xsph.ru
E213. skreatortemp.site
E214. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E215. s8.h.mchost.ru
E216. ticket.cyberpolice.gov.ua
E217. photobucket.com
E218. graphiuma.online
E219. biengrandir37.com
E220. gotdns.ch
E221. antination.kherson.ua
E222. euro24dopomoga0.yolasite.com
E223. product-reviews.website
E224. vuonorganic.com
E225. floorfix.com.au
E226. ereservices.com
E227. stormpredictor.host
E228. ansaigon.com
E229. winscp.net
E230. star-cz.ddns.net
E231. iforma.es
E232. jorgava.com
E233. shikjil.com
E234. serveminecraft.net
E235. blinkij.com
E236. noip.com
E237. misp.cert.gov.ua
E238. blopik.com
E239. integramultimedia.com.mx
E240. servepics.com
E241. motocheck.in
E242. lesrochersblancs.com
E243. candidar.ru
E244. sm.ukrtel.net [aka zp.ukrtel.net]
E245. garagemusicschool.it
E246. nod-update.it
E247. sea-dobbiaco.bz.it
E248. dodortar.ru
E249. coinerpay.top
E250. baidenfree.com
E251. raidforums.com
E252. dod-upload.dodortar.ru
E253. kohhd.com
E254. kivanclardokum.com.tr
E255. onthewifi.com
E256. servehttp.com
E257. anidoz.com
E258. dogiraftig.com
E259. e-wwg.com
E260. ddnsking.com
E261. podologaneri.it
E262. servequake.com
E263. icanhazip.com
E264. servecounterstrike.com
E265. compensation-ukr.com
E266. compensations-ukrain.bar
E267. wers-gos.top
E268. ew-gos.top
E269. an-gos.top
E270. milotraf.ru
E271. giraffe-tour.ru
E272. viewdns.net
E273. borizhog.com
E274. badge-gos.top
E275. 185.193.38.78
E276. a0671524.xsph.ru
E277. panelunregistertle-348.frge.io
E278. blog.gocon.in
E279. gordon6.hopto.org
E280. 1000020.xyz
E281. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E282. big-uah.top
E283. bow-gos.top
E284. ye-gos.top
E285. tas-gos.top
E286. yi-gos.top
E287. sytes.net
E288. bank.gov.ua
E289. gobits3.com
E290. coagula.online
E291. proxylogon.com
E292. emterox.ru
E293. billyhot.ru
E294. billiopa.com
E295. golgba.com
E296. zuh3vcyskd4gipkm.onion
E297. naffalno.site
E298. api.dev-com.sc [aka dev-com.sc]
E299. compensationukr.com
E300. onyangdol.site
E301. taximadridclass.com
E302. ndlestomak.top
E303. wm-gos.top
E304. gov.ua
E305. rivierafamily.com
E306. oon24oprosy.yolasite.com
E307. jokotras.ru
E308. parodadoca.ru
E309. prefer.jokotras.ru
E310. milotrad.ru
E311. accept-pay.top
E312. thestoreroomnsw.com.au
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E12, E10, E26, E9
M5. "kivanclardokum.com.tr" (Domain) — options: E14, E10, E29, E30
M6. "drive.google.com" (Domain) — options: E25, E34, E2, E3
M7. "microsoft.com" (Domain) — options: E3, E35, E17, E36
M8. "cdn.discordapp.com" (Domain) — options: E1, E25, E40, E41
M9. "hotmail.com" (Domain) — options: E17, E45, E2, E43
M10. "www.hybrid-analysis.com" (Domain) — options: E44, E17, E48, E49
M11. "www.facebook.com" (Domain) — options: E1, E50, E54, E25
M12. "github.com" (Domain) — options: E3, E38, E56, E2
M13. "cdn.jsdelivr.net" (Domain) — options: E59, E60, E61, E62
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E22, E66, E42, E67
M15. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E22, E25, E42, E67
M16. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E22, E66, E25, E67
M17. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E25, E66, E42, E67
M18. "pastebin.com" (Domain) — options: E1, E6, E71, E2
M19. "alt-2cdn.net" (Domain) — options: E75, E76, E41, E64
M20. "wpc-v0cdn.org" (Domain) — options: E80, E81, E82, E83
M21. "mail.nais-gov.org" (Domain) — options: E87, E88, E89, E25
M22. "jevejosader.top" (Domain) — options: E93, E94, E95, E96
M23. "redirectme.net" (Domain) — options: E100, E64, E79, E65
M24. "oceriesfornot.top" (Domain) — options: E103, E96, E104, E105
M25. "reteredelete.top" (Domain) — options: E107, E96, E108, E104
M26. "185.193.38.78" (Domain) — options: E112, E113, E114, E25
M27. "tinyurl.com" (Domain) — options: E118, E119, E45, E2
M28. "winuvinnosluk.club" (Domain) — options: E107, E121, E104, E122
M29. "analyze.intezer.com" (Domain) — options: E7, E12, E2, E44
M30. "1000020.xyz" (Domain) — options: E67, E129, E25, E130
M31. "gmail.com" (Domain) — options: E1, E134, E2, E17
M32. "arelyevennot.top" (Domain) — options: E124, E96, E79, E125
M33. "www.virustotal.com" (Domain) — options: E7, E17, E51, E48
M34. "onthewifi.com" (Domain) — options: E10, E2, E139, E140
M35. "programasparapc.net" (Domain) — options: E143, E64, E144, E12
M36. "center-gos.top" (Domain) — options: E145, E88, E93, E70
M37. "ftp.thefoodplace.net" (Domain) — options: E149, E64, E150, E65
M38. "app.any.run" (Domain) — options: E7, E152, E153, E48
M39. "myftp.org" (Domain) — options: E150, E77, E102, E112
M40. "m-vz.webhop.me" (Domain) — options: E112, E160, E102, E161
M41. "myddns.me" (Domain) — options: E60, E161, E83, E164
M42. "project3.top" (Domain) — options: E67, E96, E87, E166
M43. "districoperav.icu" (Domain) — options: E79, E168, E169, E74
M44. "ritionalvalueon.top" (Domain) — options: E124, E96, E173, E79
M45. "project2.top" (Domain) — options: E69, E96, E87, E166
M46. "myftp.biz" (Domain) — options: E83, E158, E102, E112
M47. "ftp.artrsllc.com" (Domain) — options: E77, E18, E151, E177
M48. "peer-gos.top" (Domain) — options: E87, E88, E145, E93
M49. "ceronamtinclube.icu" (Domain) — options: E93, E55, E169, E124
M50. "ddnsking.com" (Domain) — options: E60, E164, E2, E102
M51. "www.msftncsi.com" (Domain) — options: E36, E17, E51, E184
M52. "co-opros.top" (Domain) — options: E185, E186, E187, E87
M53. "servehttp.com" (Domain) — options: E151, E2, E191, E126
M54. "skreatortemp.site" (Domain) — options: E14, E67, E114, E194
M55. "zuh3vcyskd4gipkm.onion" (Domain) — options: E197, E198, E25, E22
M56. "integramultimedia.com.mx" (Domain) — options: E12, E27, E26, E201
M57. "thaibbqculver.com" (Domain) — options: E27, E10, E203, E128
M58. "anniversarygiftsforcouples.com" (Domain) — options: E205, E2, E206, E207
M59. "smartideabusiness.com" (Domain) — options: E10, E207, E2, E27
M60. "enlamentedeunasesor.com" (Domain) — options: E143, E2, E209, E27
M61. "sv5206.xserver.jp" (Domain) — options: E14, E212, E128, E132
M62. "surname192.temp.swtest.ru" (Domain) — options: E31, E213, E214, E212
M63. "co87972.tmweb.ru" (Domain) — options: E212, E152, E14, E214
M64. "easternexecutiveclub.com" (Domain) — options: E10, E2, E120, E14
M65. "airmauritiusticket.com" (Domain) — options: E10, E14, E2, E216
M66. "granitecsinks.ca" (Domain) — options: E10, E13, E218, E32
M67. "www.michiganmastereltiempo.com" (Domain) — options: E12, E207, E17, E52
M68. "cautionphenomenon.co.kr" (Domain) — options: E14, E10, E18, E32
M69. "product2020.mrbasic.com" (Domain) — options: E14, E222, E223, E2
M70. "thestoreroomnsw.com.au" (Domain) — options: E205, E14, E225, E211
M71. "winchconstruction.com" (Domain) — options: E10, E2, E138, E204
M72. "expeditionabroad.com" (Domain) — options: E10, E56, E2, E110
M73. "staystrongjewels.com" (Domain) — options: E10, E2, E230, E211
M74. "shormanz.com" (Domain) — options: E10, E134, E231, E2
M75. "agreminj.com" (Domain) — options: E10, E127, E234, E2
M76. "kesp.cl" (Domain) — options: E212, E236, E237, E132
M77. "nowpropitup.com" (Domain) — options: E10, E207, E178, E236
M78. "timeandbright.com" (Domain) — options: E10, E2, E57, E31
M79. "lesrochersblancs.com" (Domain) — options: E10, E2, E240, E211
M80. "biengrandir37.com" (Domain) — options: E242, E211, E2, E243
M81. "smm2021.net" (Domain) — options: E14, E31, E64, E244
M82. "podologaneri.it" (Domain) — options: E245, E246, E211, E247
M83. "baidencult.com" (Domain) — options: E250, E2, E10, E125
M84. "parodadoca.ru" (Domain) — options: E132, E212, E152, E172
M85. "lthhc-zm.com" (Domain) — options: E211, E31, E253, E254
M86. "lonelyatthetop.com" (Domain) — options: E10, E2, E236, E205
M87. "vuonorganic.com" (Domain) — options: E10, E14, E232, E2
M88. "ginaengg.com" (Domain) — options: E10, E6, E258, E120
M89. "garagemusicschool.it" (Domain) — options: E261, E181, E14, E246
M90. "servebeer.com" (Domain) — options: E192, E151, E128, E2
M91. "inter-webservices.com" (Domain) — options: E14, E226, E2, E10
M92. "azimurs.com" (Domain) — options: E43, E28, E178, E2
M93. "servehalflife.com" (Domain) — options: E264, E4, E256, E2
M94. "compensationukr.com" (Domain) — options: E265, E2, E266, E130
M95. "cerv-gos.top" (Domain) — options: E145, E94, E88, E87
M96. "rivierafamily.com" (Domain) — options: E10, E9, E2, E258
M97. "varanasiclick.ru" (Domain) — options: E31, E212, E152, E210
M98. "economiquity.org" (Domain) — options: E203, E84, E200, E56
M99. "product-reviews.website" (Domain) — options: E10, E69, E163, E67
M100. "britxec.com" (Domain) — options: E207, E273, E51, E2
M101. "webknives.com" (Domain) — options: E10, E207, E208, E2
M102. "widget.forum-pokemon.com" (Domain) — options: E211, E251, E2, E274
M103. "67.199.248.10" (Domain) — options: E116, E112, E113, E22
M104. "ao3.hmgo.pw" (Domain) — options: E1, E278, E186, E22
M105. "67.199.248.11" (Domain) — options: E115, E112, E275, E113
M106. "co-uah.top" (Domain) — options: E282, E23, E98, E249
M107. "cve.mitre.org" (Domain) — options: E21, E82, E83, E91
M108. "tense-gos.top" (Domain) — options: E87, E145, E284, E88
M109. "tio-gos.top" (Domain) — options: E269, E145, E88, E93
M110. "telsec.org" (Domain) — options: E112, E82, E200, E182
M111. "blog.gocon.in" (Domain) — options: E193, E241, E274, E288
M112. "yandex.ru" (Domain) — options: E96, E243, E292, E214
M113. "ew-gos.top" (Domain) — options: E283, E269, E94, E88
M114. "wiki.zimbra.com" (Domain) — options: E3, E119, E2, E260
M115. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E296, E197, E25, E183
M116. "site-1.work" (Domain) — options: E69, E114, E194, E67
M117. "api.dev-com.sc" (Domain) — options: E14, E139, E299, E257
M118. "8003659902.site" (Domain) — options: E87, E114, E194, E104
M119. "sendmail.website" (Domain) — options: E25, E194, E223, E22
M120. "fikasterwer.top" (Domain) — options: E107, E96, E267, E302
M121. "ws-gos.top" (Domain) — options: E147, E70, E303, E88
M122. "gobits3.com" (Domain) — options: E295, E120, E191, E2
M123. "europadonnaireland.org" (Domain) — options: E222, E82, E136, E10
M124. "rivertimad.com" (Domain) — options: E305, E26, E2, E207
M125. "compensation-ukr.com" (Domain) — options: E299, E61, E266, E98
M126. "euro24dopomoga0.yolasite.com" (Domain) — options: E299, E306, E265, E133
M127. "texlidia.com" (Domain) — options: E207, E294, E239, E2
M128. "forkscenter.fr" (Domain) — options: E242, E87, E74, E211
M129. "kmtacn.com" (Domain) — options: E31, E72, E2, E14
M130. "qiwardos.ru" (Domain) — options: E132, E31, E152, E307
M131. "dogiraftig.com" (Domain) — options: E71, E58, E2, E10
M132. "kompartpomiar.pl" (Domain) — options: E265, E299, E248, E253
M133. "jokotras.ru" (Domain) — options: E31, E212, E309, E132
M134. "ndlestomak.top" (Domain) — options: E74, E311, E312, E96

=== RESPONSE (20.5s, in 10109 / out 3279 tok, STOP) ===
