=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1269 canonicals"
Entities:
E1. duhodown.fun
E185. d-upl.ddns.net
E186. ns2-dns.com
E187. ns.ns2-dns.com
E188. myddns.me
E189. ns3-dns.com
E190. troadsecow.com
E191. softloadup.com
E192. freesitucionap.com
E193. oncetrips.com
E194. tme-id.com
E195. blog.gocon.in
E196. bloockflad.pw
E197. brunoboys.net
E198. redirectme.net
E199. www.pierreagencement.fr
E200. bourns.space
E201. erwini.ru
E202. jimloamfilling.online
E203. moolin.ru
E204. kilomunara.com
E205. as49447.net
E206. taximadridclass.com
E207. bounceme.net
E208. zambeziz.com
E209. britxec.com
E210. xcqef.ru
E211. mega.nz
E212. serveblog.net
E213. jokoloret.ru
E214. shikjil.com
E215. outlook.live.com.getssl.click
E216. mail-box.site
E217. outlook.live.com.exmo.day
E218. outlook.outlook.live.com.exmo.day
E219. outlook.certifiedauth.in
E220. outlook.exmo.day
E221. proxylogon.com
E222. barbacoalosmartinez.com
E223. myftp.biz
E224. marmaris.com.ua
E225. pasamart.ru
E226. t--t.me
E227. frge.io
E228. i1t.me
E229. tg-me.pro
E230. 0-t.me
E231. advanced-ip-scanner.website
E232. advanced-ip-scanner.site
E233. advanced-ip-scaner.com
E234. advanced-ip-scanner.click
E235. viewdns.info
E236. shormanz.com
E237. email.cz
E238. notfiled.com
E239. ns1.connectssl.in
E240. ns1.modeselling.com
E241. www.msp.gov.ua
E242. www.facebook.com
E243. www.ssl2.in
E244. info-cip.org
E245. www.michiganmastereltiempo.com
E246. www.authssl.in
E247. yotsubasociety.website
E248. your-mail.press
E249. product-reviews.website
E250. eumr.site
E251. borizhog.com
E252. www.symantec.com
E253. thaibbqculver.com
E254. docs.microsoft.com
E255. evil.server.com
E256. cloudflare-dns.com
E257. webhook.site
E258. 7tt.me
E259. fernandoherrera.me
E260. ceriossl.info
E261. center-gos.top
E262. new-tech-savvy.com
E263. telesecurity.org
E264. central-gos.top
E265. tsecurity.sbs
E266. chis-gos.top
E267. advanced-ip-scanners.com
E268. dnslookup.seowebchecker.com
E269. myftp.org
E270. mockbin.org
E271. agrikoz.com
E272. pas-ukr.net
E273. e-nas.firstcloudit.com
E274. dnspod.com
E275. password-ukr.net
E276. enterwords.ru
E277. 4-t.me
E278. nirsoft.me
E279. nxkad.ru
E280. redport80.ru
E281. unayt.ru
E282. civh.ru
E283. microsoft.com
E284. zallesman.ru
E285. lonejade.com
E286. ns2.modeselling.com
E287. mod-ukr.net
E288. ritionalvalueon.top
E289. surname192.temp.swtest.ru
E290. steycools.pw
E291. authssl.site
E292. mill.co.ua
E293. fikasterwer.top
E294. wasabiwallet.online
E295. internet.bs
E296. int-ukr.net
E297. inter-webservices.com
E298. servehttp.com
E299. military-ukraine.site
E300. hofsteder.ru
E301. tortunas.ru
E302. tme-id.ru
E303. id.court.gov.ua
E304. telegram-wed.id
E305. texlidia.com
E306. telegram.org-a0dm91dk31i.cloue.link
E307. cloudlnk.org
E308. claud.in
E309. tgeo.link
E310. grabify.link
E311. mivocloud.com
E312. simplecloud.ru
E313. telegram-mobile.ru
E314. telegram-wap.me
E315. telegram.uk.net
E316. telegram.account.associates
E317. varanasiclick.ru
E318. telegra.ph
E319. apitelegram.org
E320. authssl.org
E321. up-lnk.myftp.org
E322. store1.gofile.io
E323. store3.gofile.io
E324. store8.gofile.io
E325. drive.google.com
E326. aspx.io
E327. maximprofile.net
E328. ns2.authssl.link
E329. authssl.in
E330. ns1.authssl.link
E331. authssl.online
E332. numsecukr.net
E333. cdn.exmo.day
E334. cdn.certifiedauth.in
E335. cdn.live.com.getssl.click
E336. cdn.discordapp.com
E337. conf-ukr.net
E338. filetransrediremin.com
E339. viewdns.net
E340. ms-webdav-miniredir.com
E341. www.ssl2.link
E342. ssl2.in
E343. ukr.net.ssl2.link
E344. ssl2.online
E345. accounts.ukr.net.ssl2.link
E346. telegram.org-a0dk3dm91iu.tgeo.link
E347. meteolink.host
E348. tg.cyou
E349. getssl.ink
E350. ssl1.online
E351. swinj.online
E352. ssl4.online
E353. barbatus.online
E354. hsts.online
E355. ssl3.online
E356. chimeramarket24.online
E357. telegrad.info
E358. zakolibal.online
E359. elyslink.online
E360. coagula.online
E361. xbeta.online
E362. groupdavinci.online
E363. tridiuma.ru
E364. truffa.online
E365. hillespostelnm.eu
E366. kissmafiabeforyoudied.eu
E367. napropertyhub.eu
E368. lopasts.ru
E369. zalamafiapopcultur.eu
E370. propertyiran.ir
E371. censys.io
E372. krasavchikoleg.net
E373. droopily.eu
E374. ssl1.site
E375. hopentools.site
E376. foundpomoshi.com
E377. courtgova.site
E378. ns1.goaccount.link
E379. ns2.goaccount.link
E380. account.live.com.exmo.day
E381. account.live.com.getssl.click
E382. www.dwservice.net
E383. onedrive.live.com
E384. www.dstruct.net
E385. www.msftncsi.com
E386. dishsouq.com
E387. easternexecutiveclub.com
E388. telegraom.me
E389. drive.google.com.getssl.click
E390. drive.googie.com.ssl2.site
E391. drive.googles.com.personlog.in
E392. drive.gdocs.com.authssl.site
E393. gdrive.com.ssl2.site
E394. google.com.getssl.click
E395. drive.gdocs.com.personlog.in
E396. drive.google2.certifiedauth.in
E397. up-dot.myftp.org
E398. hopto.org
E399. ua-cip.org
E400. optica-rd.myftp.biz
E401. zapto.org
E402. net.ssl1.site
E403. ukr.net.ssl1.site
E404. share.ukr.net.ssl1.site
E405. net.ssl1.online
E406. ns1.getssl.click
E407. com.getssl.click
E408. ns2.getssl.click
E409. live.com.getssl.click
E410. ssl.google.com.getssl.click
E411. apis.google.com.getssl.click
E412. chinagrill.co
E413. ansaigon.com
E414. hopentools.ru
E415. onyangdol.site
E416. qkcew.ru
E417. milotraf.ru
E418. zbignef.com
E419. rncsq.ru
E420. xcasinobonuses.net
E421. meta.ua
E422. api.dev-com.sc
E423. ipapi.co
E424. api.personlog.in
E425. api.binance.com.exmo.day
E426. clipperso.ru
E427. iplogger.com
E428. googles.com.personlog.in
E429. bilitora.ru
E430. zaikadoctor.ru
E431. hilr.ru
E432. monitor.personlog.in
E433. africathrillthes.pw
E434. bookgames.pw
E435. carpetmarker.pw
E436. hmgo.pw
E437. dayzilons.pw
E438. telegram.org.security.ohsxy.com
E439. kohhd.com
E440. security-check.telegram.org.ohsxy.com
E441. ghaniyu.com
E442. www.authcheck.in
E443. www.personlog.in
E444. authcheck.in
E445. prostotaknet.net
E446. prot-ukr.net
E447. superdadymster.ru
E448. servebeer.com
E449. supermarioprohozhdenie.ru
E450. super777bomba.ru
E451. potrakit.ru
E452. tiloraso.ru
E453. cooperi.ru
E454. paparat.ru
E455. sendmail.website
E456. sismasterhome.ru
E457. pastebin.com
E458. sec-t.info
E459. fudupdate.com
E460. telsec.org
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E10, E27, E28, E29
M5. "duhodown.fun" (Domain) — options: E8, E33, E34, E35
M6. "mouseoiet.fun" (Domain) — options: E1, E33, E34, E35
M7. "boddyshow.fun" (Domain) — options: E1, E33, E34, E35
M8. "foundpomoshi.com" (Domain) — options: E43, E3, E44, E7
M9. "ifastnet.com" (Domain) — options: E48, E40, E3, E47
M10. "apeduze.com" (Domain) — options: E52, E53, E49, E3
M11. "fex.net" (Domain) — options: E58, E59, E60, E61
M12. "ghaniyu.com" (Domain) — options: E67, E68, E69, E53
M13. "tinyurl.com" (Domain) — options: E72, E73, E74, E3
M14. "naffalno.site" (Domain) — options: E50, E79, E80, E81
M15. "dogiraftig.com" (Domain) — options: E85, E86, E77, E3
M16. "photobucket.com" (Domain) — options: E91, E92, E3, E93
M17. "mafirti.ru" (Domain) — options: E42, E96, E97, E98
M18. "moskeet.com" (Domain) — options: E104, E6, E3, E105
M19. "kowersize.fun" (Domain) — options: E1, E34, E33, E8
M20. "webknives.com" (Domain) — options: E109, E78, E110, E111
M21. "icanhazip.com" (Domain) — options: E10, E78, E115, E3
M22. "fan-guy.com" (Domain) — options: E76, E118, E119, E3
M23. "verofes.com" (Domain) — options: E123, E124, E125, E3
M24. "kilomunara.com" (Domain) — options: E78, E3, E71, E50
M25. "fudupdate.com" (Domain) — options: E123, E5, E129, E3
M26. "notfiled.com" (Domain) — options: E78, E94, E133, E3
M27. "fluoxi.com" (Domain) — options: E136, E27, E115, E3
M28. "baidencult.com" (Domain) — options: E139, E3, E138, E78
M29. "benokij.com" (Domain) — options: E72, E3, E56, E52
M30. "arentuk.com" (Domain) — options: E143, E46, E144, E3
M31. "aneria.net" (Domain) — options: E66, E148, E149, E62
M32. "lonejade.com" (Domain) — options: E152, E153, E3, E2
M33. "survefuz.com" (Domain) — options: E2, E124, E3, E110
M34. "teiergam.com" (Domain) — options: E160, E3, E38, E156
M35. "akaluij.com" (Domain) — options: E137, E46, E72, E3
M36. "plengreg.fun" (Domain) — options: E4, E33, E34, E1
M37. "vinergil.com" (Domain) — options: E73, E3, E164, E165
M38. "vuxuancuong.com" (Domain) — options: E167, E56, E168, E165
M39. "noip.com" (Domain) — options: E109, E138, E170, E3
M40. "golgba.com" (Domain) — options: E38, E173, E174, E3
M41. "lingrevelat.com" (Domain) — options: E178, E179, E73, E36
M42. "ruvds.com" (Domain) — options: E78, E9, E181, E3
M43. "howlcars.fun" (Domain) — options: E1, E33, E8, E34
M44. "dyndns.com" (Domain) — options: E65, E185, E186, E187
M45. "nowpropitup.com" (Domain) — options: E10, E28, E3, E190
M46. "onthewifi.com" (Domain) — options: E10, E193, E115, E3
M47. "blopik.com" (Domain) — options: E72, E138, E195, E3
M48. "bounceme.net" (Domain) — options: E109, E197, E198, E62
M49. "nafillimonilini.net" (Domain) — options: E47, E62, E201, E58
M50. "rivertimad.com" (Domain) — options: E123, E90, E51, E3
M51. "bluepablo.fun" (Domain) — options: E1, E8, E34, E36
M52. "zbignef.com" (Domain) — options: E208, E131, E3, E38
M53. "krasavchikoleg.net" (Domain) — options: E143, E62, E212, E213
M54. "outlook.com" (Domain) — options: E215, E216, E217, E218
M55. "smartideabusiness.com" (Domain) — options: E105, E194, E3, E222
M56. "t-me.io" (Domain) — options: E75, E226, E133, E227
M57. "advanced-ip-scanners.com" (Domain) — options: E231, E232, E233, E234
M58. "hotmail.com" (Domain) — options: E69, E216, E3, E48
M59. "www.msftncsi.com" (Domain) — options: E239, E240, E91, E241
M60. "sendmail.website" (Domain) — options: E48, E216, E231, E247
M61. "britxec.com" (Domain) — options: E72, E251, E252, E3
M62. "diagnostic-resolver.com" (Domain) — options: E123, E233, E253, E3
M63. "webhop.me" (Domain) — options: E112, E188, E257, E258
M64. "criticalosl.tech" (Domain) — options: E260, E261, E16, E262
M65. "advanced-ip-scaner.com" (Domain) — options: E231, E232, E267, E234
M66. "myvnc.com" (Domain) — options: E269, E9, E157, E3
M67. "blinkij.com" (Domain) — options: E27, E138, E3, E56
M68. "pastebin.com" (Domain) — options: E124, E46, E272, E3
M69. "e-wwg.com" (Domain) — options: E169, E273, E85, E54
M70. "dezword.com" (Domain) — options: E2, E274, E275, E3
M71. "t.me" (Domain) — options: E226, E230, E17, E277
M72. "nx0.ru" (Domain) — options: E279, E63, E97, E210
M73. "i1t.me" (Domain) — options: E75, E230, E258, E17
M74. "nirsoft.me" (Domain) — options: E75, E283, E258, E17
M75. "zaliphone.com" (Domain) — options: E208, E53, E284, E3
M76. "modeselling.com" (Domain) — options: E240, E286, E40, E169
M77. "expeditionabroad.com" (Domain) — options: E78, E190, E3, E123
M78. "skreatortemp.site" (Domain) — options: E43, E85, E81, E289
M79. "toknowall.com" (Domain) — options: E78, E134, E292, E3
M80. "internetcygane.ru" (Domain) — options: E147, E295, E97, E42
M81. "serveftp.com" (Domain) — options: E298, E3, E269, E157
M82. "advanced-ip-scanner.site" (Domain) — options: E231, E267, E234, E167
M83. "enlamentedeunasesor.com" (Domain) — options: E142, E3, E276, E204
M84. "tme-id.com" (Domain) — options: E302, E75, E69, E303
M85. "azartnyjboy.com" (Domain) — options: E116, E3, E121, E78
M86. "cloue.link" (Domain) — options: E21, E306, E307, E308
M87. "me-cloud.link" (Domain) — options: E22, E18, E307, E19
M88. "telegram-click.ru" (Domain) — options: E313, E314, E315, E304
M89. "cloudlnk.org" (Domain) — options: E21, E319, E18, E320
M90. "gofile.io" (Domain) — options: E322, E133, E323, E324
M91. "authssl.link" (Domain) — options: E328, E329, E330, E20
M92. "cdn.jsdelivr.net" (Domain) — options: E207, E332, E333, E334
M93. "redirectme.net" (Domain) — options: E188, E62, E338, E109
M94. "ssl2.link" (Domain) — options: E24, E341, E19, E342
M95. "tgeo.link" (Domain) — options: E18, E346, E347, E20
M96. "elyslink.online" (Domain) — options: E350, E351, E344, E331
M97. "telegraom.me" (Domain) — options: E314, E161, E258, E318
M98. "graphiuma.online" (Domain) — options: E358, E359, E360, E361
M99. "droopily.eu" (Domain) — options: E143, E365, E90, E42
M100. "shodan.io" (Domain) — options: E17, E348, E236, E370
M101. "zarabovannyok.eu" (Domain) — options: E372, E373, E220, E78
M102. "webhook.site" (Domain) — options: E291, E374, E109, E81
M103. "pomoshnikrbx.site" (Domain) — options: E216, E81, E376, E372
M104. "goaccount.link" (Domain) — options: E378, E379, E19, E18
M105. "www.dropbox.com" (Domain) — options: E325, E242, E382, E383
M106. "github.com" (Domain) — options: E270, E386, E387, E3
M107. "teiegram1.me" (Domain) — options: E388, E314, E258, E85
M108. "drive.google.com" (Domain) — options: E389, E91, E390, E391
M109. "myftp.org" (Domain) — options: E223, E397, E321, E124
M110. "ssl1.site" (Domain) — options: E402, E80, E84, E82
M111. "getssl.click" (Domain) — options: E406, E407, E408, E394
M112. "telegram-wap.me" (Domain) — options: E388, E304, E22, E313
M113. "agrikoz.com" (Domain) — options: E300, E53, E3, E46
M114. "hopentools.site" (Domain) — options: E109, E414, E59, E377
M115. "telegram.uk.net" (Domain) — options: E304, E161, E319, E25
M116. "xcqef.ru" (Domain) — options: E416, E97, E417, E63
M117. "myftp.biz" (Domain) — options: E269, E400, E124, E321
M118. "apitelegram.org" (Domain) — options: E401, E160, E315, E320
M119. "ip-api.com" (Domain) — options: E422, E423, E10, E233
M120. "gopoppers.com" (Domain) — options: E67, E89, E426, E3
M121. "fishitor.ru" (Domain) — options: E128, E429, E430, E97
M122. "bloockflad.pw" (Domain) — options: E27, E433, E290, E434
M123. "ohsxy.com" (Domain) — options: E8, E63, E438, E1
M124. "www.portcheckers.com" (Domain) — options: E78, E91, E442, E242
M125. "proxylogon.com" (Domain) — options: E445, E130, E144, E413
M126. "superboler.com" (Domain) — options: E447, E448, E3, E449
M127. "barnsertr.com" (Domain) — options: E190, E78, E448, E3
M128. "kopratiso.ru" (Domain) — options: E98, E368, E426, E97
M129. "advanced-ip-scanner.website" (Domain) — options: E232, E234, E267, E167
M130. "alegoomaster.com" (Domain) — options: E456, E3, E56, E7
M131. "bugiplaysec.com" (Domain) — options: E263, E3, E209, E166

=== RESPONSE (5.3s, in 11268 / out 2966 tok, STOP) ===
