=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. courtgova.site
E181. hofsteder.ru
E182. expeditionabroad.com
E183. motoristo.ru
E184. softloadup.com
E185. hexactor.com
E186. advanced-ip-scaner.com
E187. advanced-ip-scanners.com
E188. ip-api.com
E189. dnslookup.seowebchecker.com
E190. advanced-ip-scaner.com.vuxuancuong.com
E191. viewdns.info
E192. axikok.com
E193. misp.cert.gov.ua
E194. cmtheodor.be
E195. sinergil.com
E196. github.com
E197. vinergil.com
E198. e-wwg.com
E199. ns.ns2-dns.com
E200. ns.ns3-dns.com
E201. ns2-dns.com
E202. ns3-dns.com
E203. tortunas.ru
E204. ocspdep.com
E205. www.portcheckers.com
E206. hawksi.ru
E207. arentuk.com
E208. combinedresidency.org
E209. raidforums.com
E210. t.co
E211. xcqef.ru
E212. nx0.ru
E213. dogiraftig.com
E214. motocheck.in
E215. serveblog.net
E216. dev-com.sc
E217. api.dev-com.sc
E218. omyce.ru
E219. brunoboys.net
E220. redirectme.net
E221. nirsoft.me
E222. dcshost.net
E223. ukr.net
E224. winscp.net
E225. tools.nexcess.net
E226. m-vz.webhop.me
E227. fernandoherrera.me
E228. t.me
E229. igshop.net
E230. myddns.me
E231. bounceme.net
E232. aspx.io
E233. frge.io
E234. korrespondentnet.webflow.io
E235. drive.google.com
E236. www.facebook.com
E237. www.dstruct.net
E238. photobucket.com
E239. www.michiganmastereltiempo.com
E240. www.symantec.com
E241. www.msftncsi.com
E242. plexbd.net
E243. serveirc.com
E244. servemp3.com
E245. myftp.org
E246. survefuz.com
E247. servepics.com
E248. servequake.com
E249. uadop.webflow.io
E250. verofes.com
E251. anniversarygiftsforcouples.com
E252. ereservices.com
E253. webhop.me
E254. myvnc.com
E255. netbin.host
E256. mx-out-14.default-host.net
E257. stormpredictor.host
E258. aluaadin.com
E259. onthewifi.com
E260. cs1.wpc-v0cdn.org
E261. kopratiso.ru
E262. alt-2cdn.net
E263. sytes.net
E264. microsoft.com
E265. social.technet.microsoft.com
E266. info-cip.org
E267. chubanomania.icu
E268. districoperav.icu
E269. varanasiclick.ru
E270. gotdns.ch
E271. up-lnk.myftp.org
E272. myftp.biz
E273. up-dot.myftp.org
E274. hopto.org
E275. ua-cip.org
E276. optica-rd.myftp.biz
E277. ftp.thefoodplace.net
E278. zapto.org
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E12, E4
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E19, E20, E21, E22
M5. "coagula.online" (Domain) — options: E9, E10, E3, E8
M6. "golgba.com" (Domain) — options: E15, E28, E29, E30
M7. "barbatus.online" (Domain) — options: E8, E17, E4, E7
M8. "phymateus.online" (Domain) — options: E17, E3, E9, E36
M9. "graphiuma.online" (Domain) — options: E8, E4, E7, E3
M10. "online.ua" (Domain) — options: E38, E39, E3, E40
M11. "dipteran.online" (Domain) — options: E8, E7, E22, E3
M12. "melitaes.online" (Domain) — options: E8, E36, E3, E17
M13. "wasabiwallet.online" (Domain) — options: E6, E3, E7, E4
M14. "scorpiones.online" (Domain) — options: E17, E2, E18, E3
M15. "t-online.de" (Domain) — options: E17, E18, E44, E45
M16. "melitaeas.online" (Domain) — options: E18, E8, E3, E21
M17. "xbeta.online" (Domain) — options: E8, E3, E4, E9
M18. "military-ukraine.online" (Domain) — options: E48, E38, E36, E18
M19. "cerv-gos.top" (Domain) — options: E19, E50, E51, E52
M20. "sardanal.online" (Domain) — options: E17, E3, E7, E18
M21. "jorgava.com" (Domain) — options: E5, E58, E29, E1
M22. "telecomds.online" (Domain) — options: E7, E18, E36, E3
M23. "kopratiso.ru" (Domain) — options: E63, E23, E64, E22
M24. "edopomogaonline.yolasite.com" (Domain) — options: E69, E4, E70, E24
M25. "yi-gos.top" (Domain) — options: E73, E74, E51, E75
M26. "ghaniyu.com" (Domain) — options: E5, E79, E80, E81
M27. "tas-gos.top" (Domain) — options: E83, E73, E55, E51
M28. "civh.ru" (Domain) — options: E85, E86, E22, E19
M29. "notfiled.com" (Domain) — options: E90, E91, E29, E92
M30. "ev-gos.top" (Domain) — options: E73, E96, E83, E51
M31. "hofsteder.ru" (Domain) — options: E63, E22, E99, E89
M32. "drive.google.com" (Domain) — options: E80, E101, E29, E102
M33. "sendmail.website" (Domain) — options: E105, E12, E106, E107
M34. "rea-gos.top" (Domain) — options: E73, E50, E111, E51
M35. "tense-gos.top" (Domain) — options: E73, E54, E74, E51
M36. "varanasiclick.ru" (Domain) — options: E89, E22, E79, E26
M37. "arentuk.com" (Domain) — options: E118, E119, E120, E29
M38. "ew-gos.top" (Domain) — options: E50, E123, E51, E55
M39. "ansaigon.com" (Domain) — options: E5, E92, E81, E125
M40. "uz-gos.top" (Domain) — options: E73, E51, E50, E55
M41. "chis-gos.top" (Domain) — options: E56, E55, E51, E83
M42. "apeduze.com" (Domain) — options: E26, E81, E130, E29
M43. "central-gos.top" (Domain) — options: E54, E51, E56, E83
M44. "jar-gos.top" (Domain) — options: E73, E134, E51, E89
M45. "kurapat.ru" (Domain) — options: E68, E135, E136, E22
M46. "xcqef.ru" (Domain) — options: E52, E22, E139, E27
M47. "billiopa.com" (Domain) — options: E5, E143, E144, E29
M48. "ukr.net" (Domain) — options: E148, E149, E150, E151
M49. "jel-gos.top" (Domain) — options: E73, E50, E51, E83
M50. "kohhd.com" (Domain) — options: E5, E93, E158, E29
M51. "ais-gos.top" (Domain) — options: E73, E57, E51, E83
M52. "uabayrakua.com" (Domain) — options: E5, E32, E161, E29
M53. "center-gos.top" (Domain) — options: E157, E133, E51, E73
M54. "dogiraftig.com" (Domain) — options: E164, E165, E166, E29
M55. "mail-box.site" (Domain) — options: E105, E109, E169, E13
M56. "naffalno.site" (Domain) — options: E160, E11, E13, E105
M57. "eumr.site" (Domain) — options: E12, E11, E173, E56
M58. "onyangdol.site" (Domain) — options: E13, E11, E105, E5
M59. "military-ukraine.site" (Domain) — options: E41, E38, E105, E24
M60. "thaibbqculver.com" (Domain) — options: E175, E176, E177, E29
M61. "skreatortemp.site" (Domain) — options: E12, E13, E11, E179
M62. "fast-mail.site" (Domain) — options: E12, E109, E171, E169
M63. "troadsecow.com" (Domain) — options: E181, E31, E32, E182
M64. "advanced-ip-scanner.site" (Domain) — options: E186, E187, E106, E114
M65. "agrikoz.com" (Domain) — options: E181, E63, E81, E29
M66. "cuckoo.cert.ee" (Domain) — options: E52, E65, E193, E40
M67. "ginaengg.com" (Domain) — options: E5, E15, E195, E196
M68. "gotdns.ch" (Domain) — options: E191, E92, E199, E200
M69. "gopoppers.com" (Domain) — options: E5, E31, E164, E67
M70. "bow-gos.top" (Domain) — options: E97, E96, E51, E73
M71. "baidencult.com" (Domain) — options: E90, E29, E75, E207
M72. "qkcew.ru" (Domain) — options: E211, E22, E86, E75
M73. "rivierafamily.com" (Domain) — options: E60, E103, E29, E19
M74. "blog.gocon.in" (Domain) — options: E79, E214, E215, E5
M75. "apoxipodes.ru" (Domain) — options: E23, E22, E130, E89
M76. "bounceme.net" (Domain) — options: E75, E219, E220, E221
M77. "webhop.me" (Domain) — options: E226, E221, E227, E228
M78. "shodan.io" (Domain) — options: E191, E59, E232, E188
M79. "www.dropbox.com" (Domain) — options: E235, E12, E236, E237
M80. "fex.net" (Domain) — options: E225, E211, E242, E223
M81. "serveftp.com" (Domain) — options: E92, E243, E32, E224
M82. "servegame.com" (Domain) — options: E247, E248, E29, E92
M83. "korrespondentnet.webflow.io" (Domain) — options: E249, E109, E232, E166
M84. "serveirc.com" (Domain) — options: E92, E247, E29, E244
M85. "webknives.com" (Domain) — options: E92, E250, E251, E29
M86. "dyndns.com" (Domain) — options: E199, E201, E29, E202
M87. "dcshost.net" (Domain) — options: E255, E229, E256, E231
M88. "fluoxi.com" (Domain) — options: E30, E143, E188, E29
M89. "tinyurl.com" (Domain) — options: E92, E195, E80, E29
M90. "igshop.net" (Domain) — options: E5, E222, E224, E231
M91. "uadop.webflow.io" (Domain) — options: E260, E234, E232, E162
M92. "clipperso.ru" (Domain) — options: E116, E65, E34, E22
M93. "plexbd.net" (Domain) — options: E225, E150, E223, E231
M94. "xcasinobonuses.net" (Domain) — options: E7, E225, E231, E219
M95. "nirsoft.me" (Domain) — options: E85, E264, E228, E227
M96. "ceronamtinclube.icu" (Domain) — options: E266, E267, E268, E56
M97. "cloudflare-dns.com" (Domain) — options: E191, E201, E202, E200
M98. "myftp.org" (Domain) — options: E271, E272, E273, E92

=== RESPONSE (72.7s, in 7836 / out 13401 tok, stop) ===
