=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 461 canonicals"
Entities:
E1. detroito.ru
E263. serveirc.com
E264. servehttp.com
E265. serveftp.com
E266. servemp3.com
E267. alfa-gos.top
E268. wers-gos.top
E269. ip-api.com
E270. azimurs.com
E271. akaluij.com
E272. floorfix.com.au
E273. peer-gos.top
E274. texlidia.com
E275. verofes.com
E276. anniversarygiftsforcouples.com
E277. ereservices.com
E278. jorgava.com
E279. gobits3.com
E280. ao-opros.top
E281. jo-opros.top
E282. job-opros.top
E283. apps-opros.top
E284. arcor.de
E285. eti-opros.top
E286. ndlestomak.top
E287. fikasterwer.top
E288. baidenfree.com
E289. raidforums.com
E290. vuonorganic.com
E291. reteredelete.top
E292. widget.forum-pokemon.com
E293. hotmail.com
E294. kitten-268.frge.io
E295. panelunregistertle-348.frge.io
E296. freedynamicdns.net
E297. alt-2cdn.net
E298. zapto.org
E299. e-wwg.com
E300. github.com
E301. domthr.xyz
E302. ao3.hmgo.pw
E303. wm-gos.top
E304. privat24.ua-wallet.pw
E305. kohhd.com
E306. ghaniyu.com
E307. fan-guy.com
E308. analyze.intezer.com
E309. nais-gov.org
E310. aid.edopomoga.gov.ua
E311. nais-gov.com
E312. bank.gov.ua
E313. mail.nais-gov.org
E314. cisa.gov
E315. olei.ro
E316. programasparapc.net
E317. ansaigon.com
E318. lingrevelat.com
E319. onedrive.live.com
E320. mono.gg-pay.me
E321. mitraseo.hol.es
E322. ludepa.ec
E323. iforma.es
E324. cve.mitre.org
E325. xbeta.online
E326. barbatus.online
E327. melitaeas.online
E328. melitaes.online
E329. coagula.online
E330. sendmail.website
E331. product2020.mrbasic.com
E332. skreatortemp.site
E333. ns3-dns.com
E334. cloudflare-dns.com
E335. igshop.net
E336. nejsemlama.cz
E337. zp.ukrtel.net
E338. edisk.ukr.net
E339. awa-opros.top
E340. borizhog.com
E341. myvnc.com
E342. drimzis.com
E343. datagroup.ddns.net
E344. ln-upl.ddns.net
E345. single-office.ddns.net
E346. accept-pay.top
E347. oceriesfornot.top
E348. thestoreroomnsw.com.au
E349. ipv6-wpnc.net
E350. whoer.net
E351. getmod.host
E352. syncapp.host
E353. mx-out-14.default-host.net
E354. serveminecraft.net
E355. kmtacn.com
E356. s8.h.mchost.ru
E357. ns2-dns.com
E358. serveblog.net
E359. www.virustotal.com
E360. portal.msrc.microsoft.com
E361. webknives.com
E362. servehalflife.com
E363. compensationukr.com
E364. compensation-ukr.com
E365. nowpropitup.com
E366. cdn.discordapp.com
E367. myftp.biz
E368. up-dot.myftp.org
E369. up-lnk.myftp.org
E370. optica-rd.myftp.biz
E371. lonelyatthetop.com
E372. www.dstruct.net
E373. granitecsinks.ca
E374. ohsxy.com
E375. toknowall.com
E376. drive.google.com
E377. taximadridclass.com
E378. smartideabusiness.com
E379. biengrandir37.com
E380. cs1.wpc-v0cdn.org
E381. product-reviews.website
E382. pre-opros.top
E383. barbacoalosmartinez.com
E384. tinyurl.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E3, E8
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E3
M4. "moolin.ru" (Domain) — options: E20, E7, E3, E21
M5. "bubenci.ru" (Domain) — options: E20, E3, E23, E21
M6. "callsol.ru" (Domain) — options: E27, E28, E29, E3
M7. "clipperso.ru" (Domain) — options: E2, E26, E32, E3
M8. "cooperi.ru" (Domain) — options: E2, E33, E34, E3
M9. "detroito.ru" (Domain) — options: E17, E37, E2, E7
M10. "farafauler.ru" (Domain) — options: E8, E3, E38, E12
M11. "fishitor.ru" (Domain) — options: E4, E40, E3, E2
M12. "flayga.ru" (Domain) — options: E17, E9, E14, E3
M13. "ganara.ru" (Domain) — options: E21, E45, E40, E3
M14. "hawksi.ru" (Domain) — options: E5, E23, E3, E17
M15. "hofsteder.ru" (Domain) — options: E21, E3, E43, E2
M16. "kilitro.ru" (Domain) — options: E21, E40, E1, E3
M17. "kurapat.ru" (Domain) — options: E2, E52, E45, E3
M18. "leonardis.ru" (Domain) — options: E5, E54, E3, E17
M19. "lnasfe.ru" (Domain) — options: E56, E5, E57, E3
M20. "lopasts.ru" (Domain) — options: E2, E61, E62, E3
M21. "mafirti.ru" (Domain) — options: E17, E47, E3, E21
M22. "metanat.ru" (Domain) — options: E20, E21, E45, E3
M23. "mitlubald.ru" (Domain) — options: E17, E50, E3, E5
M24. "paparat.ru" (Domain) — options: E17, E53, E21, E3
M25. "pasamart.ru" (Domain) — options: E45, E3, E5, E14
M26. "qkcew.ru" (Domain) — options: E58, E3, E27, E17
M27. "rncsq.ru" (Domain) — options: E25, E61, E66, E3
M28. "tarlit.ru" (Domain) — options: E17, E18, E69, E3
M29. "tbwelo.ru" (Domain) — options: E17, E3, E4, E29
M30. "wicksl.ru" (Domain) — options: E70, E24, E71, E3
M31. "xcqef.ru" (Domain) — options: E25, E3, E51, E27
M32. "nxkad.ru" (Domain) — options: E27, E65, E50, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E75, E76, E77, E78
M34. "ip-api.com" (Domain) — options: E83, E84, E85, E86
M35. "tools.nexcess.net" (Domain) — options: E90, E91, E92, E93
M36. "viewdns.info" (Domain) — options: E75, E82, E92, E98
M37. "www.portcheckers.com" (Domain) — options: E102, E103, E99, E104
M38. "kopratiso.ru" (Domain) — options: E21, E5, E19, E3
M39. "tiloraso.ru" (Domain) — options: E10, E8, E50, E2
M40. "dodortar.ru" (Domain) — options: E107, E8, E15, E10
M41. "erwini.ru" (Domain) — options: E17, E2, E24, E109
M42. "acteran.ru" (Domain) — options: E21, E2, E110, E111
M43. "tortunas.ru" (Domain) — options: E17, E21, E112, E108
M44. "mulleti.ru" (Domain) — options: E18, E17, E113, E3
M45. "nikotod.ru" (Domain) — options: E1, E4, E50, E44
M46. "apoxipodes.ru" (Domain) — options: E2, E5, E3, E88
M47. "potrakit.ru" (Domain) — options: E2, E21, E10, E3
M48. "arentuk.com" (Domain) — options: E1, E81, E115, E77
M49. "nx0.ru" (Domain) — options: E30, E27, E3, E58
M50. "emterox.ru" (Domain) — options: E4, E27, E109, E121
M51. "jokotras.ru" (Domain) — options: E4, E2, E122, E1
M52. "milotrad.ru" (Domain) — options: E4, E2, E51, E3
M53. "qiwardos.ru" (Domain) — options: E25, E5, E63, E3
M54. "nitikora.ru" (Domain) — options: E2, E40, E3, E21
M55. "varanasiclick.ru" (Domain) — options: E2, E17, E3, E14
M56. "ryomy.ru" (Domain) — options: E17, E21, E3, E57
M57. "milotraf.ru" (Domain) — options: E4, E20, E50, E3
M58. "bilitora.ru" (Domain) — options: E4, E44, E3, E17
M59. "omyce.ru" (Domain) — options: E2, E17, E3, E125
M60. "xsph.ru" (Domain) — options: E58, E126, E127, E30
M61. "tridiuma.ru" (Domain) — options: E40, E52, E3, E131
M62. "billyhot.ru" (Domain) — options: E17, E40, E132, E3
M63. "circulas.ru" (Domain) — options: E17, E4, E60, E108
M64. "enterwords.ru" (Domain) — options: E1, E17, E110, E133
M65. "yandex.ru" (Domain) — options: E17, E27, E14, E110
M66. "antination.kherson.ua" (Domain) — options: E102, E136, E137, E138
M67. "admru.top" (Domain) — options: E144, E145, E146, E147
M68. "naffalno.site" (Domain) — options: E102, E151, E152, E84
M69. "rmssrv4.ru" (Domain) — options: E157, E3, E158, E6
M70. "giraffe-tour.ru" (Domain) — options: E8, E43, E119, E3
M71. "alfa-gos.top" (Domain) — options: E159, E160, E148, E161
M72. "i.ua" (Domain) — options: E143, E140, E139, E98
M73. "lingrevelat.com" (Domain) — options: E170, E171, E77, E172
M74. "telsec.org" (Domain) — options: E172, E175, E176, E177
M75. "dogiraftig.com" (Domain) — options: E11, E182, E183, E77
M76. "candidar.ru" (Domain) — options: E1, E14, E11, E3
M77. "yi-gos.top" (Domain) — options: E148, E162, E186, E160
M78. "admukr.club" (Domain) — options: E189, E144, E190, E191
M79. "admukr.top" (Domain) — options: E192, E145, E194, E146
M80. "t.co" (Domain) — options: E195, E196, E197, E35
M81. "peer-gos.top" (Domain) — options: E195, E148, E133, E160
M82. "akaluij.com" (Domain) — options: E203, E81, E204, E77
M83. "co-uah.top" (Domain) — options: E207, E35, E187, E136
M84. "arcor.de" (Domain) — options: E44, E208, E102, E21
M85. "rmssrv3.ru" (Domain) — options: E211, E157, E3, E6
M86. "motocheck.in" (Domain) — options: E7, E212, E99, E76
M87. "autodoka.com.ua" (Domain) — options: E140, E136, E64, E11
M88. "fex.net" (Domain) — options: E90, E215, E92, E91
M89. "zapto.org" (Domain) — options: E181, E175, E2, E179
M90. "photobucket.com" (Domain) — options: E217, E113, E77, E174
M91. "hotmail.com" (Domain) — options: E155, E219, E220, E77
M92. "github.com" (Domain) — options: E225, E226, E227, E77
M93. "chernilis.win" (Domain) — options: E25, E230, E16, E5
M94. "moskeet.com" (Domain) — options: E102, E121, E232, E77
M95. "ye-gos.top" (Domain) — options: E148, E162, E233, E234
M96. "igshop.net" (Domain) — options: E90, E119, E95, E236
M97. "domthr.xyz" (Domain) — options: E121, E238, E92, E141
M98. "s8.h.mchost.ru" (Domain) — options: E5, E24, E28, E95
M99. "admus.top" (Domain) — options: E144, E192, E146, E148
M100. "rmssrv2.ru" (Domain) — options: E211, E158, E3, E6
M101. "olei.ro" (Domain) — options: E59, E52, E26, E23
M102. "kesp.cl" (Domain) — options: E25, E84, E242, E27
M103. "nejsemlama.cz" (Domain) — options: E244, E223, E17, E245
M104. "eti-opros.top" (Domain) — options: E247, E163, E73, E248
M105. "bounceme.net" (Domain) — options: E237, E94, E254, E93
M106. "parodadoca.ru" (Domain) — options: E113, E2, E3, E45
M107. "bul-opros.top" (Domain) — options: E163, E250, E35, E248
M108. "blopik.com" (Domain) — options: E204, E212, E77, E84
M109. "uz-gos.top" (Domain) — options: E148, E162, E160, E133
M110. "brunoboys.net" (Domain) — options: E91, E74, E17, E95
M111. "tio-gos.top" (Domain) — options: E148, E162, E160, E133
M112. "nirsoft.me" (Domain) — options: E237, E199, E197, E231
M113. "serveirc.com" (Domain) — options: E264, E217, E265, E77
M114. "ais-gos.top" (Domain) — options: E148, E162, E159, E257
M115. "icanhazip.com" (Domain) — options: E84, E102, E269, E77
M116. "fluoxi.com" (Domain) — options: E12, E118, E269, E77
M117. "central-gos.top" (Domain) — options: E133, E160, E162, E235
M118. "billiopa.com" (Domain) — options: E184, E118, E28, E77
M119. "webknives.com" (Domain) — options: E237, E102, E275, E276
M120. "golgba.com" (Domain) — options: E119, E278, E139, E77
M121. "co-opros.top" (Domain) — options: E26, E280, E281, E195
M122. "pre-opros.top" (Domain) — options: E247, E249, E248, E35
M123. "ao-opros.top" (Domain) — options: E253, E247, E35, E248
M124. "awa-opros.top" (Domain) — options: E163, E247, E252, E35
M125. "cuckoo.cert.ee" (Domain) — options: E25, E26, E242, E143
M126. "ui-opros.top" (Domain) — options: E163, E247, E73, E248
M127. "reteredelete.top" (Domain) — options: E286, E192, E161, E287
M128. "baidencult.com" (Domain) — options: E288, E77, E270, E102
M129. "ghaniyu.com" (Domain) — options: E184, E271, E220, E214
M130. "fikasterwer.top" (Domain) — options: E286, E192, E268, E49
M131. "hamnavard.sharif.ir" (Domain) — options: E116, E13, E24, E206
M132. "jevejosader.top" (Domain) — options: E287, E164, E235, E192
M133. "raidforums.com" (Domain) — options: E270, E117, E292, E77
M134. "apokil.com" (Domain) — options: E206, E220, E77, E120
M135. "frge.io" (Domain) — options: E294, E180, E295, E93
M136. "plexbd.net" (Domain) — options: E92, E135, E91, E93
M137. "an-gos.top" (Domain) — options: E162, E160, E164, E136
M138. "karunadana.org" (Domain) — options: E14, E175, E179, E21
M139. "jar-gos.top" (Domain) — options: E148, E162, E202, E160
M140. "ginaengg.com" (Domain) — options: E299, E116, E119, E300
M141. "rea-gos.top" (Domain) — options: E148, E159, E164, E267
M142. "wers-gos.top" (Domain) — options: E148, E162, E257, E160
M143. "hmgo.pw" (Domain) — options: E24, E301, E302, E184
M144. "ohsxy.com" (Domain) — options: E27, E176, E301, E305
M145. "jel-gos.top" (Domain) — options: E148, E162, E164, E187
M146. "for-gos.top" (Domain) — options: E148, E187, E166, E209
M147. "apeduze.com" (Domain) — options: E88, E214, E77, E134
M148. "tas-gos.top" (Domain) — options: E148, E159, E160, E257
M149. "cisa.gov" (Domain) — options: E309, E55, E310, E139
M150. "nais-gov.org" (Domain) — options: E311, E313, E61, E160
M151. "aspe.ro" (Domain) — options: E315, E27, E177, E61
M152. "nais-gov.com" (Domain) — options: E309, E313, E160, E116
M153. "pastebin.com" (Domain) — options: E265, E81, E183, E77
M154. "tinyurl.com" (Domain) — options: E204, E270, E220, E77
M155. "rivertimad.com" (Domain) — options: E318, E185, E224, E77
M156. "t.me" (Domain) — options: E237, E172, E231, E208
M157. "onthewifi.com" (Domain) — options: E84, E77, E269, E102
M158. "foundpomoshi.com" (Domain) — options: E201, E77, E156, E116
M159. "iforma.es" (Domain) — options: E321, E289, E222, E52
M160. "rbadm.top" (Domain) — options: E146, E150, E192, E144
M161. "mitraseo.hol.es" (Domain) — options: E323, E20, E242, E108
M162. "phymateus.online" (Domain) — options: E325, E52, E326, E2
M163. "cve.mitre.org" (Domain) — options: E321, E175, E179, E228
M164. "gopoppers.com" (Domain) — options: E184, E121, E33, E77
M165. "product-reviews.website" (Domain) — options: E89, E102, E330, E219
M166. "cerv-gos.top" (Domain) — options: E148, E164, E160, E133
M167. "ev-gos.top" (Domain) — options: E148, E162, E256, E160
M168. "ns2-dns.com" (Domain) — options: E96, E333, E87, E334
M169. "ipv6-wpnc.net" (Domain) — options: E92, E75, E316, E91
M170. "sm.ukrtel.net" (Domain) — options: E102, E336, E337, E97
