=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
E176. uabayrakua.com
E177. 4qzm.com
E178. ukrainecenter.yolasite.com
E179. agreminj.com
E180. metanat.ru
E181. mega.nz
E182. xbeta.online
E183. pay.uacompensation.xyz
E184. lnk.ukr-compens.xyz
E185. off.ukr-compens.xyz
E186. uatax-compens.xyz
E187. ua-taxes-compens.xyz
E188. uacompensation.xyz
E189. ua-compensations.xyz
E190. ec-compensation.xyz
E191. compensations-ukrain.bar
E192. ua-compensation.top
E193. tax-compensation.xyz
E194. uam-compensation.xyz
E195. admukr.top
E196. an-gos.top
E197. ndlestomak.top
E198. admru.top
E199. humanitarydp.ug
E200. mail.gov.ua
E201. marmaris.com.ua
E202. t-online.de
E203. gondurasonline.ug
E204. barbatus.online
E205. chimeramarket24.online
E206. lamazone.site
E207. melitaeas.online
E208. melitaes.online
E209. dipteran.online
E210. sm.ukrtel.net
E211. autodoka.com.ua
E212. dsszzi.gov.ua
E213. delta.mil.gov.ua.delta-storages.com
E214. ua-cip.org
E215. portal.msrc.microsoft.com
E216. mail.nais-gov.org
E217. zp.ukrtel.net
E218. mxukr.net
E219. outlook.com
E220. toloka.to
E221. pay.ukr-compens.xyz
E222. agrikoz.com
E223. gov-ua.info
E224. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E225. msp.gov.ua
E226. atlantar.ru
E227. telegram-wed.id
E228. teiegram1.me
E229. apitelegram.org
E230. telegram-click.ru
E231. telegrad.info
E232. telegram-wap.me
E233. telegram-mobile.ru
E234. telegraom.me
E235. webk-telegram.icu
E236. edopomogaonline.yolasite.com
E237. oon24opros.yolasite.com
E238. euro24dopomoga0.yolasite.com
E239. oon24oprosy.yolasite.com
E240. detroito.ru
E241. arelyevennot.top
E242. nikotod.ru
E243. arminext.com
E244. blopik.com
E245. misp.cert.gov.ua
E246. hmgo.pw
E247. next24.gg-pay.me
E248. wasabiwallet.online
E249. ao3.hmgo.pw
E250. mil.ua.aspx.io
E251. sec-t.info
E252. viewdns.info
E253. myua-compensations.xyz
E254. tg.cyou
E255. emterox.ru
E256. dodortar.ru
E257. cuckoo.cert.ee
E258. kesp.cl
E259. ftp.thefoodplace.net
E260. hilr.ru
E261. xsph.ru
E262. acteran.ru
E263. qkcew.ru
E264. circulas.ru
E265. apoxipodes.ru
E266. kopratiso.ru
E267. cisa.gov
E268. ardeas.ru
E269. plexbd.net
E270. yandex.ru
E271. sytes.net
E272. xcqef.ru
E273. redport80.ru
E274. lnasfe.ru
E275. successilin.top
E276. criticalosl.tech
E277. ceriossl.info
E278. fernandoherrera.me
E279. cerv-gos.top
E280. lesrochersblancs.com
E281. paparat.ru
E282. lopasts.ru
E283. kohhd.com
E284. kurapat.ru
E285. nejsemlama.cz
E286. fex.net
E287. xcasinobonuses.net
E288. as49447.net
E289. admus.top
E290. admukr.club
E291. peer-gos.top
E292. topadm.top
E293. winuvinnosluk.club
E294. admis.club
E295. posish.club
E296. easternexecutiveclub.com
E297. bubenci.ru
E298. cooperi.ru
E299. courtgova.site
E300. courtbox.online
E301. gmail.com
E302. proxylogon.com
E303. out-ukr.net
E304. softloadup.com
E305. mygraphbook.com
E306. t.me
E307. t-me.io
E308. 4-t.me
E309. myddns.me
E310. webhop.me
E311. mitlubald.ru
E312. motoristo.ru
E313. tarlit.ru
E314. mockbin.org
E315. lolifans.ru
E316. shormanz.com
E317. email.cz
E318. your-mail.press
E319. notfiled.com
E320. foundpomoshi.com
E321. eumr.site
E322. premiumjeck.site
E323. helpzzfound.site
E324. serveminecraft.net
E325. ipodromlan.ru
E326. moolin.ru
E327. dwservice.net
E328. podologaneri.it
E329. nx0.ru
E330. milotrad.ru
E331. tme-id.ru
E332. d-upl.ddns.net
E333. datagroup.ddns.net
E334. ln-upl.ddns.net
E335. star-cz.ddns.net
E336. single-office.ddns.net
E337. ddnsking.com
E338. freedynamicdns.net
E339. viewdns.net
E340. www.dwservice.net
E341. nabufixservice.name
E342. serveblog.net
E343. ereservices.com
E344. tiloraso.ru
E345. potrakit.ru
E346. clipperso.ru
E347. gotdns.ch
E348. ipv6-wpnc.net
E349. ns.ns2-dns.com
E350. zaikaopentra.com.ug
E351. coagula.online
E352. golgba.com
E353. courtgova.online
E354. zaikaopentra-com-ug.online
E355. hopentools.site
E356. numsecukr.net
E357. telegram.org.security.ohsxy.com
E358. igshop.net
E359. winchconstruction.com
E360. serveftp.com
E361. 1000020.xyz
E362. domthr.xyz
E363. pastebin.com
E364. leonardis.ru
E365. shopersport.ru
E366. verycheap.store
E367. dcshost.net
E368. winscp.net
E369. dogiraftig.com
E370. kilitro.ru
E371. fishitor.ru
E372. bilitora.ru
E373. milotraf.ru
E374. tgeo.link
E375. tg-me.pro
E376. e-wwg.com
E377. tbwelo.ru
E378. teiergam.com
E379. qiwardos.ru
E380. nitikora.ru
E381. jokotras.ru
E382. ns.ns3-dns.com
E383. ns2-dns.com
E384. cloudflare-dns.com
E385. dyndns.com
E386. virustotal.com
E387. programasparapc.net
E388. rmssrv4.ru
E389. rmssrv2.ru
E390. rncsq.ru
E391. afi-opros.top
E392. cels-opros.top
E393. wi-opros.top
E394. top-opros.top
E395. aff-opros.top
E396. apps-opros.top
E397. bul-opros.top
E398. eti-opros.top
E399. stormpredictor.host
E400. github.com
E401. servemp3.com
E402. gopoppers.com
E403. billiopa.com
E404. delta-storages.com
E405. droopily.eu
E406. evil.server.com
E407. ghaniyu.com
E408. kissmafiabeforyoudied.eu
E409. fudupdate.com
E410. jokoloret.ru
E411. freedynamicdns.org
E412. brunoboys.net
E413. redirectme.net
E414. bourns.space
E415. teleqram.info
E416. info-cip.org
E417. farafauler.ru
E418. enlamentedeunasesor.com
E419. project2.top
E420. pro-gos.top
E421. gobits3.com
E422. pre-opros.top
E423. rmssrv3.ru
E424. bugiplaysec.com
E425. troadsecow.com
E426. fluoxi.com
E427. verofes.com
E428. myvnc.com
E429. netbin.host
E430. whoer.net
E431. store3.gofile.io
E432. store1.gofile.io
E433. store8.gofile.io
E434. hawksi.ru
E435. callsol.ru
E436. omyce.ru
E437. ligaspace.ru
E438. tortunas.ru
E439. me-cloud.link
E440. cloue.link
E441. combinedresidency.org
E442. telegram.org.t.me-cloud.link
E443. economiquity.org
E444. up-lnk.myftp.org
E445. europadonnaireland.org
E446. akaluij.com
E447. ua.aspx.io
E448. baidencult.com
E449. pasamart.ru
E450. erwini.ru
E451. mafirti.ru
E452. hofsteder.ru
E453. anidoz.com
E454. axikok.com
E455. drimzis.com
E456. ansaigon.com
E457. rubidiumo.ru
E458. graphiuma.online
E459. ganara.ru
E460. prefer.jokotras.ru
E461. central-gos.top
E462. baidenfree.com
E463. myftp.org
E464. britxec.com
E465. m-vz.webhop.me
E466. myelectrive.com
E467. ns3-dns.com
E468. apokil.com
E469. www.facebook.com
E470. aluaadin.com
E471. blinkij.com
E472. benokij.com
E473. apeduze.com
E474. product-reviews.website
E475. yotsubasociety.website
E476. advanced-ip-scanner.website
E477. nirsoft.me
E478. tronogram.com
E479. noip.com
E480. sendmail.website
E481. naffalno.site
E482. onyangdol.site
E483. ms-webdav-miniredir.com
E484. advanced-ip-scanner.click
E485. varanasiclick.ru
E486. microsoft.com
E487. i1t.me
E488. cryptsen7fo43rr6.onion.to
E489. cryptsen7fo43rr6.onion
E490. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E491. cryptsen7fo43rr6.onion.cab
E492. pomoshnikrbx.site
E493. elyslink.online
E494. polinamailserverip.ru
E495. modeselling.com
E496. ns1.modeselling.com
E497. www.portcheckers.com
E498. servebeer.com
E499. superboler.com
E500. zbignef.com
E501. gofile.io
E502. a0322810.xsph.ru
E503. a0656203.xsph.ru
E504. a0671524.xsph.ru
E505. a0667987.xsph.ru
E506. domtern.com
E507. truffa.online
E508. swinj.online
E509. advanced-ip-scanner.site
E510. kjhgdj99fuller.ru
E511. tax-compenses.xyz
E512. ginaengg.com
E513. rresteraftin.com
E514. giraffe-tour.ru
E515. rivierafamily.com
E516. meteolink.host
E517. getmod.host
E518. syncapp.host
E519. oncetrips.com
E520. shapurt.ru
E521. kivanclardokum.com.tr
E522. webz-telegram.sbs
E523. ceronamtinclube.icu
E524. chubanomania.icu
E525. districoperav.icu
E526. servehttp.com
E527. mayak.dp.ua
E528. lover.printing82.detroito.ru
E529. tzi.info-cip.org
E530. portal.nazk.org.ua
E531. ua-compens.top
E532. wicksl.ru
E533. borizhog.com
E534. www.symantec.com
E535. lthhc-zm.com
E536. bt.toloka.to
E537. bt.toloka.tv
E538. vtxhospital.com
E539. center-gos.top
E540. ais-gos.top
E541. for-gos.top
E542. alf-gos.top
E543. ev-gos.top
E544. vuxuancuong.com
E545. answers.microsoft.com
E546. app.any.run
E547. hopto.org
E548. gordon6.hopto.org
E549. cloudlnk.org
E550. moskeet.com
E551. cautionphenomenon.co.kr
E552. big-uah.top
E553. co-opros.top
E554. uo-ukr.net
E555. frge.io
E556. ns2.fountainrate.com
E557. ns2.modeselling.com
E558. telesecurity.org
E559. security-check.telegram.org.ohsxy.com
E560. freesitucionap.com
E561. onthewifi.com
E562. chimeramarketplace.online
E563. ocspdep.com
E564. www.msp.gov.ua
E565. dnslookup.seowebchecker.com
E566. servehalflife.com
E567. servequake.com
E568. servegame.com
E569. servepics.com
E570. vote-me.top
E571. dishsouq.com
E572. tsecurity.sbs
E573. icanhazip.com
E574. nowpropitup.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E7, E8, E15, E16
M4. "sb-ukr.net" (Domain) — options: E22, E7, E23, E8
M5. "regs-ukr.net" (Domain) — options: E10, E25, E9, E17
M6. "om-ukr.net" (Domain) — options: E7, E17, E28, E29
M7. "mst-ukr.net" (Domain) — options: E7, E17, E32, E33
M8. "f3-ukr.net" (Domain) — options: E7, E17, E36, E8
M9. "dat1-ukr.net" (Domain) — options: E7, E8, E40, E41
M10. "8-ukr.net" (Domain) — options: E8, E19, E44, E40
M11. "5-ukr.net" (Domain) — options: E8, E44, E19, E20
M12. "4e-ukr.net" (Domain) — options: E8, E7, E50, E51
M13. "v-ukr.net" (Domain) — options: E8, E44, E52, E17
M14. "verify-ukr.net" (Domain) — options: E8, E56, E57, E58
M15. "v1-ukr.net" (Domain) — options: E8, E40, E60, E7
M16. "tc-ukr.net" (Domain) — options: E7, E44, E61, E8
M17. "signup-ukr.net" (Domain) — options: E44, E8, E64, E65
M18. "score-ukr.net" (Domain) — options: E8, E7, E50, E68
M19. "p3-ukr.net" (Domain) — options: E4, E36, E8, E7
M20. "k-ukr.net" (Domain) — options: E8, E20, E71, E17
M21. "k1-ukr.net" (Domain) — options: E7, E17, E73, E40
M22. "details-ukr.net" (Domain) — options: E8, E20, E74, E17
M23. "cm1-ukr.net" (Domain) — options: E17, E31, E41, E14
M24. "1-ukr.net" (Domain) — options: E8, E17, E42, E41
M25. "0-ukr.net" (Domain) — options: E8, E44, E40, E77
M26. "uf1-ukr.net" (Domain) — options: E17, E20, E78, E40
M27. "mx3-ukr.net" (Domain) — options: E7, E36, E8, E31
M28. "lvc-ukr.net" (Domain) — options: E17, E7, E61, E53
M29. "bnt-ukr.net" (Domain) — options: E7, E66, E35, E8
M30. "private-ukr.net" (Domain) — options: E7, E8, E18, E20
M31. "msx-ukr.net" (Domain) — options: E7, E85, E79, E8
M32. "edisk-ukr.net" (Domain) — options: E87, E8, E7, E48
M33. "cck-ukr.net" (Domain) — options: E17, E90, E71, E8
M34. "news-ukr.net" (Domain) — options: E8, E17, E11, E74
M35. "password-ukr.net" (Domain) — options: E8, E94, E74, E19
M36. "accounts-s-ukr.net" (Domain) — options: E13, E4, E2, E3
M37. "kt-ukr.net" (Domain) — options: E7, E8, E48, E33
M38. "a3-ukr.net" (Domain) — options: E17, E70, E8, E7
M39. "uo-ukr.net" (Domain) — options: E8, E7, E78, E17
M40. "bh-ukr.net" (Domain) — options: E44, E66, E98, E8
M41. "lv-ukr.net" (Domain) — options: E8, E7, E101, E47
M42. "kg-ukr.net" (Domain) — options: E20, E8, E48, E25
M43. "dx-ukr.net" (Domain) — options: E8, E7, E86, E31
M44. "kb-ukr.net" (Domain) — options: E8, E20, E48, E103
M45. "tt-ukr.net" (Domain) — options: E104, E105, E33, E8
M46. "o1-ukr.net" (Domain) — options: E8, E17, E40, E7
M47. "hj-ukr.net" (Domain) — options: E100, E66, E19, E8
M48. "uq-ukr.net" (Domain) — options: E8, E17, E78, E7
M49. "serv1-ukr.net" (Domain) — options: E8, E15, E54, E109
M50. "rew-ukr.net" (Domain) — options: E7, E17, E25, E8
M51. "vv-ukr.net" (Domain) — options: E20, E17, E52, E47
M52. "lc-ukr.net" (Domain) — options: E7, E17, E101, E80
M53. "td-ukr.net" (Domain) — options: E7, E17, E80, E111
M54. "mf-ukr.net" (Domain) — options: E7, E17, E41, E68
M55. "reg-ukr.net" (Domain) — options: E8, E11, E92, E113
M56. "el-ukr.net" (Domain) — options: E8, E17, E102, E20
M57. "acc-ukr.net" (Domain) — options: E7, E17, E36, E6
M58. "login-ukr.net" (Domain) — options: E8, E65, E44, E114
M59. "confirm-ukr.net" (Domain) — options: E57, E17, E68, E115
M60. "accounts-ukr.net" (Domain) — options: E4, E2, E5, E12
M61. "support-ukr.net" (Domain) — options: E8, E57, E33, E7
M62. "numsecukr.net" (Domain) — options: E17, E85, E8, E117
M63. "crv-ukr.net" (Domain) — options: E17, E20, E90, E47
M64. "bld-ukr.net" (Domain) — options: E20, E7, E81, E62
M65. "virtual-ukr.net" (Domain) — options: E8, E17, E102, E20
M66. "settingsukr.net" (Domain) — options: E44, E27, E117, E121
M67. "session-ukr.net" (Domain) — options: E8, E65, E7, E123
M68. "mxukr.net" (Domain) — options: E124, E117, E31, E39
M69. "dubl-ukr.net" (Domain) — options: E8, E7, E24, E102
M70. "cmx-ukr.net" (Domain) — options: E17, E1, E8, E7
M71. "static-ukr.net" (Domain) — options: E8, E20, E125, E126
M72. "stage-ukr.net" (Domain) — options: E7, E127, E51, E8
M73. "safe-ukr.net" (Domain) — options: E45, E125, E50, E8
M74. "s9-ukr.net" (Domain) — options: E8, E103, E17, E50
M75. "reply-ukr.net" (Domain) — options: E8, E7, E25, E44
M76. "prot-ukr.net" (Domain) — options: E129, E7, E8, E33
M77. "pm-kv-ukr.net" (Domain) — options: E20, E17, E52, E8
M78. "mta-ukr.net" (Domain) — options: E7, E20, E38, E90
M79. "mod-ukr.net" (Domain) — options: E8, E17, E82, E62
M80. "ksr1-ukr.net" (Domain) — options: E8, E17, E42, E40
M81. "files-ukr.net" (Domain) — options: E87, E8, E74, E131
M82. "client-ukr.net" (Domain) — options: E8, E132, E35, E19
M83. "clients-ukr.net" (Domain) — options: E8, E133, E3, E19
M84. "web-ukr.net" (Domain) — options: E8, E45, E16, E23
M85. "step-ukr.net" (Domain) — options: E7, E50, E64, E8
M86. "site-ukr.net" (Domain) — options: E20, E8, E127, E50
M87. "settings-ukr.net" (Domain) — options: E44, E138, E8, E11
M88. "pgh-ukr.net" (Domain) — options: E4, E7, E51, E81
M89. "pas-ukr.net" (Domain) — options: E17, E36, E123, E8
M90. "int-ukr.net" (Domain) — options: E17, E20, E34, E8
M91. "inbox-ukr.net" (Domain) — options: E8, E7, E65, E44
M92. "cca-ukr.net" (Domain) — options: E7, E17, E72, E8
