=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E126. private-ukr.net
E127. msx-ukr.net
E128. edisk-ukr.net
E129. cck-ukr.net
E130. news-ukr.net
E131. password-ukr.net
E132. accounts-s-ukr.net
E133. kt-ukr.net
E134. a3-ukr.net
E135. uo-ukr.net
E136. bh-ukr.net
E137. lv-ukr.net
E138. kg-ukr.net
E139. dx-ukr.net
E140. kb-ukr.net
E141. tt-ukr.net
E142. o1-ukr.net
E143. hj-ukr.net
E144. uq-ukr.net
E145. serv1-ukr.net
E146. rew-ukr.net
E147. vv-ukr.net
E148. lc-ukr.net
E149. td-ukr.net
E150. mf-ukr.net
E151. reg-ukr.net
E152. el-ukr.net
E153. acc-ukr.net
E154. login-ukr.net
E155. confirm-ukr.net
E156. accounts-ukr.net
E157. support-ukr.net
E158. numsecukr.net
E159. crv-ukr.net
E160. bld-ukr.net
E161. virtual-ukr.net
E162. settingsukr.net
E163. session-ukr.net
E164. mxukr.net
E165. dubl-ukr.net
E166. cmx-ukr.net
E167. static-ukr.net
E168. stage-ukr.net
E169. safe-ukr.net
E170. s9-ukr.net
E171. reply-ukr.net
E172. prot-ukr.net
E173. pm-kv-ukr.net
E174. mta-ukr.net
E175. mod-ukr.net
E176. ksr1-ukr.net
E177. files-ukr.net
E178. client-ukr.net
E179. clients-ukr.net
E180. web-ukr.net
E181. step-ukr.net
E182. site-ukr.net
E183. settings-ukr.net
E184. pgh-ukr.net
E185. pas-ukr.net
E186. int-ukr.net
E187. inbox-ukr.net
E188. cca-ukr.net
E189. btx-ukr.net
E190. 2fa-ukr.net
E191. vh-ukr.net
E192. out-ukr.net
E193. in-ukr.net
E194. cvi-ukr.net
E195. stv-ukr.net
E196. pge-ukr.net
E197. accounts---ukr.net
E198. changepassword-ukr.net
E199. accounts--ukr.net
E200. uc-ukr.net
E201. ub-ukr.net
E202. ck-ukr.net
E203. kv-ukr.net
E204. k1v-ukr.net
E205. vn-ukr.net
E206. ser-ukr.net
E207. p-ukr.net
E208. lt-ukr.net
E209. ml-ukr.net
E210. m1-ukr.net
E211. u1-ukr.net
E212. l-ukr.net
E213. mail-ukr.net
E214. conf-ukr.net
E215. account-ukr.net
E216. notify-ukr.net
E217. internet.bs
E218. as49447.net
E219. accounts.cm1-ukr.net
E220. Ukrainian citizens
E221. місцеві ЗМІ
E222. організації України [aka українські організації, Ukrainian organizations]
E223. комунальні підприємства
E224. організації
E225. громадяни України
E226. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E227. Інтернет сервіс провайдери України
E228. Government sector of Ukraine [aka державні установи України]
E229. веб-ресурси в зоні .ua
E230. iroko.net
E231. cherryservers.com [aka Cherry Servers]
E232. DWService
E233. namesilo.com [aka NameSilo]
E234. Check Point Research
E235. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E236. Intel
E237. HostIQ
E238. George Alan Developments Incorporated
E239. Talos Intelligence
E240. Safenames
E241. hostkey.com
E242. тomhunter
E243. CERT Polska
E244. Торрент-Толока
E245. Check Point
E246. Google
E247. Discord
E248. Fortinet
E249. NO-IP
E250. nic.ru
E251. Linux Team
E252. NirSoft
E253. Unit 42
E254. DigiCert
E255. OptiData
E256. Domaintools
E257. Nice-IT
E258. Internet Domain Service BS Corp.
E259. China
E260. Індія [aka India]
E261. USA [aka США]
E262. Естонія
E263. Israel
E264. Польща
E265. ЛНР
E266. Kazakhstan
E267. Україна [aka Ukraine]
E268. Росія [aka Russian Federation, Russia]
E269. Tajikistan
E270. Kyrgyzstan
E271. Багамські острови
E272. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E21, E12, E17, E14
M4. "se-ukr.net" (Domain) — options: E13, E12, E14, E23
M5. "sb-ukr.net" (Domain) — options: E28, E12, E13, E14
M6. "regs-ukr.net" (Domain) — options: E21, E12, E23, E14
M7. "om-ukr.net" (Domain) — options: E13, E12, E23, E14
M8. "mst-ukr.net" (Domain) — options: E13, E12, E23, E14
M9. "f3-ukr.net" (Domain) — options: E13, E12, E23, E14
M10. "dat1-ukr.net" (Domain) — options: E13, E12, E14, E16
M11. "8-ukr.net" (Domain) — options: E12, E30, E14, E34
M12. "5-ukr.net" (Domain) — options: E12, E30, E14, E25
M13. "4e-ukr.net" (Domain) — options: E12, E13, E14, E23
M14. "v-ukr.net" (Domain) — options: E12, E30, E14, E23
M15. "verify-ukr.net" (Domain) — options: E12, E20, E14, E16
M16. "v1-ukr.net" (Domain) — options: E12, E13, E14, E16
M17. "tc-ukr.net" (Domain) — options: E13, E12, E30, E14
M18. "signup-ukr.net" (Domain) — options: E30, E12, E14, E38
M19. "score-ukr.net" (Domain) — options: E12, E13, E14, E23
M20. "p3-ukr.net" (Domain) — options: E11, E12, E13, E14
M21. "k-ukr.net" (Domain) — options: E12, E25, E14, E23
M22. "k1-ukr.net" (Domain) — options: E13, E12, E23, E14
M23. "details-ukr.net" (Domain) — options: E12, E25, E14, E23
M24. "cm1-ukr.net" (Domain) — options: E23, E12, E13, E14
M25. "1-ukr.net" (Domain) — options: E12, E23, E14, E30
M26. "0-ukr.net" (Domain) — options: E12, E30, E14, E23
M27. "uf1-ukr.net" (Domain) — options: E23, E12, E25, E14
M28. "mx3-ukr.net" (Domain) — options: E13, E12, E14, E23
M29. "lvc-ukr.net" (Domain) — options: E23, E12, E13, E14
M30. "bnt-ukr.net" (Domain) — options: E13, E12, E38, E14
M31. "private-ukr.net" (Domain) — options: E13, E12, E14, E44
M32. "msx-ukr.net" (Domain) — options: E13, E12, E23, E14
M33. "edisk-ukr.net" (Domain) — options: E14, E12, E13, E37
M34. "cck-ukr.net" (Domain) — options: E23, E12, E25, E14
M35. "news-ukr.net" (Domain) — options: E12, E23, E14, E48
M36. "password-ukr.net" (Domain) — options: E12, E34, E14, E50
M37. "accounts-s-ukr.net" (Domain) — options: E17, E12, E11, E14
M38. "kt-ukr.net" (Domain) — options: E13, E12, E14, E23
M39. "a3-ukr.net" (Domain) — options: E23, E12, E13, E14
M40. "uo-ukr.net" (Domain) — options: E12, E13, E14, E23
M41. "bh-ukr.net" (Domain) — options: E30, E12, E38, E14
M42. "lv-ukr.net" (Domain) — options: E12, E13, E14, E16
M43. "kg-ukr.net" (Domain) — options: E25, E12, E14, E23
M44. "dx-ukr.net" (Domain) — options: E12, E13, E14, E25
M45. "kb-ukr.net" (Domain) — options: E12, E25, E14, E23
M46. "tt-ukr.net" (Domain) — options: E54, E12, E55, E14
M47. "o1-ukr.net" (Domain) — options: E12, E23, E14, E13
M48. "hj-ukr.net" (Domain) — options: E53, E12, E38, E14
M49. "uq-ukr.net" (Domain) — options: E12, E23, E14, E13
M50. "serv1-ukr.net" (Domain) — options: E12, E52, E14, E57
M51. "rew-ukr.net" (Domain) — options: E13, E12, E23, E14
M52. "vv-ukr.net" (Domain) — options: E25, E12, E23, E14
M53. "lc-ukr.net" (Domain) — options: E13, E12, E23, E14
M54. "td-ukr.net" (Domain) — options: E13, E12, E23, E14
M55. "mf-ukr.net" (Domain) — options: E13, E12, E23, E14
M56. "reg-ukr.net" (Domain) — options: E12, E13, E14, E21
M57. "el-ukr.net" (Domain) — options: E12, E23, E14, E25
M58. "acc-ukr.net" (Domain) — options: E13, E12, E23, E14
M59. "login-ukr.net" (Domain) — options: E12, E30, E14, E16
M60. "confirm-ukr.net" (Domain) — options: E20, E12, E60, E23
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E17, E14
M62. "support-ukr.net" (Domain) — options: E12, E20, E14, E13
M63. "numsecukr.net" (Domain) — options: E23, E14, E12, E35
M64. "crv-ukr.net" (Domain) — options: E23, E12, E25, E14
M65. "bld-ukr.net" (Domain) — options: E25, E12, E13, E14
M66. "virtual-ukr.net" (Domain) — options: E12, E23, E14, E25
M67. "settingsukr.net" (Domain) — options: E30, E14, E12, E35
M68. "session-ukr.net" (Domain) — options: E12, E13, E14, E20
M69. "mxukr.net" (Domain) — options: E63, E12, E35, E24
M70. "dubl-ukr.net" (Domain) — options: E12, E13, E14, E16
M71. "cmx-ukr.net" (Domain) — options: E23, E12, E13, E14
M72. "static-ukr.net" (Domain) — options: E12, E25, E14, E16
M73. "stage-ukr.net" (Domain) — options: E13, E12, E14, E20
M74. "safe-ukr.net" (Domain) — options: E34, E12, E23, E14
M75. "s9-ukr.net" (Domain) — options: E12, E23, E14, E13
M76. "reply-ukr.net" (Domain) — options: E12, E13, E14, E30
M77. "prot-ukr.net" (Domain) — options: E45, E12, E13, E14
M78. "pm-kv-ukr.net" (Domain) — options: E25, E12, E23, E14
M79. "mta-ukr.net" (Domain) — options: E13, E12, E25, E14
M80. "mod-ukr.net" (Domain) — options: E12, E23, E14, E13
M81. "ksr1-ukr.net" (Domain) — options: E12, E23, E14, E25
M82. "files-ukr.net" (Domain) — options: E14, E12, E71, E30
M83. "client-ukr.net" (Domain) — options: E12, E13, E14, E30
M84. "clients-ukr.net" (Domain) — options: E12, E13, E14, E16
M85. "web-ukr.net" (Domain) — options: E12, E34, E14, E16
M86. "step-ukr.net" (Domain) — options: E13, E12, E14, E23
M87. "site-ukr.net" (Domain) — options: E25, E12, E14, E34
M88. "settings-ukr.net" (Domain) — options: E30, E12, E14, E25
M89. "pgh-ukr.net" (Domain) — options: E11, E12, E13, E14
M90. "pas-ukr.net" (Domain) — options: E23, E12, E25, E14
M91. "int-ukr.net" (Domain) — options: E23, E12, E25, E14
M92. "inbox-ukr.net" (Domain) — options: E12, E13, E14, E30
M93. "cca-ukr.net" (Domain) — options: E13, E12, E23, E14
M94. "btx-ukr.net" (Domain) — options: E13, E12, E34, E14
M95. "2fa-ukr.net" (Domain) — options: E12, E13, E14, E34
M96. "vh-ukr.net" (Domain) — options: E23, E12, E25, E14
M97. "out-ukr.net" (Domain) — options: E25, E12, E23, E14
M98. "in-ukr.net" (Domain) — options: E13, E12, E23, E14
M99. "cvi-ukr.net" (Domain) — options: E13, E12, E23, E14
M100. "stv-ukr.net" (Domain) — options: E23, E12, E13, E14
M101. "pge-ukr.net" (Domain) — options: E23, E12, E25, E14
M102. "accounts---ukr.net" (Domain) — options: E12, E30, E14, E15
M103. "changepassword-ukr.net" (Domain) — options: E12, E34, E14, E13
M104. "accounts--ukr.net" (Domain) — options: E12, E11, E14, E15
M105. "uc-ukr.net" (Domain) — options: E12, E25, E14, E23
M106. "ub-ukr.net" (Domain) — options: E13, E12, E25, E14
M107. "ck-ukr.net" (Domain) — options: E12, E38, E14, E23
M108. "kv-ukr.net" (Domain) — options: E12, E30, E14, E13
M109. "k1v-ukr.net" (Domain) — options: E30, E12, E23, E14
M110. "vn-ukr.net" (Domain) — options: E13, E12, E14, E16
M111. "ser-ukr.net" (Domain) — options: E52, E12, E14, E23
M112. "p-ukr.net" (Domain) — options: E23, E12, E14, E13
M113. "lt-ukr.net" (Domain) — options: E13, E12, E23, E14
M114. "ml-ukr.net" (Domain) — options: E23, E12, E25, E14
M115. "m1-ukr.net" (Domain) — options: E23, E12, E25, E14
M116. "u1-ukr.net" (Domain) — options: E12, E13, E14, E23
M117. "l-ukr.net" (Domain) — options: E12, E13, E14, E23
M118. "mail-ukr.net" (Domain) — options: E12, E13, E14, E23
M119. "conf-ukr.net" (Domain) — options: E13, E12, E23, E14
M120. "account-ukr.net" (Domain) — options: E12, E13, E14, E15
M121. "notify-ukr.net" (Domain) — options: E12, E13, E14, E23
M122. "Користувачі UKR.NET" (Sector) — options: E220, E221, E222, E223
M123. "Internet Domain Service BS Corp." (Organization) — options: E230, E231, E232, E233 — ctx: S2
M124. "internet.bs" (Domain) — options: E56, E85, E86, E87 — ctx: S2
M125. "Domaintools" (Organization) — options: E240, E236, E241, E242 — ctx: S2
M126. "Nice-IT" (Organization) — options: E248, E249, E250, E251 — ctx: S2
M127. "as49447.net" (Domain) — options: E35, E12, E93, E22 — ctx: S2
M128. "Нідерланди" (Country) — options: E259, E260, E261, E262
M129. "Багамські острови" (Country) — options: E259, E262, E266, E261 — ctx: S2

=== RESPONSE (16.4s, in 8648 / out 2724 tok, STOP) ===
{"m":"M1","id":"NEW","g":"cyber threat actor group"}
{"m":"M2","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M3","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M4","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M5","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M6","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M7","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M8","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M9","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M10","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M11","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M12","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M13","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M14","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M15","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M16","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M17","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M18","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M19","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M20","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M21","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M22","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M23","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M24","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M25","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M26","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M27","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M28","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M29","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M30","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M31","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M32","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M33","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M34","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M35","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M36","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M37","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M38","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M39","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M40","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M41","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M42","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M43","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M44","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M45","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M46","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M47","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M48","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M49","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M50","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M51","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M52","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M53","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M54","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M55","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M56","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M57","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M58","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M59","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M60","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M61","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M62","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M63","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M64","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M65","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M66","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M67","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M68","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M69","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M70","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M71","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M72","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M73","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M74","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M75","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M76","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M77","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M78","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M79","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M80","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M81","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M82","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M83","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M84","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M85","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M86","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M87","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M88","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M89","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M90","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M91","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M92","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M93","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M94","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M95","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M96","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M97","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M98","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M99","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M100","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M101","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M102","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M103","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M104","id":"NEW","g":"domain associated with cyberattack activity"}
{"m":"M105","id":"NEW","g":"domain associated with cyberattack activity"}
