=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. pbank.co.ua
E160. star-cz.ddns.net
E161. barnsertr.com
E162. sansaispa.com
E163. single-office.ddns.net
E164. e-nas.firstcloudit.com
E165. ns.ns2-dns.com [aka ns2-dns.com]
E166. sismasterhome.ru
E167. superdadymster.ru
E168. superops.com
E169. superops.ai
E170. uam-compensation.xyz
E171. cs1.wpc-v0cdn.org
E172. myua-compensations.xyz
E173. data.syncthing.net
E174. upgrades.syncthing.net
E175. bluepablo.fun
E176. kowersize.fun
E177. howlcars.fun
E178. funedunet.com
E179. plengreg.fun
E180. zamesblack.fun
E181. dishsouq.com
E182. rms-server.tektonit.ru
E183. ukrahelpforall.ucraft.site
E184. qaz.is
E185. qaz.su
E186. mail.lechateaudelatour.fr
E187. supermarioprohozhdenie.ru
E188. tiloraso.ru
E189. keewoolas.pw
E190. africathrillthes.pw
E191. dayzilons.pw
E192. moskhoods.pw
E193. killredls.pw
E194. bookgames.pw
E195. kismamabeforyougo.su
E196. downloadrezerves.ru
E197. uatax-compenses.xyz
E198. steycools.pw
E199. zallesman.ru
E200. revivalsecularas.pw
E201. alt-2cdn.net
E202. metallergroup.ru
E203. humanitarydp.ru
E204. zaikaopentra.com.ru
E205. tvpharm.ru
E206. ipv6-wpnc.net
E207. hardingtwominuterule.com
E208. zaikadoctor.ru
E209. patient-docs-mail.com
E210. mygraphbook.com
E211. qaz.im
E212. coinmakopenarea.su
E213. nabufixservice.su
E214. zalamafiapopcultur.ru
E215. korrespondentnet.webflow.io
E216. zarabovannyok.eu
E217. forkscenter.fr
E218. gobits3.com
E219. nas-files.firstcloudit.com
E220. ua-calendar.firstcloudit.com
E221. cdn.discordapp.com
E222. ohsxy.com
E223. posish.club
E224. widget.forum-pokemon.com
E225. jslopasitmon.com
E226. ukr-net-downloadfile.su
E227. microjob.mn
E228. filetransrediremin.com
E229. giraffe-tour.ru
E230. mediaplatformapharm.ru
E231. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E232. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E233. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E4, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E17, E18, E19, E20
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E26, E27, E19, E23
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E28, E29, E17, E26
M6. "telegram.account.associates" (Domain) — options: E31, E24, E20, E23
M7. "tgeo.link" (Domain) — options: E27, E26, E15, E33
M8. "me-cloud.link" (Domain) — options: E19, E27, E30, E35
M9. "account.associates" (Domain) — options: E38, E39, E40, E41
M10. "cloue.link" (Domain) — options: E28, E17, E30, E35
M11. "4-t.me" (Domain) — options: E14, E16, E29, E37
M12. "i1t.me" (Domain) — options: E36, E16, E37, E14
M13. "t--t.me" (Domain) — options: E37, E16, E36, E50
M14. "0-t.me" (Domain) — options: E14, E50, E54, E37
M15. "7tt.me" (Domain) — options: E14, E16, E47, E36
M16. "vljsport.eu.com" (Domain) — options: E55, E56, E57, E58
M17. "pomoshnikrbx.site" (Domain) — options: E40, E45, E33, E23
M18. "telegrad.info" (Domain) — options: E13, E32, E20, E4
M19. "chimeramarket24.online" (Domain) — options: E68, E69, E70, E46
M20. "chimeramarketplace24.online" (Domain) — options: E75, E69, E70, E46
M21. "chimeramarketplace.online" (Domain) — options: E68, E75, E70, E46
M22. "chimera-shop24.online" (Domain) — options: E68, E75, E69, E71
M23. "elyslink.online" (Domain) — options: E27, E74, E34, E75
M24. "tg.cyou" (Domain) — options: E53, E18, E58, E42
M25. "telegraom.me" (Domain) — options: E29, E51, E37, E11
M26. "tme-id.ru" (Domain) — options: E80, E23, E81, E82
M27. "tme-id.com" (Domain) — options: E84, E36, E56, E44
M28. "apitelegram.org" (Domain) — options: E51, E86, E19, E30
M29. "tronogram.com" (Domain) — options: E52, E58, E56, E88
M30. "jokoloret.ru" (Domain) — options: E41, E89, E90, E91
M31. "teleqram.info" (Domain) — options: E11, E58, E20, E4
M32. "cloudlnk.org" (Domain) — options: E28, E22, E27, E86
M33. "lolifans.ru" (Domain) — options: E97, E90, E89, E91
M34. "00-l.ru" (Domain) — options: E16, E84, E42, E90
M35. "swinj.online" (Domain) — options: E46, E34, E75, E100
M36. "claud.in" (Domain) — options: E27, E11, E9, E15
M37. "tsecurity.sbs" (Domain) — options: E10, E102, E49, E21
M38. "vote-me.top" (Domain) — options: E104, E36, E105, E106
M39. "konkurs-events.top" (Domain) — options: E110, E106, E105, E109
M40. "freeusadatingxxx.online" (Domain) — options: E74, E75, E34, E71
M41. "webk-telegram.icu" (Domain) — options: E102, E20, E103, E23
M42. "webk-telegram.sbs" (Domain) — options: E103, E87, E12, E22
M43. "golos2023q.ru" (Domain) — options: E91, E90, E97, E93
M44. "telegram-click.ru" (Domain) — options: E24, E29, E20, E32
M45. "confirm-agent.online" (Domain) — options: E46, E75, E34, E74
M46. "microjob.mn" (Domain) — options: E116, E48, E82, E117
M47. "teierqam.org" (Domain) — options: E58, E22, E13, E30
M48. "telegram-mobile.ru" (Domain) — options: E23, E29, E20, E32
M49. "telegram-wed.id" (Domain) — options: E20, E29, E80, E87
M50. "tg-me.pro" (Domain) — options: E15, E36, E14, E110
M51. "telegram-wap.me" (Domain) — options: E52, E32, E19, E24
M52. "telesecurity.org" (Domain) — options: E12, E95, E21, E22
M53. "truffa.online" (Domain) — options: E74, E34, E75, E46
M54. "t-me.io" (Domain) — options: E14, E53, E47, E110
M55. "golosdruga.ru" (Domain) — options: E97, E122, E90, E41
M56. "webz-telegram.sbs" (Domain) — options: E102, E87, E12, E22
M57. "telegram.uk.net" (Domain) — options: E32, E51, E22, E60
M58. "teiegram1.me" (Domain) — options: E52, E29, E37, E58
M59. "teiergam.com" (Domain) — options: E86, E56, E51, E78
M60. "msp.gov.ua" (Domain) — options: E4, E3, E6, E2
M61. "cert.gov.ua" (Domain) — options: E4, E44, E3, E6
M62. "bank.gov.ua" (Domain) — options: E1, E2, E4, E7
M63. "rnbo.gov.ua" (Domain) — options: E1, E4, E3, E5
M64. "aid.edopomoga.gov.ua" (Domain) — options: E4, E3, E67, E1
M65. "pbank.co.ua" (Domain) — options: E3, E127, E4, E7
M66. "ua30.gov.ua" (Domain) — options: E4, E3, E5, E6
M67. "gov-ua.info" (Domain) — options: E6, E3, E128, E2
M68. "ukrainebayra.com" (Domain) — options: E1, E56, E130, E126
M69. "mail.aet.in.ua" (Domain) — options: E1, E133, E134, E35
M70. "www.adelaida.ua" (Domain) — options: E1, E9, E39, E138
M71. "ukrainecenter.yolasite.com" (Domain) — options: E1, E67, E3, E142
M72. "compensationukr.com" (Domain) — options: E145, E112, E146, E56
M73. "pay.ukr-compens.xyz" (Domain) — options: E145, E150, E151, E152
M74. "dpsu-gov-ua.com" (Domain) — options: E4, E155, E128, E137
M75. "krasavchikoleg.net" (Domain) — options: E97, E60, E156, E157
M76. "telsec.org" (Domain) — options: E10, E13, E22, E49
M77. "ns.ns2-dns.com" (Domain) — options: E159, E160, E155, E56
M78. "ns.ns3-dns.com" (Domain) — options: E165, E161, E155, E160
M79. "maxteroper.ru" (Domain) — options: E41, E166, E167, E90
M80. "chis-gos.top" (Domain) — options: E15, E109, E110, E155
M81. "grabify.link" (Domain) — options: E27, E18, E28, E19
M82. "potrakit.ru" (Domain) — options: E42, E97, E90, E89
M83. "ec-compensation.xyz" (Domain) — options: E15, E149, E100, E146
M84. "syncthing.net" (Domain) — options: E173, E156, E174, E47
M85. "nirsoft.me" (Domain) — options: E36, E37, E16, E47
M86. "mouseoiet.fun" (Domain) — options: E62, E175, E100, E176
M87. "www.virustotal.com" (Domain) — options: E59, E39, E181, E118
M88. "xbeta.online" (Domain) — options: E46, E74, E71, E75
M89. "comperssw.fun" (Domain) — options: E176, E113, E175, E62
M90. "eumr.site" (Domain) — options: E157, E45, E42, E64
M91. "qaz.im" (Domain) — options: E15, E184, E36, E185
M92. "mail.lebsack.de" (Domain) — options: E36, E9, E186, E136
M93. "superops.com" (Domain) — options: E169, E167, E56, E36
M94. "plengreg.fun" (Domain) — options: E116, E175, E100, E62
M95. "milotrad.ru" (Domain) — options: E97, E91, E89, E90
M96. "steycools.pw" (Domain) — options: E189, E99, E190, E191
M97. "unayt.ru" (Domain) — options: E97, E90, E98, E41
M98. "infomailforyoumak.ru" (Domain) — options: E134, E77, E90, E9
M99. "forkscenter.fr" (Domain) — options: E15, E186, E131, E97
M100. "rms-server.tektonit.ru" (Domain) — options: E42, E92, E81, E90
M101. "uam-compensation.xyz" (Domain) — options: E15, E149, E148, E146
M102. "tax-compenses.xyz" (Domain) — options: E149, E197, E153, E152
M103. "skreatortemp.site" (Domain) — options: E157, E58, E45, E40
M104. "tiloraso.ru" (Domain) — options: E97, E91, E82, E114
M105. "sismasterhome.ru" (Domain) — options: E41, E119, E77, E90
M106. "keewoolas.pw" (Domain) — options: E198, E190, E192, E200
M107. "jokotras.ru" (Domain) — options: E97, E41, E92, E42
M108. "nafillimonilini.net" (Domain) — options: E20, E60, E76, E178
M109. "iplogger.com" (Domain) — options: E101, E56, E151, E179
M110. "imgurl.ir" (Domain) — options: E47, E33, E35, E16
M111. "humanitarydp.ru" (Domain) — options: E42, E90, E199, E97
M112. "metallergroup.ru" (Domain) — options: E42, E90, E199, E41
M113. "tax-compensation.xyz" (Domain) — options: E154, E170, E148, E153
M114. "ohsxy.com" (Domain) — options: E113, E62, E21, E120
M115. "alt-2cdn.net" (Domain) — options: E165, E160, E60, E163
M116. "coudzoom.ru" (Domain) — options: E97, E90, E204, E42
M117. "www.dropbox.com" (Domain) — options: E33, E139, E196, E168
M118. "star-cz.ddns.net" (Domain) — options: E165, E163, E159, E201
M119. "eurotelle.com" (Domain) — options: E115, E56, E88, E58
M120. "atomydoc.kg" (Domain) — options: E15, E152, E208, E18
M121. "bloockflad.pw" (Domain) — options: E198, E190, E175, E191
M122. "kowersize.fun" (Domain) — options: E62, E100, E175, E113
M123. "zarabovannyok.eu" (Domain) — options: E157, E57, E61, E115
M124. "qaz.su" (Domain) — options: E86, E41, E211, E42
M125. "topibuzz.space" (Domain) — options: E15, E40, E185, E18
M126. "zallesman.ru" (Domain) — options: E42, E90, E202, E41
M127. "uadop.webflow.io" (Domain) — options: E15, E215, E36, E112
M128. "moskhoods.pw" (Domain) — options: E189, E190, E191, E198
M129. "qaz.is" (Domain) — options: E86, E211, E108, E185
M130. "hopentools.ru" (Domain) — options: E41, E90, E198, E97
M131. "dayzilons.pw" (Domain) — options: E198, E190, E194, E189
M132. "tortunas.ru" (Domain) — options: E97, E42, E89, E90
M133. "zaikaopentra.com.ru" (Domain) — options: E97, E43, E41, E208
M134. "bookgames.pw" (Domain) — options: E191, E190, E180, E101
M135. "wpc-v0cdn.org" (Domain) — options: E171, E206, E22, E95
M136. "napropertyhub.eu" (Domain) — options: E115, E57, E119, E157
M137. "zaikadoctor.ru" (Domain) — options: E42, E204, E90, E41
M138. "duhodown.fun" (Domain) — options: E113, E175, E100, E176
M139. "kismamabeforyougo.ru" (Domain) — options: E23, E195, E91, E83
M140. "korrespondentnet.webflow.io" (Domain) — options: E36, E121, E87, E217
M141. "kissmafiabeforyoudied.ru" (Domain) — options: E97, E77, E90, E41
M142. "kilomunara.com" (Domain) — options: E178, E56, E143, E157
M143. "superdadymster.ru" (Domain) — options: E91, E90, E168, E187
M144. "protonmail.com" (Domain) — options: E159, E78, E209, E56
M145. "anotepad.com" (Domain) — options: E178, E107, E80, E59
M146. "mediaplatformapharm.ru" (Domain) — options: E205, E90, E23, E93
M147. "posish.club" (Domain) — options: E62, E85, E181, E91
M148. "funedunet.com" (Domain) — options: E62, E144, E116, E56
M149. "e-nas.firstcloudit.com" (Domain) — options: E219, E47, E220, E159
M150. "nas-files.firstcloudit.com" (Domain) — options: E164, E39, E220, E47
M151. "edopomogaonline.yolasite.com" (Domain) — options: E46, E142, E131, E157
M152. "cdn.discordapp.com" (Domain) — options: E33, E164, E181, E56
M153. "ipv6-wpnc.net" (Domain) — options: E66, E60, E20, E171
M154. "new-tech-savvy.com" (Domain) — options: E36, E56, E222, E178
M155. "bluepablo.fun" (Domain) — options: E62, E113, E101, E100
M156. "mygraphbook.com" (Domain) — options: E194, E56, E78, E59
M157. "boddyshow.fun" (Domain) — options: E62, E175, E100, E176
M158. "killredls.pw" (Domain) — options: E191, E190, E198, E189
M159. "rozsenich.com" (Domain) — options: E78, E56, E223, E58
M160. "jslopasitmon.com" (Domain) — options: E157, E56, E59, E191
M161. "zamesblack.fun" (Domain) — options: E62, E175, E194, E116
M162. "single-office.ddns.net" (Domain) — options: E160, E159, E201, E165
M163. "hillespostelnm.eu" (Domain) — options: E115, E61, E199, E22
M164. "ansaigon.com" (Domain) — options: E162, E58, E56, E120
M165. "dishsouq.com" (Domain) — options: E157, E129, E221, E56
M166. "goodlenuxilam.site" (Domain) — options: E157, E45, E40, E178
M167. "vertusupportjk.org" (Domain) — options: E22, E30, E66, E98
M168. "nabufixservice.su" (Domain) — options: E23, E212, E185, E41
M169. "gondurasonline.ru" (Domain) — options: E91, E90, E188, E41
M170. "uabayrakua.com" (Domain) — options: E157, E56, E143, E58
M171. "minijusfil.com" (Domain) — options: E227, E56, E88, E120
M172. "coinmakopenarea.su" (Domain) — options: E41, E195, E185, E97
M173. "pro-gos.top" (Domain) — options: E110, E106, E53, E105
M174. "sansaispa.com" (Domain) — options: E178, E59, E56, E58
M175. "jimloamfilling.online" (Domain) — options: E74, E46, E75, E34
M176. "aleimportadora.net" (Domain) — options: E201, E123, E20, E124
M177. "gobits3.com" (Domain) — options: E159, E56, E24, E58
M178. "zalamafiapopcultur.ru" (Domain) — options: E97, E90, E83, E91
M179. "abracodabugalimpopo.ru" (Domain) — options: E84, E93, E60, E97
M180. "monopoliafromyou.ru" (Domain) — options: E42, E90, E55, E23
M181. "ukrahelpforall.ucraft.site" (Domain) — options: E40, E45, E157, E4
M182. "againandagaingmorder.ru" (Domain) — options: E167, E90, E119, E97
M183. "revivalsecularas.pw" (Domain) — options: E198, E190, E189, E192
M184. "mail.kzp.bg" (Domain) — options: E9, E136, E133, E135
M185. "cityofuganda.ug" (Domain) — options: E15, E30, E126, E43
M186. "tvpharm.ru" (Domain) — options: E230, E90, E84, E93
M187. "oon24opros.yolasite.com" (Domain) — options: E68, E67, E131, E75
M188. "yemmyusa.com" (Domain) — options: E80, E56, E128, E58
M189. "nais-gov.com" (Domain) — options: E137, E4, E59, E106
M190. "myua-compensations.xyz" (Domain) — options: E15, E146, E170, E149
M191. "ua-compensations.xyz" (Domain) — options: E15, E172, E153, E170
M192. "supermarioprohozhdenie.ru" (Domain) — options: E167, E90, E168, E97
M193. "downloadrezerves.ru" (Domain) — options: E41, E90, E226, E39
M194. "tax-gov-ua.com" (Domain) — options: E153, E129, E4, E3
M195. "hardingtwominuterule.com" (Domain) — options: E120, E56, E107, E58
M196. "mail.nais-gov.org" (Domain) — options: E155, E136, E9, E133
M197. "giraffe-tour.ru" (Domain) — options: E97, E208, E186, E90
M198. "lnk.ukr-compens.xyz" (Domain) — options: E30, E150, E147, E151
M199. "ukr-net-downloadfile.su" (Domain) — options: E196, E131, E212, E20
M200. "windacarmelita.pw" (Domain) — options: E189, E190, E191, E101
M201. "howlcars.fun" (Domain) — options: E62, E175, E113, E100
M202. "mail.numina.md" (Domain) — options: E134, E9, E136, E137
