=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Розсилання SMS-повідомлень з темою судових повісток з використанням шахрайського альфа-імені "SUDpovistka" (CERT-UA#6804)" — evidence: S1. "ного з сервісів скорочення URL-адрес (bit.ly), відвідування якого здійснить перенаправлення на шахрайський вебсайт, що імітує вебсторінку підсистеми "Електронний суд" Єдиної судової інформаційно-телекомунікаційної системи (ЄСІТС, https://id.court.gov.ua/).</p><p>Задум зловмисників полягає в спонуканні користувача, під виглядом авторизації в системі, ввести номер мобільного телефону, після чого в дода"
Entities:
E1. Державні реєстри України
E2. ботмережа (більше 1000 комп'ютерів)
E3. TOR network
E4. Електронний суд
E5. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E6. pbank.co.ua
E134. telegram.org-a0dm91dk31i.cloue.link
E135. telegram.org.t.me-cloud.link
E136. telegram.account.associates
E137. tgeo.link
E138. me-cloud.link
E139. account.associates
E140. cloue.link
E141. 4-t.me
E142. i1t.me
E143. t--t.me
E144. 0-t.me
E145. 7tt.me
E146. vljsport.eu.com
E147. pomoshnikrbx.site
E148. telegrad.info
E149. chimeramarket24.online
E150. chimeramarketplace24.online
E151. chimeramarketplace.online
E152. chimera-shop24.online
E153. elyslink.online
E154. tg.cyou
E155. telegraom.me
E156. tme-id.ru
E157. tme-id.com
E158. apitelegram.org
E159. tronogram.com
E160. jokoloret.ru
E161. teleqram.info
E162. cloudlnk.org
E163. lolifans.ru
E164. 00-l.ru
E165. swinj.online
E166. claud.in
E167. tsecurity.sbs
E168. vote-me.top
E169. konkurs-events.top
E170. freeusadatingxxx.online
E171. webk-telegram.icu
E172. webk-telegram.sbs
E173. golos2023q.ru
E174. telegram-click.ru
E175. confirm-agent.online
E176. microjob.mn
E177. teierqam.org
E178. telegram-mobile.ru
E179. telegram-wed.id
E180. tg-me.pro
E181. telegram-wap.me
E182. telesecurity.org
E183. truffa.online
E184. t-me.io
E185. golosdruga.ru
E186. webz-telegram.sbs
E187. telegram.uk.net
E188. teiegram1.me
E189. teiergam.com
E190. id.court.gov.ua
Mentions:
M1. "Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)" (Infrastructure) — options: E1, E2, E3
M2. "Електронний суд" (Infrastructure) — options: E1, E3, E2 — ctx: S1
M3. "id.court.gov.ua" (Domain) — options: E6, E7, E8, E9 — ctx: S1
M4. "sec-t.info" (Domain) — options: E9, E16, E17, E14
M5. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E23, E24, E25, E26
M6. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E23, E24, E25, E26
M7. "telegram.org.t.me-cloud.link" (Domain) — options: E23, E24, E37, E26
M8. "telegram.account.associates" (Domain) — options: E38, E24, E39, E26
M9. "tgeo.link" (Domain) — options: E23, E44, E45, E46
M10. "me-cloud.link" (Domain) — options: E23, E37, E36, E38
M11. "account.associates" (Domain) — options: E38, E42, E25, E44
M12. "cloue.link" (Domain) — options: E23, E33, E45, E36
M13. "4-t.me" (Domain) — options: E37, E23, E61, E56
M14. "i1t.me" (Domain) — options: E37, E44, E65, E56
M15. "t--t.me" (Domain) — options: E37, E44, E61, E56
M16. "0-t.me" (Domain) — options: E37, E23, E61, E56
M17. "7tt.me" (Domain) — options: E37, E23, E68, E56
M18. "vljsport.eu.com" (Domain) — options: E69, E70, E71, E19
M19. "pomoshnikrbx.site" (Domain) — options: E42, E56, E23, E19
M20. "telegrad.info" (Domain) — options: E9, E79, E65, E24
M21. "chimeramarket24.online" (Domain) — options: E23, E46, E45, E80
M22. "chimeramarketplace24.online" (Domain) — options: E23, E46, E45, E80
M23. "chimeramarketplace.online" (Domain) — options: E84, E46, E45, E23
M24. "chimera-shop24.online" (Domain) — options: E46, E45, E84, E80
M25. "elyslink.online" (Domain) — options: E23, E46, E45, E44
M26. "tg.cyou" (Domain) — options: E44, E29, E88, E25
M27. "telegraom.me" (Domain) — options: E23, E37, E24, E91
M28. "tme-id.ru" (Domain) — options: E44, E68, E65, E62
M29. "tme-id.com" (Domain) — options: E84, E70, E64, E95
M30. "apitelegram.org" (Domain) — options: E49, E29, E24, E23
M31. "tronogram.com" (Domain) — options: E64, E41, E24, E70
M32. "jokoloret.ru" (Domain) — options: E25, E100, E62, E44
M33. "teleqram.info" (Domain) — options: E9, E49, E24, E11
M34. "cloudlnk.org" (Domain) — options: E23, E29, E35, E38
M35. "lolifans.ru" (Domain) — options: E69, E62, E100, E25
M36. "00-l.ru" (Domain) — options: E25, E62, E44, E34
M37. "swinj.online" (Domain) — options: E55, E45, E46, E69
M38. "claud.in" (Domain) — options: E44, E108, E9, E14
M39. "tsecurity.sbs" (Domain) — options: E37, E24, E18, E16
M40. "vote-me.top" (Domain) — options: E48, E111, E112, E37
M41. "konkurs-events.top" (Domain) — options: E81, E112, E114, E113
M42. "freeusadatingxxx.online" (Domain) — options: E117, E46, E45, E69
M43. "webk-telegram.icu" (Domain) — options: E64, E100, E24, E23
M44. "webk-telegram.sbs" (Domain) — options: E47, E26, E24, E23
M45. "golos2023q.ru" (Domain) — options: E25, E62, E50, E34
M46. "telegram-click.ru" (Domain) — options: E25, E50, E24, E44
M47. "confirm-agent.online" (Domain) — options: E46, E45, E23, E50
M48. "microjob.mn" (Domain) — options: E58, E37, E65, E85
M49. "teierqam.org" (Domain) — options: E44, E29, E47, E35
M50. "telegram-mobile.ru" (Domain) — options: E25, E91, E24, E44
M51. "telegram-wed.id" (Domain) — options: E83, E124, E24, E14
M52. "tg-me.pro" (Domain) — options: E37, E66, E49, E29
M53. "telegram-wap.me" (Domain) — options: E37, E24, E23, E91
M54. "telesecurity.org" (Domain) — options: E29, E24, E35, E18
M55. "truffa.online" (Domain) — options: E23, E45, E46, E64
M56. "t-me.io" (Domain) — options: E37, E125, E22, E9
M57. "golosdruga.ru" (Domain) — options: E25, E62, E50, E44
M58. "webz-telegram.sbs" (Domain) — options: E83, E26, E24, E23
M59. "telegram.uk.net" (Domain) — options: E23, E39, E24, E64
M60. "teiegram1.me" (Domain) — options: E23, E37, E24, E91
M61. "teiergam.com" (Domain) — options: E64, E70, E24, E124

=== RESPONSE (26.1s, in 5236 / out 9512 tok, stop) ===
{"m":"Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)","id":"NEW","g":"Unified Judicial Information and Telecommunication System"}
{"m":"Електронний суд","id":"NEW","g":"subsystem of the Unified Judicial Information and Telecommunication System"}
{"m":"id.court.gov.ua","id":"NEW","g":"domain of the Unified Judicial Information and Telecommunication System"}
{"m":"sec-t.info","id":"NEW","g":null}
{"m":"telegram.org-a0dk3dm91iu.tgeo.link","id":"NEW","g":null}
{"m":"telegram.org-a0dm91dk31i.cloue.link","id":"NEW","g":null}
{"m":"telegram.org.t.me-cloud.link","id":"NEW","g":null}
{"m":"telegram.account.associates","id":"NEW","g":null}
{"m":"tgeo.link","id":"NEW","g":null}
{"m":"me-cloud.link","id":"NEW","g":null}
{"m":"account.associates","id":"NEW","g":null}
{"m":"cloue.link","id":"NEW","g":null}
{"m":"4-t.me","id":"NEW","g":null}
{"m":"i1t.me","id":"NEW","g":null}
{"m":"t--t.me","id":"NEW","g":null}
{"m":"0-t.me","id":"NEW","g":null}
{"m":"7tt.me","id":"NEW","g":null}
{"m":"vljsport.eu.com","id":"NEW","g":null}
{"m":"pomoshnikrbx.site","id":"NEW","g":null}
{"m":"telegrad.info","id":"NEW","g":null}
{"m":"chimeramarket24.online","id":"NEW","g":null}
{"m":"chimeramarketplace24.online","id":"NEW","g":null}
{"m":"chimeramarketplace.online","id":"NEW","g":null}
{"m":"chimera-shop24.online","id":"NEW","g":null}
{"m":"elyslink.online","id":"NEW","g":null}
{"m":"tg.cyou","id":"NEW","g":null}
{"m":"telegraom.me","id":"NEW","g":null}
{"m":"tme-id.ru","id":"NEW","g":null}
{"m":"tme-id.com","id":"NEW","g":null}
{"m":"apitelegram.org","id":"NEW","g":null}
{"m":"tronogram.com","id":"NEW","g":null}
{"m":"jokoloret.ru","id":"NEW","g":null}
{"m":"teleqram.info","id":"NEW","g":null}
{"m":"cloudlnk.org","id":"NEW","g":null}
{"m":"lolifans.ru","id":"NEW","g":null}
{"m":"00-l.ru","id":"NEW","g":null}
{"m":"swinj.online","id":"NEW","g":null}
{"m":"claud.in","id":"NEW","g":null}
{"m":"tsecurity.sbs","id":"NEW","g":null}
{"m":"vote-me.top","id":"NEW","g":null}
{"m":"konkurs-events.top","id":"NEW","g":null}
{"m":"freeusadatingxxx.online","id":"NEW","g":null}
{"m":"webk-telegram.icu","id":"NEW","g":null}
{"m":"webk-telegram.sbs","id":"NEW","g":null}
{"m":"golos2023q.ru","id":"NEW","g":null}
{"m":"telegram-click.ru","id":"NEW","g":null}
{"m":"confirm-agent.online","id":"NEW","g":null}
{"m":"microjob.mn","id":"NEW","g":null}
{"m":"teierqam.org","id":"NEW","g":null}
{"m":"telegram-mobile.ru","id":"NEW","g":null}
{"m":"telegram-wed.id","id":"NEW","g":null}
{"m":"tg-me.pro","id":"NEW","g":null}
{"m":"telegram-wap.me","id":"NEW","g":null}
{"m":"telesecurity.org","id":"NEW","g":null}
{"m":"truffa.online","id":"NEW","g":null}
{"m":"t-me.io","id":"NEW","g":null}
{"m":"golosdruga.ru","id":"NEW","g":null}
{"m":"webz-telegram.sbs","id":"NEW","g":null}
{"m":"telegram.uk.net","id":"NEW","g":null}
{"m":"teiegram1.me","id":"NEW","g":null}
{"m":"teiergam.com","id":"NEW","g":null}
