=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1095 canonicals"
Entities:
E1. agro-sk.com.ua
E322. specnaznachenie.ru
E323. gieannualconferenceinmunich.com
E324. rozsenich.com
E325. anonvnc.com
E326. blogger.certifiedauth.in
E327. rmssrv.ru
E328. crazykids.pics
E329. drv2ms.com
E330. linedrv.com
E331. kismamabeforyougo.ru
E332. kissmafiabeforyoudied.ru
E333. content.certifiedauth.in
E334. nabufixservice.su
E335. drive.googie.com.ssl2.site
E336. sc-hudojniku.eu
E337. ukrtelecom.cloud
E338. cloud.god-le.net
E339. sismasterhome.ru
E340. cloud.account-viewer.com
E341. kids-dreams.eu
E342. smart-vnc.com
E343. smartcloudflare.com
E344. coinbase.exmo.day
E345. binance.com.personlog.in
E346. api.binance.com.personlog.in
E347. downloadrezerves.ru
E348. super777bomba.ru
E349. cafeteriumups.ru
E350. konkurs-vesna24.ru
E351. www.telegram-auth.website
E352. telegramm-account.site
E353. cancel-auth.site
E354. chary-telegram.eu
E355. telegram-confirm.site
E356. authssl.site
E357. telegram.check-active.site
E358. moyabelorussiya.by
E359. yavasponimayu.ru
E360. tvorchist-sadochka.eu
E361. certifiedauth.in
E362. balerina.info
E363. balet-ua.info
E364. familyvote.info
E365. progolosyi.info
E366. opros-schudojniki-ua.eu
E367. signal-confirm.site
E368. telegram.qweasdzx.site
E369. www.signal-confirm.site
E370. whatsapp-confirm.site
E371. www.confirm-signal.site
E372. aws-meetings.cloud
E373. annualgieconferenceinmunich2024.com
E374. invoice-traffic.com
E375. sync.invoice-traffic.com
E376. gov-pl.cloud
E377. propertyminsk.by
E378. miecznet.com.pl
E379. mil-pl.cloud
E380. petition-ukraina.com.ua
E381. petition--ukraine.com
E382. petition-presidentu.com
E383. zero-trust.solutions
E384. eu-southeast-1-aws.zero-trust.solutions
E385. c.certifiedauth.in
E386. ssl.certifiedauth.in
E387. account.certifiedauth.in
E388. admin.certifiedauth.in
E389. t.certifiedauth.in
E390. accounts.certifiedauth.in
E391. c6.certifiedauth.in
E392. backstagemerch.shop
E393. commisionipwn.shop
E394. basedsymsotp.shop
E395. president-petitions.shop
E396. stats.certifiedauth.in
E397. charistmatwio.shop
E398. ua-energy.cloud
E399. gondurasonline.ru
E400. grassemenwji.shop
E401. stitchmiscpaew.shop
E402. policie-gov.cloud
E403. rafraystore.ru
E404. winupmirror.support
E405. gbshost.org
E406. malvy-vote.life [aka vote-malvy.life]
E407. petition-presidenty.com
E408. events.data.certifiedauth.in
E409. ualogaccs.com
E410. mil-pt.cloud
E411. s3-pt.cloud
E412. hillespostelnm.eu
E413. finalmallyunky.eu
E414. cityofuganda.ug
E415. nlightusa.com
E416. s3-esa.cloud
E417. tacticalv.com
E418. preachstrwnwjw.shop
E419. worker-misty-mouse-6ac7.aky15825.workers.dev
E420. faillymoodkywko.shop
E421. complainnykso.shop
E422. uahvibir-hudojniku.eu
E423. protectraid.com
E424. www.connectssl.in
E425. connectssl.in
E426. com.connectssl.in
E427. www3.google2.certifiedauth.in
E428. maxteroper.ru
E429. dayzilons.pw
E430. grafix.ne.jp
E431. s3-dk.cloud
E432. cloudflare.com
E433. in-touc.com
E434. sephoraofficetz.ru
E435. president-petitions.click
E436. president-petition.best
E437. president-petition6504.best
E438. juniorkievcontest.co
E439. detikievakonkurs.co
E440. ignoracndwko.shop
E441. analytics.google2.certifiedauth.in
E442. calendar.stib.com.ua
E443. e-nas.firstcloudit.com
E444. nas-files.firstcloudit.com
E445. ertel-audit.com
E446. gov-lv.cloud
E447. check-active.site
E448. vertusupportjk.org
E449. opros-schudojniki-uah.eu
E450. tvorchist-sch-hudojniki.eu
E451. github.com
E452. yemmyusa.com
E453. the-new-age.co.ua
E454. monitor.personlog.in
E455. s3-hudson.cloud
E456. uknetlogin.com
E457. konkurs-vesna.info
E458. vesna-konkurs.life
E459. ua-konkurs.pics
E460. uaccsnet.com
E461. ns1.connectssl.in
E462. ns2.connectssl.in
E463. googie.com.connectssl.in
E464. docs.googie.com.connectssl.in
E465. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E466. get.mail-gov.com
E467. patient-docs-mail.com
E468. object-storage-service.com
E469. svc.odwebp.com
E470. qwdfewf.com
E471. netman.servehttp.com
E472. poeuatryditieu.com
E473. propertyiran.ir
E474. beget.com
E475. group.teneta.site
E476. teneta.group
E477. group-teneta.online
E478. petitian-president.com
E479. iloveua.ir
E480. imgurl.ir
E481. shodan.io
E482. poertrfinal.com
E483. balletmasters.eu
E484. vivianstyler.ru
E485. zarabovannyok.eu
E486. god-le.com
E487. mirotrent.com
E488. malvy-final.life
E489. malvy-ukraine.info
E490. malvy-ukriane.info
E491. ukraine-malvy.info
E492. konkurs-chary-final.eu
E493. malvy-ukriane.life
E494. ukraine-final.life
E495. chares-ukraine.life
E496. baletme.eu
E497. baletnet.eu
E498. ukr.net.ssl1.site
E499. net.ssl3.site
E500. edisk.ukr.net.ssl3.site
E501. ukr.net.ssl2.site
E502. ukr.net.ssl3.online
E503. ukr.net.ssl2.link
E504. share.ukr.net.ssl3.online
E505. net.ssl1.site
E506. share.ukr.net.ssl1.site
E507. ukr.net.ssl1.online
E508. edisk.ukr.net.ssl1.online
E509. passport-ukr-net.site
E510. ua-mil.cloud
E511. mil-be.cloud
E512. mil-ee.cloud
E513. docs.ukr.net.ssl2.site
E514. net.ssl2.site
E515. ukr.net.ssl2.online
E516. file.io
E517. net.ssl4.online
E518. docs.ukr.net.ssl4.site
E519. malunki-konkurs-uah.eu
E520. ua-konkurs-chary.eu
E521. konkurs-chari-final-ua.eu
E522. konkurs-chari-final.eu
E523. konkurs-chary-final-ua.eu
E524. golos-konkursu-uah.eu
E525. golos-konkursu-ua.eu
E526. konkur-golos-uah.eu
E527. golos-konkursu.eu
E528. konkur-golos-ua.eu
E529. ukr.net.ssl4.online
E530. net.ssl1.online
E531. net.ssl3.online
E532. net.ssl2.online
E533. passport2.zip
E534. ns1.passport2.zip
E535. ns2.passport2.zip
E536. malunki-uahkonkurs.eu
E537. maluvani-konkurs-ua.eu
E538. malunki-golos-uah.eu
E539. prozorro.online
E540. konkur-mrii-ua.eu
E541. konkur-farbi-ua.eu
E542. my.mail-gov.net
E543. milgov.host
E544. milgov.site
E545. ua-gov.cloud
E546. gov-au.cloud
E547. eru-gov.cloud
E548. my-gov.cloud
E549. gov-fi.cloud
E550. gov-aws.cloud
E551. feedzai-gov.cloud
E552. www2.google2.certifiedauth.in
E553. groupdavinci.online
E554. davincigroup.online
E555. teneta.site
E556. group-invitation.site
E557. kropyva.group
E558. authssl.online
E559. jasminkiev.eu
E560. sowakiev.eu
E561. lotuskiev.eu
E562. lotus-kiev.eu
E563. maluvani-ua.eu
E564. maluvani-uah.eu
E565. outlook-1.cdn.certifiedauth.in
E566. secure.certifiedauth.in
E567. data.certifiedauth.in
E568. sign-cert.com
E569. check.sign-cert.com
E570. trnvk.gov.ua
E571. get.sign-cert.com
E572. govua.cloud
E573. s3-ua.cloud
E574. eu-north-1-aws.ua-gov.cloud
E575. mzd-gov.cloud
E576. mzv-gov.cloud
E577. mzp-gov.cloud
E578. gov-lt.cloud
E579. com.authssl.online
E580. com.authssl.site
E581. authssl.link
E582. authssl.in
E583. mze-gov.cloud
E584. mo-gov.cloud
E585. outlook.exmo.day
E586. gov-gr.cloud
E587. nukib-gov.cloud
E588. msmt-gov.cloud
E589. nbu-gov.cloud
E590. accounts.ukr.net.ssl2.link
E591. net.ssl2.link
E592. edisk.ukr.net.ssl2.link
E593. outlook.certifiedauth.in
E594. outlook-1.cdn.exmo.day
E595. cdn.certifiedauth.in
E596. outlook-1.cdn.live.com.getssl.click
E597. logincdn.certifiedauth.in
E598. login.certifiedauth.in
E599. ns1.certifiedauth.in
E600. ns2.authcheck.in
E601. ns2.authssl.in
E602. csp.certifiedauth.in
E603. ns1.authssl.site
E604. ns2.authssl.site
E605. redirecl.com
E606. docs.googledrive.com.ssl2.site
E607. drive.redirecl.com
E608. ns1.authssl.link
E609. ns1.authssl.org
E610. ns2.authssl.link
E611. ns1.authcheck.in
E612. accounts.ukr.net.ssl2.in
E613. portugalmail.pt
E614. ns2.goaccount.link
E615. goaccount.link
E616. account.google.com.getssl.ink
E617. ns2.certifiedauth.in
E618. ns1.authssl.in
E619. ns1.goaccount.link
E620. ns2.getssl.click
E621. outlook.live.com.exmo.day
E622. login.outlook.live.com.exmo.day
E623. account.outlook.live.com.exmo.day
E624. login.live.com.exmo.day
E625. live.com.exmo.day
E626. account.live.com.exmo.day
E627. outlook.outlook.live.com.exmo.day
E628. login.exmo.day
E629. mf-gov.cloud
E630. mfa-gov.cloud
E631. myaccount.certifiedauth.in
E632. ssl.google2.certifiedauth.in
E633. ogs.google2.certifiedauth.in
E634. res.certifiedauth.in
E635. apis.certifiedauth.in
E636. shared.drive.googie.com.ssl4.site
E637. files.catbox.moe
E638. ssl2.online
E639. hsts.online
E640. cancel-action.site
E641. docs.googleauth.com.ssl3.site
E642. qsrgh.site [aka www.qsrgh.site]
E643. eu-southeast-1-aws.govtr.cloud
E644. s3-aws.cloud
E645. eu-central-1-aws.mfa-gov.cloud
E646. us-east-1-aws.mfa-gov.cloud
E647. bitter-hall-1c0c.ochiplus.workers.dev
E648. worker-test-6f41.idv64828.workers.dev
E649. armyplus-desktop.workers.dev
E650. aplusdesktop.workers.dev
E651. armylpus.workers.dev
E652. aplusmodgovua.workers.dev
E653. bom02.gotdns.ch
E654. gurt.duna.ua
E655. ns1.getssl.click
E656. ns2.authssl.org
E657. grabify.link
E658. live.outloolc.com
E659. com.getssl.ink
E660. www.getssl.ink
E661. getssl.click
E662. google.com.getssl.ink
E663. com.getssl.click
E664. palantir.ink
E665. web.web.telegram-account.host
E666. web.teiegram.host
E667. spam.web-telegram.host
E668. teiegram.host
E669. 212nj0b42w.web.telegram-account.host
E670. www.teiegram.host
E671. s3-be.cloud
E672. s3-dnc.cloud
E673. s3-dgap.cloud
E674. aws-s3.cloud
E675. delta.milgov.site
E676. web-telegram.host
E677. let-me.world
E678. let-me.life
E679. balet-me.info
E680. balet-me.pro
E681. god-le.net
E682. mockbin.org
E683. googie.com.ssl2.site
E684. accounts.google.com.getssl.click
E685. myaccount.google.com.getssl.click
E686. getssl.ink
E687. google.com.getssl.click
E688. content.google.com.getssl.click
E689. let-me.network
