=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E128. lvc-ukr.net
E129. bnt-ukr.net
E130. private-ukr.net
E131. msx-ukr.net
E132. edisk-ukr.net
E133. cck-ukr.net
E134. news-ukr.net
E135. password-ukr.net
E136. accounts-s-ukr.net
E137. kt-ukr.net
E138. a3-ukr.net
E139. uo-ukr.net
E140. bh-ukr.net
E141. lv-ukr.net
E142. kg-ukr.net
E143. dx-ukr.net
E144. kb-ukr.net
E145. tt-ukr.net
E146. o1-ukr.net
E147. hj-ukr.net
E148. uq-ukr.net
E149. serv1-ukr.net
E150. rew-ukr.net
E151. vv-ukr.net
E152. lc-ukr.net
E153. td-ukr.net
E154. mf-ukr.net
E155. reg-ukr.net
E156. el-ukr.net
E157. acc-ukr.net
E158. login-ukr.net
E159. confirm-ukr.net
E160. accounts-ukr.net
E161. support-ukr.net
E162. numsecukr.net
E163. crv-ukr.net
E164. bld-ukr.net
E165. virtual-ukr.net
E166. settingsukr.net
E167. session-ukr.net
E168. mxukr.net
E169. dubl-ukr.net
E170. cmx-ukr.net
E171. static-ukr.net
E172. stage-ukr.net
E173. safe-ukr.net
E174. s9-ukr.net
E175. reply-ukr.net
E176. prot-ukr.net
E177. pm-kv-ukr.net
E178. mta-ukr.net
E179. mod-ukr.net
E180. ksr1-ukr.net
E181. files-ukr.net
E182. client-ukr.net
E183. clients-ukr.net
E184. web-ukr.net
E185. step-ukr.net
E186. site-ukr.net
E187. settings-ukr.net
E188. pgh-ukr.net
E189. pas-ukr.net
E190. int-ukr.net
E191. inbox-ukr.net
E192. cca-ukr.net
E193. btx-ukr.net
E194. 2fa-ukr.net
E195. vh-ukr.net
E196. out-ukr.net
E197. in-ukr.net
E198. cvi-ukr.net
E199. stv-ukr.net
E200. pge-ukr.net
E201. accounts---ukr.net
E202. changepassword-ukr.net
E203. accounts--ukr.net
E204. uc-ukr.net
E205. ub-ukr.net
E206. ck-ukr.net
E207. kv-ukr.net
E208. k1v-ukr.net
E209. vn-ukr.net
E210. ser-ukr.net
E211. p-ukr.net
E212. lt-ukr.net
E213. ml-ukr.net
E214. m1-ukr.net
E215. u1-ukr.net
E216. l-ukr.net
E217. mail-ukr.net
E218. conf-ukr.net
E219. account-ukr.net
E220. notify-ukr.net
E221. internet.bs
E222. as49447.net
E223. accounts.cm1-ukr.net
E224. веб-ресурси в зоні .ua
E225. місцеві ЗМІ
E226. організації України [aka українські організації, Ukrainian organizations]
E227. комунальні підприємства
E228. Інтернет сервіс провайдери України
E229. організації
E230. громадяни України [aka Ukrainian citizens]
E231. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E232. представники засобів масової інформації (редактори) України
E233. Government sector of Ukraine [aka державні установи України]
E234. HostIQ
E235. cherryservers.com [aka Cherry Servers]
E236. DWService
E237. Check Point Research
E238. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E239. Intel
E240. digitalocean.com [aka DigitalOcean]
E241. George Alan Developments Incorporated
E242. Talos Intelligence
E243. NO-IP
E244. Safenames
E245. тomhunter
E246. CERT Polska
E247. iroko.net
E248. Торрент-Толока
E249. Check Point
E250. hostkey.com
E251. NirSoft
E252. nic.ru
E253. Unit 42
E254. Linux Team
E255. DigiCert
E256. namesilo.com [aka NameSilo]
E257. Domaintools
E258. Nice-IT
E259. Internet Domain Service BS Corp.
E260. Mongolia
E261. Індія [aka India]
E262. China
E263. Естонія
E264. Israel
E265. USA [aka США]
E266. ЛНР
E267. Kazakhstan
E268. Kyrgyzstan
E269. Україна [aka Ukraine]
E270. Росія [aka Russian Federation, Russia]
E271. Tajikistan
E272. Багамські острови
E273. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E12, E11, E13, E14
M4. "se-ukr.net" (Domain) — options: E12, E11, E17, E13
M5. "sb-ukr.net" (Domain) — options: E17, E11, E12, E13
M6. "regs-ukr.net" (Domain) — options: E12, E11, E13, E17
M7. "om-ukr.net" (Domain) — options: E12, E11, E16, E13
M8. "mst-ukr.net" (Domain) — options: E12, E11, E22, E13
M9. "f3-ukr.net" (Domain) — options: E12, E11, E17, E13
M10. "dat1-ukr.net" (Domain) — options: E11, E22, E13, E12
M11. "8-ukr.net" (Domain) — options: E11, E17, E13, E16
M12. "5-ukr.net" (Domain) — options: E11, E16, E13, E12
M13. "4e-ukr.net" (Domain) — options: E12, E11, E13, E17
M14. "v-ukr.net" (Domain) — options: E12, E11, E13, E16
M15. "verify-ukr.net" (Domain) — options: E11, E17, E13, E32
M16. "v1-ukr.net" (Domain) — options: E11, E12, E13, E16
M17. "tc-ukr.net" (Domain) — options: E17, E11, E12, E13
M18. "signup-ukr.net" (Domain) — options: E11, E28, E13, E17
M19. "score-ukr.net" (Domain) — options: E17, E11, E13, E12
M20. "p3-ukr.net" (Domain) — options: E15, E11, E12, E13
M21. "k-ukr.net" (Domain) — options: E11, E17, E13, E16
M22. "k1-ukr.net" (Domain) — options: E16, E11, E13, E12
M23. "details-ukr.net" (Domain) — options: E11, E12, E13, E17
M24. "cm1-ukr.net" (Domain) — options: E12, E11, E17, E13
M25. "1-ukr.net" (Domain) — options: E11, E16, E13, E17
M26. "0-ukr.net" (Domain) — options: E11, E28, E13, E17
M27. "uf1-ukr.net" (Domain) — options: E16, E11, E17, E13
M28. "mx3-ukr.net" (Domain) — options: E12, E11, E22, E13
M29. "lvc-ukr.net" (Domain) — options: E12, E11, E17, E13
M30. "bnt-ukr.net" (Domain) — options: E12, E11, E17, E13
M31. "private-ukr.net" (Domain) — options: E12, E11, E17, E13
M32. "msx-ukr.net" (Domain) — options: E12, E11, E22, E13
M33. "edisk-ukr.net" (Domain) — options: E11, E13, E12, E44
M34. "cck-ukr.net" (Domain) — options: E12, E11, E17, E13
M35. "news-ukr.net" (Domain) — options: E12, E11, E17, E13
M36. "password-ukr.net" (Domain) — options: E11, E17, E13, E12
M37. "accounts-s-ukr.net" (Domain) — options: E17, E11, E15, E13
M38. "kt-ukr.net" (Domain) — options: E17, E11, E12, E13
M39. "a3-ukr.net" (Domain) — options: E12, E11, E17, E13
M40. "uo-ukr.net" (Domain) — options: E12, E11, E17, E13
M41. "bh-ukr.net" (Domain) — options: E11, E28, E13, E36
M42. "lv-ukr.net" (Domain) — options: E12, E11, E17, E13
M43. "kg-ukr.net" (Domain) — options: E17, E11, E13, E16
M44. "dx-ukr.net" (Domain) — options: E12, E11, E13, E17
M45. "kb-ukr.net" (Domain) — options: E11, E17, E13, E12
M46. "tt-ukr.net" (Domain) — options: E12, E11, E51, E13
M47. "o1-ukr.net" (Domain) — options: E11, E16, E13, E12
M48. "hj-ukr.net" (Domain) — options: E53, E11, E36, E13
M49. "uq-ukr.net" (Domain) — options: E12, E11, E17, E13
M50. "serv1-ukr.net" (Domain) — options: E12, E11, E16, E13
M51. "rew-ukr.net" (Domain) — options: E12, E11, E17, E13
M52. "vv-ukr.net" (Domain) — options: E12, E11, E17, E13
M53. "lc-ukr.net" (Domain) — options: E12, E11, E17, E13
M54. "td-ukr.net" (Domain) — options: E12, E11, E16, E13
M55. "mf-ukr.net" (Domain) — options: E22, E11, E12, E13
M56. "reg-ukr.net" (Domain) — options: E12, E11, E13, E22
M57. "el-ukr.net" (Domain) — options: E11, E17, E13, E16
M58. "acc-ukr.net" (Domain) — options: E12, E11, E17, E13
M59. "login-ukr.net" (Domain) — options: E11, E28, E13, E16
M60. "confirm-ukr.net" (Domain) — options: E17, E11, E59, E13
M61. "accounts-ukr.net" (Domain) — options: E17, E11, E12, E13
M62. "support-ukr.net" (Domain) — options: E11, E17, E13, E16
M63. "numsecukr.net" (Domain) — options: E12, E13, E11, E33
M64. "crv-ukr.net" (Domain) — options: E12, E11, E17, E13
M65. "bld-ukr.net" (Domain) — options: E12, E11, E17, E13
M66. "virtual-ukr.net" (Domain) — options: E11, E17, E13, E12
M67. "settingsukr.net" (Domain) — options: E28, E13, E11, E33
M68. "session-ukr.net" (Domain) — options: E12, E11, E17, E13
M69. "mxukr.net" (Domain) — options: E65, E11, E33, E23
M70. "dubl-ukr.net" (Domain) — options: E17, E11, E13, E12
M71. "cmx-ukr.net" (Domain) — options: E12, E11, E17, E13
M72. "static-ukr.net" (Domain) — options: E11, E16, E13, E17
M73. "stage-ukr.net" (Domain) — options: E17, E11, E22, E13
M74. "safe-ukr.net" (Domain) — options: E11, E17, E13, E28
M75. "s9-ukr.net" (Domain) — options: E11, E17, E13, E16
M76. "reply-ukr.net" (Domain) — options: E11, E17, E13, E12
M77. "prot-ukr.net" (Domain) — options: E12, E11, E17, E13
M78. "pm-kv-ukr.net" (Domain) — options: E12, E11, E13, E16
M79. "mta-ukr.net" (Domain) — options: E22, E11, E12, E13
M80. "mod-ukr.net" (Domain) — options: E11, E12, E13, E17
M81. "ksr1-ukr.net" (Domain) — options: E11, E16, E13, E12
M82. "files-ukr.net" (Domain) — options: E11, E12, E13, E17
M83. "client-ukr.net" (Domain) — options: E11, E12, E13, E17
M84. "clients-ukr.net" (Domain) — options: E11, E12, E13, E17
M85. "web-ukr.net" (Domain) — options: E11, E17, E13, E16
M86. "step-ukr.net" (Domain) — options: E17, E11, E12, E13
M87. "site-ukr.net" (Domain) — options: E11, E17, E13, E16
M88. "settings-ukr.net" (Domain) — options: E11, E28, E13, E17
M89. "pgh-ukr.net" (Domain) — options: E12, E11, E17, E13
M90. "pas-ukr.net" (Domain) — options: E17, E11, E12, E13
M91. "int-ukr.net" (Domain) — options: E12, E11, E17, E13
M92. "inbox-ukr.net" (Domain) — options: E11, E12, E13, E17
M93. "cca-ukr.net" (Domain) — options: E12, E11, E17, E13
M94. "btx-ukr.net" (Domain) — options: E17, E11, E12, E13
M95. "2fa-ukr.net" (Domain) — options: E11, E17, E13, E22
M96. "vh-ukr.net" (Domain) — options: E12, E11, E17, E13
M97. "out-ukr.net" (Domain) — options: E17, E11, E13, E16
M98. "in-ukr.net" (Domain) — options: E12, E11, E17, E13
M99. "cvi-ukr.net" (Domain) — options: E12, E11, E17, E13
M100. "stv-ukr.net" (Domain) — options: E12, E11, E17, E13
M101. "pge-ukr.net" (Domain) — options: E12, E11, E17, E13
M102. "accounts---ukr.net" (Domain) — options: E11, E28, E13, E14
M103. "changepassword-ukr.net" (Domain) — options: E11, E17, E13, E12
M104. "accounts--ukr.net" (Domain) — options: E11, E17, E13, E14
M105. "uc-ukr.net" (Domain) — options: E12, E11, E17, E13
M106. "ub-ukr.net" (Domain) — options: E17, E11, E12, E13
M107. "ck-ukr.net" (Domain) — options: E11, E12, E13, E17
M108. "kv-ukr.net" (Domain) — options: E12, E11, E13, E16
M109. "k1v-ukr.net" (Domain) — options: E12, E11, E16, E13
M110. "vn-ukr.net" (Domain) — options: E12, E11, E16, E13
M111. "ser-ukr.net" (Domain) — options: E17, E11, E12, E13
M112. "p-ukr.net" (Domain) — options: E12, E11, E16, E13
M113. "lt-ukr.net" (Domain) — options: E12, E11, E22, E13
M114. "ml-ukr.net" (Domain) — options: E12, E11, E84, E13
M115. "m1-ukr.net" (Domain) — options: E12, E11, E16, E13
M116. "u1-ukr.net" (Domain) — options: E12, E11, E13, E16
M117. "l-ukr.net" (Domain) — options: E11, E12, E13, E17
M118. "mail-ukr.net" (Domain) — options: E11, E12, E13, E17
M119. "conf-ukr.net" (Domain) — options: E12, E11, E22, E13
M120. "account-ukr.net" (Domain) — options: E17, E11, E13, E14
M121. "notify-ukr.net" (Domain) — options: E12, E11, E17, E13
M122. "Користувачі UKR.NET" (Sector) — options: E224, E225, E226, E227
M123. "Internet Domain Service BS Corp." (Organization) — options: E234, E235, E236, E237 — ctx: S2
M124. "internet.bs" (Domain) — options: E63, E90, E91, E92 — ctx: S2
M125. "Domaintools" (Organization) — options: E240, E239, E244, E245 — ctx: S2
M126. "Nice-IT" (Organization) — options: E251, E243, E252, E247 — ctx: S2
M127. "as49447.net" (Domain) — options: E33, E11, E97, E21 — ctx: S2
M128. "Нідерланди" (Country) — options: E260, E261, E262, E263
M129. "Багамські острови" (Country) — options: E262, E263, E267, E268 — ctx: S2

=== RESPONSE (12.8s, in 8692 / out 2130 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat group targeting ukr.net users"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
{"m":"M103","id":"NEW","g":null}
{"m":"M104","id":"NEW","g":null}
{"m":"M105","id":"NEW","g":null}
{"m":"M106","id":"NEW","g":null}
{"m":"M107","id":"NEW","g":null}
{"m":"M108","id":"NEW","g":null}
{"m":"M109","id":"NEW","g":null}
{"m":"M110","id":"NEW","g":null}
{"m":"M111","id":"NEW","g":null}
{"m":"M112","id":"NEW","g":null}
{"m":"M113","id":"NEW","g":null}
{"m":"M114","id":"NEW","g":null}
{"m":"M115","id":"NEW","g":null}
{"m":"M116","id":"NEW","g":null}
{"m":"M117","id":"NEW","g":null}
{"m":"M118","id":"NEW","g":null}
{"m":"M119","id":"NEW","g":null}
{"m":"M120","id":"NEW","g":null}
{"m":"M121","id":"NEW","g":null}
{"m":"M122","id":"NEW","g":"users of UKR.NET service targeted in cyberattacks"}
{"m":"M123","id":"NEW","g":"domain registrar based in the Bahamas"}
{"m":"M124","id":"NEW","g":null}
{"m":"M125","id":"NEW","g":"domain intelligence provider"}
{"m":"M126","id":"NEW","g":"hosting platform in the Netherlands (AS49447)"}
{"m":"M127","id":"NEW","g":null}
{"m":"M128","id":"NEW","g":"country hosting servers for the attacks"}
{"m":"M129","id":"NEW","g":"country where domain registrar is located"}
