=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
E176. pay.uacompensation.xyz
E177. ua-taxes-compens.xyz
E178. ua-compensations.xyz
E179. myua-compensations.xyz
E180. pay.ukr-compens.xyz
E181. compensationukr.com
E182. ec-compensation.xyz
E183. compensations-ukrain.bar
E184. ua-compensation.top
E185. tax-compensation.xyz
E186. uacompensation.xyz
E187. admukr.top
E188. an-gos.top
E189. admru.top
E190. admus.top
E191. humanitarydp.ug
E192. marmaris.com.ua
E193. t-online.de
E194. gondurasonline.ug
E195. barbatus.online
E196. chimeramarket24.online
E197. lamazone.site
E198. military-ukraine.site
E199. melitaeas.online
E200. melitaes.online
E201. dipteran.online
E202. sm.ukrtel.net
E203. telegram.uk.net
E204. autodoka.com.ua
E205. dsszzi.gov.ua
E206. delta.mil.gov.ua.delta-storages.com
E207. zp.ukrtel.net
E208. outlook.com
E209. toloka.to
E210. uam-compensation.xyz
E211. tax-compenses.xyz
E212. lnk-upload.dodortar.ru
E213. compensation-ukr.com
E214. cert.gov.ua
E215. gov-ua.info
E216. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E217. atlantar.ru
E218. telegram-wed.id
E219. teiegram1.me
E220. apitelegram.org
E221. telegram-click.ru
E222. telegrad.info
E223. telegram-wap.me
E224. telegram-mobile.ru
E225. telegraom.me
E226. webk-telegram.icu
E227. edopomogaonline.yolasite.com
E228. oon24opros.yolasite.com
E229. euro24dopomoga0.yolasite.com
E230. oon24oprosy.yolasite.com
E231. ua-compens.top
E232. arelyevennot.top
E233. arminext.com
E234. blopik.com
E235. detroito.ru
E236. hmgo.pw
E237. pbank.co.ua
E238. next24.gg-pay.me
E239. wasabiwallet.online
E240. ao3.hmgo.pw
E241. mil.ua.aspx.io
E242. sec-t.info
E243. viewdns.info
E244. tg.cyou
E245. emterox.ru
E246. dodortar.ru
E247. cuckoo.cert.ee
E248. domthr.xyz
E249. ftp.thefoodplace.net
E250. hilr.ru
E251. xsph.ru
E252. acteran.ru
E253. qkcew.ru
E254. circulas.ru
E255. apoxipodes.ru
E256. kopratiso.ru
E257. cisa.gov
E258. ardeas.ru
E259. yandex.ru
E260. tools.nexcess.net
E261. sytes.net
E262. nxkad.ru
E263. xcqef.ru
E264. redport80.ru
E265. civh.ru
E266. lnasfe.ru
E267. successilin.top
E268. ceriossl.info
E269. fernandoherrera.me
E270. cerv-gos.top
E271. lesrochersblancs.com
E272. paparat.ru
E273. lopasts.ru
E274. kohhd.com
E275. kurapat.ru
E276. fex.net
E277. xcasinobonuses.net
E278. as49447.net
E279. admukr.club
E280. topadm.top
E281. an-ukr.top
E282. rbadm.top
E283. trueadm.top
E284. admis.club
E285. winuvinnosluk.club
E286. posish.club
E287. bubenci.ru
E288. cooperi.ru
E289. courtgova.site
E290. courtbox.online
E291. proxylogon.com
E292. your-mail.press
E293. softloadup.com
E294. mygraphbook.com
E295. mitlubald.ru
E296. motoristo.ru
E297. tarlit.ru
E298. mockbin.org
E299. lolifans.ru
E300. foundpomoshi.com
E301. eumr.site
E302. naffalno.site
E303. helpzzfound.site
E304. serveminecraft.net
E305. support-ukr.net
E306. ipodromlan.ru
E307. moolin.ru
E308. dwservice.net
E309. podologaneri.it
E310. farafauler.ru
E311. enlamentedeunasesor.com
E312. pro-gos.top
E313. virustotal.com
E314. dcshost.net
E315. tg-me.pro
E316. www.virustotal.com
E317. d-upl.ddns.net
E318. datagroup.ddns.net
E319. myddns.me
E320. ln-upl.ddns.net
E321. star-cz.ddns.net
E322. single-office.ddns.net
E323. ddnsking.com
E324. viewdns.net
E325. dyndns.com
E326. nx0.ru
E327. milotrad.ru
E328. nikotod.ru
E329. tme-id.ru
E330. www.dwservice.net
E331. serveblog.net
E332. nabufixservice.name
E333. ereservices.com
E334. tiloraso.ru
E335. potrakit.ru
E336. clipperso.ru
E337. gotdns.ch
E338. ipv6-wpnc.net
E339. freedynamicdns.net
E340. ns.ns2-dns.com
E341. golgba.com
E342. coagula.online
E343. courtgova.online
E344. zaikaopentra.com.ug
E345. hopentools.site
E346. igshop.net
E347. winchconstruction.com
E348. 1000020.xyz
E349. uatax-compenses.xyz
E350. pastebin.com
E351. leonardis.ru
E352. rncsq.ru
E353. chis-gos.top
E354. yi-gos.top
E355. tense-gos.top
E356. ais-gos.top
E357. jel-gos.top
E358. badge-gos.top
E359. alf-gos.top
E360. webhop.me
E361. dogiraftig.com
E362. winscp.net
E363. shopersport.ru
E364. kilitro.ru
E365. fishitor.ru
E366. bilitora.ru
E367. milotraf.ru
E368. tgeo.link
E369. frge.io
E370. e-wwg.com
E371. tbwelo.ru
E372. alt-2cdn.net
E373. nitikora.ru
E374. jokotras.ru
E375. ns.ns3-dns.com
E376. ns2-dns.com
E377. cloudflare-dns.com
E378. rmssrv4.ru
E379. rmssrv2.ru
E380. afi-opros.top
E381. bul-opros.top
E382. wi-opros.top
E383. top-opros.top
E384. cels-opros.top
E385. aff-opros.top
E386. amo-opros.top
E387. eti-opros.top
E388. apps-opros.top
E389. stormpredictor.host
E390. github.com
E391. servemp3.com
E392. ns3-dns.com
E393. gmail.com
E394. billiopa.com
E395. delta-storages.com
E396. droopily.eu
E397. evil.server.com
E398. ghaniyu.com
E399. kissmafiabeforyoudied.eu
E400. jokoloret.ru
E401. hofsteder.ru
E402. freedynamicdns.org
E403. brunoboys.net
E404. redirectme.net
E405. bourns.space
E406. teleqram.info
E407. info-cip.org
E408. prefer.jokotras.ru
E409. project2.top
E410. gobits3.com
E411. rmssrv3.ru
E412. pre-opros.top
E413. bugiplaysec.com
E414. troadsecow.com
E415. verofes.com
E416. myvnc.com
E417. programasparapc.net
E418. netbin.host
E419. prostotaknet.net
E420. whoer.net
E421. store3.gofile.io
E422. store1.gofile.io
E423. nirsoft.me
E424. store8.gofile.io
E425. hawksi.ru
E426. callsol.ru
E427. omyce.ru
E428. ligaspace.ru
E429. tortunas.ru
E430. me-cloud.link
E431. cloue.link
E432. combinedresidency.org
E433. telegram.org.t.me-cloud.link
E434. economiquity.org
E435. up-lnk.myftp.org
E436. europadonnaireland.org
E437. akaluij.com
E438. ua.aspx.io
E439. baidencult.com
E440. agrikoz.com
E441. pasamart.ru
E442. erwini.ru
E443. mafirti.ru
E444. anidoz.com
E445. axikok.com
E446. drimzis.com
E447. ansaigon.com
E448. rubidiumo.ru
E449. graphiuma.online
E450. ganara.ru
E451. zaikaopentra-com-ug.online
E452. arentuk.com
E453. central-gos.top
E454. myftp.org
E455. serveirc.com
E456. britxec.com
E457. m-vz.webhop.me
E458. myelectrive.com
E459. webk-telegram.sbs
E460. webz-telegram.sbs
E461. ceronamtinclube.icu
E462. chubanomania.icu
E463. districoperav.icu
E464. apokil.com
E465. www.facebook.com
E466. aluaadin.com
E467. blinkij.com
E468. benokij.com
E469. apeduze.com
E470. product-reviews.website
E471. yotsubasociety.website
E472. advanced-ip-scanner.website
E473. email.cz
E474. tronogram.com
E475. noip.com
E476. serveftp.com
E477. sendmail.website
E478. onyangdol.site
E479. pomoshnikrbx.site
E480. ms-webdav-miniredir.com
E481. advanced-ip-scanner.click
E482. varanasiclick.ru
E483. t-me.io
E484. microsoft.com
E485. t.me
E486. 7tt.me
E487. i1t.me
E488. cryptsen7fo43rr6.onion
E489. wpc-v0cdn.org
E490. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E491. cryptsen7fo43rr6.onion.to
E492. cryptsen7fo43rr6.onion.cab
E493. modeselling.com
E494. ns1.modeselling.com
E495. www.portcheckers.com
E496. servebeer.com
E497. superboler.com
E498. oncetrips.com
E499. ip-api.com
E500. tme-id.com
E501. fluoxi.com
E502. zbignef.com
E503. gofile.io
E504. a0322810.xsph.ru
E505. a0656203.xsph.ru
E506. a0671524.xsph.ru
E507. a0667987.xsph.ru
E508. domtern.com
E509. elyslink.online
E510. truffa.online
E511. advanced-ip-scanner.site
E512. kjhgdj99fuller.ru
E513. t--t.me
E514. 4-t.me
E515. teiergam.com
E516. ginaengg.com
E517. rresteraftin.com
E518. giraffe-tour.ru
E519. rivierafamily.com
E520. meteolink.host
E521. getmod.host
E522. syncapp.host
E523. app.any.run
E524. hotmail.com
E525. shapurt.ru
E526. kivanclardokum.com.tr
E527. internet.bs
E528. servehttp.com
E529. mayak.dp.ua
E530. lover.printing82.detroito.ru
E531. arhiv.ua-cip.org
E532. tzi.info-cip.org
E533. portal.nazk.org.ua
E534. wicksl.ru
E535. borizhog.com
E536. www.symantec.com
E537. lthhc-zm.com
E538. bt.toloka.to
E539. bt.toloka.tv
E540. vtxhospital.com
E541. co-uah.top
E542. center-gos.top
E543. for-gos.top
E544. vuxuancuong.com
E545. answers.microsoft.com
E546. hopto.org
E547. gordon6.hopto.org
E548. cloudlnk.org
E549. ua-cip.org
E550. moskeet.com
E551. cautionphenomenon.co.kr
E552. big-uah.top
E553. co-opros.top
E554. bow-gos.top
E555. coinerpay.top
E556. shormanz.com
E557. ns2.fountainrate.com
E558. ns2.modeselling.com
E559. telesecurity.org
E560. telegram.org.security.ohsxy.com
E561. security-check.telegram.org.ohsxy.com
E562. freesitucionap.com
E563. chimeramarketplace.online
E564. misp.cert.gov.ua
E565. msp.gov.ua
E566. ocspdep.com
E567. www.msp.gov.ua
E568. dnslookup.seowebchecker.com
E569. servehalflife.com
E570. servequake.com
E571. servegame.com
E572. servepics.com
E573. vote-me.top
E574. cdn.jsdelivr.net
E575. dishsouq.com
E576. easternexecutiveclub.com
E577. tsecurity.sbs
E578. icanhazip.com
E579. nowpropitup.com
E580. notfiled.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E8
M4. "sb-ukr.net" (Domain) — options: E13, E21, E8, E22
M5. "regs-ukr.net" (Domain) — options: E11, E7, E8, E26
M6. "om-ukr.net" (Domain) — options: E16, E30, E31, E8
M7. "mst-ukr.net" (Domain) — options: E34, E35, E36, E8
M8. "f3-ukr.net" (Domain) — options: E40, E8, E41, E18
M9. "dat1-ukr.net" (Domain) — options: E9, E8, E44, E45
M10. "8-ukr.net" (Domain) — options: E13, E18, E8, E24
M11. "5-ukr.net" (Domain) — options: E13, E18, E8, E24
M12. "4e-ukr.net" (Domain) — options: E13, E22, E8, E24
M13. "v-ukr.net" (Domain) — options: E50, E51, E8, E52
M14. "verify-ukr.net" (Domain) — options: E31, E8, E55, E24
M15. "v1-ukr.net" (Domain) — options: E44, E9, E58, E8
M16. "tc-ukr.net" (Domain) — options: E37, E59, E8, E60
M17. "signup-ukr.net" (Domain) — options: E13, E8, E49, E17
M18. "score-ukr.net" (Domain) — options: E26, E8, E22, E13
M19. "p3-ukr.net" (Domain) — options: E49, E40, E8, E69
M20. "k-ukr.net" (Domain) — options: E32, E62, E8, E16
M21. "k1-ukr.net" (Domain) — options: E72, E9, E8, E18
M22. "details-ukr.net" (Domain) — options: E13, E8, E29, E32
M23. "cm1-ukr.net" (Domain) — options: E33, E45, E12, E8
M24. "1-ukr.net" (Domain) — options: E44, E46, E45, E76
M25. "0-ukr.net" (Domain) — options: E13, E9, E8, E78
M26. "uf1-ukr.net" (Domain) — options: E44, E9, E8, E45
M27. "mx3-ukr.net" (Domain) — options: E35, E40, E8, E33
M28. "lvc-ukr.net" (Domain) — options: E59, E52, E8, E18
M29. "bnt-ukr.net" (Domain) — options: E13, E39, E8, E82
M30. "private-ukr.net" (Domain) — options: E13, E8, E17, E49
M31. "msx-ukr.net" (Domain) — options: E43, E87, E80, E8
M32. "edisk-ukr.net" (Domain) — options: E13, E88, E37, E8
M33. "cck-ukr.net" (Domain) — options: E62, E75, E8, E13
M34. "news-ukr.net" (Domain) — options: E16, E10, E29, E90
M35. "password-ukr.net" (Domain) — options: E94, E8, E65, E29
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E36, E8, E62
M38. "a3-ukr.net" (Domain) — options: E69, E8, E41, E18
M39. "uo-ukr.net" (Domain) — options: E97, E44, E8, E61
M40. "bh-ukr.net" (Domain) — options: E98, E50, E8, E13
M41. "lv-ukr.net" (Domain) — options: E24, E99, E8, E51
M42. "kg-ukr.net" (Domain) — options: E13, E11, E8, E51
M43. "dx-ukr.net" (Domain) — options: E13, E82, E33, E8
M44. "kb-ukr.net" (Domain) — options: E13, E100, E8, E16
M45. "tt-ukr.net" (Domain) — options: E37, E60, E36, E8
M46. "o1-ukr.net" (Domain) — options: E44, E9, E8, E46
M47. "hj-ukr.net" (Domain) — options: E50, E18, E8, E83
M48. "uq-ukr.net" (Domain) — options: E79, E44, E8, E61
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E53, E8
M50. "rew-ukr.net" (Domain) — options: E24, E11, E8, E16
M51. "vv-ukr.net" (Domain) — options: E24, E51, E8, E91
M52. "lc-ukr.net" (Domain) — options: E99, E81, E8, E32
M53. "td-ukr.net" (Domain) — options: E24, E81, E103, E8
M54. "mf-ukr.net" (Domain) — options: E13, E45, E67, E8
M55. "reg-ukr.net" (Domain) — options: E10, E8, E7, E26
M56. "el-ukr.net" (Domain) — options: E32, E8, E13, E104
M57. "acc-ukr.net" (Domain) — options: E75, E40, E5, E8
M58. "login-ukr.net" (Domain) — options: E13, E8, E16, E105
M59. "confirm-ukr.net" (Domain) — options: E13, E67, E106, E16
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E6, E5
M61. "support-ukr.net" (Domain) — options: E13, E8, E36, E17
M62. "numsecukr.net" (Domain) — options: E13, E87, E8, E107
M63. "crv-ukr.net" (Domain) — options: E24, E75, E8, E110
M64. "bld-ukr.net" (Domain) — options: E32, E83, E37, E8
M65. "virtual-ukr.net" (Domain) — options: E24, E8, E32, E13
M66. "settingsukr.net" (Domain) — options: E28, E107, E17, E112
M67. "session-ukr.net" (Domain) — options: E22, E8, E16, E26
M68. "mxukr.net" (Domain) — options: E83, E33, E43, E107
M69. "dubl-ukr.net" (Domain) — options: E32, E23, E8, E13
M70. "cmx-ukr.net" (Domain) — options: E1, E8, E35, E82
M71. "static-ukr.net" (Domain) — options: E13, E8, E114, E115
M72. "stage-ukr.net" (Domain) — options: E66, E116, E20, E8
M73. "safe-ukr.net" (Domain) — options: E22, E114, E8, E13
M74. "s9-ukr.net" (Domain) — options: E24, E100, E8, E13
M75. "reply-ukr.net" (Domain) — options: E16, E8, E11, E26
M76. "prot-ukr.net" (Domain) — options: E49, E8, E36, E13
M77. "pm-kv-ukr.net" (Domain) — options: E51, E24, E71, E8
M78. "mta-ukr.net" (Domain) — options: E87, E42, E75, E8
M79. "mod-ukr.net" (Domain) — options: E24, E84, E37, E8
M80. "ksr1-ukr.net" (Domain) — options: E46, E9, E8, E45
M81. "files-ukr.net" (Domain) — options: E13, E8, E29, E32
M82. "client-ukr.net" (Domain) — options: E96, E8, E13, E39
M83. "clients-ukr.net" (Domain) — options: E119, E8, E13, E3
M84. "web-ukr.net" (Domain) — options: E13, E15, E21, E8
M85. "step-ukr.net" (Domain) — options: E49, E22, E8, E26
M86. "site-ukr.net" (Domain) — options: E13, E116, E22, E121
M87. "settings-ukr.net" (Domain) — options: E124, E8, E13, E10
M88. "pgh-ukr.net" (Domain) — options: E20, E83, E8, E49
M89. "pas-ukr.net" (Domain) — options: E49, E40, E105, E8
M90. "int-ukr.net" (Domain) — options: E16, E38, E8, E13
