=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 510 canonicals"
Entities:
E1. arentuk.com
E178. rivertimad.com
E179. lonelyatthetop.com
E180. sendmail.website
E181. mail.nais-gov.org
E182. ukrahelpforall.ucraft.site
E183. foundpomoshi.com
E184. fernandoherrera.me
E185. t.me
E186. nirsoft.me
E187. virustotal.com
E188. erinekenney.com
E189. upportteam.lingrevelat.com
E190. ddnsking.com
E191. cloudflare-dns.com
E192. ansaigon.com
E193. bilitora.ru
E194. stormpredictor.host
E195. nikotod.ru
E196. dishsouq.com
E197. easternexecutiveclub.com
E198. dev-com.sc
E199. britxec.com
E200. peer-gos.top
E201. fex.net
E202. edisk.ukr.net
E203. pro-gos.top
E204. e-wwg.com
E205. pre-opros.top
E206. raidforums.com
E207. igshop.net
E208. mx-out-14.default-host.net
E209. whoer.net
E210. s8.h.mchost.ru
E211. serveminecraft.net
E212. drimzis.com
E213. pastebin.com
E214. servehttp.com
E215. kurapat.ru
E216. tiloraso.ru
E217. potrakit.ru
E218. clipperso.ru
E219. cooperi.ru
E220. paparat.ru
E221. api.dev-com.sc
E222. admru.top
E223. top-opros.top
E224. cels-opros.top
E225. cerv-gos.top
E226. admukr.top
E227. eti-opros.top
E228. for-gos.top
E229. admus.top
E230. answers.microsoft.com
E231. portal.msrc.microsoft.com
E232. social.technet.microsoft.com
E233. www.portcheckers.com
E234. alt-2cdn.net
E235. bank.gov.ua
E236. dsszzi.gov.ua
E237. co-uah.top
E238. military-ukraine.site
E239. melitaeas.online
E240. melitaes.online
E241. barbatus.online
E242. an-ukr.top
E243. dipteran.online
E244. coagula.online
E245. mitlubald.ru
E246. military-ukraine.online
E247. ukrainecenter.yolasite.com
E248. ukrainebayra.com
E249. msp.gov.ua
E250. nais-gov.org
E251. aid.edopomoga.gov.ua
E252. milotrad.ru
E253. jokotras.ru
E254. ais-gos.top
E255. cisa.gov
E256. chis-gos.top
E257. shormanz.com
E258. frge.io
E259. korrespondentnet.webflow.io
E260. antination.kherson.ua
E261. edopomogaonline.yolasite.com
E262. oon24opros.yolasite.com
E263. euro24dopomoga0.yolasite.com
E264. oon24oprosy.yolasite.com
E265. ua-compens.top
E266. pay.ukr-compens.xyz
E267. lnk.ukr-compens.xyz
E268. portal.nazk.gov.ua
E269. kitten-268.frge.io
E270. panelunregistertle-348.frge.io
E271. ui-opros.top
E272. shodan.io
E273. sm.ukrtel.net
E274. rncsq.ru
E275. omyce.ru
E276. meteolink.host
E277. wasabiwallet.online
E278. hawksi.ru
E279. successilin.top
E280. motocheck.in
E281. circulas.ru
E282. lesrochersblancs.com
E283. metanat.ru
E284. app.any.run
E285. eu-opros.top
E286. afi-opros.top
E287. aff-opros.top
E288. awa-opros.top
E289. bul-opros.top
E290. fori-opros.top
E291. proxylogon.com
E292. nx0.ru
E293. phymateus.online
E294. t-online.de
E295. scorpiones.online
E296. amo-opros.top
E297. co-opros.top
E298. jo-opros.top
E299. nitikora.ru
E300. tbwelo.ru
E301. callsol.ru
E302. varanasiclick.ru
E303. zp.ukrtel.net
E304. nejsemlama.cz
E305. smm2021.net
E306. cuckoo.cert.ee
E307. mitraseo.hol.es
E308. emterox.ru
E309. fishitor.ru
E310. a0322810.xsph.ru
E311. a0695487.xsph.ru
E312. a0656203.xsph.ru
E313. a0667987.xsph.ru
E314. a0698262.xsph.ru
E315. wicksl.ru
E316. mulleti.ru
E317. leonardis.ru
E318. iforma.es
E319. cve.mitre.org
E320. kesp.cl
E321. cmtheodor.be
E322. uabayrakua.com
E323. marmaris.com.ua
E324. i.ua
E325. myua-compensations.xyz
E326. ua-compensation.top
E327. compensations-ukrain.bar
E328. iol.pt
E329. pius-studio.at
E330. arcor.de
E331. ao3.hmgo.pw
E332. alfa-gos.top
E333. big-uah.top
E334. coinerpay.top
E335. rea-gos.top
E336. bow-gos.top
E337. topadm.top
E338. graphiuma.online
E339. jorgava.com
E340. billiopa.com
E341. floorfix.com.au
E342. tax-compenses.xyz
E343. tas-gos.top
E344. an-gos.top
E345. admukr.club
E346. trueadm.top
E347. olei.ro
E348. wm-gos.top
E349. privat24.ua-wallet.pw
E350. job-opros.top
E351. redirectme.net
E352. microsoft.com
E353. uadop.webflow.io
E354. servemp3.com
E355. programasparapc.net
E356. getmod.host
E357. syncapp.host
E358. wers-gos.top
E359. alf-gos.top
E360. ew-gos.top
E361. apps-opros.top
E362. ryomy.ru
E363. admis.club
E364. mill.co.ua
E365. yi-gos.top
E366. ye-gos.top
E367. uz-gos.top
E368. off.ukr-compens.xyz
E369. next24.gg-pay.me
E370. hmgo.pw
E371. granitecsinks.ca
E372. cautionphenomenon.co.kr
E373. tinyurl.com
E374. star-cz.ddns.net
E375. tense-gos.top
E376. jel-gos.top
E377. netbin.host
E378. xbeta.online
E379. farafauler.ru
E380. enlamentedeunasesor.com
E381. jevejosader.top
E382. www.virustotal.com
E383. winchconstruction.com
E384. www.symantec.com
E385. myelectrive.com
E386. wpc-v0cdn.org
E387. cs1.wpc-v0cdn.org
E388. zuh3vcyskd4gipkm.onion
E389. cdn.jsdelivr.net
E390. www.hybrid-analysis.com
E391. myftp.biz
E392. up-dot.myftp.org
E393. up-lnk.myftp.org
E394. optica-rd.myftp.biz
E395. center-gos.top
E396. widget.forum-pokemon.com
E397. cryptsen7fo43rr6.onion
E398. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E399. cryptsen7fo43rr6.onion.to
E400. cryptsen7fo43rr6.onion.cab
E401. ev-gos.top
E402. ohsxy.com
E403. gordon6.hopto.org
E404. podologaneri.it
E405. districoperav.icu
E406. telegram.org.security.ohsxy.com
E407. xcasinobonuses.net
E408. borizhog.com
E409. drive.google.com
E410. taximadridclass.com
E411. rmssrv2.ru
E412. rmssrv3.ru
E413. mygraphbook.com
E414. ws-gos.top
E415. ghaniyu.com
E416. vuonorganic.com
E417. servecounterstrike.com
E418. security-check.telegram.org.ohsxy.com
E419. fan-guy.com
E420. kmtacn.com
E421. ssttekstil.com
E422. tio-gos.top
E423. eo9p1d2bfmioiot.m.pipedream.net
E424. eoiw8lhjwuc3sh2.m.pipedream.net
E425. eoy7zvsvn6xfcmy.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E12, E13
M4. "gov.mil.ua.aspx.io" (Domain) — options: E22, E16, E12, E1
M5. "mil.ua.aspx.io" (Domain) — options: E18, E22, E12, E1
M6. "ua.aspx.io" (Domain) — options: E11, E16, E22, E18
M7. "aspx.io" (Domain) — options: E13, E12, E28, E16
M8. "mill.co.ua" (Domain) — options: E33, E34, E35, E25
M9. "advanced-ip-scanners.com" (Domain) — options: E40, E41, E42, E14
M10. "advanced-ip-scaner.com" (Domain) — options: E46, E40, E44, E47
M11. "combinedresidency.org" (Domain) — options: E6, E51, E52, E53
M12. "4qzm.com" (Domain) — options: E58, E4, E59, E60
M13. "arentuk.com" (Domain) — options: E65, E9, E66, E4
M14. "naffalno.site" (Domain) — options: E1, E69, E70, E3
M15. "noip.com" (Domain) — options: E40, E76, E77, E4
M16. "baidenfree.com" (Domain) — options: E55, E4, E1, E81
M17. "icanhazip.com" (Domain) — options: E3, E1, E40, E4
M18. "webknives.com" (Domain) — options: E78, E87, E88, E4
M19. "onthewifi.com" (Domain) — options: E3, E4, E40, E1
M20. "dyndns.com" (Domain) — options: E94, E95, E96, E4
M21. "sendmail.website" (Domain) — options: E73, E101, E102, E103
M22. "dogiraftig.com" (Domain) — options: E105, E106, E107, E4
M23. "apokil.com" (Domain) — options: E112, E64, E4, E84
M24. "gotdns.ch" (Domain) — options: E20, E114, E96, E14
M25. "photobucket.com" (Domain) — options: E116, E4, E63, E117
M26. "rivertimad.com" (Domain) — options: E120, E111, E121, E4
M27. "cloudflare-dns.com" (Domain) — options: E20, E95, E82, E98
M28. "pastebin.com" (Domain) — options: E86, E9, E107, E4
M29. "uacompensation.xyz" (Domain) — options: E126, E127, E128, E129
M30. "fex.net" (Domain) — options: E135, E136, E137, E138
M31. "enlamentedeunasesor.com" (Domain) — options: E55, E4, E142, E84
M32. "badpdf.com" (Domain) — options: E86, E79, E145, E4
M33. "viewdns.net" (Domain) — options: E14, E149, E94, E138
M34. "tax-compenses.xyz" (Domain) — options: E152, E153, E132, E154
M35. "detroito.ru" (Domain) — options: E157, E158, E159, E160
M36. "nx0.ru" (Domain) — options: E166, E32, E162, E62
M37. "viewdns.info" (Domain) — options: E20, E149, E94, E22
M38. "tinyurl.com" (Domain) — options: E123, E85, E64, E4
M39. "servecounterstrike.com" (Domain) — options: E171, E172, E4, E173
M40. "apeduze.com" (Domain) — options: E76, E175, E4, E8
M41. "expeditionabroad.com" (Domain) — options: E1, E55, E4, E177
M42. "fast-mail.site" (Domain) — options: E101, E104, E180, E5
M43. "helpzzfound.site" (Domain) — options: E47, E69, E182, E5
M44. "myddns.me" (Domain) — options: E94, E184, E114, E185
M45. "evil.server.com" (Domain) — options: E187, E89, E49, E4
M46. "lingrevelat.com" (Domain) — options: E189, E178, E4, E37
M47. "ns2-dns.com" (Domain) — options: E96, E98, E99, E191
M48. "mail-box.site" (Domain) — options: E73, E104, E5, E180
M49. "fishitor.ru" (Domain) — options: E161, E193, E162, E144
M50. "github.com" (Domain) — options: E123, E196, E197, E4
M51. "whoer.net" (Domain) — options: E20, E201, E137, E138
M52. "proxylogon.com" (Domain) — options: E91, E4, E192, E110
M53. "baidencult.com" (Domain) — options: E147, E4, E85, E1
M54. "dcshost.net" (Domain) — options: E94, E207, E208, E138
M55. "agreminj.com" (Domain) — options: E176, E211, E4, E212
M56. "ns3-dns.com" (Domain) — options: E99, E95, E96, E191
M57. "blinkij.com" (Domain) — options: E79, E176, E4, E7
M58. "foundpomoshi.com" (Domain) — options: E75, E4, E119, E7
M59. "webhop.me" (Domain) — options: E58, E100, E184, E185
M60. "kopratiso.ru" (Domain) — options: E215, E124, E216, E162
M61. "ip-api.com" (Domain) — options: E221, E41, E3, E46
M62. "oceriesfornot.top" (Domain) — options: E66, E222, E223, E224
M63. "microsoft.com" (Domain) — options: E13, E230, E211, E30
M64. "www.symantec.com" (Domain) — options: E187, E15, E199, E13
M65. "cdn.jsdelivr.net" (Domain) — options: E43, E94, E137, E138
M66. "gov-ua.info" (Domain) — options: E25, E23, E14, E52
M67. "military-ukraine.online" (Domain) — options: E34, E238, E25, E239
M68. "milotrad.ru" (Domain) — options: E161, E159, E26, E162
M69. "military-ukraine.site" (Domain) — options: E34, E246, E1, E73
M70. "gov.ua" (Domain) — options: E25, E22, E235, E36
M71. "cisa.gov" (Domain) — options: E250, E34, E251, E23
M72. "milotraf.ru" (Domain) — options: E161, E245, E252, E162
M73. "nais-gov.com" (Domain) — options: E250, E181, E254, E5
M74. "nais-gov.org" (Domain) — options: E24, E181, E167, E254
M75. "shodan.io" (Domain) — options: E94, E257, E11, E14
M76. "i.ua" (Domain) — options: E34, E25, E23, E33
M77. "ukrainecenter.yolasite.com" (Domain) — options: E34, E261, E262, E25
M78. "ua-taxes-compens.xyz" (Domain) — options: E152, E154, E126, E153
M79. "portal.nazk.org.ua" (Domain) — options: E268, E38, E34, E33
M80. "frge.io" (Domain) — options: E269, E200, E270, E56
M81. "ukr.net" (Domain) — options: E242, E1, E202, E131
M82. "lnasfe.ru" (Domain) — options: E274, E124, E275, E162
M83. "moolin.ru" (Domain) — options: E245, E160, E162, E215
M84. "mitlubald.ru" (Domain) — options: E157, E252, E162, E124
M85. "mulleti.ru" (Domain) — options: E27, E157, E117, E162
M86. "eumr.site" (Domain) — options: E101, E69, E5, E71
M87. "erwini.ru" (Domain) — options: E157, E159, E278, E142
M88. "chernilis.win" (Domain) — options: E31, E60, E279, E280
M89. "ryomy.ru" (Domain) — options: E157, E215, E162, E275
M90. "ui-opros.top" (Domain) — options: E285, E92, E223, E286
M91. "ansaigon.com" (Domain) — options: E110, E1, E175, E291
M92. "qkcew.ru" (Domain) — options: E62, E162, E32, E157
M93. "melitaeas.online" (Domain) — options: E293, E294, E240, E241
M94. "ao-opros.top" (Domain) — options: E288, E296, E297, E223
M95. "nikotod.ru" (Domain) — options: E65, E144, E252, E299
M96. "wicksl.ru" (Domain) — options: E300, E278, E301, E162
M97. "sm.ukrtel.net" (Domain) — options: E1, E303, E304, E140
M98. "cve.mitre.org" (Domain) — options: E187, E51, E146, E83
M99. "acteran.ru" (Domain) — options: E215, E159, E308, E243
M100. "serveblog.net" (Domain) — options: E214, E49, E138, E171
M101. "ukrahelpforall.ucraft.site" (Domain) — options: E75, E69, E70, E71
M102. "kilitro.ru" (Domain) — options: E215, E193, E65, E162
M103. "tiloraso.ru" (Domain) — options: E163, E144, E252, E159
M104. "xsph.ru" (Domain) — options: E62, E310, E311, E166
M105. "hawksi.ru" (Domain) — options: E124, E164, E162, E157
M106. "lopasts.ru" (Domain) — options: E159, E167, E213, E162
M107. "mitraseo.hol.es" (Domain) — options: E318, E245, E39, E253
M108. "ukrainebayra.com" (Domain) — options: E21, E4, E322, E242
M109. "autodoka.com.ua" (Domain) — options: E33, E323, E242, E175
M110. "ua-compensations.xyz" (Domain) — options: E152, E126, E325, E326
M111. "aon.at" (Domain) — options: E29, E328, E329, E283
M112. "co-uah.top" (Domain) — options: E333, E200, E297, E242
M113. "xbeta.online" (Domain) — options: E294, E293, E241, E244
M114. "golgba.com" (Domain) — options: E68, E339, E23, E4
M115. "awa-opros.top" (Domain) — options: E227, E287, E297, E223
M116. "fluoxi.com" (Domain) — options: E79, E40, E4, E176
M117. "uam-compensation.xyz" (Domain) — options: E152, E126, E132, E134
M118. "winscp.net" (Domain) — options: E135, E94, E207, E138
M119. "ua-compenses.top" (Domain) — options: E152, E265, E342, E126
M120. "uabayrakua.com" (Domain) — options: E176, E110, E4, E248
M121. "eu-opros.top" (Domain) — options: E227, E289, E297, E223
M122. "ua-compensation.top" (Domain) — options: E152, E127, E265, E131
M123. "big-uah.top" (Domain) — options: E237, E200, E254, E337
M124. "admus.top" (Domain) — options: E226, E222, E337, E344
M125. "admukr.top" (Domain) — options: E222, E229, E345, E337
M126. "aspe.ro" (Domain) — options: E347, E11, E320, E32
M127. "hmgo.pw" (Domain) — options: E6, E348, E331, E278
M128. "domthr.xyz" (Domain) — options: E108, E130, E94, E152
M129. "admru.top" (Domain) — options: E226, E229, E337, E148
M130. "myua-compensations.xyz" (Domain) — options: E152, E126, E127, E128
M131. "jo-opros.top" (Domain) — options: E29, E350, E297, E223
M132. "bounceme.net" (Domain) — options: E78, E139, E351, E140
M133. "ua-compens.top" (Domain) — options: E326, E155, E156, E152
M134. "servehttp.com" (Domain) — options: E86, E4, E171, E49
M135. "sytes.net" (Domain) — options: E94, E138, E201, E136
M136. "wi-opros.top" (Domain) — options: E271, E223, E288, E286
M137. "plexbd.net" (Domain) — options: E94, E201, E137, E138
M138. "nirsoft.me" (Domain) — options: E78, E352, E185, E184
M139. "korrespondentnet.webflow.io" (Domain) — options: E78, E353, E11, E104
M140. "serveminecraft.net" (Domain) — options: E214, E138, E354, E171
M141. "tools.nexcess.net" (Domain) — options: E135, E138, E94, E140
M142. "serveirc.com" (Domain) — options: E214, E116, E86, E4
M143. "ipv6-wpnc.net" (Domain) — options: E94, E20, E355, E138
M144. "t.me" (Domain) — options: E78, E100, E184, E186
M145. "netbin.host" (Domain) — options: E94, E276, E356, E211
M146. "ws-gos.top" (Domain) — options: E348, E254, E358, E343
