=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1806 canonicals"
Entities:
E1. dpsu-gov-ua.com
E163. us-west-2-aws.mfa-gov.cloud
E164. eu-southeast-1-aws.gov-ua.cloud
E165. eu-south-2-aws.mfa-gov.cloud
E166. trust-certificate.net
E167. zero-trust.solutions
E168. lnasfe.ru
E169. apitelegram.org
E170. chis-gos.top
E171. authssl.org
E172. sec-t.info
E173. tsecurity.sbs
E174. authssl.in
E175. mmr-gov.cloud
E176. gov-trust.cloud
E177. mod-gov-il.cloud
E178. d-upl.ddns.net
E179. ddns.net
E180. ualogaccs.com
E181. ln-upl.ddns.net
E182. ukrstnet.com
E183. dyndns.com
E184. settings-ukr.net
E185. settingsukr.net
E186. ukr.net.ssl1.site
E187. ukrsets.com
E188. ukr.net.ssl4.site
E189. ukr.net.ssl3.site
E190. unetset.com
E191. ua-energy.cloud
E192. golos-ua-hudojniku.eu
E193. golos-hudojniku-uah.eu
E194. golosa-hudojniku-ua.eu
E195. golos-hudojniku.eu
E196. droopily.eu
E197. golosa-hudojniku-uah.eu
E198. nbu.gov.ua
E199. eu-southeast-1-aws.govtr.cloud
E200. maluvani-uah.eu
E201. konkurs-maluvani-ua.eu
E202. maluvani-konkurs-ua.eu
E203. malunki-ua.eu
E204. balet-ua.eu
E205. malunki-ditini-ua.eu
E206. malunki-uah.eu
E207. crmeds.com
E208. barnsertr.com
E209. drv2ms.com
E210. vdsina.ru
E211. rivertimad.com
E212. sytes.net
E213. uasystdoc.com
E214. us-east-2-aws.ua-gov.cloud
E215. eu-south-1-aws.mfa-gov.cloud
E216. eu-central-1-aws.mfa-gov.cloud
E217. eu-southeast-1-aws.zero-trust.solutions
E218. e-nas.firstcloudit.com
E219. mpo-gov.cloud
E220. mzv-gov.cloud
E221. ditinstvo-ua.pics
E222. moe-ditinstvo-uah.pics
E223. ditinstvo-uah.pics
E224. awards-ua.pics
E225. kopratiso.ru
E226. baletki-ua.pics
E227. ukraina-diti-ua.pics
E228. lopasts.ru
E229. krasavchikoleg.net
E230. an-ukr.top
E231. humanitarydp.ru
E232. cityofuganda.ug
E233. mayak.dp.ua
E234. gondurasonline.ug
E235. military-ukraine.site
E236. military-ukraine.online
E237. golos-charu-ua.life
E238. golos-charu-ua.pics
E239. golosdruga.ru
E240. golos-ukr.info
E241. yi-gos.top
E242. dezword.com
E243. dnslookup.seowebchecker.com
E244. ipodromlan.ru
E245. anidoz.com
E246. kohhd.com
E247. ardeas.ru
E248. erwini.ru
E249. ganara.ru
E250. abracodabugalimpopo.ru
E251. acteran.ru
E252. mpsv-gov.cloud
E253. vljsport.eu.com
E254. golos-ditin-uah.eu
E255. golosa-zaditinu-ua.eu
E256. malunki-ditin-ua.eu
E257. golosa-zaditinu-uah.eu
E258. zaditinu-golos-ua.eu
E259. farbi-golos-ua.eu
E260. eumr.site
E261. enlamentedeunasesor.com
E262. enterwords.ru
E263. aneria.net
E264. finformservice.com
E265. aleimportadora.net
E266. serveblog.net
E267. ser-ukr.net
E268. nabufixservice.name
E269. datagroup.ddns.net
E270. gov-pl.cloud
E271. gov-sk.cloud
E272. golosa-zaditinu.eu
E273. golos-ditin-ua.eu
E274. eu-opros.top
E275. pomoshnikrbx.site
E276. ukr-golosovane.site
E277. site-ukr.net
E278. ukr-golosovan.site
E279. ukr.net.ssl2.site
E280. golosa-hudojniku.eu
E281. golos-hudojniku-ua.eu
E282. golosa-hudojnikuua.eu
E283. us-west-1.ua-aws.army
E284. central-2-aws.ua-aws.army
E285. ua-mil.cloud
E286. eu-central-2-aws.ua-aws.army
E287. s3-aws.cloud
E288. s3-army.cloud
E289. mil-ee.cloud
E290. mil-pl.cloud
E291. kompartpomiar.pl
E292. plengreg.fun
E293. againandagaingmorder.ru
E294. tg-me.pro
E295. t.co
E296. tgeo.link
E297. s3-stig.cloud
E298. ukenlog.com
E299. domthr.xyz
E300. golos-ukr.life
E301. balet-ua.life
E302. awards-ua.life
E303. baletki-ua.life
E304. hudojniku.eu
E305. hudojnik-diti-ua.eu
E306. autodoka.com.ua
E307. hudojnik-malunki-ua.eu
E308. pbank.co.ua
E309. hudojnik.eu
E310. malunki-ua-hudojnik.eu
E311. gondurasonline.ru
E312. coagula.online
E313. online.ua
E314. aws-online.cloud
E315. humanitarydp.ug
E316. share.ukr.net.ssl3.online
E317. deti.eu
E318. deti-malunki-ua.eu
E319. deti-bi.eu
E320. konkurs-deti-ua.eu
E321. malunki-deti-ua.eu
E322. ua-deti-chary.eu
E323. deti-malunki-uah.eu
E324. hudojniku-school.eu
E325. school-hudojniku.eu
E326. school-uahudojniku.eu
E327. hudojnik-school.eu
E328. xcqef.ru
E329. kew.1qw.us
E330. kew.8df.us
E331. rncsq.ru
E332. reg.ru
E333. qwdfewf.com
E334. 4-t.me
E335. lthhc-zm.com
E336. teiergam.com
E337. zambeziz.com
E338. tronogram.com
E339. admukr.top
E340. admru.top
E341. topadm.top
E342. an-gos.top
E343. admukr.club
E344. arelyevennot.top
E345. rbadm.top
E346. coinerpay.top
E347. ret.6bc.us
E348. balet-ua.us
E349. balet-me.us
E350. iqhost.ru
E351. app.any.run
E352. ndibk.gov.ua
E353. peer-gos.top
E354. let-me.network
E355. gbshost.net
E356. site-1.work
E357. balletworld.co
E358. ukr.net
E359. unayt.ru
E360. meta.ua
E361. mitlubald.ru
E362. paparat.ru
E363. metallergroup.ru
E364. t-me.io
E365. net.frge.io
E366. file.io
E367. ukr.net.frge.io
E368. _.ukr.net.frge.io
E369. kitten-268.frge.io
E370. mail-gov-ua.frge.io
E371. t--t.me
E372. balet-me.info
E373. i1t.me
E374. t.me
E375. let-me.life
E376. webhop.me
E377. 0-t.me
E378. nxkad.ru
E379. xsph.ru
E380. redport80.ru
E381. leonardis.ru
E382. picwalldoor.ru
E383. 7tt.me
E384. fernandoherrera.me
E385. myddns.me
E386. plexbd.net
E387. tools.nexcess.net
E388. grafix.ne.jp
E389. keewoolas.pw
E390. telegram.org.t.me-cloud.link
E391. nirsoft.me
E392. aspx.io
E393. bitbucket.org
E394. propertyiran.ir
E395. censys.io
E396. frge.io
E397. bourns.space
E398. 8003659902.space
E399. ukraero.space
E400. bul-opros.top
E401. scorpiones.online
E402. ligaspace.ru
E403. wers-gos.top
E404. center-gos.top
E405. tas-gos.top
E406. cerv-gos.top
E407. for-gos.top
E408. alf-gos.top
E409. ev-gos.top
E410. billyhot.ru
E411. s8.h.mchost.ru
E412. gbshost.org
E413. dcshost.net
E414. criticalosl.tech
E415. central-gos.top
E416. cs1.wpc-v0cdn.org
E417. kilitro.ru
E418. hillespostelnm.eu
E419. dodortar.ru
E420. bilitora.ru
E421. milotraf.ru
E422. minef.eu
E423. zbignef.com
E424. teleqram.info
E425. teiegram1.me
E426. telsec.org
E427. supermarioprohozhdenie.ru
E428. superops.com
E429. ui-opros.top
E430. superboler.com
E431. super777bomba.ru
E432. superdadymster.ru
E433. shopersport.ru
E434. agentsuperpupervinil.ru
E435. iol.pt
E436. shorturl.at
E437. pius-studio.at
E438. ao-opros.top
E439. aten.ua
E440. geolocation.authcheck.in
E441. everything-everywhere.at.ply.gg
E442. s3-be.cloud
E443. mil-pt.cloud
E444. s3-de.cloud
E445. nx0.ru
E446. milotrad.ru
E447. nikotod.ru
E448. motoristo.ru
E449. tarlit.ru
E450. lolifans.ru
E451. monopoliafromyou.ru
E452. cmx-ukr.net
E453. msx-ukr.net
E454. mx3-ukr.net
E455. groupdavinci.online
E456. mafirti.ru
E457. tortunas.ru
E458. cooperi.ru
E459. wicksl.ru
E460. mzp-gov.cloud
E461. githubusercontent.com
E462. dishsouq.com
E463. britxec.com
E464. raw.githubusercontent.com
E465. big-uah.top
E466. co-opros.top
E467. balletmasters.co
E468. rea-gos.top
E469. bow-gos.top
E470. cloue.link
E471. telegram.org-a0dk3dm91iu.tgeo.link
E472. ssl2.link
E473. authssl.link
E474. net.ssl2.link
E475. goaccount.link
E476. metanat.ru
E477. getssl.ink
E478. microsoft.com
E479. bounceme.net
E480. telegraom.me
E481. garagemusicschool.it
E482. podologaneri.it
E483. getssl.click
E484. misp.cert.gov.ua
E485. s3-esa.cloud
E486. dnspod.com
E487. msp.gov.ua
E488. me-cloud.link
E489. telegram.org-a0dm91dk31i.cloue.link
E490. grabify.link
E491. e-wwg.com
E492. badpdf.com
E493. apeduze.com
E494. onthewifi.com
E495. jslopasitmon.com
E496. se-ukr.net
E497. github.com
E498. content.certifiedauth.in
E499. mil-be.cloud
E500. cuckoo.cert.ee
E501. clipperso.ru
E502. potrakit.ru
E503. tiloraso.ru
E504. mail.arlingtonhousing.us
E505. sc-hudojnik.eu
E506. hudojnik-diti.eu
E507. hudojnik-dsm.eu
E508. malunki-hudojnik.eu
E509. drimzis.com
E510. gopoppers.com
E511. azartnyjboy.com
E512. icanhazip.com
E513. jokotras.ru
E514. yandex.ru
E515. ndlestomak.top
E516. bt.toloka.to
E517. awa-opros.top
E518. bt.toloka.tv
E519. fikasterwer.top
E520. cryptsen7fo43rr6.onion.to
E521. aspe.ro
E522. bihei.eu
E523. mulleti.ru
E524. olminx.com
E525. balet-ua.pro
E526. ip-api.com
E527. iplogger.com
E528. sansaispa.com
E529. hamnavard.sharif.ir
E530. golos-ua.life
E531. olei.ro
E532. lover.printing82.detroito.ru
E533. flayga.ru
E534. baletki.eu
E535. rivierafamily.com
E536. baletme.eu
E537. selectchary.eu
E538. baletnet.eu
E539. nv.ua
E540. i-like-hokku.co.ua
E541. omyce.ru
E542. kilomunara.com
E543. hofsteder.ru
E544. chinagrill.co
E545. ansaigon.com
E546. monitor.personlog.in
E547. topibuzz.space
E548. kesp.cl
E549. gotdns.ch
E550. programasparapc.net
E551. photobucket.com
E552. blinkij.com
E553. circulas.ru
E554. cisa.gov
E555. dipteran.online
E556. emterox.ru
E557. zallesman.ru
E558. dod-upload.dodortar.ru
E559. lnk-upload.dodortar.ru
E560. fishitor.ru
E561. atlantar.ru
E562. candidar.ru
E563. golos2023q.ru
E564. rmssrv.ru
E565. rnbo.gov.ua
E566. moolin.ru
E567. balet-deti.eu
E568. pasamart.ru
E569. id.court.gov.ua
E570. ws-gos.top
E571. jel-gos.top
E572. ew-gos.top
E573. alfa-gos.top
E574. tme-id.ru
E575. nitikora.ru
E576. jokoloret.ru
E577. prefer.jokotras.ru
E578. hawksi.ru
E579. zaikaopentra.com.ru
E580. tvpharm.ru
E581. hopentools.ru
E582. foundpomoshi.com
E583. callsol.ru
E584. tbwelo.ru
E585. 00-l.ru
E586. co-uah.top
E587. telegrad.info
E588. jorgava.com
E589. benokij.com
E590. geroiukrainu.com
E591. geroi-ukraine.com
E592. zamesblack.fun
E593. googles.com.personlog.in
E594. www.portcheckers.com
E595. verofes.com
E596. beget.com
E597. s3-monitoring.cloud
E598. iforma.es
E599. ohsxy.com
E600. smart-vnc.com
E601. vinergil.com
E602. lauramcinerney.shop
E603. evil.server.com
E604. crash.syncthing.net
E605. armpress.net
E606. syncthing.net
E607. blog.gocon.in
E608. bloockflad.pw
E609. blogger.google.com.getssl.click
E610. apokil.com
E611. pastebin.com
E612. tme-id.com
E613. funedunet.com
E614. analyze.intezer.com
E615. domtern.com
E616. password-ukr.net
E617. nafillimonilini.net
E618. lamazone.site
E619. ssl2.site
E620. 1833.site
E621. ssl3.site
E622. 8003659902.site
E623. ssl4.site
E624. blopik.com
E625. troadsecow.com
E626. protonmail.com
E627. drive.google.com
E628. drive.gdocs.com.ssl2.online
E629. ukrsett.com
E630. poertrfinal.com
E631. verify-ukr.net
E632. sinergil.com
E633. vuonorganic.com
E634. gmail.com
E635. fan-guy.com
E636. ginaengg.com
E637. outlook.exmo.day
E638. kissmafiabeforyoudied.eu
E639. golosua-hudojniku.eu
E640. golosa-uahudojniku.eu
E641. dogiraftig.com
E642. servegame.com
E643. boddyshow.fun
E644. telegram.org.security.ohsxy.com
E645. security-check.telegram.org.ohsxy.com
E646. duhodown.fun
E647. prostotaknet.net
E648. tvoyaradostetoya.ru
E649. baidenfree.com
E650. gov-lt.cloud
E651. raidforums.com
E652. petition-president.com
E653. advanced-ip-scaner.com
E654. thaibbqculver.com
E655. docs.microsoft.com
E656. viewdns.info
E657. tvorchist-sch-hudojniki.eu
E658. opros-sch-hudojniki.eu
E659. tvorchist-ua.eu
E660. vibiru-hudojnika.eu
E661. tvorchist-sadochka.eu
E662. vibirua-hudojnika.eu
E663. mail-box.site
E664. authssl.site
E665. ssl1.site
E666. courtgova.site
E667. webk-telegram.sbs
E668. xeontime.com
E669. webk-telegram.icu
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E3, E10, E2, E4
M3. "qaz.im" (Domain) — options: E14, E15, E16, E17
M4. "qaz.is" (Domain) — options: E14, E23, E24, E17
M5. "qaz.su" (Domain) — options: E14, E29, E23, E24
M6. "rozsenich.com" (Domain) — options: E34, E35, E36, E37
M7. "ua-taxes-compens.xyz" (Domain) — options: E10, E42, E43, E44
M8. "tax-compenses.xyz" (Domain) — options: E42, E44, E5, E10
M9. "uatax-compenses.xyz" (Domain) — options: E42, E47, E8, E43
M10. "tax-compensation.xyz" (Domain) — options: E42, E52, E53, E8
M11. "ua-gov.cloud" (Domain) — options: E3, E2, E1, E55
M12. "gov-ua.cloud" (Domain) — options: E3, E1, E58, E59
M13. "uatax-compens.xyz" (Domain) — options: E42, E47, E44, E6
M14. "gov-ua.info" (Domain) — options: E63, E4, E64, E65
M15. "uohs-gov.cloud" (Domain) — options: E1, E67, E58, E68
M16. "ua-cip.org" (Domain) — options: E71, E72, E73, E74
M17. "voa-gov.cloud" (Domain) — options: E70, E55, E58, E68
M18. "govua.cloud" (Domain) — options: E3, E2, E80, E63
M19. "ualogaccs.com" (Domain) — options: E84, E85, E86, E87
M20. "mfa-gov.cloud" (Domain) — options: E91, E92, E93, E94
M21. "uoou-gov.cloud" (Domain) — options: E1, E99, E68, E3
M22. "finformservice.com" (Domain) — options: E10, E101, E102, E38
M23. "nais-gov.com" (Domain) — options: E70, E106, E107, E1
M24. "gov.ua" (Domain) — options: E63, E3, E12, E111
M25. "my-gov.cloud" (Domain) — options: E70, E79, E115, E58
M26. "cisa.gov" (Domain) — options: E116, E11, E117, E4
M27. "ua-compensations.xyz" (Domain) — options: E42, E47, E120, E121
M28. "arentuk.com" (Domain) — options: E124, E125, E38, E126
M29. "uacompensation.xyz" (Domain) — options: E47, E45, E123, E52
M30. "mzv-gov.cloud" (Domain) — options: E132, E133, E68, E70
M31. "mf-gov.cloud" (Domain) — options: E98, E55, E136, E70
M32. "ua-compensation.top" (Domain) — options: E42, E45, E138, E54
M33. "notfiled.com" (Domain) — options: E139, E140, E141, E38
M34. "gov-fi.cloud" (Domain) — options: E82, E61, E2, E68
M35. "uasystdoc.com" (Domain) — options: E147, E148, E149, E38
M36. "ua-energy.cloud" (Domain) — options: E9, E152, E153, E75
M37. "uabayrakua.com" (Domain) — options: E84, E157, E158, E159
M38. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E4, E162, E3, E163
M39. "gov-trust.cloud" (Domain) — options: E91, E61, E95, E166
M40. "nais-gov.org" (Domain) — options: E79, E106, E168, E108
M41. "ua-sec.cloud" (Domain) — options: E116, E152, E172, E173
M42. "msmt-gov.cloud" (Domain) — options: E70, E175, E58, E68
M43. "mfa-gov-tr.cloud" (Domain) — options: E55, E93, E94, E91
M44. "vlada-gov.cloud" (Domain) — options: E3, E56, E58, E68
M45. "uaccsnet.com" (Domain) — options: E178, E179, E149, E180
