=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. dis.gov.ua
E177. domtern.com
E178. mail-box.site
E179. xbeta.online
E180. barbatus.online
E181. wasabiwallet.online
E182. dipteran.online
E183. melitaes.online
E184. metanat.ru
E185. melitaeas.online
E186. sytes.net
E187. scorpiones.online
E188. dyndns.com
E189. bounceme.net
E190. tridiuma.ru
E191. sardanal.online
E192. privat24.ua-wallet.pw
E193. dodortar.ru
E194. giraffe-tour.ru
E195. rivierafamily.com
E196. apokil.com
E197. anidoz.com
E198. dezword.com
E199. analyze.intezer.com
E200. azimurs.com
E201. servegame.com
E202. myddns.me
E203. fernandoherrera.me
E204. t.me
E205. igshop.net
E206. noip.com
E207. nirsoft.me
E208. servehttp.com
E209. shikjil.com
E210. gmail.com
E211. apeduze.com
E212. hotmail.com
E213. blopik.com
E214. plexbd.net
E215. rivertimad.com
E216. ritionalvalueon.top
E217. lonelyatthetop.com
E218. onthewifi.com
E219. dogiraftig.com
E220. billiopa.com
E221. gobits3.com
E222. gopoppers.com
E223. cryptsen7fo43rr6.onion
E224. wpc-v0cdn.org
E225. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E226. cryptsen7fo43rr6.onion.to
E227. cryptsen7fo43rr6.onion.cab
E228. servepics.com
E229. mafirti.ru
E230. ticket.cyberpolice.gov.ua
E231. moskeet.com
E232. photobucket.com
E233. microsoft.com
E234. t.co
E235. ddns.net
E236. ns2-dns.com
E237. ns.ns2-dns.com
E238. d-upl.ddns.net
E239. ns3-dns.com
E240. ns.ns3-dns.com
E241. ddnsking.com
E242. ip-api.com
E243. borizhog.com
E244. fluoxi.com
E245. www.msftncsi.com
E246. winuvinnosluk.club
E247. hofsteder.ru
E248. bilitora.ru
E249. jokotras.ru
E250. dcshost.net
E251. winscp.net
E252. brunoboys.net
E253. ukr.net
E254. cs1.wpc-v0cdn.org
E255. zuh3vcyskd4gipkm.onion
E256. economiquity.org
E257. ipv6-wpnc.net
E258. europadonnaireland.org
E259. freedynamicdns.org
E260. hopto.org
E261. blinkij.com
E262. cloudflare-dns.com
E263. floorfix.com.au
E264. shormanz.com
E265. ansaigon.com
E266. ghaniyu.com
E267. github.com
E268. dnslookup.seowebchecker.com
E269. ukrahelpforall.ucraft.site
E270. foundpomoshi.com
E271. viewdns.info
E272. viewdns.net
E273. surname192.temp.swtest.ru
E274. servecounterstrike.com
E275. smartideabusiness.com
E276. biengrandir37.com
E277. winchconstruction.com
E278. gotdns.ch
E279. nitikora.ru
E280. serveftp.com
E281. netbin.host
E282. tools.nexcess.net
E283. verofes.com
E284. www.portcheckers.com
E285. fex.net
E286. whoer.net
E287. icanhazip.com
E288. nowpropitup.com
E289. product-reviews.website
E290. email.cz
E291. vuonorganic.com
E292. e-wwg.com
E293. erinekenney.com
E294. baidenfree.com
E295. raidforums.com
E296. badpdf.com
E297. omyce.ru
E298. app.any.run
E299. lingrevelat.com
E300. ertimadifa.com
E301. lesrochersblancs.com
E302. farafauler.ru
E303. pastebin.com
E304. drimzis.com
E305. upportteam.lingrevelat.com
E306. anniversarygiftsforcouples.com
E307. inter-webservices.com
E308. serveirc.com
E309. motocheck.in
E310. nais-gov.com
E311. britxec.com
E312. mitlubald.ru
E313. erwini.ru
E314. tortunas.ru
E315. freedynamicdns.net
E316. nx0.ru
E317. rncsq.ru
E318. single-office.ddns.net
E319. webknives.com
E320. servebeer.com
E321. milotrad.ru
E322. nikotod.ru
E323. oceriesfornot.top
E324. mygraphbook.com
E325. telegram.org.security.ohsxy.com
E326. security-check.telegram.org.ohsxy.com
E327. fan-guy.com
E328. toknowall.com
E329. granitecsinks.ca
E330. cautionphenomenon.co.kr
E331. tinyurl.com
E332. www.michiganmastereltiempo.com
E333. www.symantec.com
E334. www.dstruct.net
E335. taximadridclass.com
E336. integramultimedia.com.mx
E337. blog.gocon.in
E338. wicksl.ru
E339. mulleti.ru
E340. iforma.es
E341. kilitro.ru
E342. servequake.com
E343. proxylogon.com
E344. answers.microsoft.com
E345. sendmail.website
E346. mail.nais-gov.org
E347. candidar.ru
E348. hardingtwominuterule.com
E349. cdn.discordapp.com
E350. edisk.ukr.net
E351. alt-2cdn.net
E352. datagroup.ddns.net
E353. ln-upl.ddns.net
E354. star-cz.ddns.net
E355. panelunregistertle-348.frge.io
E356. aspe.ro
E357. programasparapc.net
E358. xcasinobonuses.net
E359. mx-out-14.default-host.net
E360. s8.h.mchost.ru
E361. dishsouq.com
E362. easternexecutiveclub.com
E363. fishitor.ru
E364. sm.ukrtel.net
E365. zp.ukrtel.net
E366. nejsemlama.cz
E367. smm2021.net
E368. qiwardos.ru
E369. mono.gg-pay.me
E370. getmod.host
E371. syncapp.host
E372. stormpredictor.host
E373. up-dot.myftp.org
E374. up-lnk.myftp.org
E375. optica-rd.myftp.biz
E376. zapto.org
E377. myelectrive.com
E378. ftp.artrsllc.com
E379. docs.microsoft.com
E380. social.technet.microsoft.com
E381. tarlit.ru
E382. antination.kherson.ua
E383. qkcew.ru
E384. milotraf.ru
E385. tbwelo.ru
E386. callsol.ru
E387. varanasiclick.ru
E388. pasamart.ru
E389. a0322810.xsph.ru
E390. a0695487.xsph.ru
E391. a0656203.xsph.ru
E392. a0667987.xsph.ru
E393. a0698262.xsph.ru
E394. portal.nazk.gov.ua
E395. portal.msrc.microsoft.com
E396. misp.cert.gov.ua
E397. arcor.de
E398. cmtheodor.be
E399. yandex.ru
E400. prefer.jokotras.ru
E401. i.ua
E402. api.dev-com.sc
E403. lover.printing82.detroito.ru
E404. motoristo.ru
E405. marmaris.com.ua
E406. emterox.ru
E407. next24.gg-pay.me
E408. hmgo.pw
E409. ao3.hmgo.pw
E410. admis.club
E411. gordon6.hopto.org
E412. ceronamtinclube.icu
E413. districoperav.icu
E414. olei.ro
E415. billyhot.ru
E416. texlidia.com
E417. enlamentedeunasesor.com
E418. jevejosader.top
E419. kesp.cl
E420. successilin.top
E421. pre-opros.top
E422. expeditionabroad.com
E423. cuts-international.org
E424. posish.club
E425. dod-upload.dodortar.ru
E426. lnk-upload.dodortar.ru
E427. chubanomania.icu
E428. cuckoo.cert.ee
E429. widget.forum-pokemon.com
E430. servemp3.com
E431. serveblog.net
E432. circulas.ru
Mentions:
M1. "msp.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "chis-gos.top" (Domain) — options: E10, E11, E12, E13
M3. "compensationukr.com" (Domain) — options: E19, E20, E21, E22
M4. "ec-compensation.xyz" (Domain) — options: E24, E26, E28, E29
M5. "edopomogaonline.yolasite.com" (Domain) — options: E33, E34, E35, E36
M6. "erinekenney.com" (Domain) — options: E41, E42, E43, E44
M7. "hardingtwominuterule.com" (Domain) — options: E42, E20, E48, E46
M8. "korrespondentnet.webflow.io" (Domain) — options: E52, E53, E54, E55
M9. "lnk.ukr-compens.xyz" (Domain) — options: E61, E19, E62, E63
M10. "mygraphbook.com" (Domain) — options: E66, E67, E20, E68
M11. "myua-compensations.xyz" (Domain) — options: E24, E26, E27, E61
M12. "off.ukr-compens.xyz" (Domain) — options: E19, E61, E73, E63
M13. "oon24opros.yolasite.com" (Domain) — options: E34, E33, E74, E36
M14. "pay.ukr-compens.xyz" (Domain) — options: E26, E61, E73, E62
M15. "pro-gos.top" (Domain) — options: E11, E16, E80, E12
M16. "tax-compensation.xyz" (Domain) — options: E24, E30, E83, E84
M17. "tax-compenses.xyz" (Domain) — options: E24, E85, E28, E64
M18. "uabayrakua.com" (Domain) — options: E87, E88, E20, E89
M19. "ua-compens.top" (Domain) — options: E22, E86, E65, E24
M20. "ua-compensation.top" (Domain) — options: E24, E27, E92, E19
M21. "ua-compensations.xyz" (Domain) — options: E24, E26, E93, E22
M22. "ua-compenses.top" (Domain) — options: E24, E92, E84, E26
M23. "uadop.webflow.io" (Domain) — options: E91, E96, E52, E54
M24. "uam-compensation.xyz" (Domain) — options: E24, E26, E28, E83
M25. "uatax-compens.xyz" (Domain) — options: E24, E26, E85, E65
M26. "uatax-compenses.xyz" (Domain) — options: E24, E26, E84, E64
M27. "ua-taxes-compens.xyz" (Domain) — options: E24, E64, E26, E85
M28. "ukrahelpforall.ucraft.site" (Domain) — options: E99, E100, E101, E102
M29. "ukrainebayra.com" (Domain) — options: E106, E20, E107, E108
M30. "ukrainecenter.yolasite.com" (Domain) — options: E1, E74, E35, E3
M31. "gov.ua" (Domain) — options: E3, E8, E7, E6
M32. "ws-gos.top" (Domain) — options: E113, E12, E13, E17
M33. "yi-gos.top" (Domain) — options: E116, E16, E12, E81
M34. "wers-gos.top" (Domain) — options: E10, E14, E12, E11
M35. "an-gos.top" (Domain) — options: E11, E12, E108, E81
M36. "uz-gos.top" (Domain) — options: E11, E16, E12, E117
M37. "tas-gos.top" (Domain) — options: E121, E12, E10, E119
M38. "rea-gos.top" (Domain) — options: E17, E117, E18, E12
M39. "ais-gos.top" (Domain) — options: E11, E115, E15, E16
M40. "jel-gos.top" (Domain) — options: E81, E117, E122, E12
M41. "jar-gos.top" (Domain) — options: E120, E16, E123, E12
M42. "cerv-gos.top" (Domain) — options: E13, E117, E12, E81
M43. "tense-gos.top" (Domain) — options: E81, E124, E116, E12
M44. "tio-gos.top" (Domain) — options: E11, E12, E126, E81
M45. "ew-gos.top" (Domain) — options: E13, E117, E127, E12
M46. "wm-gos.top" (Domain) — options: E10, E16, E12, E13
M47. "ev-gos.top" (Domain) — options: E11, E114, E14, E12
M48. "ye-gos.top" (Domain) — options: E11, E118, E12, E16
M49. "for-gos.top" (Domain) — options: E81, E127, E119, E12
M50. "alf-gos.top" (Domain) — options: E18, E12, E17, E16
M51. "central-gos.top" (Domain) — options: E124, E12, E123, E14
M52. "alfa-gos.top" (Domain) — options: E15, E12, E121, E13
M53. "peer-gos.top" (Domain) — options: E13, E124, E12, E17
M54. "center-gos.top" (Domain) — options: E122, E82, E12, E11
M55. "co-uah.top" (Domain) — options: E95, E82, E79, E108
M56. "bow-gos.top" (Domain) — options: E114, E12, E13, E123
M57. "eti-opros.top" (Domain) — options: E97, E130, E98, E131
M58. "topadm.top" (Domain) — options: E134, E135, E136, E137
M59. "brand-gos.top" (Domain) — options: E16, E12, E118, E117
M60. "big-uah.top" (Domain) — options: E140, E82, E12, E129
M61. "admus.top" (Domain) — options: E134, E137, E129, E16
M62. "rbadm.top" (Domain) — options: E129, E135, E137, E134
M63. "jo-opros.top" (Domain) — options: E76, E142, E79, E131
M64. "badge-gos.top" (Domain) — options: E11, E12, E116, E127
M65. "top-opros.top" (Domain) — options: E139, E76, E79, E132
M66. "awa-opros.top" (Domain) — options: E139, E132, E79, E131
M67. "bul-opros.top" (Domain) — options: E139, E75, E79, E131
M68. "pre-opros.top" (Domain) — options: E139, E131, E79, E145
M69. "wi-opros.top" (Domain) — options: E91, E131, E97, E130
M70. "admukr.top" (Domain) — options: E137, E138, E141, E129
M71. "ndlestomak.top" (Domain) — options: E146, E147, E129, E137
M72. "kopratiso.ru" (Domain) — options: E149, E150, E151, E152
M73. "successilin.top" (Domain) — options: E129, E137, E22, E13
M74. "eu-opros.top" (Domain) — options: E139, E160, E79, E131
M75. "admru.top" (Domain) — options: E134, E138, E129, E136
M76. "oceriesfornot.top" (Domain) — options: E60, E137, E131, E161
M77. "ao-opros.top" (Domain) — options: E97, E144, E79, E131
M78. "nx0.ru" (Domain) — options: E162, E163, E152, E164
M79. "erwini.ru" (Domain) — options: E168, E169, E170, E171
M80. "reteredelete.top" (Domain) — options: E11, E137, E121, E120
M81. "cels-opros.top" (Domain) — options: E139, E131, E145, E97
M82. "uacompensation.xyz" (Domain) — options: E26, E27, E61, E30
M83. "euro24dopomoga0.yolasite.com" (Domain) — options: E34, E74, E35, E75
M84. "oon24oprosy.yolasite.com" (Domain) — options: E33, E35, E74, E36
M85. "onyangdol.site" (Domain) — options: E105, E100, E176, E101
M86. "coagula.online" (Domain) — options: E39, E71, E179, E180
M87. "phymateus.online" (Domain) — options: E38, E180, E184, E185
M88. "dipteran.online" (Domain) — options: E39, E38, E179, E152
M89. "melitaes.online" (Domain) — options: E39, E38, E185, E180
M90. "melitaeas.online" (Domain) — options: E39, E38, E183, E180
M91. "graphiuma.online" (Domain) — options: E39, E38, E179, E180
M92. "wasabiwallet.online" (Domain) — options: E38, E180, E179, E39
M93. "dogiraftig.com" (Domain) — options: E193, E47, E57, E20
M94. "apeduze.com" (Domain) — options: E196, E197, E20, E198
M95. "webhop.me" (Domain) — options: E59, E202, E203, E204
M96. "apokil.com" (Domain) — options: E209, E210, E20, E211
M97. "xbeta.online" (Domain) — options: E39, E163, E180, E38
M98. "expeditionabroad.com" (Domain) — options: E42, E41, E20, E215
M99. "naffalno.site" (Domain) — options: E42, E100, E101, E206
M100. "golgba.com" (Domain) — options: E219, E90, E4, E20
M101. "zuh3vcyskd4gipkm.onion" (Domain) — options: E59, E223, E224, E225
M102. "photobucket.com" (Domain) — options: E228, E20, E25, E229
M103. "sardanal.online" (Domain) — options: E39, E38, E180, E179
M104. "scorpiones.online" (Domain) — options: E39, E38, E183, E180
M105. "moskeet.com" (Domain) — options: E42, E177, E232, E20
M106. "dyndns.com" (Domain) — options: E235, E236, E237, E20
M107. "e-wwg.com" (Domain) — options: E241, E198, E20, E88
M108. "onthewifi.com" (Domain) — options: E206, E20, E242, E42
M109. "arentuk.com" (Domain) — options: E172, E23, E60, E20
M110. "apoxipodes.ru" (Domain) — options: E169, E150, E152, E196
M111. "igshop.net" (Domain) — options: E214, E250, E251, E189
M112. "domthr.xyz" (Domain) — options: E177, E72, E235, E24
M113. "wpc-v0cdn.org" (Domain) — options: E254, E255, E256, E66
M114. "barbatus.online" (Domain) — options: E39, E38, E181, E191
M115. "fluoxi.com" (Domain) — options: E213, E242, E20, E87
M116. "anidoz.com" (Domain) — options: E211, E69, E264, E20
M117. "tinyurl.com" (Domain) — options: E261, E200, E210, E20
M118. "amo-opros.top" (Domain) — options: E76, E79, E131, E75
M119. "helpzzfound.site" (Domain) — options: E268, E100, E269, E105
M120. "skreatortemp.site" (Domain) — options: E105, E100, E273, E37
M121. "granitecsinks.ca" (Domain) — options: E128, E275, E71, E42
M122. "pastebin.com" (Domain) — options: E280, E23, E57, E20
M123. "fex.net" (Domain) — options: E214, E282, E253, E189
M124. "gopoppers.com" (Domain) — options: E88, E177, E154, E20
M125. "sytes.net" (Domain) — options: E235, E189, E285, E282
M126. "noip.com" (Domain) — options: E242, E196, E287, E20
M127. "foundpomoshi.com" (Domain) — options: E99, E20, E231, E23
M128. "sendmail.website" (Domain) — options: E176, E178, E289, E290
M129. "ghaniyu.com" (Domain) — options: E88, E87, E210, E197
M130. "ginaengg.com" (Domain) — options: E292, E105, E219, E267
M131. "icanhazip.com" (Domain) — options: E206, E42, E242, E20
M132. "baidencult.com" (Domain) — options: E294, E20, E200, E42
M133. "kohhd.com" (Domain) — options: E140, E206, E198, E20
M134. "ryomy.ru" (Domain) — options: E168, E149, E152, E297
M135. "rivertimad.com" (Domain) — options: E299, E195, E300, E20
M136. "akaluij.com" (Domain) — options: E69, E23, E261, E20
M137. "rivierafamily.com" (Domain) — options: E215, E20, E301, E219
M138. "kmtacn.com" (Domain) — options: E42, E46, E177, E20
M139. "agreminj.com" (Domain) — options: E87, E103, E20, E304
M140. "rresteraftin.com" (Domain) — options: E219, E20, E46, E43
M141. "lingrevelat.com" (Domain) — options: E305, E215, E20, E234
M142. "webknives.com" (Domain) — options: E52, E283, E306, E20
M143. "ereservices.com" (Domain) — options: E308, E228, E307, E20
