=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1569 canonicals"
Entities:
E1. mail.outloolc.com
E161. notifications.certifiedauth.in
E162. balet-ua.info
E163. progolosyi.info
E164. accounts-s-ukr.net
E165. winupmirror.support
E166. support-ukr.net
E167. mail.kzp.bg
E168. vertusupportjk.org
E169. sign-cert.com
E170. check-active.site
E171. authcheck.in
E172. ssl.certifiedauth.in
E173. uaccsnet.com
E174. motocheck.in
E175. accounts.cm1-ukr.net
E176. accounts---ukr.net
E177. confirmphone.site
E178. confirm-agent.online
E179. www.confirm-signal.site
E180. com.authssl.online
E181. com.authssl.site
E182. linedrv.com
E183. r4.res.live.com.getssl.click
E184. drive.googie.com.ssl2.site
E185. drive.googie.com.ssl4.online
E186. googledrive.com.ssl2.site
E187. drive.gdocs.com.authssl.site
E188. in-touc.com
E189. content.google2.certifiedauth.in
E190. mail.google.com.getssl.click
E191. getssl.click
E192. myaccount.certifiedauth.in
E193. details-ukr.net
E194. 658pvbhj2k7veemmv4.web.telegram-account.host
E195. cancel-action.site
E196. authssl.online [aka authssl.site]
E197. accept-action.site
E198. ertel-audit.com
E199. googleauth.com.ssl3.site
E200. whatsapp-confirm.site
E201. confirm-ukr.net
E202. helpzzfound.site [aka pomoshnikrbx.site]
E203. 1833.site
E204. milgov.site
E205. netbin.host
E206. getmod.host
E207. teiegram.host
E208. meteolink.host
E209. military-ukraine.site
E210. courtgova.site
E211. www.teiegram.host
E212. web.teiegram.host
E213. teiegram1.me
E214. web-telegram.host
E215. telegram-account.host
E216. teiergam.com
E217. spam.web-telegram.host
E218. web.web.telegram-account.host
E219. web.telegram-account.host
E220. 212nj0b42w.web.telegram-account.host
E221. telegram.account.associates
E222. sendmail.website
E223. yotsubasociety.website
E224. webk-telegram.icu
E225. webk-telegram.sbs
E226. net.ssl1.site
E227. delta.mil.gov.ua.delta-storages.com
E228. net.ssl2.site
E229. delta-storages.com
E230. net.ssl3.site
E231. webz-telegram.sbs
E232. www.qsrgh.site
E233. kropyva.site
E234. group.kropyva.site
E235. teneta.group
E236. group-teneta.online
E237. group-invitation.site
E238. group.teneta.site
E239. whatsapp.group-invitation.site
E240. military-ukraine.online
E241. kropyva.group
E242. ukr.net.ssl3.site
E243. ukr-golosovan.site
E244. teneta.site
E245. baletua.pro
E246. metallergroup.ru
E247. eumr.site
E248. net.ssl4.site
E249. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E250. xbeta.online
E251. courtgova.online
E252. graphiuma.online
E253. whatsapp.protect-password.site
E254. www.signal-confirm.site
E255. site-ukr.net
E256. passport2.zip
E257. ukr.net.ssl2.site
E258. ns2.passport2.zip
E259. ukr-net-downloadfile.su
E260. www.protect-password.site
E261. product-reviews.website
E262. password-ukr.net
E263. passport-ukr-net.site
E264. protectraid.com
E265. www.accept-action.site
E266. accept-pay.top
E267. vesna-konkurs.life
E268. google.drive-share.site
E269. google.share-drive.site
E270. www.google-drive.site
E271. share.ukr.net.ssl1.site
E272. shared.drive.googie.com.ssl4.site
E273. ukraine-charu.life
E274. ukraine-charyy.life
E275. chares-ukraine.life
E276. security-check.telegram.org.ohsxy.com
E277. qsrgh.site
E278. webhook.site
E279. www.ssl4.site
E280. qweasdzx.site
E281. ssl3.site
E282. center-gos.top [aka cerv-gos.top, central-gos.top]
E283. docs.googleauth.com.ssl3.site
E284. changepassword-ukr.net
E285. www2.google2.certifiedauth.in
E286. docs.googledrive.com.ssl2.site
E287. gdrive.com.authssl.site
E288. xcqef.ru
E289. www3.google2.certifiedauth.in
E290. drive.google.com.getssl.click
E291. shared.document.drive.googie.com.ssl4.site
E292. outlook.live.com.exmo.day
E293. outlook.exmo.day
E294. live.com.exmo.day
E295. social.technet.microsoft.com
E296. account.live.com.getssl.click
E297. www.catalog.update.microsoft.com
E298. email.cz
E299. protonmail.com
E300. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E301. ghaniyu.com
E302. apokil.com
E303. apis.certifiedauth.in
E304. balerina.life
E305. apis.google2.certifiedauth.in
E306. leru.life
E307. newyorktlimes.life
E308. nabufixservice.su
E309. eo9p1d2bfmioiot.m.pipedream.net
E310. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E311. eoy7zvsvn6xfcmy.m.pipedream.net
E312. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E313. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E314. kids-dreams.eu
E315. m.personlog.in
E316. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E317. www.authssl.online
E318. ns1.authssl.online
E319. ns2.authssl.online
E320. authssl.link
E321. authssl.in
E322. authssl.org
E323. googie.com.authssl.online
E324. mail.certifiedauth.in
E325. webmail.facadesolutionsuae.com
E326. drive.googles.com.personlog.in
E327. docs.gdrive.com.ssl2.site
E328. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E329. eoiw8lhjwuc3sh2.m.pipedream.net
E330. bluepablo.fun
E331. mouseoiet.fun
E332. boddyshow.fun
E333. comperssw.fun
E334. fast-mail.site
E335. iforma.es
E336. portugalmail.pt
E337. konkur-mrii-ua.eu
E338. co3ra.de
E339. analytics.certifiedauth.in
E340. academiadutygroup.com.br
E341. content.certifiedauth.in
E342. drive.google2.certifiedauth.in
E343. mail.aet.in.ua
E344. balet-me.us
E345. mail.numina.md
E346. balet-ua.us
E347. nas-files.firstcloudit.com
E348. datagroup.ddns.net
E349. alt-2cdn.net
E350. ns.ns2-dns.com
E351. net.ssl4.online
E352. filebin.net
E353. sephoraofficetz.ru
E354. ns2.authssl.link
E355. ns1.authssl.link
E356. cloue.link
E357. goaccount.link
E358. ukenlog.com
E359. login.certifiedauth.in
E360. sinergil.com
E361. login.exmo.day
E362. mail.arlingtonhousing.us
E363. docs.googie.com.ssl3.online
E364. accounts.ukr.net.ssl2.in
E365. accounts.ukr.net.ssl2.link
E366. ukr.net.ssl2.in
E367. ukr.net.ssl4.online
E368. ukr.net.ssl1.online
E369. cdn.certifiedauth.in
E370. logincdn.certifiedauth.in
E371. unetset.com
E372. mivocloud.com
E373. agrikoz.com
E374. airmauritiusticket.com
E375. www.michiganmastereltiempo.com
E376. www.dstruct.net
E377. www.msftncsi.com
E378. www.ssl2.in
E379. www.portcheckers.com
E380. sackmeister.de
E381. arcor.de
E382. mail.lechateaudelatour.fr
E383. simplecloud.ru
E384. ssl1.online
E385. com.ssl2.site
E386. net.ssl1.online
E387. protectconnections.com
E388. cloudflare-dns.com
E389. sync.smartcloudflare.com
E390. cdn.live.com.getssl.click
E391. smart-vnc.com
E392. files.catbox.moe
E393. cdn.exmo.day
E394. store3.gofile.io
E395. dnspod.com
E396. store8.gofile.io
E397. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E398. store1.gofile.io
E399. 67.199.248.11
E400. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E401. 192.198.87.130
E402. 185.193.38.78
E403. a0671524.xsph.ru
E404. panelunregistertle-348.frge.io
E405. ipv6-wpnc.net
E406. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E407. uacompensation.xyz
E408. pay.uacompensation.xyz
E409. lnk.ukr-compens.xyz
E410. pay.ukr-compens.xyz
E411. compensations-ukrain.bar
E412. uatax-compens.xyz [aka uatax-compenses.xyz]
E413. ua-compensations.xyz
E414. docs.ukr.net.ssl4.site
E415. ua-taxes-compens.xyz
E416. www.dropbox.com
E417. 67.199.248.10
E418. 8003659902.space [aka bourns.space]
E419. ns1.authssl.org
E420. ns2.authssl.org
E421. single-office.ddns.net [aka star-cz.ddns.net]
E422. data.syncthing.net
E423. as49447.net
E424. ukr.net.ssl3.online
E425. ukr.net.ssl2.online
E426. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E427. ceronamtinclube.icu
E428. chubanomania.icu
E429. files-ukr.net
E430. smartcloudflare.com
E431. 8003659902.site
E432. topibuzz.space
E433. ukraero.space
E434. 1000020.xyz
E435. ligaspace.ru
E436. data.certifiedauth.in
E437. enlamentedeunasesor.com
E438. enterwords.ru
E439. desktopaplus.workers.dev
E440. aplusdesktop.workers.dev
E441. ochiplus.workers.dev
E442. aplusmodgovua.workers.dev
E443. falling-rice-4afa.ochiplus.workers.dev
E444. armyplus-desktop.workers.dev
E445. armylpus.workers.dev
E446. bitter-hall-1c0c.ochiplus.workers.dev
E447. desktopapluscom.workers.dev
E448. topadm.top
E449. trueadm.top
E450. project2.top [aka project3.top]
E451. admru.top
E452. admus.top
E453. admukr.top
E454. badge-gos.top
E455. coinerpay.top
E456. an-ukr.top
E457. melitaeas.online
E458. hsts.online
E459. melitaes.online
E460. www.hsts.online
E461. barbatus.online
E462. connectssl.in
E463. www.connectssl.in
E464. avoufshire.icu
E465. vote-telegram.eu
E466. chary-telegram.eu
E467. zbignef.com
E468. sav.com
E469. off.ukr-compens.xyz
E470. tax-compenses.xyz
E471. tax-compensation.xyz
E472. ssl2.online
E473. ssl4.online
E474. ssl3.online
E475. edisk.ukr.net.ssl1.online
E476. com.ssl4.online
E477. advanced-ip-scanner.website
E478. advanced-ip-scanner.click
E479. advanced-ip-scaner.com.vuxuancuong.com
E480. ip-api.com
E481. plengreg.fun
E482. howlcars.fun
E483. advanced-ip-scanner.site
E484. coagula.online
E485. devtools.bond
E486. tools.nexcess.net
E487. www.ssl2.link
E488. net.ssl2.link
E489. ssl2.in
E490. ukr.net.ssl2.link
E491. com.ssl2.online
E492. uam-compensation.xyz
E493. ludepa.ec
E494. ua-compensation.top
E495. com.getssl.click
E496. ns1.getssl.click
E497. ns2.getssl.click
E498. google.com.getssl.click
E499. ssl.google.com.getssl.click
E500. aff-opros.top [aka afi-opros.top]
E501. cels-opros.top
E502. survefuz.com
E503. apps-opros.top
E504. ua-compens.top
E505. cs1.wpc-v0cdn.org
E506. mockbin.org
E507. apitelegram.org
E508. afi-ukraine.org
E509. www.virustotal.com
E510. analytics.google.com.getssl.click
E511. pro-gos.top
E512. co-opros.top
E513. ukr.net
E514. brunoboys.net
E515. docs.ukr.net.ssl2.in
E516. foundpomoshi.com
E517. ukrahelpforall.ucraft.site
E518. polinamailserverip.ru
E519. rms-server.tektonit.ru
E520. ndkgk.co.jp
E521. stats.certifiedauth.in
E522. listen.servemp3.com
E523. ogs.google2.certifiedauth.in
E524. aviatorssm.bit
E525. ftp.ssttekstil.com
E526. griselda.biz.ua
E527. tacticalv.com
E528. smartideabusiness.com
E529. sync.smart-vnc.com
E530. anonvnc.com
E531. smart-kids-ua.eu
E532. sync.anonvnc.com
E533. cdn.discordapp.com
E534. lt-ukr.net
E535. a3-ukr.net
E536. acc-ukr.net
E537. abracodabugalimpopo.ru
E538. rmssrv4.ru
E539. co87972.tmweb.ru
E540. acteran.ru
E541. kjhgdj99fuller.ru
E542. againandagaingmorder.ru
E543. ec-compensation.xyz
E544. myua-compensations.xyz
E545. compensation-ukr.com [aka compensationukr.com]
E546. blakejones.xyz
E547. domthr.xyz
E548. skreatortemp.site
E549. superdadymster.ru
E550. iqhost.ru
E551. shopersport.ru
E552. gbshost.net
E553. ccbaminumpot.ru
E554. admis.club
E555. nxkad.ru
E556. tme-id.ru
E557. ns2.authssl.site
E558. numsecukr.net
E559. hopentools.site [aka hopentools.ru]
E560. plexbd.net
E561. ns1.authssl.site
E562. tax-gov-ua.com
E563. gov.ua
E564. post.mil.gov.ua
E565. portal.nazk.gov.ua
E566. petition-president.org.ua
E567. petition-presidenta.org.ua
E568. ukraine-geroi.org.ua
E569. petition.president.gov.ua
E570. petition-president.com.ua
E571. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E572. petition-president.com
E573. konkurs-events.top
E574. zarabovannyok.eu
E575. konkurs-deti-ua.eu
E576. konkur-mrii-uah.eu
E577. konkursi-uah.eu
E578. deti-malunki-uah.eu
E579. griselda-edu.com.ua
E580. konkursy-uah.eu
E581. petition-presidenty.org.ua
E582. petition-president.kyiv.ua
E583. petition-ukraina.com
E584. pbank.co.ua
E585. petition-ukraine.com
E586. ukraina-diti-ua.pics
E587. petitian-ukraine.com
E588. petition-ukrainiane.com
E589. petition-presidente.com
E590. golos2023q.ru
E591. golosdruga.ru
E592. golos-konkursu-uah.eu
E593. golos-konkurs-ua.eu
E594. konkurs-deti-uah.eu
E595. golos-konkursu-ua.eu
E596. konkurs-uah-vibir.eu
E597. deti-ua.eu
E598. konkurs-chari-ua.eu
E599. konkursi-ua.eu
E600. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E601. prozorro.online
E602. portret-ua.eu
E603. aten.ua
E604. prot-ukr.net
E605. euro24dopomoga0.yolasite.com
E606. geroiua.com.ua
E607. geroiukr.site
E608. agro-sk.com.ua
E609. 01mirror.com.ua
E610. geroiua.com
E611. ua-geroi.com.ua
E612. geroi-ukraine.com
E613. geroi.kyiv.ua
E614. geroiukrainu.com
E615. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E616. konkurs-chary-ua.eu
E617. ditina-konkurs-ua.eu
E618. konkurs-chari-final.eu
E619. dpsu-gov-ua.com
E620. msp.gov.ua [aka www.msp.gov.ua]
E621. golos-mistechtva-ua.eu
E622. farbi-golos-uah.eu
E623. golos-malunki-uah.eu
E624. golos-ditin-uah.eu
E625. golos-uah-hudojniku.eu
E626. golos-hudojniku-ua.eu
E627. golosa-hudojniku-uah.eu
E628. golos-hudojniku.eu
E629. vibir-malunka-ua.eu
E630. co-uah.top
E631. malunki-uah.eu
E632. golos-mistechtva-uah.eu
E633. farbi-golos-ua.eu
E634. golos-malunki-ua.eu
E635. golos-ditin-ua.eu
E636. nbu.gov.ua
E637. me.gov.ua
E638. bank.gov.ua
E639. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E640. konkurs-balerin-ua.eu
E641. malunki-konkurs-ua.eu
E642. golos-konkurs-uah.eu
E643. konkurs-vibir-ua.eu
E644. vibir-malunka-uah.eu
E645. vibir-malunki-uah.eu
E646. vibir-malunki-ua.eu
E647. petition-presidenta.com
E648. ukr-golosovane.site
E649. ukr-golosovanie.site
E650. konkur-golos-ua.eu
E651. geroiukr.com.ua
E652. konkur-golos-uah.eu
E653. malunki-deti-uah.eu
E654. popuasyfromua.ru
E655. petition-ukraina.com.ua
E656. petition--ukraine.com
E657. uasettings.com
E658. uasystnet.com
E659. zaditinu-golos-ua.eu
E660. golosa-zaditinu-uah.eu
E661. golosa-zaditinu-ua.eu
E662. docs.googie.com.ssl2.site
E663. uasetukr.com
E664. petition-presidenty.com
E665. balet-ua.eu
E666. golos-ua-hudojniku.eu
E667. golos-hudojniku-uah.eu
E668. golosa-hudojniku-ua.eu
E669. hudojnikuah-sch.eu
E670. hudojniku-school.eu
E671. hudojniku.eu
E672. opros-sch-hudojniki.eu
E673. hudojnik-school.eu
E674. bdf.gov.ua
E675. golos-konkursu.eu
E676. golosa-hudojniku.eu
E677. hudojnik-diti.eu
E678. hudojnik-ua.eu
E679. hudojnik-malunki-ua.eu
E680. malunki-ua-hudojnik.eu
E681. petitian--ukraine.com
E682. petitionukraine.com
E683. private-ukr.net
E684. files.ukr.net.ssl2.online
E685. next24.gg-pay.me
E686. wasabiwallet.online
E687. bloockflad.pw
E688. files.ukr.net.ssl4.online
E689. edopomogaonline.yolasite.com
