=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
M11. "wpc-v0cdn.org" (Domain) — options: E48, E11, E32, E49
M12. "cryptsen7fo43rr6.onion.to" (Domain) — options: E34, E36, E11, E52
M13. "ryomy.ru" (Domain) — options: E19, E5, E42, E43
M14. "eumr.site" (Domain) — options: E5, E8, E58, E59
M15. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E34, E35, E11, E52
M16. "cryptsen7fo43rr6.onion" (Domain) — options: E35, E36, E11, E52
M17. "dyndns.com" (Domain) — options: E64, E65, E27, E66
M18. "phymateus.online" (Domain) — options: E40, E70, E20, E71
M19. "emterox.ru" (Domain) — options: E19, E5, E55, E42
M20. "erwini.ru" (Domain) — options: E19, E5, E42, E74
M21. "cve.mitre.org" (Domain) — options: E62, E48, E49, E50
M22. "cuckoo.cert.ee" (Domain) — options: E20, E76, E63, E61
M23. "nirsoft.me" (Domain) — options: E44, E79, E80, E19
M24. "omyce.ru" (Domain) — options: E19, E2, E42, E46
M25. "graphiuma.online" (Domain) — options: E2, E40, E41, E70
M26. "acteran.ru" (Domain) — options: E19, E5, E86, E53
M27. "xbeta.online" (Domain) — options: E2, E70, E40, E53
M28. "tridiuma.ru" (Domain) — options: E19, E44, E42, E87
M29. "arcor.de" (Domain) — options: E19, E20, E39, E88
M30. "iol.pt" (Domain) — options: E20, E91, E92, E19
M31. "pastebin.com" (Domain) — options: E20, E27, E95, E2
M32. "forkscenter.fr" (Domain) — options: E19, E80, E55, E20
M33. "app.any.run" (Domain) — options: E20, E42, E89, E19
M34. "www.dstruct.net" (Domain) — options: E20, E17, E98, E95
M35. "proxylogon.com" (Domain) — options: E2, E27, E28, E40
M36. "i.ua" (Domain) — options: E63, E102, E91, E103
M37. "analyze.intezer.com" (Domain) — options: E20, E107, E108, E27
M38. "apoxipodes.ru" (Domain) — options: E19, E2, E42, E96
M39. "webknives.com" (Domain) — options: E11, E111, E27, E20
M40. "winscp.net" (Domain) — options: E20, E13, E14, E15
M41. "microsoft.com" (Domain) — options: E83, E112, E20, E113
M42. "fernandoherrera.me" (Domain) — options: E20, E19, E82, E38
M43. "circulas.ru" (Domain) — options: E19, E96, E42, E5
M44. "site-1.work" (Domain) — options: E20, E8, E59, E78
M45. "myelectrive.com" (Domain) — options: E20, E27, E62, E25
M46. "evil.server.com" (Domain) — options: E68, E111, E109, E27
M47. "sm.ukrtel.net" (Domain) — options: E14, E116, E5, E13
M48. "chernilis.win" (Domain) — options: E20, E110, E117, E19
M49. "ns2-dns.com" (Domain) — options: E65, E66, E67, E31
M50. "rmssrv4.ru" (Domain) — options: E58, E42, E44, E45
M51. "ceronamtinclube.icu" (Domain) — options: E11, E118, E63, E119
M52. "ns3-dns.com" (Domain) — options: E67, E64, E65, E31
M53. "posish.club" (Domain) — options: E19, E122, E23, E20
M54. "ghaniyu.com" (Domain) — options: E25, E20, E26, E123
M55. "raidforums.com" (Domain) — options: E2, E27, E124, E19
M56. "aviatorssm.bit" (Domain) — options: E20, E54, E122, E2
M57. "mulleti.ru" (Domain) — options: E19, E5, E42, E97
M58. "barbatus.online" (Domain) — options: E2, E40, E126, E72
M59. "gordon6.hopto.org" (Domain) — options: E19, E9, E49, E44
M60. "districoperav.icu" (Domain) — options: E11, E23, E118, E31
M61. "photobucket.com" (Domain) — options: E2, E27, E19, E28
M62. "tortunas.ru" (Domain) — options: E96, E110, E42, E44
M63. "toknowall.com" (Domain) — options: E19, E128, E51, E27
M64. "chinagrill.co" (Domain) — options: E19, E128, E25, E56
M65. "gmail.com" (Domain) — options: E73, E27, E14, E129
M66. "ansaigon.com" (Domain) — options: E19, E130, E22, E27
M67. "expeditionabroad.com" (Domain) — options: E96, E27, E19, E28
M68. "thaibbqculver.com" (Domain) — options: E51, E27, E107, E25
M69. "alt-2cdn.net" (Domain) — options: E20, E15, E14, E13
M70. "ukr.net" (Domain) — options: E103, E100, E63, E13
M71. "ereservices.com" (Domain) — options: E5, E44, E107, E27
M72. "nais-gov.com" (Domain) — options: E49, E6, E28, E103
M73. "varanasiclick.ru" (Domain) — options: E19, E42, E5, E45
M74. "nowpropitup.com" (Domain) — options: E25, E27, E19, E28
M75. "gobits3.com" (Domain) — options: E44, E26, E91, E27
M76. "product-reviews.website" (Domain) — options: E25, E38, E8, E19
M77. "parodadoca.ru" (Domain) — options: E19, E96, E42, E85
M78. "enterwords.ru" (Domain) — options: E19, E86, E97, E42
M79. "sardanal.online" (Domain) — options: E2, E70, E41, E40
M80. "melitaes.online" (Domain) — options: E2, E40, E71, E70
M81. "cdn.discordapp.com" (Domain) — options: E20, E27, E57, E31
M82. "www.virustotal.com" (Domain) — options: E3, E95, E98, E108
M83. "chubanomania.icu" (Domain) — options: E19, E23, E119, E2

=== RESPONSE (19.5s, in 5745 / out 1834 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E21","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E48","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E65","r":"b"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E67","r":"b"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E100","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
