=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. ertimadifa.com
E179. www.symantec.com
E180. www.hybrid-analysis.com
E181. naffalno.site
E182. product-reviews.website
E183. ua30.gov.ua
E184. giraffe-tour.ru
E185. servecounterstrike.com
E186. analyze.intezer.com
E187. forkscenter.fr
E188. antination.kherson.ua
E189. yandex.ru
E190. onthewifi.com
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E5, E11, E8
M3. "successilin.top" (Domain) — options: E16, E17, E18, E19
M4. "reteredelete.top" (Domain) — options: E16, E17, E18, E19
M5. "naffalno.site" (Domain) — options: E27, E28, E29, E30
M6. "ritionalvalueon.top" (Domain) — options: E16, E17, E18, E19
M7. "oceriesfornot.top" (Domain) — options: E16, E17, E18, E19
M8. "arelyevennot.top" (Domain) — options: E20, E17, E18, E19
M9. "dogiraftig.com" (Domain) — options: E36, E3, E4, E5
M10. "fikasterwer.top" (Domain) — options: E16, E18, E19, E20
M11. "jevejosader.top" (Domain) — options: E16, E17, E19, E20
M12. "ertimadifa.com" (Domain) — options: E38, E39, E40, E3
M13. "rresteraftin.com" (Domain) — options: E41, E2, E42, E3
M14. "ndlestomak.top" (Domain) — options: E23, E16, E17, E18
M15. "tinyurl.com" (Domain) — options: E43, E44, E3, E4
M16. "photobucket.com" (Domain) — options: E3, E4, E5, E6
M17. "ryomy.ru" (Domain) — options: E45, E46, E11, E47
M18. "serveirc.com" (Domain) — options: E53, E54, E55, E56
M19. "ohsxy.com" (Domain) — options: E60, E61, E3, E4
M20. "noip.com" (Domain) — options: E62, E63, E38, E64
M21. "servecounterstrike.com" (Domain) — options: E59, E3, E4, E5
M22. "webknives.com" (Domain) — options: E2, E3, E4, E5
M23. "thaibbqculver.com" (Domain) — options: E3, E4, E5, E6
M24. "expeditionabroad.com" (Domain) — options: E3, E4, E5, E6
M25. "toknowall.com" (Domain) — options: E38, E65, E3, E4
M26. "ghaniyu.com" (Domain) — options: E62, E66, E3, E4
M27. "onthewifi.com" (Domain) — options: E3, E4, E5, E6
M28. "servehalflife.com" (Domain) — options: E57, E54, E58, E67
M29. "webhop.me" (Domain) — options: E68, E69, E70, E71
M30. "servebeer.com" (Domain) — options: E54, E57, E58, E67
M31. "dyndns.com" (Domain) — options: E15, E76, E77, E8
M32. "ddnsking.com" (Domain) — options: E12, E3, E4, E5
M33. "myelectrive.com" (Domain) — options: E3, E4, E5, E6
M34. "pastebin.com" (Domain) — options: E36, E3, E4, E5
M35. "gobits3.com" (Domain) — options: E43, E62, E80, E3
M36. "nowpropitup.com" (Domain) — options: E80, E3, E4, E5
M37. "kmtacn.com" (Domain) — options: E62, E38, E3, E4
M38. "servepics.com" (Domain) — options: E67, E56, E54, E57
M39. "serveftp.com" (Domain) — options: E58, E67, E55, E56
M40. "smartideabusiness.com" (Domain) — options: E3, E4, E5, E6
M41. "ereservices.com" (Domain) — options: E53, E36, E37, E39
M42. "proxylogon.com" (Domain) — options: E3, E4, E5, E6
M43. "myddns.me" (Domain) — options: E82, E12, E69, E71
M44. "fex.net" (Domain) — options: E88, E89, E90, E82
M45. "erwini.ru" (Domain) — options: E45, E46, E11, E47
M46. "nirsoft.me" (Domain) — options: E13, E69, E70, E83
M47. "ansaigon.com" (Domain) — options: E97, E3, E4, E6
M48. "raidforums.com" (Domain) — options: E3, E4, E5, E6
M49. "kopratiso.ru" (Domain) — options: E98, E45, E46, E11
M50. "servehttp.com" (Domain) — options: E54, E56, E57, E67
M51. "nx0.ru" (Domain) — options: E45, E46, E11, E47
M52. "hotmail.com" (Domain) — options: E62, E1, E99, E100
M53. "myftp.org" (Domain) — options: E101, E102, E103, E104
M54. "servegame.com" (Domain) — options: E59, E56, E54, E58
M55. "chinagrill.co" (Domain) — options: E65, E110, E111, E99
M56. "enterwords.ru" (Domain) — options: E51, E45, E46, E11
M57. "tiloraso.ru" (Domain) — options: E114, E11, E115, E14
M58. "bounceme.net" (Domain) — options: E82, E116, E91, E92
M59. "redirectme.net" (Domain) — options: E90, E82, E117, E116
M60. "jokotras.ru" (Domain) — options: E118, E114, E50, E119
M61. "billyhot.ru" (Domain) — options: E11, E45, E46, E48
M62. "evil.server.com" (Domain) — options: E2, E67, E121, E17
M63. "github.com" (Domain) — options: E9, E63, E65, E3
M64. "bilitora.ru" (Domain) — options: E14, E114, E47, E119
M65. "posish.club" (Domain) — options: E124, E63, E80, E125
M66. "hmgo.pw" (Domain) — options: E126, E104, E72, E51
M67. "mulleti.ru" (Domain) — options: E45, E46, E11, E47
M68. "dodortar.ru" (Domain) — options: E132, E133, E115, E45
M69. "winscp.net" (Domain) — options: E82, E90, E116, E91
M70. "sm.ukrtel.net" (Domain) — options: E134, E89, E88, E117
M71. "omyce.ru" (Domain) — options: E45, E46, E11, E47
M72. "tortunas.ru" (Domain) — options: E49, E115, E45, E46
M73. "ddns.net" (Domain) — options: E86, E87, E135, E84
M74. "varanasiclick.ru" (Domain) — options: E45, E46, E11, E47
M75. "chernilis.win" (Domain) — options: E25, E49, E113, E136
M76. "apoxipodes.ru" (Domain) — options: E45, E11, E47, E48
M77. "milotrad.ru" (Domain) — options: E11, E115, E119, E45
M78. "potrakit.ru" (Domain) — options: E141, E45, E46, E11
M79. "cuckoo.cert.ee" (Domain) — options: E75, E88, E140, E90
M80. "xsph.ru" (Domain) — options: E144, E145, E45, E46
M81. "zapto.org" (Domain) — options: E104, E146, E106, E147
M82. "emterox.ru" (Domain) — options: E52, E45, E46, E11
M83. "arcor.de" (Domain) — options: E71, E150, E151, E83
M84. "circulas.ru" (Domain) — options: E120, E45, E46, E11
M85. "nitikora.ru" (Domain) — options: E11, E119, E45, E46
M86. "barbatus.online" (Domain) — options: E139, E31, E34, E154
M87. "myftp.biz" (Domain) — options: E146, E159, E102, E103
M88. "motocheck.in" (Domain) — options: E142, E161, E154, E162
M89. "wpc-v0cdn.org" (Domain) — options: E165, E106, E104, E146
M90. "scorpiones.online" (Domain) — options: E156, E31, E33, E155
M91. "great-surveys.top" (Domain) — options: E23, E2, E17, E21
M92. "accept-pay.top" (Domain) — options: E19, E25, E26, E16
M93. "hopto.org" (Domain) — options: E109, E105, E146, E106
M94. "frge.io" (Domain) — options: E166, E57, E17, E54
M95. "tridiuma.ru" (Domain) — options: E45, E46, E11, E47
M96. "sytes.net" (Domain) — options: E82, E116, E167, E90
M97. "netbin.host" (Domain) — options: E163, E168, E169, E170
M98. "iol.pt" (Domain) — options: E128, E171, E71, E73
M99. "telsec.org" (Domain) — options: E106, E104, E146, E105
M100. "www.dstruct.net" (Domain) — options: E73, E173, E90, E82
M101. "acteran.ru" (Domain) — options: E51, E46, E11, E47
M102. "serveblog.net" (Domain) — options: E56, E90, E82, E116
M103. "ns2-dns.com" (Domain) — options: E76, E78, E79, E12
M104. "dipteran.online" (Domain) — options: E34, E154, E155, E31
M105. "xbeta.online" (Domain) — options: E33, E157, E156, E155
M106. "drive.google.com" (Domain) — options: E39, E57, E9, E97
M107. "gotdns.ch" (Domain) — options: E12, E63, E15, E76
M108. "rmssrv4.ru" (Domain) — options: E175, E176, E45, E46
M109. "viewdns.net" (Domain) — options: E82, E177, E90, E86
M110. "www.virustotal.com" (Domain) — options: E178, E173, E179, E180
M111. "eumr.site" (Domain) — options: E27, E28, E181, E88
M112. "nais-gov.com" (Domain) — options: E147, E5, E149, E9
M113. "nais-gov.org" (Domain) — options: E149, E97, E105, E131
M114. "dishsouq.com" (Domain) — options: E43, E13, E3, E4
M115. "phymateus.online" (Domain) — options: E33, E154, E156, E155
M116. "vuonorganic.com" (Domain) — options: E3, E4, E5, E6
M117. "cdn.jsdelivr.net" (Domain) — options: E82, E117, E90, E116
M118. "analyze.intezer.com" (Domain) — options: E37, E42, E56, E3
M119. "graphiuma.online" (Domain) — options: E155, E33, E157, E154
M120. "forkscenter.fr" (Domain) — options: E17, E69, E184, E185
M121. "site-1.work" (Domain) — options: E27, E28, E29, E181
M122. "parodadoca.ru" (Domain) — options: E45, E46, E11, E47
M123. "giraffe-tour.ru" (Domain) — options: E45, E46, E11, E47
M124. "fernandoherrera.me" (Domain) — options: E70, E71, E83, E72
M125. "sardanal.online" (Domain) — options: E33, E136, E154, E155
M126. "candidar.ru" (Domain) — options: E189, E45, E46, E11
M127. "integramultimedia.com.mx" (Domain) — options: E1, E39, E3, E4
M128. "airmauritiusticket.com" (Domain) — options: E3, E5, E6, E7
M129. "lthhc-zm.com" (Domain) — options: E190, E9, E61, E43
M130. "zp.ukrtel.net" (Domain) — options: E167, E88, E89, E90
M131. "ukr.net" (Domain) — options: E117, E116, E167, E134
M132. "melitaeas.online" (Domain) — options: E156, E164, E33, E157
M133. "3utilities.com" (Domain) — options: E4, E5, E6, E7
M134. "yandex.ru" (Domain) — options: E48, E45, E46, E11

=== RESPONSE (21.8s, in 7980 / out 2977 tok, STOP) ===
