=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. keewoolas.pw
E212. internetcygane.ru
E213. baletnet.eu
E214. int-ukr.net
E215. sb-ukr.net
E216. ifastnet.com
E217. inter-webservices.com
E218. plengreg.fun
E219. pge-ukr.net
E220. v-ukr.net
E221. gofile.io
E222. filedn.eu
E223. files-ukr.net
E224. file.io
E225. advanced-ip-scanners.com
E226. static-ukr.net
E227. documents-reader.com
E228. advanced-ip-scaner.com
E229. ns2.authssl.site
E230. ns1.authssl.site
E231. cdnauthsoft.com
E232. authssl.in
E233. gdocs.com.authssl.site
E234. googie.com.authssl.site
E235. tortunas.ru
E236. flayga.ru
E237. blinkij.com
E238. apitelegram.org
E239. authssl.org
E240. cloudlnk.org
E241. agreminj.com
E242. pas-ukr.net
E243. ginaengg.com
E244. s3-stig.cloud
E245. duhodown.fun
E246. rivierafamily.com
E247. apeduze.com
E248. dnspod.com
E249. protect-password.site [aka www.protect-password.site]
E250. password-ukr.net
E251. phymateus.online
E252. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E253. ssl2.online
E254. authssl.online
E255. com.ssl4.online [aka ssl4.online]
E256. telecomds.online
E257. podologaneri.it
E258. balerina.info
E259. malvy-ukriane.info
E260. mygraphbook.com
E261. ndkgk.co.jp
E262. nirsoft.me
E263. granitecsinks.ca
E264. sv5206.xserver.jp
E265. graphiuma.online
E266. bh-ukr.net
E267. uasystnet.com
E268. k-ukr.net
E269. ukrsets.com
E270. xbeta.online
E271. melitaeas.online
E272. prozorro.online
E273. ukraine-chares.info
E274. ceriossl.info
E275. barvy-ukraines.info
E276. ip-api.com
E277. akaluij.com
E278. lo7h.com
E279. aluaadin.com
E280. govtr.cloud
E281. baidencult.com
E282. ukrsett.com
E283. poertrfinal.com
E284. group.teneta.site
E285. teneta.group
E286. group-teneta.online
E287. courtgova.site
E288. lopasts.ru
E289. clipperso.ru
E290. coudzoom.ru
E291. potrakit.ru
E292. tiloraso.ru
E293. modeselling.com
E294. benokij.com
E295. array.myftp.biz [aka myftp.biz]
E296. up-dot.myftp.org
E297. up-lnk.myftp.org
E298. hopto.org
E299. ua-cip.org
E300. optica-rd.myftp.biz
E301. serveirc.com
E302. aspx.io
E303. store1.gofile.io
E304. frge.io
E305. store3.gofile.io
E306. censys.io
E307. t-me.io
E308. hudojnik.eu [aka hudojniku.eu]
E309. bihei.eu
E310. baletki.eu
E311. notfiled.com
E312. griselda.biz.ua
E313. run.mocky.io
E314. africathrillthes.pw
E315. steycools.pw
E316. bookgames.pw
E317. hmgo.pw
E318. dayzilons.pw
E319. carpetmarker.pw
E320. blog.gocon.in
E321. drive.google.com.getssl.click
E322. drive.redirecl.com
E323. drive.googles.com.personlog.in
E324. google.drive-share.site
E325. drive.googie.com.ssl2.site
E326. google.share-drive.site
E327. store8.gofile.io
E328. god-le.com
E329. maximprofile.net
E330. mouseoiet.fun
E331. bluepablo.fun
E332. reg.ru
E333. boddyshow.fun
E334. comperssw.fun
E335. kowersize.fun
E336. plexbd.net
E337. shormanz.com
E338. fast-mail.site
E339. funedunet.com
E340. howlcars.fun
E341. dogiraftig.com
E342. gopoppers.com
E343. blogger.certifiedauth.in
E344. ualogaccs.com
E345. blogger.google.com.getssl.click
E346. protectraid.com
E347. ukrstnet.com
E348. uaccsnet.com
E349. smart-vnc.com
E350. ftp.thefoodplace.net
E351. tacticalv.com
E352. mail.outloolc.com [aka outloolc.com]
E353. mivocloud.com
E354. cloudflare-dns.com
E355. smartcloudflare.com [aka sync.smartcloudflare.com]
E356. aws-secure.cloud
E357. t--t.me
E358. it-develop.me
E359. 0-t.me
E360. 4-t.me
E361. 7tt.me
E362. windacarmelita.pw
E363. m-vz.webhop.me
E364. webhook.site
E365. i1t.me
E366. myddns.me
E367. t.me
E368. 3utilities.com
E369. cloudflare.com
E370. 4qzm.com
E371. lonejade.com
E372. tronogram.com
E373. cs1.wpc-v0cdn.org
E374. mockbin.org
E375. afi-ukraine.org
E376. ndlestomak.top
E377. admru.top
E378. an-ukr.top
E379. jevejosader.top
E380. admukr.top
E381. reteredelete.top
E382. admus.top
E383. wers-gos.top
E384. topadm.top
E385. www.google-drive.site
E386. share.ukr.net.ssl1.site
E387. ukraine-charu.life
E388. shared.drive.googie.com.ssl4.site
E389. moskeet.com
E390. device.redirecl.com [aka redirecl.com]
E391. golosdruga.ru
E392. atlantar.ru
E393. badpdf.com
E394. zbignef.com
E395. imgurl.ir
E396. shorturl.at
E397. whatsapp.protect-password.site
E398. accept-action.site [aka group-invitation.site, www.accept-action.site]
E399. protectconnections.com
E400. drive-share.site [aka share-drive.site]
E401. ukr-net-downloadfile.su
E402. dod-upload.dodortar.ru
E403. rmssrv.ru
E404. againandagaingmorder.ru
E405. bloockflad.pw
E406. icanhazip.com
E407. zarabovannyok.eu
E408. baletme.eu
E409. selectchary.eu
E410. webhop.me
E411. geroiukr.site
E412. qweasdzx.site
E413. balletmasters.co
E414. mill.co.ua
E415. ipapi.co
E416. barbacoalosmartinez.com
E417. detikievakonkurs.co
E418. mafirti.ru
E419. maluvani-ua.eu
E420. zamesblack.fun
E421. kohhd.com
E422. noip.com
E423. rozsenich.com
E424. net.ssl4.site
E425. ukr.net.ssl4.site
E426. advanced-ip-scanner.site
E427. docs.ukr.net.ssl4.site
E428. crash.syncthing.net [aka syncthing.net]
E429. serveblog.net
E430. center-gos.top
E431. central-gos.top
E432. telegram-auth.website [aka www.telegram-auth.website]
E433. yotsubasociety.website
E434. advanced-ip-scanner.website
E435. teneta.site
E436. goaccount.link
E437. net.ssl3.site
E438. com.ssl3.site
E439. ukr.net.ssl3.site
E440. google.com.ssl3.site
E441. anotepad.com
E442. adobeprotectcheck.com
E443. sync.hiddenvnc.com
E444. syn.hiddenvnc.com
E445. anonvnc.com
E446. sync.anonvnc.com
E447. authssl.site
E448. mail-gov.com
E449. mail-gov.net
E450. out-ukr.net
E451. uasetukr.com
E452. arminext.com
E453. petition-presidentu.com
E454. cooperi.ru
E455. cert.gov.ua
E456. mil-ee.cloud
E457. check.sign-cert.com [aka sign-cert.com]
E458. misp.cert.gov.ua
E459. outlook.certifiedauth.in
E460. foundpomoshi.com
E461. 8003659902.site
E462. superdadymster.ru
E463. superboler.com
E464. superops.com
E465. supermarioprohozhdenie.ru
E466. superops.ai
E467. hiddenvnc.com
E468. policie-gov.cloud
E469. rms-server.tektonit.ru
E470. ua-sec.cloud
E471. fudupdate.com
E472. telsec.org
E473. telegram.org.security.ohsxy.com
E474. tsecurity.sbs
E475. security-check.telegram.org.ohsxy.com
E476. bitbucket.org
E477. authcheck.in [aka www.authcheck.in]
E478. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E479. outlook.exmo.day
E480. advanced-ip-scanner.click
E481. advanced-ip-scaner.com.vuxuancuong.com
E482. cancel-action.site
E483. telegram.org.t.me-cloud.link
E484. telegram.defender-bot.site
E485. cloud.god-le.net
E486. telegram-wed.id
E487. defender-bot.site
E488. telegram.org-a0dm91dk31i.cloue.link
E489. telegram.uk.net
E490. telesecurity.org
E491. me-cloud.link
E492. claud.in
E493. docs.microsoft.com
E494. wpc-v0cdn.org
E495. com.connectssl.in
E496. ns1.connectssl.in
E497. ns2.connectssl.in
E498. googie.com.connectssl.in
E499. com.getssl.ink
E500. docs.googie.com.connectssl.in
E501. teiegram.host [aka www.teiegram.host]
E502. chary-telegram.eu [aka vote-telegram.eu]
E503. 8161.uk
E504. settingsukr.net
E505. teiegram1.me
E506. settusfree.org.uk
E507. vuxuancuong.com
E508. zaikadoctor.ru
E509. stormpredictor.host
E510. vivianstyler.ru
E511. farbi-ua.pics [aka farbi-uah.pics]
E512. servequake.com
E513. telegraom.me
E514. telegram-click.ru
E515. fikasterwer.top
E516. accept-pay.top
E517. co-opros.top
E518. coinbase.exmo.day
E519. ua-compenses.top
E520. co-uah.top
E521. telegram-mobile.ru
E522. telegram-confirm.site
E523. telegram-wap.me
E524. telegram-chary.blog
E525. admukr.club
E526. rbadm.top
E527. arelyevennot.top
E528. trueadm.top
E529. a3-ukr.net
E530. check-active.site
E531. vote-me.top
E532. rea-gos.top
E533. cafeteriumups.ru
E534. afi-opros.top
E535. top-opros.top
E536. wi-opros.top
E537. bul-opros.top
E538. world-opros.top
E539. eti-opros.top
E540. aff-opros.top
E541. apps-opros.top
E542. nxkad.ru
E543. vote-chary-telegram.info
E544. ns2.vtxhospital.com
E545. setnewcred.ukr.net.frge.io
E546. nikotod.ru
E547. milotrad.ru
E548. eo2mxtqmeqzafqi.m.pipedream.net
E549. eo9p1d2bfmioiot.m.pipedream.net
E550. eopkne8kapj01xi.m.pipedream.net
E551. eoiw8lhjwuc3sh2.m.pipedream.net
E552. eos93vb2cwsu3xf.m.pipedream.net
E553. rubidiumo.ru
E554. billyhot.ru
E555. bahouholdings.com
E556. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E557. moolin.ru
E558. mocky.io
E559. balkimotion.ru
E560. humanitarydp.ru
E561. freedynamicdns.net
E562. getssl.click
E563. s3-esa.cloud
E564. csp.certifiedauth.in
E565. tgeo.link
E566. tg-me.pro
E567. iol.pt
E568. mail.nais-gov.org
E569. mails.support
E570. aspe.ro
E571. mulleti.ru
E572. olminx.com
E573. chis-gos.top
E574. an-gos.top
E575. ais-gos.top
E576. ws-gos.top
E577. alf-gos.top [aka alfa-gos.top]
E578. jar-gos.top
E579. kilitro.ru
E580. hillespostelnm.eu
E581. dodortar.ru
E582. bilitora.ru
E583. lnasfe.ru
E584. jslopasitmon.com
E585. kopratiso.ru
E586. lolifans.ru
E587. tarlit.ru
E588. detroito.ru
E589. beget.com
E590. minef.eu
E591. deti.eu
E592. xsph.ru
E593. circulas.ru
E594. cisa.gov
E595. wicksl.ru
E596. balet-me.info
E597. let-me.life
E598. pius-studio.at
E599. aten.ua
E600. geolocation.authcheck.in
E601. everything-everywhere.at.ply.gg
E602. omyce.ru
E603. ryomy.ru
E604. ligaspace.ru
E605. malvy-vote.life [aka vote-malvy.life]
E606. shapurt.ru
E607. metanat.ru
E608. gondurasonline.ru
E609. groupdavinci.online
E610. info-cip.org
E611. nitikora.ru
E612. fishitor.ru
E613. jo-opros.top
E614. cels-opros.top
E615. eu-opros.top
E616. coinerpay.top
E617. kitten-268.frge.io
E618. net.frge.io
E619. _.ukr.net.frge.io
E620. mail-gov-ua.frge.io
E621. ipodromlan.ru
E622. mitraseo.hol.es
E623. raidforums.com
E624. mediaplatformapharm.ru
E625. jokotras.ru
E626. prefer.jokotras.ru
E627. big-uah.top
E628. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E629. bow-gos.top
E630. leonardis.ru
E631. picwalldoor.ru
E632. awards-ua.life
E633. tme-id.ru
E634. mail.arlingtonhousing.us
E635. balerina.life
E636. newyorktlimes.life
E637. balet-ua.life
E638. milotraf.ru
E639. job-opros.top
E640. ao-opros.top
E641. badge-gos.top
E642. getssl.ink
E643. tzi.info-cip.org
E644. gov-ua.info
E645. golos-ukr.info [aka progolosyi.info]
E646. familyvote.info
E647. hudojnik-diti.eu
E648. sc-hudojnik.eu
E649. hudojnik-dsm.eu
E650. hudojnik-ua.eu
E651. hudojnik-dst.eu
E652. arcor.de
E653. dipteran.online
E654. emterox.ru
E655. zallesman.ru
E656. kew.1qw.us
E657. kew.8df.us
E658. motoristo.ru
E659. monopoliafromyou.ru
E660. shopersport.ru
E661. maxteroper.ru
E662. lnk-upload.dodortar.ru
E663. redport80.ru
E664. golos2023q.ru
E665. rnbo.gov.ua
E666. for-gos.top
E667. peer-gos.top
E668. jel-gos.top
E669. yandex.ru
E670. monitor.personlog.in
E671. as49447.net
E672. zaikaopentra.com.ru
E673. jokoloret.ru
E674. outlook.outlook.live.com.exmo.day
E675. outlook.live.com.exmo.day
E676. live.outloolc.com
E677. outlook.live.com.getssl.click
E678. winupmirror.support
E679. support-ukr.net
E680. mail.kzp.bg
E681. vertusupportjk.org
E682. get.mail-gov.com
E683. mail.gov.ua
E684. nais-gov.com
E685. my.mail-gov.net
E686. iforma.es
E687. ua-mil.cloud
E688. seznam.cz
E689. nejsemlama.cz
E690. milgov.site
E691. mail-ukr.net
E692. mail.zhblz.com
E693. infomalilopera.ru
E694. kissmafiabeforyoudied.ru
E695. jorgava.com
E696. golos-ua.life [aka golos-ukr.life]
E697. billiopa.com
E698. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E699. teierqam.org
E700. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E701. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E702. i-ua.account-guard.site
E703. account-ukr.net
E704. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E705. accounts-ukr.net
E706. account.associates [aka telegram.account.associates]
E707. accounts--ukr.net
E708. cloud.account-viewer.com
E709. accounts---ukr.net
E710. confirm.account-viewer.com
E711. ivanti.account-viewer.com
E712. plntr.account-viewer.com
E713. stellar.account-viewer.com
E714. web.teiegram.host
E715. account-viewer.com
E716. accounts-s-ukr.net
E717. mail.aet.in.ua
E718. balet-me.us
E719. mail.numina.md
E720. balet-ua.us
E721. uabayrakua.com
E722. enlamentedeunasesor.com
E723. eurotelle.com
E724. e-nas.firstcloudit.com
E725. dezword.com
E726. telegra.ph
E727. telegrad.info
Mentions:
M1. "thestoreroomnsw.com.au" (Domain) — options: E1, E2, E3, E4
M2. "www.dstruct.net" (Domain) — options: E10, E11, E12, E13
M3. "ftp.thefoodplace.net" (Domain) — options: E19, E20, E21, E22
M4. "cryptsen7fo43rr6.onion" (Domain) — options: E28, E29, E30, E31
M5. "cryptsen7fo43rr6.onion.to" (Domain) — options: E37, E29, E30, E31
M6. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E37, E28, E30, E31
M7. "iol.pt" (Domain) — options: E44, E45, E46, E47
M8. "arcor.de" (Domain) — options: E53, E54, E55, E44
M9. "gmail.com" (Domain) — options: E60, E61, E62, E63
M10. "floorfix.com.au" (Domain) — options: E69, E70, E3, E71
M11. "dwservice.net" (Domain) — options: E19, E24, E74, E20
M12. "ddns.net" (Domain) — options: E11, E80, E81, E82
M13. "dyndns.com" (Domain) — options: E88, E89, E86, E66
