=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. grabify.link
E172. telegraom.me
E173. teiegram1.me
E174. files-ukr.net
E175. downloadrezerves.ru
E176. plexbd.net
E177. telegram-mobile.ru
E178. telegrad.info
E179. telegram-wed.id
E180. potrakit.ru
E181. milotrad.ru
E182. simplecloud.ru
E183. id.court.gov.ua
E184. plengreg.fun
E185. pge-ukr.net
E186. groupdavinci.online
E187. telegram.org-a0dk3dm91iu.tgeo.link
E188. cloudlnk.org
E189. boddyshow.fun
E190. bluepablo.fun
E191. kowersize.fun
E192. mouseoiet.fun
E193. howlcars.fun
E194. zamesblack.fun
E195. steycools.pw
E196. swinj.online
E197. telecomds.online
E198. telesecurity.org
E199. mst-ukr.net
E200. cert.gov.ua
E201. drv2ms.com
E202. portal.msrc.microsoft.com
E203. www.symantec.com
E204. www.virustotal.com
E205. jokotras.ru
E206. tortunas.ru
E207. hopentools.ru
E208. nafillimonilini.net
E209. jslopasitmon.com
E210. single-office.ddns.net
E211. data.syncthing.net
E212. davincigroup.online
E213. dat1-ukr.net
E214. olminx.com
E215. shorturl.at
E216. borizhog.com
E217. vuonorganic.com
E218. superops.com
E219. specnaznachenie.ru
E220. metallergroup.ru
E221. zalamafiapopcultur.ru
E222. africathrillthes.pw
E223. keewoolas.pw
E224. bloockflad.pw
E225. bookgames.pw
E226. carpetmarker.pw
E227. moskhoods.pw
E228. revivalsecularas.pw
E229. kismamabeforyougo.su
E230. kissmafiabeforyoudied.ru
E231. infomailforyoumak.ru
E232. sismasterhome.ru
E233. zaikaopentra-com-ug.su
E234. kilomunara.com
E235. protectraid.com
E236. anotepad.com
E237. zallesman.ru
E238. giraffe-tour.ru
E239. zaikaopentra.com.ru
E240. tvpharm.ru
E241. dayzilons.pw
E242. devtools.bond
E243. iplogger.com
E244. teierqam.org
E245. teleqram.info
E246. seznam.cz
E247. ereservices.com
E248. gieannualconferenceinmunich.com
E249. biches-yeah.co.ua
E250. protectconnections.com
E251. protonmail.com
E252. prot-ukr.net
E253. mockbin.org
E254. apitelegram.org
E255. ipv6-wpnc.net
E256. afi-ukraine.org
E257. telsec.org
E258. ua-taxes-compens.xyz
E259. ua-compenses.top
E260. tax-gov-ua.com
E261. erinekenney.com
E262. uknetlogin.com
E263. lingrevelat.com
E264. a3-ukr.net
E265. acc-ukr.net
E266. smartideabusiness.com
E267. ertel-audit.com
E268. news-ukr.net
E269. the-new-age.co.ua
E270. octoberoctopus.co.za
E271. upportteam.lingrevelat.com
E272. listen.servemp3.com
E273. compensationukr.com
E274. duhodown.fun
E275. ua-compensation.top
E276. diplombar.by
E277. thaibbqculver.com
E278. webk-telegram.sbs
E279. xeontime.com
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E13, E19, E20, E21
M4. "smm2021.net" (Domain) — options: E26, E27, E28, E29
M5. "8003659902.site" (Domain) — options: E35, E26, E11, E12
M6. "1000020.xyz" (Domain) — options: E37, E38, E39, E21
M7. "lthhc-zm.com" (Domain) — options: E44, E45, E46, E4
M8. "nafillimonilini.net" (Domain) — options: E5, E27, E50, E51
M9. "uasystnet.com" (Domain) — options: E12, E54, E55, E56
M10. "krasavchikoleg.net" (Domain) — options: E59, E27, E60, E10
M11. "uaccsnet.com" (Domain) — options: E57, E63, E64, E65
M12. "vljsport.eu.com" (Domain) — options: E52, E67, E68, E69
M13. "jslopasitmon.com" (Domain) — options: E74, E4, E75, E10
M14. "t-me.io" (Domain) — options: E79, E80, E81, E82
M15. "unetset.com" (Domain) — options: E87, E51, E4, E12
M16. "drv2ms.com" (Domain) — options: E89, E4, E57, E88
M17. "arentuk.com" (Domain) — options: E94, E95, E4, E96
M18. "zarabovannyok.eu" (Domain) — options: E12, E69, E72, E10
M19. "sismasterhome.ru" (Domain) — options: E100, E101, E102, E103
M20. "ukrstnet.com" (Domain) — options: E12, E96, E64, E4
M21. "korrespondentnet.webflow.io" (Domain) — options: E51, E112, E32, E80
M22. "ukr.net" (Domain) — options: E116, E117, E118, E34
M23. "pomoshnikrbx.site" (Domain) — options: E26, E11, E12, E13
M24. "ns.ns2-dns.com" (Domain) — options: E54, E124, E125, E4
M25. "kilomunara.com" (Domain) — options: E12, E4, E129, E66
M26. "swinj.online" (Domain) — options: E132, E133, E134, E135
M27. "tg.cyou" (Domain) — options: E82, E140, E48, E15
M28. "settingsukr.net" (Domain) — options: E145, E27, E96, E146
M29. "enrollmentdm.com" (Domain) — options: E26, E4, E150, E12
M30. "webhook.site" (Domain) — options: E10, E51, E11, E26
M31. "4-t.me" (Domain) — options: E79, E21, E152, E83
M32. "chis-gos.top" (Domain) — options: E156, E157, E84, E125
M33. "axikok.com" (Domain) — options: E66, E47, E162, E4
M34. "t--t.me" (Domain) — options: E83, E21, E32, E85
M35. "dsns.com.ua" (Domain) — options: E57, E164, E165, E166
M36. "i1t.me" (Domain) — options: E32, E21, E83, E79
M37. "filebin.net" (Domain) — options: E61, E174, E27, E175
M38. "telegraom.me" (Domain) — options: E152, E173, E83, E96
M39. "tme-id.ru" (Domain) — options: E45, E62, E180, E181
M40. "plexbd.net" (Domain) — options: E5, E61, E184, E27
M41. "grabify.link" (Domain) — options: E144, E140, E86, E153
M42. "duhodown.fun" (Domain) — options: E189, E190, E135, E191
M43. "ns.ns3-dns.com" (Domain) — options: E57, E126, E125, E124
M44. "skreatortemp.site" (Domain) — options: E10, E48, E11, E26
M45. "elyslink.online" (Domain) — options: E144, E196, E133, E134
M46. "trust-certificate.net" (Domain) — options: E198, E27, E199, E54
M47. "www.msftncsi.com" (Domain) — options: E201, E8, E202, E102
M48. "lolifans.ru" (Domain) — options: E59, E103, E205, E104
M49. "billiopa.com" (Domain) — options: E29, E74, E23, E4
M50. "datagroup.ddns.net" (Domain) — options: E124, E210, E54, E57
M51. "shormanz.com" (Domain) — options: E44, E214, E215, E4
M52. "uasetukr.com" (Domain) — options: E12, E96, E147, E4
M53. "supermarioprohozhdenie.ru" (Domain) — options: E107, E103, E218, E59
M54. "zallesman.ru" (Domain) — options: E15, E103, E220, E100
M55. "dayzilons.pw" (Domain) — options: E195, E222, E223, E224
M56. "kismamabeforyougo.ru" (Domain) — options: E62, E229, E104, E230
M57. "00-l.ru" (Domain) — options: E21, E17, E15, E123
M58. "zaikaopentra.com.ru" (Domain) — options: E59, E233, E100, E99
M59. "azimurs.com" (Domain) — options: E89, E88, E4, E98
M60. "tme-id.com" (Domain) — options: E17, E32, E7, E235
M61. "drimzis.com" (Domain) — options: E44, E201, E4, E88
M62. "zalamafiapopcultur.ru" (Domain) — options: E59, E103, E230, E104
M63. "coudzoom.ru" (Domain) — options: E59, E103, E239, E15
M64. "baidencult.com" (Domain) — options: E23, E12, E235, E4
M65. "steycools.pw" (Domain) — options: E223, E131, E222, E241
M66. "thaibbqculver.com" (Domain) — options: E66, E98, E243, E4
M67. "uasystdoc.com" (Domain) — options: E98, E12, E64, E4
M68. "teiergam.com" (Domain) — options: E244, E4, E173, E142
M69. "rozsenich.com" (Domain) — options: E216, E247, E248, E4
M70. "protectraid.com" (Domain) — options: E250, E251, E4, E12
M71. "britxec.com" (Domain) — options: E136, E216, E203, E4
M72. "wpc-v0cdn.org" (Domain) — options: E24, E6, E253, E254
M73. "tax-compenses.xyz" (Domain) — options: E42, E39, E258, E259
M74. "ginaengg.com" (Domain) — options: E71, E93, E141, E4
M75. "linedrv.com" (Domain) — options: E91, E143, E263, E4
M76. "alt-2cdn.net" (Domain) — options: E57, E46, E27, E264
M77. "new-tech-savvy.com" (Domain) — options: E266, E267, E268, E269
M78. "zaikadoctor.ru" (Domain) — options: E15, E239, E103, E100
M79. "lingrevelat.com" (Domain) — options: E271, E12, E93, E4
M80. "expeditionabroad.com" (Domain) — options: E12, E4, E236, E98
M81. "borizhog.com" (Domain) — options: E89, E111, E141, E4
M82. "olminx.com" (Domain) — options: E73, E7, E8, E4
M83. "zamesblack.fun" (Domain) — options: E274, E190, E225, E192
M84. "uam-compensation.xyz" (Domain) — options: E156, E42, E38, E43
M85. "iplogger.com" (Domain) — options: E74, E65, E276, E4
M86. "telsec.org" (Domain) — options: E198, E245, E254, E155
M87. "potrakit.ru" (Domain) — options: E15, E59, E103, E205
M88. "jimloamfilling.online" (Domain) — options: E196, E132, E134, E133
M89. "webknives.com" (Domain) — options: E12, E92, E278, E4

=== RESPONSE (36.3s, in 7789 / out 10878 tok, stop) ===
{"v":[{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"eumr.site","id":"E26","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E35","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"E13","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E22","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"E208","g":null,"p":null,"r":null},{"m":"uasystnet.com","id":"E64","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uaccsnet.com","id":"E55","g":null,"p":null,"r":null},{"m":"vljsport.eu.com","id":"E29","g":null,"p":null,"r":null},{"m":"jslopasitmon.com","id":"E209","g":null,"p":null,"r":null},{"m":"t-me.io","id":"E32","g":null,"p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drv2ms.com","id":"E201","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E12","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"E232","g":null,"p":null,"r":null},{"m":"ukrstnet.com","id":"E58","g":null,"p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"E28","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"E10","g":null,"p":null,"r":null},{"m":"ns.ns2-dns.com","id":"E57","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"E234","g":null,"p":null,"r":null},{"m":"swinj.online","id":"E196","g":null,"p":null,"r":null},{"m":"tg.cyou","id":"E156","g":null,"p":null,"r":null},{"m":"settingsukr.net","id":"E145","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"E14","g":null,"p":null,"r":null},{"m":"4-t.me","id":"E85","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"E63","g":null,"p":null,"r":null},{"m":"t--t.me","id":"E79","g":null,"p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"E81","g":null,"p":null,"r":null},{"m":"filebin.net","id":"E5","g":null,"p":null,"r":null},{"m":"telegraom.me","id":"E172","g":null,"p":null,"r":null},{"m":"tme-id.ru","id":"E17","g":null,"p":null,"r":null},{"m":"plexbd.net","id":"E176","g":null,"p":null,"r":null},{"m":"grabify.link","id":"E1","g":null,"p":null,"r":null},{"m":"duhodown.fun","id":"E274","g":null,"p":null,"r":null},{"m":"ns.ns3-dns.com","id":"E54","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"E132","g":null,"p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.msftncsi.com","id":"E128","g":null,"p":null,"r":null},{"m":"lolifans.ru","id":"E70","g":null,"p":null,"r":null},{"m":"billiopa.com","id":"E52","g":null,"p":null,"r":null},{"m":"datagroup.ddns.net","id":"E127","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E67","g":null,"p":null,"r":null},{"m":"uasetukr.com","id":"E95","g":null,"p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"E237","g":null,"p":null,"r":null},{"m":"dayzilons.pw","id":"E241","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"E105","g":null,"p":null,"r":null},{"m":"00-l.ru","id":"E37","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"E239","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E44","g":null,"p":null,"r":null},{"m":"tme-id.com","id":"E45","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"E89","g":null,"p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"E221","g":null,"p":null,"r":null},{"m":"coudzoom.ru","id":"E100","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E98","g":null,"p":null,"r":null},{"m":"steycools.pw","id":"E195","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"E277","g":null,"p":null,"r":null},{"m":"uasystdoc.com","id":"E56","g":null,"p":null,"r":null},{"m":"teiergam.com","id":"E48","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"E235","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E111","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E36","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"E41","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E143","g":null,"p":null,"r":null},{"m":"linedrv.com","id":"E93","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"E99","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E263","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E94","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E216","g":null,"p":null,"r":null},{"m":"olminx.com","id":"E214","g":null,"p":null,"r":null},{"m":"zamesblack.fun","id":"E194","g":null,"p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"E243","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E257","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E180","g":null,"p":null,"r":null},{"m":"jimloamfilling.online","id":"E50","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E51","g":null,"p":null,"r":null}]}
