=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1259 canonicals"
Entities:
E1. tinyurl.com
E177. fikasterwer.top
E178. me-cloud.link
E179. microsoft.com
E180. simplecloud.ru
E181. pas-ukr.net
E182. domtern.com
E183. rresteraftin.com
E184. gopoppers.com
E185. blogger.certifiedauth.in
E186. bugiplaysec.com
E187. blogger.google.com.getssl.click
E188. servepics.com
E189. omyce.ru
E190. app.any.run
E191. bilitora.ru
E192. billiopa.com
E193. tortunas.ru
E194. callsol.ru
E195. iqhost.ru
E196. tarlit.ru
E197. drive.google.com
E198. www.facebook.com
E199. www.dstruct.net
E200. www.michiganmastereltiempo.com
E201. www.authssl.in
E202. mail-box.site
E203. telegraom.me
E204. garagemusicschool.it
E205. it-grad.kz
E206. funedunet.com
E207. moskeet.com
E208. fast-mail.site
E209. ertimadifa.com
E210. aluaadin.com
E211. onthewifi.com
E212. store1.gofile.io
E213. store3.gofile.io
E214. censys.io
E215. store8.gofile.io
E216. anidoz.com
E217. axikok.com
E218. drimzis.com
E219. ansaigon.com
E220. xcasinobonuses.net
E221. bluepablo.fun
E222. bitbucket.org
E223. airmauritiusticket.com
E224. ticket.cyberpolice.gov.ua
E225. propertyiran.ir
E226. shopersport.ru
E227. steycools.pw
E228. africathrillthes.pw
E229. bookgames.pw
E230. keewoolas.pw
E231. ao3.hmgo.pw [aka hmgo.pw]
E232. bloockflad.pw
E233. killredls.pw
E234. moskhoods.pw
E235. next24.gg-pay.me
E236. barnsertr.com
E237. servecounterstrike.com
E238. ipapi.co
E239. advanced-ip-scaner.com
E240. api.personlog.in
E241. advanced-ip-scanners.com
E242. api.binance.com.exmo.day
E243. api.binance.com.personlog.in
E244. brunoboys.net
E245. redirectme.net
E246. www.pierreagencement.fr
E247. bourns.space
E248. kew.1qw.us
E249. nk.1qw.us
E250. ret.6bc.us
E251. kew.8df.us
E252. mail.arlingtonhousing.us
E253. meta.ua
E254. zbignef.com
E255. me.gov.ua
E256. seznam.cz
E257. flayga.ru
E258. nabufixservice.name
E259. serveblog.net
E260. ser-ukr.net
E261. finformservice.com
E262. ereservices.com
E263. lthhc-zm.com
E264. bt.toloka.to
E265. teiergam.com
E266. bt.toloka.tv
E267. vtxhospital.com
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E19, E20, E21, E13
M4. "array.myftp.biz" (Domain) — options: E25, E26, E27, E28
M5. "bom02.gotdns.ch" (Domain) — options: E34, E35, E36, E37
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E42, E43, E44, E45
M7. "myftp.biz" (Domain) — options: E26, E51, E27, E28
M8. "gotdns.ch" (Domain) — options: E35, E53, E40, E54
M9. "myftp.org" (Domain) — options: E25, E30, E29, E27
M10. "serveftp.com" (Domain) — options: E60, E13, E26, E61
M11. "ftp.artrsllc.com" (Domain) — options: E27, E66, E26, E67
M12. "dyndns.com" (Domain) — options: E40, E37, E13, E70
M13. "sytes.net" (Domain) — options: E40, E73, E74, E75
M14. "bitbucket.org" (Domain) — options: E79, E80, E81, E19
M15. "blinkij.com" (Domain) — options: E85, E86, E13, E87
M16. "plexbd.net" (Domain) — options: E40, E78, E90, E74
M17. "myvnc.com" (Domain) — options: E26, E54, E61, E13
M18. "webhop.me" (Domain) — options: E32, E31, E96, E97
M19. "fex.net" (Domain) — options: E18, E101, E102, E93
M20. "t-me.io" (Domain) — options: E104, E105, E19, E100
M21. "nx0.ru" (Domain) — options: E101, E111, E112, E113
M22. "censys.io" (Domain) — options: E23, E119, E120, E91
M23. "arcor.de" (Domain) — options: E122, E123, E124, E125
M24. "ddns.net" (Domain) — options: E70, E131, E31, E132
M25. "t.me" (Domain) — options: E104, E23, E110, E19
M26. "naffalno.site" (Domain) — options: E139, E140, E141, E142
M27. "winscp.net" (Domain) — options: E91, E40, E147, E74
M28. "nas-files.firstcloudit.com" (Domain) — options: E149, E25, E150, E27
M29. "ftp.ssttekstil.com" (Domain) — options: E27, E26, E155, E25
M30. "noip.com" (Domain) — options: E158, E86, E159, E13
M31. "e-nas.firstcloudit.com" (Domain) — options: E162, E19, E150, E163
M32. "aneria.net" (Domain) — options: E91, E165, E166, E74
M33. "servehttp.com" (Domain) — options: E27, E13, E61, E169
M34. "internet.bs" (Domain) — options: E48, E40, E172, E173
M35. "mivocloud.com" (Domain) — options: E72, E11, E178, E13
M36. "pastebin.com" (Domain) — options: E27, E64, E181, E13
M37. "iplogger.com" (Domain) — options: E143, E184, E185, E13
M38. "serveirc.com" (Domain) — options: E60, E188, E27, E13
M39. "ryomy.ru" (Domain) — options: E113, E130, E112, E189
M40. "billyhot.ru" (Domain) — options: E191, E192, E112, E193
M41. "www.dropbox.com" (Domain) — options: E197, E198, E199, E26
M42. "it-develop.me" (Domain) — options: E19, E203, E107, E204
M43. "ifastnet.com" (Domain) — options: E206, E207, E208, E13
M44. "fluoxi.com" (Domain) — options: E85, E160, E13, E87
M45. "file.io" (Domain) — options: E109, E119, E212, E106
M46. "agrikoz.com" (Domain) — options: E64, E216, E13, E217
M47. "brunoboys.net" (Domain) — options: E75, E220, E74, E221
M48. "photobucket.com" (Domain) — options: E153, E188, E222, E13
M49. "shodan.io" (Domain) — options: E18, E3, E225, E119
M50. "dayzilons.pw" (Domain) — options: E227, E228, E229, E230
M51. "arminext.com" (Domain) — options: E139, E64, E129, E13
M52. "ip-api.com" (Domain) — options: E238, E46, E239, E240
M53. "bounceme.net" (Domain) — options: E107, E244, E245, E74
M54. "rpc.1qw.us" (Domain) — options: E18, E248, E249, E19
M55. "mega.nz" (Domain) — options: E107, E253, E63, E254
M56. "dwservice.net" (Domain) — options: E40, E77, E258, E74
M57. "bt.hurtom.com" (Domain) — options: E84, E263, E264, E15

=== RESPONSE (40.3s, in 6432 / out 7087 tok, stop) ===
{"v":[{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software development and version control platform","p":"E12","r":"b"},{"m":"raw.githubusercontent.com","id":"NEW","g":"domain for hosting raw files on GitHub","p":"E21","r":"p"},{"m":"array.myftp.biz","id":"NEW","g":"subdomain of myftp.biz","p":"E25","r":"p"},{"m":"bom02.gotdns.ch","id":"NEW","g":"subdomain of gotdns.ch","p":"E34","r":"p"},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"Cloudflare worker instance","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"FTP hosting service","p":"E51","r":"b"},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS service","p":"E53","r":"b"},{"m":"myftp.org","id":"NEW","g":"FTP hosting service","p":"E29","r":"b"},{"m":"serveftp.com","id":"NEW","g":"FTP hosting service","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"FTP server for artsllc.com","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"Git repository hosting service","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"VNC service provider","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"dynamic DNS service","p":"E32","r":"b"},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"internet scanning and analysis service","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"German telecommunications provider","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service","p":"E70","r":"b"},{"m":"t.me","id":"NEW","g":"Telegram short link service","p":"E104","r":"b"},{"m":"naffalno.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"cloud storage subdomain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"FTP server for ssttekstil.com","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"cloud storage subdomain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"web hosting service","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"cloud computing service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"IP tracking service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server hosting service","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"web hosting service","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"file.io","id":"NEW","g":"ephemeral file sharing service","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arminext.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"subdomain of 1qw.us","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"remote desktop software","p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"subdomain of hurtom.com","p":null,"r":null}]}
