=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1664 canonicals"
Entities:
E1. hmgo.pw
E138. wers-gos.top
E139. googie.com.ssl4.online
E140. com.authssl.site
E141. authssl.online [aka www.authssl.online]
E142. ns1.authssl.site
E143. authssl.link
E144. ns2.authssl.site
E145. com.authssl.online
E146. authssl.in
E147. gdocs.com.authssl.site
E148. authssl.org
E149. servegame.com
E150. documentreader.net
E151. a0656203.xsph.ru
E152. google.drive-share.site
E153. google.share-drive.site
E154. docs.googledrive.com.ssl2.site
E155. gdrive.com.authssl.site
E156. drive-share.site [aka share-drive.site]
E157. gdrive.com.ssl2.site
E158. drive.google.com.getssl.click
E159. servemp3.com
E160. servehttp.com
E161. netman.servehttp.com
E162. serveftp.com
E163. lingrevelat.com
E164. aten.ua
E165. servecounterstrike.com
E166. ye-gos.top
E167. arentuk.com
E168. admus.top
E169. central-gos.top
E170. prostotaknet.net
E171. tg-me.pro
E172. t.co
E173. tgeo.link
E174. telegram.org.t.me-cloud.link
E175. s3-stig.cloud
E176. t--t.me
E177. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E178. ukenlog.com
E179. telegram.org-a0dk3dm91iu.tgeo.link
E180. a0695487.xsph.ru
E181. a0698262.xsph.ru
E182. xsph.ru
E183. a0322810.xsph.ru
E184. a0671524.xsph.ru
E185. a0667987.xsph.ru
E186. co87972.tmweb.ru
E187. telsec.org
E188. gofile.io
E189. webk-telegram.icu
E190. shikjil.com
E191. authssl.site
E192. malvy-ukraine.info
E193. file.io
E194. ns1.authssl.link
E195. ns2.authssl.link
E196. ssl2.link [aka www.ssl2.link]
E197. cloue.link
E198. rncsq.ru
E199. r4.res.live.com.getssl.click
E200. blog.gocon.in
E201. ddns.net
E202. bahouholdings.com
E203. cloudflare-dns.com
E204. viewdns.net
E205. arelyevennot.top
E206. cels-opros.top
E207. ritionalvalueon.top
E208. fori-opros.top
E209. net.ssl4.site
E210. ukr.net.ssl4.site
E211. ssl4.online
E212. shared.drive.googie.com.ssl4.site
E213. com.ssl4.online
E214. ns1.authssl.online
E215. ns2.authssl.online
E216. googie.com.authssl.online
E217. ew-gos.top
E218. odwebp.com [aka svc.odwebp.com]
E219. zbignef.com
E220. onthewifi.com
E221. fikasterwer.top
E222. alfa-gos.top
E223. tio-gos.top
E224. hopentools.ru
E225. hopentools.site
E226. ukr-golosovan.site
E227. ukr-golosovanie.site
E228. golos-konkurs-uah.eu
E229. golos-konkursu.eu [aka golos-telegtam.eu]
E230. ndlestomak.top
E231. helpzzfound.site
E232. pomoshnikrbx.site
E233. devtools.bond
E234. onyangdol.site
E235. tools.nexcess.net
E236. rbadm.top
E237. topadm.top
E238. ssl2.online
E239. ssl1.online
E240. telecomds.online
E241. davincigroup.online [aka groupdavinci.online]
E242. ssl3.online
E243. awsplatform.online
E244. com.ssl2.online
E245. rea-gos.top
E246. chis-gos.top
E247. ns2.goaccount.link
E248. ns1.goaccount.link
E249. account.google.com.getssl.ink
E250. account.live.com.exmo.day
E251. myaccount.google.com.getssl.click
E252. me-cloud.link
E253. account.live.com.getssl.click
E254. blogger.certifiedauth.in
E255. windacarmelita.pw
E256. balletmasters.co
E257. chimeramarket24.online
E258. balletmasters.eu
E259. servebeer.com
E260. servehalflife.com
E261. serveblog.net
E262. ocspdep.com
E263. www2.certifiedauth.in
E264. domtern.com
E265. noip.com
E266. trueadm.top
E267. r4.res.certifiedauth.in
E268. account-guard.site
E269. foundpomoshi.com
E270. confirmphone.site
E271. ukrahelpforall.ucraft.site
E272. www2.google2.certifiedauth.in
E273. a0698649.xsph.ru
E274. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E275. ukr-net-downloadfile.su
E276. againandagaingmorder.ru
E277. dod-upload.dodortar.ru
E278. agentsuperpupervinil.ru
E279. chimeramarketplace.online
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E6, E7, E4
M3. "kew.8df.us" (Domain) — options: E12, E14, E15, E16
M4. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E21, E22, E23, E24
M5. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E28, E29, E21, E30
M6. "kew.1qw.us" (Domain) — options: E36, E14, E19, E11
M7. "wm-gos.top" (Domain) — options: E39, E40, E41, E42
M8. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E48, E49, E22, E50
M9. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E28, E22, E23, E24
M10. "m-vz.webhop.me" (Domain) — options: E56, E57, E58, E59
M11. "ye-gos.top" (Domain) — options: E39, E64, E65, E66
M12. "keewoolas.pw" (Domain) — options: E12, E9, E4, E36
M13. "nk.1qw.us" (Domain) — options: E12, E36, E19, E71
M14. "armylpus.workers.dev" (Domain) — options: E74, E51, E52, E50
M15. "project3.top" (Domain) — options: E78, E40, E79, E80
M16. "qweasdzx.site" (Domain) — options: E12, E86, E87, E36
M17. "africathrillthes.pw" (Domain) — options: E91, E4, E70, E92
M18. "an-gos.top" (Domain) — options: E39, E42, E95, E64
M19. "ew-gos.top" (Domain) — options: E39, E64, E47, E98
M20. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E22, E29, E28, E31
M21. "object-storage-service.com" (Domain) — options: E99, E100, E101, E91
M22. "yotsubasociety.website" (Domain) — options: E94, E107, E93, E108
M23. "aplusmodgovua.workers.dev" (Domain) — options: E74, E52, E113, E53
M24. "windacarmelita.pw" (Domain) — options: E116, E11, E7, E13
M25. "4qzm.com" (Domain) — options: E12, E118, E119, E101
M26. "moskhoods.pw" (Domain) — options: E11, E7, E122, E4
M27. "desktopaplus.workers.dev" (Domain) — options: E74, E77, E52, E51
M28. "qsrgh.site" (Domain) — options: E36, E123, E124, E125
M29. "peer-gos.top" (Domain) — options: E40, E126, E42, E46
M30. "tio-gos.top" (Domain) — options: E39, E64, E42, E82
M31. "cdnauthsoft.com" (Domain) — options: E130, E131, E101, E132
M32. "ws-gos.top" (Domain) — options: E39, E136, E137, E138
M33. "authssl.site" (Domain) — options: E140, E141, E142, E143
M34. "bookgames.pw" (Domain) — options: E4, E7, E149, E150
M35. "www.google-drive.site" (Domain) — options: E72, E104, E152, E153
M36. "listen.servemp3.com" (Domain) — options: E159, E160, E161, E101
M37. "yi-gos.top" (Domain) — options: E39, E64, E166, E41
M38. "arelyevennot.top" (Domain) — options: E43, E80, E40, E81
M39. "center-gos.top" (Domain) — options: E39, E64, E169, E42
M40. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E22, E30, E28, E31
M41. "tg.cyou" (Domain) — options: E171, E172, E173, E174
M42. "a0698649.xsph.ru" (Domain) — options: E180, E181, E182, E183
M43. "revivalsecularas.pw" (Domain) — options: E7, E11, E4, E40
M44. "avoufshire.icu" (Domain) — options: E7, E188, E189, E4
M45. "aplusdesktop.workers.dev" (Domain) — options: E74, E50, E75, E54
M46. "authssl.link" (Domain) — options: E191, E146, E194, E140
M47. "rpc.1qw.us" (Domain) — options: E12, E14, E36, E15
M48. "bom02.gotdns.ch" (Domain) — options: E57, E200, E201, E63
M49. "cerv-gos.top" (Domain) — options: E39, E64, E47, E42
M50. "oceriesfornot.top" (Domain) — options: E205, E80, E78, E206
M51. "ssl4.site" (Domain) — options: E89, E123, E209, E210
M52. "authssl.online" (Domain) — options: E145, E191, E214, E140
M53. "bow-gos.top" (Domain) — options: E39, E64, E217, E42
M54. "qwdfewf.com" (Domain) — options: E12, E36, E218, E219
M55. "wers-gos.top" (Domain) — options: E39, E64, E127, E41
M56. "for-gos.top" (Domain) — options: E39, E43, E98, E97
M57. "brand-gos.top" (Domain) — options: E39, E43, E44, E41
M58. "pro-gos.top" (Domain) — options: E39, E223, E42, E64
M59. "steycools.pw" (Domain) — options: E11, E70, E4, E7
M60. "uz-gos.top" (Domain) — options: E39, E226, E44, E41
M61. "ev-gos.top" (Domain) — options: E39, E64, E217, E127
M62. "tas-gos.top" (Domain) — options: E39, E43, E42, E41
M63. "hopentools.site" (Domain) — options: E224, E231, E232, E112
M64. "jel-gos.top" (Domain) — options: E39, E64, E47, E169
M65. "admru.top" (Domain) — options: E232, E230, E168, E83
M66. "hsts.online" (Domain) — options: E238, E239, E240, E241
M67. "fikasterwer.top" (Domain) — options: E64, E80, E95, E230
M68. "jar-gos.top" (Domain) — options: E39, E64, E44, E128
M69. "alfa-gos.top" (Domain) — options: E39, E45, E42, E245
M70. "goaccount.link" (Domain) — options: E247, E248, E249, E197
M71. "carpetmarker.pw" (Domain) — options: E254, E7, E255, E4
M72. "servehttp.com" (Domain) — options: E162, E161, E101, E159
M73. "rea-gos.top" (Domain) — options: E39, E40, E47, E222
M74. "odwebp.com" (Domain) — options: E262, E263, E264, E265
M75. "central-gos.top" (Domain) — options: E39, E126, E42, E64
M76. "ais-gos.top" (Domain) — options: E39, E136, E246, E45
M77. "rbadm.top" (Domain) — options: E40, E266, E237, E80
M78. "helpzzfound.site" (Domain) — options: E232, E191, E268, E86
M79. "badge-gos.top" (Domain) — options: E39, E42, E166, E40
M80. "downloadrezerves.ru" (Domain) — options: E273, E180, E274, E275
M81. "chis-gos.top" (Domain) — options: E39, E42, E64, E127

=== RESPONSE (13.8s, in 8003 / out 1791 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E56","r":"p"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E159","r":"p"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":"E182","r":"p"},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E247","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":"E161","r":"b"},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null}]}
