=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1265 canonicals"
Entities:
E1. tinyurl.com
E145. a0656203.xsph.ru
E146. 0-t.me
E147. gofile.io
E148. courtbox.online
E149. mail-box.site
E150. pastebin.com
E151. drive.google.com.getssl.click
E152. ua-calendar.firstcloudit.com
E153. shared.drive.googie.com.ssl4.site
E154. answers.microsoft.com
E155. mivocloud.com
E156. files-ukr.net
E157. baidencult.com
E158. filetransrediremin.com
E159. raidforums.com
E160. blogger.certifiedauth.in
E161. listen.servemp3.com
E162. jslopasitmon.com
E163. www.hybrid-analysis.com
E164. acteran.ru
E165. liverpulapp.ru
E166. run.mocky.io
E167. ardeas.ru
E168. syncapp.host
E169. fex.net
E170. paparat.ru
E171. vtxhospital.com
E172. www.ssl2.in
E173. www.dstruct.net
E174. www.msftncsi.com
E175. www.authssl.in
E176. xcqef.ru
E177. bdf.gov.ua
E178. enlamentedeunasesor.com
E179. agreminj.com
E180. analytics.google.com.getssl.click
E181. 185.193.38.78
E182. ns1.fountainrate.com
E183. a0671524.xsph.ru
E184. panelunregistertle-348.frge.io
E185. tools.nexcess.net
E186. widget.forum-pokemon.com
E187. r4.res.live.com.getssl.click
E188. zuh3vcyskd4gipkm.onion
E189. baidenfree.com
E190. oceriesfornot.top
E191. accept-pay.top
E192. session-ukr.net
E193. project2.top
E194. ua-compens.top [aka ua-compensation.top]
E195. res.live.com.getssl.click
E196. africathrillthes.pw
E197. steycools.pw
E198. bloockflad.pw
E199. ns2.getssl.click
E200. bookgames.pw
E201. dayzilons.pw
E202. authssl.site
E203. advanced-ip-scaner.com
E204. advanced-ip-scanner.site
E205. diagnostic-resolver.com
E206. advanced-ip-scanner.click
E207. advanced-ip-scaner.com.vuxuancuong.com
E208. www.portcheckers.com
E209. photobucket.com
E210. bin.personlog.in
E211. netbin.host
E212. cloudlnk.org
E213. surname192.temp.swtest.ru
E214. evil.server.com
E215. grafix.ne.jp
E216. polinamailserverip.ru
E217. servebeer.com
E218. pro-gos.top
E219. center-gos.top [aka central-gos.top]
E220. cerv-gos.top
E221. for-gos.top
E222. ais-gos.top
E223. brand-gos.top
E224. ev-gos.top
E225. jar-gos.top
E226. alf-gos.top
E227. killredls.pw
E228. carpetmarker.pw
E229. docs.microsoft.com
E230. ms-webdav-miniredir.com
E231. social.technet.microsoft.com
E232. account.live.com.getssl.click
E233. mlcrosoft.rf.gd
E234. combinedresidency.org
E235. telesecurity.org
E236. sindoproperty.org
E237. finformservice.com
E238. telegram.org.security.ohsxy.com
E239. chimeramarket24.online
E240. windacarmelita.pw
E241. chimeramarketplace.online
E242. badpdf.com
E243. csp.certifiedauth.in
E244. ogs.certifiedauth.in
E245. noip.com
E246. messenger.live.com.getssl.click
E247. mygraphbook.com
E248. gmail.com
E249. outlook.com
E250. axikok.com
E251. an-ukr.top
E252. jel-gos.top
E253. fikasterwer.top
E254. com.authssl.site
E255. authssl.online
E256. authssl.link
E257. com.authssl.online
E258. authssl.in
E259. gdocs.com.authssl.site
E260. www.authssl.online
E261. www2.certifiedauth.in
E262. microsoft.com
E263. certifiedauth.in
E264. nowpropitup.com
E265. azimurs.com
E266. mail.certifiedauth.in
E267. billiopa.com
E268. kilomunara.com
E269. www3.google2.certifiedauth.in
E270. drimzis.com
E271. ns1.authssl.link
E272. ns2.authssl.link
E273. cloue.link
E274. goaccount.link
E275. a0698649.xsph.ru
E276. abracodabugalimpopo.ru
E277. kjhgdj99fuller.ru
E278. rmssrv2.ru [aka rmssrv4.ru]
E279. apis.certifiedauth.in
E280. ip-api.com
E281. api.personlog.in
E282. api.binance.com.exmo.day
E283. api.binance.com.personlog.in
E284. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E285. anidoz.com
E286. hopto.org
E287. zapto.org
E288. ua-cip.org
E289. rbadm.top
E290. rncsq.ru
E291. wm-gos.top
E292. peer-gos.top
E293. wers-gos.top
E294. tas-gos.top
E295. gordon6.hopto.org
E296. servegame.com
E297. zp.ukrtel.net
E298. bow-gos.top
E299. an-gos.top
E300. ws-gos.top
E301. dyndns.com
E302. datagroup.ddns.net
E303. d-upl.ddns.net
E304. myddns.me
E305. ln-upl.ddns.net
E306. single-office.ddns.net
E307. freedynamicdns.net
E308. ddnsking.com
E309. aspx.io
E310. net.ssl4.online
E311. ns1.authssl.online
E312. aspe.ro
E313. s8.h.mchost.ru
E314. thestoreroomnsw.com.au
E315. static-ukr.net
E316. ukrainecenter.yolasite.com
E317. telecomds.online
E318. static.certifiedauth.in
E319. com.ssl2.site
E320. ssl1.site
E321. ssl3.site
E322. net.ssl2.site
E323. ssl2.link
E324. ssl4.site
E325. ukr.net.ssl2.site
E326. gdrive.com.ssl2.site
E327. google.com.ssl2.site
E328. qkcew.ru
E329. kesp.cl
E330. ns2.authssl.org
E331. ssl2.site
E332. net.ssl1.site
E333. ukr.net.ssl1.site
E334. ssl1.online
E335. share.ukr.net.ssl1.site
E336. net.ssl1.online
E337. net.ssl4.site
E338. ipapi.co
E339. sansaispa.com
E340. www.ssl2.link
E341. net.ssl2.link
E342. ssl2.online
E343. ssl2.in
E344. ukr.net.ssl2.link
E345. com.ssl2.online
E346. accounts.ukr.net.ssl2.link
E347. project3.top
E348. co-opros.top
E349. pre-opros.top
E350. top-opros.top
E351. viewdns.net
E352. programasparapc.net
E353. crv-ukr.net
E354. myvnc.com
E355. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E356. dynamic.exmo.day
E357. settusfree.org.uk
E358. as49447.net
E359. www.ssl4.site
E360. ukr.net.ssl4.site
E361. ssl4.online
E362. docs.ukr.net.ssl4.site
E363. com.getssl.click
E364. getssl.ink
E365. com.getssl.ink
E366. www.getssl.ink
E367. live.com.getssl.click
E368. google.com.getssl.click
E369. ssl.google.com.getssl.click
E370. googie.com.authssl.online
E371. stormpredictor.host
E372. getmod.host
E373. modeselling.com
E374. meta.ua
E375. mx-out-14.default-host.net
E376. trueadm.top
E377. tio-gos.top
E378. arelyevennot.top
E379. docs.googie.com.ssl3.online
E380. accounts.certifiedauth.in
E381. melitaeas.online [aka melitaes.online]
E382. hsts.online
E383. elyslink.online
E384. eurotelle.com
E385. fast-mail.site
E386. mail-ukr.net
E387. your-mail.press
E388. pomoshnikrbx.site
E389. mail-gov-ua.frge.io
E390. drive.googie.com.ssl2.site
E391. cryptsen7fo43rr6.onion
E392. nlightusa.com
E393. cryptsen7fo43rr6.onion.to
E394. cryptsen7fo43rr6.onion.cab
E395. ligaspace.ru
E396. wasabiwallet.online
E397. accounts.binance.com.personlog.in
E398. timeandbright.com
E399. site-ukr.net
E400. 1-ukr.net
E401. outlook-1.cdn.certifiedauth.in
E402. worker-test-6f41.idv64828.workers.dev
E403. dnslookup.seowebchecker.com
E404. ns2-dns.com
E405. ns3-dns.com
E406. aluaadin.com
E407. uatax-compenses.xyz
E408. tax-compensation.xyz
E409. ua-taxes-compens.xyz
E410. tax-compenses.xyz
E411. lnk.ukr-compens.xyz
E412. off.ukr-compens.xyz
E413. pay.ukr-compens.xyz
E414. ua-compensations.xyz
E415. uam-compensation.xyz
E416. moolin.ru
E417. mocky.io
E418. uacompensation.xyz
E419. ec-compensation.xyz
E420. compensation-ukr.com [aka compensationukr.com]
E421. myua-compensations.xyz
E422. 1000020.xyz
E423. uatax-compens.xyz
E424. nxkad.ru
E425. tme-id.ru
E426. co87972.tmweb.ru
E427. fernandoherrera.me
E428. verycheap.store
E429. lingrevelat.com
E430. konkurs-events.top
E431. arentuk.com
E432. ndlestomak.top
E433. 8003659902.site
E434. webhop.me
E435. m-vz.webhop.me
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E19, E20, E21, E12
M4. "array.myftp.biz" (Domain) — options: E25, E26, E27, E28
M5. "bom02.gotdns.ch" (Domain) — options: E25, E34, E19, E35
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E19, E41, E42, E43
M7. "myftp.biz" (Domain) — options: E27, E25, E49, E30
M8. "cdn.discordapp.com" (Domain) — options: E19, E13, E53, E54
M9. "cs1.wpc-v0cdn.org" (Domain) — options: E23, E60, E61, E62
M10. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E65, E66, E67, E48
M11. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E65, E67, E72, E48
M12. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E65, E66, E67, E72
M13. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E74, E75, E76, E77
M14. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E75, E74, E83, E77
M15. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E74, E76, E83, E77
M16. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E75, E76, E83, E77
M17. "tools.nexcess.net" (Domain) — options: E40, E85, E86, E69
M18. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E65, E66, E67, E72
M19. "www.hybrid-analysis.com" (Domain) — options: E93, E94, E95, E96
M20. "tinyurl.com" (Domain) — options: E102, E103, E12, E4
M21. "cve.mitre.org" (Domain) — options: E107, E108, E64, E62
M22. "yotsubasociety.website" (Domain) — options: E113, E114, E115, E116
M23. "reteredelete.top" (Domain) — options: E122, E123, E124, E125
M24. "ret.6bc.us" (Domain) — options: E131, E132, E133, E134
M25. "185.193.38.78" (Domain) — options: E139, E140, E141, E142
M26. "catbox.moe" (Domain) — options: E19, E147, E148, E41
M27. "nas-files.firstcloudit.com" (Domain) — options: E58, E27, E152, E153
M28. "widget.forum-pokemon.com" (Domain) — options: E120, E158, E159, E12
M29. "app.any.run" (Domain) — options: E163, E164, E165, E166
M30. "www.virustotal.com" (Domain) — options: E163, E94, E92, E96
M31. "www.dropbox.com" (Domain) — options: E13, E97, E173, E57
M32. "kew.8df.us" (Domain) — options: E132, E133, E125, E135
M33. "analyze.intezer.com" (Domain) — options: E163, E178, E98, E12
M34. "67.199.248.10" (Domain) — options: E143, E139, E140, E144
M35. "raidforums.com" (Domain) — options: E19, E157, E186, E12
M36. "successilin.top" (Domain) — options: E190, E123, E191, E131
M37. "killredls.pw" (Domain) — options: E195, E196, E197, E131
M38. "advanced-ip-scanners.com" (Domain) — options: E203, E204, E205, E206
M39. "bitbucket.org" (Domain) — options: E61, E209, E62, E210
M40. "sv5206.xserver.jp" (Domain) — options: E213, E118, E214, E215
M41. "peer-gos.top" (Domain) — options: E218, E219, E220, E221
M42. "africathrillthes.pw" (Domain) — options: E118, E198, E227, E98
M43. "67.199.248.11" (Domain) — options: E142, E139, E181, E140
M44. "microsoft.com" (Domain) — options: E154, E229, E230, E187
M45. "economiquity.org" (Domain) — options: E234, E62, E235, E115
M46. "carpetmarker.pw" (Domain) — options: E160, E196, E239, E240
M47. "ocspdep.com" (Domain) — options: E190, E242, E243, E12
M48. "www.facebook.com" (Domain) — options: E246, E94, E247, E248
M49. "jevejosader.top" (Domain) — options: E220, E224, E251, E123
M50. "authssl.site" (Domain) — options: E254, E255, E90, E256
M51. "softloadup.com" (Domain) — options: E261, E22, E249, E262
M52. "wiki.zimbra.com" (Domain) — options: E22, E265, E12, E266
M53. "authssl.link" (Domain) — options: E202, E258, E271, E254
M54. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E137, E275, E276, E277
M55. "api.dev-com.sc" (Domain) — options: E279, E280, E281, E47
M56. "myftp.org" (Domain) — options: E25, E26, E32, E27
M57. "rpc.1qw.us" (Domain) — options: E132, E133, E134, E125
M58. "ws-gos.top" (Domain) — options: E218, E223, E291, E222
M59. "zapto.org" (Domain) — options: E25, E286, E62, E295
M60. "ew-gos.top" (Domain) — options: E218, E298, E224, E219
M61. "ddns.net" (Domain) — options: E301, E302, E303, E304
M62. "wm-gos.top" (Domain) — options: E218, E223, E300, E299
M63. "as49447.net" (Domain) — options: E144, E69, E309, E310
M64. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E313, E314, E315, E137
M65. "ssl2.site" (Domain) — options: E319, E320, E321, E322
M66. "kew.1qw.us" (Domain) — options: E134, E133, E37, E16
M67. "authssl.org" (Domain) — options: E256, E60, E202, E330
M68. "ssl1.site" (Domain) — options: E331, E332, E324, E321
M69. "icanhazip.com" (Domain) — options: E280, E245, E12, E338
M70. "ssl2.link" (Domain) — options: E340, E341, E331, E342
M71. "project2.top" (Domain) — options: E347, E123, E219, E218
M72. "ipv6-wpnc.net" (Domain) — options: E185, E351, E352, E69
M73. "freedynamicdns.org" (Domain) — options: E301, E307, E62, E356
M74. "192.198.87.130" (Domain) — options: E142, E181, E143, E139
M75. "ssl4.site" (Domain) — options: E359, E320, E337, E331
M76. "getssl.click" (Domain) — options: E363, E364, E144, E199
M77. "authssl.online" (Domain) — options: E257, E202, E311, E260
M78. "meteolink.host" (Domain) — options: E371, E211, E372, E313
M79. "topadm.top" (Domain) — options: E123, E376, E289, E126
M80. "telecomds.online" (Domain) — options: E379, E380, E381, E382
M81. "mail-box.site" (Domain) — options: E385, E386, E387, E266
M82. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E188, E391, E392, E393
M83. "site-1.work" (Domain) — options: E347, E46, E399, E400
M84. "cloudflare-dns.com" (Domain) — options: E403, E404, E280, E405
M85. "uatax-compens.xyz" (Domain) — options: E407, E408, E409, E410
M86. "mockbin.org" (Domain) — options: E166, E416, E417, E62
M87. "uam-compensation.xyz" (Domain) — options: E418, E408, E419, E414
M88. "jkghdj2993jdjjdjd.ru" (Domain) — options: E137, E275, E276, E424
M89. "everything-everywhere.at.ply.gg" (Domain) — options: E65, E427, E428, E2
M90. "arelyevennot.top" (Domain) — options: E190, E123, E131, E430
M91. "fikasterwer.top" (Domain) — options: E122, E123, E251, E432
M92. "project3.top" (Domain) — options: E193, E123, E219, E218
M93. "skreatortemp.site" (Domain) — options: E213, E160, E141, E22
M94. "webhook.site" (Domain) — options: E61, E434, E141, E166

=== RESPONSE (89.6s, in 10628 / out 13732 tok, stop) ===
