=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. ukrainebayra.com
E134. baletme.eu
E135. jasminkiev.eu
E136. baletnet.eu
E137. cca-ukr.net
E138. lvc-ukr.net
E139. cck-ukr.net
E140. kv-ukr.net
E141. ck-ukr.net
E142. bnt-ukr.net
E143. lt-ukr.net
E144. mx-out-14.default-host.net
E145. kt-ukr.net
E146. ukrsett.com
E147. arentuk.com
E148. uasettings.com
E149. bh-ukr.net
E150. uasystnet.com
E151. ukrsets.com
E152. uasystdoc.com
E153. ukraine-barvy.life
E154. ukraine-charyy.life
E155. malvy-ukraine.life
E156. chares-ukraine.life
E157. ukraine-charu.life
E158. malvy-ukriane.life
E159. malvy-ukr.life
E160. kb-ukr.net
E161. sb-ukr.net
E162. web-ukr.net
E163. nbu.gov.ua
E164. bank.gov.ua
E165. pgh-ukr.net
E166. biches-yeah.co.ua
E167. the-new-age.co.ua
E168. news-ukr.net
E169. 4e-ukr.net
E170. 0-ukr.net
E171. petition-ukraina.com.ua
E172. smart-kids-ua.eu
E173. kids-dreams.eu
E174. p-ukr.net
E175. prot-ukr.net
E176. se-ukr.net
E177. vh-ukr.net
E178. kg-ukr.net
E179. balerina.info
E180. golosa-hudojniku-uah.eu
E181. golosa-hudojniku.eu
E182. golosa-hudojnikuua.eu
E183. golosa-zaditinu-ua.eu
E184. golosua-hudojniku.eu
E185. golos-hudojniku-uah.eu
E186. k1-ukr.net
E187. kievkidstalent.co
E188. petition.president.gov.ua
E189. stage-ukr.net
E190. el-ukr.net
E191. 00-l.ru
E192. ml-ukr.net
E193. mail-ukr.net
E194. ukrainianworldcongress.org
E195. ceriossl.info
E196. conf-ukr.net
E197. familyvote.info
E198. login-ukr.net
E199. ukr.net.ssl2.in
E200. accounts.ukr.net.ssl2.in
E201. docs.ukr.net.ssl2.in
E202. golosa-zaditinu-uah.eu
E203. golosa-zaditinu.eu
E204. zaditinu-golos-ua.eu
E205. golos-ditin-ua.eu
E206. zaditinu-golos-uah.eu
E207. golos-ditin-uah.eu
E208. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E209. acteran.ru
E210. hostpro.ua
E211. ukraine-malvy.life
E212. atlantar.ru
E213. btx-ukr.net
E214. malvy-final.info
E215. ukraine-final.life
E216. mod-ukr.net
E217. mail.gov.ua
E218. chinagrill.co
E219. balletmasters.co
E220. t.co
E221. balletworld.co
E222. kids-balerin.pics
E223. ditina-konkurs-ua.eu
E224. compensations-ukrain.bar
E225. ua-compensation.top
E226. malvy-final.life
E227. military-ukraine.online [aka military-ukraine.site]
E228. v1-ukr.net
E229. bld-ukr.net
E230. cmx-ukr.net
E231. ser-ukr.net
E232. s9-ukr.net
E233. golos-charu-ua.info
E234. golos-ua.life
E235. progolosyi.info
E236. ditinstvo-ua.pics
E237. awards-ua.pics
E238. ua-ditinstvo.pics
E239. farbi-ua.pics
E240. baletki-ua.pics
E241. baletkiev.pics
E242. deti-golos-ua.pics
E243. pas-ukr.net
E244. global-world-news.net
E245. rew-ukr.net
E246. files-ukr.net
E247. global-news-world.com
E248. duhodown.fun [aka plengreg.fun, mouseoiet.fun]
E249. run.mocky.io
E250. wi-opros.top
E251. wers-gos.top [aka ws-gos.top, wm-gos.top]
E252. ipv6-wpnc.net
E253. president-petition6884.best
E254. kew.1qw.us
E255. ns1.authssl.org
E256. mockbin.org
E257. hopto.org [aka zapto.org]
E258. freedynamicdns.net [aka freedynamicdns.org]
E259. apitelegram.org
E260. sc-hudojniku.eu
E261. cve.mitre.org
E262. 0-t.me [aka i1t.me]
E263. bounceme.net [aka webhop.me]
E264. m-vz.webhop.me
E265. garagemusicschool.it
E266. t-me.io
E267. telegraom.me
E268. t.me
E269. podologaneri.it
E270. t--t.me
E271. gir.network
E272. let-me.network
E273. outlook-1.cdn.certifiedauth.in
E274. let-me.world
E275. raw.githubusercontent.com
E276. photobucket.com
E277. blinkij.com
E278. gbshost.org
E279. authssl.org
E280. bihei.eu
E281. blopik.com
E282. africathrillthes.pw [aka keewoolas.pw, dayzilons.pw, steycools.pw]
E283. ao3.hmgo.pw [aka hmgo.pw]
E284. bookgames.pw
E285. bubenci.ru [aka flayga.ru, ardeas.ru, jokoloret.ru]
E286. blog.gocon.in
E287. killredls.pw
E288. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com, modeselling.com, ns1.modeselling.com, ns2.modeselling.com]
E289. devtools.bond
E290. sc-hudojnik.eu
E291. cerv-gos.top
E292. com.ssl2.site
E293. co-uah.top
E294. dishsouq.com
E295. britxec.com
E296. easternexecutiveclub.com
E297. tg.cyou
E298. peer-gos.top
E299. tgeo.link
E300. giraffe-tour.ru
E301. gbshost.net
E302. korrespondentnet.webflow.io
E303. ui-opros.top
E304. aspx.io [aka ua.aspx.io]
E305. censys.io
E306. awa-opros.top
E307. file.io
E308. microsoft.com [aka docs.microsoft.com]
E309. 7tt.me
E310. fernandoherrera.me
E311. 4-t.me
E312. telegram-wap.me
E313. nirsoft.me
E314. telegram.org.t.me-cloud.link
E315. ukr.net.frge.io
E316. _.ukr.net.frge.io
E317. panelunregistertle-348.frge.io
E318. mail-gov-ua.frge.io
E319. eti-opros.top
E320. aff-opros.top
E321. co-opros.top
E322. top-opros.top
E323. ao-opros.top
E324. afi-opros.top
E325. amo-opros.top
E326. eu-opros.top
E327. microjob.mn
E328. answers.microsoft.com
E329. qkcew.ru [aka xcqef.ru]
E330. portal.msrc.microsoft.com
E331. kopratiso.ru [aka kurapat.ru]
E332. social.technet.microsoft.com
E333. nxkad.ru
E334. xsph.ru
E335. abracodabugalimpopo.ru
E336. redport80.ru
E337. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru, rmssrv.ru]
E338. metanat.ru [aka unayt.ru]
E339. nk.1qw.us
E340. kew.8df.us
E341. ret.6bc.us
E342. balet-ua.us
E343. balet-me.us
E344. rncsq.ru
E345. iqhost.ru
E346. app.any.run
E347. me-cloud.link
E348. authssl.link
E349. cloudlnk.org
E350. claud.in
E351. ssl2.link
E352. goaccount.link
E353. grabify.link
E354. cloudflare.com
E355. verycheap.store
E356. aon.at
E357. lingrevelat.com [aka upportteam.lingrevelat.com]
E358. shorturl.at
E359. mono.gg-pay.me
E360. fori-opros.top
E361. kowersize.fun
E362. cooperi.ru
E363. boddyshow.fun
E364. bluepablo.fun
E365. swinj.online
E366. howlcars.fun
E367. compensation-ukr.com
E368. zamesblack.fun
E369. jo-opros.top
E370. balet-me.info
E371. let-me.life
E372. tg-me.pro
E373. shormanz.com
E374. propertyiran.ir
E375. center-gos.top [aka central-gos.top]
E376. criticalosl.tech
E377. frge.io [aka kitten-268.frge.io, net.frge.io]
E378. gofile.io
E379. aneria.net
E380. winscp.net [aka plexbd.net]
E381. grafix.ne.jp
E382. tools.nexcess.net
E383. yandex.ru
E384. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E385. bul-opros.top
E386. civh.ru [aka hilr.ru]
E387. ruvds.com [aka vdsina.ru]
E388. mafirti.ru
E389. detroito.ru
E390. lopasts.ru
E391. domthr.xyz
E392. hopentools.site
E393. hopentools.ru
E394. ev-gos.top [aka yi-gos.top]
E395. bourns.space
E396. numsecukr.net
E397. cdn.exmo.day
E398. cdn.certifiedauth.in
E399. cdn.live.com.getssl.click
E400. cdn.discordapp.com
E401. uadop.webflow.io
E402. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E403. bow-gos.top [aka ew-gos.top]
E404. tas-gos.top
E405. alf-gos.top [aka ais-gos.top]
E406. mxukr.net
E407. filebin.net
E408. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E409. arminext.com [aka armpress.net]
E410. beget.com
E411. e-wwg.com [aka ginaengg.com]
E412. ukenlog.com
E413. tense-gos.top
E414. an-gos.top
E415. jar-gos.top
E416. a0322810.xsph.ru
E417. a0695487.xsph.ru
E418. a0656203.xsph.ru
E419. a0671524.xsph.ru
E420. a0667987.xsph.ru
E421. igshop.net
E422. whoer.net
E423. admukr.club
E424. admis.club
E425. winuvinnosluk.club
E426. post.mil.gov.ua
E427. ceronamtinclube.icu
E428. domtern.com
E429. 1000020.xyz
E430. tax-compensation.xyz [aka tax-compenses.xyz]
E431. blakejones.xyz
E432. ua-compensations.xyz
E433. pay.uacompensation.xyz [aka uacompensation.xyz]
E434. data.syncthing.net
E435. crash.syncthing.net
E436. upgrades.syncthing.net
E437. syncapp.host
E438. aleimportadora.net
E439. sync.anonvnc.com
E440. viewdns.net [aka viewdns.info]
E441. programasparapc.net
E442. ln-upl.ddns.net
E443. crv-ukr.net
E444. aspe.ro
E445. mil.ua.aspx.io
E446. serveblog.net
E447. gov.mil.ua.aspx.io
E448. get.adobe.com.aspx.io
E449. www.get.adobe.com.aspx.io
E450. new-tech-savvy.com
E451. telesecurity.org
E452. circulas.ru
E453. tacticalv.com
E454. tsecurity.sbs
E455. deti-ball.eu
E456. brunoboys.net
E457. redirectme.net
E458. www.pierreagencement.fr
E459. t.certifiedauth.in
E460. ler-u.co
E461. kilitro.ru
E462. tortunas.ru
E463. bilitora.ru
E464. zaikadoctor.ru
E465. dodortar.ru
E466. ssl2.site
E467. 1833.site
E468. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com, servebeer.com]
E469. premiumjeck.site
E470. job-opros.top
E471. co3ra.de
E472. sackmeister.de
E473. tarlit.ru
E474. mail.lebsack.de
E475. golos-hudojniku.eu
E476. rivierafamily.com
E477. selectchary.eu
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E1, E10, E3, E11
M3. "griselda.co.ua" (Domain) — options: E1, E5, E4, E10
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E18, E19, E20, E21
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E18, E19, E21, E27
M6. "ochiplus.workers.dev" (Domain) — options: E18, E27, E20, E28
M7. "geroiua.com.ua" (Domain) — options: E1, E5, E32, E33
M8. "ua-geroi.com.ua" (Domain) — options: E1, E5, E37, E32
M9. "geroiukr.com.ua" (Domain) — options: E1, E41, E37, E36
M10. "geroiukrainu.com" (Domain) — options: E1, E5, E45, E32
M11. "ukraine-geroi.org.ua" (Domain) — options: E1, E5, E35, E45
M12. "geroi-ukraine.com" (Domain) — options: E1, E10, E44, E39
M13. "petitian--ukraine.com" (Domain) — options: E1, E41, E49, E42
M14. "petitian-ukraine.com" (Domain) — options: E1, E54, E9, E41
M15. "ukrainebayra.com" (Domain) — options: E10, E56, E57, E46
M16. "geroi.kyiv.ua" (Domain) — options: E59, E10, E35, E60
M17. "hudojniku-school-ua.eu" (Domain) — options: E62, E63, E64, E65
M18. "geroiukr.site" (Domain) — options: E70, E71, E72, E32
M19. "i.ua" (Domain) — options: E5, E11, E76, E77
M20. "hudojnik-ua.eu" (Domain) — options: E66, E69, E80, E68
M21. "tvorchist-ua.eu" (Domain) — options: E5, E86, E87, E88
M22. "uc-ukr.net" (Domain) — options: E40, E93, E94, E95
M23. "mayak.dp.ua" (Domain) — options: E5, E50, E100, E101
M24. "uo-ukr.net" (Domain) — options: E96, E99, E105, E95
M25. "www.adelaida.ua" (Domain) — options: E1, E79, E109, E5
M26. "marmaris.com.ua" (Domain) — options: E1, E7, E113, E5
M27. "dsns.com.ua" (Domain) — options: E114, E41, E7, E8
M28. "nv.ua" (Domain) — options: E117, E118, E101, E79
M29. "i-like-hokku.co.ua" (Domain) — options: E5, E1, E101, E16
M30. "edisk.ukr.net" (Domain) — options: E41, E121, E122, E123
M31. "uq-ukr.net" (Domain) — options: E40, E99, E105, E95
M32. "online.ua" (Domain) — options: E42, E5, E126, E127
M33. "lotus-kiev.eu" (Domain) — options: E130, E131, E132, E6
M34. "biches-yeah.co.ua" (Domain) — options: E1, E5, E61, E11
M35. "cvi-ukr.net" (Domain) — options: E107, E137, E105, E95
M36. "out-ukr.net" (Domain) — options: E41, E142, E143, E144
M37. "uasetukr.com" (Domain) — options: E146, E147, E148, E46
M38. "barvy-ukraines.life" (Domain) — options: E153, E10, E154, E155
M39. "ub-ukr.net" (Domain) — options: E40, E160, E95, E9
M40. "pbank.co.ua" (Domain) — options: E163, E164, E3, E165
M41. "rew-ukr.net" (Domain) — options: E107, E98, E95, E42
M42. "autodoka.com.ua" (Domain) — options: E5, E1, E113, E37
M43. "newkids-ua.eu" (Domain) — options: E172, E88, E5, E90
M44. "yeah-biches.kyiv.ua" (Domain) — options: E10, E1, E166, E11
M45. "private-ukr.net" (Domain) — options: E41, E95, E71, E174
M46. "pgh-ukr.net" (Domain) — options: E34, E149, E95, E174
M47. "barvy-ukraines.info" (Domain) — options: E11, E17, E102, E50
M48. "golosa-hudojniku-ua.eu" (Domain) — options: E66, E180, E181, E182
M49. "k-ukr.net" (Domain) — options: E108, E141, E95, E42
M50. "the-new-age.co.ua" (Domain) — options: E1, E3, E16, E187
M51. "petitionukraine.com" (Domain) — options: E188, E171, E53, E46
M52. "pge-ukr.net" (Domain) — options: E165, E189, E95, E174
M53. "l-ukr.net" (Domain) — options: E41, E190, E191, E93
M54. "ukrainianworldcongress.info" (Domain) — options: E48, E10, E194, E50
M55. "in-ukr.net" (Domain) — options: E41, E115, E198, E199
M56. "golosa-zaditinu-ua.eu" (Domain) — options: E202, E203, E204, E205
M57. "aten.ua" (Domain) — options: E5, E42, E119, E101
M58. "ukraine-barvy.info" (Domain) — options: E10, E50, E153, E48
M59. "atl.ua" (Domain) — options: E10, E11, E14, E101
M60. "ukraine-malvy.info" (Domain) — options: E102, E211, E104, E11
M61. "ukraine-barvy.life" (Domain) — options: E17, E211, E11, E154
M62. "bld-ukr.net" (Domain) — options: E108, E149, E121, E95
M63. "malvy-ukraine.info" (Domain) — options: E50, E104, E155, E10
M64. "mill.co.ua" (Domain) — options: E130, E3, E13, E192
M65. "kievkidstalent.co" (Domain) — options: E1, E219, E220, E59
M66. "hostpro.ua" (Domain) — options: E6, E14, E16, E101
M67. "antination.kherson.ua" (Domain) — options: E115, E5, E223, E14
M68. "malvy-ukriane.info" (Domain) — options: E102, E158, E50, E214
M69. "milekiev.eu" (Domain) — options: E59, E133, E132, E192
M70. "ukraine-chares.info" (Domain) — options: E10, E11, E157, E156
M71. "vn-ukr.net" (Domain) — options: E107, E42, E95, E177
M72. "btx-ukr.net" (Domain) — options: E107, E149, E114, E95
M73. "se-ukr.net" (Domain) — options: E41, E231, E71, E95
M74. "golos-ukr.info" (Domain) — options: E75, E233, E10, E234
M75. "ukraina-diti-ua.pics" (Domain) — options: E236, E237, E238, E80
M76. "news-ukr.net" (Domain) — options: E42, E98, E243, E244
M77. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E21, E248, E27, E19
M78. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E18, E19, E250, E27
M79. "cs1.wpc-v0cdn.org" (Domain) — options: E254, E255, E256, E257
M80. "it-develop.me" (Domain) — options: E262, E263, E264, E265
M81. "site-1.work" (Domain) — options: E262, E271, E71, E105
M82. "bitbucket.org" (Domain) — options: E275, E276, E257, E277
M83. "bloockflad.pw" (Domain) — options: E281, E282, E283, E284
M84. "dev-com.sc" (Domain) — options: E28, E220, E113, E289
M85. "github.com" (Domain) — options: E275, E26, E294, E46
M86. "gir.network" (Domain) — options: E272, E297, E95, E221
